
../repos/charybdis/tools/.libs/charybdis-mkpasswd:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40160d:	lea    rdi,[rip+0xa1c]        # 402030 <time@plt+0xd90>
  401614:	call   401270 <fwrite@plt>
  401619:	mov    eax,0x1
  40161e:	jmp    401754 <time@plt+0x4b4>
  401623:	mov    rdx,QWORD PTR [rbp-0x18]
  401627:	mov    rax,QWORD PTR [rbp-0x28]
  40162b:	mov    rsi,rdx
  40162e:	mov    rdi,rax
  401631:	call   401240 <rb_crypt@plt>
  401636:	mov    QWORD PTR [rbp-0x10],rax
  40163a:	jmp    401743 <time@plt+0x4a3>
  40163f:	lea    rdi,[rip+0xa09]        # 40204f <time@plt+0xdaf>
  401646:	call   4011e0 <getpass@plt>
  40164b:	mov    QWORD PTR [rbp-0x28],rax
  40164f:	mov    rdx,QWORD PTR [rbp-0x18]
  401653:	mov    rax,QWORD PTR [rbp-0x28]
  401657:	mov    rsi,rdx
  40165a:	mov    rdi,rax
  40165d:	call   401240 <rb_crypt@plt>
  401662:	mov    QWORD PTR [rbp-0x10],rax
  401666:	cmp    QWORD PTR [rbp-0x10],0x0
  40166b:	jne    40169a <time@plt+0x3fa>
  40166d:	mov    rax,QWORD PTR [rip+0x2984]        # 403ff8 <time@plt+0x2d58>
  401674:	mov    rax,QWORD PTR [rax]
  401677:	mov    rcx,rax
  40167a:	mov    edx,0x12
  40167f:	mov    esi,0x1
  401684:	lea    rdi,[rip+0x9d0]        # 40205b <time@plt+0xdbb>
  40168b:	call   401270 <fwrite@plt>
  401690:	mov    eax,0x1
  401695:	jmp    401754 <time@plt+0x4b4>
  40169a:	mov    rax,QWORD PTR [rbp-0x10]
  40169e:	mov    rdi,rax
  4016a1:	call   401210 <strdup@plt>
  4016a6:	mov    QWORD PTR [rbp-0x10],rax
  4016aa:	lea    rdi,[rip+0x9bd]        # 40206e <time@plt+0xdce>
  4016b1:	call   4011e0 <getpass@plt>
  4016b6:	mov    QWORD PTR [rbp-0x28],rax
  4016ba:	mov    rdx,QWORD PTR [rbp-0x18]
  4016be:	mov    rax,QWORD PTR [rbp-0x28]
  4016c2:	mov    rsi,rdx
  4016c5:	mov    rdi,rax
  4016c8:	call   401240 <rb_crypt@plt>
  4016cd:	mov    QWORD PTR [rbp-0x8],rax
  4016d1:	cmp    QWORD PTR [rbp-0x8],0x0
  4016d6:	jne    401702 <time@plt+0x462>
  4016d8:	mov    rax,QWORD PTR [rip+0x2919]        # 403ff8 <time@plt+0x2d58>
  4016df:	mov    rax,QWORD PTR [rax]
  4016e2:	mov    rcx,rax
  4016e5:	mov    edx,0x12
  4016ea:	mov    esi,0x1
  4016ef:	lea    rdi,[rip+0x965]        # 40205b <time@plt+0xdbb>
  4016f6:	call   401270 <fwrite@plt>
  4016fb:	mov    eax,0x1
  401700:	jmp    401754 <time@plt+0x4b4>
  401702:	mov    rdx,QWORD PTR [rbp-0x8]
  401706:	mov    rax,QWORD PTR [rbp-0x10]
  40170a:	mov    rsi,rdx
  40170d:	mov    rdi,rax
  401710:	call   401230 <strcmp@plt>
  401715:	test   eax,eax
  401717:	je     401743 <time@plt+0x4a3>
  401719:	mov    rax,QWORD PTR [rip+0x28d8]        # 403ff8 <time@plt+0x2d58>
  401720:	mov    rax,QWORD PTR [rax]
  401723:	mov    rcx,rax
  401726:	mov    edx,0x17
  40172b:	mov    esi,0x1
  401730:	lea    rdi,[rip+0x93f]        # 402076 <time@plt+0xdd6>
  401737:	call   401270 <fwrite@plt>
  40173c:	mov    eax,0x1
  401741:	jmp    401754 <time@plt+0x4b4>
  401743:	mov    rax,QWORD PTR [rbp-0x10]
  401747:	mov    rdi,rax
  40174a:	call   401180 <puts@plt>
  40174f:	mov    eax,0x0
  401754:	leave  
  401755:	ret    
  401756:	endbr64 
  40175a:	push   rbp
  40175b:	mov    rbp,rsp
  40175e:	sub    rsp,0x10
  401762:	mov    QWORD PTR [rbp-0x8],rdi
  401766:	cmp    QWORD PTR [rbp-0x8],0x0
  40176b:	je     4017a7 <time@plt+0x507>
  40176d:	mov    rax,QWORD PTR [rbp-0x8]
  401771:	mov    rdi,rax
  401774:	call   4011d0 <strlen@plt>
  401779:	cmp    rax,0x10
  40177d:	ja     4017a7 <time@plt+0x507>
  40177f:	mov    rax,QWORD PTR [rbp-0x8]
  401783:	mov    rdx,rax
  401786:	lea    rsi,[rip+0x9ef]        # 40217c <time@plt+0xedc>
  40178d:	lea    rdi,[rip+0x29ac]        # 404140 <time@plt+0x2ea0>
  401794:	mov    eax,0x0
  401799:	call   4011f0 <sprintf@plt>
  40179e:	lea    rax,[rip+0x299b]        # 404140 <time@plt+0x2ea0>
  4017a5:	jmp    4017bd <time@plt+0x51d>
  4017a7:	lea    rdi,[rip+0x9da]        # 402188 <time@plt+0xee8>
  4017ae:	call   401180 <puts@plt>
  4017b3:	mov    edi,0x1
  4017b8:	call   401190 <exit@plt>
  4017bd:	leave  
  4017be:	ret    
  4017bf:	endbr64 
  4017c3:	push   rbp
  4017c4:	mov    rbp,rsp
  4017c7:	sub    rsp,0x10
  4017cb:	mov    DWORD PTR [rbp-0x4],edi
  4017ce:	cmp    DWORD PTR [rbp-0x4],0x10
  4017d2:	jle    4017ea <time@plt+0x54a>
  4017d4:	lea    rdi,[rip+0x9ee]        # 4021c9 <time@plt+0xf29>
  4017db:	call   401180 <puts@plt>
  4017e0:	mov    edi,0x0
  4017e5:	call   401190 <exit@plt>
  4017ea:	mov    BYTE PTR [rip+0x296f],0x24        # 404160 <time@plt+0x2ec0>
  4017f1:	mov    BYTE PTR [rip+0x2969],0x31        # 404161 <time@plt+0x2ec1>
  4017f8:	mov    BYTE PTR [rip+0x2963],0x24        # 404162 <time@plt+0x2ec2>
  4017ff:	mov    eax,DWORD PTR [rbp-0x4]
  401802:	mov    esi,eax
  401804:	lea    rdi,[rip+0x2958]        # 404163 <time@plt+0x2ec3>
  40180b:	call   401c0b <time@plt+0x96b>
  401810:	mov    eax,DWORD PTR [rbp-0x4]
  401813:	add    eax,0x3
  401816:	movsxd rdx,eax
  401819:	lea    rax,[rip+0x2940]        # 404160 <time@plt+0x2ec0>
  401820:	mov    BYTE PTR [rdx+rax*1],0x24
  401824:	mov    eax,DWORD PTR [rbp-0x4]
  401827:	add    eax,0x4
  40182a:	movsxd rdx,eax
  40182d:	lea    rax,[rip+0x292c]        # 404160 <time@plt+0x2ec0>
  401834:	mov    BYTE PTR [rdx+rax*1],0x0
  401838:	lea    rax,[rip+0x2921]        # 404160 <time@plt+0x2ec0>
  40183f:	leave  
  401840:	ret    
  401841:	endbr64 
  401845:	push   rbp
  401846:	mov    rbp,rsp
  401849:	sub    rsp,0x10
  40184d:	mov    QWORD PTR [rbp-0x8],rdi
  401851:	cmp    QWORD PTR [rbp-0x8],0x0
  401856:	je     401892 <time@plt+0x5f2>
  401858:	mov    rax,QWORD PTR [rbp-0x8]
  40185c:	mov    rdi,rax
  40185f:	call   4011d0 <strlen@plt>
  401864:	cmp    rax,0x10
  401868:	ja     401892 <time@plt+0x5f2>
  40186a:	mov    rax,QWORD PTR [rbp-0x8]
  40186e:	mov    rdx,rax
  401871:	lea    rsi,[rip+0x96a]        # 4021e2 <time@plt+0xf42>
  401878:	lea    rdi,[rip+0x2901]        # 404180 <time@plt+0x2ee0>
  40187f:	mov    eax,0x0
  401884:	call   4011f0 <sprintf@plt>
  401889:	lea    rax,[rip+0x28f0]        # 404180 <time@plt+0x2ee0>
  401890:	jmp    4018a8 <time@plt+0x608>
  401892:	lea    rdi,[rip+0x8ef]        # 402188 <time@plt+0xee8>
  401899:	call   401180 <puts@plt>
  40189e:	mov    edi,0x1
  4018a3:	call   401190 <exit@plt>
  4018a8:	leave  
  4018a9:	ret    
  4018aa:	endbr64 
  4018ae:	push   rbp
  4018af:	mov    rbp,rsp
  4018b2:	sub    rsp,0x10
  4018b6:	mov    QWORD PTR [rbp-0x8],rdi
  4018ba:	cmp    QWORD PTR [rbp-0x8],0x0
  4018bf:	je     4018fb <time@plt+0x65b>
  4018c1:	mov    rax,QWORD PTR [rbp-0x8]
  4018c5:	mov    rdi,rax
  4018c8:	call   4011d0 <strlen@plt>
  4018cd:	cmp    rax,0x10
  4018d1:	ja     4018fb <time@plt+0x65b>
  4018d3:	mov    rax,QWORD PTR [rbp-0x8]
  4018d7:	mov    rdx,rax
  4018da:	lea    rsi,[rip+0x908]        # 4021e9 <time@plt+0xf49>
  4018e1:	lea    rdi,[rip+0x28b8]        # 4041a0 <time@plt+0x2f00>
  4018e8:	mov    eax,0x0
  4018ed:	call   4011f0 <sprintf@plt>
  4018f2:	lea    rax,[rip+0x28a7]        # 4041a0 <time@plt+0x2f00>
  4018f9:	jmp    401911 <time@plt+0x671>
  4018fb:	lea    rdi,[rip+0x886]        # 402188 <time@plt+0xee8>
  401902:	call   401180 <puts@plt>
  401907:	mov    edi,0x1
  40190c:	call   401190 <exit@plt>
  401911:	leave  
  401912:	ret    
  401913:	endbr64 
  401917:	push   rbp
  401918:	mov    rbp,rsp
  40191b:	sub    rsp,0x10
  40191f:	mov    DWORD PTR [rbp-0x4],edi
  401922:	cmp    DWORD PTR [rbp-0x4],0x10
  401926:	jle    40193e <time@plt+0x69e>
  401928:	lea    rdi,[rip+0x8c1]        # 4021f0 <time@plt+0xf50>
  40192f:	call   401180 <puts@plt>
  401934:	mov    edi,0x0
  401939:	call   401190 <exit@plt>
  40193e:	mov    BYTE PTR [rip+0x287b],0x24        # 4041c0 <time@plt+0x2f20>
  401945:	mov    BYTE PTR [rip+0x2875],0x35        # 4041c1 <time@plt+0x2f21>
  40194c:	mov    BYTE PTR [rip+0x286f],0x24        # 4041c2 <time@plt+0x2f22>
