
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <utf8proc_get_property@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x7ddd]        # 409038 <utf8proc_get_property>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <utf8proc_encode_char@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x7dd5]        # 409040 <utf8proc_encode_char>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <getpid@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x7dcd]        # 409048 <getpid@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <fclose@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x7dc5]        # 409050 <fclose@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <strlen@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x7dbd]        # 409058 <strlen@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <__stack_chk_fail@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x7db5]        # 409060 <__stack_chk_fail@GLIBC_2.4>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <printf@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x7dad]        # 409068 <printf@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <rewind@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x7da5]        # 409070 <rewind@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <utf8proc_tolower@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x7d9d]        # 409078 <utf8proc_tolower>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <fputs@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x7d95]        # 409080 <fputs@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <fgets@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x7d8d]        # 409088 <fgets@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <utf8proc_iterate@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x7d85]        # 409090 <utf8proc_iterate>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <calloc@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x7d7d]        # 409098 <calloc@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <strcmp@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x7d75]        # 4090a0 <strcmp@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fprintf@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x7d6d]        # 4090a8 <fprintf@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <__sysv_signal@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x7d65]        # 4090b0 <__sysv_signal@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <utf8proc_category@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x7d5d]        # 4090b8 <utf8proc_category>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__xstat@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x7d55]        # 4090c0 <__xstat@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <fopen@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x7d4d]        # 4090c8 <fopen@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strcat@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x7d45]        # 4090d0 <strcat@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <sprintf@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x7d3d]        # 4090d8 <sprintf@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <exit@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x7d35]        # 4090e0 <exit@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <fwrite@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x7d2d]        # 4090e8 <fwrite@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <utf8proc_errmsg@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x7d25]        # 4090f0 <utf8proc_errmsg>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <strdup@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x7d1d]        # 4090f8 <strdup@GLIBC_2.2.5>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <getc@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x7d15]        # 409100 <getc@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013f0 <error@@Base-0x3e7e>:
  4013f0:	endbr64 
  4013f4:	xor    ebp,ebp
  4013f6:	mov    r9,rdx
  4013f9:	pop    rsi
  4013fa:	mov    rdx,rsp
  4013fd:	and    rsp,0xfffffffffffffff0
  401401:	push   rax
  401402:	push   rsp
  401403:	mov    r8,0x405790
  40140a:	mov    rcx,0x405720
  401411:	mov    rdi,0x4022cc
  401418:	call   QWORD PTR [rip+0x7bc2]        # 408fe0 <error@@Base+0x3d72>
  40141e:	hlt    
  40141f:	nop
  401420:	endbr64 
  401424:	ret    
  401425:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40142f:	nop
  401430:	mov    eax,0x4091f8
  401435:	cmp    rax,0x4091f8
  40143b:	je     401450 <getc@plt+0x70>
  40143d:	mov    eax,0x0
  401442:	test   rax,rax
  401445:	je     401450 <getc@plt+0x70>
  401447:	mov    edi,0x4091f8
  40144c:	jmp    rax
  40144e:	xchg   ax,ax
  401450:	ret    
  401451:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40145c:	nop    DWORD PTR [rax+0x0]
  401460:	mov    esi,0x4091f8
  401465:	sub    rsi,0x4091f8
  40146c:	sar    rsi,0x3
  401470:	mov    rax,rsi
  401473:	shr    rax,0x3f
  401477:	add    rsi,rax
  40147a:	sar    rsi,1
  40147d:	je     401490 <getc@plt+0xb0>
  40147f:	mov    eax,0x0
  401484:	test   rax,rax
  401487:	je     401490 <getc@plt+0xb0>
  401489:	mov    edi,0x4091f8
  40148e:	jmp    rax
  401490:	ret    
  401491:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40149c:	nop    DWORD PTR [rax+0x0]
  4014a0:	endbr64 
  4014a4:	cmp    BYTE PTR [rip+0x7d55],0x0        # 409200 <error@@Base+0x3f92>
  4014ab:	jne    4014c0 <getc@plt+0xe0>
  4014ad:	push   rbp
  4014ae:	mov    rbp,rsp
  4014b1:	call   401430 <getc@plt+0x50>
  4014b6:	mov    BYTE PTR [rip+0x7d43],0x1        # 409200 <error@@Base+0x3f92>
  4014bd:	pop    rbp
  4014be:	ret    
  4014bf:	nop
  4014c0:	ret    
  4014c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014cc:	nop    DWORD PTR [rax+0x0]
  4014d0:	endbr64 
  4014d4:	jmp    401460 <getc@plt+0x80>
  4014d6:	endbr64 
  4014da:	push   rbp
  4014db:	mov    rbp,rsp
  4014de:	mov    QWORD PTR [rbp-0x8],rdi
  4014e2:	mov    QWORD PTR [rbp-0x10],rsi
  4014e6:	mov    QWORD PTR [rbp-0x18],rdx
  4014ea:	mov    rax,QWORD PTR [rbp-0x8]
  4014ee:	movzx  eax,BYTE PTR [rax]
  4014f1:	cmp    al,0x30
  4014f3:	jle    40156c <getc@plt+0x18c>
  4014f5:	mov    rax,QWORD PTR [rbp-0x8]
  4014f9:	inc    rax
  4014fc:	movzx  eax,BYTE PTR [rax]
  4014ff:	cmp    al,0x2f
  401501:	jne    40156c <getc@plt+0x18c>
  401503:	mov    rax,QWORD PTR [rbp-0x8]
  401507:	add    rax,0x2
  40150b:	movzx  eax,BYTE PTR [rax]
  40150e:	cmp    al,0x39
  401510:	jg     40156c <getc@plt+0x18c>
  401512:	mov    rax,QWORD PTR [rbp-0x8]
  401516:	movzx  edx,BYTE PTR [rax]
  401519:	mov    rax,QWORD PTR [rbp-0x8]
  40151d:	add    rax,0x2
  401521:	movzx  eax,BYTE PTR [rax]
  401524:	cmp    dl,al
  401526:	jg     40156c <getc@plt+0x18c>
  401528:	mov    rax,QWORD PTR [rbp-0x8]
  40152c:	add    rax,0x3
  401530:	movzx  eax,BYTE PTR [rax]
  401533:	test   al,al
  401535:	jne    40156c <getc@plt+0x18c>
  401537:	mov    rax,QWORD PTR [rbp-0x8]
  40153b:	movzx  eax,BYTE PTR [rax]
  40153e:	cbw    
  401540:	sub    eax,0x30
  401543:	mov    edx,eax
  401545:	mov    rax,QWORD PTR [rbp-0x10]
  401549:	mov    WORD PTR [rax],dx
  40154c:	mov    rax,QWORD PTR [rbp-0x8]
  401550:	add    rax,0x2
  401554:	movzx  eax,BYTE PTR [rax]
  401557:	cbw    
  401559:	sub    eax,0x30
  40155c:	mov    edx,eax
  40155e:	mov    rax,QWORD PTR [rbp-0x18]
  401562:	mov    WORD PTR [rax],dx
  401565:	mov    eax,0x1
  40156a:	jmp    401571 <getc@plt+0x191>
  40156c:	mov    eax,0x0
  401571:	pop    rbp
  401572:	ret    
  401573:	endbr64 
  401577:	push   rbp
  401578:	mov    rbp,rsp
  40157b:	push   rbx
  40157c:	sub    rsp,0x28
  401580:	mov    DWORD PTR [rbp-0x24],edi
  401583:	mov    QWORD PTR [rbp-0x30],rsi
  401587:	mov    rax,QWORD PTR fs:0x28
  401590:	mov    QWORD PTR [rbp-0x18],rax
  401594:	xor    eax,eax
  401596:	cmp    DWORD PTR [rbp-0x24],0x1
  40159a:	jle    4015a2 <getc@plt+0x1c2>
  40159c:	cmp    DWORD PTR [rbp-0x24],0x10
  4015a0:	jle    4015b3 <getc@plt+0x1d3>
  4015a2:	lea    rdi,[rip+0x4a67]        # 406010 <error@@Base+0xda2>
  4015a9:	mov    eax,0x0
  4015ae:	call   40526e <error@@Base>
  4015b3:	mov    WORD PTR [rbp-0x1a],0x0
  4015b9:	jmp    40167c <getc@plt+0x29c>
  4015be:	movsx  ebx,WORD PTR [rbp-0x1a]
  4015c2:	mov    esi,0x38
  4015c7:	mov    edi,0x1
  4015cc:	mov    eax,0x0
  4015d1:	call   40492a <getc@plt+0x354a>
  4015d6:	mov    rcx,rax
  4015d9:	mov    rax,0x409340
  4015e0:	movsxd rdx,ebx
  4015e3:	mov    QWORD PTR [rax+rdx*8],rcx
  4015e7:	movsx  edx,WORD PTR [rbp-0x1a]
  4015eb:	mov    rax,0x409340
  4015f2:	movsxd rdx,edx
  4015f5:	mov    rdx,QWORD PTR [rax+rdx*8]
  4015f9:	movzx  eax,WORD PTR [rbp-0x1a]
  4015fd:	mov    WORD PTR [rdx],ax
  401600:	movsx  rax,WORD PTR [rbp-0x1a]
  401605:	lea    rdx,[rax*8+0x0]
  40160d:	mov    rax,QWORD PTR [rbp-0x30]
  401611:	lea    rcx,[rdx+rax*1]
  401615:	movsx  edx,WORD PTR [rbp-0x1a]
  401619:	mov    rax,0x409340
  401620:	movsxd rdx,edx
  401623:	mov    rax,QWORD PTR [rax+rdx*8]
  401627:	mov    rdx,QWORD PTR [rcx]
  40162a:	mov    QWORD PTR [rax+0x8],rdx
  40162e:	movsx  rax,WORD PTR [rbp-0x1a]
  401633:	lea    rdx,[rax*8+0x0]
  40163b:	mov    rax,QWORD PTR [rbp-0x30]
  40163f:	add    rax,rdx
  401642:	mov    rax,QWORD PTR [rax]
  401645:	movsx  ecx,WORD PTR [rbp-0x1a]
  401649:	mov    rdx,0x409340
  401650:	movsxd rcx,ecx
  401653:	mov    rdx,QWORD PTR [rdx+rcx*8]
  401657:	lea    rcx,[rdx+0x10]
  40165b:	mov    rdx,0x409130
  401662:	mov    rsi,rax
  401665:	mov    rdi,rcx
  401668:	mov    eax,0x0
  40166d:	call   4043b3 <getc@plt+0x2fd3>
  401672:	movzx  eax,WORD PTR [rbp-0x1a]
  401676:	inc    eax
  401678:	mov    WORD PTR [rbp-0x1a],ax
  40167c:	movsx  eax,WORD PTR [rbp-0x1a]
  401680:	cmp    DWORD PTR [rbp-0x24],eax
  401683:	jg     4015be <getc@plt+0x1de>
  401689:	mov    eax,DWORD PTR [rbp-0x24]
  40168c:	mov    edx,eax
  40168e:	mov    rax,0x4095c8
  401695:	mov    WORD PTR [rax],dx
  401698:	mov    rax,0x409601
  40169f:	movzx  eax,BYTE PTR [rax]
  4016a2:	test   al,al
  4016a4:	je     4016bf <getc@plt+0x2df>
  4016a6:	mov    rax,0x4095c8
  4016ad:	movzx  edx,WORD PTR [rax]
  4016b0:	mov    rax,0x40913c
  4016b7:	movzx  eax,WORD PTR [rax]
  4016ba:	cmp    dx,ax
  4016bd:	jge    4016d3 <getc@plt+0x2f3>
  4016bf:	mov    rax,0x4095c8
  4016c6:	movzx  eax,WORD PTR [rax]
  4016c9:	mov    rdx,0x40913c
  4016d0:	mov    WORD PTR [rdx],ax
  4016d3:	mov    rax,0x409728
  4016da:	mov    rax,QWORD PTR [rax]
  4016dd:	test   rax,rax
  4016e0:	je     40172c <getc@plt+0x34c>
  4016e2:	mov    rax,0x409728
  4016e9:	mov    rax,QWORD PTR [rax]
  4016ec:	mov    rdx,0x409140
  4016f3:	mov    rcx,0x40913e
  4016fa:	mov    rsi,rcx
  4016fd:	mov    rdi,rax
  401700:	mov    eax,0x0
  401705:	call   4014d6 <getc@plt+0xf6>
  40170a:	test   al,al
  40170c:	jne    40172c <getc@plt+0x34c>
  40170e:	mov    rax,0x409728
  401715:	mov    rax,QWORD PTR [rax]
  401718:	mov    rsi,rax
  40171b:	lea    rdi,[rip+0x4907]        # 406029 <error@@Base+0xdbb>
  401722:	mov    eax,0x0
  401727:	call   4052bf <error@@Base+0x51>
  40172c:	mov    rax,0x409608
  401733:	mov    rax,QWORD PTR [rax]
  401736:	test   rax,rax
  401739:	je     4017c0 <getc@plt+0x3e0>
  40173f:	mov    rax,0x409608
  401746:	mov    rax,QWORD PTR [rax]
  401749:	lea    rdx,[rbp-0x1c]
  40174d:	lea    rcx,[rbp-0x1e]
  401751:	mov    rsi,rcx
  401754:	mov    rdi,rax
  401757:	mov    eax,0x0
  40175c:	call   4014d6 <getc@plt+0xf6>
  401761:	test   al,al
  401763:	je     4017a2 <getc@plt+0x3c2>
  401765:	mov    rax,0x40913c
  40176c:	movzx  eax,WORD PTR [rax]
  40176f:	movsx  edx,ax
  401772:	mov    rax,0x409140
  401779:	movzx  eax,WORD PTR [rax]
  40177c:	cwde   
  40177d:	imul   edx,eax
  401780:	movzx  eax,WORD PTR [rbp-0x1e]
  401784:	cwde   
  401785:	imul   edx,eax
  401788:	movzx  eax,WORD PTR [rbp-0x1c]
  40178c:	movsx  ecx,ax
  40178f:	mov    eax,edx
  401791:	cdq    
  401792:	idiv   ecx
  401794:	mov    edx,eax
  401796:	mov    rax,0x40d630
  40179d:	mov    WORD PTR [rax],dx
  4017a0:	jmp    4017c0 <getc@plt+0x3e0>
  4017a2:	mov    rax,0x409608
  4017a9:	mov    rax,QWORD PTR [rax]
  4017ac:	mov    rsi,rax
  4017af:	lea    rdi,[rip+0x4882]        # 406038 <error@@Base+0xdca>
  4017b6:	mov    eax,0x0
  4017bb:	call   4052bf <error@@Base+0x51>
  4017c0:	nop
  4017c1:	mov    rax,QWORD PTR [rbp-0x18]
  4017c5:	xor    rax,QWORD PTR fs:0x28
  4017ce:	je     4017d5 <getc@plt+0x3f5>
  4017d0:	call   4012a0 <__stack_chk_fail@plt>
  4017d5:	add    rsp,0x28
  4017d9:	pop    rbx
  4017da:	pop    rbp
  4017db:	ret    
  4017dc:	endbr64 
  4017e0:	push   rbp
  4017e1:	mov    rbp,rsp
  4017e4:	sub    rsp,0x20
  4017e8:	mov    QWORD PTR [rbp-0x18],rdi
  4017ec:	mov    eax,esi
  4017ee:	mov    BYTE PTR [rbp-0x1c],al
  4017f1:	mov    eax,edx
  4017f3:	mov    WORD PTR [rbp-0x20],ax
  4017f7:	mov    rax,QWORD PTR [rbp-0x18]
  4017fb:	mov    rsi,rax
  4017fe:	mov    rax,0x409740
  401805:	mov    rdi,rax
  401808:	mov    eax,0x0
  40180d:	call   403c23 <getc@plt+0x2843>
  401812:	mov    QWORD PTR [rbp-0x8],rax
  401816:	cmp    QWORD PTR [rbp-0x8],0x0
  40181b:	jne    401881 <getc@plt+0x4a1>
  40181d:	mov    esi,0xa0
  401822:	mov    edi,0x1
  401827:	mov    eax,0x0
  40182c:	call   40492a <getc@plt+0x354a>
  401831:	mov    QWORD PTR [rbp-0x8],rax
  401835:	mov    rax,QWORD PTR [rbp-0x18]
  401839:	mov    rdi,rax
  40183c:	call   4013d0 <strdup@plt>
  401841:	mov    rdx,rax
  401844:	mov    rax,QWORD PTR [rbp-0x8]
  401848:	mov    QWORD PTR [rax+0x10],rdx
  40184c:	cmp    BYTE PTR [rbp-0x1c],0x0
  401850:	jne    401866 <getc@plt+0x486>
  401852:	mov    rax,QWORD PTR [rbp-0x8]
  401856:	vmovss xmm0,DWORD PTR [rip+0x483a]        # 406098 <error@@Base+0xe2a>
  40185e:	vmovss DWORD PTR [rax+0x98],xmm0
  401866:	mov    rax,QWORD PTR [rbp-0x8]
  40186a:	mov    rsi,rax
  40186d:	mov    rax,0x409740
  401874:	mov    rdi,rax
  401877:	mov    eax,0x0
  40187c:	call   403cdb <getc@plt+0x28fb>
  401881:	movsx  eax,WORD PTR [rbp-0x20]
  401885:	mov    rdx,QWORD PTR [rbp-0x8]
  401889:	movsxd rcx,eax
  40188c:	mov    rdx,QWORD PTR [rdx+rcx*8+0x18]
  401891:	lea    rcx,[rdx+0x1]
  401895:	mov    rdx,QWORD PTR [rbp-0x8]
  401899:	cdqe   
  40189b:	mov    QWORD PTR [rdx+rax*8+0x18],rcx
  4018a0:	nop
  4018a1:	leave  
  4018a2:	ret    
  4018a3:	endbr64 
  4018a7:	push   rbp
  4018a8:	mov    rbp,rsp
  4018ab:	sub    rsp,0x60
  4018af:	mov    eax,edi
  4018b1:	mov    WORD PTR [rbp-0x54],ax
  4018b5:	mov    rax,QWORD PTR fs:0x28
  4018be:	mov    QWORD PTR [rbp-0x8],rax
  4018c2:	xor    eax,eax
  4018c4:	movsx  edx,WORD PTR [rbp-0x54]
  4018c8:	mov    rax,0x409340
  4018cf:	movsxd rdx,edx
  4018d2:	mov    rax,QWORD PTR [rax+rdx*8]
  4018d6:	mov    rax,QWORD PTR [rax+0x10]
  4018da:	mov    QWORD PTR [rbp-0x40],rax
  4018de:	jmp    40198e <getc@plt+0x5ae>
  4018e3:	mov    BYTE PTR [rbp-0x20],0x0
  4018e7:	mov    BYTE PTR [rbp-0x43],0x0
  4018eb:	mov    WORD PTR [rbp-0x42],0x0
  4018f1:	mov    rax,QWORD PTR [rbp-0x40]
  4018f5:	mov    QWORD PTR [rbp-0x38],rax
  4018f9:	jmp    401960 <getc@plt+0x580>
  4018fb:	cmp    QWORD PTR [rbp-0x38],0x0
  401900:	je     40199b <getc@plt+0x5bb>
  401906:	mov    rax,QWORD PTR [rbp-0x38]
  40190a:	mov    eax,DWORD PTR [rax+0x14]
  40190d:	lea    rdx,[rbp-0x29]
  401911:	mov    ecx,0x0
  401916:	mov    esi,eax
  401918:	mov    edi,0x0
  40191d:	mov    eax,0x0
  401922:	call   4045bd <getc@plt+0x31dd>
  401927:	lea    rdx,[rbp-0x29]
  40192b:	lea    rax,[rbp-0x20]
  40192f:	mov    rsi,rdx
  401932:	mov    rdi,rax
  401935:	call   401380 <strcat@plt>
  40193a:	mov    rax,QWORD PTR [rbp-0x38]
  40193e:	mov    eax,DWORD PTR [rax+0x14]
  401941:	cmp    eax,0x7e
  401944:	jne    40194a <getc@plt+0x56a>
  401946:	mov    BYTE PTR [rbp-0x43],0x1
  40194a:	movzx  eax,WORD PTR [rbp-0x42]
  40194e:	inc    eax
  401950:	mov    WORD PTR [rbp-0x42],ax
  401954:	mov    rax,QWORD PTR [rbp-0x38]
  401958:	mov    rax,QWORD PTR [rax+0x8]
  40195c:	mov    QWORD PTR [rbp-0x38],rax
  401960:	cmp    WORD PTR [rbp-0x42],0x1
  401965:	jle    4018fb <getc@plt+0x51b>
  401967:	movsx  edx,WORD PTR [rbp-0x54]
  40196b:	movsx  ecx,BYTE PTR [rbp-0x43]
  40196f:	lea    rax,[rbp-0x20]
  401973:	mov    esi,ecx
  401975:	mov    rdi,rax
  401978:	mov    eax,0x0
  40197d:	call   4017dc <getc@plt+0x3fc>
  401982:	mov    rax,QWORD PTR [rbp-0x40]
  401986:	mov    rax,QWORD PTR [rax+0x8]
  40198a:	mov    QWORD PTR [rbp-0x40],rax
  40198e:	cmp    QWORD PTR [rbp-0x40],0x0
  401993:	jne    4018e3 <getc@plt+0x503>
  401999:	jmp    40199c <getc@plt+0x5bc>
  40199b:	nop
  40199c:	mov    rax,QWORD PTR [rbp-0x8]
  4019a0:	xor    rax,QWORD PTR fs:0x28
  4019a9:	je     4019b0 <getc@plt+0x5d0>
