
../repos/prog2/0.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129a:	call   401050 <__isoc99_scanf@plt>
  40129f:	mov    rdi,r14
  4012a2:	mov    esi,0x3
  4012a7:	xor    eax,eax
  4012a9:	call   401040 <printf@plt>
  4012ae:	lea    rsi,[rsp+0x8]
  4012b3:	mov    rdi,rbx
  4012b6:	xor    eax,eax
  4012b8:	call   401050 <__isoc99_scanf@plt>
  4012bd:	mov    rdi,r14
  4012c0:	mov    esi,0x4
  4012c5:	xor    eax,eax
  4012c7:	call   401040 <printf@plt>
  4012cc:	lea    rsi,[rsp+0xc]
  4012d1:	mov    rdi,rbx
  4012d4:	xor    eax,eax
  4012d6:	call   401050 <__isoc99_scanf@plt>
  4012db:	mov    rdi,r14
  4012de:	mov    esi,0x5
  4012e3:	xor    eax,eax
  4012e5:	call   401040 <printf@plt>
  4012ea:	lea    rsi,[rsp+0x10]
  4012ef:	mov    rdi,rbx
  4012f2:	xor    eax,eax
  4012f4:	call   401050 <__isoc99_scanf@plt>
  4012f9:	mov    rdi,r14
  4012fc:	mov    esi,0x6
  401301:	xor    eax,eax
  401303:	call   401040 <printf@plt>
  401308:	lea    rsi,[rsp+0x14]
  40130d:	mov    rdi,rbx
  401310:	xor    eax,eax
  401312:	call   401050 <__isoc99_scanf@plt>
  401317:	mov    rdi,r14
  40131a:	mov    esi,0x7
  40131f:	xor    eax,eax
  401321:	call   401040 <printf@plt>
  401326:	lea    rsi,[rsp+0x18]
  40132b:	mov    rdi,rbx
  40132e:	xor    eax,eax
  401330:	call   401050 <__isoc99_scanf@plt>
  401335:	mov    rdi,r14
  401338:	mov    esi,0x8
  40133d:	xor    eax,eax
  40133f:	call   401040 <printf@plt>
  401344:	lea    rsi,[rsp+0x1c]
  401349:	mov    rdi,rbx
  40134c:	xor    eax,eax
  40134e:	call   401050 <__isoc99_scanf@plt>
  401353:	mov    rdi,r14
  401356:	mov    esi,0x9
  40135b:	xor    eax,eax
  40135d:	call   401040 <printf@plt>
  401362:	lea    rsi,[rsp+0x20]
  401367:	mov    rdi,rbx
  40136a:	xor    eax,eax
  40136c:	call   401050 <__isoc99_scanf@plt>
  401371:	mov    rdi,r14
  401374:	mov    esi,0xa
  401379:	xor    eax,eax
  40137b:	call   401040 <printf@plt>
  401380:	lea    rsi,[rsp+0x24]
  401385:	mov    rdi,rbx
  401388:	xor    eax,eax
  40138a:	call   401050 <__isoc99_scanf@plt>
  40138f:	vxorps xmm0,xmm0,xmm0
  401393:	vaddss xmm0,xmm0,DWORD PTR [rsp]
  401398:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x4]
  40139e:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x8]
  4013a4:	vaddss xmm0,xmm0,DWORD PTR [rsp+0xc]
  4013aa:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x10]
  4013b0:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x14]
  4013b6:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x18]
  4013bc:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x1c]
  4013c2:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x20]
  4013c8:	vaddss xmm0,xmm0,DWORD PTR [rsp+0x24]
  4013ce:	vdivss xmm0,xmm0,DWORD PTR [rip+0xc2e]        # 402004 <_IO_stdin_used@@Base+0x4>
  4013d6:	vcvtss2sd xmm0,xmm0,xmm0
  4013da:	lea    rdi,[rip+0xc42]        # 402023 <_IO_stdin_used@@Base+0x23>
  4013e1:	mov    al,0x1
  4013e3:	call   401040 <printf@plt>
  4013e8:	vmovss xmm0,DWORD PTR [rsp+0x4]
  4013ee:	vmaxss xmm0,xmm0,DWORD PTR [rsp]
  4013f3:	vmovss xmm1,DWORD PTR [rsp+0x8]
  4013f9:	vmaxss xmm0,xmm1,xmm0
  4013fd:	vmovss xmm1,DWORD PTR [rsp+0xc]
  401403:	vmaxss xmm0,xmm1,xmm0
  401407:	vmovss xmm1,DWORD PTR [rsp+0x10]
  40140d:	vmaxss xmm0,xmm1,xmm0
  401411:	vmovss xmm1,DWORD PTR [rsp+0x14]
  401417:	vmaxss xmm0,xmm1,xmm0
  40141b:	vmovss xmm1,DWORD PTR [rsp+0x18]
  401421:	vmaxss xmm0,xmm1,xmm0
  401425:	vmovss xmm1,DWORD PTR [rsp+0x1c]
  40142b:	vmaxss xmm0,xmm1,xmm0
  40142f:	vmovss xmm1,DWORD PTR [rsp+0x20]
  401435:	vmaxss xmm0,xmm1,xmm0
  401439:	vmovss xmm1,DWORD PTR [rsp+0x24]
  40143f:	vmaxss xmm0,xmm1,xmm0
  401443:	vcvtss2sd xmm0,xmm0,xmm0
  401447:	lea    rdi,[rip+0xbe2]        # 402030 <_IO_stdin_used@@Base+0x30>
  40144e:	mov    al,0x1
  401450:	call   401040 <printf@plt>
  401455:	vmovss xmm0,DWORD PTR [rsp+0x4]
  40145b:	vminss xmm0,xmm0,DWORD PTR [rsp]
  401460:	vmovss xmm1,DWORD PTR [rsp+0x8]
  401466:	vminss xmm0,xmm1,xmm0
  40146a:	vmovss xmm1,DWORD PTR [rsp+0xc]
  401470:	vminss xmm0,xmm1,xmm0
  401474:	vmovss xmm1,DWORD PTR [rsp+0x10]
  40147a:	vminss xmm0,xmm1,xmm0
  40147e:	vmovss xmm1,DWORD PTR [rsp+0x14]
  401484:	vminss xmm0,xmm1,xmm0
  401488:	vmovss xmm1,DWORD PTR [rsp+0x18]
  40148e:	vminss xmm0,xmm1,xmm0
  401492:	vmovss xmm1,DWORD PTR [rsp+0x1c]
  401498:	vminss xmm0,xmm1,xmm0
  40149c:	vmovss xmm1,DWORD PTR [rsp+0x20]
  4014a2:	vminss xmm0,xmm1,xmm0
  4014a6:	vmovss xmm1,DWORD PTR [rsp+0x24]
  4014ac:	vminss xmm0,xmm1,xmm0
  4014b0:	vcvtss2sd xmm0,xmm0,xmm0
  4014b4:	lea    rdi,[rip+0xb83]        # 40203e <_IO_stdin_used@@Base+0x3e>
  4014bb:	mov    al,0x1
  4014bd:	call   401040 <printf@plt>
  4014c2:	lea    rdi,[rip+0xb83]        # 40204c <_IO_stdin_used@@Base+0x4c>
  4014c9:	xor    eax,eax
  4014cb:	call   401040 <printf@plt>
  4014d0:	vmovss xmm0,DWORD PTR [rsp]
  4014d5:	vcvtss2sd xmm0,xmm0,xmm0
  4014d9:	lea    rbx,[rip+0xb73]        # 402053 <_IO_stdin_used@@Base+0x53>
  4014e0:	mov    rdi,rbx
  4014e3:	mov    al,0x1
  4014e5:	call   401040 <printf@plt>
  4014ea:	vmovss xmm0,DWORD PTR [rsp+0x4]
  4014f0:	vcvtss2sd xmm0,xmm0,xmm0
  4014f4:	mov    rdi,rbx
  4014f7:	mov    al,0x1
  4014f9:	call   401040 <printf@plt>
  4014fe:	vmovss xmm0,DWORD PTR [rsp+0x8]
  401504:	vcvtss2sd xmm0,xmm0,xmm0
  401508:	mov    rdi,rbx
  40150b:	mov    al,0x1
  40150d:	call   401040 <printf@plt>
  401512:	vmovss xmm0,DWORD PTR [rsp+0xc]
  401518:	vcvtss2sd xmm0,xmm0,xmm0
  40151c:	mov    rdi,rbx
  40151f:	mov    al,0x1
  401521:	call   401040 <printf@plt>
  401526:	vmovss xmm0,DWORD PTR [rsp+0x10]
  40152c:	vcvtss2sd xmm0,xmm0,xmm0
  401530:	mov    rdi,rbx
  401533:	mov    al,0x1
  401535:	call   401040 <printf@plt>
  40153a:	vmovss xmm0,DWORD PTR [rsp+0x14]
  401540:	vcvtss2sd xmm0,xmm0,xmm0
  401544:	mov    rdi,rbx
  401547:	mov    al,0x1
  401549:	call   401040 <printf@plt>
  40154e:	vmovss xmm0,DWORD PTR [rsp+0x18]
  401554:	vcvtss2sd xmm0,xmm0,xmm0
  401558:	mov    rdi,rbx
  40155b:	mov    al,0x1
  40155d:	call   401040 <printf@plt>
  401562:	vmovss xmm0,DWORD PTR [rsp+0x1c]
  401568:	vcvtss2sd xmm0,xmm0,xmm0
  40156c:	mov    rdi,rbx
  40156f:	mov    al,0x1
  401571:	call   401040 <printf@plt>
  401576:	vmovss xmm0,DWORD PTR [rsp+0x20]
  40157c:	vcvtss2sd xmm0,xmm0,xmm0
  401580:	mov    rdi,rbx
  401583:	mov    al,0x1
  401585:	call   401040 <printf@plt>
  40158a:	vmovss xmm0,DWORD PTR [rsp+0x24]
  401590:	vcvtss2sd xmm0,xmm0,xmm0
  401594:	mov    rdi,rbx
  401597:	mov    al,0x1
  401599:	call   401040 <printf@plt>
  40159e:	mov    edi,0xa
  4015a3:	call   401030 <putchar@plt>
  4015a8:	xor    eax,eax
  4015aa:	add    rsp,0x28
  4015ae:	pop    rbx
  4015af:	pop    r14
  4015b1:	ret    
  4015b2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015bc:	nop    DWORD PTR [rax+0x0]

00000000004015c0 <__libc_csu_init@@Base>:
  4015c0:	endbr64 
  4015c4:	push   r15
  4015c6:	lea    r15,[rip+0x2833]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4015cd:	push   r14
  4015cf:	mov    r14,rdx
  4015d2:	push   r13
  4015d4:	mov    r13,rsi
  4015d7:	push   r12
  4015d9:	mov    r12d,edi
  4015dc:	push   rbp
  4015dd:	lea    rbp,[rip+0x2824]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4015e4:	push   rbx
  4015e5:	sub    rbp,r15
  4015e8:	sub    rsp,0x8
  4015ec:	call   401000 <putchar@plt-0x30>
  4015f1:	sar    rbp,0x3
  4015f5:	je     401616 <__libc_csu_init@@Base+0x56>
  4015f7:	xor    ebx,ebx
  4015f9:	nop    DWORD PTR [rax+0x0]
  401600:	mov    rdx,r14
  401603:	mov    rsi,r13
  401606:	mov    edi,r12d
  401609:	call   QWORD PTR [r15+rbx*8]
  40160d:	add    rbx,0x1
  401611:	cmp    rbp,rbx
  401614:	jne    401600 <__libc_csu_init@@Base+0x40>
  401616:	add    rsp,0x8
  40161a:	pop    rbx
  40161b:	pop    rbp
  40161c:	pop    r12
  40161e:	pop    r13
  401620:	pop    r14
  401622:	pop    r15
  401624:	ret    
  401625:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401630 <__libc_csu_fini@@Base>:
  401630:	endbr64 
  401634:	ret    

Disassembly of section .fini:

0000000000401638 <.fini>:
  401638:	endbr64 
  40163c:	sub    rsp,0x8
  401640:	add    rsp,0x8
  401644:	ret    
