
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a6:	push   r12
  4012a8:	push   rbx
  4012a9:	sub    rsp,0x10
  4012ad:	mov    r14,rdi
  4012b0:	lea    rdi,[rip+0xd6d]        # 402024 <_IO_stdin_used@@Base+0x24>
  4012b7:	xor    ebx,ebx
  4012b9:	lea    rsi,[rsp+0xc]
  4012be:	lea    rdx,[rsp+0x8]
  4012c3:	xor    eax,eax
  4012c5:	call   401040 <__isoc99_scanf@plt>
  4012ca:	cmp    eax,0x2
  4012cd:	jne    40133b <lernotas@@Base+0x9b>
  4012cf:	lea    r15,[rip+0xd4e]        # 402024 <_IO_stdin_used@@Base+0x24>
  4012d6:	lea    r12,[rsp+0xc]
  4012db:	lea    r13,[rsp+0x8]
  4012e0:	xor    ebx,ebx
  4012e2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ec:	nop    DWORD PTR [rax+0x0]
  4012f0:	vmovss xmm0,DWORD PTR [rsp+0xc]
  4012f6:	vcvtss2sd xmm0,xmm0,xmm0
  4012fa:	vmulsd xmm0,xmm0,QWORD PTR [rip+0xd0e]        # 402010 <_IO_stdin_used@@Base+0x10>
  401302:	vmovss xmm1,DWORD PTR [rsp+0x8]
  401308:	vcvtss2sd xmm1,xmm1,xmm1
  40130c:	vmulsd xmm1,xmm1,QWORD PTR [rip+0xd04]        # 402018 <_IO_stdin_used@@Base+0x18>
  401314:	vaddsd xmm0,xmm0,xmm1
  401318:	vcvtsd2ss xmm0,xmm0,xmm0
  40131c:	vmovss DWORD PTR [r14+rbx*4],xmm0
  401322:	add    rbx,0x1
  401326:	xor    eax,eax
  401328:	mov    rdi,r15
  40132b:	mov    rsi,r12
  40132e:	mov    rdx,r13
  401331:	call   401040 <__isoc99_scanf@plt>
  401336:	cmp    eax,0x2
  401339:	je     4012f0 <lernotas@@Base+0x50>
  40133b:	mov    eax,ebx
  40133d:	add    rsp,0x10
  401341:	pop    rbx
  401342:	pop    r12
  401344:	pop    r13
  401346:	pop    r14
  401348:	pop    r15
  40134a:	ret    
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <main@@Base>:
  401350:	push   rbp
  401351:	mov    rbp,rsp
  401354:	push   r15
  401356:	push   r14
  401358:	push   r12
  40135a:	push   rbx
  40135b:	and    rsp,0xffffffffffffffe0
  40135f:	sub    rsp,0x1c0
  401366:	vxorps xmm0,xmm0,xmm0
  40136a:	vmovups YMMWORD PTR [rsp+0x190],ymm0
  401373:	vmovaps YMMWORD PTR [rsp+0x180],ymm0
  40137c:	vmovaps YMMWORD PTR [rsp+0x160],ymm0
  401385:	vmovaps YMMWORD PTR [rsp+0x140],ymm0
  40138e:	vmovaps YMMWORD PTR [rsp+0x120],ymm0
  401397:	vmovaps YMMWORD PTR [rsp+0x100],ymm0
  4013a0:	vmovaps YMMWORD PTR [rsp+0xe0],ymm0
  4013a9:	vmovaps YMMWORD PTR [rsp+0xc0],ymm0
  4013b2:	vmovaps YMMWORD PTR [rsp+0xa0],ymm0
  4013bb:	vmovaps YMMWORD PTR [rsp+0x80],ymm0
  4013c4:	vmovaps YMMWORD PTR [rsp+0x60],ymm0
  4013ca:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4013d0:	vmovaps YMMWORD PTR [rsp+0x20],ymm0
  4013d6:	lea    rdi,[rip+0xc47]        # 402024 <_IO_stdin_used@@Base+0x24>
  4013dd:	xor    ebx,ebx
  4013df:	lea    rsi,[rsp+0x1c]
  4013e4:	lea    rdx,[rsp+0x18]
  4013e9:	xor    eax,eax
  4013eb:	vzeroupper 
  4013ee:	call   401040 <__isoc99_scanf@plt>
  4013f3:	cmp    eax,0x2
  4013f6:	jne    40147f <main@@Base+0x12f>
  4013fc:	lea    r14,[rip+0xc21]        # 402024 <_IO_stdin_used@@Base+0x24>
  401403:	lea    r15,[rsp+0x1c]
  401408:	lea    r12,[rsp+0x18]
  40140d:	xor    ebx,ebx
  40140f:	nop
  401410:	vmovss xmm0,DWORD PTR [rsp+0x1c]
  401416:	vcvtss2sd xmm0,xmm0,xmm0
  40141a:	vmulsd xmm0,xmm0,QWORD PTR [rip+0xbee]        # 402010 <_IO_stdin_used@@Base+0x10>
  401422:	vmovss xmm1,DWORD PTR [rsp+0x18]
  401428:	vcvtss2sd xmm1,xmm1,xmm1
  40142c:	vmulsd xmm1,xmm1,QWORD PTR [rip+0xbe4]        # 402018 <_IO_stdin_used@@Base+0x18>
  401434:	vaddsd xmm0,xmm0,xmm1
  401438:	vcvtsd2ss xmm0,xmm0,xmm0
  40143c:	vmovss DWORD PTR [rsp+rbx*4+0x20],xmm0
  401442:	add    rbx,0x1
  401446:	xor    eax,eax
  401448:	mov    rdi,r14
  40144b:	mov    rsi,r15
  40144e:	mov    rdx,r12
  401451:	call   401040 <__isoc99_scanf@plt>
  401456:	cmp    eax,0x2
  401459:	je     401410 <main@@Base+0xc0>
  40145b:	test   ebx,ebx
  40145d:	jle    40147f <main@@Base+0x12f>
  40145f:	mov    eax,ebx
  401461:	add    rax,0xffffffffffffffff
  401465:	cmp    rax,0x3
  401469:	jae    401488 <main@@Base+0x138>
  40146b:	vxorps xmm0,xmm0,xmm0
  40146f:	xor    eax,eax
  401471:	test   bl,0x3
  401474:	jne    40155e <main@@Base+0x20e>
  40147a:	jmp    4015af <main@@Base+0x25f>
  40147f:	vxorps xmm0,xmm0,xmm0
  401483:	jmp    4015af <main@@Base+0x25f>
  401488:	mov    ecx,ebx
  40148a:	mov    eax,ebx
  40148c:	and    eax,0x3
  40148f:	sub    rcx,rax
  401492:	vxorps xmm0,xmm0,xmm0
  401496:	xor    eax,eax
  401498:	vmovsd xmm1,QWORD PTR [rip+0xb68]        # 402008 <_IO_stdin_used@@Base+0x8>
  4014a0:	vmovss xmm2,DWORD PTR [rip+0xb78]        # 402020 <_IO_stdin_used@@Base+0x20>
  4014a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4014b0:	vmovss xmm4,DWORD PTR [rsp+rax*4+0x20]
  4014b6:	vmovss xmm3,DWORD PTR [rsp+rax*4+0x24]
  4014bc:	vcvtss2sd xmm5,xmm4,xmm4
  4014c0:	vucomisd xmm5,xmm1
  4014c4:	vcmpltss xmm5,xmm4,xmm2
  4014c9:	vmovaps xmm6,xmm2
  4014cd:	jae    4014d3 <main@@Base+0x183>
  4014cf:	vmovaps xmm6,xmm4
  4014d3:	vblendvps xmm4,xmm4,xmm6,xmm5
  4014d9:	vaddss xmm0,xmm0,xmm4
  4014dd:	vcvtss2sd xmm4,xmm3,xmm3
  4014e1:	vucomisd xmm4,xmm1
  4014e5:	vcmpltss xmm4,xmm3,xmm2
  4014ea:	vmovaps xmm5,xmm2
  4014ee:	jae    4014f4 <main@@Base+0x1a4>
  4014f0:	vmovaps xmm5,xmm3
  4014f4:	vblendvps xmm3,xmm3,xmm5,xmm4
  4014fa:	vaddss xmm0,xmm0,xmm3
  4014fe:	vmovss xmm3,DWORD PTR [rsp+rax*4+0x28]
  401504:	vcvtss2sd xmm4,xmm3,xmm3
  401508:	vucomisd xmm4,xmm1
  40150c:	vcmpltss xmm4,xmm3,xmm2
  401511:	vmovaps xmm5,xmm2
  401515:	jae    40151b <main@@Base+0x1cb>
  401517:	vmovaps xmm5,xmm3
  40151b:	vblendvps xmm3,xmm3,xmm5,xmm4
  401521:	vaddss xmm0,xmm0,xmm3
  401525:	vmovss xmm3,DWORD PTR [rsp+rax*4+0x2c]
  40152b:	vcvtss2sd xmm4,xmm3,xmm3
  40152f:	vucomisd xmm4,xmm1
  401533:	vcmpltss xmm4,xmm3,xmm2
  401538:	vmovaps xmm5,xmm2
  40153c:	jae    401542 <main@@Base+0x1f2>
  40153e:	vmovaps xmm5,xmm3
  401542:	vblendvps xmm3,xmm3,xmm5,xmm4
  401548:	vaddss xmm0,xmm0,xmm3
  40154c:	add    rax,0x4
  401550:	cmp    rcx,rax
  401553:	jne    4014b0 <main@@Base+0x160>
  401559:	test   bl,0x3
  40155c:	je     4015af <main@@Base+0x25f>
  40155e:	lea    rax,[rsp+rax*4]
  401562:	add    rax,0x20
  401566:	mov    ecx,ebx
  401568:	and    ecx,0x3
  40156b:	xor    edx,edx
  40156d:	vmovsd xmm1,QWORD PTR [rip+0xa93]        # 402008 <_IO_stdin_used@@Base+0x8>
  401575:	vmovss xmm2,DWORD PTR [rip+0xaa3]        # 402020 <_IO_stdin_used@@Base+0x20>
  40157d:	nop    DWORD PTR [rax]
  401580:	vmovss xmm3,DWORD PTR [rax+rdx*4]
  401585:	vcvtss2sd xmm4,xmm3,xmm3
  401589:	vucomisd xmm4,xmm1
  40158d:	vmovaps xmm4,xmm2
  401591:	jae    401597 <main@@Base+0x247>
  401593:	vmovaps xmm4,xmm3
  401597:	vcmpltss xmm5,xmm3,xmm2
  40159c:	vblendvps xmm3,xmm3,xmm4,xmm5
  4015a2:	vaddss xmm0,xmm0,xmm3
  4015a6:	add    rdx,0x1
  4015aa:	cmp    rcx,rdx
  4015ad:	jne    401580 <main@@Base+0x230>
  4015af:	vcvtsi2ss xmm1,xmm7,ebx
  4015b3:	vdivss xmm0,xmm0,xmm1
  4015b7:	vcvtss2sd xmm0,xmm0,xmm0
  4015bb:	lea    rdi,[rip+0xa68]        # 40202a <_IO_stdin_used@@Base+0x2a>
  4015c2:	mov    al,0x1
  4015c4:	call   401030 <printf@plt>
  4015c9:	xor    eax,eax
  4015cb:	lea    rsp,[rbp-0x20]
  4015cf:	pop    rbx
  4015d0:	pop    r12
  4015d2:	pop    r14
  4015d4:	pop    r15
  4015d6:	pop    rbp
  4015d7:	ret    
  4015d8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004015e0 <__libc_csu_init@@Base>:
  4015e0:	endbr64 
  4015e4:	push   r15
  4015e6:	lea    r15,[rip+0x2813]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4015ed:	push   r14
  4015ef:	mov    r14,rdx
  4015f2:	push   r13
  4015f4:	mov    r13,rsi
  4015f7:	push   r12
  4015f9:	mov    r12d,edi
  4015fc:	push   rbp
  4015fd:	lea    rbp,[rip+0x2804]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401604:	push   rbx
  401605:	sub    rbp,r15
  401608:	sub    rsp,0x8
  40160c:	call   401000 <printf@plt-0x30>
  401611:	sar    rbp,0x3
  401615:	je     401636 <__libc_csu_init@@Base+0x56>
  401617:	xor    ebx,ebx
  401619:	nop    DWORD PTR [rax+0x0]
  401620:	mov    rdx,r14
  401623:	mov    rsi,r13
  401626:	mov    edi,r12d
  401629:	call   QWORD PTR [r15+rbx*8]
  40162d:	add    rbx,0x1
  401631:	cmp    rbp,rbx
  401634:	jne    401620 <__libc_csu_init@@Base+0x40>
  401636:	add    rsp,0x8
  40163a:	pop    rbx
  40163b:	pop    rbp
  40163c:	pop    r12
  40163e:	pop    r13
  401640:	pop    r14
  401642:	pop    r15
  401644:	ret    
  401645:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401650 <__libc_csu_fini@@Base>:
  401650:	endbr64 
  401654:	ret    

Disassembly of section .fini:

0000000000401658 <.fini>:
  401658:	endbr64 
  40165c:	sub    rsp,0x8
  401660:	add    rsp,0x8
  401664:	ret    
