
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401537:	vmovq  rax,xmm2
  40153c:	mov    rdx,QWORD PTR [rbp-0x8]
  401540:	vmovq  xmm0,rax
  401545:	lea    rsi,[rip+0x3ad3]        # 40501f <error@@Base+0xd73>
  40154c:	mov    rdi,rdx
  40154f:	mov    eax,0x1
  401554:	call   401310 <fprintf@plt>
  401559:	nop
  40155a:	leave  
  40155b:	ret    
  40155c:	endbr64 
  401560:	push   rbp
  401561:	mov    rbp,rsp
  401564:	sub    rsp,0x60
  401568:	mov    QWORD PTR [rbp-0x58],rdi
  40156c:	mov    rax,QWORD PTR fs:0x28
  401575:	mov    QWORD PTR [rbp-0x8],rax
  401579:	xor    eax,eax
  40157b:	mov    QWORD PTR [rbp-0x48],0x0
  401583:	mov    QWORD PTR [rbp-0x40],0x0
  40158b:	mov    rax,QWORD PTR [rbp-0x58]
  40158f:	lea    rsi,[rip+0x3a92]        # 405028 <error@@Base+0xd7c>
  401596:	mov    rdi,rax
  401599:	mov    eax,0x0
  40159e:	call   403a5a <getc@plt+0x269a>
  4015a3:	mov    QWORD PTR [rbp-0x30],rax
  4015a7:	mov    rax,QWORD PTR [rbp-0x30]
  4015ab:	lea    rsi,[rip+0x3a78]        # 40502a <error@@Base+0xd7e>
  4015b2:	mov    rdi,rax
  4015b5:	mov    eax,0x0
  4015ba:	call   401310 <fprintf@plt>
  4015bf:	mov    rax,0x518fc0
  4015c6:	mov    rax,QWORD PTR [rax]
  4015c9:	mov    QWORD PTR [rbp-0x38],rax
  4015cd:	jmp    4016e7 <getc@plt+0x327>
  4015d2:	mov    rax,QWORD PTR [rbp-0x38]
  4015d6:	mov    edx,DWORD PTR [rax+0x14]
  4015d9:	mov    rax,0x518fe0
  4015e0:	mov    edx,edx
  4015e2:	add    rdx,0x4f8
  4015e9:	shl    rdx,0x4
  4015ed:	add    rax,rdx
  4015f0:	add    rax,0x8
  4015f4:	mov    rax,QWORD PTR [rax]
  4015f7:	test   rax,rax
  4015fa:	jle    4016db <getc@plt+0x31b>
  401600:	mov    rax,QWORD PTR [rbp-0x38]
  401604:	mov    eax,DWORD PTR [rax+0x14]
  401607:	cmp    eax,0x20
  40160a:	je     4016db <getc@plt+0x31b>
  401610:	mov    rax,QWORD PTR [rbp-0x38]
  401614:	mov    eax,DWORD PTR [rax+0x14]
  401617:	cmp    eax,0xa
  40161a:	je     4016db <getc@plt+0x31b>
  401620:	mov    rax,QWORD PTR [rbp-0x38]
  401624:	mov    edx,DWORD PTR [rax+0x14]
  401627:	mov    rax,0x518fe0
  40162e:	mov    edx,edx
  401630:	add    rdx,0x4f8
  401637:	shl    rdx,0x4
  40163b:	add    rax,rdx
  40163e:	add    rax,0x8
  401642:	mov    rax,QWORD PTR [rax]
  401645:	mov    QWORD PTR [rbp-0x28],rax
  401649:	mov    rax,QWORD PTR [rbp-0x38]
  40164d:	mov    edx,DWORD PTR [rax+0x14]
  401650:	mov    rax,0x518fe0
  401657:	mov    edx,edx
  401659:	add    rdx,0x4f8
  401660:	shl    rdx,0x4
  401664:	add    rax,rdx
  401667:	add    rax,0x10
  40166b:	mov    rax,QWORD PTR [rax]
  40166e:	mov    QWORD PTR [rbp-0x20],rax
  401672:	mov    rdx,QWORD PTR [rbp-0x20]
  401676:	mov    rcx,QWORD PTR [rbp-0x28]
  40167a:	mov    rax,QWORD PTR [rbp-0x30]
  40167e:	mov    rsi,rcx
  401681:	mov    rdi,rax
  401684:	mov    eax,0x0
  401689:	call   4014b6 <getc@plt+0xf6>
  40168e:	mov    rax,QWORD PTR [rbp-0x38]
  401692:	mov    eax,DWORD PTR [rax+0x14]
  401695:	lea    rdx,[rbp-0x11]
  401699:	mov    ecx,0x1
  40169e:	mov    esi,eax
  4016a0:	mov    edi,0x0
  4016a5:	mov    eax,0x0
  4016aa:	call   4035fb <getc@plt+0x223b>
  4016af:	lea    rdx,[rbp-0x11]
  4016b3:	mov    rax,QWORD PTR [rbp-0x30]
  4016b7:	lea    rsi,[rip+0x3989]        # 405047 <error@@Base+0xd9b>
  4016be:	mov    rdi,rax
  4016c1:	mov    eax,0x0
  4016c6:	call   401310 <fprintf@plt>
  4016cb:	mov    rax,QWORD PTR [rbp-0x28]
  4016cf:	add    QWORD PTR [rbp-0x48],rax
  4016d3:	mov    rax,QWORD PTR [rbp-0x20]
  4016d7:	add    QWORD PTR [rbp-0x40],rax
  4016db:	mov    rax,QWORD PTR [rbp-0x38]
  4016df:	mov    rax,QWORD PTR [rax+0x8]
  4016e3:	mov    QWORD PTR [rbp-0x38],rax
  4016e7:	cmp    QWORD PTR [rbp-0x38],0x0
  4016ec:	jne    4015d2 <getc@plt+0x212>
  4016f2:	mov    rdx,QWORD PTR [rbp-0x40]
  4016f6:	mov    rcx,QWORD PTR [rbp-0x48]
  4016fa:	mov    rax,QWORD PTR [rbp-0x30]
  4016fe:	mov    rsi,rcx
  401701:	mov    rdi,rax
  401704:	mov    eax,0x0
  401709:	call   4014b6 <getc@plt+0xf6>
  40170e:	mov    rax,QWORD PTR [rbp-0x30]
  401712:	mov    rcx,rax
  401715:	mov    edx,0x6
  40171a:	mov    esi,0x1
  40171f:	lea    rdi,[rip+0x3927]        # 40504d <error@@Base+0xda1>
  401726:	call   401390 <fwrite@plt>
  40172b:	mov    rax,QWORD PTR [rbp-0x30]
  40172f:	mov    rdi,rax
  401732:	mov    eax,0x0
  401737:	call   403af9 <getc@plt+0x2739>
  40173c:	nop
  40173d:	mov    rax,QWORD PTR [rbp-0x8]
  401741:	xor    rax,QWORD PTR fs:0x28
  40174a:	je     401751 <getc@plt+0x391>
  40174c:	call   401290 <__stack_chk_fail@plt>
  401751:	leave  
  401752:	ret    
  401753:	endbr64 
  401757:	push   rbp
  401758:	mov    rbp,rsp
  40175b:	sub    rsp,0x10
  40175f:	mov    DWORD PTR [rbp-0x4],edi
  401762:	mov    QWORD PTR [rbp-0x10],rsi
  401766:	mov    rsi,QWORD PTR [rbp-0x10]
  40176a:	lea    rax,[rbp-0x4]
  40176e:	mov    ecx,0x0
  401773:	lea    rdx,[rip+0x38de]        # 405058 <error@@Base+0xdac>
  40177a:	mov    rdi,rax
  40177d:	mov    eax,0x0
  401782:	call   4041eb <getc@plt+0x2e2b>
  401787:	mov    eax,DWORD PTR [rbp-0x4]
  40178a:	cmp    eax,0x1
  40178d:	jle    401797 <getc@plt+0x3d7>
  40178f:	mov    eax,DWORD PTR [rbp-0x4]
  401792:	cmp    eax,0x3
  401795:	jle    4017a8 <getc@plt+0x3e8>
  401797:	lea    rdi,[rip+0x38e6]        # 405084 <error@@Base+0xdd8>
  40179e:	mov    eax,0x0
  4017a3:	call   4042ac <error@@Base>
  4017a8:	mov    rax,QWORD PTR [rbp-0x10]
  4017ac:	mov    rax,QWORD PTR [rax]
  4017af:	mov    rdx,0x408110
  4017b6:	mov    rsi,rax
  4017b9:	mov    rax,0x518fc0
  4017c0:	mov    rdi,rax
  4017c3:	mov    eax,0x0
  4017c8:	call   4033f1 <getc@plt+0x2031>
  4017cd:	mov    rax,QWORD PTR [rbp-0x10]
  4017d1:	add    rax,0x8
  4017d5:	mov    rax,QWORD PTR [rax]
  4017d8:	mov    rsi,rax
  4017db:	mov    rax,0x518fe0
  4017e2:	mov    rdi,rax
  4017e5:	mov    eax,0x0
  4017ea:	call   401bff <getc@plt+0x83f>
  4017ef:	mov    eax,DWORD PTR [rbp-0x4]
  4017f2:	cmp    eax,0x3
  4017f5:	jne    401801 <getc@plt+0x441>
  4017f7:	mov    rax,QWORD PTR [rbp-0x10]
  4017fb:	mov    rax,QWORD PTR [rax+0x10]
  4017ff:	jmp    401806 <getc@plt+0x446>
  401801:	mov    eax,0x0
  401806:	mov    rdi,rax
  401809:	mov    eax,0x0
  40180e:	call   40155c <getc@plt+0x19c>
  401813:	mov    eax,0x0
  401818:	call   404295 <getc@plt+0x2ed5>
  40181d:	endbr64 
  401821:	push   rbp
  401822:	mov    rbp,rsp
  401825:	mov    QWORD PTR [rbp-0x8],rdi
  401829:	mov    QWORD PTR [rbp-0x10],rsi
  40182d:	mov    QWORD PTR [rbp-0x18],rdx
  401831:	mov    rax,QWORD PTR [rbp-0x8]
  401835:	mov    rdx,QWORD PTR [rax]
  401838:	mov    rax,QWORD PTR [rbp-0x10]
  40183c:	add    rdx,rax
  40183f:	mov    rax,QWORD PTR [rbp-0x8]
  401843:	mov    QWORD PTR [rax],rdx
  401846:	mov    rax,QWORD PTR [rbp-0x8]
  40184a:	mov    rdx,QWORD PTR [rax+0x8]
  40184e:	mov    rax,QWORD PTR [rbp-0x18]
  401852:	add    rdx,rax
  401855:	mov    rax,QWORD PTR [rbp-0x8]
  401859:	mov    QWORD PTR [rax+0x8],rdx
  40185d:	nop
  40185e:	pop    rbp
  40185f:	ret    
  401860:	endbr64 
  401864:	push   rbp
  401865:	mov    rbp,rsp
  401868:	sub    rsp,0x20
  40186c:	mov    QWORD PTR [rbp-0x8],rdi
  401870:	mov    DWORD PTR [rbp-0xc],esi
  401873:	mov    QWORD PTR [rbp-0x18],rdx
  401877:	mov    QWORD PTR [rbp-0x20],rcx
  40187b:	mov    eax,DWORD PTR [rbp-0xc]
  40187e:	mov    edi,eax
  401880:	mov    eax,0x0
  401885:	call   4028ca <getc@plt+0x150a>
  40188a:	movzx  eax,al
  40188d:	cdqe   
  40188f:	add    rax,0x8
  401893:	shl    rax,0x4
  401897:	mov    rdx,rax
  40189a:	mov    rax,QWORD PTR [rbp-0x8]
  40189e:	add    rax,rdx
  4018a1:	lea    rcx,[rax+0x8]
  4018a5:	mov    rdx,QWORD PTR [rbp-0x20]
  4018a9:	mov    rax,QWORD PTR [rbp-0x18]
  4018ad:	mov    rsi,rax
  4018b0:	mov    rdi,rcx
  4018b3:	mov    eax,0x0
  4018b8:	call   40181d <getc@plt+0x45d>
  4018bd:	mov    rax,QWORD PTR [rbp-0x8]
  4018c1:	lea    rcx,[rax+0x1088]
  4018c8:	mov    rdx,QWORD PTR [rbp-0x20]
  4018cc:	mov    rax,QWORD PTR [rbp-0x18]
  4018d0:	mov    rsi,rax
  4018d3:	mov    rdi,rcx
  4018d6:	mov    eax,0x0
  4018db:	call   40181d <getc@plt+0x45d>
  4018e0:	mov    eax,DWORD PTR [rbp-0xc]
  4018e3:	add    rax,0x4f8
  4018e9:	shl    rax,0x4
  4018ed:	mov    rdx,rax
  4018f0:	mov    rax,QWORD PTR [rbp-0x8]
  4018f4:	add    rax,rdx
  4018f7:	lea    rcx,[rax+0x8]
  4018fb:	mov    rdx,QWORD PTR [rbp-0x20]
  4018ff:	mov    rax,QWORD PTR [rbp-0x18]
  401903:	mov    rsi,rax
  401906:	mov    rdi,rcx
  401909:	mov    eax,0x0
  40190e:	call   40181d <getc@plt+0x45d>
  401913:	nop
  401914:	leave  
  401915:	ret    
  401916:	endbr64 
  40191a:	push   rbp
  40191b:	mov    rbp,rsp
  40191e:	sub    rsp,0x30
  401922:	mov    QWORD PTR [rbp-0x18],rdi
  401926:	mov    QWORD PTR [rbp-0x20],rsi
  40192a:	mov    QWORD PTR [rbp-0x28],rdx
  40192e:	mov    QWORD PTR [rbp-0x30],rcx
  401932:	mov    rax,QWORD PTR [rbp-0x18]
  401936:	lea    rdx,[rax+0x1098]
  40193d:	mov    rax,QWORD PTR [rbp-0x20]
  401941:	mov    rsi,rax
  401944:	mov    rdi,rdx
  401947:	mov    eax,0x0
  40194c:	call   402c61 <getc@plt+0x18a1>
  401951:	mov    QWORD PTR [rbp-0x8],rax
  401955:	cmp    QWORD PTR [rbp-0x8],0x0
  40195a:	je     40198c <getc@plt+0x5cc>
  40195c:	mov    rax,QWORD PTR [rbp-0x8]
  401960:	mov    rdx,QWORD PTR [rax+0x18]
  401964:	mov    rax,QWORD PTR [rbp-0x28]
  401968:	add    rdx,rax
  40196b:	mov    rax,QWORD PTR [rbp-0x8]
  40196f:	mov    QWORD PTR [rax+0x18],rdx
  401973:	mov    rax,QWORD PTR [rbp-0x8]
  401977:	mov    rdx,QWORD PTR [rax+0x20]
  40197b:	mov    rax,QWORD PTR [rbp-0x30]
  40197f:	add    rdx,rax
  401982:	mov    rax,QWORD PTR [rbp-0x8]
  401986:	mov    QWORD PTR [rax+0x20],rdx
  40198a:	jmp    4019f2 <getc@plt+0x632>
  40198c:	mov    esi,0x28
  401991:	mov    edi,0x1
  401996:	mov    eax,0x0
  40199b:	call   403968 <getc@plt+0x25a8>
  4019a0:	mov    QWORD PTR [rbp-0x8],rax
  4019a4:	mov    rax,QWORD PTR [rbp-0x20]
  4019a8:	mov    rdi,rax
  4019ab:	call   4013b0 <strdup@plt>
  4019b0:	mov    rdx,rax
  4019b3:	mov    rax,QWORD PTR [rbp-0x8]
