
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c3:	mov    rsi,rbx
  4012c6:	call   401050 <strcmp@plt>
  4012cb:	test   eax,eax
  4012cd:	jne    4012de <albuns_artista@@Base+0x3e>
  4012cf:	xor    eax,eax
  4012d1:	cmp    DWORD PTR [rbx+0xcc],r15d
  4012d8:	sete   al
  4012db:	add    r12d,eax
  4012de:	add    rbx,0xd0
  4012e5:	add    rbp,0xffffffffffffffff
  4012e9:	jne    4012c0 <albuns_artista@@Base+0x20>
  4012eb:	jmp    401326 <albuns_artista@@Base+0x86>
  4012ed:	test   esi,esi
  4012ef:	jle    401323 <albuns_artista@@Base+0x83>
  4012f1:	mov    ebp,esi
  4012f3:	xor    r15d,r15d
  4012f6:	xor    r12d,r12d
  4012f9:	nop    DWORD PTR [rax+0x0]
  401300:	mov    rdi,r14
  401303:	mov    rsi,rbx
  401306:	call   401050 <strcmp@plt>
  40130b:	cmp    eax,0x1
  40130e:	adcx   r12d,r15d
  401314:	add    rbx,0xd0
  40131b:	add    rbp,0xffffffffffffffff
  40131f:	jne    401300 <albuns_artista@@Base+0x60>
  401321:	jmp    401326 <albuns_artista@@Base+0x86>
  401323:	xor    r12d,r12d
  401326:	mov    eax,r12d
  401329:	pop    rbx
  40132a:	pop    r12
  40132c:	pop    r14
  40132e:	pop    r15
  401330:	pop    rbp
  401331:	ret    
  401332:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40133c:	nop    DWORD PTR [rax+0x0]

0000000000401340 <main@@Base>:
  401340:	push   rbp
  401341:	push   r15
  401343:	push   r14
  401345:	push   r13
  401347:	push   r12
  401349:	push   rbx
  40134a:	sub    rsp,0x5148
  401351:	mov    rbx,rsp
  401354:	mov    rdi,rbx
  401357:	call   401170 <ler_albuns@@Base>
  40135c:	mov    r14d,eax
  40135f:	test   eax,eax
  401361:	jle    401443 <main@@Base+0x103>
  401367:	mov    r15d,r14d
  40136a:	lea    r12,[rip+0xca2]        # 402013 <_IO_stdin_used@@Base+0x13>
  401371:	mov    rbp,r15
  401374:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40137e:	xchg   ax,ax
  401380:	lea    rdx,[rbx+0x64]
  401384:	mov    ecx,DWORD PTR [rbx+0xc8]
  40138a:	mov    r8d,DWORD PTR [rbx+0xcc]
  401391:	xor    eax,eax
  401393:	mov    rdi,r12
  401396:	mov    rsi,rbx
  401399:	call   401040 <printf@plt>
  40139e:	add    rbx,0xd0
  4013a5:	add    rbp,0xffffffffffffffff
  4013a9:	jne    401380 <main@@Base+0x40>
  4013ab:	lea    rdi,[rip+0xc6e]        # 402020 <_IO_stdin_used@@Base+0x20>
  4013b2:	xor    r12d,r12d
  4013b5:	xor    eax,eax
  4013b7:	mov    esi,r14d
  4013ba:	call   401040 <printf@plt>
  4013bf:	mov    rbp,rsp
  4013c2:	lea    r14,[rip+0xcae]        # 402077 <_IO_stdin_used@@Base+0x77>
  4013c9:	mov    rbx,r15
  4013cc:	nop    DWORD PTR [rax+0x0]
  4013d0:	mov    rdi,r14
  4013d3:	mov    rsi,rbp
  4013d6:	call   401050 <strcmp@plt>
  4013db:	test   eax,eax
  4013dd:	jne    4013ee <main@@Base+0xae>
  4013df:	xor    eax,eax
  4013e1:	cmp    DWORD PTR [rbp+0xcc],0x1
  4013e8:	sete   al
  4013eb:	add    r12d,eax
  4013ee:	add    rbp,0xd0
  4013f5:	add    rbx,0xffffffffffffffff
  4013f9:	jne    4013d0 <main@@Base+0x90>
  4013fb:	lea    rdi,[rip+0xc3e]        # 402040 <_IO_stdin_used@@Base+0x40>
  401402:	xor    r13d,r13d
  401405:	xor    eax,eax
  401407:	mov    esi,r12d
  40140a:	call   401040 <printf@plt>
  40140f:	mov    rbp,rsp
  401412:	lea    r14,[rip+0xc5e]        # 402077 <_IO_stdin_used@@Base+0x77>
  401419:	xor    ebx,ebx
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]
  401420:	mov    rdi,r14
  401423:	mov    rsi,rbp
  401426:	call   401050 <strcmp@plt>
  40142b:	cmp    eax,0x1
  40142e:	adcx   ebx,r13d
  401434:	add    rbp,0xd0
  40143b:	add    r15,0xffffffffffffffff
  40143f:	jne    401420 <main@@Base+0xe0>
  401441:	jmp    401466 <main@@Base+0x126>
  401443:	lea    rdi,[rip+0xbd6]        # 402020 <_IO_stdin_used@@Base+0x20>
  40144a:	xor    ebx,ebx
  40144c:	xor    eax,eax
  40144e:	mov    esi,r14d
  401451:	call   401040 <printf@plt>
  401456:	lea    rdi,[rip+0xbe3]        # 402040 <_IO_stdin_used@@Base+0x40>
  40145d:	xor    esi,esi
  40145f:	xor    eax,eax
  401461:	call   401040 <printf@plt>
  401466:	lea    rdi,[rip+0xc19]        # 402086 <_IO_stdin_used@@Base+0x86>
  40146d:	xor    eax,eax
  40146f:	mov    esi,ebx
  401471:	call   401040 <printf@plt>
  401476:	xor    eax,eax
  401478:	add    rsp,0x5148
  40147f:	pop    rbx
  401480:	pop    r12
  401482:	pop    r13
  401484:	pop    r14
  401486:	pop    r15
  401488:	pop    rbp
  401489:	ret    
  40148a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401490 <__libc_csu_init@@Base>:
  401490:	endbr64 
  401494:	push   r15
  401496:	lea    r15,[rip+0x2963]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40149d:	push   r14
  40149f:	mov    r14,rdx
  4014a2:	push   r13
  4014a4:	mov    r13,rsi
  4014a7:	push   r12
  4014a9:	mov    r12d,edi
  4014ac:	push   rbp
  4014ad:	lea    rbp,[rip+0x2954]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4014b4:	push   rbx
  4014b5:	sub    rbp,r15
  4014b8:	sub    rsp,0x8
  4014bc:	call   401000 <strlen@plt-0x30>
  4014c1:	sar    rbp,0x3
  4014c5:	je     4014e6 <__libc_csu_init@@Base+0x56>
  4014c7:	xor    ebx,ebx
  4014c9:	nop    DWORD PTR [rax+0x0]
  4014d0:	mov    rdx,r14
  4014d3:	mov    rsi,r13
  4014d6:	mov    edi,r12d
  4014d9:	call   QWORD PTR [r15+rbx*8]
  4014dd:	add    rbx,0x1
  4014e1:	cmp    rbp,rbx
  4014e4:	jne    4014d0 <__libc_csu_init@@Base+0x40>
  4014e6:	add    rsp,0x8
  4014ea:	pop    rbx
  4014eb:	pop    rbp
  4014ec:	pop    r12
  4014ee:	pop    r13
  4014f0:	pop    r14
  4014f2:	pop    r15
  4014f4:	ret    
  4014f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401500 <__libc_csu_fini@@Base>:
  401500:	endbr64 
  401504:	ret    

Disassembly of section .fini:

0000000000401508 <.fini>:
  401508:	endbr64 
  40150c:	sub    rsp,0x8
  401510:	add    rsp,0x8
  401514:	ret    
