
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403269:	bnd jmp 403020 <free@plt-0x7e0>
  40326f:	nop
  403270:	endbr64 
  403274:	push   0x24
  403279:	bnd jmp 403020 <free@plt-0x7e0>
  40327f:	nop
  403280:	endbr64 
  403284:	push   0x25
  403289:	bnd jmp 403020 <free@plt-0x7e0>
  40328f:	nop
  403290:	endbr64 
  403294:	push   0x26
  403299:	bnd jmp 403020 <free@plt-0x7e0>
  40329f:	nop
  4032a0:	endbr64 
  4032a4:	push   0x27
  4032a9:	bnd jmp 403020 <free@plt-0x7e0>
  4032af:	nop
  4032b0:	endbr64 
  4032b4:	push   0x28
  4032b9:	bnd jmp 403020 <free@plt-0x7e0>
  4032bf:	nop
  4032c0:	endbr64 
  4032c4:	push   0x29
  4032c9:	bnd jmp 403020 <free@plt-0x7e0>
  4032cf:	nop
  4032d0:	endbr64 
  4032d4:	push   0x2a
  4032d9:	bnd jmp 403020 <free@plt-0x7e0>
  4032df:	nop
  4032e0:	endbr64 
  4032e4:	push   0x2b
  4032e9:	bnd jmp 403020 <free@plt-0x7e0>
  4032ef:	nop
  4032f0:	endbr64 
  4032f4:	push   0x2c
  4032f9:	bnd jmp 403020 <free@plt-0x7e0>
  4032ff:	nop
  403300:	endbr64 
  403304:	push   0x2d
  403309:	bnd jmp 403020 <free@plt-0x7e0>
  40330f:	nop
  403310:	endbr64 
  403314:	push   0x2e
  403319:	bnd jmp 403020 <free@plt-0x7e0>
  40331f:	nop
  403320:	endbr64 
  403324:	push   0x2f
  403329:	bnd jmp 403020 <free@plt-0x7e0>
  40332f:	nop
  403330:	endbr64 
  403334:	push   0x30
  403339:	bnd jmp 403020 <free@plt-0x7e0>
  40333f:	nop
  403340:	endbr64 
  403344:	push   0x31
  403349:	bnd jmp 403020 <free@plt-0x7e0>
  40334f:	nop
  403350:	endbr64 
  403354:	push   0x32
  403359:	bnd jmp 403020 <free@plt-0x7e0>
  40335f:	nop
  403360:	endbr64 
  403364:	push   0x33
  403369:	bnd jmp 403020 <free@plt-0x7e0>
  40336f:	nop
  403370:	endbr64 
  403374:	push   0x34
  403379:	bnd jmp 403020 <free@plt-0x7e0>
  40337f:	nop
  403380:	endbr64 
  403384:	push   0x35
  403389:	bnd jmp 403020 <free@plt-0x7e0>
  40338f:	nop
  403390:	endbr64 
  403394:	push   0x36
  403399:	bnd jmp 403020 <free@plt-0x7e0>
  40339f:	nop
  4033a0:	endbr64 
  4033a4:	push   0x37
  4033a9:	bnd jmp 403020 <free@plt-0x7e0>
  4033af:	nop
  4033b0:	endbr64 
  4033b4:	push   0x38
  4033b9:	bnd jmp 403020 <free@plt-0x7e0>
  4033bf:	nop
  4033c0:	endbr64 
  4033c4:	push   0x39
  4033c9:	bnd jmp 403020 <free@plt-0x7e0>
  4033cf:	nop
  4033d0:	endbr64 
  4033d4:	push   0x3a
  4033d9:	bnd jmp 403020 <free@plt-0x7e0>
  4033df:	nop
  4033e0:	endbr64 
  4033e4:	push   0x3b
  4033e9:	bnd jmp 403020 <free@plt-0x7e0>
  4033ef:	nop
  4033f0:	endbr64 
  4033f4:	push   0x3c
  4033f9:	bnd jmp 403020 <free@plt-0x7e0>
  4033ff:	nop
  403400:	endbr64 
  403404:	push   0x3d
  403409:	bnd jmp 403020 <free@plt-0x7e0>
  40340f:	nop
  403410:	endbr64 
  403414:	push   0x3e
  403419:	bnd jmp 403020 <free@plt-0x7e0>
  40341f:	nop
  403420:	endbr64 
  403424:	push   0x3f
  403429:	bnd jmp 403020 <free@plt-0x7e0>
  40342f:	nop
  403430:	endbr64 
  403434:	push   0x40
  403439:	bnd jmp 403020 <free@plt-0x7e0>
  40343f:	nop
  403440:	endbr64 
  403444:	push   0x41
  403449:	bnd jmp 403020 <free@plt-0x7e0>
  40344f:	nop
  403450:	endbr64 
  403454:	push   0x42
  403459:	bnd jmp 403020 <free@plt-0x7e0>
  40345f:	nop
  403460:	endbr64 
  403464:	push   0x43
  403469:	bnd jmp 403020 <free@plt-0x7e0>
  40346f:	nop
  403470:	endbr64 
  403474:	push   0x44
  403479:	bnd jmp 403020 <free@plt-0x7e0>
  40347f:	nop
  403480:	endbr64 
  403484:	push   0x45
  403489:	bnd jmp 403020 <free@plt-0x7e0>
  40348f:	nop
  403490:	endbr64 
  403494:	push   0x46
  403499:	bnd jmp 403020 <free@plt-0x7e0>
  40349f:	nop
  4034a0:	endbr64 
  4034a4:	push   0x47
  4034a9:	bnd jmp 403020 <free@plt-0x7e0>
  4034af:	nop
  4034b0:	endbr64 
  4034b4:	push   0x48
  4034b9:	bnd jmp 403020 <free@plt-0x7e0>
  4034bf:	nop
  4034c0:	endbr64 
  4034c4:	push   0x49
  4034c9:	bnd jmp 403020 <free@plt-0x7e0>
  4034cf:	nop
  4034d0:	endbr64 
  4034d4:	push   0x4a
  4034d9:	bnd jmp 403020 <free@plt-0x7e0>
  4034df:	nop
  4034e0:	endbr64 
  4034e4:	push   0x4b
  4034e9:	bnd jmp 403020 <free@plt-0x7e0>
  4034ef:	nop
  4034f0:	endbr64 
  4034f4:	push   0x4c
  4034f9:	bnd jmp 403020 <free@plt-0x7e0>
  4034ff:	nop
  403500:	endbr64 
  403504:	push   0x4d
  403509:	bnd jmp 403020 <free@plt-0x7e0>
  40350f:	nop
  403510:	endbr64 
  403514:	push   0x4e
  403519:	bnd jmp 403020 <free@plt-0x7e0>
  40351f:	nop
  403520:	endbr64 
  403524:	push   0x4f
  403529:	bnd jmp 403020 <free@plt-0x7e0>
  40352f:	nop
  403530:	endbr64 
  403534:	push   0x50
  403539:	bnd jmp 403020 <free@plt-0x7e0>
  40353f:	nop
  403540:	endbr64 
  403544:	push   0x51
  403549:	bnd jmp 403020 <free@plt-0x7e0>
  40354f:	nop
  403550:	endbr64 
  403554:	push   0x52
  403559:	bnd jmp 403020 <free@plt-0x7e0>
  40355f:	nop
  403560:	endbr64 
  403564:	push   0x53
  403569:	bnd jmp 403020 <free@plt-0x7e0>
  40356f:	nop
  403570:	endbr64 
  403574:	push   0x54
  403579:	bnd jmp 403020 <free@plt-0x7e0>
  40357f:	nop
  403580:	endbr64 
  403584:	push   0x55
  403589:	bnd jmp 403020 <free@plt-0x7e0>
  40358f:	nop
  403590:	endbr64 
  403594:	push   0x56
  403599:	bnd jmp 403020 <free@plt-0x7e0>
  40359f:	nop
  4035a0:	endbr64 
  4035a4:	push   0x57
  4035a9:	bnd jmp 403020 <free@plt-0x7e0>
  4035af:	nop
  4035b0:	endbr64 
  4035b4:	push   0x58
  4035b9:	bnd jmp 403020 <free@plt-0x7e0>
  4035bf:	nop
  4035c0:	endbr64 
  4035c4:	push   0x59
  4035c9:	bnd jmp 403020 <free@plt-0x7e0>
  4035cf:	nop
  4035d0:	endbr64 
  4035d4:	push   0x5a
  4035d9:	bnd jmp 403020 <free@plt-0x7e0>
  4035df:	nop
  4035e0:	endbr64 
  4035e4:	push   0x5b
  4035e9:	bnd jmp 403020 <free@plt-0x7e0>
  4035ef:	nop
  4035f0:	endbr64 
  4035f4:	push   0x5c
  4035f9:	bnd jmp 403020 <free@plt-0x7e0>
  4035ff:	nop
  403600:	endbr64 
  403604:	push   0x5d
  403609:	bnd jmp 403020 <free@plt-0x7e0>
  40360f:	nop
  403610:	endbr64 
  403614:	push   0x5e
  403619:	bnd jmp 403020 <free@plt-0x7e0>
  40361f:	nop
  403620:	endbr64 
  403624:	push   0x5f
  403629:	bnd jmp 403020 <free@plt-0x7e0>
  40362f:	nop
  403630:	endbr64 
  403634:	push   0x60
  403639:	bnd jmp 403020 <free@plt-0x7e0>
  40363f:	nop
  403640:	endbr64 
  403644:	push   0x61
  403649:	bnd jmp 403020 <free@plt-0x7e0>
  40364f:	nop
  403650:	endbr64 
  403654:	push   0x62
  403659:	bnd jmp 403020 <free@plt-0x7e0>
  40365f:	nop
  403660:	endbr64 
  403664:	push   0x63
  403669:	bnd jmp 403020 <free@plt-0x7e0>
  40366f:	nop
  403670:	endbr64 
  403674:	push   0x64
  403679:	bnd jmp 403020 <free@plt-0x7e0>
  40367f:	nop
  403680:	endbr64 
  403684:	push   0x65
  403689:	bnd jmp 403020 <free@plt-0x7e0>
  40368f:	nop
  403690:	endbr64 
  403694:	push   0x66
  403699:	bnd jmp 403020 <free@plt-0x7e0>
  40369f:	nop
  4036a0:	endbr64 
  4036a4:	push   0x67
  4036a9:	bnd jmp 403020 <free@plt-0x7e0>
  4036af:	nop
  4036b0:	endbr64 
  4036b4:	push   0x68
  4036b9:	bnd jmp 403020 <free@plt-0x7e0>
  4036bf:	nop
  4036c0:	endbr64 
  4036c4:	push   0x69
  4036c9:	bnd jmp 403020 <free@plt-0x7e0>
  4036cf:	nop
  4036d0:	endbr64 
  4036d4:	push   0x6a
  4036d9:	bnd jmp 403020 <free@plt-0x7e0>
  4036df:	nop
  4036e0:	endbr64 
  4036e4:	push   0x6b
  4036e9:	bnd jmp 403020 <free@plt-0x7e0>
  4036ef:	nop
  4036f0:	endbr64 
  4036f4:	push   0x6c
  4036f9:	bnd jmp 403020 <free@plt-0x7e0>
  4036ff:	nop
  403700:	endbr64 
  403704:	push   0x6d
  403709:	bnd jmp 403020 <free@plt-0x7e0>
  40370f:	nop
  403710:	endbr64 
  403714:	push   0x6e
  403719:	bnd jmp 403020 <free@plt-0x7e0>
  40371f:	nop
  403720:	endbr64 
  403724:	push   0x6f
  403729:	bnd jmp 403020 <free@plt-0x7e0>
  40372f:	nop
  403730:	endbr64 
  403734:	push   0x70
  403739:	bnd jmp 403020 <free@plt-0x7e0>
  40373f:	nop
  403740:	endbr64 
  403744:	push   0x71
  403749:	bnd jmp 403020 <free@plt-0x7e0>
  40374f:	nop
  403750:	endbr64 
  403754:	push   0x72
  403759:	bnd jmp 403020 <free@plt-0x7e0>
  40375f:	nop
  403760:	endbr64 
  403764:	push   0x73
  403769:	bnd jmp 403020 <free@plt-0x7e0>
  40376f:	nop
  403770:	endbr64 
  403774:	push   0x74
  403779:	bnd jmp 403020 <free@plt-0x7e0>
  40377f:	nop
  403780:	endbr64 
  403784:	push   0x75
  403789:	bnd jmp 403020 <free@plt-0x7e0>
  40378f:	nop
  403790:	endbr64 
  403794:	push   0x76
  403799:	bnd jmp 403020 <free@plt-0x7e0>
  40379f:	nop
  4037a0:	endbr64 
  4037a4:	push   0x77
  4037a9:	bnd jmp 403020 <free@plt-0x7e0>
  4037af:	nop
  4037b0:	endbr64 
  4037b4:	push   0x78
  4037b9:	bnd jmp 403020 <free@plt-0x7e0>
  4037bf:	nop
  4037c0:	endbr64 
  4037c4:	push   0x79
  4037c9:	bnd jmp 403020 <free@plt-0x7e0>
  4037cf:	nop
  4037d0:	endbr64 
  4037d4:	push   0x7a
  4037d9:	bnd jmp 403020 <free@plt-0x7e0>
  4037df:	nop
  4037e0:	endbr64 
  4037e4:	push   0x7b
  4037e9:	bnd jmp 403020 <free@plt-0x7e0>
  4037ef:	nop
  4037f0:	endbr64 
  4037f4:	push   0x7c
  4037f9:	bnd jmp 403020 <free@plt-0x7e0>
  4037ff:	nop

Disassembly of section .plt.got:

0000000000403800 <free@plt>:
  403800:	endbr64 
  403804:	bnd jmp QWORD PTR [rip+0x867b5]        # 489fc0 <xmlStrEqual@plt+0x85fe0>
  40380b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403810 <strcmp@plt>:
  403810:	endbr64 
  403814:	bnd jmp QWORD PTR [rip+0x867bd]        # 489fd8 <xmlStrEqual@plt+0x85ff8>
  40381b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000403820 <xmlReadMemory@plt>:
  403820:	endbr64 
  403824:	bnd jmp QWORD PTR [rip+0x867ed]        # 48a018 <xmlStrEqual@plt+0x86038>
  40382b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403830 <__errno_location@plt>:
  403830:	endbr64 
  403834:	bnd jmp QWORD PTR [rip+0x867e5]        # 48a020 <xmlStrEqual@plt+0x86040>
  40383b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403840 <printf@plt>:
  403840:	endbr64 
  403844:	bnd jmp QWORD PTR [rip+0x867dd]        # 48a028 <xmlStrEqual@plt+0x86048>
  40384b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403850 <htons@plt>:
  403850:	endbr64 
  403854:	bnd jmp QWORD PTR [rip+0x867d5]        # 48a030 <xmlStrEqual@plt+0x86050>
  40385b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403860 <sendto@plt>:
  403860:	endbr64 
  403864:	bnd jmp QWORD PTR [rip+0x867cd]        # 48a038 <xmlStrEqual@plt+0x86058>
  40386b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403870 <syslog@plt>:
  403870:	endbr64 
  403874:	bnd jmp QWORD PTR [rip+0x867c5]        # 48a040 <xmlStrEqual@plt+0x86060>
  40387b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403880 <bind@plt>:
  403880:	endbr64 
  403884:	bnd jmp QWORD PTR [rip+0x867bd]        # 48a048 <xmlStrEqual@plt+0x86068>
  40388b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403890 <sprintf@plt>:
  403890:	endbr64 
  403894:	bnd jmp QWORD PTR [rip+0x867b5]        # 48a050 <xmlStrEqual@plt+0x86070>
  40389b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038a0 <if_nametoindex@plt>:
  4038a0:	endbr64 
  4038a4:	bnd jmp QWORD PTR [rip+0x867ad]        # 48a058 <xmlStrEqual@plt+0x86078>
  4038ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038b0 <strstr@plt>:
  4038b0:	endbr64 
  4038b4:	bnd jmp QWORD PTR [rip+0x867a5]        # 48a060 <xmlStrEqual@plt+0x86080>
  4038bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038c0 <__cmsg_nxthdr@plt>:
  4038c0:	endbr64 
  4038c4:	bnd jmp QWORD PTR [rip+0x8679d]        # 48a068 <xmlStrEqual@plt+0x86088>
  4038cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038d0 <srandom@plt>:
  4038d0:	endbr64 
  4038d4:	bnd jmp QWORD PTR [rip+0x86795]        # 48a070 <xmlStrEqual@plt+0x86090>
  4038db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038e0 <socket@plt>:
  4038e0:	endbr64 
  4038e4:	bnd jmp QWORD PTR [rip+0x8678d]        # 48a078 <xmlStrEqual@plt+0x86098>
  4038eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038f0 <zmq_strerror@plt>:
  4038f0:	endbr64 
  4038f4:	bnd jmp QWORD PTR [rip+0x86785]        # 48a080 <xmlStrEqual@plt+0x860a0>
  4038fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403900 <fork@plt>:
  403900:	endbr64 
  403904:	bnd jmp QWORD PTR [rip+0x8677d]        # 48a088 <xmlStrEqual@plt+0x860a8>
  40390b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403910 <cfg_getnstr@plt>:
  403910:	endbr64 
  403914:	bnd jmp QWORD PTR [rip+0x86775]        # 48a090 <xmlStrEqual@plt+0x860b0>
  40391b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403920 <recvmsg@plt>:
  403920:	endbr64 
  403924:	bnd jmp QWORD PTR [rip+0x8676d]        # 48a098 <xmlStrEqual@plt+0x860b8>
  40392b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403930 <nanosleep@plt>:
  403930:	endbr64 
  403934:	bnd jmp QWORD PTR [rip+0x86765]        # 48a0a0 <xmlStrEqual@plt+0x860c0>
  40393b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403940 <cfg_free@plt>:
  403940:	endbr64 
  403944:	bnd jmp QWORD PTR [rip+0x8675d]        # 48a0a8 <xmlStrEqual@plt+0x860c8>
  40394b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403950 <recv@plt>:
  403950:	endbr64 
  403954:	bnd jmp QWORD PTR [rip+0x86755]        # 48a0b0 <xmlStrEqual@plt+0x860d0>
  40395b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403960 <strerror@plt>:
  403960:	endbr64 
  403964:	bnd jmp QWORD PTR [rip+0x8674d]        # 48a0b8 <xmlStrEqual@plt+0x860d8>
  40396b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403970 <write@plt>:
  403970:	endbr64 
  403974:	bnd jmp QWORD PTR [rip+0x86745]        # 48a0c0 <xmlStrEqual@plt+0x860e0>
  40397b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403980 <strchr@plt>:
  403980:	endbr64 
  403984:	bnd jmp QWORD PTR [rip+0x8673d]        # 48a0c8 <xmlStrEqual@plt+0x860e8>
  40398b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403990 <cfg_getint@plt>:
  403990:	endbr64 
  403994:	bnd jmp QWORD PTR [rip+0x86735]        # 48a0d0 <xmlStrEqual@plt+0x860f0>
  40399b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039a0 <getprotobyname@plt>:
  4039a0:	endbr64 
  4039a4:	bnd jmp QWORD PTR [rip+0x8672d]        # 48a0d8 <xmlStrEqual@plt+0x860f8>
  4039ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039b0 <dirname@plt>:
  4039b0:	endbr64 
  4039b4:	bnd jmp QWORD PTR [rip+0x86725]        # 48a0e0 <xmlStrEqual@plt+0x86100>
  4039bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039c0 <strlen@plt>:
  4039c0:	endbr64 
  4039c4:	bnd jmp QWORD PTR [rip+0x8671d]        # 48a0e8 <xmlStrEqual@plt+0x86108>
  4039cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039d0 <cfg_getnsec@plt>:
  4039d0:	endbr64 
  4039d4:	bnd jmp QWORD PTR [rip+0x86715]        # 48a0f0 <xmlStrEqual@plt+0x86110>
  4039db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039e0 <memcmp@plt>:
  4039e0:	endbr64 
  4039e4:	bnd jmp QWORD PTR [rip+0x8670d]        # 48a0f8 <xmlStrEqual@plt+0x86118>
  4039eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039f0 <xmlNextElementSibling@plt>:
  4039f0:	endbr64 
  4039f4:	bnd jmp QWORD PTR [rip+0x86705]        # 48a100 <xmlStrEqual@plt+0x86120>
  4039fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a00 <strncmp@plt>:
  403a00:	endbr64 
  403a04:	bnd jmp QWORD PTR [rip+0x866fd]        # 48a108 <xmlStrEqual@plt+0x86128>
  403a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a10 <send@plt>:
  403a10:	endbr64 
  403a14:	bnd jmp QWORD PTR [rip+0x866f5]        # 48a110 <xmlStrEqual@plt+0x86130>
  403a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a20 <random@plt>:
  403a20:	endbr64 
  403a24:	bnd jmp QWORD PTR [rip+0x866ed]        # 48a118 <xmlStrEqual@plt+0x86138>
  403a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a30 <strncpy@plt>:
  403a30:	endbr64 
  403a34:	bnd jmp QWORD PTR [rip+0x866e5]        # 48a120 <xmlStrEqual@plt+0x86140>
  403a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a40 <memset@plt>:
  403a40:	endbr64 
  403a44:	bnd jmp QWORD PTR [rip+0x866dd]        # 48a128 <xmlStrEqual@plt+0x86148>
  403a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a50 <abort@plt>:
  403a50:	endbr64 
  403a54:	bnd jmp QWORD PTR [rip+0x866d5]        # 48a130 <xmlStrEqual@plt+0x86150>
  403a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a60 <cfg_getsec@plt>:
  403a60:	endbr64 
  403a64:	bnd jmp QWORD PTR [rip+0x866cd]        # 48a138 <xmlStrEqual@plt+0x86158>
  403a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a70 <fcntl@plt>:
  403a70:	endbr64 
  403a74:	bnd jmp QWORD PTR [rip+0x866c5]        # 48a140 <xmlStrEqual@plt+0x86160>
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a80 <getnameinfo@plt>:
  403a80:	endbr64 
  403a84:	bnd jmp QWORD PTR [rip+0x866bd]        # 48a148 <xmlStrEqual@plt+0x86168>
  403a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a90 <__assert_fail@plt>:
  403a90:	endbr64 
  403a94:	bnd jmp QWORD PTR [rip+0x866b5]        # 48a150 <xmlStrEqual@plt+0x86170>
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403aa0 <cfg_getstr@plt>:
  403aa0:	endbr64 
  403aa4:	bnd jmp QWORD PTR [rip+0x866ad]        # 48a158 <xmlStrEqual@plt+0x86178>
  403aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ab0 <calloc@plt>:
  403ab0:	endbr64 
  403ab4:	bnd jmp QWORD PTR [rip+0x866a5]        # 48a160 <xmlStrEqual@plt+0x86180>
  403abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ac0 <zmq_bind@plt>:
  403ac0:	endbr64 
  403ac4:	bnd jmp QWORD PTR [rip+0x8669d]        # 48a168 <xmlStrEqual@plt+0x86188>
  403acb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ad0 <open@plt>:
  403ad0:	endbr64 
  403ad4:	bnd jmp QWORD PTR [rip+0x86695]        # 48a170 <xmlStrEqual@plt+0x86190>
  403adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ae0 <localtime@plt>:
  403ae0:	endbr64 
  403ae4:	bnd jmp QWORD PTR [rip+0x8668d]        # 48a178 <xmlStrEqual@plt+0x86198>
  403aeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403af0 <htonl@plt>:
  403af0:	endbr64 
  403af4:	bnd jmp QWORD PTR [rip+0x86685]        # 48a180 <xmlStrEqual@plt+0x861a0>
  403afb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b00 <xmlFirstElementChild@plt>:
  403b00:	endbr64 
  403b04:	bnd jmp QWORD PTR [rip+0x8667d]        # 48a188 <xmlStrEqual@plt+0x861a8>
  403b0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b10 <strftime@plt>:
  403b10:	endbr64 
