
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
0000000000402710 <__memcpy_chk@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x79c5]        # 40a0e0 <rtnl_neigh_put@plt+0x7620>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <pcap_compile@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x79bd]        # 40a0e8 <rtnl_neigh_put@plt+0x7628>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <pcap_get_selectable_fd@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x79b5]        # 40a0f0 <rtnl_neigh_put@plt+0x7630>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <strnlen@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x79ad]        # 40a0f8 <rtnl_neigh_put@plt+0x7638>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <pcap_next_ex@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x79a5]        # 40a100 <rtnl_neigh_put@plt+0x7640>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <fputc@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x799d]        # 40a108 <rtnl_neigh_put@plt+0x7648>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <rtnl_neigh_delete@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x7995]        # 40a110 <rtnl_neigh_put@plt+0x7650>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <free@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x798d]        # 40a118 <rtnl_neigh_put@plt+0x7658>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <pcap_freealldevs@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x7985]        # 40a120 <rtnl_neigh_put@plt+0x7660>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <strlen@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x797d]        # 40a128 <rtnl_neigh_put@plt+0x7668>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <pcap_inject@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x7975]        # 40a130 <rtnl_neigh_put@plt+0x7670>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <rtnl_addr_set_ifindex@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x796d]        # 40a138 <rtnl_neigh_put@plt+0x7678>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <__ctype_b_loc@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x7965]        # 40a140 <rtnl_neigh_put@plt+0x7680>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <__read_chk@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x795d]        # 40a148 <rtnl_neigh_put@plt+0x7688>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <strrchr@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x7955]        # 40a150 <rtnl_neigh_put@plt+0x7690>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <getifaddrs@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x794d]        # 40a158 <rtnl_neigh_put@plt+0x7698>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <fputs@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0x7945]        # 40a160 <rtnl_neigh_put@plt+0x76a0>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <strtol@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0x793d]        # 40a168 <rtnl_neigh_put@plt+0x76a8>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <pcap_datalink@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0x7935]        # 40a170 <rtnl_neigh_put@plt+0x76b0>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <nl_addr_put@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0x792d]        # 40a178 <rtnl_neigh_put@plt+0x76b8>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402850 <signal@plt>:
  402850:	endbr64 
  402854:	bnd jmp QWORD PTR [rip+0x7925]        # 40a180 <rtnl_neigh_put@plt+0x76c0>
  40285b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402860 <socket@plt>:
  402860:	endbr64 
  402864:	bnd jmp QWORD PTR [rip+0x791d]        # 40a188 <rtnl_neigh_put@plt+0x76c8>
  40286b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402870 <setenv@plt>:
  402870:	endbr64 
  402874:	bnd jmp QWORD PTR [rip+0x7915]        # 40a190 <rtnl_neigh_put@plt+0x76d0>
  40287b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402880 <inet_ntoa@plt>:
  402880:	endbr64 
  402884:	bnd jmp QWORD PTR [rip+0x790d]        # 40a198 <rtnl_neigh_put@plt+0x76d8>
  40288b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402890 <__recvfrom_chk@plt>:
  402890:	endbr64 
  402894:	bnd jmp QWORD PTR [rip+0x7905]        # 40a1a0 <rtnl_neigh_put@plt+0x76e0>
  40289b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028a0 <rtnl_neigh_set_ifindex@plt>:
  4028a0:	endbr64 
  4028a4:	bnd jmp QWORD PTR [rip+0x78fd]        # 40a1a8 <rtnl_neigh_put@plt+0x76e8>
  4028ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028b0 <__errno_location@plt>:
  4028b0:	endbr64 
  4028b4:	bnd jmp QWORD PTR [rip+0x78f5]        # 40a1b0 <rtnl_neigh_put@plt+0x76f0>
  4028bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028c0 <pcap_setfilter@plt>:
  4028c0:	endbr64 
  4028c4:	bnd jmp QWORD PTR [rip+0x78ed]        # 40a1b8 <rtnl_neigh_put@plt+0x76f8>
  4028cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028d0 <__stack_chk_fail@plt>:
  4028d0:	endbr64 
  4028d4:	bnd jmp QWORD PTR [rip+0x78e5]        # 40a1c0 <rtnl_neigh_put@plt+0x7700>
  4028db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028e0 <rtnl_addr_delete@plt>:
  4028e0:	endbr64 
  4028e4:	bnd jmp QWORD PTR [rip+0x78dd]        # 40a1c8 <rtnl_neigh_put@plt+0x7708>
  4028eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028f0 <nl_addr_set_prefixlen@plt>:
  4028f0:	endbr64 
  4028f4:	bnd jmp QWORD PTR [rip+0x78d5]        # 40a1d0 <rtnl_neigh_put@plt+0x7710>
  4028fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402900 <strcmp@plt>:
  402900:	endbr64 
  402904:	bnd jmp QWORD PTR [rip+0x78cd]        # 40a1d8 <rtnl_neigh_put@plt+0x7718>
  40290b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402910 <rtnl_neigh_set_state@plt>:
  402910:	endbr64 
  402914:	bnd jmp QWORD PTR [rip+0x78c5]        # 40a1e0 <rtnl_neigh_put@plt+0x7720>
  40291b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402920 <rtnl_neigh_add@plt>:
  402920:	endbr64 
  402924:	bnd jmp QWORD PTR [rip+0x78bd]        # 40a1e8 <rtnl_neigh_put@plt+0x7728>
  40292b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402930 <strcpy@plt>:
  402930:	endbr64 
  402934:	bnd jmp QWORD PTR [rip+0x78b5]        # 40a1f0 <rtnl_neigh_put@plt+0x7730>
  40293b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402940 <freeifaddrs@plt>:
  402940:	endbr64 
  402944:	bnd jmp QWORD PTR [rip+0x78ad]        # 40a1f8 <rtnl_neigh_put@plt+0x7738>
  40294b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402950 <getuid@plt>:
  402950:	endbr64 
  402954:	bnd jmp QWORD PTR [rip+0x78a5]        # 40a200 <rtnl_neigh_put@plt+0x7740>
  40295b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402960 <rtnl_neigh_set_lladdr@plt>:
  402960:	endbr64 
  402964:	bnd jmp QWORD PTR [rip+0x789d]        # 40a208 <rtnl_neigh_put@plt+0x7748>
  40296b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402970 <rtnl_addr_set_local@plt>:
  402970:	endbr64 
  402974:	bnd jmp QWORD PTR [rip+0x7895]        # 40a210 <rtnl_neigh_put@plt+0x7750>
