
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <fclose@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x7df5]        # 409040 <fclose@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <strlen@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x7ded]        # 409048 <strlen@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__stack_chk_fail@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x7de5]        # 409050 <__stack_chk_fail@GLIBC_2.4>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <rewind@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x7ddd]        # 409058 <rewind@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_tolower@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x7dd5]        # 409060 <utf8proc_tolower>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fputs@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x7dcd]        # 409068 <fputs@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fgets@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x7dc5]        # 409070 <fgets@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_iterate@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x7dbd]        # 409078 <utf8proc_iterate>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <calloc@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x7db5]        # 409080 <calloc@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <strcmp@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x7dad]        # 409088 <strcmp@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <__sysv_signal@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x7da5]        # 409090 <__sysv_signal@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <utf8proc_category@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x7d9d]        # 409098 <utf8proc_category>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__xstat@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x7d95]        # 4090a0 <__xstat@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__isoc99_sscanf@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x7d8d]        # 4090a8 <__isoc99_sscanf@GLIBC_2.7>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__fread_chk@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x7d85]        # 4090b0 <__fread_chk@GLIBC_2.7>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fopen@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x7d7d]        # 4090b8 <fopen@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <exit@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x7d75]        # 4090c0 <exit@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fwrite@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x7d6d]        # 4090c8 <fwrite@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__fprintf_chk@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x7d65]        # 4090d0 <__fprintf_chk@GLIBC_2.3.4>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_errmsg@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x7d5d]        # 4090d8 <utf8proc_errmsg>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strdup@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x7d55]        # 4090e0 <strdup@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <getc@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x7d4d]        # 4090e8 <getc@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__sprintf_chk@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x7d45]        # 4090f0 <__sprintf_chk@GLIBC_2.3.4>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013b0 <error@@Base-0x30f0>:
  4013b0:	endbr64 
  4013b4:	push   r12
  4013b6:	xor    ecx,ecx
  4013b8:	lea    rdx,[rip+0x3c89]        # 405048 <error@@Base+0xba8>
  4013bf:	push   rbp
  4013c0:	push   rbx
  4013c1:	mov    rbx,rsi
  4013c4:	sub    rsp,0x40
  4013c8:	mov    DWORD PTR [rsp+0xc],edi
  4013cc:	lea    rdi,[rsp+0xc]
  4013d1:	mov    rax,QWORD PTR fs:0x28
  4013da:	mov    QWORD PTR [rsp+0x38],rax
  4013df:	xor    eax,eax
  4013e1:	call   404620 <error@@Base+0x180>
  4013e6:	mov    eax,DWORD PTR [rsp+0xc]
  4013ea:	sub    eax,0x2
  4013ed:	cmp    eax,0x1
  4013f0:	jbe    401400 <__sprintf_chk@plt+0x60>
  4013f2:	lea    rdi,[rip+0x3c16]        # 40500f <error@@Base+0xb6f>
  4013f9:	xor    eax,eax
  4013fb:	call   4044a0 <error@@Base>
  401400:	mov    rbp,0x409108
  401407:	mov    r12,0x519a80
  40140e:	mov    rsi,QWORD PTR [rbx]
  401411:	xor    eax,eax
  401413:	mov    rdx,rbp
  401416:	mov    rdi,r12
  401419:	call   403a80 <__sprintf_chk@plt+0x26e0>
  40141e:	cmp    BYTE PTR [rbp+0xb],0x0
  401422:	je     401432 <__sprintf_chk@plt+0x92>
  401424:	lea    rdi,[rip+0x3bfc]        # 405027 <error@@Base+0xb87>
  40142b:	xor    eax,eax
  40142d:	call   4044a0 <error@@Base>
  401432:	mov    rsi,QWORD PTR [rbx+0x8]
  401436:	mov    rdx,rbp
  401439:	xor    eax,eax
  40143b:	lea    rdi,[r12+0x20]
  401440:	lea    rbp,[rsp+0x10]
  401445:	call   403a80 <__sprintf_chk@plt+0x26e0>
  40144a:	mov    rsi,r12
  40144d:	xor    eax,eax
  40144f:	mov    rdi,rbp
  401452:	call   4033d0 <__sprintf_chk@plt+0x2030>
  401457:	xor    eax,eax
  401459:	mov    rdi,rbp
  40145c:	call   401790 <__sprintf_chk@plt+0x3f0>
  401461:	xor    esi,esi
  401463:	cmp    DWORD PTR [rsp+0xc],0x3
  401468:	je     40147f <__sprintf_chk@plt+0xdf>
  40146a:	mov    rdi,0x519ac0
  401471:	xor    eax,eax
  401473:	call   4021a0 <__sprintf_chk@plt+0xe00>
  401478:	xor    eax,eax
  40147a:	call   404430 <__sprintf_chk@plt+0x3090>
  40147f:	mov    rsi,QWORD PTR [rbx+0x10]
  401483:	jmp    40146a <__sprintf_chk@plt+0xca>
  401485:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40148f:	nop
  401490:	endbr64 
  401494:	xor    ebp,ebp
  401496:	mov    r9,rdx
  401499:	pop    rsi
  40149a:	mov    rdx,rsp
  40149d:	and    rsp,0xfffffffffffffff0
  4014a1:	push   rax
  4014a2:	push   rsp
  4014a3:	mov    r8,0x404be0
  4014aa:	mov    rcx,0x404b70
  4014b1:	mov    rdi,0x4013b0
  4014b8:	call   QWORD PTR [rip+0x7b22]        # 408fe0 <error@@Base+0x4b40>
  4014be:	hlt    
  4014bf:	nop
  4014c0:	endbr64 
  4014c4:	ret    
  4014c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014cf:	nop
  4014d0:	mov    eax,0x409120
  4014d5:	cmp    rax,0x409120
  4014db:	je     4014f0 <__sprintf_chk@plt+0x150>
  4014dd:	mov    eax,0x0
  4014e2:	test   rax,rax
  4014e5:	je     4014f0 <__sprintf_chk@plt+0x150>
  4014e7:	mov    edi,0x409120
  4014ec:	jmp    rax
  4014ee:	xchg   ax,ax
  4014f0:	ret    
  4014f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014fc:	nop    DWORD PTR [rax+0x0]
  401500:	mov    esi,0x409120
  401505:	sub    rsi,0x409120
  40150c:	sar    rsi,0x3
  401510:	mov    rax,rsi
  401513:	shr    rax,0x3f
  401517:	add    rsi,rax
  40151a:	sar    rsi,1
  40151d:	je     401530 <__sprintf_chk@plt+0x190>
  40151f:	mov    eax,0x0
  401524:	test   rax,rax
  401527:	je     401530 <__sprintf_chk@plt+0x190>
  401529:	mov    edi,0x409120
  40152e:	jmp    rax
  401530:	ret    
  401531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40153c:	nop    DWORD PTR [rax+0x0]
  401540:	endbr64 
  401544:	cmp    BYTE PTR [rip+0x7bd5],0x0        # 409120 <error@@Base+0x4c80>
  40154b:	jne    401560 <__sprintf_chk@plt+0x1c0>
  40154d:	push   rbp
  40154e:	mov    rbp,rsp
  401551:	call   4014d0 <__sprintf_chk@plt+0x130>
  401556:	mov    BYTE PTR [rip+0x7bc3],0x1        # 409120 <error@@Base+0x4c80>
  40155d:	pop    rbp
  40155e:	ret    
  40155f:	nop
  401560:	ret    
  401561:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40156c:	nop    DWORD PTR [rax+0x0]
  401570:	endbr64 
  401574:	jmp    401500 <__sprintf_chk@plt+0x160>
  401576:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401580:	endbr64 
  401584:	push   r15
  401586:	push   r14
  401588:	push   r13
  40158a:	push   r12
  40158c:	mov    r12,rsi
  40158f:	push   rbp
  401590:	push   rbx
  401591:	sub    rsp,0x78
  401595:	mov    QWORD PTR [rsp+0x10],rdi
  40159a:	lea    rbx,[rsp+0x20]
  40159f:	mov    r14,0x519a80
  4015a6:	mov    rax,QWORD PTR fs:0x28
  4015af:	mov    QWORD PTR [rsp+0x68],rax
  4015b4:	xor    eax,eax
  4015b6:	mov    QWORD PTR [rsp+0x18],rbx
  4015bb:	mov    QWORD PTR [rsp+0x8],0x0
  4015c4:	lea    r15,[rsp+0x5f]
  4015c9:	mov    BYTE PTR [rbx],0x0
  4015cc:	mov    rax,QWORD PTR [rsp+0x8]
  4015d1:	add    rax,QWORD PTR [r12+0x10]
  4015d6:	mov    rbp,QWORD PTR [rax]
  4015d9:	cmp    rbp,QWORD PTR [rax+0x8]
  4015dd:	jg     40165c <__sprintf_chk@plt+0x2bc>
  4015df:	nop
  4015e0:	mov    rax,QWORD PTR [r14+0x10]
  4015e4:	mov    ecx,0x1
  4015e9:	mov    rax,QWORD PTR [rax+rbp*8]
  4015ed:	mov    rdx,r15
  4015f0:	mov    esi,DWORD PTR [rax+0x14]
  4015f3:	xor    edi,edi
  4015f5:	xor    eax,eax
  4015f7:	call   403ee0 <__sprintf_chk@plt+0x2b40>
  4015fc:	mov    rdi,rbx
  4015ff:	call   401250 <strlen@plt>
  401604:	mov    rdi,r15
  401607:	mov    r13,rax
  40160a:	call   401250 <strlen@plt>
  40160f:	lea    rcx,[r13+rax*1+0x0]
  401614:	cmp    rcx,0x18
  401618:	ja     401720 <__sprintf_chk@plt+0x380>
  40161e:	inc    rax
  401621:	lea    rdx,[rbx+r13*1]
  401625:	cmp    eax,0x8
  401628:	jae    4016d0 <__sprintf_chk@plt+0x330>
  40162e:	test   al,0x4
  401630:	jne    401730 <__sprintf_chk@plt+0x390>
  401636:	test   eax,eax
  401638:	je     401648 <__sprintf_chk@plt+0x2a8>
  40163a:	movzx  ecx,BYTE PTR [r15]
  40163e:	mov    BYTE PTR [rdx],cl
  401640:	test   al,0x2
  401642:	jne    401748 <__sprintf_chk@plt+0x3a8>
  401648:	mov    rax,QWORD PTR [r12+0x10]
  40164d:	mov    rsi,QWORD PTR [rsp+0x8]
  401652:	inc    rbp
  401655:	cmp    QWORD PTR [rax+rsi*1+0x8],rbp
  40165a:	jge    4015e0 <__sprintf_chk@plt+0x240>
  40165c:	add    QWORD PTR [rsp+0x8],0x18
  401662:	add    rbx,0x1c
  401666:	add    r14,0x20
  40166a:	mov    rax,QWORD PTR [rsp+0x8]
  40166f:	cmp    rax,0x30
  401673:	jne    4015c9 <__sprintf_chk@plt+0x229>
  401679:	mov    rax,QWORD PTR [rsp+0x18]
  40167e:	mov    rdi,QWORD PTR [rsp+0x10]
  401683:	lea    r9,[rax+0x1c]
  401687:	mov    r8,rax
  40168a:	lea    rcx,[rip+0x3973]        # 405004 <error@@Base+0xb64>
  401691:	xor    eax,eax
  401693:	mov    rdx,0xffffffffffffffff
  40169a:	mov    esi,0x1
  40169f:	call   4013a0 <__sprintf_chk@plt>
  4016a4:	mov    rax,QWORD PTR [rsp+0x68]
  4016a9:	xor    rax,QWORD PTR fs:0x28
  4016b2:	jne    40175a <__sprintf_chk@plt+0x3ba>
  4016b8:	add    rsp,0x78
  4016bc:	pop    rbx
  4016bd:	pop    rbp
  4016be:	pop    r12
  4016c0:	pop    r13
  4016c2:	pop    r14
  4016c4:	pop    r15
  4016c6:	ret    
  4016c7:	nop    WORD PTR [rax+rax*1+0x0]
  4016d0:	mov    rcx,QWORD PTR [r15]
  4016d3:	mov    QWORD PTR [rdx],rcx
  4016d6:	mov    ecx,eax
  4016d8:	mov    rsi,QWORD PTR [r15+rcx*1-0x8]
  4016dd:	mov    QWORD PTR [rdx+rcx*1-0x8],rsi
  4016e2:	lea    rcx,[rdx+0x8]
  4016e6:	and    rcx,0xfffffffffffffff8
  4016ea:	sub    rdx,rcx
  4016ed:	add    eax,edx
  4016ef:	mov    rsi,r15
  4016f2:	and    eax,0xfffffff8
  4016f5:	sub    rsi,rdx
  4016f8:	cmp    eax,0x8
  4016fb:	jb     401648 <__sprintf_chk@plt+0x2a8>
  401701:	and    eax,0xfffffff8
  401704:	xor    edx,edx
  401706:	mov    edi,edx
  401708:	mov    r10,QWORD PTR [rsi+rdi*1]
  40170c:	add    edx,0x8
  40170f:	mov    QWORD PTR [rcx+rdi*1],r10
  401713:	cmp    edx,eax
  401715:	jb     401706 <__sprintf_chk@plt+0x366>
  401717:	jmp    401648 <__sprintf_chk@plt+0x2a8>
  40171c:	nop    DWORD PTR [rax+0x0]
  401720:	mov    DWORD PTR [rbx+r13*1],0x2e2e2e
  401728:	jmp    40165c <__sprintf_chk@plt+0x2bc>
  40172d:	nop    DWORD PTR [rax]
  401730:	mov    ecx,DWORD PTR [r15]
  401733:	mov    eax,eax
  401735:	mov    DWORD PTR [rdx],ecx
  401737:	mov    ecx,DWORD PTR [r15+rax*1-0x4]
  40173c:	mov    DWORD PTR [rdx+rax*1-0x4],ecx
  401740:	jmp    401648 <__sprintf_chk@plt+0x2a8>
  401745:	nop    DWORD PTR [rax]
  401748:	mov    eax,eax
  40174a:	movzx  ecx,WORD PTR [r15+rax*1-0x2]
  401750:	mov    WORD PTR [rdx+rax*1-0x2],cx
  401755:	jmp    401648 <__sprintf_chk@plt+0x2a8>
  40175a:	call   401260 <__stack_chk_fail@plt>
  40175f:	nop
  401760:	endbr64 
  401764:	mov    rax,QWORD PTR [rsi]
  401767:	add    QWORD PTR [rdi],rax
  40176a:	mov    rax,QWORD PTR [rsi+0x8]
  40176e:	add    QWORD PTR [rdi+0x8],rax
  401772:	mov    rax,QWORD PTR [rsi+0x10]
  401776:	add    QWORD PTR [rdi+0x10],rax
  40177a:	mov    rax,QWORD PTR [rsi+0x18]
  40177e:	add    QWORD PTR [rdi+0x18],rax
  401782:	ret    
  401783:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40178e:	xchg   ax,ax
  401790:	endbr64 
  401794:	push   r15
  401796:	push   r14
  401798:	push   r13
  40179a:	push   r12
  40179c:	push   rbp
  40179d:	push   rbx
  40179e:	sub    rsp,0xc8
  4017a5:	mov    r14,QWORD PTR [rdi]
  4017a8:	mov    rax,QWORD PTR fs:0x28
  4017b1:	mov    QWORD PTR [rsp+0xb8],rax
  4017b9:	xor    eax,eax
  4017bb:	test   r14,r14
  4017be:	je     4018dc <__sprintf_chk@plt+0x53c>
  4017c4:	mov    r15,0x519ac0
  4017cb:	lea    rax,[rsp+0x50]
  4017d0:	mov    QWORD PTR [rsp+0x18],rax
  4017d5:	lea    rax,[r15+0x68]
  4017d9:	mov    QWORD PTR [rsp+0x20],rax
  4017de:	lea    rax,[rsp+0x30]
  4017e3:	mov    QWORD PTR [rsp+0x10],rax
  4017e8:	lea    rax,[r15+0x48]
  4017ec:	mov    QWORD PTR [rsp+0x28],rax
  4017f1:	nop    DWORD PTR [rax+0x0]
  4017f8:	mov    rdx,QWORD PTR [r14+0x10]
  4017fc:	mov    rdi,QWORD PTR [r14+0x18]
  401800:	mov    rbx,QWORD PTR [rdx]
  401803:	xor    ebp,ebp
  401805:	xor    r12d,r12d
  401808:	cmp    rbx,QWORD PTR [rdx+0x8]
  40180c:	jg     401867 <__sprintf_chk@plt+0x4c7>
  40180e:	mov    r13,0x519a80
  401815:	jmp    40182c <__sprintf_chk@plt+0x48c>
  401817:	nop    WORD PTR [rax+rax*1+0x0]
  401820:	inc    rbx
  401823:	inc    rbp
  401826:	cmp    QWORD PTR [rdx+0x8],rbx
  40182a:	jl     401867 <__sprintf_chk@plt+0x4c7>
  40182c:	mov    rax,QWORD PTR [r13+0x10]
  401830:	mov    rax,QWORD PTR [rax+rbx*8]
  401834:	mov    esi,DWORD PTR [rax+0x14]
  401837:	cmp    esi,0x7e
  40183a:	je     401820 <__sprintf_chk@plt+0x480>
  40183c:	xor    ecx,ecx
  40183e:	inc    r12
  401841:	test   rdi,rdi
  401844:	sete   cl
  401847:	mov    edx,0x1
  40184c:	mov    rdi,r15
  40184f:	xor    eax,eax
  401851:	call   401ce0 <__sprintf_chk@plt+0x940>
  401856:	mov    rdx,QWORD PTR [r14+0x10]
  40185a:	inc    rbx
  40185d:	mov    rdi,QWORD PTR [r14+0x18]
  401861:	cmp    QWORD PTR [rdx+0x8],rbx
  401865:	jge    40182c <__sprintf_chk@plt+0x48c>
  401867:	mov    rax,QWORD PTR [rdx+0x18]
  40186b:	mov    rcx,QWORD PTR [rdx+0x20]
  40186f:	add    QWORD PTR [r15],r12
  401872:	cmp    rax,rcx
  401875:	jg     4019b8 <__sprintf_chk@plt+0x618>
  40187b:	mov    r13,0x519a80
  401882:	xor    ebx,ebx
  401884:	mov    rsi,QWORD PTR [r13+0x30]
  401888:	lea    r11,[rsi+rcx*8+0x8]
  40188d:	lea    rax,[rsi+rax*8]
  401891:	xor    ecx,ecx
  401893:	jmp    4018a9 <__sprintf_chk@plt+0x509>
  401895:	nop    DWORD PTR [rax]
  401898:	cmp    BYTE PTR [rsi+0x10],0x1
  40189c:	sbb    rbx,0xffffffffffffffff
  4018a0:	add    rax,0x8
  4018a4:	cmp    r11,rax
  4018a7:	je     4018be <__sprintf_chk@plt+0x51e>
  4018a9:	mov    rsi,QWORD PTR [rax]
  4018ac:	cmp    DWORD PTR [rsi+0x14],0x7e
  4018b0:	jne    401898 <__sprintf_chk@plt+0x4f8>
  4018b2:	add    rax,0x8
  4018b6:	inc    rcx
  4018b9:	cmp    r11,rax
  4018bc:	jne    4018a9 <__sprintf_chk@plt+0x509>
  4018be:	add    QWORD PTR [r15+0x10],rcx
  4018c2:	add    QWORD PTR [r15+0x18],rbx
  4018c6:	test   rdi,rdi
  4018c9:	je     401908 <__sprintf_chk@plt+0x568>
  4018cb:	add    QWORD PTR [r15+0x20],rbx
  4018cf:	mov    r14,QWORD PTR [r14+0x8]
  4018d3:	test   r14,r14
  4018d6:	jne    4017f8 <__sprintf_chk@plt+0x458>
  4018dc:	mov    rax,QWORD PTR [rsp+0xb8]
  4018e4:	xor    rax,QWORD PTR fs:0x28
  4018ed:	jne    4019e5 <__sprintf_chk@plt+0x645>
  4018f3:	add    rsp,0xc8
  4018fa:	pop    rbx
  4018fb:	pop    rbp
  4018fc:	pop    r12
  4018fe:	pop    r13
  401900:	pop    r14
  401902:	pop    r15
  401904:	ret    
  401905:	nop    DWORD PTR [rax]
  401908:	mov    rax,QWORD PTR [rdx+0x28]
  40190c:	mov    rdx,r12
  40190f:	sub    rax,rbp
  401912:	cmovs  rax,rdi
  401916:	mov    QWORD PTR [rsp+0x8],rcx
  40191b:	cmp    rax,r12
  40191e:	cmovge rdx,rax
  401922:	mov    QWORD PTR [rsp+0x48],rdx
  401927:	test   rdx,rdx
  40192a:	je     4018cf <__sprintf_chk@plt+0x52f>
  40192c:	add    QWORD PTR [r15+0x8],rdx
  401930:	mov    rdx,r12
  401933:	sub    rdx,rax
  401936:	cmovs  rdx,rdi
  40193a:	cmp    rax,r12
  40193d:	mov    QWORD PTR [rsp+0x30],rdx
  401942:	mov    rdx,r12
  401945:	cmovle rdx,rax
  401949:	sub    rax,r12
  40194c:	cmovns rdi,rax
  401950:	mov    rbp,QWORD PTR [rsp+0x18]
  401955:	mov    QWORD PTR [rsp+0x40],rdi
  40195a:	mov    rsi,r14
  40195d:	xor    eax,eax
  40195f:	mov    rdi,rbp
  401962:	mov    QWORD PTR [rsp+0x38],rdx
  401967:	call   401580 <__sprintf_chk@plt+0x1e0>
  40196c:	mov    rcx,QWORD PTR [rsp+0x8]
  401971:	mov    rsi,QWORD PTR [rsp+0x10]
  401976:	add    rcx,rbx
  401979:	je     4019c1 <__sprintf_chk@plt+0x621>
  40197b:	lea    rdi,[r15+0x28]
