
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401380:	call   4019d0 <armazenar_contentor@@Base>
  401385:	cmp    eax,0x0
  401388:	je     4013a3 <main@@Base+0x223>
  40138e:	mov    rax,QWORD PTR [rbp-0x20]
  401392:	mov    rsi,QWORD PTR [rax]
  401395:	lea    rdi,[rip+0x1d4b]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  40139c:	mov    al,0x0
  40139e:	call   401060 <printf@plt>
  4013a3:	mov    rdi,QWORD PTR [rbp-0x80]
  4013a7:	mov    rsi,QWORD PTR [rbp-0x28]
  4013ab:	call   4019d0 <armazenar_contentor@@Base>
  4013b0:	cmp    eax,0x0
  4013b3:	je     4013ce <main@@Base+0x24e>
  4013b9:	mov    rax,QWORD PTR [rbp-0x28]
  4013bd:	mov    rsi,QWORD PTR [rax]
  4013c0:	lea    rdi,[rip+0x1d20]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  4013c7:	mov    al,0x0
  4013c9:	call   401060 <printf@plt>
  4013ce:	lea    rdi,[rip+0x1d38]        # 40310d <_IO_stdin_used@@Base+0x10d>
  4013d5:	mov    al,0x0
  4013d7:	call   401060 <printf@plt>
  4013dc:	mov    rdi,QWORD PTR [rbp-0x80]
  4013e0:	mov    DWORD PTR [rbp-0x90],eax
  4013e6:	call   401700 <imprimeArmazem@@Base>
  4013eb:	lea    rdi,[rip+0x1d37]        # 403129 <_IO_stdin_used@@Base+0x129>
  4013f2:	mov    al,0x0
  4013f4:	call   401060 <printf@plt>
  4013f9:	mov    rdi,QWORD PTR [rbp-0x80]
  4013fd:	mov    rsi,QWORD PTR [rbp-0x30]
  401401:	mov    DWORD PTR [rbp-0x94],eax
  401407:	call   4019d0 <armazenar_contentor@@Base>
  40140c:	cmp    eax,0x0
  40140f:	je     40142a <main@@Base+0x2aa>
  401415:	mov    rax,QWORD PTR [rbp-0x30]
  401419:	mov    rsi,QWORD PTR [rax]
  40141c:	lea    rdi,[rip+0x1cc4]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401423:	mov    al,0x0
  401425:	call   401060 <printf@plt>
  40142a:	mov    rdi,QWORD PTR [rbp-0x80]
  40142e:	mov    rsi,QWORD PTR [rbp-0x38]
  401432:	call   4019d0 <armazenar_contentor@@Base>
  401437:	cmp    eax,0x0
  40143a:	je     401455 <main@@Base+0x2d5>
  401440:	mov    rax,QWORD PTR [rbp-0x38]
  401444:	mov    rsi,QWORD PTR [rax]
  401447:	lea    rdi,[rip+0x1c99]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  40144e:	mov    al,0x0
  401450:	call   401060 <printf@plt>
  401455:	mov    rdi,QWORD PTR [rbp-0x80]
  401459:	mov    rsi,QWORD PTR [rbp-0x40]
  40145d:	call   4019d0 <armazenar_contentor@@Base>
  401462:	cmp    eax,0x0
  401465:	je     401480 <main@@Base+0x300>
  40146b:	mov    rax,QWORD PTR [rbp-0x40]
  40146f:	mov    rsi,QWORD PTR [rax]
  401472:	lea    rdi,[rip+0x1c6e]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401479:	mov    al,0x0
  40147b:	call   401060 <printf@plt>
  401480:	mov    rdi,QWORD PTR [rbp-0x80]
  401484:	mov    rsi,QWORD PTR [rbp-0x48]
  401488:	call   4019d0 <armazenar_contentor@@Base>
  40148d:	cmp    eax,0x0
  401490:	je     4014ab <main@@Base+0x32b>
  401496:	mov    rax,QWORD PTR [rbp-0x48]
  40149a:	mov    rsi,QWORD PTR [rax]
  40149d:	lea    rdi,[rip+0x1c43]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  4014a4:	mov    al,0x0
  4014a6:	call   401060 <printf@plt>
  4014ab:	mov    rdi,QWORD PTR [rbp-0x80]
  4014af:	mov    rsi,QWORD PTR [rbp-0x50]
  4014b3:	call   4019d0 <armazenar_contentor@@Base>
  4014b8:	cmp    eax,0x0
  4014bb:	je     4014d6 <main@@Base+0x356>
  4014c1:	mov    rax,QWORD PTR [rbp-0x50]
  4014c5:	mov    rsi,QWORD PTR [rax]
  4014c8:	lea    rdi,[rip+0x1c18]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  4014cf:	mov    al,0x0
  4014d1:	call   401060 <printf@plt>
  4014d6:	mov    rdi,QWORD PTR [rbp-0x80]
  4014da:	mov    rsi,QWORD PTR [rbp-0x58]
  4014de:	call   4019d0 <armazenar_contentor@@Base>
  4014e3:	cmp    eax,0x0
  4014e6:	je     401501 <main@@Base+0x381>
  4014ec:	mov    rax,QWORD PTR [rbp-0x58]
  4014f0:	mov    rsi,QWORD PTR [rax]
  4014f3:	lea    rdi,[rip+0x1bed]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  4014fa:	mov    al,0x0
  4014fc:	call   401060 <printf@plt>
  401501:	mov    rdi,QWORD PTR [rbp-0x80]
  401505:	mov    rsi,QWORD PTR [rbp-0x60]
  401509:	call   4019d0 <armazenar_contentor@@Base>
  40150e:	cmp    eax,0x0
  401511:	je     40152c <main@@Base+0x3ac>
  401517:	mov    rax,QWORD PTR [rbp-0x60]
  40151b:	mov    rsi,QWORD PTR [rax]
  40151e:	lea    rdi,[rip+0x1bc2]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401525:	mov    al,0x0
  401527:	call   401060 <printf@plt>
  40152c:	mov    rdi,QWORD PTR [rbp-0x80]
  401530:	mov    rsi,QWORD PTR [rbp-0x68]
  401534:	call   4019d0 <armazenar_contentor@@Base>
  401539:	cmp    eax,0x0
  40153c:	je     401557 <main@@Base+0x3d7>
  401542:	mov    rax,QWORD PTR [rbp-0x68]
  401546:	mov    rsi,QWORD PTR [rax]
  401549:	lea    rdi,[rip+0x1b97]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401550:	mov    al,0x0
  401552:	call   401060 <printf@plt>
  401557:	lea    rdi,[rip+0x1bed]        # 40314b <_IO_stdin_used@@Base+0x14b>
  40155e:	mov    al,0x0
  401560:	call   401060 <printf@plt>
  401565:	mov    rdi,QWORD PTR [rbp-0x80]
  401569:	mov    DWORD PTR [rbp-0x98],eax
  40156f:	call   401700 <imprimeArmazem@@Base>
  401574:	mov    rdi,QWORD PTR [rbp-0x80]
  401578:	call   401950 <armazem_cheio@@Base>
  40157d:	cmp    eax,0x0
  401580:	je     401599 <main@@Base+0x419>
  401586:	lea    rdi,[rip+0x1bda]        # 403167 <_IO_stdin_used@@Base+0x167>
  40158d:	mov    al,0x0
  40158f:	call   401060 <printf@plt>
  401594:	jmp    4015a7 <main@@Base+0x427>
  401599:	lea    rdi,[rip+0x1bd6]        # 403176 <_IO_stdin_used@@Base+0x176>
  4015a0:	mov    al,0x0
  4015a2:	call   401060 <printf@plt>
  4015a7:	mov    rdi,QWORD PTR [rbp-0x80]
  4015ab:	mov    rsi,QWORD PTR [rbp-0x70]
  4015af:	call   4019d0 <armazenar_contentor@@Base>
  4015b4:	cmp    eax,0x0
  4015b7:	je     4015d2 <main@@Base+0x452>
  4015bd:	mov    rax,QWORD PTR [rbp-0x20]
  4015c1:	mov    rsi,QWORD PTR [rax]
  4015c4:	lea    rdi,[rip+0x1bd1]        # 40319c <_IO_stdin_used@@Base+0x19c>
  4015cb:	mov    al,0x0
  4015cd:	call   401060 <printf@plt>
  4015d2:	lea    rdi,[rip+0x1c0e]        # 4031e7 <_IO_stdin_used@@Base+0x1e7>
  4015d9:	mov    al,0x0
  4015db:	call   401060 <printf@plt>
  4015e0:	mov    DWORD PTR [rbp-0x8],0x0
  4015e7:	cmp    DWORD PTR [rbp-0x8],0x8
  4015eb:	jge    401629 <main@@Base+0x4a9>
  4015f1:	mov    rdi,QWORD PTR [rbp-0x80]
  4015f5:	call   401ab0 <expedir_contentor@@Base>
  4015fa:	mov    QWORD PTR [rbp-0x78],rax
  4015fe:	lea    rdi,[rip+0x1c04]        # 403209 <_IO_stdin_used@@Base+0x209>
  401605:	mov    al,0x0
  401607:	call   401060 <printf@plt>
  40160c:	mov    rdi,QWORD PTR [rbp-0x78]
  401610:	mov    DWORD PTR [rbp-0x9c],eax
  401616:	call   401c30 <contentor_imprime@@Base>
  40161b:	mov    eax,DWORD PTR [rbp-0x8]
  40161e:	add    eax,0x1
  401621:	mov    DWORD PTR [rbp-0x8],eax
  401624:	jmp    4015e7 <main@@Base+0x467>
  401629:	lea    rdi,[rip+0x1bf8]        # 403228 <_IO_stdin_used@@Base+0x228>
  401630:	mov    al,0x0
  401632:	call   401060 <printf@plt>
  401637:	mov    rdi,QWORD PTR [rbp-0x80]
  40163b:	mov    DWORD PTR [rbp-0xa0],eax
  401641:	call   401700 <imprimeArmazem@@Base>
  401646:	lea    rdi,[rip+0x1bf7]        # 403244 <_IO_stdin_used@@Base+0x244>
  40164d:	mov    al,0x0
  40164f:	call   401060 <printf@plt>
  401654:	mov    DWORD PTR [rbp-0x8],0x0
  40165b:	cmp    DWORD PTR [rbp-0x8],0x4
  40165f:	jge    40169d <main@@Base+0x51d>
  401665:	mov    rdi,QWORD PTR [rbp-0x80]
  401669:	call   401ab0 <expedir_contentor@@Base>
  40166e:	mov    QWORD PTR [rbp-0x78],rax
  401672:	lea    rdi,[rip+0x1b90]        # 403209 <_IO_stdin_used@@Base+0x209>
  401679:	mov    al,0x0
  40167b:	call   401060 <printf@plt>
  401680:	mov    rdi,QWORD PTR [rbp-0x78]
  401684:	mov    DWORD PTR [rbp-0xa4],eax
  40168a:	call   401c30 <contentor_imprime@@Base>
  40168f:	mov    eax,DWORD PTR [rbp-0x8]
  401692:	add    eax,0x1
  401695:	mov    DWORD PTR [rbp-0x8],eax
  401698:	jmp    40165b <main@@Base+0x4db>
  40169d:	lea    rdi,[rip+0x1bc2]        # 403266 <_IO_stdin_used@@Base+0x266>
  4016a4:	mov    al,0x0
  4016a6:	call   401060 <printf@plt>
  4016ab:	mov    rdi,QWORD PTR [rbp-0x80]
  4016af:	mov    DWORD PTR [rbp-0xa8],eax
  4016b5:	call   401700 <imprimeArmazem@@Base>
  4016ba:	mov    rdi,QWORD PTR [rbp-0x80]
  4016be:	call   401900 <armazem_vazio@@Base>
  4016c3:	cmp    eax,0x0
  4016c6:	je     4016df <main@@Base+0x55f>
  4016cc:	lea    rdi,[rip+0x1baf]        # 403282 <_IO_stdin_used@@Base+0x282>
  4016d3:	mov    al,0x0
  4016d5:	call   401060 <printf@plt>
  4016da:	jmp    4016ed <main@@Base+0x56d>
  4016df:	lea    rdi,[rip+0x1bab]        # 403291 <_IO_stdin_used@@Base+0x291>
  4016e6:	mov    al,0x0
  4016e8:	call   401060 <printf@plt>
  4016ed:	xor    eax,eax
  4016ef:	add    rsp,0xb0
  4016f6:	pop    rbp
  4016f7:	ret    
  4016f8:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401700 <imprimeArmazem@@Base>:
  401700:	push   rbp
  401701:	mov    rbp,rsp
  401704:	sub    rsp,0x30
  401708:	mov    QWORD PTR [rbp-0x8],rdi
  40170c:	mov    DWORD PTR [rbp-0x18],0x0
  401713:	cmp    QWORD PTR [rbp-0x8],0x0
  401718:	je     4018a9 <imprimeArmazem@@Base+0x1a9>
  40171e:	mov    rax,QWORD PTR [rbp-0x8]
  401722:	cmp    QWORD PTR [rax+0x8],0x0
  401727:	je     4018a9 <imprimeArmazem@@Base+0x1a9>
  40172d:	mov    rax,QWORD PTR [rbp-0x8]
  401731:	mov    rax,QWORD PTR [rax+0x8]
  401735:	movsxd rdi,DWORD PTR [rax+0x8]
  401739:	mov    esi,0x4
  40173e:	call   401070 <calloc@plt>
  401743:	mov    QWORD PTR [rbp-0x20],rax
  401747:	mov    rax,QWORD PTR [rbp-0x8]
  40174b:	mov    rax,QWORD PTR [rax+0x8]
  40174f:	mov    ecx,DWORD PTR [rax+0x8]
  401752:	mov    DWORD PTR [rbp-0x14],ecx
  401755:	mov    rax,QWORD PTR [rbp-0x8]
  401759:	mov    rax,QWORD PTR [rax+0x8]
  40175d:	mov    rax,QWORD PTR [rax]
  401760:	mov    QWORD PTR [rbp-0x28],rax
  401764:	mov    DWORD PTR [rbp-0xc],0x0
  40176b:	cmp    QWORD PTR [rbp-0x28],0x0
  401770:	je     4017a5 <imprimeArmazem@@Base+0xa5>
  401776:	mov    rax,QWORD PTR [rbp-0x28]
  40177a:	mov    rax,QWORD PTR [rax]
  40177d:	mov    ecx,DWORD PTR [rax+0x8]
  401780:	mov    rax,QWORD PTR [rbp-0x20]
  401784:	movsxd rdx,DWORD PTR [rbp-0xc]
  401788:	mov    DWORD PTR [rax+rdx*4],ecx
  40178b:	mov    rax,QWORD PTR [rbp-0x28]
  40178f:	mov    rax,QWORD PTR [rax+0x8]
  401793:	mov    QWORD PTR [rbp-0x28],rax
  401797:	mov    ecx,DWORD PTR [rbp-0xc]
  40179a:	add    ecx,0x1
  40179d:	mov    DWORD PTR [rbp-0xc],ecx
  4017a0:	jmp    40176b <imprimeArmazem@@Base+0x6b>
  4017a5:	lea    rdi,[rip+0x189a]        # 403046 <_IO_stdin_used@@Base+0x46>
  4017ac:	mov    al,0x0
  4017ae:	call   401060 <printf@plt>
  4017b3:	mov    rcx,QWORD PTR [rbp-0x8]
  4017b7:	mov    edx,DWORD PTR [rcx+0x4]
  4017ba:	mov    DWORD PTR [rbp-0x10],edx
  4017bd:	cmp    DWORD PTR [rbp-0x10],0x0
  4017c1:	jle    40184c <imprimeArmazem@@Base+0x14c>
  4017c7:	lea    rdi,[rip+0x1af0]        # 4032be <_IO_stdin_used@@Base+0x2be>
  4017ce:	mov    al,0x0
  4017d0:	call   401060 <printf@plt>
  4017d5:	mov    DWORD PTR [rbp-0xc],0x0
  4017dc:	mov    eax,DWORD PTR [rbp-0xc]
  4017df:	cmp    eax,DWORD PTR [rbp-0x14]
  4017e2:	jge    401830 <imprimeArmazem@@Base+0x130>
  4017e8:	mov    rax,QWORD PTR [rbp-0x20]
  4017ec:	movsxd rcx,DWORD PTR [rbp-0xc]
  4017f0:	mov    edx,DWORD PTR [rax+rcx*4]
  4017f3:	cmp    edx,DWORD PTR [rbp-0x10]
  4017f6:	jl     40180f <imprimeArmazem@@Base+0x10f>
  4017fc:	lea    rdi,[rip+0x1ab4]        # 4032b7 <_IO_stdin_used@@Base+0x2b7>
  401803:	mov    al,0x0
  401805:	call   401060 <printf@plt>
  40180a:	jmp    40181d <imprimeArmazem@@Base+0x11d>
  40180f:	lea    rdi,[rip+0x1aa6]        # 4032bc <_IO_stdin_used@@Base+0x2bc>
  401816:	mov    al,0x0
  401818:	call   401060 <printf@plt>
  40181d:	jmp    401822 <imprimeArmazem@@Base+0x122>
  401822:	mov    eax,DWORD PTR [rbp-0xc]
  401825:	add    eax,0x1
  401828:	mov    DWORD PTR [rbp-0xc],eax
  40182b:	jmp    4017dc <imprimeArmazem@@Base+0xdc>
  401830:	lea    rdi,[rip+0x180f]        # 403046 <_IO_stdin_used@@Base+0x46>
  401837:	mov    al,0x0
  401839:	call   401060 <printf@plt>
  40183e:	mov    eax,DWORD PTR [rbp-0x10]
  401841:	add    eax,0xffffffff
  401844:	mov    DWORD PTR [rbp-0x10],eax
  401847:	jmp    4017bd <imprimeArmazem@@Base+0xbd>
  40184c:	lea    rdi,[rip+0x1a70]        # 4032c3 <_IO_stdin_used@@Base+0x2c3>
  401853:	mov    al,0x0
  401855:	call   401060 <printf@plt>
  40185a:	mov    DWORD PTR [rbp-0xc],0x0
  401861:	mov    eax,DWORD PTR [rbp-0xc]
  401864:	mov    rcx,QWORD PTR [rbp-0x8]
  401868:	cmp    eax,DWORD PTR [rcx]
  40186a:	jge    40188c <imprimeArmazem@@Base+0x18c>
  401870:	lea    rdi,[rip+0x1a4a]        # 4032c1 <_IO_stdin_used@@Base+0x2c1>
  401877:	mov    al,0x0
  401879:	call   401060 <printf@plt>
  40187e:	mov    eax,DWORD PTR [rbp-0xc]
  401881:	add    eax,0x1
  401884:	mov    DWORD PTR [rbp-0xc],eax
  401887:	jmp    401861 <imprimeArmazem@@Base+0x161>
  40188c:	lea    rdi,[rip+0x17b2]        # 403045 <_IO_stdin_used@@Base+0x45>
  401893:	mov    al,0x0
  401895:	call   401060 <printf@plt>
  40189a:	mov    rcx,QWORD PTR [rbp-0x20]
  40189e:	mov    rdi,rcx
  4018a1:	mov    DWORD PTR [rbp-0x2c],eax
  4018a4:	call   401030 <free@plt>
  4018a9:	add    rsp,0x30
  4018ad:	pop    rbp
  4018ae:	ret    
  4018af:	nop

00000000004018b0 <armazem_novo@@Base>:
  4018b0:	push   rbp
  4018b1:	mov    rbp,rsp
  4018b4:	sub    rsp,0x20
  4018b8:	mov    DWORD PTR [rbp-0x4],edi
  4018bb:	mov    DWORD PTR [rbp-0x8],esi
  4018be:	mov    edi,0x10
  4018c3:	call   401080 <malloc@plt>
  4018c8:	mov    QWORD PTR [rbp-0x18],rax
