
../repos/prog2/2.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bc:	mov    edi,0x5b
  4012c1:	call   401040 <putchar@plt>
  4012c6:	test   ebx,ebx
  4012c8:	mov    r14,QWORD PTR [rsp+0x20]
  4012cd:	jle    4012f7 <main@@Base+0x167>
  4012cf:	lea    rbp,[rip+0xd93]        # 402069 <_IO_stdin_used@@Base+0x69>
  4012d6:	xor    r15d,r15d
  4012d9:	nop    DWORD PTR [rax+0x0]
  4012e0:	mov    esi,DWORD PTR [r14+r15*4]
  4012e4:	xor    eax,eax
  4012e6:	mov    rdi,rbp
  4012e9:	call   401060 <printf@plt>
  4012ee:	add    r15,0x1
  4012f2:	cmp    rbx,r15
  4012f5:	jne    4012e0 <main@@Base+0x150>
  4012f7:	lea    rdi,[rip+0xd6f]        # 40206d <_IO_stdin_used@@Base+0x6d>
  4012fe:	call   401050 <puts@plt>
  401303:	lea    rdi,[rip+0xd3d]        # 402047 <_IO_stdin_used@@Base+0x47>
  40130a:	xor    eax,eax
  40130c:	call   401060 <printf@plt>
  401311:	mov    edi,0x5b
  401316:	call   401040 <putchar@plt>
  40131b:	test   r13d,r13d
  40131e:	mov    r14,QWORD PTR [rsp+0x10]
  401323:	jle    401357 <main@@Base+0x1c7>
  401325:	mov    ebx,r13d
  401328:	lea    r15,[rip+0xd3a]        # 402069 <_IO_stdin_used@@Base+0x69>
  40132f:	xor    ebp,ebp
  401331:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]
  401340:	mov    esi,DWORD PTR [r14+rbp*4]
  401344:	xor    eax,eax
  401346:	mov    rdi,r15
  401349:	call   401060 <printf@plt>
  40134e:	add    rbp,0x1
  401352:	cmp    rbx,rbp
  401355:	jne    401340 <main@@Base+0x1b0>
  401357:	lea    rdi,[rip+0xd0f]        # 40206d <_IO_stdin_used@@Base+0x6d>
  40135e:	call   401050 <puts@plt>
  401363:	lea    rdi,[rip+0xced]        # 402057 <_IO_stdin_used@@Base+0x57>
  40136a:	xor    eax,eax
  40136c:	call   401060 <printf@plt>
  401371:	mov    edi,0x5b
  401376:	call   401040 <putchar@plt>
  40137b:	test   r12d,r12d
  40137e:	mov    r13,QWORD PTR [rsp+0x18]
  401383:	jle    4013b8 <main@@Base+0x228>
  401385:	mov    ebx,r12d
  401388:	lea    r15,[rip+0xcda]        # 402069 <_IO_stdin_used@@Base+0x69>
  40138f:	xor    ebp,ebp
  401391:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]
  4013a0:	mov    esi,DWORD PTR [r13+rbp*4+0x0]
  4013a5:	xor    eax,eax
  4013a7:	mov    rdi,r15
  4013aa:	call   401060 <printf@plt>
  4013af:	add    rbp,0x1
  4013b3:	cmp    rbx,rbp
  4013b6:	jne    4013a0 <main@@Base+0x210>
  4013b8:	lea    rdi,[rip+0xcae]        # 40206d <_IO_stdin_used@@Base+0x6d>
  4013bf:	call   401050 <puts@plt>
  4013c4:	mov    rdi,QWORD PTR [rsp+0x20]
  4013c9:	call   401030 <free@plt>
  4013ce:	mov    rdi,r14
  4013d1:	call   401030 <free@plt>
  4013d6:	mov    rdi,r13
  4013d9:	call   401030 <free@plt>
  4013de:	xor    eax,eax
  4013e0:	add    rsp,0x28
  4013e4:	pop    rbx
  4013e5:	pop    r12
  4013e7:	pop    r13
  4013e9:	pop    r14
  4013eb:	pop    r15
  4013ed:	pop    rbp
  4013ee:	ret    
  4013ef:	nop

00000000004013f0 <PrintArray@@Base>:
  4013f0:	push   rbp
  4013f1:	push   r15
  4013f3:	push   r14
  4013f5:	push   rbx
  4013f6:	push   rax
  4013f7:	mov    ebp,esi
  4013f9:	mov    r15,rdi
  4013fc:	mov    edi,0x5b
  401401:	call   401040 <putchar@plt>
  401406:	test   ebp,ebp
  401408:	jle    401437 <PrintArray@@Base+0x47>
  40140a:	mov    ebp,ebp
  40140c:	lea    r14,[rip+0xc56]        # 402069 <_IO_stdin_used@@Base+0x69>
  401413:	xor    ebx,ebx
  401415:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40141f:	nop
  401420:	mov    esi,DWORD PTR [r15+rbx*4]
  401424:	xor    eax,eax
  401426:	mov    rdi,r14
  401429:	call   401060 <printf@plt>
  40142e:	add    rbx,0x1
  401432:	cmp    rbp,rbx
  401435:	jne    401420 <PrintArray@@Base+0x30>
  401437:	lea    rdi,[rip+0xc2f]        # 40206d <_IO_stdin_used@@Base+0x6d>
  40143e:	add    rsp,0x8
  401442:	pop    rbx
  401443:	pop    r14
  401445:	pop    r15
  401447:	pop    rbp
  401448:	jmp    401050 <puts@plt>
  40144d:	nop    DWORD PTR [rax]

0000000000401450 <__libc_csu_init@@Base>:
  401450:	endbr64 
  401454:	push   r15
  401456:	lea    r15,[rip+0x29a3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40145d:	push   r14
  40145f:	mov    r14,rdx
  401462:	push   r13
  401464:	mov    r13,rsi
  401467:	push   r12
  401469:	mov    r12d,edi
  40146c:	push   rbp
  40146d:	lea    rbp,[rip+0x2994]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401474:	push   rbx
  401475:	sub    rbp,r15
  401478:	sub    rsp,0x8
  40147c:	call   401000 <free@plt-0x30>
  401481:	sar    rbp,0x3
  401485:	je     4014a6 <__libc_csu_init@@Base+0x56>
  401487:	xor    ebx,ebx
  401489:	nop    DWORD PTR [rax+0x0]
  401490:	mov    rdx,r14
  401493:	mov    rsi,r13
  401496:	mov    edi,r12d
  401499:	call   QWORD PTR [r15+rbx*8]
  40149d:	add    rbx,0x1
  4014a1:	cmp    rbp,rbx
  4014a4:	jne    401490 <__libc_csu_init@@Base+0x40>
  4014a6:	add    rsp,0x8
  4014aa:	pop    rbx
  4014ab:	pop    rbp
  4014ac:	pop    r12
  4014ae:	pop    r13
  4014b0:	pop    r14
  4014b2:	pop    r15
  4014b4:	ret    
  4014b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014c0 <__libc_csu_fini@@Base>:
  4014c0:	endbr64 
  4014c4:	ret    

Disassembly of section .fini:

00000000004014c8 <.fini>:
  4014c8:	endbr64 
  4014cc:	sub    rsp,0x8
  4014d0:	add    rsp,0x8
  4014d4:	ret    
