
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403299:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40329f:	nop
  4032a0:	endbr64 
  4032a4:	push   0x27
  4032a9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4032af:	nop
  4032b0:	endbr64 
  4032b4:	push   0x28
  4032b9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4032bf:	nop
  4032c0:	endbr64 
  4032c4:	push   0x29
  4032c9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4032cf:	nop
  4032d0:	endbr64 
  4032d4:	push   0x2a
  4032d9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4032df:	nop
  4032e0:	endbr64 
  4032e4:	push   0x2b
  4032e9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4032ef:	nop
  4032f0:	endbr64 
  4032f4:	push   0x2c
  4032f9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4032ff:	nop
  403300:	endbr64 
  403304:	push   0x2d
  403309:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40330f:	nop
  403310:	endbr64 
  403314:	push   0x2e
  403319:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40331f:	nop
  403320:	endbr64 
  403324:	push   0x2f
  403329:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40332f:	nop
  403330:	endbr64 
  403334:	push   0x30
  403339:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40333f:	nop
  403340:	endbr64 
  403344:	push   0x31
  403349:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40334f:	nop
  403350:	endbr64 
  403354:	push   0x32
  403359:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40335f:	nop
  403360:	endbr64 
  403364:	push   0x33
  403369:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40336f:	nop
  403370:	endbr64 
  403374:	push   0x34
  403379:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40337f:	nop
  403380:	endbr64 
  403384:	push   0x35
  403389:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40338f:	nop
  403390:	endbr64 
  403394:	push   0x36
  403399:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40339f:	nop
  4033a0:	endbr64 
  4033a4:	push   0x37
  4033a9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4033af:	nop
  4033b0:	endbr64 
  4033b4:	push   0x38
  4033b9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4033bf:	nop
  4033c0:	endbr64 
  4033c4:	push   0x39
  4033c9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4033cf:	nop
  4033d0:	endbr64 
  4033d4:	push   0x3a
  4033d9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4033df:	nop
  4033e0:	endbr64 
  4033e4:	push   0x3b
  4033e9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4033ef:	nop
  4033f0:	endbr64 
  4033f4:	push   0x3c
  4033f9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4033ff:	nop
  403400:	endbr64 
  403404:	push   0x3d
  403409:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40340f:	nop
  403410:	endbr64 
  403414:	push   0x3e
  403419:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40341f:	nop
  403420:	endbr64 
  403424:	push   0x3f
  403429:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40342f:	nop
  403430:	endbr64 
  403434:	push   0x40
  403439:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40343f:	nop
  403440:	endbr64 
  403444:	push   0x41
  403449:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40344f:	nop
  403450:	endbr64 
  403454:	push   0x42
  403459:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40345f:	nop
  403460:	endbr64 
  403464:	push   0x43
  403469:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40346f:	nop
  403470:	endbr64 
  403474:	push   0x44
  403479:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40347f:	nop
  403480:	endbr64 
  403484:	push   0x45
  403489:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40348f:	nop
  403490:	endbr64 
  403494:	push   0x46
  403499:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40349f:	nop
  4034a0:	endbr64 
  4034a4:	push   0x47
  4034a9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4034af:	nop
  4034b0:	endbr64 
  4034b4:	push   0x48
  4034b9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4034bf:	nop
  4034c0:	endbr64 
  4034c4:	push   0x49
  4034c9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4034cf:	nop
  4034d0:	endbr64 
  4034d4:	push   0x4a
  4034d9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4034df:	nop
  4034e0:	endbr64 
  4034e4:	push   0x4b
  4034e9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4034ef:	nop
  4034f0:	endbr64 
  4034f4:	push   0x4c
  4034f9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4034ff:	nop
  403500:	endbr64 
  403504:	push   0x4d
  403509:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40350f:	nop
  403510:	endbr64 
  403514:	push   0x4e
  403519:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40351f:	nop
  403520:	endbr64 
  403524:	push   0x4f
  403529:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40352f:	nop
  403530:	endbr64 
  403534:	push   0x50
  403539:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40353f:	nop
  403540:	endbr64 
  403544:	push   0x51
  403549:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40354f:	nop
  403550:	endbr64 
  403554:	push   0x52
  403559:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40355f:	nop
  403560:	endbr64 
  403564:	push   0x53
  403569:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40356f:	nop
  403570:	endbr64 
  403574:	push   0x54
  403579:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40357f:	nop
  403580:	endbr64 
  403584:	push   0x55
  403589:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40358f:	nop
  403590:	endbr64 
  403594:	push   0x56
  403599:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40359f:	nop
  4035a0:	endbr64 
  4035a4:	push   0x57
  4035a9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4035af:	nop
  4035b0:	endbr64 
  4035b4:	push   0x58
  4035b9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4035bf:	nop
  4035c0:	endbr64 
  4035c4:	push   0x59
  4035c9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4035cf:	nop
  4035d0:	endbr64 
  4035d4:	push   0x5a
  4035d9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4035df:	nop
  4035e0:	endbr64 
  4035e4:	push   0x5b
  4035e9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4035ef:	nop
  4035f0:	endbr64 
  4035f4:	push   0x5c
  4035f9:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  4035ff:	nop
  403600:	endbr64 
  403604:	push   0x5d
  403609:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40360f:	nop
  403610:	endbr64 
  403614:	push   0x5e
  403619:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40361f:	nop
  403620:	endbr64 
  403624:	push   0x5f
  403629:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40362f:	nop
  403630:	endbr64 
  403634:	push   0x60
  403639:	bnd jmp 403020 <coda_cursor_get_byte_size@plt-0x620>
  40363f:	nop

Disassembly of section .plt.sec:

0000000000403640 <coda_cursor_get_byte_size@plt>:
  403640:	endbr64 
  403644:	bnd jmp QWORD PTR [rip+0xc9cd]        # 410018 <coda_cursor_get_byte_size>
  40364b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403650 <coda_type_get_special_type_name@plt>:
  403650:	endbr64 
  403654:	bnd jmp QWORD PTR [rip+0xc9c5]        # 410020 <coda_type_get_special_type_name>
  40365b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403660 <coda_set_option_use_fast_size_expressions@plt>:
  403660:	endbr64 
  403664:	bnd jmp QWORD PTR [rip+0xc9bd]        # 410028 <coda_set_option_use_fast_size_expressions>
  40366b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403670 <coda_get_option_bypass_special_types@plt>:
  403670:	endbr64 
  403674:	bnd jmp QWORD PTR [rip+0xc9b5]        # 410030 <coda_get_option_bypass_special_types>
  40367b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403680 <free@plt>:
  403680:	endbr64 
  403684:	bnd jmp QWORD PTR [rip+0xc9ad]        # 410038 <free@GLIBC_2.2.5>
  40368b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403690 <putchar@plt>:
  403690:	endbr64 
  403694:	bnd jmp QWORD PTR [rip+0xc9a5]        # 410040 <putchar@GLIBC_2.2.5>
  40369b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004036a0 <coda_set_option_perform_boundary_checks@plt>:
  4036a0:	endbr64 
  4036a4:	bnd jmp QWORD PTR [rip+0xc99d]        # 410048 <coda_set_option_perform_boundary_checks>
  4036ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004036b0 <__vfprintf_chk@plt>:
  4036b0:	endbr64 
  4036b4:	bnd jmp QWORD PTR [rip+0xc995]        # 410050 <__vfprintf_chk@GLIBC_2.3.4>
  4036bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004036c0 <strncpy@plt>:
  4036c0:	endbr64 
  4036c4:	bnd jmp QWORD PTR [rip+0xc98d]        # 410058 <strncpy@GLIBC_2.2.5>
  4036cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004036d0 <coda_type_get_record_field_hidden_status@plt>:
  4036d0:	endbr64 
  4036d4:	bnd jmp QWORD PTR [rip+0xc985]        # 410060 <coda_type_get_record_field_hidden_status>
  4036db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004036e0 <coda_cursor_get_record_field_available_status@plt>:
  4036e0:	endbr64 
  4036e4:	bnd jmp QWORD PTR [rip+0xc97d]        # 410068 <coda_cursor_get_record_field_available_status>
  4036eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004036f0 <coda_set_error@plt>:
  4036f0:	endbr64 
  4036f4:	bnd jmp QWORD PTR [rip+0xc975]        # 410070 <coda_set_error>
  4036fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403700 <coda_open@plt>:
  403700:	endbr64 
  403704:	bnd jmp QWORD PTR [rip+0xc96d]        # 410078 <coda_open>
  40370b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403710 <coda_time_double_to_string@plt>:
  403710:	endbr64 
  403714:	bnd jmp QWORD PTR [rip+0xc965]        # 410080 <coda_time_double_to_string>
  40371b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403720 <puts@plt>:
  403720:	endbr64 
  403724:	bnd jmp QWORD PTR [rip+0xc95d]        # 410088 <puts@GLIBC_2.2.5>
  40372b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403730 <coda_cursor_get_num_elements@plt>:
  403730:	endbr64 
  403734:	bnd jmp QWORD PTR [rip+0xc955]        # 410090 <coda_cursor_get_num_elements>
  40373b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403740 <coda_str64u@plt>:
  403740:	endbr64 
  403744:	bnd jmp QWORD PTR [rip+0xc94d]        # 410098 <coda_str64u>
  40374b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403750 <coda_set_option_use_mmap@plt>:
  403750:	endbr64 
  403754:	bnd jmp QWORD PTR [rip+0xc945]        # 4100a0 <coda_set_option_use_mmap>
  40375b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403760 <coda_set_definition_path_conditional@plt>:
  403760:	endbr64 
  403764:	bnd jmp QWORD PTR [rip+0xc93d]        # 4100a8 <coda_set_definition_path_conditional>
  40376b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403770 <coda_cursor_read_uint32@plt>:
  403770:	endbr64 
  403774:	bnd jmp QWORD PTR [rip+0xc935]        # 4100b0 <coda_cursor_read_uint32>
  40377b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403780 <coda_set_option_bypass_special_types@plt>:
  403780:	endbr64 
  403784:	bnd jmp QWORD PTR [rip+0xc92d]        # 4100b8 <coda_set_option_bypass_special_types>
  40378b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403790 <coda_type_get_record_field_type@plt>:
  403790:	endbr64 
  403794:	bnd jmp QWORD PTR [rip+0xc925]        # 4100c0 <coda_type_get_record_field_type>
  40379b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037a0 <coda_cursor_get_type@plt>:
  4037a0:	endbr64 
  4037a4:	bnd jmp QWORD PTR [rip+0xc91d]        # 4100c8 <coda_cursor_get_type>
  4037ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037b0 <coda_isInf@plt>:
  4037b0:	endbr64 
  4037b4:	bnd jmp QWORD PTR [rip+0xc915]        # 4100d0 <coda_isInf>
  4037bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037c0 <coda_type_get_bit_size@plt>:
  4037c0:	endbr64 
  4037c4:	bnd jmp QWORD PTR [rip+0xc90d]        # 4100d8 <coda_type_get_bit_size>
  4037cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037d0 <coda_type_get_record_field_available_status@plt>:
  4037d0:	endbr64 
  4037d4:	bnd jmp QWORD PTR [rip+0xc905]        # 4100e0 <coda_type_get_record_field_available_status>
  4037db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037e0 <fclose@plt>:
  4037e0:	endbr64 
  4037e4:	bnd jmp QWORD PTR [rip+0xc8fd]        # 4100e8 <fclose@GLIBC_2.2.5>
  4037eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037f0 <coda_cursor_has_attributes@plt>:
  4037f0:	endbr64 
  4037f4:	bnd jmp QWORD PTR [rip+0xc8f5]        # 4100f0 <coda_cursor_has_attributes>
  4037fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403800 <coda_cursor_get_type_class@plt>:
  403800:	endbr64 
  403804:	bnd jmp QWORD PTR [rip+0xc8ed]        # 4100f8 <coda_cursor_get_type_class>
  40380b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403810 <coda_set_definition_path@plt>:
  403810:	endbr64 
  403814:	bnd jmp QWORD PTR [rip+0xc8e5]        # 410100 <coda_set_definition_path>
  40381b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403820 <coda_get_product_format@plt>:
  403820:	endbr64 
  403824:	bnd jmp QWORD PTR [rip+0xc8dd]        # 410108 <coda_get_product_format>
  40382b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403830 <coda_type_get_unit@plt>:
  403830:	endbr64 
  403834:	bnd jmp QWORD PTR [rip+0xc8d5]        # 410110 <coda_type_get_unit>
  40383b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403840 <coda_type_get_description@plt>:
  403840:	endbr64 
  403844:	bnd jmp QWORD PTR [rip+0xc8cd]        # 410118 <coda_type_get_description>
  40384b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403850 <__stack_chk_fail@plt>:
  403850:	endbr64 
  403854:	bnd jmp QWORD PTR [rip+0xc8c5]        # 410120 <__stack_chk_fail@GLIBC_2.4>
  40385b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403860 <__assert_fail@plt>:
  403860:	endbr64 
  403864:	bnd jmp QWORD PTR [rip+0xc8bd]        # 410128 <__assert_fail@GLIBC_2.2.5>
  40386b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403870 <fputs@plt>:
  403870:	endbr64 
  403874:	bnd jmp QWORD PTR [rip+0xc8b5]        # 410130 <fputs@GLIBC_2.2.5>
  40387b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403880 <coda_cursor_get_special_type@plt>:
  403880:	endbr64 
  403884:	bnd jmp QWORD PTR [rip+0xc8ad]        # 410138 <coda_cursor_get_special_type>
  40388b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403890 <coda_cursor_goto_first_array_element@plt>:
  403890:	endbr64 
  403894:	bnd jmp QWORD PTR [rip+0xc8a5]        # 410140 <coda_cursor_goto_first_array_element>
  40389b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038a0 <memset@plt>:
  4038a0:	endbr64 
  4038a4:	bnd jmp QWORD PTR [rip+0xc89d]        # 410148 <memset@GLIBC_2.2.5>
  4038ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038b0 <coda_cursor_set_product@plt>:
  4038b0:	endbr64 
  4038b4:	bnd jmp QWORD PTR [rip+0xc895]        # 410150 <coda_cursor_set_product>
  4038bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038c0 <coda_cursor_goto_first_record_field@plt>:
  4038c0:	endbr64 
  4038c4:	bnd jmp QWORD PTR [rip+0xc88d]        # 410158 <coda_cursor_goto_first_record_field>
  4038cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038d0 <fputc@plt>:
  4038d0:	endbr64 
  4038d4:	bnd jmp QWORD PTR [rip+0xc885]        # 410160 <fputc@GLIBC_2.2.5>
  4038db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038e0 <coda_cursor_goto_record_field_by_index@plt>:
  4038e0:	endbr64 
  4038e4:	bnd jmp QWORD PTR [rip+0xc87d]        # 410168 <coda_cursor_goto_record_field_by_index>
  4038eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038f0 <coda_done@plt>:
  4038f0:	endbr64 
  4038f4:	bnd jmp QWORD PTR [rip+0xc875]        # 410170 <coda_done>
  4038fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403900 <coda_cursor_get_read_type@plt>:
  403900:	endbr64 
  403904:	bnd jmp QWORD PTR [rip+0xc86d]        # 410178 <coda_cursor_get_read_type>
  40390b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403910 <strcmp@plt>:
  403910:	endbr64 
  403914:	bnd jmp QWORD PTR [rip+0xc865]        # 410180 <strcmp@GLIBC_2.2.5>
  40391b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403920 <coda_cursor_read_string@plt>:
  403920:	endbr64 
  403924:	bnd jmp QWORD PTR [rip+0xc85d]        # 410188 <coda_cursor_read_string>
  40392b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403930 <coda_cursor_goto_parent@plt>:
  403930:	endbr64 
  403934:	bnd jmp QWORD PTR [rip+0xc855]        # 410190 <coda_cursor_goto_parent>
  40393b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403940 <strtol@plt>:
  403940:	endbr64 
  403944:	bnd jmp QWORD PTR [rip+0xc84d]        # 410198 <strtol@GLIBC_2.2.5>
  40394b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403950 <coda_type_get_num_record_fields@plt>:
  403950:	endbr64 
  403954:	bnd jmp QWORD PTR [rip+0xc845]        # 4101a0 <coda_type_get_num_record_fields>
  40395b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403960 <memcpy@plt>:
  403960:	endbr64 
  403964:	bnd jmp QWORD PTR [rip+0xc83d]        # 4101a8 <memcpy@GLIBC_2.14>
  40396b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403970 <coda_type_get_read_type@plt>:
  403970:	endbr64 
  403974:	bnd jmp QWORD PTR [rip+0xc835]        # 4101b0 <coda_type_get_read_type>
  40397b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403980 <coda_cursor_get_string_length@plt>:
  403980:	endbr64 
  403984:	bnd jmp QWORD PTR [rip+0xc82d]        # 4101b8 <coda_cursor_get_string_length>
  40398b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403990 <coda_cursor_read_uint64@plt>:
  403990:	endbr64 
  403994:	bnd jmp QWORD PTR [rip+0xc825]        # 4101c0 <coda_cursor_read_uint64>
  40399b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039a0 <coda_cursor_read_double@plt>:
  4039a0:	endbr64 
  4039a4:	bnd jmp QWORD PTR [rip+0xc81d]        # 4101c8 <coda_cursor_read_double>
  4039ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039b0 <coda_isNaN@plt>:
  4039b0:	endbr64 
  4039b4:	bnd jmp QWORD PTR [rip+0xc815]        # 4101d0 <coda_isNaN>
