
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129c:	push   rbx
  40129d:	and    rsp,0xffffffffffffffe0
  4012a1:	sub    rsp,0x500
  4012a8:	vxorps xmm0,xmm0,xmm0
  4012ac:	vmovups YMMWORD PTR [rsp+0x50],ymm0
  4012b2:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4012b8:	vmovaps YMMWORD PTR [rsp+0x20],ymm0
  4012be:	lea    r15,[rsp+0x100]
  4012c6:	xor    esi,esi
  4012c8:	mov    edx,0x3e8
  4012cd:	mov    rdi,r15
  4012d0:	vzeroupper 
  4012d3:	call   401050 <memset@plt>
  4012d8:	vxorps xmm0,xmm0,xmm0
  4012dc:	vmovups YMMWORD PTR [rsp+0xd2],ymm0
  4012e5:	vmovaps YMMWORD PTR [rsp+0xc0],ymm0
  4012ee:	vmovups YMMWORD PTR [rsp+0x92],ymm0
  4012f7:	vmovaps YMMWORD PTR [rsp+0x80],ymm0
  401300:	lea    rdi,[rip+0xd00]        # 402007 <_IO_stdin_used@@Base+0x7>
  401307:	lea    rsi,[rsp+0x14]
  40130c:	xor    eax,eax
  40130e:	vzeroupper 
  401311:	call   401060 <__isoc99_scanf@plt>
  401316:	mov    r14d,DWORD PTR [rsp+0x14]
  40131b:	test   r14d,r14d
  40131e:	jle    4013f0 <main@@Base+0x160>
  401324:	lea    r13,[rsp+0x20]
  401329:	lea    r12,[rip+0xcd4]        # 402004 <_IO_stdin_used@@Base+0x4>
  401330:	xor    ebx,ebx
  401332:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40133c:	nop    DWORD PTR [rax+0x0]
  401340:	xor    eax,eax
  401342:	mov    rdi,r12
  401345:	mov    rsi,r15
  401348:	mov    rdx,r13
  40134b:	call   401060 <__isoc99_scanf@plt>
  401350:	add    rbx,0x1
  401354:	movsxd r14,DWORD PTR [rsp+0x14]
  401359:	add    r13,0x4
  40135d:	add    r15,0x32
  401361:	cmp    rbx,r14
  401364:	jl     401340 <main@@Base+0xb0>
  401366:	cmp    r14d,0x2
  40136a:	jl     4013f0 <main@@Base+0x160>
  401370:	mov    eax,r14d
  401373:	mov    QWORD PTR [rsp+0x18],rax
  401378:	mov    eax,DWORD PTR [rsp+0x20]
  40137c:	lea    rbx,[rsp+0x132]
  401384:	mov    r15d,0x1
  40138a:	mov    ecx,eax
  40138c:	nop    DWORD PTR [rax+0x0]
  401390:	mov    r12d,DWORD PTR [rsp+r15*4+0x20]
  401395:	cmp    r12d,ecx
  401398:	jle    4013c0 <main@@Base+0x130>
  40139a:	lea    rdi,[rsp+0xc0]
  4013a2:	mov    rsi,rbx
  4013a5:	mov    r13d,eax
  4013a8:	call   401030 <strcpy@plt>
  4013ad:	mov    eax,r13d
  4013b0:	mov    r13d,DWORD PTR [rsp+r15*4+0x20]
  4013b5:	mov    ecx,r12d
  4013b8:	cmp    r13d,eax
  4013bb:	jl     4013c8 <main@@Base+0x138>
  4013bd:	jmp    4013e1 <main@@Base+0x151>
  4013bf:	nop
  4013c0:	mov    r13d,r12d
  4013c3:	cmp    r13d,eax
  4013c6:	jge    4013e1 <main@@Base+0x151>
  4013c8:	lea    rdi,[rsp+0x80]
  4013d0:	mov    rsi,rbx
  4013d3:	mov    r12d,ecx
  4013d6:	call   401030 <strcpy@plt>
  4013db:	mov    ecx,r12d
  4013de:	mov    eax,r13d
  4013e1:	add    r15,0x1
  4013e5:	add    rbx,0x32
  4013e9:	cmp    QWORD PTR [rsp+0x18],r15
  4013ee:	jne    401390 <main@@Base+0x100>
  4013f0:	lea    rdi,[rip+0xc13]        # 40200a <_IO_stdin_used@@Base+0xa>
  4013f7:	xor    eax,eax
  4013f9:	mov    esi,r14d
  4013fc:	call   401040 <printf@plt>
  401401:	lea    rdi,[rip+0xc1e]        # 402026 <_IO_stdin_used@@Base+0x26>
  401408:	lea    rsi,[rsp+0xc0]
  401410:	xor    eax,eax
  401412:	call   401040 <printf@plt>
  401417:	lea    rdi,[rip+0xc15]        # 402033 <_IO_stdin_used@@Base+0x33>
  40141e:	lea    rsi,[rsp+0x80]
  401426:	xor    eax,eax
  401428:	call   401040 <printf@plt>
  40142d:	xor    eax,eax
  40142f:	lea    rsp,[rbp-0x28]
  401433:	pop    rbx
  401434:	pop    r12
  401436:	pop    r13
  401438:	pop    r14
  40143a:	pop    r15
  40143c:	pop    rbp
  40143d:	ret    
  40143e:	xchg   ax,ax

0000000000401440 <__libc_csu_init@@Base>:
  401440:	endbr64 
  401444:	push   r15
  401446:	lea    r15,[rip+0x29b3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40144d:	push   r14
  40144f:	mov    r14,rdx
  401452:	push   r13
  401454:	mov    r13,rsi
  401457:	push   r12
  401459:	mov    r12d,edi
  40145c:	push   rbp
  40145d:	lea    rbp,[rip+0x29a4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401464:	push   rbx
  401465:	sub    rbp,r15
  401468:	sub    rsp,0x8
  40146c:	call   401000 <strcpy@plt-0x30>
  401471:	sar    rbp,0x3
  401475:	je     401496 <__libc_csu_init@@Base+0x56>
  401477:	xor    ebx,ebx
  401479:	nop    DWORD PTR [rax+0x0]
  401480:	mov    rdx,r14
  401483:	mov    rsi,r13
  401486:	mov    edi,r12d
  401489:	call   QWORD PTR [r15+rbx*8]
  40148d:	add    rbx,0x1
  401491:	cmp    rbp,rbx
  401494:	jne    401480 <__libc_csu_init@@Base+0x40>
  401496:	add    rsp,0x8
  40149a:	pop    rbx
  40149b:	pop    rbp
  40149c:	pop    r12
  40149e:	pop    r13
  4014a0:	pop    r14
  4014a2:	pop    r15
  4014a4:	ret    
  4014a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014b0 <__libc_csu_fini@@Base>:
  4014b0:	endbr64 
  4014b4:	ret    

Disassembly of section .fini:

00000000004014b8 <.fini>:
  4014b8:	endbr64 
  4014bc:	sub    rsp,0x8
  4014c0:	add    rsp,0x8
  4014c4:	ret    
