
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401279:	mov    edx,DWORD PTR [rax+rcx*4]
  40127c:	cmp    edx,DWORD PTR [rbp-0x34]
  40127f:	jge    4012b2 <primeiroUltimo@@Base+0xc2>
  401285:	mov    rax,QWORD PTR [rbp-0x10]
  401289:	movsxd rcx,DWORD PTR [rbp-0x2c]
  40128d:	mov    edx,DWORD PTR [rax+rcx*4]
  401290:	mov    DWORD PTR [rbp-0x34],edx
  401293:	mov    rdi,QWORD PTR [rbp-0x28]
  401297:	mov    rax,QWORD PTR [rbp-0x8]
  40129b:	movsxd rcx,DWORD PTR [rbp-0x2c]
  40129f:	imul   rcx,rcx,0x32
  4012a3:	add    rax,rcx
  4012a6:	mov    rsi,rax
  4012a9:	call   401030 <strcpy@plt>
  4012ae:	mov    QWORD PTR [rbp-0x48],rax
  4012b2:	jmp    4012b7 <primeiroUltimo@@Base+0xc7>
  4012b7:	mov    eax,DWORD PTR [rbp-0x2c]
  4012ba:	add    eax,0x1
  4012bd:	mov    DWORD PTR [rbp-0x2c],eax
  4012c0:	jmp    401224 <primeiroUltimo@@Base+0x34>
  4012c5:	add    rsp,0x50
  4012c9:	pop    rbp
  4012ca:	ret    
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <main@@Base>:
  4012d0:	push   rbp
  4012d1:	mov    rbp,rsp
  4012d4:	sub    rsp,0x510
  4012db:	lea    rax,[rbp-0x60]
  4012df:	lea    rcx,[rbp-0x450]
  4012e6:	xor    edx,edx
  4012e8:	mov    esi,0x32
  4012ed:	mov    edi,esi
  4012ef:	mov    esi,0x3e8
  4012f4:	mov    r8d,esi
  4012f7:	mov    esi,0x50
  4012fc:	mov    r9d,esi
  4012ff:	mov    DWORD PTR [rbp-0x4],0x0
  401306:	mov    r10,rax
  401309:	mov    QWORD PTR [rbp-0x4d8],rdi
  401310:	mov    rdi,r10
  401313:	mov    esi,edx
  401315:	mov    DWORD PTR [rbp-0x4dc],edx
  40131b:	mov    rdx,r9
  40131e:	mov    QWORD PTR [rbp-0x4e8],rax
  401325:	mov    QWORD PTR [rbp-0x4f0],rcx
  40132c:	mov    QWORD PTR [rbp-0x4f8],r8
  401333:	call   401050 <memset@plt>
  401338:	mov    rax,QWORD PTR [rbp-0x4f0]
  40133f:	mov    rdi,rax
  401342:	mov    esi,DWORD PTR [rbp-0x4dc]
  401348:	mov    rdx,QWORD PTR [rbp-0x4f8]
  40134f:	call   401050 <memset@plt>
  401354:	lea    rax,[rbp-0x490]
  40135b:	mov    rdi,rax
  40135e:	mov    esi,DWORD PTR [rbp-0x4dc]
  401364:	mov    rdx,QWORD PTR [rbp-0x4d8]
  40136b:	call   401050 <memset@plt>
  401370:	lea    rax,[rbp-0x4d0]
  401377:	mov    rdi,rax
  40137a:	mov    esi,DWORD PTR [rbp-0x4dc]
  401380:	mov    rdx,QWORD PTR [rbp-0x4d8]
  401387:	call   401050 <memset@plt>
  40138c:	mov    rdi,QWORD PTR [rbp-0x4f0]
  401393:	mov    rsi,QWORD PTR [rbp-0x4e8]
  40139a:	call   401160 <lerpontuacoes@@Base>
  40139f:	lea    r8,[rbp-0x4d0]
  4013a6:	lea    rcx,[rbp-0x490]
  4013ad:	lea    rsi,[rbp-0x60]
  4013b1:	lea    rdi,[rbp-0x450]
  4013b8:	mov    DWORD PTR [rbp-0x8],eax
  4013bb:	mov    edx,DWORD PTR [rbp-0x8]
  4013be:	call   4011f0 <primeiroUltimo@@Base>
  4013c3:	mov    esi,DWORD PTR [rbp-0x8]
  4013c6:	lea    rdi,[rip+0xc3d]        # 40200a <_IO_stdin_used@@Base+0xa>
  4013cd:	mov    al,0x0
  4013cf:	call   401040 <printf@plt>
  4013d4:	lea    rsi,[rbp-0x490]
  4013db:	lea    rdi,[rip+0xc44]        # 402026 <_IO_stdin_used@@Base+0x26>
  4013e2:	mov    DWORD PTR [rbp-0x4fc],eax
  4013e8:	mov    al,0x0
  4013ea:	call   401040 <printf@plt>
  4013ef:	lea    rsi,[rbp-0x4d0]
  4013f6:	lea    rdi,[rip+0xc36]        # 402033 <_IO_stdin_used@@Base+0x33>
  4013fd:	mov    DWORD PTR [rbp-0x500],eax
  401403:	mov    al,0x0
  401405:	call   401040 <printf@plt>
  40140a:	xor    edx,edx
  40140c:	mov    DWORD PTR [rbp-0x504],eax
  401412:	mov    eax,edx
  401414:	add    rsp,0x510
  40141b:	pop    rbp
  40141c:	ret    
  40141d:	nop    DWORD PTR [rax]

0000000000401420 <__libc_csu_init@@Base>:
  401420:	endbr64 
  401424:	push   r15
  401426:	lea    r15,[rip+0x29d3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40142d:	push   r14
  40142f:	mov    r14,rdx
  401432:	push   r13
  401434:	mov    r13,rsi
  401437:	push   r12
  401439:	mov    r12d,edi
  40143c:	push   rbp
  40143d:	lea    rbp,[rip+0x29c4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401444:	push   rbx
  401445:	sub    rbp,r15
  401448:	sub    rsp,0x8
  40144c:	call   401000 <strcpy@plt-0x30>
  401451:	sar    rbp,0x3
  401455:	je     401476 <__libc_csu_init@@Base+0x56>
  401457:	xor    ebx,ebx
  401459:	nop    DWORD PTR [rax+0x0]
  401460:	mov    rdx,r14
  401463:	mov    rsi,r13
  401466:	mov    edi,r12d
  401469:	call   QWORD PTR [r15+rbx*8]
  40146d:	add    rbx,0x1
  401471:	cmp    rbp,rbx
  401474:	jne    401460 <__libc_csu_init@@Base+0x40>
  401476:	add    rsp,0x8
  40147a:	pop    rbx
  40147b:	pop    rbp
  40147c:	pop    r12
  40147e:	pop    r13
  401480:	pop    r14
  401482:	pop    r15
  401484:	ret    
  401485:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401490 <__libc_csu_fini@@Base>:
  401490:	endbr64 
  401494:	ret    

Disassembly of section .fini:

0000000000401498 <.fini>:
  401498:	endbr64 
  40149c:	sub    rsp,0x8
  4014a0:	add    rsp,0x8
  4014a4:	ret    
