
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x9db5]        # 40b020 <unlink@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <utf8proc_get_property@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x9dad]        # 40b028 <utf8proc_get_property>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_encode_char@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x9da5]        # 40b030 <utf8proc_encode_char>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <getpid@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x9d9d]        # 40b038 <getpid@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fclose@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x9d95]        # 40b040 <fclose@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <strlen@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x9d8d]        # 40b048 <strlen@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <__stack_chk_fail@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x9d85]        # 40b050 <__stack_chk_fail@GLIBC_2.4>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <rewind@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x9d7d]        # 40b058 <rewind@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <utf8proc_tolower@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x9d75]        # 40b060 <utf8proc_tolower>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <__assert_fail@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x9d6d]        # 40b068 <__assert_fail@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <fputs@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x9d65]        # 40b070 <fputs@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <fputc@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x9d5d]        # 40b078 <fputc@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <fgets@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x9d55]        # 40b080 <fgets@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <utf8proc_iterate@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x9d4d]        # 40b088 <utf8proc_iterate>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <calloc@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x9d45]        # 40b090 <calloc@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <strcmp@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x9d3d]        # 40b098 <strcmp@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <strtol@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x9d35]        # 40b0a0 <strtol@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <__sysv_signal@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x9d2d]        # 40b0a8 <__sysv_signal@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <utf8proc_category@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x9d25]        # 40b0b0 <utf8proc_category>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <__xstat@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x9d1d]        # 40b0b8 <__xstat@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <malloc@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x9d15]        # 40b0c0 <malloc@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <__isoc99_sscanf@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x9d0d]        # 40b0c8 <__isoc99_sscanf@GLIBC_2.7>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <__printf_chk@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x9d05]        # 40b0d0 <__printf_chk@GLIBC_2.3.4>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <__fread_chk@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x9cfd]        # 40b0d8 <__fread_chk@GLIBC_2.7>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <utf8proc_NFC@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x9cf5]        # 40b0e0 <utf8proc_NFC>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <fopen@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x9ced]        # 40b0e8 <fopen@GLIBC_2.2.5>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <exit@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x9ce5]        # 40b0f0 <exit@GLIBC_2.2.5>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <fwrite@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0x9cdd]        # 40b0f8 <fwrite@GLIBC_2.2.5>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <__fprintf_chk@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0x9cd5]        # 40b100 <__fprintf_chk@GLIBC_2.3.4>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <utf8proc_errmsg@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0x9ccd]        # 40b108 <utf8proc_errmsg>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401440 <strdup@plt>:
  401440:	endbr64 
  401444:	bnd jmp QWORD PTR [rip+0x9cc5]        # 40b110 <strdup@GLIBC_2.2.5>
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <getc@plt>:
  401450:	endbr64 
  401454:	bnd jmp QWORD PTR [rip+0x9cbd]        # 40b118 <getc@GLIBC_2.2.5>
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401460 <__sprintf_chk@plt>:
  401460:	endbr64 
  401464:	bnd jmp QWORD PTR [rip+0x9cb5]        # 40b120 <__sprintf_chk@GLIBC_2.3.4>
  40146b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401470 <error@@Base-0x1010>:
  401470:	endbr64 
  401474:	push   rbp
  401475:	xor    ecx,ecx
  401477:	xor    eax,eax
  401479:	push   rbx
  40147a:	lea    rdx,[rip+0x3ba7]        # 405028 <error@@Base+0x2ba8>
  401481:	mov    rbx,rsi
  401484:	sub    rsp,0x18
  401488:	mov    DWORD PTR [rsp+0xc],edi
  40148c:	lea    rdi,[rsp+0xc]
  401491:	call   402600 <error@@Base+0x180>
  401496:	cmp    DWORD PTR [rsp+0xc],0x2
  40149b:	je     4014ab <__sprintf_chk@plt+0x4b>
  40149d:	lea    rdi,[rip+0x3b6c]        # 405010 <error@@Base+0x2b90>
  4014a4:	xor    eax,eax
  4014a6:	call   402480 <error@@Base>
  4014ab:	mov    rbp,0x40b220
  4014b2:	mov    rdx,0x40b138
  4014b9:	mov    rsi,QWORD PTR [rbx]
  4014bc:	mov    rdi,rbp
  4014bf:	xor    eax,eax
  4014c1:	call   401a60 <__sprintf_chk@plt+0x600>
  4014c6:	mov    rdi,0x40b240
  4014cd:	mov    rsi,rbp
  4014d0:	xor    eax,eax
  4014d2:	call   403410 <error@@Base+0xf90>
  4014d7:	mov    rsi,QWORD PTR [rbx+0x8]
  4014db:	mov    rdi,0x40b260
  4014e2:	xor    eax,eax
  4014e4:	call   402f80 <error@@Base+0xb00>
  4014e9:	xor    eax,eax
  4014eb:	call   4016a0 <__sprintf_chk@plt+0x240>
  4014f0:	xor    eax,eax
  4014f2:	call   402410 <__sprintf_chk@plt+0xfb0>
  4014f7:	nop    WORD PTR [rax+rax*1+0x0]
  401500:	endbr64 
  401504:	xor    ebp,ebp
  401506:	mov    r9,rdx
  401509:	pop    rsi
  40150a:	mov    rdx,rsp
  40150d:	and    rsp,0xfffffffffffffff0
  401511:	push   rax
  401512:	push   rsp
  401513:	mov    r8,0x404180
  40151a:	mov    rcx,0x404110
  401521:	mov    rdi,0x401470
  401528:	call   QWORD PTR [rip+0x9ab2]        # 40afe0 <error@@Base+0x8b60>
  40152e:	hlt    
  40152f:	nop
  401530:	endbr64 
  401534:	ret    
  401535:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40153f:	nop
  401540:	mov    eax,0x40b150
  401545:	cmp    rax,0x40b150
  40154b:	je     401560 <__sprintf_chk@plt+0x100>
  40154d:	mov    eax,0x0
  401552:	test   rax,rax
  401555:	je     401560 <__sprintf_chk@plt+0x100>
  401557:	mov    edi,0x40b150
  40155c:	jmp    rax
  40155e:	xchg   ax,ax
  401560:	ret    
  401561:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40156c:	nop    DWORD PTR [rax+0x0]
  401570:	mov    esi,0x40b150
  401575:	sub    rsi,0x40b150
  40157c:	sar    rsi,0x3
  401580:	mov    rax,rsi
  401583:	shr    rax,0x3f
  401587:	add    rsi,rax
  40158a:	sar    rsi,1
  40158d:	je     4015a0 <__sprintf_chk@plt+0x140>
  40158f:	mov    eax,0x0
  401594:	test   rax,rax
  401597:	je     4015a0 <__sprintf_chk@plt+0x140>
  401599:	mov    edi,0x40b150
  40159e:	jmp    rax
  4015a0:	ret    
  4015a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015ac:	nop    DWORD PTR [rax+0x0]
  4015b0:	endbr64 
  4015b4:	cmp    BYTE PTR [rip+0x9ba5],0x0        # 40b160 <error@@Base+0x8ce0>
  4015bb:	jne    4015d0 <__sprintf_chk@plt+0x170>
  4015bd:	push   rbp
  4015be:	mov    rbp,rsp
  4015c1:	call   401540 <__sprintf_chk@plt+0xe0>
  4015c6:	mov    BYTE PTR [rip+0x9b93],0x1        # 40b160 <error@@Base+0x8ce0>
  4015cd:	pop    rbp
  4015ce:	ret    
  4015cf:	nop
  4015d0:	ret    
  4015d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015dc:	nop    DWORD PTR [rax+0x0]
  4015e0:	endbr64 
  4015e4:	jmp    401570 <__sprintf_chk@plt+0x110>
  4015e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015f0:	endbr64 
  4015f4:	sub    rsp,0x8
  4015f8:	xor    eax,eax
  4015fa:	call   4017b0 <__sprintf_chk@plt+0x350>
  4015ff:	test   rax,rax
  401602:	je     401626 <__sprintf_chk@plt+0x1c6>
  401604:	mov    rcx,0x40b200
  40160b:	mov    rdx,QWORD PTR [rcx]
  40160e:	sub    rdx,QWORD PTR [rax+0x18]
  401612:	mov    QWORD PTR [rcx],rdx
  401615:	mov    rcx,0x413800
  40161c:	mov    rdx,QWORD PTR [rcx]
  40161f:	sub    rdx,QWORD PTR [rax+0x20]
  401623:	mov    QWORD PTR [rcx],rdx
  401626:	add    rsp,0x8
  40162a:	ret    
  40162b:	nop    DWORD PTR [rax+rax*1+0x0]
  401630:	endbr64 
  401634:	mov    rax,0x40b200
  40163b:	vxorpd xmm0,xmm0,xmm0
  40163f:	mov    rdx,QWORD PTR [rax]
  401642:	mov    rax,0x413800
  401649:	mov    rcx,rdx
  40164c:	sub    rcx,QWORD PTR [rax]
  40164f:	vcvtsi2sd xmm0,xmm0,rcx
  401654:	vxorpd xmm1,xmm1,xmm1
  401658:	vcvtsi2sd xmm1,xmm1,rdx
  40165d:	mov    rdx,QWORD PTR [rip+0x9b04]        # 40b168 <error@@Base+0x8ce8>
  401664:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x39e4]        # 405050 <error@@Base+0x2bd0>
  40166c:	lea    rax,[rdx+0x1]
  401670:	mov    QWORD PTR [rip+0x9af1],rax        # 40b168 <error@@Base+0x8ce8>
  401677:	lea    rsi,[rip+0x3986]        # 405004 <error@@Base+0x2b84>
  40167e:	mov    edi,0x1
  401683:	vdivsd xmm0,xmm0,xmm1
  401687:	mov    eax,0x1
  40168c:	jmp    4013c0 <__printf_chk@plt>
  401691:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40169c:	nop    DWORD PTR [rax+0x0]
  4016a0:	endbr64 
  4016a4:	push   r13
  4016a6:	push   r12
  4016a8:	push   rbp
  4016a9:	push   rbx
  4016aa:	sub    rsp,0x8
  4016ae:	mov    rbp,0x40b260
  4016b5:	mov    r12,0x40b200
  4016bc:	mov    rax,QWORD PTR [rbp+0x0]
  4016c0:	mov    rcx,QWORD PTR [rbp+0x8]
  4016c4:	mov    rdx,0x413800
  4016cb:	mov    QWORD PTR [r12],rax
  4016cf:	mov    QWORD PTR [rdx],rcx
  4016d2:	test   rax,rax
  4016d5:	jne    4016e8 <__sprintf_chk@plt+0x288>
  4016d7:	add    rsp,0x8
  4016db:	pop    rbx
  4016dc:	pop    rbp
  4016dd:	pop    r12
  4016df:	pop    r13
  4016e1:	ret    
  4016e2:	nop    WORD PTR [rax+rax*1+0x0]
  4016e8:	xor    eax,eax
  4016ea:	call   401630 <__sprintf_chk@plt+0x1d0>
  4016ef:	mov    rax,0x40b240
  4016f6:	mov    rbx,QWORD PTR [rax]
  4016f9:	test   rbx,rbx
  4016fc:	je     4016d7 <__sprintf_chk@plt+0x277>
  4016fe:	lea    r13,[rbp+0x7c0]
  401705:	jmp    401720 <__sprintf_chk@plt+0x2c0>
  401707:	nop    WORD PTR [rax+rax*1+0x0]
  401710:	xor    eax,eax
  401712:	call   401630 <__sprintf_chk@plt+0x1d0>
  401717:	mov    rbx,QWORD PTR [rbx+0x8]
  40171b:	test   rbx,rbx
  40171e:	je     4016d7 <__sprintf_chk@plt+0x277>
  401720:	mov    rsi,QWORD PTR [rbx+0x10]
  401724:	xor    eax,eax
  401726:	mov    rdi,r13
  401729:	call   4015f0 <__sprintf_chk@plt+0x190>
  40172e:	mov    rsi,QWORD PTR [rbx+0x10]
  401732:	xor    eax,eax
  401734:	lea    rdi,[rbp+0x46b0]
  40173b:	call   4015f0 <__sprintf_chk@plt+0x190>
  401740:	cmp    QWORD PTR [r12],0x0
  401745:	jne    401710 <__sprintf_chk@plt+0x2b0>
  401747:	add    rsp,0x8
  40174b:	pop    rbx
  40174c:	pop    rbp
  40174d:	pop    r12
  40174f:	pop    r13
  401751:	ret    
  401752:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40175c:	nop    DWORD PTR [rax+0x0]
  401760:	endbr64 
  401764:	push   r12
  401766:	mov    r12,rdi
  401769:	push   rbp
  40176a:	lea    rbp,[rdi+0x3ee0]
  401771:	push   rbx
  401772:	mov    rbx,rdi
  401775:	nop    DWORD PTR [rax]
  401778:	mov    rdi,rbx
  40177b:	xor    eax,eax
  40177d:	add    rbx,0x20
  401781:	call   403cf0 <error@@Base+0x1870>
  401786:	cmp    rbx,rbp
  401789:	jne    401778 <__sprintf_chk@plt+0x318>
  40178b:	pop    rbx
  40178c:	pop    rbp
  40178d:	mov    QWORD PTR [r12+0x3ee0],0x0
  401799:	mov    QWORD PTR [r12+0x3ee8],0x0
  4017a5:	pop    r12
  4017a7:	ret    
  4017a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4017b0:	endbr64 
  4017b4:	push   rbp
  4017b5:	mov    rbp,rsi
  4017b8:	push   rbx
  4017b9:	sub    rsp,0x8
  4017bd:	movzx  eax,BYTE PTR [rsi]
  4017c0:	test   al,al
  4017c2:	je     401838 <__sprintf_chk@plt+0x3d8>
  4017c4:	lea    rdx,[rsi+0x1]
  4017c8:	xor    ecx,ecx
  4017ca:	nop    WORD PTR [rax+rax*1+0x0]
  4017d0:	inc    rdx
  4017d3:	add    rcx,rax
  4017d6:	movzx  eax,BYTE PTR [rdx-0x1]
  4017da:	test   al,al
  4017dc:	jne    4017d0 <__sprintf_chk@plt+0x370>
  4017de:	mov    rax,rcx
  4017e1:	movabs rdx,0x824a4e60b3262bc5
  4017eb:	mul    rdx
  4017ee:	shr    rdx,0x8
  4017f2:	imul   rdx,rdx,0x1f7
  4017f9:	sub    ecx,edx
  4017fb:	movsxd rcx,ecx
  4017fe:	shl    rcx,0x5
  401802:	mov    rbx,QWORD PTR [rdi+rcx*1]
  401806:	test   rbx,rbx
  401809:	jne    401819 <__sprintf_chk@plt+0x3b9>
  40180b:	jmp    401829 <__sprintf_chk@plt+0x3c9>
  40180d:	nop    DWORD PTR [rax]
  401810:	mov    rbx,QWORD PTR [rbx+0x8]
  401814:	test   rbx,rbx
  401817:	je     401829 <__sprintf_chk@plt+0x3c9>
  401819:	mov    rsi,QWORD PTR [rbx+0x10]
  40181d:	mov    rdi,rbp
  401820:	call   401350 <strcmp@plt>
  401825:	test   eax,eax
  401827:	jne    401810 <__sprintf_chk@plt+0x3b0>
  401829:	add    rsp,0x8
  40182d:	mov    rax,rbx
  401830:	pop    rbx
  401831:	pop    rbp
  401832:	ret    
  401833:	nop    DWORD PTR [rax+rax*1+0x0]
  401838:	xor    ecx,ecx
  40183a:	jmp    4017fb <__sprintf_chk@plt+0x39b>
  40183c:	nop    DWORD PTR [rax+0x0]
  401840:	endbr64 
  401844:	push   rbx
  401845:	mov    rdx,QWORD PTR [rsi+0x10]
  401849:	mov    rbx,rdi
  40184c:	movzx  eax,BYTE PTR [rdx]
  40184f:	test   al,al
  401851:	je     401893 <__sprintf_chk@plt+0x433>
  401853:	inc    rdx
  401856:	xor    edi,edi
  401858:	nop    DWORD PTR [rax+rax*1+0x0]
  401860:	inc    rdx
  401863:	add    rdi,rax
  401866:	movzx  eax,BYTE PTR [rdx-0x1]
  40186a:	test   al,al
  40186c:	jne    401860 <__sprintf_chk@plt+0x400>
  40186e:	mov    rax,rdi
  401871:	movabs rdx,0x824a4e60b3262bc5
  40187b:	mul    rdx
  40187e:	shr    rdx,0x8
  401882:	imul   rdx,rdx,0x1f7
  401889:	sub    rdi,rdx
  40188c:	shl    rdi,0x5
  401890:	add    rdi,rbx
  401893:	xor    eax,eax
  401895:	call   403d20 <error@@Base+0x18a0>
  40189a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  4018a1:	test   rdi,rdi
  4018a4:	je     4018b6 <__sprintf_chk@plt+0x456>
  4018a6:	call   401250 <free@plt>
  4018ab:	mov    QWORD PTR [rbx+0x3ee0],0x0
  4018b6:	inc    QWORD PTR [rbx+0x3ee8]
  4018bd:	pop    rbx
  4018be:	ret    
  4018bf:	nop
  4018c0:	endbr64 
  4018c4:	push   rbx
  4018c5:	mov    rdx,QWORD PTR [rsi+0x10]
  4018c9:	mov    rbx,rdi
  4018cc:	movzx  eax,BYTE PTR [rdx]
  4018cf:	test   al,al
  4018d1:	je     401913 <__sprintf_chk@plt+0x4b3>
  4018d3:	inc    rdx
  4018d6:	xor    edi,edi
  4018d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4018e0:	inc    rdx
  4018e3:	add    rdi,rax
  4018e6:	movzx  eax,BYTE PTR [rdx-0x1]
  4018ea:	test   al,al
  4018ec:	jne    4018e0 <__sprintf_chk@plt+0x480>
  4018ee:	mov    rax,rdi
  4018f1:	movabs rdx,0x824a4e60b3262bc5
  4018fb:	mul    rdx
  4018fe:	shr    rdx,0x8
  401902:	imul   rdx,rdx,0x1f7
  401909:	sub    rdi,rdx
  40190c:	shl    rdi,0x5
  401910:	add    rdi,rbx
  401913:	xor    eax,eax
  401915:	call   403e60 <error@@Base+0x19e0>
  40191a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  401921:	test   rdi,rdi
  401924:	je     401936 <__sprintf_chk@plt+0x4d6>
  401926:	call   401250 <free@plt>
  40192b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  401936:	dec    QWORD PTR [rbx+0x3ee8]
  40193d:	pop    rbx
  40193e:	ret    
  40193f:	nop
  401940:	endbr64 
  401944:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  40194c:	je     40194f <__sprintf_chk@plt+0x4ef>
  40194e:	ret    
  40194f:	mov    rax,QWORD PTR [rdi+0x3ee8]
  401956:	test   rax,rax
  401959:	je     40194e <__sprintf_chk@plt+0x4ee>
  40195b:	push   rbx
  40195c:	mov    esi,0x8
  401961:	mov    rbx,rdi
  401964:	mov    rdi,rax
  401967:	xor    eax,eax
  401969:	call   4024d0 <error@@Base+0x50>
  40196e:	mov    QWORD PTR [rbx+0x3ee0],rax
  401975:	mov    rsi,rbx
  401978:	lea    rdi,[rbx+0x3ee0]
  40197f:	xor    ecx,ecx
  401981:	nop    DWORD PTR [rax+0x0]
  401988:	mov    rdx,QWORD PTR [rsi]
  40198b:	test   rdx,rdx
  40198e:	je     4019a1 <__sprintf_chk@plt+0x541>
  401990:	inc    rcx
  401993:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  401998:	mov    rdx,QWORD PTR [rdx+0x8]
  40199c:	test   rdx,rdx
  40199f:	jne    401990 <__sprintf_chk@plt+0x530>
  4019a1:	add    rsi,0x20
  4019a5:	cmp    rsi,rdi
  4019a8:	jne    401988 <__sprintf_chk@plt+0x528>
  4019aa:	pop    rbx
  4019ab:	ret    
  4019ac:	nop    DWORD PTR [rax+0x0]
  4019b0:	endbr64 
  4019b4:	push   r13
