
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <strcmp@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x4e35]        # 406060 <strcmp@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <strtol@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x4e2d]        # 406068 <strtol@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <__sysv_signal@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x4e25]        # 406070 <__sysv_signal@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <__xstat@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x4e1d]        # 406078 <__xstat@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__isoc99_sscanf@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x4e15]        # 406080 <__isoc99_sscanf@GLIBC_2.7>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <__printf_chk@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x4e0d]        # 406088 <__printf_chk@GLIBC_2.3.4>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <fopen@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x4e05]        # 406090 <fopen@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <exit@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x4dfd]        # 406098 <exit@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fwrite@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x4df5]        # 4060a0 <fwrite@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <__fprintf_chk@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x4ded]        # 4060a8 <__fprintf_chk@GLIBC_2.3.4>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <sqrt@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x4de5]        # 4060b0 <sqrt@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <strdup@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x4ddd]        # 4060b8 <strdup@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <__sprintf_chk@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x4dd5]        # 4060c0 <__sprintf_chk@GLIBC_2.3.4>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004012f0 <error@@Base-0xa40>:
  4012f0:	endbr64 
  4012f4:	push   rbp
  4012f5:	xor    ecx,ecx
  4012f7:	xor    eax,eax
  4012f9:	push   rbx
  4012fa:	lea    rdx,[rip+0x2db7]        # 4040b8 <error@@Base+0x2388>
  401301:	mov    rbp,rsi
  401304:	sub    rsp,0x18
  401308:	mov    DWORD PTR [rsp+0xc],edi
  40130c:	lea    rdi,[rsp+0xc]
  401311:	call   401eb0 <error@@Base+0x180>
  401316:	xor    ebx,ebx
  401318:	cmp    DWORD PTR [rsp+0xc],0x1
  40131d:	jle    401343 <__sprintf_chk@plt+0x63>
  40131f:	nop
  401320:	mov    rdi,QWORD PTR [rbp+rbx*8+0x0]
  401325:	xor    eax,eax
  401327:	inc    rbx
  40132a:	call   401450 <__sprintf_chk@plt+0x170>
  40132f:	cmp    DWORD PTR [rsp+0xc],ebx
  401333:	jg     401320 <__sprintf_chk@plt+0x40>
  401335:	xor    eax,eax
  401337:	call   4014a0 <__sprintf_chk@plt+0x1c0>
  40133c:	xor    eax,eax
  40133e:	call   401cc0 <__sprintf_chk@plt+0x9e0>
  401343:	lea    rdi,[rip+0x2d1f]        # 404069 <error@@Base+0x2339>
  40134a:	xor    eax,eax
  40134c:	call   401d30 <error@@Base>
  401351:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]
  401360:	endbr64 
  401364:	xor    ebp,ebp
  401366:	mov    r9,rdx
  401369:	pop    rsi
  40136a:	mov    rdx,rsp
  40136d:	and    rsp,0xfffffffffffffff0
  401371:	push   rax
  401372:	push   rsp
  401373:	mov    r8,0x4030a0
  40137a:	mov    rcx,0x403030
  401381:	mov    rdi,0x4012f0
  401388:	call   QWORD PTR [rip+0x4c5a]        # 405fe8 <error@@Base+0x42b8>
  40138e:	hlt    
  40138f:	nop
  401390:	endbr64 
  401394:	ret    
  401395:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40139f:	nop
  4013a0:	mov    eax,0x4060e0
  4013a5:	cmp    rax,0x4060e0
  4013ab:	je     4013c0 <__sprintf_chk@plt+0xe0>
  4013ad:	mov    eax,0x0
  4013b2:	test   rax,rax
  4013b5:	je     4013c0 <__sprintf_chk@plt+0xe0>
  4013b7:	mov    edi,0x4060e0
  4013bc:	jmp    rax
  4013be:	xchg   ax,ax
  4013c0:	ret    
  4013c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013cc:	nop    DWORD PTR [rax+0x0]
  4013d0:	mov    esi,0x4060e0
  4013d5:	sub    rsi,0x4060e0
  4013dc:	sar    rsi,0x3
  4013e0:	mov    rax,rsi
  4013e3:	shr    rax,0x3f
  4013e7:	add    rsi,rax
  4013ea:	sar    rsi,1
  4013ed:	je     401400 <__sprintf_chk@plt+0x120>
  4013ef:	mov    eax,0x0
  4013f4:	test   rax,rax
  4013f7:	je     401400 <__sprintf_chk@plt+0x120>
  4013f9:	mov    edi,0x4060e0
  4013fe:	jmp    rax
  401400:	ret    
  401401:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40140c:	nop    DWORD PTR [rax+0x0]
  401410:	endbr64 
  401414:	cmp    BYTE PTR [rip+0x4cc5],0x0        # 4060e0 <error@@Base+0x43b0>
  40141b:	jne    401430 <__sprintf_chk@plt+0x150>
  40141d:	push   rbp
  40141e:	mov    rbp,rsp
  401421:	call   4013a0 <__sprintf_chk@plt+0xc0>
  401426:	mov    BYTE PTR [rip+0x4cb3],0x1        # 4060e0 <error@@Base+0x43b0>
  40142d:	pop    rbp
  40142e:	ret    
  40142f:	nop
  401430:	ret    
  401431:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40143c:	nop    DWORD PTR [rax+0x0]
  401440:	endbr64 
  401444:	jmp    4013d0 <__sprintf_chk@plt+0xf0>
  401446:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401450:	endbr64 
  401454:	push   r12
  401456:	mov    rsi,rdi
  401459:	xor    eax,eax
  40145b:	push   rbp
  40145c:	push   rbx
  40145d:	mov    rbx,0x406180
  401464:	mov    rdi,rbx
  401467:	mov    rbp,QWORD PTR [rbx]
  40146a:	mov    r12,QWORD PTR [rbx+0x8]
  40146e:	call   402830 <error@@Base+0xb00>
  401473:	mov    rsi,QWORD PTR [rbx]
  401476:	mov    rdx,QWORD PTR [rbx+0x8]
  40147a:	pop    rbx
  40147b:	sub    rsi,rbp
  40147e:	mov    rdi,0x40e720
  401485:	pop    rbp
  401486:	sub    rdx,r12
  401489:	xor    eax,eax
  40148b:	pop    r12
  40148d:	jmp    4015a0 <__sprintf_chk@plt+0x2c0>
  401492:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40149d:	nop    DWORD PTR [rax]
  4014a0:	endbr64 
  4014a4:	push   rbx
  4014a5:	sub    rsp,0x20
  4014a9:	mov    rax,QWORD PTR fs:0x28
  4014b2:	mov    QWORD PTR [rsp+0x18],rax
  4014b7:	xor    eax,eax
  4014b9:	mov    rbx,0x40e720
  4014c0:	lea    rdx,[rsp+0x10]
  4014c5:	mov    rdi,rbx
  4014c8:	lea    rsi,[rsp+0x8]
  4014cd:	call   4015f0 <__sprintf_chk@plt+0x310>
  4014d2:	mov    rdx,QWORD PTR [rbx+0x18]
  4014d6:	lea    rsi,[rip+0x2b27]        # 404004 <error@@Base+0x22d4>
  4014dd:	mov    edi,0x1
  4014e2:	xor    eax,eax
  4014e4:	call   401270 <__printf_chk@plt>
  4014e9:	mov    rbx,0x406180
  4014f0:	lea    rsi,[rip+0x2b23]        # 40401a <error@@Base+0x22ea>
  4014f7:	mov    rdx,QWORD PTR [rbx]
  4014fa:	mov    edi,0x1
  4014ff:	xor    eax,eax
  401501:	call   401270 <__printf_chk@plt>
  401506:	mov    rdx,QWORD PTR [rbx+0x8]
  40150a:	lea    rsi,[rip+0x2b18]        # 404029 <error@@Base+0x22f9>
  401511:	mov    edi,0x1
  401516:	xor    eax,eax
  401518:	call   401270 <__printf_chk@plt>
  40151d:	mov    rdx,QWORD PTR [rbx]
  401520:	vxorpd xmm0,xmm0,xmm0
  401524:	mov    rax,rdx
  401527:	sub    rax,QWORD PTR [rbx+0x8]
  40152b:	vcvtsi2sd xmm0,xmm0,rax
  401530:	vxorpd xmm1,xmm1,xmm1
  401534:	vcvtsi2sd xmm1,xmm1,rdx
  401539:	lea    rsi,[rip+0x2b00]        # 404040 <error@@Base+0x2310>
  401540:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x2ba0]        # 4040e8 <error@@Base+0x23b8>
  401548:	mov    edi,0x1
  40154d:	mov    eax,0x1
  401552:	vdivsd xmm0,xmm0,xmm1
  401556:	call   401270 <__printf_chk@plt>
  40155b:	vmovsd xmm1,QWORD PTR [rsp+0x10]
  401561:	vmovsd xmm0,QWORD PTR [rsp+0x8]
  401567:	lea    rdx,[rip+0x2b12]        # 404080 <error@@Base+0x2350>
  40156e:	lea    rsi,[rip+0x2adf]        # 404054 <error@@Base+0x2324>
  401575:	mov    edi,0x1
  40157a:	mov    eax,0x2
  40157f:	call   401270 <__printf_chk@plt>
  401584:	mov    rax,QWORD PTR [rsp+0x18]
  401589:	xor    rax,QWORD PTR fs:0x28
  401592:	jne    40159a <__sprintf_chk@plt+0x2ba>
  401594:	add    rsp,0x20
  401598:	pop    rbx
  401599:	ret    
  40159a:	call   4011e0 <__stack_chk_fail@plt>
  40159f:	nop
  4015a0:	endbr64 
  4015a4:	push   r12
  4015a6:	xor    eax,eax
  4015a8:	mov    r12,rsi
  4015ab:	push   rbp
  4015ac:	mov    esi,0x30
  4015b1:	mov    rbp,rdx
  4015b4:	push   rbx
  4015b5:	mov    rbx,rdi
  4015b8:	mov    edi,0x1
  4015bd:	call   401d80 <error@@Base+0x50>
  4015c2:	mov    QWORD PTR [rax+0x10],r12
  4015c6:	mov    QWORD PTR [rax+0x18],rbp
  4015ca:	mov    rdi,rbx
  4015cd:	add    QWORD PTR [rbx+0x30],r12
  4015d1:	add    QWORD PTR [rbx+0x38],rbp
  4015d5:	pop    rbx
  4015d6:	pop    rbp
  4015d7:	mov    rsi,rax
  4015da:	pop    r12
  4015dc:	xor    eax,eax
  4015de:	jmp    401860 <__sprintf_chk@plt+0x580>
  4015e3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015ee:	xchg   ax,ax
  4015f0:	endbr64 
  4015f4:	push   rbx
  4015f5:	sub    rsp,0x20
  4015f9:	mov    r9,QWORD PTR [rdi]
  4015fc:	test   r9,r9
  4015ff:	je     4017c8 <__sprintf_chk@plt+0x4e8>
  401605:	mov    rax,r9
  401608:	xor    ecx,ecx
  40160a:	nop    WORD PTR [rax+rax*1+0x0]
  401610:	xor    r8d,r8d
  401613:	cmp    QWORD PTR [rax+0x10],0x0
  401618:	mov    rax,QWORD PTR [rax+0x8]
  40161c:	setg   r8b
  401620:	add    rcx,r8
  401623:	test   rax,rax
  401626:	jne    401610 <__sprintf_chk@plt+0x330>
  401628:	cmp    rcx,0x1
  40162c:	jle    4017c8 <__sprintf_chk@plt+0x4e8>
  401632:	mov    r10,QWORD PTR [rdi+0x30]
  401636:	mov    r11,QWORD PTR [rdi+0x38]
  40163a:	mov    rax,r10
  40163d:	sub    rax,r11
  401640:	vxorpd xmm2,xmm2,xmm2
  401644:	vcvtsi2sd xmm2,xmm2,rax
  401649:	vmovsd xmm5,QWORD PTR [rip+0x2a97]        # 4040e8 <error@@Base+0x23b8>
  401651:	vxorpd xmm3,xmm3,xmm3
  401655:	vcvtsi2sd xmm3,xmm3,r10
  40165a:	vmulsd xmm2,xmm2,xmm5
  40165e:	mov    rcx,QWORD PTR [rdi+0x18]
  401662:	vxorpd xmm7,xmm7,xmm7
  401666:	vcvtsi2sd xmm7,xmm7,rcx
  40166b:	vxorpd xmm8,xmm8,xmm8
  401670:	vdivsd xmm2,xmm2,xmm3
  401674:	dec    rcx
  401677:	vcvtsi2sd xmm8,xmm8,rcx
  40167c:	vxorpd xmm6,xmm6,xmm6
  401680:	mov    rcx,r9
  401683:	vxorpd xmm0,xmm0,xmm0
  401687:	vmulsd xmm3,xmm7,xmm2
  40168b:	vmovsd QWORD PTR [rdi+0x40],xmm2
  401690:	mov    r8,r10
  401693:	sub    r8,QWORD PTR [rcx+0x10]
  401697:	mov    rax,r11
  40169a:	sub    rax,QWORD PTR [rcx+0x18]
  40169e:	mov    rbx,r8
  4016a1:	sub    rbx,rax
  4016a4:	vxorpd xmm1,xmm1,xmm1
  4016a8:	vcvtsi2sd xmm1,xmm1,rbx
  4016ad:	vxorpd xmm2,xmm2,xmm2
  4016b1:	vcvtsi2sd xmm2,xmm2,r8
  4016b6:	vmulsd xmm1,xmm1,xmm5
  4016ba:	vdivsd xmm1,xmm1,xmm2
  4016be:	vmulsd xmm4,xmm1,xmm8
  4016c3:	vmovsd QWORD PTR [rcx+0x20],xmm1
  4016c8:	vaddsd xmm0,xmm0,xmm1
  4016cc:	vsubsd xmm4,xmm3,xmm4
  4016d0:	vmovsd QWORD PTR [rcx+0x28],xmm4
  4016d5:	mov    rcx,QWORD PTR [rcx+0x8]
  4016d9:	test   rcx,rcx
  4016dc:	jne    401690 <__sprintf_chk@plt+0x3b0>
  4016de:	vmulsd xmm2,xmm0,xmm8
  4016e3:	vxorpd xmm0,xmm0,xmm0
  4016e7:	vdivsd xmm2,xmm2,xmm7
  4016eb:	vsubsd xmm2,xmm3,xmm2
  4016ef:	vmovsd QWORD PTR [rdi+0x48],xmm2
  4016f4:	nop    DWORD PTR [rax+0x0]
  4016f8:	vmovsd xmm1,QWORD PTR [r9+0x28]
  4016fe:	mov    r9,QWORD PTR [r9+0x8]
  401702:	vsubsd xmm1,xmm1,xmm2
  401706:	vmulsd xmm1,xmm1,xmm1
  40170a:	vaddsd xmm0,xmm0,xmm1
  40170e:	test   r9,r9
  401711:	jne    4016f8 <__sprintf_chk@plt+0x418>
  401713:	vdivsd xmm0,xmm0,xmm8
  401718:	vdivsd xmm0,xmm0,xmm7
  40171c:	vucomisd xmm6,xmm0
  401720:	vsqrtsd xmm1,xmm1,xmm0
  401724:	ja     401781 <__sprintf_chk@plt+0x4a1>
  401726:	vmulsd xmm0,xmm1,QWORD PTR [rip+0x29da]        # 404108 <error@@Base+0x23d8>
  40172e:	vsubsd xmm2,xmm2,xmm0
  401732:	vcomisd xmm2,xmm5
  401736:	ja     401760 <__sprintf_chk@plt+0x480>
  401738:	vmaxsd xmm2,xmm6,xmm2
  40173c:	vmovsd QWORD PTR [rsi],xmm2
  401740:	vaddsd xmm0,xmm0,QWORD PTR [rdi+0x48]
  401745:	vcomisd xmm0,xmm5
  401749:	ja     401773 <__sprintf_chk@plt+0x493>
  40174b:	vmaxsd xmm0,xmm6,xmm0
  40174f:	vmovsd QWORD PTR [rdx],xmm0
  401753:	add    rsp,0x20
  401757:	pop    rbx
  401758:	ret    
  401759:	nop    DWORD PTR [rax+0x0]
  401760:	vmovapd xmm2,xmm5
  401764:	vmovsd QWORD PTR [rsi],xmm2
  401768:	vaddsd xmm0,xmm0,QWORD PTR [rdi+0x48]
  40176d:	vcomisd xmm0,xmm5
  401771:	jbe    40174b <__sprintf_chk@plt+0x46b>
  401773:	vmovapd xmm0,xmm5
  401777:	vmovsd QWORD PTR [rdx],xmm0
  40177b:	add    rsp,0x20
  40177f:	pop    rbx
  401780:	ret    
  401781:	mov    QWORD PTR [rsp+0x18],rdx
  401786:	mov    QWORD PTR [rsp+0x10],rsi
  40178b:	mov    QWORD PTR [rsp+0x8],rdi
  401790:	vmovsd QWORD PTR [rsp],xmm1
  401795:	call   4012c0 <sqrt@plt>
  40179a:	mov    rdi,QWORD PTR [rsp+0x8]
  40179f:	mov    rax,QWORD PTR [rip+0x2942]        # 4040e8 <error@@Base+0x23b8>
  4017a6:	vmovsd xmm2,QWORD PTR [rdi+0x48]
  4017ab:	vmovq  xmm5,rax
  4017b0:	vxorpd xmm6,xmm6,xmm6
  4017b4:	mov    rdx,QWORD PTR [rsp+0x18]
  4017b9:	mov    rsi,QWORD PTR [rsp+0x10]
  4017be:	vmovsd xmm1,QWORD PTR [rsp]
  4017c3:	jmp    401726 <__sprintf_chk@plt+0x446>
  4017c8:	lea    rdi,[rip+0x2921]        # 4040f0 <error@@Base+0x23c0>
  4017cf:	xor    eax,eax
  4017d1:	call   401d30 <error@@Base>
  4017d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4017e0:	endbr64 
  4017e4:	mov    QWORD PTR [rdi+0x8],0x0
  4017ec:	mov    QWORD PTR [rdi],0x0
  4017f3:	mov    QWORD PTR [rdi+0x10],0x0
  4017fb:	mov    QWORD PTR [rdi+0x18],0x0
  401803:	ret    
  401804:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40180f:	nop
  401810:	endbr64 
  401814:	push   rbx
  401815:	mov    rbx,rdi
  401818:	mov    rax,QWORD PTR [rdi]
  40181b:	mov    QWORD PTR [rsi],0x0
  401822:	mov    QWORD PTR [rsi+0x8],rax
  401826:	mov    QWORD PTR [rdi],rsi
  401829:	test   rax,rax
  40182c:	je     401850 <__sprintf_chk@plt+0x570>
  40182e:	mov    QWORD PTR [rax],rsi
  401831:	mov    rdi,QWORD PTR [rbx+0x10]
  401835:	test   rdi,rdi
  401838:	je     401847 <__sprintf_chk@plt+0x567>
  40183a:	call   401190 <free@plt>
  40183f:	mov    QWORD PTR [rbx+0x10],0x0
  401847:	inc    QWORD PTR [rbx+0x18]
  40184b:	pop    rbx
  40184c:	ret    
  40184d:	nop    DWORD PTR [rax]
  401850:	mov    QWORD PTR [rdi+0x8],rsi
  401854:	jmp    401831 <__sprintf_chk@plt+0x551>
  401856:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401860:	endbr64 
  401864:	push   rbx
  401865:	mov    rbx,rdi
  401868:	mov    rax,QWORD PTR [rdi+0x8]
  40186c:	mov    QWORD PTR [rsi+0x8],0x0
  401874:	mov    QWORD PTR [rsi],rax
  401877:	test   rax,rax
  40187a:	je     4018a0 <__sprintf_chk@plt+0x5c0>
  40187c:	mov    QWORD PTR [rax+0x8],rsi
  401880:	mov    rdi,QWORD PTR [rbx+0x10]
  401884:	mov    QWORD PTR [rbx+0x8],rsi
  401888:	test   rdi,rdi
  40188b:	je     40189a <__sprintf_chk@plt+0x5ba>
  40188d:	call   401190 <free@plt>
  401892:	mov    QWORD PTR [rbx+0x10],0x0
  40189a:	inc    QWORD PTR [rbx+0x18]
  40189e:	pop    rbx
  40189f:	ret    
  4018a0:	mov    QWORD PTR [rdi],rsi
  4018a3:	jmp    401880 <__sprintf_chk@plt+0x5a0>
  4018a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018b0:	endbr64 
  4018b4:	mov    rax,QWORD PTR [rdx]
  4018b7:	push   rbx
  4018b8:	mov    QWORD PTR [rsi],rax
  4018bb:	mov    rbx,rdi
  4018be:	mov    QWORD PTR [rsi+0x8],rdx
  4018c2:	test   rax,rax
  4018c5:	je     4018f0 <__sprintf_chk@plt+0x610>
  4018c7:	mov    QWORD PTR [rax+0x8],rsi
  4018cb:	mov    rdi,QWORD PTR [rbx+0x10]
  4018cf:	mov    QWORD PTR [rdx],rsi
  4018d2:	test   rdi,rdi
  4018d5:	je     4018e4 <__sprintf_chk@plt+0x604>
  4018d7:	call   401190 <free@plt>
  4018dc:	mov    QWORD PTR [rbx+0x10],0x0
  4018e4:	inc    QWORD PTR [rbx+0x18]
  4018e8:	pop    rbx
  4018e9:	ret    
  4018ea:	nop    WORD PTR [rax+rax*1+0x0]
  4018f0:	mov    QWORD PTR [rdi],rsi
  4018f3:	jmp    4018cb <__sprintf_chk@plt+0x5eb>
  4018f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401900:	endbr64 
  401904:	mov    rax,QWORD PTR [rsi+0x8]
  401908:	push   rbx
  401909:	mov    QWORD PTR [rdx],rsi
  40190c:	mov    QWORD PTR [rdx+0x8],rax
  401910:	mov    rbx,rdi
  401913:	mov    QWORD PTR [rsi+0x8],rdx
  401917:	test   rax,rax
  40191a:	je     401940 <__sprintf_chk@plt+0x660>
  40191c:	mov    QWORD PTR [rax],rdx
  40191f:	mov    rdi,QWORD PTR [rbx+0x10]
  401923:	test   rdi,rdi
  401926:	je     401935 <__sprintf_chk@plt+0x655>
  401928:	call   401190 <free@plt>
  40192d:	mov    QWORD PTR [rbx+0x10],0x0
  401935:	inc    QWORD PTR [rbx+0x18]
  401939:	pop    rbx
  40193a:	ret    
  40193b:	nop    DWORD PTR [rax+rax*1+0x0]
  401940:	mov    QWORD PTR [rdi+0x8],rdx
  401944:	jmp    40191f <__sprintf_chk@plt+0x63f>
  401946:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401950:	endbr64 
  401954:	mov    rdx,QWORD PTR [rsi]
  401957:	push   rbx
  401958:	mov    rax,QWORD PTR [rsi+0x8]
  40195c:	mov    rbx,rdi
  40195f:	test   rdx,rdx
  401962:	je     4019a0 <__sprintf_chk@plt+0x6c0>
  401964:	mov    QWORD PTR [rdx+0x8],rax
  401968:	mov    rax,QWORD PTR [rsi+0x8]
