
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012e3:	call   401070 <getc@plt>
  4012e8:	mov    rdi,rbx
  4012eb:	call   401070 <getc@plt>
  4012f0:	mov    rdi,rbx
  4012f3:	call   401070 <getc@plt>
  4012f8:	mov    rdi,rbx
  4012fb:	call   401070 <getc@plt>
  401300:	mov    rdi,rbx
  401303:	call   401070 <getc@plt>
  401308:	mov    rdi,rbx
  40130b:	call   401070 <getc@plt>
  401310:	mov    rdi,rbx
  401313:	call   401070 <getc@plt>
  401318:	mov    rdi,rbx
  40131b:	call   401070 <getc@plt>
  401320:	mov    rdi,rbx
  401323:	call   401070 <getc@plt>
  401328:	mov    rdi,rbx
  40132b:	call   401070 <getc@plt>
  401330:	mov    r14d,eax
  401333:	mov    rdi,rbx
  401336:	call   401070 <getc@plt>
  40133b:	mov    WORD PTR [rsp+0x74],0x73
  401342:	mov    DWORD PTR [rsp+0x70],0x65756c42
  40134a:	movabs rcx,0x6b636f52206369
  401354:	mov    QWORD PTR [rsp+0x93],rcx
  40135c:	movabs rcx,0x2063697373616c43
  401366:	mov    QWORD PTR [rsp+0x8e],rcx
  40136e:	movabs rcx,0x7972746e756f43
  401378:	mov    QWORD PTR [rsp+0xac],rcx
  401380:	mov    WORD PTR [rsp+0xce],0x65
  40138a:	mov    DWORD PTR [rsp+0xca],0x636e6144
  401395:	mov    WORD PTR [rsp+0xec],0x6f
  40139f:	mov    DWORD PTR [rsp+0xe8],0x63736944
  4013aa:	mov    BYTE PTR [rsp+0x10a],0x0
  4013b2:	mov    DWORD PTR [rsp+0x106],0x6b6e7546
  4013bd:	mov    BYTE PTR [rsp+0x12a],0x0
  4013c5:	mov    WORD PTR [rsp+0x128],0x6567
  4013cf:	mov    DWORD PTR [rsp+0x124],0x6e757247
  4013da:	movabs rcx,0x706f482d706948
  4013e4:	mov    QWORD PTR [rsp+0x142],rcx
  4013ec:	mov    BYTE PTR [rsp+0x164],0x0
  4013f4:	mov    DWORD PTR [rsp+0x160],0x7a7a614a
  4013ff:	mov    WORD PTR [rsp+0x182],0x6c
  401409:	mov    DWORD PTR [rsp+0x17e],0x6174654d
  401414:	movabs rcx,0x6567412077654e
  40141e:	mov    QWORD PTR [rsp+0x19c],rcx
  401426:	mov    BYTE PTR [rsp+0x1c0],0x0
  40142e:	mov    WORD PTR [rsp+0x1be],0x7365
  401438:	mov    DWORD PTR [rsp+0x1ba],0x69646c4f
  401443:	mov    WORD PTR [rsp+0x1dc],0x72
  40144d:	mov    DWORD PTR [rsp+0x1d8],0x6568744f
  401458:	mov    DWORD PTR [rsp+0x1f6],0x706f50
  401463:	mov    DWORD PTR [rsp+0x214],0x422652
  40146e:	mov    DWORD PTR [rsp+0x232],0x706152
  401479:	mov    BYTE PTR [rsp+0x256],0x0
  401481:	mov    WORD PTR [rsp+0x254],0x6561
  40148b:	mov    DWORD PTR [rsp+0x250],0x67676552
  401496:	mov    BYTE PTR [rsp+0x272],0x0
  40149e:	mov    DWORD PTR [rsp+0x26e],0x6b636f52
  4014a9:	mov    BYTE PTR [rsp+0x292],0x0
  4014b1:	mov    WORD PTR [rsp+0x290],0x6f6e
  4014bb:	mov    DWORD PTR [rsp+0x28c],0x68636554
  4014c6:	movabs rcx,0x6972747375646e49
  4014d0:	mov    QWORD PTR [rsp+0x2aa],rcx
  4014d8:	mov    BYTE PTR [rsp+0x2b4],0x0
  4014e0:	mov    WORD PTR [rsp+0x2b2],0x6c61
  4014ea:	movabs rcx,0x74616e7265746c41
  4014f4:	mov    QWORD PTR [rsp+0x2c8],rcx
  4014fc:	mov    DWORD PTR [rsp+0x2d0],0x657669
  401507:	mov    DWORD PTR [rsp+0x2e6],0x616b53
  401512:	movabs rcx,0x654d206874616544
  40151c:	mov    QWORD PTR [rsp+0x304],rcx
  401524:	mov    DWORD PTR [rsp+0x30c],0x6c6174
  40152f:	mov    BYTE PTR [rsp+0x328],0x0
  401537:	mov    WORD PTR [rsp+0x326],0x736b
  401541:	mov    DWORD PTR [rsp+0x322],0x6e617250
  40154c:	movabs rcx,0x617274646e756f53
  401556:	mov    QWORD PTR [rsp+0x340],rcx
  40155e:	mov    BYTE PTR [rsp+0x34a],0x0
  401566:	mov    WORD PTR [rsp+0x348],0x6b63
  401570:	movabs rcx,0x6365542d6f727545
  40157a:	mov    QWORD PTR [rsp+0x35e],rcx
  401582:	mov    DWORD PTR [rsp+0x366],0x6f6e68
  40158d:	movabs rcx,0x746e6569626d41
  401597:	mov    QWORD PTR [rsp+0x37c],rcx
  40159f:	movabs rcx,0x706f482d70697254
  4015a9:	mov    QWORD PTR [rsp+0x39a],rcx
  4015b1:	mov    BYTE PTR [rsp+0x3a2],0x0
  4015b9:	mov    WORD PTR [rsp+0x3bc],0x6c
  4015c3:	mov    DWORD PTR [rsp+0x3b8],0x61636f56
  4015ce:	movabs rcx,0x6e75462b7a7a614a
  4015d8:	mov    QWORD PTR [rsp+0x3d6],rcx
  4015e0:	mov    WORD PTR [rsp+0x3de],0x6b
  4015ea:	mov    BYTE PTR [rsp+0x3fa],0x0
  4015f2:	mov    WORD PTR [rsp+0x3f8],0x6e6f
  4015fc:	mov    DWORD PTR [rsp+0x3f4],0x69737546
  401607:	mov    BYTE PTR [rsp+0x418],0x0
  40160f:	mov    WORD PTR [rsp+0x416],0x6563
  401619:	mov    DWORD PTR [rsp+0x412],0x6e617254
  401624:	movabs rcx,0x6163697373616c43
  40162e:	mov    QWORD PTR [rsp+0x430],rcx
  401636:	mov    WORD PTR [rsp+0x438],0x6c
  401640:	movabs rcx,0x6c61746e656d75
  40164a:	mov    QWORD PTR [rsp+0x453],rcx
  401652:	movabs rcx,0x656d757274736e49
  40165c:	mov    QWORD PTR [rsp+0x44e],rcx
  401664:	mov    BYTE PTR [rsp+0x470],0x0
  40166c:	mov    DWORD PTR [rsp+0x46c],0x64696341
  401677:	mov    WORD PTR [rsp+0x48e],0x65
  401681:	mov    DWORD PTR [rsp+0x48a],0x73756f48
  40168c:	mov    BYTE PTR [rsp+0x4ac],0x0
  401694:	mov    DWORD PTR [rsp+0x4a8],0x656d6147
  40169f:	movabs rcx,0x6c4320646e756f53
  4016a9:	mov    QWORD PTR [rsp+0x4c6],rcx
  4016b1:	mov    BYTE PTR [rsp+0x4d0],0x0
  4016b9:	mov    WORD PTR [rsp+0x4ce],0x7069
  4016c3:	mov    BYTE PTR [rsp+0x4ea],0x0
  4016cb:	mov    WORD PTR [rsp+0x4e8],0x6c65
  4016d5:	mov    DWORD PTR [rsp+0x4e4],0x70736f47
  4016e0:	mov    WORD PTR [rsp+0x506],0x65
  4016ea:	mov    DWORD PTR [rsp+0x502],0x73696f4e
  4016f5:	movabs rcx,0x6f526e7265746c41
  4016ff:	mov    QWORD PTR [rsp+0x520],rcx
  401707:	mov    BYTE PTR [rsp+0x52a],0x0
  40170f:	mov    WORD PTR [rsp+0x528],0x6b63
  401719:	mov    BYTE PTR [rsp+0x542],0x0
  401721:	mov    DWORD PTR [rsp+0x53e],0x73736142
  40172c:	mov    BYTE PTR [rsp+0x560],0x0
  401734:	mov    DWORD PTR [rsp+0x55c],0x6c756f53
  40173f:	mov    BYTE PTR [rsp+0x57e],0x0
  401747:	mov    DWORD PTR [rsp+0x57a],0x6b6e7550
  401752:	mov    WORD PTR [rsp+0x59c],0x65
  40175c:	mov    DWORD PTR [rsp+0x598],0x63617053
  401767:	movabs rcx,0x697461746964654d
  401771:	mov    QWORD PTR [rsp+0x5b6],rcx
  401779:	mov    BYTE PTR [rsp+0x5c0],0x0
  401781:	mov    WORD PTR [rsp+0x5be],0x6576
  40178b:	vmovups xmm0,XMMWORD PTR [rip+0x982]        # 402115 <_IO_stdin_used@@Base+0x115>
  401793:	vmovups XMMWORD PTR [rsp+0x5d4],xmm0
  40179c:	mov    ebp,eax
  40179e:	mov    BYTE PTR [rsp+0x5e4],0x0
  4017a6:	vmovups xmm0,XMMWORD PTR [rip+0x978]        # 402126 <_IO_stdin_used@@Base+0x126>
  4017ae:	vmovups XMMWORD PTR [rsp+0x5f2],xmm0
  4017b7:	mov    WORD PTR [rsp+0x602],0x6b
  4017c1:	mov    BYTE PTR [rsp+0x616],0x0
  4017c9:	mov    WORD PTR [rsp+0x614],0x6369
  4017d3:	mov    DWORD PTR [rsp+0x610],0x6e687445
  4017de:	mov    BYTE PTR [rsp+0x634],0x0
  4017e6:	mov    WORD PTR [rsp+0x632],0x6369
  4017f0:	mov    DWORD PTR [rsp+0x62e],0x68746f47
  4017fb:	movabs rax,0x657661776b726144
  401805:	mov    QWORD PTR [rsp+0x64c],rax
  40180d:	mov    BYTE PTR [rsp+0x654],0x0
  401815:	vmovups xmm0,XMMWORD PTR [rip+0x932]        # 40214f <_IO_stdin_used@@Base+0x14f>
  40181d:	vmovups XMMWORD PTR [rsp+0x66a],xmm0
  401826:	mov    WORD PTR [rsp+0x67a],0x6c
  401830:	movabs rax,0x6e6f727463656c45
  40183a:	mov    QWORD PTR [rsp+0x688],rax
  401842:	mov    BYTE PTR [rsp+0x692],0x0
  40184a:	mov    WORD PTR [rsp+0x690],0x6369
  401854:	movabs rax,0x6b6c6f462d706f50
  40185e:	mov    QWORD PTR [rsp+0x6a6],rax
  401866:	mov    BYTE PTR [rsp+0x6ae],0x0
  40186e:	movabs rax,0x636e61646f727545
  401878:	mov    QWORD PTR [rsp+0x6c4],rax
  401880:	mov    WORD PTR [rsp+0x6cc],0x65
  40188a:	mov    WORD PTR [rsp+0x6e6],0x6d
  401894:	mov    DWORD PTR [rsp+0x6e2],0x61657244
  40189f:	movabs rax,0x6b636f52206e72
  4018a9:	mov    QWORD PTR [rsp+0x706],rax
  4018b1:	movabs rax,0x6e72656874756f53
  4018bb:	mov    QWORD PTR [rsp+0x700],rax
  4018c3:	mov    BYTE PTR [rsp+0x724],0x0
  4018cb:	mov    WORD PTR [rsp+0x722],0x7964
  4018d5:	mov    DWORD PTR [rsp+0x71e],0x656d6f43
  4018e0:	mov    BYTE PTR [rsp+0x740],0x0
  4018e8:	mov    DWORD PTR [rsp+0x73c],0x746c7543
  4018f3:	movabs rax,0x617473676e6147
  4018fd:	mov    QWORD PTR [rsp+0x75a],rax
  401905:	mov    BYTE PTR [rsp+0x77e],0x0
  40190d:	mov    WORD PTR [rsp+0x77c],0x3034
  401917:	mov    DWORD PTR [rsp+0x778],0x20706f54
  401922:	movabs rax,0x706152206e6169
  40192c:	mov    QWORD PTR [rsp+0x79c],rax
  401934:	movabs rax,0x6169747369726843
  40193e:	mov    QWORD PTR [rsp+0x796],rax
  401946:	movabs rax,0x6b6e75462f706f50
  401950:	mov    QWORD PTR [rsp+0x7b4],rax
  401958:	mov    BYTE PTR [rsp+0x7bc],0x0
  401960:	mov    BYTE PTR [rsp+0x7d8],0x0
  401968:	mov    WORD PTR [rsp+0x7d6],0x656c
  401972:	mov    DWORD PTR [rsp+0x7d2],0x676e754a
  40197d:	vmovups xmm0,XMMWORD PTR [rip+0x83f]        # 4021c4 <_IO_stdin_used@@Base+0x1c4>
  401985:	vmovaps XMMWORD PTR [rsp+0x7f0],xmm0
  40198e:	movabs rax,0x74657261626143
  401998:	mov    QWORD PTR [rsp+0x80e],rax
  4019a0:	movabs rax,0x657661572077654e
  4019aa:	mov    QWORD PTR [rsp+0x82c],rax
  4019b2:	mov    BYTE PTR [rsp+0x834],0x0
  4019ba:	movabs rax,0x6564616863797350
  4019c4:	mov    QWORD PTR [rsp+0x84a],rax
  4019cc:	mov    DWORD PTR [rsp+0x852],0x63696c
  4019d7:	mov    BYTE PTR [rsp+0x86c],0x0
  4019df:	mov    DWORD PTR [rsp+0x868],0x65766152
  4019ea:	movabs rax,0x656e7574776f6853
  4019f4:	mov    QWORD PTR [rsp+0x886],rax
  4019fc:	mov    WORD PTR [rsp+0x88e],0x73
  401a06:	movabs rax,0x72656c69617254
  401a10:	mov    QWORD PTR [rsp+0x8a4],rax
  401a18:	mov    WORD PTR [rsp+0x8c6],0x69
  401a22:	mov    DWORD PTR [rsp+0x8c2],0x462d6f4c
  401a2d:	mov    BYTE PTR [rsp+0x8e6],0x0
  401a35:	mov    WORD PTR [rsp+0x8e4],0x6c61
  401a3f:	mov    DWORD PTR [rsp+0x8e0],0x62697254
  401a4a:	movabs rax,0x6e75502064696341
  401a54:	mov    QWORD PTR [rsp+0x8fe],rax
  401a5c:	mov    WORD PTR [rsp+0x906],0x6b
  401a66:	movabs rax,0x7a614a2064696341
  401a70:	mov    QWORD PTR [rsp+0x91c],rax
  401a78:	mov    WORD PTR [rsp+0x924],0x7a
  401a82:	mov    WORD PTR [rsp+0x93e],0x61
  401a8c:	mov    DWORD PTR [rsp+0x93a],0x6b6c6f50
  401a97:	mov    WORD PTR [rsp+0x95c],0x6f
  401aa1:	mov    DWORD PTR [rsp+0x958],0x72746552
  401aac:	movabs rax,0x6c61636973754d
  401ab6:	mov    QWORD PTR [rsp+0x976],rax
  401abe:	movabs rax,0x522026206b636f52
  401ac8:	mov    QWORD PTR [rsp+0x994],rax
  401ad0:	mov    DWORD PTR [rsp+0x99c],0x6c6c6f
  401adb:	movabs rax,0x636f522064726148
  401ae5:	mov    QWORD PTR [rsp+0x9b2],rax
  401aed:	mov    WORD PTR [rsp+0x9ba],0x6b
  401af7:	lea    rdi,[rip+0x73d]        # 40223b <_IO_stdin_used@@Base+0x23b>
  401afe:	lea    rsi,[rsp+0x50]
  401b03:	xor    eax,eax
  401b05:	call   401040 <printf@plt>
  401b0a:	lea    rdi,[rip+0x737]        # 402248 <_IO_stdin_used@@Base+0x248>
  401b11:	lea    rsi,[rsp+0x30]
  401b16:	xor    eax,eax
  401b18:	call   401040 <printf@plt>
  401b1d:	lea    rdi,[rip+0x732]        # 402256 <_IO_stdin_used@@Base+0x256>
  401b24:	lea    rsi,[rsp+0x10]
  401b29:	xor    eax,eax
  401b2b:	call   401040 <printf@plt>
  401b30:	lea    rdi,[rip+0x72b]        # 402262 <_IO_stdin_used@@Base+0x262>
  401b37:	lea    rsi,[rsp+0xb]
  401b3c:	xor    eax,eax
  401b3e:	call   401040 <printf@plt>
  401b43:	movsx  esi,r14b
  401b47:	lea    rdi,[rip+0x71e]        # 40226c <_IO_stdin_used@@Base+0x26c>
  401b4e:	xor    eax,eax
  401b50:	call   401040 <printf@plt>
  401b55:	movsx  rax,bpl
  401b59:	mov    rcx,rax
  401b5c:	shl    rcx,0x5
  401b60:	sub    rcx,rax
  401b63:	sub    rcx,rax
  401b66:	lea    rsi,[rsp+rcx*1]
  401b6a:	add    rsi,0x70
  401b6e:	lea    rdi,[rip+0x705]        # 40227a <_IO_stdin_used@@Base+0x27a>
  401b75:	xor    eax,eax
  401b77:	call   401040 <printf@plt>
  401b7c:	mov    rdi,rbx
  401b7f:	call   401030 <fclose@plt>
  401b84:	xor    eax,eax
  401b86:	add    rsp,0x9d0
  401b8d:	pop    rbx
  401b8e:	pop    r14
  401b90:	pop    rbp
  401b91:	ret    
  401b92:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401b9c:	nop    DWORD PTR [rax+0x0]

0000000000401ba0 <__libc_csu_init@@Base>:
  401ba0:	endbr64 
  401ba4:	push   r15
  401ba6:	lea    r15,[rip+0x2253]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  401bad:	push   r14
  401baf:	mov    r14,rdx
  401bb2:	push   r13
  401bb4:	mov    r13,rsi
  401bb7:	push   r12
  401bb9:	mov    r12d,edi
  401bbc:	push   rbp
  401bbd:	lea    rbp,[rip+0x2244]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401bc4:	push   rbx
  401bc5:	sub    rbp,r15
  401bc8:	sub    rsp,0x8
  401bcc:	call   401000 <fclose@plt-0x30>
  401bd1:	sar    rbp,0x3
  401bd5:	je     401bf6 <__libc_csu_init@@Base+0x56>
  401bd7:	xor    ebx,ebx
  401bd9:	nop    DWORD PTR [rax+0x0]
  401be0:	mov    rdx,r14
  401be3:	mov    rsi,r13
  401be6:	mov    edi,r12d
  401be9:	call   QWORD PTR [r15+rbx*8]
  401bed:	add    rbx,0x1
  401bf1:	cmp    rbp,rbx
  401bf4:	jne    401be0 <__libc_csu_init@@Base+0x40>
  401bf6:	add    rsp,0x8
  401bfa:	pop    rbx
  401bfb:	pop    rbp
  401bfc:	pop    r12
  401bfe:	pop    r13
  401c00:	pop    r14
  401c02:	pop    r15
  401c04:	ret    
  401c05:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401c10 <__libc_csu_fini@@Base>:
  401c10:	endbr64 
  401c14:	ret    

Disassembly of section .fini:

0000000000401c18 <.fini>:
  401c18:	endbr64 
  401c1c:	sub    rsp,0x8
  401c20:	add    rsp,0x8
  401c24:	ret    
