
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <Mat_VarGetNumberOfFields@plt-0x310>
  40232f:	nop

Disassembly of section .plt.sec:

0000000000402330 <Mat_VarGetNumberOfFields@plt>:
  402330:	endbr64 
  402334:	bnd jmp QWORD PTR [rip+0x6cdd]        # 409018 <Mat_VarGetNumberOfFields>
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <getenv@plt>:
  402340:	endbr64 
  402344:	bnd jmp QWORD PTR [rip+0x6cd5]        # 409020 <getenv@GLIBC_2.2.5>
  40234b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402350 <Mat_SetVerbose@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0x6ccd]        # 409028 <Mat_SetVerbose>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <free@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0x6cc5]        # 409030 <free@GLIBC_2.2.5>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <Mat_LogClose@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0x6cbd]        # 409038 <Mat_LogClose>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <putchar@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0x6cb5]        # 409040 <putchar@GLIBC_2.2.5>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <Mat_VarReadNext@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x6cad]        # 409048 <Mat_VarReadNext>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <Mat_Open@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x6ca5]        # 409050 <Mat_Open>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <strncmp@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x6c9d]        # 409058 <strncmp@GLIBC_2.2.5>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <Mat_VarGetCells@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x6c95]        # 409060 <Mat_VarGetCells>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <puts@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x6c8d]        # 409068 <puts@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <Mat_VarGetCell@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x6c85]        # 409070 <Mat_VarGetCell>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <Mat_VarCreate@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x6c7d]        # 409078 <Mat_VarCreate>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <Mat_Warning@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x6c75]        # 409080 <Mat_Warning>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <Mat_VarReadDataLinear@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x6c6d]        # 409088 <Mat_VarReadDataLinear>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <Mat_Message@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x6c65]        # 409090 <Mat_Message>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <strlen@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x6c5d]        # 409098 <strlen@GLIBC_2.2.5>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <Mat_VarReadData@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x6c55]        # 4090a0 <Mat_VarReadData>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <__stack_chk_fail@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x6c4d]        # 4090a8 <__stack_chk_fail@GLIBC_2.4>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <strchr@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x6c45]        # 4090b0 <strchr@GLIBC_2.2.5>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <warnx@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x6c3d]        # 4090b8 <warnx@GLIBC_2.2.5>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <Mat_VarReadDataAll@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x6c35]        # 4090c0 <Mat_VarReadDataAll>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <Mat_VarReadInfo@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x6c2d]        # 4090c8 <Mat_VarReadInfo>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <Mat_VarGetStructFieldnames@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x6c25]        # 4090d0 <Mat_VarGetStructFieldnames>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <strcmp@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x6c1d]        # 4090d8 <strcmp@GLIBC_2.2.5>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <log10@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x6c15]        # 4090e0 <log10@GLIBC_2.2.5>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <strtol@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x6c0d]        # 4090e8 <strtol@GLIBC_2.2.5>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <Mat_VarFree@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x6c05]        # 4090f0 <Mat_VarFree>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <Mat_SizeOf@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x6bfd]        # 4090f8 <Mat_SizeOf>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <Mat_GetLibraryVersion@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x6bf5]        # 409100 <Mat_GetLibraryVersion>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <malloc@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x6bed]        # 409108 <malloc@GLIBC_2.2.5>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <Mat_VarPrint@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x6be5]        # 409110 <Mat_VarPrint>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <Mat_Close@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x6bdd]        # 409118 <Mat_Close>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <Mat_Critical@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x6bd5]        # 409120 <Mat_Critical>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <__printf_chk@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x6bcd]        # 409128 <__printf_chk@GLIBC_2.3.4>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <Mat_LogInitFunc@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x6bc5]        # 409130 <Mat_LogInitFunc>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <Mat_VerbMessage@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x6bbd]        # 409138 <Mat_VerbMessage>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <Mat_VarGetCellsLinear@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x6bb5]        # 409140 <Mat_VarGetCellsLinear>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <Mat_Help@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x6bad]        # 409148 <Mat_Help>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <Mat_VarGetStructFieldByName@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x6ba5]        # 409150 <Mat_VarGetStructFieldByName>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <Mat_SizeOfClass@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x6b9d]        # 409158 <Mat_SizeOfClass>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <exit@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x6b95]        # 409160 <exit@GLIBC_2.2.5>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <fwrite@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x6b8d]        # 409168 <fwrite@GLIBC_2.2.5>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <__fprintf_chk@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x6b85]        # 409170 <__fprintf_chk@GLIBC_2.3.4>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <Mat_VarGetSize@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x6b7d]        # 409178 <Mat_VarGetSize>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <Mat_VarDuplicate@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x6b75]        # 409180 <Mat_VarDuplicate>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <__sprintf_chk@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x6b6d]        # 409188 <__sprintf_chk@GLIBC_2.3.4>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <Mat_VarReadNextInfo@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x6b65]        # 409190 <Mat_VarReadNextInfo>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402630 <getopt@@Base-0x2a20>:
  402630:	endbr64 
  402634:	push   r15
  402636:	mov    r15d,edi
  402639:	push   r14
  40263b:	push   r13
  40263d:	mov    r13,rsi
  402640:	push   r12
  402642:	push   rbp
  402643:	push   rbx
  402644:	sub    rsp,0x68
  402648:	lea    rdi,[rsp+0x4c]
  40264d:	lea    rdx,[rdi+0x8]
  402651:	lea    rsi,[rdi+0x4]
  402655:	mov    rax,QWORD PTR fs:0x28
  40265e:	mov    QWORD PTR [rsp+0x58],rax
  402663:	xor    eax,eax
  402665:	call   402500 <Mat_GetLibraryVersion@plt>
  40266a:	mov    r14d,DWORD PTR [rsp+0x4c]
  40266f:	cmp    r14d,0x1
  402673:	jne    40267c <Mat_VarReadNextInfo@plt+0x5c>
  402675:	cmp    DWORD PTR [rsp+0x50],0x5
  40267a:	je     4026c8 <Mat_VarReadNextInfo@plt+0xa8>
  40267c:	mov    rax,QWORD PTR [rip+0x696d]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  402683:	mov    edx,0x37
  402688:	mov    rcx,QWORD PTR [rax]
  40268b:	mov    esi,0x1
  402690:	lea    rdi,[rip+0x3e61]        # 4064f8 <getopt_long_only@@Base+0x1478>
  402697:	call   4025d0 <fwrite@plt>
  40269c:	mov    r14d,0x1
  4026a2:	mov    rbx,QWORD PTR [rsp+0x58]
  4026a7:	xor    rbx,QWORD PTR fs:0x28
  4026b0:	mov    eax,r14d
  4026b3:	jne    4030ea <Mat_VarReadNextInfo@plt+0xaca>
  4026b9:	add    rsp,0x68
  4026bd:	pop    rbx
  4026be:	pop    rbp
  4026bf:	pop    r12
  4026c1:	pop    r13
  4026c3:	pop    r14
  4026c5:	pop    r15
  4026c7:	ret    
  4026c8:	cmp    DWORD PTR [rsp+0x54],0xf
  4026cd:	jne    40267c <Mat_VarReadNextInfo@plt+0x5c>
  4026cf:	lea    rsi,[rip+0xb6a]        # 403240 <Mat_VarReadNextInfo@plt+0xc20>
  4026d6:	lea    rdi,[rip+0x3a93]        # 406170 <getopt_long_only@@Base+0x10f0>
  4026dd:	call   402560 <Mat_LogInitFunc@plt>
  4026e2:	lea    rax,[rip+0x1037]        # 403720 <Mat_VarReadNextInfo@plt+0x1100>
  4026e9:	mov    QWORD PTR [rip+0x6c80],rax        # 409370 <opterr@@Base+0x1c>
  4026f0:	lea    r12,[rip+0x6b69]        # 409260 <getopt_long_only@@Base+0x41e0>
  4026f7:	lea    rbp,[rip+0x3aac]        # 4061aa <getopt_long_only@@Base+0x112a>
  4026fe:	lea    rbx,[rip+0x3cbb]        # 4063c0 <getopt_long_only@@Base+0x1340>
  402705:	xor    r8d,r8d
  402708:	mov    rcx,r12
  40270b:	mov    rdx,rbp
  40270e:	mov    rsi,r13
  402711:	mov    edi,r15d
  402714:	call   405070 <getopt_long@@Base>
  402719:	cmp    eax,0xffffffff
  40271c:	je     402824 <Mat_VarReadNextInfo@plt+0x204>
  402722:	lea    ecx,[rax-0x48]
  402725:	cmp    ecx,0x2e
  402728:	ja     4027f4 <Mat_VarReadNextInfo@plt+0x1d4>
  40272e:	movsxd rcx,DWORD PTR [rbx+rcx*4]
  402732:	add    rcx,rbx
  402735:	notrack jmp rcx
  402738:	xor    esi,esi
  40273a:	mov    edi,0x1
  40273f:	call   402350 <Mat_SetVerbose@plt>
  402744:	jmp    402705 <Mat_VarReadNextInfo@plt+0xe5>
  402746:	mov    DWORD PTR [rip+0x6c28],0x1        # 409378 <opterr@@Base+0x24>
  402750:	jmp    402705 <Mat_VarReadNextInfo@plt+0xe5>
  402752:	mov    rax,0x409388
  402759:	mov    rdx,QWORD PTR [rax]
  40275c:	test   rdx,rdx
  40275f:	je     402955 <Mat_VarReadNextInfo@plt+0x335>
  402765:	mov    rdi,rdx
  402768:	lea    rsi,[rip+0x3a18]        # 406187 <getopt_long_only@@Base+0x1107>
  40276f:	mov    QWORD PTR [rsp],rdx
  402773:	call   4024b0 <strcmp@plt>
  402778:	test   eax,eax
  40277a:	mov    rdx,QWORD PTR [rsp]
  40277e:	jne    40280e <Mat_VarReadNextInfo@plt+0x1ee>
  402784:	lea    rax,[rip+0xc65]        # 4033f0 <Mat_VarReadNextInfo@plt+0xdd0>
  40278b:	mov    QWORD PTR [rip+0x6bde],rax        # 409370 <opterr@@Base+0x1c>
  402792:	jmp    402705 <Mat_VarReadNextInfo@plt+0xe5>
  402797:	lea    rsi,[rip+0x39da]        # 406178 <getopt_long_only@@Base+0x10f8>
  40279e:	mov    edi,0x1
  4027a3:	xor    eax,eax
  4027a5:	mov    DWORD PTR [rip+0x6bcd],0x1        # 40937c <opterr@@Base+0x28>
  4027af:	call   402570 <Mat_VerbMessage@plt>
  4027b4:	jmp    402705 <Mat_VarReadNextInfo@plt+0xe5>
  4027b9:	mov    edi,0x1
  4027be:	lea    rcx,[rip+0x39c7]        # 40618c <getopt_long_only@@Base+0x110c>
  4027c5:	lea    rdx,[rip+0x39a4]        # 406170 <getopt_long_only@@Base+0x10f0>
  4027cc:	lea    rsi,[rip+0x3dbd]        # 406590 <getopt_long_only@@Base+0x1510>
  4027d3:	xor    eax,eax
  4027d5:	call   402550 <__printf_chk@plt>
  4027da:	xor    edi,edi
  4027dc:	call   4025c0 <exit@plt>
  4027e1:	lea    rdi,[rip+0x69d8]        # 4091c0 <getopt_long_only@@Base+0x4140>
  4027e8:	call   402590 <Mat_Help@plt>
  4027ed:	xor    edi,edi
  4027ef:	call   4025c0 <exit@plt>
  4027f4:	mov    edx,eax
  4027f6:	lea    rsi,[rip+0x3996]        # 406193 <getopt_long_only@@Base+0x1113>
  4027fd:	mov    edi,0x1
  402802:	xor    eax,eax
  402804:	call   402550 <__printf_chk@plt>
  402809:	jmp    402705 <Mat_VarReadNextInfo@plt+0xe5>
  40280e:	mov    rsi,rdx
  402811:	lea    rdi,[rip+0x3d18]        # 406530 <getopt_long_only@@Base+0x14b0>
  402818:	xor    eax,eax
  40281a:	call   402400 <Mat_Warning@plt>
  40281f:	jmp    402705 <Mat_VarReadNextInfo@plt+0xe5>
  402824:	mov    rbx,0x409350
  40282b:	mov    edx,r15d
  40282e:	movsxd rax,DWORD PTR [rbx]
  402831:	sub    edx,eax
  402833:	test   edx,edx
  402835:	jle    402fd6 <Mat_VarReadNextInfo@plt+0x9b6>
  40283b:	mov    rdi,QWORD PTR [r13+rax*8+0x0]
  402840:	xor    esi,esi
  402842:	call   4023a0 <Mat_Open@plt>
  402847:	mov    QWORD PTR [rsp+0x30],rax
  40284c:	test   rax,rax
  40284f:	je     40307c <Mat_VarReadNextInfo@plt+0xa5c>
  402855:	mov    eax,DWORD PTR [rbx]
  402857:	inc    eax
  402859:	mov    DWORD PTR [rbx],eax
  40285b:	cmp    eax,r15d
  40285e:	jge    40290a <Mat_VarReadNextInfo@plt+0x2ea>
  402864:	cdqe   
  402866:	mov    QWORD PTR [rsp+0x10],rax
  40286b:	mov    DWORD PTR [rsp+0x3c],r15d
  402870:	mov    QWORD PTR [rsp+0x18],r13
  402875:	jmp    4028e1 <Mat_VarReadNextInfo@plt+0x2c1>
  402877:	movzx  ebx,BYTE PTR [rax]
  40287a:	mov    BYTE PTR [rax],0x0
  40287d:	mov    rax,QWORD PTR [rsp+0x18]
  402882:	mov    rcx,QWORD PTR [rsp+0x10]
  402887:	mov    r14,QWORD PTR [rsp+0x30]
  40288c:	mov    rsi,QWORD PTR [rax+rcx*8]
  402890:	mov    rdi,r14
  402893:	call   402490 <Mat_VarReadInfo@plt>
  402898:	mov    r15,rax
  40289b:	test   rax,rax
  40289e:	je     402e9c <Mat_VarReadNextInfo@plt+0x87c>
  4028a4:	cmp    DWORD PTR [rip+0x6ad1],0x0        # 40937c <opterr@@Base+0x28>
  4028ab:	je     4028c0 <Mat_VarReadNextInfo@plt+0x2a0>
  4028ad:	test   bl,bl
  4028af:	jne    402968 <Mat_VarReadNextInfo@plt+0x348>
  4028b5:	mov    rsi,rax
  4028b8:	mov    rdi,r14
  4028bb:	call   402480 <Mat_VarReadDataAll@plt>
  4028c0:	mov    rdi,r15
  4028c3:	call   QWORD PTR [rip+0x6aa7]        # 409370 <opterr@@Base+0x1c>
  4028c9:	mov    rdi,r15
  4028cc:	call   4024e0 <Mat_VarFree@plt>
  4028d1:	inc    QWORD PTR [rsp+0x10]
  4028d6:	mov    rax,QWORD PTR [rsp+0x10]
  4028db:	cmp    DWORD PTR [rsp+0x3c],eax
  4028df:	jle    40293e <Mat_VarReadNextInfo@plt+0x31e>
  4028e1:	mov    rax,QWORD PTR [rsp+0x18]
  4028e6:	mov    rcx,QWORD PTR [rsp+0x10]
  4028eb:	mov    rbx,QWORD PTR [rax+rcx*8]
