
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403109:	bnd jmp 403020 <start_color@plt-0x8e0>
  40310f:	nop
  403110:	endbr64 
  403114:	push   0xe
  403119:	bnd jmp 403020 <start_color@plt-0x8e0>
  40311f:	nop
  403120:	endbr64 
  403124:	push   0xf
  403129:	bnd jmp 403020 <start_color@plt-0x8e0>
  40312f:	nop
  403130:	endbr64 
  403134:	push   0x10
  403139:	bnd jmp 403020 <start_color@plt-0x8e0>
  40313f:	nop
  403140:	endbr64 
  403144:	push   0x11
  403149:	bnd jmp 403020 <start_color@plt-0x8e0>
  40314f:	nop
  403150:	endbr64 
  403154:	push   0x12
  403159:	bnd jmp 403020 <start_color@plt-0x8e0>
  40315f:	nop
  403160:	endbr64 
  403164:	push   0x13
  403169:	bnd jmp 403020 <start_color@plt-0x8e0>
  40316f:	nop
  403170:	endbr64 
  403174:	push   0x14
  403179:	bnd jmp 403020 <start_color@plt-0x8e0>
  40317f:	nop
  403180:	endbr64 
  403184:	push   0x15
  403189:	bnd jmp 403020 <start_color@plt-0x8e0>
  40318f:	nop
  403190:	endbr64 
  403194:	push   0x16
  403199:	bnd jmp 403020 <start_color@plt-0x8e0>
  40319f:	nop
  4031a0:	endbr64 
  4031a4:	push   0x17
  4031a9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4031af:	nop
  4031b0:	endbr64 
  4031b4:	push   0x18
  4031b9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4031bf:	nop
  4031c0:	endbr64 
  4031c4:	push   0x19
  4031c9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4031cf:	nop
  4031d0:	endbr64 
  4031d4:	push   0x1a
  4031d9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4031df:	nop
  4031e0:	endbr64 
  4031e4:	push   0x1b
  4031e9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4031ef:	nop
  4031f0:	endbr64 
  4031f4:	push   0x1c
  4031f9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4031ff:	nop
  403200:	endbr64 
  403204:	push   0x1d
  403209:	bnd jmp 403020 <start_color@plt-0x8e0>
  40320f:	nop
  403210:	endbr64 
  403214:	push   0x1e
  403219:	bnd jmp 403020 <start_color@plt-0x8e0>
  40321f:	nop
  403220:	endbr64 
  403224:	push   0x1f
  403229:	bnd jmp 403020 <start_color@plt-0x8e0>
  40322f:	nop
  403230:	endbr64 
  403234:	push   0x20
  403239:	bnd jmp 403020 <start_color@plt-0x8e0>
  40323f:	nop
  403240:	endbr64 
  403244:	push   0x21
  403249:	bnd jmp 403020 <start_color@plt-0x8e0>
  40324f:	nop
  403250:	endbr64 
  403254:	push   0x22
  403259:	bnd jmp 403020 <start_color@plt-0x8e0>
  40325f:	nop
  403260:	endbr64 
  403264:	push   0x23
  403269:	bnd jmp 403020 <start_color@plt-0x8e0>
  40326f:	nop
  403270:	endbr64 
  403274:	push   0x24
  403279:	bnd jmp 403020 <start_color@plt-0x8e0>
  40327f:	nop
  403280:	endbr64 
  403284:	push   0x25
  403289:	bnd jmp 403020 <start_color@plt-0x8e0>
  40328f:	nop
  403290:	endbr64 
  403294:	push   0x26
  403299:	bnd jmp 403020 <start_color@plt-0x8e0>
  40329f:	nop
  4032a0:	endbr64 
  4032a4:	push   0x27
  4032a9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4032af:	nop
  4032b0:	endbr64 
  4032b4:	push   0x28
  4032b9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4032bf:	nop
  4032c0:	endbr64 
  4032c4:	push   0x29
  4032c9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4032cf:	nop
  4032d0:	endbr64 
  4032d4:	push   0x2a
  4032d9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4032df:	nop
  4032e0:	endbr64 
  4032e4:	push   0x2b
  4032e9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4032ef:	nop
  4032f0:	endbr64 
  4032f4:	push   0x2c
  4032f9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4032ff:	nop
  403300:	endbr64 
  403304:	push   0x2d
  403309:	bnd jmp 403020 <start_color@plt-0x8e0>
  40330f:	nop
  403310:	endbr64 
  403314:	push   0x2e
  403319:	bnd jmp 403020 <start_color@plt-0x8e0>
  40331f:	nop
  403320:	endbr64 
  403324:	push   0x2f
  403329:	bnd jmp 403020 <start_color@plt-0x8e0>
  40332f:	nop
  403330:	endbr64 
  403334:	push   0x30
  403339:	bnd jmp 403020 <start_color@plt-0x8e0>
  40333f:	nop
  403340:	endbr64 
  403344:	push   0x31
  403349:	bnd jmp 403020 <start_color@plt-0x8e0>
  40334f:	nop
  403350:	endbr64 
  403354:	push   0x32
  403359:	bnd jmp 403020 <start_color@plt-0x8e0>
  40335f:	nop
  403360:	endbr64 
  403364:	push   0x33
  403369:	bnd jmp 403020 <start_color@plt-0x8e0>
  40336f:	nop
  403370:	endbr64 
  403374:	push   0x34
  403379:	bnd jmp 403020 <start_color@plt-0x8e0>
  40337f:	nop
  403380:	endbr64 
  403384:	push   0x35
  403389:	bnd jmp 403020 <start_color@plt-0x8e0>
  40338f:	nop
  403390:	endbr64 
  403394:	push   0x36
  403399:	bnd jmp 403020 <start_color@plt-0x8e0>
  40339f:	nop
  4033a0:	endbr64 
  4033a4:	push   0x37
  4033a9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4033af:	nop
  4033b0:	endbr64 
  4033b4:	push   0x38
  4033b9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4033bf:	nop
  4033c0:	endbr64 
  4033c4:	push   0x39
  4033c9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4033cf:	nop
  4033d0:	endbr64 
  4033d4:	push   0x3a
  4033d9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4033df:	nop
  4033e0:	endbr64 
  4033e4:	push   0x3b
  4033e9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4033ef:	nop
  4033f0:	endbr64 
  4033f4:	push   0x3c
  4033f9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4033ff:	nop
  403400:	endbr64 
  403404:	push   0x3d
  403409:	bnd jmp 403020 <start_color@plt-0x8e0>
  40340f:	nop
  403410:	endbr64 
  403414:	push   0x3e
  403419:	bnd jmp 403020 <start_color@plt-0x8e0>
  40341f:	nop
  403420:	endbr64 
  403424:	push   0x3f
  403429:	bnd jmp 403020 <start_color@plt-0x8e0>
  40342f:	nop
  403430:	endbr64 
  403434:	push   0x40
  403439:	bnd jmp 403020 <start_color@plt-0x8e0>
  40343f:	nop
  403440:	endbr64 
  403444:	push   0x41
  403449:	bnd jmp 403020 <start_color@plt-0x8e0>
  40344f:	nop
  403450:	endbr64 
  403454:	push   0x42
  403459:	bnd jmp 403020 <start_color@plt-0x8e0>
  40345f:	nop
  403460:	endbr64 
  403464:	push   0x43
  403469:	bnd jmp 403020 <start_color@plt-0x8e0>
  40346f:	nop
  403470:	endbr64 
  403474:	push   0x44
  403479:	bnd jmp 403020 <start_color@plt-0x8e0>
  40347f:	nop
  403480:	endbr64 
  403484:	push   0x45
  403489:	bnd jmp 403020 <start_color@plt-0x8e0>
  40348f:	nop
  403490:	endbr64 
  403494:	push   0x46
  403499:	bnd jmp 403020 <start_color@plt-0x8e0>
  40349f:	nop
  4034a0:	endbr64 
  4034a4:	push   0x47
  4034a9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4034af:	nop
  4034b0:	endbr64 
  4034b4:	push   0x48
  4034b9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4034bf:	nop
  4034c0:	endbr64 
  4034c4:	push   0x49
  4034c9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4034cf:	nop
  4034d0:	endbr64 
  4034d4:	push   0x4a
  4034d9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4034df:	nop
  4034e0:	endbr64 
  4034e4:	push   0x4b
  4034e9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4034ef:	nop
  4034f0:	endbr64 
  4034f4:	push   0x4c
  4034f9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4034ff:	nop
  403500:	endbr64 
  403504:	push   0x4d
  403509:	bnd jmp 403020 <start_color@plt-0x8e0>
  40350f:	nop
  403510:	endbr64 
  403514:	push   0x4e
  403519:	bnd jmp 403020 <start_color@plt-0x8e0>
  40351f:	nop
  403520:	endbr64 
  403524:	push   0x4f
  403529:	bnd jmp 403020 <start_color@plt-0x8e0>
  40352f:	nop
  403530:	endbr64 
  403534:	push   0x50
  403539:	bnd jmp 403020 <start_color@plt-0x8e0>
  40353f:	nop
  403540:	endbr64 
  403544:	push   0x51
  403549:	bnd jmp 403020 <start_color@plt-0x8e0>
  40354f:	nop
  403550:	endbr64 
  403554:	push   0x52
  403559:	bnd jmp 403020 <start_color@plt-0x8e0>
  40355f:	nop
  403560:	endbr64 
  403564:	push   0x53
  403569:	bnd jmp 403020 <start_color@plt-0x8e0>
  40356f:	nop
  403570:	endbr64 
  403574:	push   0x54
  403579:	bnd jmp 403020 <start_color@plt-0x8e0>
  40357f:	nop
  403580:	endbr64 
  403584:	push   0x55
  403589:	bnd jmp 403020 <start_color@plt-0x8e0>
  40358f:	nop
  403590:	endbr64 
  403594:	push   0x56
  403599:	bnd jmp 403020 <start_color@plt-0x8e0>
  40359f:	nop
  4035a0:	endbr64 
  4035a4:	push   0x57
  4035a9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4035af:	nop
  4035b0:	endbr64 
  4035b4:	push   0x58
  4035b9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4035bf:	nop
  4035c0:	endbr64 
  4035c4:	push   0x59
  4035c9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4035cf:	nop
  4035d0:	endbr64 
  4035d4:	push   0x5a
  4035d9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4035df:	nop
  4035e0:	endbr64 
  4035e4:	push   0x5b
  4035e9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4035ef:	nop
  4035f0:	endbr64 
  4035f4:	push   0x5c
  4035f9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4035ff:	nop
  403600:	endbr64 
  403604:	push   0x5d
  403609:	bnd jmp 403020 <start_color@plt-0x8e0>
  40360f:	nop
  403610:	endbr64 
  403614:	push   0x5e
  403619:	bnd jmp 403020 <start_color@plt-0x8e0>
  40361f:	nop
  403620:	endbr64 
  403624:	push   0x5f
  403629:	bnd jmp 403020 <start_color@plt-0x8e0>
  40362f:	nop
  403630:	endbr64 
  403634:	push   0x60
  403639:	bnd jmp 403020 <start_color@plt-0x8e0>
  40363f:	nop
  403640:	endbr64 
  403644:	push   0x61
  403649:	bnd jmp 403020 <start_color@plt-0x8e0>
  40364f:	nop
  403650:	endbr64 
  403654:	push   0x62
  403659:	bnd jmp 403020 <start_color@plt-0x8e0>
  40365f:	nop
  403660:	endbr64 
  403664:	push   0x63
  403669:	bnd jmp 403020 <start_color@plt-0x8e0>
  40366f:	nop
  403670:	endbr64 
  403674:	push   0x64
  403679:	bnd jmp 403020 <start_color@plt-0x8e0>
  40367f:	nop
  403680:	endbr64 
  403684:	push   0x65
  403689:	bnd jmp 403020 <start_color@plt-0x8e0>
  40368f:	nop
  403690:	endbr64 
  403694:	push   0x66
  403699:	bnd jmp 403020 <start_color@plt-0x8e0>
  40369f:	nop
  4036a0:	endbr64 
  4036a4:	push   0x67
  4036a9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4036af:	nop
  4036b0:	endbr64 
  4036b4:	push   0x68
  4036b9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4036bf:	nop
  4036c0:	endbr64 
  4036c4:	push   0x69
  4036c9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4036cf:	nop
  4036d0:	endbr64 
  4036d4:	push   0x6a
  4036d9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4036df:	nop
  4036e0:	endbr64 
  4036e4:	push   0x6b
  4036e9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4036ef:	nop
  4036f0:	endbr64 
  4036f4:	push   0x6c
  4036f9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4036ff:	nop
  403700:	endbr64 
  403704:	push   0x6d
  403709:	bnd jmp 403020 <start_color@plt-0x8e0>
  40370f:	nop
  403710:	endbr64 
  403714:	push   0x6e
  403719:	bnd jmp 403020 <start_color@plt-0x8e0>
  40371f:	nop
  403720:	endbr64 
  403724:	push   0x6f
  403729:	bnd jmp 403020 <start_color@plt-0x8e0>
  40372f:	nop
  403730:	endbr64 
  403734:	push   0x70
  403739:	bnd jmp 403020 <start_color@plt-0x8e0>
  40373f:	nop
  403740:	endbr64 
  403744:	push   0x71
  403749:	bnd jmp 403020 <start_color@plt-0x8e0>
  40374f:	nop
  403750:	endbr64 
  403754:	push   0x72
  403759:	bnd jmp 403020 <start_color@plt-0x8e0>
  40375f:	nop
  403760:	endbr64 
  403764:	push   0x73
  403769:	bnd jmp 403020 <start_color@plt-0x8e0>
  40376f:	nop
  403770:	endbr64 
  403774:	push   0x74
  403779:	bnd jmp 403020 <start_color@plt-0x8e0>
  40377f:	nop
  403780:	endbr64 
  403784:	push   0x75
  403789:	bnd jmp 403020 <start_color@plt-0x8e0>
  40378f:	nop
  403790:	endbr64 
  403794:	push   0x76
  403799:	bnd jmp 403020 <start_color@plt-0x8e0>
  40379f:	nop
  4037a0:	endbr64 
  4037a4:	push   0x77
  4037a9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4037af:	nop
  4037b0:	endbr64 
  4037b4:	push   0x78
  4037b9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4037bf:	nop
  4037c0:	endbr64 
  4037c4:	push   0x79
  4037c9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4037cf:	nop
  4037d0:	endbr64 
  4037d4:	push   0x7a
  4037d9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4037df:	nop
  4037e0:	endbr64 
  4037e4:	push   0x7b
  4037e9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4037ef:	nop
  4037f0:	endbr64 
  4037f4:	push   0x7c
  4037f9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4037ff:	nop
  403800:	endbr64 
  403804:	push   0x7d
  403809:	bnd jmp 403020 <start_color@plt-0x8e0>
  40380f:	nop
  403810:	endbr64 
  403814:	push   0x7e
  403819:	bnd jmp 403020 <start_color@plt-0x8e0>
  40381f:	nop
  403820:	endbr64 
  403824:	push   0x7f
  403829:	bnd jmp 403020 <start_color@plt-0x8e0>
  40382f:	nop
  403830:	endbr64 
  403834:	push   0x80
  403839:	bnd jmp 403020 <start_color@plt-0x8e0>
  40383f:	nop
  403840:	endbr64 
  403844:	push   0x81
  403849:	bnd jmp 403020 <start_color@plt-0x8e0>
  40384f:	nop
  403850:	endbr64 
  403854:	push   0x82
  403859:	bnd jmp 403020 <start_color@plt-0x8e0>
  40385f:	nop
  403860:	endbr64 
  403864:	push   0x83
  403869:	bnd jmp 403020 <start_color@plt-0x8e0>
  40386f:	nop
  403870:	endbr64 
  403874:	push   0x84
  403879:	bnd jmp 403020 <start_color@plt-0x8e0>
  40387f:	nop
  403880:	endbr64 
  403884:	push   0x85
  403889:	bnd jmp 403020 <start_color@plt-0x8e0>
  40388f:	nop
  403890:	endbr64 
  403894:	push   0x86
  403899:	bnd jmp 403020 <start_color@plt-0x8e0>
  40389f:	nop
  4038a0:	endbr64 
  4038a4:	push   0x87
  4038a9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4038af:	nop
  4038b0:	endbr64 
  4038b4:	push   0x88
  4038b9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4038bf:	nop
  4038c0:	endbr64 
  4038c4:	push   0x89
  4038c9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4038cf:	nop
  4038d0:	endbr64 
  4038d4:	push   0x8a
  4038d9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4038df:	nop
  4038e0:	endbr64 
  4038e4:	push   0x8b
  4038e9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4038ef:	nop
  4038f0:	endbr64 
  4038f4:	push   0x8c
  4038f9:	bnd jmp 403020 <start_color@plt-0x8e0>
  4038ff:	nop

Disassembly of section .plt.sec:

0000000000403900 <start_color@plt>:
  403900:	endbr64 
  403904:	bnd jmp QWORD PTR [rip+0x4724d]        # 44ab58 <wattrset@plt+0x46998>
  40390b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403910 <use_default_colors@plt>:
  403910:	endbr64 
  403914:	bnd jmp QWORD PTR [rip+0x47245]        # 44ab60 <wattrset@plt+0x469a0>
  40391b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403920 <termkey_set_waittime@plt>:
  403920:	endbr64 
  403924:	bnd jmp QWORD PTR [rip+0x4723d]        # 44ab68 <wattrset@plt+0x469a8>
  40392b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403930 <getenv@plt>:
  403930:	endbr64 
  403934:	bnd jmp QWORD PTR [rip+0x47235]        # 44ab70 <wattrset@plt+0x469b0>
  40393b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403940 <noecho@plt>:
  403940:	endbr64 
  403944:	bnd jmp QWORD PTR [rip+0x4722d]        # 44ab78 <wattrset@plt+0x469b8>
  40394b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403950 <fgetfilecon@plt>:
  403950:	endbr64 
  403954:	bnd jmp QWORD PTR [rip+0x47225]        # 44ab80 <wattrset@plt+0x469c0>
  40395b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403960 <wmove@plt>:
  403960:	endbr64 
  403964:	bnd jmp QWORD PTR [rip+0x4721d]        # 44ab88 <wattrset@plt+0x469c8>
  40396b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403970 <termkey_stop@plt>:
  403970:	endbr64 
  403974:	bnd jmp QWORD PTR [rip+0x47215]        # 44ab90 <wattrset@plt+0x469d0>
  40397b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403980 <sigprocmask@plt>:
  403980:	endbr64 
  403984:	bnd jmp QWORD PTR [rip+0x4720d]        # 44ab98 <wattrset@plt+0x469d8>
  40398b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403990 <free@plt>:
  403990:	endbr64 
  403994:	bnd jmp QWORD PTR [rip+0x47205]        # 44aba0 <wattrset@plt+0x469e0>
  40399b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039a0 <pair_content@plt>:
  4039a0:	endbr64 
  4039a4:	bnd jmp QWORD PTR [rip+0x471fd]        # 44aba8 <wattrset@plt+0x469e8>
  4039ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039b0 <strcasecmp@plt>:
  4039b0:	endbr64 
  4039b4:	bnd jmp QWORD PTR [rip+0x471f5]        # 44abb0 <wattrset@plt+0x469f0>
  4039bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039c0 <localtime@plt>:
  4039c0:	endbr64 
  4039c4:	bnd jmp QWORD PTR [rip+0x471ed]        # 44abb8 <wattrset@plt+0x469f8>
  4039cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039d0 <termkey_getkey_force@plt>:
  4039d0:	endbr64 
  4039d4:	bnd jmp QWORD PTR [rip+0x471e5]        # 44abc0 <wattrset@plt+0x46a00>
  4039db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039e0 <__errno_location@plt>:
  4039e0:	endbr64 
  4039e4:	bnd jmp QWORD PTR [rip+0x471dd]        # 44abc8 <wattrset@plt+0x46a08>
  4039eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039f0 <unlink@plt>:
  4039f0:	endbr64 
  4039f4:	bnd jmp QWORD PTR [rip+0x471d5]        # 44abd0 <wattrset@plt+0x46a10>
  4039fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a00 <strncpy@plt>:
  403a00:	endbr64 
  403a04:	bnd jmp QWORD PTR [rip+0x471cd]        # 44abd8 <wattrset@plt+0x46a18>
  403a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a10 <strncmp@plt>:
  403a10:	endbr64 
  403a14:	bnd jmp QWORD PTR [rip+0x471c5]        # 44abe0 <wattrset@plt+0x46a20>
  403a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a20 <strcpy@plt>:
  403a20:	endbr64 
  403a24:	bnd jmp QWORD PTR [rip+0x471bd]        # 44abe8 <wattrset@plt+0x46a28>
  403a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a30 <curs_set@plt>:
  403a30:	endbr64 
  403a34:	bnd jmp QWORD PTR [rip+0x471b5]        # 44abf0 <wattrset@plt+0x46a30>
  403a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a40 <unlinkat@plt>:
  403a40:	endbr64 
  403a44:	bnd jmp QWORD PTR [rip+0x471ad]        # 44abf8 <wattrset@plt+0x46a38>
  403a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a50 <qsort@plt>:
  403a50:	endbr64 
  403a54:	bnd jmp QWORD PTR [rip+0x471a5]        # 44ac00 <wattrset@plt+0x46a40>
  403a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a60 <sigaction@plt>:
  403a60:	endbr64 
  403a64:	bnd jmp QWORD PTR [rip+0x4719d]        # 44ac08 <wattrset@plt+0x46a48>
  403a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a70 <vsnprintf@plt>:
  403a70:	endbr64 
  403a74:	bnd jmp QWORD PTR [rip+0x47195]        # 44ac10 <wattrset@plt+0x46a50>
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a80 <waddnstr@plt>:
  403a80:	endbr64 
  403a84:	bnd jmp QWORD PTR [rip+0x4718d]        # 44ac18 <wattrset@plt+0x46a58>
  403a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a90 <fcntl@plt>:
  403a90:	endbr64 
  403a94:	bnd jmp QWORD PTR [rip+0x47185]        # 44ac20 <wattrset@plt+0x46a60>
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403aa0 <setenv@plt>:
  403aa0:	endbr64 
  403aa4:	bnd jmp QWORD PTR [rip+0x4717d]        # 44ac28 <wattrset@plt+0x46a68>
  403aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ab0 <write@plt>:
  403ab0:	endbr64 
  403ab4:	bnd jmp QWORD PTR [rip+0x47175]        # 44ac30 <wattrset@plt+0x46a70>
  403abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ac0 <getpid@plt>:
  403ac0:	endbr64 
  403ac4:	bnd jmp QWORD PTR [rip+0x4716d]        # 44ac38 <wattrset@plt+0x46a78>
  403acb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ad0 <newterm@plt>:
  403ad0:	endbr64 
  403ad4:	bnd jmp QWORD PTR [rip+0x47165]        # 44ac40 <wattrset@plt+0x46a80>
  403adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ae0 <termkey_new_abstract@plt>:
  403ae0:	endbr64 
  403ae4:	bnd jmp QWORD PTR [rip+0x4715d]        # 44ac48 <wattrset@plt+0x46a88>
  403aeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403af0 <getpwuid@plt>:
  403af0:	endbr64 
  403af4:	bnd jmp QWORD PTR [rip+0x47155]        # 44ac50 <wattrset@plt+0x46a90>
  403afb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b00 <regfree@plt>:
  403b00:	endbr64 
  403b04:	bnd jmp QWORD PTR [rip+0x4714d]        # 44ac58 <wattrset@plt+0x46a98>
  403b0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b10 <strlen@plt>:
  403b10:	endbr64 
  403b14:	bnd jmp QWORD PTR [rip+0x47145]        # 44ac60 <wattrset@plt+0x46aa0>
  403b1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b20 <openat@plt>:
  403b20:	endbr64 
  403b24:	bnd jmp QWORD PTR [rip+0x4713d]        # 44ac68 <wattrset@plt+0x46aa8>
  403b2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b30 <chdir@plt>:
  403b30:	endbr64 
  403b34:	bnd jmp QWORD PTR [rip+0x47135]        # 44ac70 <wattrset@plt+0x46ab0>
  403b3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b40 <__stack_chk_fail@plt>:
  403b40:	endbr64 
  403b44:	bnd jmp QWORD PTR [rip+0x4712d]        # 44ac78 <wattrset@plt+0x46ab8>
  403b4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b50 <getuid@plt>:
  403b50:	endbr64 
  403b54:	bnd jmp QWORD PTR [rip+0x47125]        # 44ac80 <wattrset@plt+0x46ac0>
  403b5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b60 <mmap@plt>:
  403b60:	endbr64 
  403b64:	bnd jmp QWORD PTR [rip+0x4711d]        # 44ac88 <wattrset@plt+0x46ac8>
  403b6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b70 <mbrtowc@plt>:
  403b70:	endbr64 
