
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <strlen@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x5ded]        # 407048 <strlen@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__stack_chk_fail@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x5de5]        # 407050 <__stack_chk_fail@GLIBC_2.4>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <rewind@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x5ddd]        # 407058 <rewind@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_tolower@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x5dd5]        # 407060 <utf8proc_tolower>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fputs@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x5dcd]        # 407068 <fputs@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fgets@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x5dc5]        # 407070 <fgets@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_iterate@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x5dbd]        # 407078 <utf8proc_iterate>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <calloc@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x5db5]        # 407080 <calloc@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <strcmp@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x5dad]        # 407088 <strcmp@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <__sysv_signal@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x5da5]        # 407090 <__sysv_signal@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <utf8proc_category@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x5d9d]        # 407098 <utf8proc_category>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__xstat@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x5d95]        # 4070a0 <__xstat@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__isoc99_sscanf@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x5d8d]        # 4070a8 <__isoc99_sscanf@GLIBC_2.7>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__fread_chk@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x5d85]        # 4070b0 <__fread_chk@GLIBC_2.7>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fopen@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x5d7d]        # 4070b8 <fopen@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <exit@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x5d75]        # 4070c0 <exit@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fwrite@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x5d6d]        # 4070c8 <fwrite@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__fprintf_chk@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x5d65]        # 4070d0 <__fprintf_chk@GLIBC_2.3.4>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_errmsg@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x5d5d]        # 4070d8 <utf8proc_errmsg>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strdup@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x5d55]        # 4070e0 <strdup@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <getc@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x5d4d]        # 4070e8 <getc@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__sprintf_chk@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x5d45]        # 4070f0 <__sprintf_chk@GLIBC_2.3.4>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013b0 <error@@Base-0x1f60>:
  4013b0:	endbr64 
  4013b4:	push   rbx
  4013b5:	xor    eax,eax
  4013b7:	xor    ecx,ecx
  4013b9:	sub    rsp,0x10
  4013bd:	mov    DWORD PTR [rsp+0xc],edi
  4013c1:	lea    rdx,[rip+0x2c80]        # 404048 <error@@Base+0xd38>
  4013c8:	lea    rdi,[rsp+0xc]
  4013cd:	mov    rbx,rsi
  4013d0:	call   403490 <error@@Base+0x180>
  4013d5:	mov    eax,DWORD PTR [rsp+0xc]
  4013d9:	sub    eax,0x2
  4013dc:	cmp    eax,0x1
  4013df:	jbe    4013ef <__sprintf_chk@plt+0x4f>
  4013e1:	lea    rdi,[rip+0x2c43]        # 40402b <error@@Base+0xd1b>
  4013e8:	xor    eax,eax
  4013ea:	call   403310 <error@@Base>
  4013ef:	mov    rdx,0x407108
  4013f6:	mov    rsi,QWORD PTR [rbx]
  4013f9:	mov    rdi,0x5179e0
  401400:	xor    eax,eax
  401402:	call   4028f0 <__sprintf_chk@plt+0x1550>
  401407:	mov    rdi,0x517a00
  40140e:	mov    rsi,QWORD PTR [rbx+0x8]
  401412:	xor    eax,eax
  401414:	call   401b20 <__sprintf_chk@plt+0x780>
  401419:	xor    edi,edi
  40141b:	cmp    DWORD PTR [rsp+0xc],0x3
  401420:	jne    401426 <__sprintf_chk@plt+0x86>
  401422:	mov    rdi,QWORD PTR [rbx+0x10]
  401426:	xor    eax,eax
  401428:	call   4015d0 <__sprintf_chk@plt+0x230>
  40142d:	xor    eax,eax
  40142f:	call   4032a0 <__sprintf_chk@plt+0x1f00>
  401434:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40143e:	xchg   ax,ax
  401440:	endbr64 
  401444:	xor    ebp,ebp
  401446:	mov    r9,rdx
  401449:	pop    rsi
  40144a:	mov    rdx,rsp
  40144d:	and    rsp,0xfffffffffffffff0
  401451:	push   rax
  401452:	push   rsp
  401453:	mov    r8,0x403a50
  40145a:	mov    rcx,0x4039e0
  401461:	mov    rdi,0x4013b0
  401468:	call   QWORD PTR [rip+0x5b72]        # 406fe0 <error@@Base+0x3cd0>
  40146e:	hlt    
  40146f:	nop
  401470:	endbr64 
  401474:	ret    
  401475:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40147f:	nop
  401480:	mov    eax,0x407120
  401485:	cmp    rax,0x407120
  40148b:	je     4014a0 <__sprintf_chk@plt+0x100>
  40148d:	mov    eax,0x0
  401492:	test   rax,rax
  401495:	je     4014a0 <__sprintf_chk@plt+0x100>
  401497:	mov    edi,0x407120
  40149c:	jmp    rax
  40149e:	xchg   ax,ax
  4014a0:	ret    
  4014a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ac:	nop    DWORD PTR [rax+0x0]
  4014b0:	mov    esi,0x407120
  4014b5:	sub    rsi,0x407120
  4014bc:	sar    rsi,0x3
  4014c0:	mov    rax,rsi
  4014c3:	shr    rax,0x3f
  4014c7:	add    rsi,rax
  4014ca:	sar    rsi,1
  4014cd:	je     4014e0 <__sprintf_chk@plt+0x140>
  4014cf:	mov    eax,0x0
  4014d4:	test   rax,rax
  4014d7:	je     4014e0 <__sprintf_chk@plt+0x140>
  4014d9:	mov    edi,0x407120
  4014de:	jmp    rax
  4014e0:	ret    
  4014e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ec:	nop    DWORD PTR [rax+0x0]
  4014f0:	endbr64 
  4014f4:	cmp    BYTE PTR [rip+0x5c25],0x0        # 407120 <error@@Base+0x3e10>
  4014fb:	jne    401510 <__sprintf_chk@plt+0x170>
  4014fd:	push   rbp
  4014fe:	mov    rbp,rsp
  401501:	call   401480 <__sprintf_chk@plt+0xe0>
  401506:	mov    BYTE PTR [rip+0x5c13],0x1        # 407120 <error@@Base+0x3e10>
  40150d:	pop    rbp
  40150e:	ret    
  40150f:	nop
  401510:	ret    
  401511:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40151c:	nop    DWORD PTR [rax+0x0]
  401520:	endbr64 
  401524:	jmp    4014b0 <__sprintf_chk@plt+0x110>
  401526:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401530:	endbr64 
  401534:	push   r12
  401536:	mov    r8,rdx
  401539:	mov    r12,rdx
  40153c:	push   rbp
  40153d:	mov    rcx,rsi
  401540:	xor    eax,eax
  401542:	push   rbx
  401543:	lea    rdx,[rip+0x2aba]        # 404004 <error@@Base+0xcf4>
  40154a:	mov    rbx,rsi
  40154d:	mov    esi,0x1
  401552:	mov    rbp,rdi
  401555:	call   401360 <__fprintf_chk@plt>
  40155a:	test   rbx,rbx
  40155d:	jne    401580 <__sprintf_chk@plt+0x1e0>
  40155f:	pop    rbx
  401560:	mov    rdi,rbp
  401563:	pop    rbp
  401564:	lea    rdx,[rip+0x2aa4]        # 40400f <error@@Base+0xcff>
  40156b:	mov    esi,0x1
  401570:	xor    eax,eax
  401572:	pop    r12
  401574:	jmp    401360 <__fprintf_chk@plt>
  401579:	nop    DWORD PTR [rax+0x0]
  401580:	mov    rax,rbx
  401583:	sub    rax,r12
  401586:	vxorpd xmm0,xmm0,xmm0
  40158a:	vcvtsi2sd xmm0,xmm0,rax
  40158f:	mov    rdi,rbp
  401592:	lea    rdx,[rip+0x2a82]        # 40401b <error@@Base+0xd0b>
  401599:	mov    esi,0x1
  40159e:	vmulsd xmm1,xmm0,QWORD PTR [rip+0x2ad2]        # 404078 <error@@Base+0xd68>
  4015a6:	vxorpd xmm0,xmm0,xmm0
  4015aa:	vcvtsi2sd xmm0,xmm0,rbx
  4015af:	pop    rbx
  4015b0:	pop    rbp
  4015b1:	mov    eax,0x1
  4015b6:	vdivsd xmm0,xmm1,xmm0
  4015ba:	pop    r12
  4015bc:	jmp    401360 <__fprintf_chk@plt>
  4015c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015cc:	nop    DWORD PTR [rax+0x0]
  4015d0:	endbr64 
  4015d4:	push   r15
  4015d6:	lea    rsi,[rip+0x2e6b]        # 404448 <error@@Base+0x1138>
  4015dd:	xor    r15d,r15d
  4015e0:	push   r14
  4015e2:	xor    r14d,r14d
  4015e5:	push   r13
  4015e7:	push   r12
  4015e9:	push   rbp
  4015ea:	push   rbx
  4015eb:	sub    rsp,0x38
  4015ef:	mov    rax,QWORD PTR fs:0x28
  4015f8:	mov    QWORD PTR [rsp+0x28],rax
  4015fd:	xor    eax,eax
  4015ff:	call   403410 <error@@Base+0x100>
  401604:	mov    rdi,rax
  401607:	mov    rbx,rax
  40160a:	lea    rdx,[rip+0x2b44]        # 404155 <error@@Base+0xe45>
  401611:	mov    esi,0x1
  401616:	xor    eax,eax
  401618:	call   401360 <__fprintf_chk@plt>
  40161d:	mov    rax,0x5179e0
  401624:	mov    r12,QWORD PTR [rax]
  401627:	test   r12,r12
  40162a:	je     4016e8 <__sprintf_chk@plt+0x348>
  401630:	mov    r13,0x517a00
  401637:	lea    rbp,[rsp+0x1f]
  40163c:	jmp    40164e <__sprintf_chk@plt+0x2ae>
  40163e:	xchg   ax,ax
  401640:	mov    r12,QWORD PTR [r12+0x8]
  401645:	test   r12,r12
  401648:	je     4016e8 <__sprintf_chk@plt+0x348>
  40164e:	mov    eax,DWORD PTR [r12+0x14]
  401653:	mov    rdx,rax
  401656:	add    rax,0x4f8
  40165c:	shl    rax,0x4
  401660:	add    rax,r13
  401663:	cmp    edx,0x20
  401666:	setne  cl
  401669:	cmp    edx,0xa
  40166c:	setne  dl
  40166f:	mov    r8,QWORD PTR [rax+0x8]
  401673:	test   cl,dl
  401675:	je     401640 <__sprintf_chk@plt+0x2a0>
  401677:	test   r8,r8
  40167a:	jle    401640 <__sprintf_chk@plt+0x2a0>
  40167c:	mov    r9,QWORD PTR [rax+0x10]
  401680:	mov    rsi,r8
  401683:	mov    rdx,r9
  401686:	mov    rdi,rbx
  401689:	xor    eax,eax
  40168b:	mov    QWORD PTR [rsp+0x8],r9
  401690:	mov    QWORD PTR [rsp],r8
  401694:	call   401530 <__sprintf_chk@plt+0x190>
  401699:	mov    esi,DWORD PTR [r12+0x14]
  40169e:	mov    ecx,0x1
  4016a3:	mov    rdx,rbp
  4016a6:	xor    edi,edi
  4016a8:	xor    eax,eax
  4016aa:	call   402d50 <__sprintf_chk@plt+0x19b0>
  4016af:	mov    rcx,rbp
  4016b2:	lea    rdx,[rip+0x29e9]        # 4040a2 <error@@Base+0xd92>
  4016b9:	mov    esi,0x1
  4016be:	mov    rdi,rbx
  4016c1:	xor    eax,eax
  4016c3:	call   401360 <__fprintf_chk@plt>
  4016c8:	mov    r8,QWORD PTR [rsp]
  4016cc:	mov    r9,QWORD PTR [rsp+0x8]
  4016d1:	mov    r12,QWORD PTR [r12+0x8]
  4016d6:	add    r14,r8
  4016d9:	add    r15,r9
  4016dc:	test   r12,r12
  4016df:	jne    40164e <__sprintf_chk@plt+0x2ae>
  4016e5:	nop    DWORD PTR [rax]
  4016e8:	xor    eax,eax
  4016ea:	mov    rdx,r15
  4016ed:	mov    rsi,r14
  4016f0:	mov    rdi,rbx
  4016f3:	call   401530 <__sprintf_chk@plt+0x190>
  4016f8:	lea    rdx,[rip+0x2925]        # 404024 <error@@Base+0xd14>
  4016ff:	mov    esi,0x1
  401704:	mov    rdi,rbx
  401707:	xor    eax,eax
  401709:	call   401360 <__fprintf_chk@plt>
  40170e:	xor    eax,eax
  401710:	mov    rdi,rbx
  401713:	call   403180 <__sprintf_chk@plt+0x1de0>
  401718:	mov    rax,QWORD PTR [rsp+0x28]
  40171d:	xor    rax,QWORD PTR fs:0x28
  401726:	jne    401737 <__sprintf_chk@plt+0x397>
  401728:	add    rsp,0x38
  40172c:	pop    rbx
  40172d:	pop    rbp
  40172e:	pop    r12
  401730:	pop    r13
  401732:	pop    r14
  401734:	pop    r15
  401736:	ret    
  401737:	call   401260 <__stack_chk_fail@plt>
  40173c:	nop    DWORD PTR [rax+0x0]
  401740:	push   rbp
  401741:	mov    rbp,rdx
  401744:	mov    rdx,rdi
  401747:	push   rbx
  401748:	lea    rdi,[rip+0x59f1]        # 407140 <error@@Base+0x3e30>
  40174f:	mov    rbx,rsi
  401752:	sub    rsp,0x8
  401756:	mov    esi,0x63
  40175b:	call   4012a0 <fgets@plt>
  401760:	test   rax,rax
  401763:	je     401782 <__sprintf_chk@plt+0x3e2>
  401765:	xor    eax,eax
  401767:	mov    rdx,rbx
  40176a:	lea    rsi,[rip+0x291b]        # 40408c <error@@Base+0xd7c>
  401771:	lea    rdi,[rip+0x59c8]        # 407140 <error@@Base+0x3e30>
  401778:	call   401310 <__isoc99_sscanf@plt>
  40177d:	cmp    eax,0x1
  401780:	je     401790 <__sprintf_chk@plt+0x3f0>
  401782:	add    rsp,0x8
  401786:	pop    rbx
  401787:	xor    eax,eax
  401789:	pop    rbp
  40178a:	ret    
  40178b:	nop    DWORD PTR [rax+rax*1+0x0]
  401790:	mov    rax,QWORD PTR [rbx]
  401793:	add    QWORD PTR [rbp+0x0],rax
  401797:	add    rsp,0x8
  40179b:	pop    rbx
  40179c:	mov    eax,0x1
  4017a1:	pop    rbp
  4017a2:	ret    
  4017a3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4017ae:	xchg   ax,ax
  4017b0:	push   rbx
  4017b1:	mov    rdx,rdi
  4017b4:	mov    rbx,rsi
  4017b7:	sub    rsp,0x30
  4017bb:	mov    esi,0x63
  4017c0:	lea    rdi,[rip+0x5979]        # 407140 <error@@Base+0x3e30>
  4017c7:	mov    rax,QWORD PTR fs:0x28
  4017d0:	mov    QWORD PTR [rsp+0x28],rax
  4017d5:	xor    eax,eax
  4017d7:	call   4012a0 <fgets@plt>
  4017dc:	test   rax,rax
  4017df:	je     40180a <__sprintf_chk@plt+0x46a>
  4017e1:	mov    rdx,rsp
  4017e4:	xor    eax,eax
  4017e6:	lea    rcx,[rdx+0x8]
  4017ea:	lea    r9,[rdx+0x18]
  4017ee:	lea    r8,[rdx+0x10]
  4017f2:	lea    rsi,[rip+0x2887]        # 404080 <error@@Base+0xd70>
  4017f9:	lea    rdi,[rip+0x5940]        # 407140 <error@@Base+0x3e30>
  401800:	call   401310 <__isoc99_sscanf@plt>
  401805:	cmp    eax,0x4
  401808:	je     401828 <__sprintf_chk@plt+0x488>
  40180a:	xor    eax,eax
  40180c:	mov    rbx,QWORD PTR [rsp+0x28]
  401811:	xor    rbx,QWORD PTR fs:0x28
  40181a:	jne    401851 <__sprintf_chk@plt+0x4b1>
  40181c:	add    rsp,0x30
  401820:	pop    rbx
  401821:	ret    
  401822:	nop    WORD PTR [rax+rax*1+0x0]
  401828:	mov    rax,QWORD PTR [rsp]
  40182c:	add    QWORD PTR [rbx],rax
  40182f:	mov    rax,QWORD PTR [rsp+0x8]
  401834:	add    QWORD PTR [rbx+0x8],rax
  401838:	mov    rax,QWORD PTR [rsp+0x10]
  40183d:	add    QWORD PTR [rbx+0x10],rax
  401841:	mov    rax,QWORD PTR [rsp+0x18]
  401846:	add    QWORD PTR [rbx+0x18],rax
  40184a:	mov    eax,0x1
  40184f:	jmp    40180c <__sprintf_chk@plt+0x46c>
  401851:	call   401260 <__stack_chk_fail@plt>
  401856:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401860:	push   rbp
  401861:	mov    rbp,rdx
  401864:	mov    rdx,rdi
  401867:	push   rbx
  401868:	lea    rdi,[rip+0x58d1]        # 407140 <error@@Base+0x3e30>
  40186f:	mov    rbx,rsi
  401872:	sub    rsp,0x8
  401876:	mov    esi,0x63
  40187b:	call   4012a0 <fgets@plt>
  401880:	xor    edx,edx
  401882:	test   rax,rax
  401885:	je     4018a8 <__sprintf_chk@plt+0x508>
  401887:	mov    rdx,rbx
  40188a:	xor    eax,eax
  40188c:	mov    rcx,rbp
  40188f:	lea    rsi,[rip+0x27f2]        # 404088 <error@@Base+0xd78>
  401896:	lea    rdi,[rip+0x58a3]        # 407140 <error@@Base+0x3e30>
  40189d:	call   401310 <__isoc99_sscanf@plt>
  4018a2:	cmp    eax,0x2
  4018a5:	sete   dl
  4018a8:	add    rsp,0x8
  4018ac:	pop    rbx
  4018ad:	mov    eax,edx
  4018af:	pop    rbp
  4018b0:	ret    
  4018b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018bc:	nop    DWORD PTR [rax+0x0]
  4018c0:	test   rdx,rdx
  4018c3:	jne    4018e0 <__sprintf_chk@plt+0x540>
  4018c5:	lea    rdx,[rip+0x27c4]        # 404090 <error@@Base+0xd80>
  4018cc:	mov    esi,0x1
  4018d1:	xor    eax,eax
  4018d3:	jmp    401360 <__fprintf_chk@plt>
  4018d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4018e0:	vxorpd xmm0,xmm0,xmm0
  4018e4:	vcvtsi2sd xmm0,xmm0,rsi
  4018e9:	vxorpd xmm1,xmm1,xmm1
  4018ed:	vcvtsi2sd xmm1,xmm1,rdx
  4018f2:	mov    esi,0x1
  4018f7:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x2779]        # 404078 <error@@Base+0xd68>
  4018ff:	lea    rdx,[rip+0x2793]        # 404099 <error@@Base+0xd89>
  401906:	mov    eax,0x1
  40190b:	vdivsd xmm0,xmm0,xmm1
  40190f:	jmp    401360 <__fprintf_chk@plt>
  401914:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40191f:	nop
  401920:	endbr64 
  401924:	mov    rdx,QWORD PTR [rdi+0x18]
  401928:	mov    rax,QWORD PTR [rsi+0x18]
  40192c:	cmp    rdx,rax
  40192f:	jne    40193e <__sprintf_chk@plt+0x59e>
  401931:	mov    rdx,QWORD PTR [rdi+0x20]
  401935:	mov    rax,QWORD PTR [rsi+0x20]
  401939:	cmp    rdx,rax
  40193c:	je     401948 <__sprintf_chk@plt+0x5a8>
  40193e:	sub    eax,edx
  401940:	ret    
  401941:	nop    DWORD PTR [rax+0x0]
  401948:	mov    rsi,QWORD PTR [rsi+0x10]
  40194c:	mov    rdi,QWORD PTR [rdi+0x10]
  401950:	xor    eax,eax
  401952:	jmp    403130 <__sprintf_chk@plt+0x1d90>
  401957:	nop    WORD PTR [rax+rax*1+0x0]
  401960:	push   r13
  401962:	mov    r13d,ecx
  401965:	push   r12
  401967:	mov    r12,rdx
  40196a:	lea    rdx,[rip+0x2693]        # 404004 <error@@Base+0xcf4>
  401971:	push   rbp
  401972:	mov    rbp,rdi
  401975:	push   rbx
  401976:	mov    rbx,rsi
  401979:	sub    rsp,0x28
  40197d:	mov    rax,QWORD PTR fs:0x28
  401986:	mov    QWORD PTR [rsp+0x18],rax
  40198b:	xor    eax,eax
  40198d:	mov    r8,QWORD PTR [rsi+0x8]
  401991:	mov    rcx,QWORD PTR [rsi]
  401994:	mov    esi,0x1
  401999:	call   401360 <__fprintf_chk@plt>
  40199e:	mov    rdx,QWORD PTR [rbx]
  4019a1:	xor    eax,eax
  4019a3:	mov    rsi,rdx
