
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
0000000000402380 <fseek@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0x9d3d]        # 40c0c8 <fseek@GLIBC_2.2.5>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <fdopen@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x9d35]        # 40c0d0 <fdopen@GLIBC_2.2.5>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <open@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x9d2d]        # 40c0d8 <open@GLIBC_2.2.5>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <access@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x9d25]        # 40c0e0 <access@GLIBC_2.2.5>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <fopen@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x9d1d]        # 40c0e8 <fopen@GLIBC_2.2.5>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <getopt@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x9d15]        # 40c0f0 <getopt@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <exit@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x9d0d]        # 40c0f8 <exit@GLIBC_2.2.5>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <fwrite@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x9d05]        # 40c100 <fwrite@GLIBC_2.2.5>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <__fprintf_chk@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x9cfd]        # 40c108 <__fprintf_chk@GLIBC_2.3.4>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402410 <main@@Base-0x70>:
  402410:	call   402250 <abort@plt>
  402415:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40241f:	nop
  402420:	endbr64 
  402424:	jmp    407010 <__gcov_sort_n_vals@@Base+0x1670>
  402429:	nop    DWORD PTR [rax+0x0]
  402430:	endbr64 
  402434:	jmp    407010 <__gcov_sort_n_vals@@Base+0x1670>
  402439:	nop    DWORD PTR [rax+0x0]
  402440:	endbr64 
  402444:	jmp    407010 <__gcov_sort_n_vals@@Base+0x1670>
  402449:	nop    DWORD PTR [rax+0x0]
  402450:	endbr64 
  402454:	jmp    407010 <__gcov_sort_n_vals@@Base+0x1670>
  402459:	nop    DWORD PTR [rax+0x0]
  402460:	endbr64 
  402464:	jmp    407010 <__gcov_sort_n_vals@@Base+0x1670>
  402469:	nop    DWORD PTR [rax+0x0]
  402470:	endbr64 
  402474:	jmp    407010 <__gcov_sort_n_vals@@Base+0x1670>
  402479:	nop    DWORD PTR [rax+0x0]

0000000000402480 <main@@Base>:
  402480:	endbr64 
  402484:	push   r13
  402486:	xor    r13d,r13d
  402489:	push   r12
  40248b:	lea    r12,[rip+0x5b8e]        # 408020 <_IO_stdin_used@@Base+0x20>
  402492:	push   rbp
  402493:	mov    ebp,edi
  402495:	push   rbx
  402496:	mov    rbx,rsi
  402499:	sub    rsp,0x8
  40249d:	inc    QWORD PTR [rip+0xb6dc]        # 40db80 <__bss_start@@Base+0x150>
  4024a4:	jmp    4024cd <main@@Base+0x4d>
  4024a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4024b0:	cmp    eax,0x6f
  4024b3:	jne    4024c6 <main@@Base+0x46>
  4024b5:	mov    rax,QWORD PTR [rip+0x9b2c]        # 40bfe8 <optarg@GLIBC_2.2.5>
  4024bc:	inc    QWORD PTR [rip+0xb6c5]        # 40db88 <__bss_start@@Base+0x158>
  4024c3:	mov    r13,QWORD PTR [rax]
  4024c6:	inc    QWORD PTR [rip+0xb6c3]        # 40db90 <__bss_start@@Base+0x160>
  4024cd:	mov    rdx,r12
  4024d0:	mov    rsi,rbx
  4024d3:	mov    edi,ebp
  4024d5:	call   4023d0 <getopt@plt>
  4024da:	cmp    eax,0xffffffff
  4024dd:	jne    4024b0 <main@@Base+0x30>
  4024df:	mov    rax,QWORD PTR [rip+0x9af2]        # 40bfd8 <optind@GLIBC_2.2.5>
  4024e6:	movsxd rax,DWORD PTR [rax]
  4024e9:	cmp    eax,ebp
  4024eb:	jge    402527 <main@@Base+0xa7>
  4024ed:	inc    QWORD PTR [rip+0xb6a4]        # 40db98 <__bss_start@@Base+0x168>
  4024f4:	test   r13,r13
  4024f7:	je     402517 <main@@Base+0x97>
  4024f9:	mov    rdi,QWORD PTR [rbx+rax*8]
  4024fd:	mov    rsi,r13
  402500:	call   402860 <my_main@@Base>
  402505:	inc    QWORD PTR [rip+0xb6a4]        # 40dbb0 <__bss_start@@Base+0x180>
  40250c:	add    rsp,0x8
  402510:	pop    rbx
  402511:	pop    rbp
  402512:	pop    r12
  402514:	pop    r13
  402516:	ret    
  402517:	inc    QWORD PTR [rip+0xb68a]        # 40dba8 <__bss_start@@Base+0x178>
  40251e:	lea    r13,[rip+0x5af7]        # 40801c <_IO_stdin_used@@Base+0x1c>
  402525:	jmp    4024f9 <main@@Base+0x79>
  402527:	mov    rax,QWORD PTR [rip+0x9aca]        # 40bff8 <stderr@GLIBC_2.2.5>
  40252e:	lea    rdi,[rip+0x5b63]        # 408098 <_IO_stdin_used@@Base+0x98>
  402535:	mov    rcx,QWORD PTR [rax]
  402538:	mov    edx,0x2d
  40253d:	mov    esi,0x1
  402542:	inc    QWORD PTR [rip+0xb657]        # 40dba0 <__bss_start@@Base+0x170>
  402549:	call   4023f0 <fwrite@plt>
  40254e:	mov    edi,0x1
  402553:	inc    QWORD PTR [rip+0xb65e]        # 40dbb8 <__bss_start@@Base+0x188>
  40255a:	call   4023e0 <exit@plt>
  40255f:	nop
  402560:	endbr64 
  402564:	lea    rdi,[rip+0x9cb5]        # 40c220 <__data_start@@Base+0x100>
  40256b:	jmp    4070a0 <__gcov_sort_n_vals@@Base+0x1700>
  402570:	endbr64 
  402574:	lea    rdi,[rip+0xa485]        # 40ca00 <__data_start@@Base+0x8e0>
  40257b:	jmp    4070a0 <__gcov_sort_n_vals@@Base+0x1700>
  402580:	endbr64 
  402584:	lea    rdi,[rip+0xa735]        # 40ccc0 <__data_start@@Base+0xba0>
  40258b:	jmp    4070a0 <__gcov_sort_n_vals@@Base+0x1700>
  402590:	endbr64 
  402594:	lea    rdi,[rip+0xac25]        # 40d1c0 <__data_start@@Base+0x10a0>
  40259b:	jmp    4070a0 <__gcov_sort_n_vals@@Base+0x1700>
  4025a0:	endbr64 
  4025a4:	lea    rdi,[rip+0xafb5]        # 40d560 <__data_start@@Base+0x1440>
  4025ab:	jmp    4070a0 <__gcov_sort_n_vals@@Base+0x1700>
  4025b0:	endbr64 
  4025b4:	lea    rdi,[rip+0xb3e5]        # 40d9a0 <__data_start@@Base+0x1880>
  4025bb:	jmp    4070a0 <__gcov_sort_n_vals@@Base+0x1700>

00000000004025c0 <_start@@Base>:
  4025c0:	endbr64 
  4025c4:	xor    ebp,ebp
  4025c6:	mov    r9,rdx
  4025c9:	pop    rsi
  4025ca:	mov    rdx,rsp
  4025cd:	and    rsp,0xfffffffffffffff0
  4025d1:	push   rax
  4025d2:	push   rsp
  4025d3:	mov    r8,0x407220
  4025da:	mov    rcx,0x4071b0
  4025e1:	mov    rdi,0x402480
  4025e8:	call   QWORD PTR [rip+0x99f2]        # 40bfe0 <__libc_start_main@GLIBC_2.2.5>
  4025ee:	hlt    
  4025ef:	nop
  4025f0:	endbr64 
  4025f4:	ret    
  4025f5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4025ff:	nop
  402600:	mov    eax,0x40da30
  402605:	cmp    rax,0x40da30
  40260b:	je     402620 <_start@@Base+0x60>
  40260d:	mov    eax,0x0
  402612:	test   rax,rax
  402615:	je     402620 <_start@@Base+0x60>
  402617:	mov    edi,0x40da30
  40261c:	jmp    rax
  40261e:	xchg   ax,ax
  402620:	ret    
  402621:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40262c:	nop    DWORD PTR [rax+0x0]
  402630:	mov    esi,0x40da30
  402635:	sub    rsi,0x40da30
  40263c:	sar    rsi,0x3
  402640:	mov    rax,rsi
  402643:	shr    rax,0x3f
  402647:	add    rsi,rax
  40264a:	sar    rsi,1
  40264d:	je     402660 <_start@@Base+0xa0>
  40264f:	mov    eax,0x0
  402654:	test   rax,rax
  402657:	je     402660 <_start@@Base+0xa0>
  402659:	mov    edi,0x40da30
  40265e:	jmp    rax
  402660:	ret    
  402661:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40266c:	nop    DWORD PTR [rax+0x0]
  402670:	endbr64 
  402674:	cmp    BYTE PTR [rip+0xb3c5],0x0        # 40da40 <__bss_start@@Base+0x10>
  40267b:	jne    402690 <_start@@Base+0xd0>
  40267d:	push   rbp
  40267e:	mov    rbp,rsp
  402681:	call   402600 <_start@@Base+0x40>
  402686:	mov    BYTE PTR [rip+0xb3b3],0x1        # 40da40 <__bss_start@@Base+0x10>
  40268d:	pop    rbp
  40268e:	ret    
  40268f:	nop
  402690:	ret    
  402691:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40269c:	nop    DWORD PTR [rax+0x0]
  4026a0:	endbr64 
  4026a4:	jmp    402630 <_start@@Base+0x70>
  4026a6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004026b0 <load_file@@Base>:
  4026b0:	endbr64 
  4026b4:	push   r13
  4026b6:	lea    rsi,[rip+0x5f7e]        # 40863b <_IO_stdin_used@@Base+0x63b>
  4026bd:	push   r12
  4026bf:	mov    r12,rdi
  4026c2:	push   rbp
  4026c3:	push   rbx
  4026c4:	sub    rsp,0x8
  4026c8:	inc    QWORD PTR [rip+0xb391]        # 40da60 <__bss_start@@Base+0x30>
  4026cf:	call   4023c0 <fopen@plt>
  4026d4:	test   rax,rax
  4026d7:	je     4027a0 <load_file@@Base+0xf0>
  4026dd:	mov    edx,0x2
  4026e2:	xor    esi,esi
  4026e4:	mov    rdi,rax
  4026e7:	mov    rbx,rax
  4026ea:	inc    QWORD PTR [rip+0xb377]        # 40da68 <__bss_start@@Base+0x38>
  4026f1:	call   402380 <fseek@plt>
  4026f6:	inc    QWORD PTR [rip+0xb37b]        # 40da78 <__bss_start@@Base+0x48>
  4026fd:	test   eax,eax
  4026ff:	jne    402778 <load_file@@Base+0xc8>
  402701:	mov    rdi,rbx
  402704:	inc    QWORD PTR [rip+0xb375]        # 40da80 <__bss_start@@Base+0x50>
  40270b:	call   402340 <ftell@plt>
  402710:	mov    r13,rax
  402713:	cmp    rax,0xffffffffffffffff
  402717:	je     4027b7 <load_file@@Base+0x107>
  40271d:	lea    rdi,[rax+0x1]
  402721:	inc    QWORD PTR [rip+0xb368]        # 40da90 <__bss_start@@Base+0x60>
  402728:	call   402370 <malloc@plt>
  40272d:	xor    edx,edx
  40272f:	xor    esi,esi
  402731:	mov    rdi,rbx
  402734:	mov    rbp,rax
  402737:	call   402380 <fseek@plt>
  40273c:	test   eax,eax
  40273e:	jne    4027ef <load_file@@Base+0x13f>
  402744:	mov    rcx,rbx
  402747:	mov    rdx,r13
  40274a:	mov    esi,0x1
  40274f:	mov    rdi,rbp
  402752:	inc    QWORD PTR [rip+0xb357]        # 40dab0 <__bss_start@@Base+0x80>
  402759:	call   4022a0 <fread@plt>
  40275e:	inc    QWORD PTR [rip+0xb383]        # 40dae8 <__bss_start@@Base+0xb8>
  402765:	test   rax,rax
  402768:	je     402827 <load_file@@Base+0x177>
  40276e:	mov    BYTE PTR [rbp+rax*1+0x0],0x0
  402773:	jmp    40277a <load_file@@Base+0xca>
  402775:	nop    DWORD PTR [rax]
  402778:	xor    ebp,ebp
  40277a:	mov    rdi,rbx
  40277d:	call   4022d0 <fclose@plt>
  402782:	inc    QWORD PTR [rip+0xb377]        # 40db00 <__bss_start@@Base+0xd0>
  402789:	add    rsp,0x8
  40278d:	pop    rbx
  40278e:	mov    rax,rbp
  402791:	pop    rbp
  402792:	pop    r12
  402794:	pop    r13
  402796:	ret    
  402797:	nop    WORD PTR [rax+rax*1+0x0]
  4027a0:	inc    QWORD PTR [rip+0xb2c9]        # 40da70 <__bss_start@@Base+0x40>
  4027a7:	add    rsp,0x8
  4027ab:	pop    rbx
  4027ac:	xor    ebp,ebp
  4027ae:	mov    rax,rbp
  4027b1:	pop    rbp
  4027b2:	pop    r12
  4027b4:	pop    r13
  4027b6:	ret    
  4027b7:	mov    rax,QWORD PTR [rip+0x983a]        # 40bff8 <stderr@GLIBC_2.2.5>
  4027be:	lea    rdi,[rip+0x5863]        # 408028 <_IO_stdin_used@@Base+0x28>
  4027c5:	mov    rcx,QWORD PTR [rax]
  4027c8:	mov    edx,0x33
  4027cd:	mov    esi,0x1
  4027d2:	inc    QWORD PTR [rip+0xb2af]        # 40da88 <__bss_start@@Base+0x58>
  4027d9:	call   4023f0 <fwrite@plt>
  4027de:	mov    edi,0x1
  4027e3:	inc    QWORD PTR [rip+0xb2ae]        # 40da98 <__bss_start@@Base+0x68>
  4027ea:	call   4023e0 <exit@plt>
  4027ef:	mov    rax,QWORD PTR [rip+0x9802]        # 40bff8 <stderr@GLIBC_2.2.5>
  4027f6:	lea    rdi,[rip+0x5863]        # 408060 <_IO_stdin_used@@Base+0x60>
  4027fd:	mov    rcx,QWORD PTR [rax]
  402800:	mov    edx,0x31
  402805:	mov    esi,0x1
  40280a:	inc    QWORD PTR [rip+0xb28f]        # 40daa0 <__bss_start@@Base+0x70>
  402811:	call   4023f0 <fwrite@plt>
  402816:	mov    edi,0x1
  40281b:	inc    QWORD PTR [rip+0xb286]        # 40daa8 <__bss_start@@Base+0x78>
  402822:	call   4023e0 <exit@plt>
  402827:	mov    rax,QWORD PTR [rip+0x97ca]        # 40bff8 <stderr@GLIBC_2.2.5>
  40282e:	mov    rcx,r12
  402831:	mov    rdi,QWORD PTR [rax]
  402834:	lea    rdx,[rip+0x57c9]        # 408004 <_IO_stdin_used@@Base+0x4>
  40283b:	mov    esi,0x1
  402840:	xor    eax,eax
  402842:	inc    QWORD PTR [rip+0xb2a7]        # 40daf0 <__bss_start@@Base+0xc0>
  402849:	call   402400 <__fprintf_chk@plt>
  40284e:	mov    edi,0x1
  402853:	inc    QWORD PTR [rip+0xb29e]        # 40daf8 <__bss_start@@Base+0xc8>
  40285a:	call   4023e0 <exit@plt>
  40285f:	nop

0000000000402860 <my_main@@Base>:
  402860:	endbr64 
  402864:	push   r14
  402866:	mov    r14,rsi
  402869:	push   r13
  40286b:	push   r12
  40286d:	push   rbp
  40286e:	push   rbx
  40286f:	sub    rsp,0x50
  402873:	mov    rax,QWORD PTR fs:0x28
  40287c:	mov    QWORD PTR [rsp+0x48],rax
  402881:	xor    eax,eax
  402883:	lea    rbx,[rsp+0x10]
  402888:	inc    QWORD PTR [rip+0xb291]        # 40db20 <__bss_start@@Base+0xf0>
  40288f:	call   4026b0 <load_file@@Base>
  402894:	mov    rsi,rax
  402897:	lea    rbp,[rsp+0x8]
  40289c:	mov    rdi,rbx
  40289f:	mov    r13,rax
  4028a2:	lea    r12,[rsp+0x30]
  4028a7:	inc    QWORD PTR [rip+0xb27a]        # 40db28 <__bss_start@@Base+0xf8>
  4028ae:	call   402bf0 <init_lexer@@Base>
  4028b3:	mov    rsi,rbx
  4028b6:	mov    rdi,rbp
  4028b9:	inc    QWORD PTR [rip+0xb270]        # 40db30 <__bss_start@@Base+0x100>
  4028c0:	call   403da0 <init_grammar@@Base>
  4028c5:	mov    rdx,r14
  4028c8:	mov    rsi,rbp
  4028cb:	mov    rdi,r12
  4028ce:	inc    QWORD PTR [rip+0xb263]        # 40db38 <__bss_start@@Base+0x108>
  4028d5:	call   404790 <init_generator@@Base>
  4028da:	mov    rdi,r12
  4028dd:	inc    QWORD PTR [rip+0xb25c]        # 40db40 <__bss_start@@Base+0x110>
  4028e4:	call   404f40 <generate_code@@Base>
  4028e9:	mov    rdi,r12
  4028ec:	inc    QWORD PTR [rip+0xb255]        # 40db48 <__bss_start@@Base+0x118>
  4028f3:	call   4047d0 <destroy_generator@@Base>
  4028f8:	mov    rdi,rbp
  4028fb:	inc    QWORD PTR [rip+0xb24e]        # 40db50 <__bss_start@@Base+0x120>
  402902:	call   403db0 <destroy_grammar@@Base>
  402907:	mov    rdi,rbx
  40290a:	inc    QWORD PTR [rip+0xb247]        # 40db58 <__bss_start@@Base+0x128>
  402911:	call   402c20 <destroy_lexer@@Base>
  402916:	mov    rdi,r13
  402919:	inc    QWORD PTR [rip+0xb240]        # 40db60 <__bss_start@@Base+0x130>
  402920:	call   402230 <free@plt>
  402925:	mov    rcx,QWORD PTR [rsp+0x48]
  40292a:	xor    rcx,QWORD PTR fs:0x28
  402933:	jne    402944 <my_main@@Base+0xe4>
  402935:	add    rsp,0x50
  402939:	pop    rbx
  40293a:	pop    rbp
  40293b:	pop    r12
  40293d:	pop    r13
  40293f:	xor    eax,eax
  402941:	pop    r14
  402943:	ret    
  402944:	call   4022f0 <__stack_chk_fail@plt>
  402949:	nop    DWORD PTR [rax+0x0]

0000000000402950 <init_token_int_type@@Base>:
  402950:	endbr64 
  402954:	inc    QWORD PTR [rip+0xb265]        # 40dbc0 <__bss_start@@Base+0x190>
  40295b:	mov    DWORD PTR [rdi],0x0
  402961:	ret    
  402962:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40296d:	nop    DWORD PTR [rax]

0000000000402970 <init_token_int_value@@Base>:
  402970:	endbr64 
  402974:	inc    QWORD PTR [rip+0xb24d]        # 40dbc8 <__bss_start@@Base+0x198>
  40297b:	mov    DWORD PTR [rdi],0x1
