
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ea:	lea    rdi,[rip+0xd29]        # 40201a <_IO_stdin_used@@Base+0x1a>
  4012f1:	xor    eax,eax
  4012f3:	call   401050 <printf@plt>
  4012f8:	lea    r14,[rip+0xd23]        # 402022 <_IO_stdin_used@@Base+0x22>
  4012ff:	xor    ebx,ebx
  401301:	jmp    40131d <main@@Base+0x1bd>
  401303:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40130d:	nop    DWORD PTR [rax]
  401310:	inc    rbx
  401313:	cmp    rbx,0x5
  401317:	je     40139f <main@@Base+0x23f>
  40131d:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  401321:	cmp    esi,DWORD PTR [rsp]
  401324:	je     401340 <main@@Base+0x1e0>
  401326:	cmp    esi,DWORD PTR [rsp+0x4]
  40132a:	je     401354 <main@@Base+0x1f4>
  40132c:	cmp    esi,DWORD PTR [rsp+0x8]
  401330:	je     401368 <main@@Base+0x208>
  401332:	cmp    esi,DWORD PTR [rsp+0xc]
  401336:	je     40137c <main@@Base+0x21c>
  401338:	cmp    esi,DWORD PTR [rsp+0x10]
  40133c:	jne    401310 <main@@Base+0x1b0>
  40133e:	jmp    401390 <main@@Base+0x230>
  401340:	mov    rdi,r14
  401343:	xor    eax,eax
  401345:	call   401050 <printf@plt>
  40134a:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  40134e:	cmp    esi,DWORD PTR [rsp+0x4]
  401352:	jne    40132c <main@@Base+0x1cc>
  401354:	mov    rdi,r14
  401357:	xor    eax,eax
  401359:	call   401050 <printf@plt>
  40135e:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  401362:	cmp    esi,DWORD PTR [rsp+0x8]
  401366:	jne    401332 <main@@Base+0x1d2>
  401368:	mov    rdi,r14
  40136b:	xor    eax,eax
  40136d:	call   401050 <printf@plt>
  401372:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  401376:	cmp    esi,DWORD PTR [rsp+0xc]
  40137a:	jne    401338 <main@@Base+0x1d8>
  40137c:	mov    rdi,r14
  40137f:	xor    eax,eax
  401381:	call   401050 <printf@plt>
  401386:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  40138a:	cmp    esi,DWORD PTR [rsp+0x10]
  40138e:	jne    401310 <main@@Base+0x1b0>
  401390:	mov    rdi,r14
  401393:	xor    eax,eax
  401395:	call   401050 <printf@plt>
  40139a:	jmp    401310 <main@@Base+0x1b0>
  40139f:	mov    edi,0xa
  4013a4:	call   401030 <putchar@plt>
  4013a9:	xor    eax,eax
  4013ab:	add    rsp,0x38
  4013af:	pop    rbx
  4013b0:	pop    r12
  4013b2:	pop    r14
  4013b4:	pop    r15
  4013b6:	ret    
  4013b7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004013c0 <__libc_csu_init@@Base>:
  4013c0:	endbr64 
  4013c4:	push   r15
  4013c6:	lea    r15,[rip+0x2a33]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4013cd:	push   r14
  4013cf:	mov    r14,rdx
  4013d2:	push   r13
  4013d4:	mov    r13,rsi
  4013d7:	push   r12
  4013d9:	mov    r12d,edi
  4013dc:	push   rbp
  4013dd:	lea    rbp,[rip+0x2a24]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013e4:	push   rbx
  4013e5:	sub    rbp,r15
  4013e8:	sub    rsp,0x8
  4013ec:	call   401000 <putchar@plt-0x30>
  4013f1:	sar    rbp,0x3
  4013f5:	je     401416 <__libc_csu_init@@Base+0x56>
  4013f7:	xor    ebx,ebx
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdx,r14
  401403:	mov    rsi,r13
  401406:	mov    edi,r12d
  401409:	call   QWORD PTR [r15+rbx*8]
  40140d:	add    rbx,0x1
  401411:	cmp    rbp,rbx
  401414:	jne    401400 <__libc_csu_init@@Base+0x40>
  401416:	add    rsp,0x8
  40141a:	pop    rbx
  40141b:	pop    rbp
  40141c:	pop    r12
  40141e:	pop    r13
  401420:	pop    r14
  401422:	pop    r15
  401424:	ret    
  401425:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401430 <__libc_csu_fini@@Base>:
  401430:	endbr64 
  401434:	ret    

Disassembly of section .fini:

0000000000401438 <.fini>:
  401438:	endbr64 
  40143c:	sub    rsp,0x8
  401440:	add    rsp,0x8
  401444:	ret    
