
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012aa:	mov    esi,DWORD PTR [r15+rbx*4-0x4]
  4012af:	dec    rbx
  4012b2:	jg     4012a0 <main@@Base+0x100>
  4012b4:	lea    rdi,[rip+0xdf9]        # 4020b4 <_IO_stdin_used@@Base+0xb4>
  4012bb:	xor    eax,eax
  4012bd:	call   401040 <printf@plt>
  4012c2:	xor    eax,eax
  4012c4:	add    rsp,0x10
  4012c8:	pop    rbx
  4012c9:	pop    r12
  4012cb:	pop    r13
  4012cd:	pop    r14
  4012cf:	pop    r15
  4012d1:	ret    
  4012d2:	lea    rdi,[rip+0xde0]        # 4020b9 <_IO_stdin_used@@Base+0xb9>
  4012d9:	call   401030 <puts@plt>
  4012de:	jmp    4012c2 <main@@Base+0x122>

00000000004012e0 <__libc_csu_init@@Base>:
  4012e0:	endbr64 
  4012e4:	push   r15
  4012e6:	lea    r15,[rip+0x2b13]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4012ed:	push   r14
  4012ef:	mov    r14,rdx
  4012f2:	push   r13
  4012f4:	mov    r13,rsi
  4012f7:	push   r12
  4012f9:	mov    r12d,edi
  4012fc:	push   rbp
  4012fd:	lea    rbp,[rip+0x2b04]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401304:	push   rbx
  401305:	sub    rbp,r15
  401308:	sub    rsp,0x8
  40130c:	call   401000 <puts@plt-0x30>
  401311:	sar    rbp,0x3
  401315:	je     401336 <__libc_csu_init@@Base+0x56>
  401317:	xor    ebx,ebx
  401319:	nop    DWORD PTR [rax+0x0]
  401320:	mov    rdx,r14
  401323:	mov    rsi,r13
  401326:	mov    edi,r12d
  401329:	call   QWORD PTR [r15+rbx*8]
  40132d:	add    rbx,0x1
  401331:	cmp    rbp,rbx
  401334:	jne    401320 <__libc_csu_init@@Base+0x40>
  401336:	add    rsp,0x8
  40133a:	pop    rbx
  40133b:	pop    rbp
  40133c:	pop    r12
  40133e:	pop    r13
  401340:	pop    r14
  401342:	pop    r15
  401344:	ret    
  401345:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401350 <__libc_csu_fini@@Base>:
  401350:	endbr64 
  401354:	ret    

Disassembly of section .fini:

0000000000401358 <.fini>:
  401358:	endbr64 
  40135c:	sub    rsp,0x8
  401360:	add    rsp,0x8
  401364:	ret    
