
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c8:	vmovdqu ymm11,YMMWORD PTR [rsp+0xa0]
  4012d1:	vmovdqu ymm12,YMMWORD PTR [rsp+0x80]
  4012da:	vmovdqu ymm13,YMMWORD PTR [rsp+0x60]
  4012e0:	vmovdqu ymm14,YMMWORD PTR [rsp+0x40]
  4012e6:	jae    401311 <main@@Base+0x1b1>
  4012e8:	xor    esi,esi
  4012ea:	vmovdqa ymm0,YMMWORD PTR [rip+0xd4e]        # 402040 <_IO_stdin_used@@Base+0x40>
  4012f2:	vmovdqa ymm1,YMMWORD PTR [rip+0xd26]        # 402020 <_IO_stdin_used@@Base+0x20>
  4012fa:	vmovdqa ymm5,YMMWORD PTR [rip+0xd5e]        # 402060 <_IO_stdin_used@@Base+0x60>
  401302:	vpcmpeqd ymm6,ymm6,ymm6
  401306:	vmovdqu ymm7,YMMWORD PTR [rsp+0x20]
  40130c:	jmp    4013ed <main@@Base+0x28d>
  401311:	mov    edi,0x1
  401316:	sub    rdi,rsi
  401319:	add    rdi,rdx
  40131c:	add    rdi,0xffffffffffffffff
  401320:	xor    esi,esi
  401322:	vmovdqa ymm0,YMMWORD PTR [rip+0xd16]        # 402040 <_IO_stdin_used@@Base+0x40>
  40132a:	vmovdqa ymm1,YMMWORD PTR [rip+0xcee]        # 402020 <_IO_stdin_used@@Base+0x20>
  401332:	vmovdqa ymm5,YMMWORD PTR [rip+0xd26]        # 402060 <_IO_stdin_used@@Base+0x60>
  40133a:	vpcmpeqd ymm6,ymm6,ymm6
  40133e:	vmovdqu ymm7,YMMWORD PTR [rsp+0x20]
  401344:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40134e:	xchg   ax,ax
  401350:	vpermd ymm2,ymm5,ymm0
  401355:	vpermd ymm3,ymm5,ymm1
  40135a:	vinserti128 ymm2,ymm2,xmm3,0x1
  401360:	vpsubd ymm3,ymm2,ymm6
  401364:	vpaddd ymm4,ymm2,ymm7
  401368:	vmovdqu YMMWORD PTR [r15+rsi*4],ymm3
  40136e:	vmovdqu YMMWORD PTR [r15+rsi*4+0x20],ymm4
  401375:	vpaddd ymm3,ymm2,ymm8
  40137a:	vpsubd ymm3,ymm3,ymm6
  40137e:	vpaddd ymm4,ymm2,ymm9
  401383:	vmovdqu YMMWORD PTR [r15+rsi*4+0x40],ymm3
  40138a:	vmovdqu YMMWORD PTR [r15+rsi*4+0x60],ymm4
  401391:	vpaddd ymm3,ymm2,ymm10
  401396:	vpsubd ymm3,ymm3,ymm6
  40139a:	vpaddd ymm4,ymm2,ymm11
  40139f:	vmovdqu YMMWORD PTR [r15+rsi*4+0x80],ymm3
  4013a9:	vmovdqu YMMWORD PTR [r15+rsi*4+0xa0],ymm4
  4013b3:	vpaddd ymm3,ymm2,ymm12
  4013b8:	vpsubd ymm3,ymm3,ymm6
  4013bc:	vpaddd ymm2,ymm2,ymm13
  4013c1:	vmovdqu YMMWORD PTR [r15+rsi*4+0xc0],ymm3
  4013cb:	vmovdqu YMMWORD PTR [r15+rsi*4+0xe0],ymm2
  4013d5:	add    rsi,0x40
  4013d9:	vpaddq ymm0,ymm0,ymm14
  4013de:	vpaddq ymm1,ymm1,ymm14
  4013e3:	add    rdi,0x4
  4013e7:	jne    401350 <main@@Base+0x1f0>
  4013ed:	test   rdx,rdx
  4013f0:	vmovdqu ymm4,YMMWORD PTR [rsp+0x120]
  4013f9:	je     401444 <main@@Base+0x2e4>
  4013fb:	lea    rsi,[r15+rsi*4]
  4013ff:	add    rsi,0x20
  401403:	shl    rdx,0x6
  401407:	xor    edi,edi
  401409:	nop    DWORD PTR [rax+0x0]
  401410:	vpermd ymm2,ymm5,ymm0
  401415:	vpermd ymm3,ymm5,ymm1
  40141a:	vinserti128 ymm2,ymm2,xmm3,0x1
  401420:	vpsubd ymm3,ymm2,ymm6
  401424:	vpaddd ymm2,ymm2,ymm7
  401428:	vmovdqu YMMWORD PTR [rsi+rdi*1-0x20],ymm3
  40142e:	vmovdqu YMMWORD PTR [rsi+rdi*1],ymm2
  401433:	vpaddq ymm0,ymm0,ymm4
  401437:	vpaddq ymm1,ymm1,ymm4
  40143b:	add    rdi,0x40
  40143f:	cmp    rdx,rdi
  401442:	jne    401410 <main@@Base+0x2b0>
  401444:	cmp    rcx,rax
  401447:	je     401460 <main@@Base+0x300>
  401449:	nop    DWORD PTR [rax+0x0]
  401450:	lea    rdx,[rcx+0x1]
  401454:	mov    DWORD PTR [r15+rcx*4],edx
  401458:	mov    rcx,rdx
  40145b:	cmp    rax,rdx
  40145e:	jne    401450 <main@@Base+0x2f0>
  401460:	xor    r13d,r13d
  401463:	xor    eax,eax
  401465:	mov    rdi,r14
  401468:	vzeroupper 
  40146b:	call   401030 <printf@plt>
  401470:	cmp    r12d,0x3
  401474:	jl     4014d4 <main@@Base+0x374>
  401476:	lea    eax,[r12-0x1]
  40147b:	cdqe   
  40147d:	lea    rbp,[r15+rax*4]
  401481:	add    rbp,0x4
  401485:	mov    r14,r15
  401488:	add    r14,0x4
  40148c:	add    r12d,0x1
  401490:	xor    r13d,r13d
  401493:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40149d:	nop    DWORD PTR [rax]
  4014a0:	mov    esi,DWORD PTR [r14+r13*4-0x4]
  4014a5:	xor    eax,eax
  4014a7:	mov    rdi,rbx
  4014aa:	call   401030 <printf@plt>
  4014af:	mov    eax,DWORD PTR [r14+r13*4]
  4014b3:	mov    DWORD PTR [rbp+r13*2+0x0],eax
  4014b8:	add    r13,0x2
  4014bc:	add    r12d,0xffffffff
  4014c0:	cmp    r12d,0x3
  4014c4:	jg     4014a0 <main@@Base+0x340>
  4014c6:	lea    r14,[rip+0xbe6]        # 4020b3 <_IO_stdin_used@@Base+0xb3>
  4014cd:	lea    rbp,[rip+0xbdc]        # 4020b0 <_IO_stdin_used@@Base+0xb0>
  4014d4:	mov    eax,r13d
  4014d7:	or     r13d,0x1
  4014db:	mov    esi,DWORD PTR [r15+rax*4]
  4014df:	xor    eax,eax
  4014e1:	mov    rdi,rbp
  4014e4:	call   401030 <printf@plt>
  4014e9:	xor    eax,eax
  4014eb:	lea    rdi,[rip+0xbd8]        # 4020ca <_IO_stdin_used@@Base+0xca>
  4014f2:	call   401030 <printf@plt>
  4014f7:	mov    esi,DWORD PTR [r15+r13*4]
  4014fb:	xor    eax,eax
  4014fd:	lea    rdi,[rip+0xbd8]        # 4020dc <_IO_stdin_used@@Base+0xdc>
  401504:	call   401030 <printf@plt>
  401509:	xor    eax,eax
  40150b:	mov    rdi,rbp
  40150e:	lea    rsi,[rsp+0x1c]
  401513:	call   401050 <__isoc99_scanf@plt>
  401518:	mov    r12d,DWORD PTR [rsp+0x1c]
  40151d:	test   r12d,r12d
  401520:	jne    401240 <main@@Base+0xe0>
  401526:	xor    edi,edi
  401528:	call   401060 <exit@plt>
  40152d:	nop    DWORD PTR [rax]

0000000000401530 <__libc_csu_init@@Base>:
  401530:	endbr64 
  401534:	push   r15
  401536:	lea    r15,[rip+0x28c3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40153d:	push   r14
  40153f:	mov    r14,rdx
  401542:	push   r13
  401544:	mov    r13,rsi
  401547:	push   r12
  401549:	mov    r12d,edi
  40154c:	push   rbp
  40154d:	lea    rbp,[rip+0x28b4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401554:	push   rbx
  401555:	sub    rbp,r15
  401558:	sub    rsp,0x8
  40155c:	call   401000 <printf@plt-0x30>
  401561:	sar    rbp,0x3
  401565:	je     401586 <__libc_csu_init@@Base+0x56>
  401567:	xor    ebx,ebx
  401569:	nop    DWORD PTR [rax+0x0]
  401570:	mov    rdx,r14
  401573:	mov    rsi,r13
  401576:	mov    edi,r12d
  401579:	call   QWORD PTR [r15+rbx*8]
  40157d:	add    rbx,0x1
  401581:	cmp    rbp,rbx
  401584:	jne    401570 <__libc_csu_init@@Base+0x40>
  401586:	add    rsp,0x8
  40158a:	pop    rbx
  40158b:	pop    rbp
  40158c:	pop    r12
  40158e:	pop    r13
  401590:	pop    r14
  401592:	pop    r15
  401594:	ret    
  401595:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004015a0 <__libc_csu_fini@@Base>:
  4015a0:	endbr64 
  4015a4:	ret    

Disassembly of section .fini:

00000000004015a8 <.fini>:
  4015a8:	endbr64 
  4015ac:	sub    rsp,0x8
  4015b0:	add    rsp,0x8
  4015b4:	ret    
