
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b5:	movsxd rcx,DWORD PTR [rbp-0x18]
  4012b9:	mov    BYTE PTR [rbp+rcx*1-0xb0],al
  4012c0:	mov    eax,DWORD PTR [rbp-0x18]
  4012c3:	add    eax,0x1
  4012c6:	mov    DWORD PTR [rbp-0x18],eax
  4012c9:	jmp    4012a2 <main@@Base+0x122>
  4012ce:	mov    rdi,QWORD PTR [rbp-0x10]
  4012d2:	call   401080 <getc@plt>
  4012d7:	mov    rdi,QWORD PTR [rbp-0x10]
  4012db:	mov    DWORD PTR [rbp-0xa24],eax
  4012e1:	call   401080 <getc@plt>
  4012e6:	mov    BYTE PTR [rbp-0xb4],al
  4012ec:	mov    rdi,QWORD PTR [rbp-0x10]
  4012f0:	call   401080 <getc@plt>
  4012f5:	lea    rsi,[rbp-0x40]
  4012f9:	lea    rcx,[rbp-0xa20]
  401300:	mov    BYTE PTR [rbp-0xb5],al
  401306:	lea    rdx,[rip+0xd0c]        # 402019 <_IO_stdin_used@@Base+0x19>
  40130d:	mov    rdi,rcx
  401310:	mov    QWORD PTR [rbp-0xa30],rsi
  401317:	mov    rsi,rdx
  40131a:	mov    QWORD PTR [rbp-0xa38],rcx
  401321:	call   401030 <strcpy@plt>
  401326:	mov    rcx,QWORD PTR [rbp-0xa38]
  40132d:	add    rcx,0x1e
  401334:	lea    rsi,[rip+0xce4]        # 40201f <_IO_stdin_used@@Base+0x1f>
  40133b:	mov    rdi,rcx
  40133e:	mov    QWORD PTR [rbp-0xa40],rax
  401345:	call   401030 <strcpy@plt>
  40134a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401351:	add    rcx,0x3c
  401358:	lea    rsi,[rip+0xccd]        # 40202c <_IO_stdin_used@@Base+0x2c>
  40135f:	mov    rdi,rcx
  401362:	mov    QWORD PTR [rbp-0xa48],rax
  401369:	call   401030 <strcpy@plt>
  40136e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401375:	add    rcx,0x5a
  40137c:	lea    rsi,[rip+0xcb1]        # 402034 <_IO_stdin_used@@Base+0x34>
  401383:	mov    rdi,rcx
  401386:	mov    QWORD PTR [rbp-0xa50],rax
  40138d:	call   401030 <strcpy@plt>
  401392:	mov    rcx,QWORD PTR [rbp-0xa38]
  401399:	add    rcx,0x78
  4013a0:	lea    rsi,[rip+0xc93]        # 40203a <_IO_stdin_used@@Base+0x3a>
  4013a7:	mov    rdi,rcx
  4013aa:	mov    QWORD PTR [rbp-0xa58],rax
  4013b1:	call   401030 <strcpy@plt>
  4013b6:	mov    rcx,QWORD PTR [rbp-0xa38]
  4013bd:	add    rcx,0x96
  4013c4:	lea    rsi,[rip+0xcfa]        # 4020c5 <_IO_stdin_used@@Base+0xc5>
  4013cb:	mov    rdi,rcx
  4013ce:	mov    QWORD PTR [rbp-0xa60],rax
  4013d5:	call   401030 <strcpy@plt>
  4013da:	mov    rcx,QWORD PTR [rbp-0xa38]
  4013e1:	add    rcx,0xb4
  4013e8:	lea    rsi,[rip+0xc51]        # 402040 <_IO_stdin_used@@Base+0x40>
  4013ef:	mov    rdi,rcx
  4013f2:	mov    QWORD PTR [rbp-0xa68],rax
  4013f9:	call   401030 <strcpy@plt>
  4013fe:	mov    rcx,QWORD PTR [rbp-0xa38]
  401405:	add    rcx,0xd2
  40140c:	lea    rsi,[rip+0xc34]        # 402047 <_IO_stdin_used@@Base+0x47>
  401413:	mov    rdi,rcx
  401416:	mov    QWORD PTR [rbp-0xa70],rax
  40141d:	call   401030 <strcpy@plt>
  401422:	mov    rcx,QWORD PTR [rbp-0xa38]
  401429:	add    rcx,0xf0
  401430:	lea    rsi,[rip+0xe1d]        # 402254 <_IO_stdin_used@@Base+0x254>
  401437:	mov    rdi,rcx
  40143a:	mov    QWORD PTR [rbp-0xa78],rax
  401441:	call   401030 <strcpy@plt>
  401446:	mov    rcx,QWORD PTR [rbp-0xa38]
  40144d:	add    rcx,0x10e
  401454:	lea    rsi,[rip+0xc2a]        # 402085 <_IO_stdin_used@@Base+0x85>
  40145b:	mov    rdi,rcx
  40145e:	mov    QWORD PTR [rbp-0xa80],rax
  401465:	call   401030 <strcpy@plt>
  40146a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401471:	add    rcx,0x12c
  401478:	lea    rsi,[rip+0xbd0]        # 40204f <_IO_stdin_used@@Base+0x4f>
  40147f:	mov    rdi,rcx
  401482:	mov    QWORD PTR [rbp-0xa88],rax
  401489:	call   401030 <strcpy@plt>
  40148e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401495:	add    rcx,0x14a
  40149c:	lea    rsi,[rip+0xbb4]        # 402057 <_IO_stdin_used@@Base+0x57>
  4014a3:	mov    rdi,rcx
  4014a6:	mov    QWORD PTR [rbp-0xa90],rax
  4014ad:	call   401030 <strcpy@plt>
  4014b2:	mov    rcx,QWORD PTR [rbp-0xa38]
  4014b9:	add    rcx,0x168
  4014c0:	lea    rsi,[rip+0xb97]        # 40205e <_IO_stdin_used@@Base+0x5e>
  4014c7:	mov    rdi,rcx
  4014ca:	mov    QWORD PTR [rbp-0xa98],rax
  4014d1:	call   401030 <strcpy@plt>
  4014d6:	mov    rcx,QWORD PTR [rbp-0xa38]
  4014dd:	add    rcx,0x186
  4014e4:	lea    rsi,[rip+0xc5f]        # 40214a <_IO_stdin_used@@Base+0x14a>
  4014eb:	mov    rdi,rcx
  4014ee:	mov    QWORD PTR [rbp-0xaa0],rax
  4014f5:	call   401030 <strcpy@plt>
  4014fa:	mov    rcx,QWORD PTR [rbp-0xa38]
  401501:	add    rcx,0x1a4
  401508:	lea    rsi,[rip+0xb55]        # 402064 <_IO_stdin_used@@Base+0x64>
  40150f:	mov    rdi,rcx
  401512:	mov    QWORD PTR [rbp-0xaa8],rax
  401519:	call   401030 <strcpy@plt>
  40151e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401525:	add    rcx,0x1c2
  40152c:	lea    rsi,[rip+0xcad]        # 4021e0 <_IO_stdin_used@@Base+0x1e0>
  401533:	mov    rdi,rcx
  401536:	mov    QWORD PTR [rbp-0xab0],rax
  40153d:	call   401030 <strcpy@plt>
  401542:	mov    rcx,QWORD PTR [rbp-0xa38]
  401549:	add    rcx,0x1e0
  401550:	lea    rsi,[rip+0xb11]        # 402068 <_IO_stdin_used@@Base+0x68>
  401557:	mov    rdi,rcx
  40155a:	mov    QWORD PTR [rbp-0xab8],rax
  401561:	call   401030 <strcpy@plt>
  401566:	mov    rcx,QWORD PTR [rbp-0xa38]
  40156d:	add    rcx,0x1fe
  401574:	lea    rsi,[rip+0xaac]        # 402027 <_IO_stdin_used@@Base+0x27>
  40157b:	mov    rdi,rcx
  40157e:	mov    QWORD PTR [rbp-0xac0],rax
  401585:	call   401030 <strcpy@plt>
  40158a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401591:	add    rcx,0x21c
  401598:	lea    rsi,[rip+0xb03]        # 4020a2 <_IO_stdin_used@@Base+0xa2>
  40159f:	mov    rdi,rcx
  4015a2:	mov    QWORD PTR [rbp-0xac8],rax
  4015a9:	call   401030 <strcpy@plt>
  4015ae:	mov    rcx,QWORD PTR [rbp-0xa38]
  4015b5:	add    rcx,0x23a
  4015bc:	lea    rsi,[rip+0xbbb]        # 40217e <_IO_stdin_used@@Base+0x17e>
  4015c3:	mov    rdi,rcx
  4015c6:	mov    QWORD PTR [rbp-0xad0],rax
  4015cd:	call   401030 <strcpy@plt>
  4015d2:	mov    rcx,QWORD PTR [rbp-0xa38]
  4015d9:	add    rcx,0x258
  4015e0:	lea    rsi,[rip+0xa88]        # 40206f <_IO_stdin_used@@Base+0x6f>
  4015e7:	mov    rdi,rcx
  4015ea:	mov    QWORD PTR [rbp-0xad8],rax
  4015f1:	call   401030 <strcpy@plt>
  4015f6:	mov    rcx,QWORD PTR [rbp-0xa38]
  4015fd:	add    rcx,0x276
  401604:	lea    rsi,[rip+0xa70]        # 40207b <_IO_stdin_used@@Base+0x7b>
  40160b:	mov    rdi,rcx
  40160e:	mov    QWORD PTR [rbp-0xae0],rax
  401615:	call   401030 <strcpy@plt>
  40161a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401621:	add    rcx,0x294
  401628:	lea    rsi,[rip+0xa50]        # 40207f <_IO_stdin_used@@Base+0x7f>
  40162f:	mov    rdi,rcx
  401632:	mov    QWORD PTR [rbp-0xae8],rax
  401639:	call   401030 <strcpy@plt>
  40163e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401645:	add    rcx,0x2b2
  40164c:	lea    rsi,[rip+0xa38]        # 40208b <_IO_stdin_used@@Base+0x8b>
  401653:	mov    rdi,rcx
  401656:	mov    QWORD PTR [rbp-0xaf0],rax
  40165d:	call   401030 <strcpy@plt>
  401662:	mov    rcx,QWORD PTR [rbp-0xa38]
  401669:	add    rcx,0x2d0
  401670:	lea    rsi,[rip+0xa1b]        # 402092 <_IO_stdin_used@@Base+0x92>
  401677:	mov    rdi,rcx
  40167a:	mov    QWORD PTR [rbp-0xaf8],rax
  401681:	call   401030 <strcpy@plt>
  401686:	mov    rcx,QWORD PTR [rbp-0xa38]
  40168d:	add    rcx,0x2ee
  401694:	lea    rsi,[rip+0xa02]        # 40209d <_IO_stdin_used@@Base+0x9d>
  40169b:	mov    rdi,rcx
  40169e:	mov    QWORD PTR [rbp-0xb00],rax
  4016a5:	call   401030 <strcpy@plt>
  4016aa:	mov    rcx,QWORD PTR [rbp-0xa38]
  4016b1:	add    rcx,0x30c
  4016b8:	lea    rsi,[rip+0x9ea]        # 4020a9 <_IO_stdin_used@@Base+0xa9>
  4016bf:	mov    rdi,rcx
  4016c2:	mov    QWORD PTR [rbp-0xb08],rax
  4016c9:	call   401030 <strcpy@plt>
  4016ce:	mov    rcx,QWORD PTR [rbp-0xa38]
  4016d5:	add    rcx,0x32a
  4016dc:	lea    rsi,[rip+0x9ce]        # 4020b1 <_IO_stdin_used@@Base+0xb1>
  4016e3:	mov    rdi,rcx
  4016e6:	mov    QWORD PTR [rbp-0xb10],rax
  4016ed:	call   401030 <strcpy@plt>
  4016f2:	mov    rcx,QWORD PTR [rbp-0xa38]
  4016f9:	add    rcx,0x348
  401700:	lea    rsi,[rip+0x9b3]        # 4020ba <_IO_stdin_used@@Base+0xba>
  401707:	mov    rdi,rcx
  40170a:	mov    QWORD PTR [rbp-0xb18],rax
  401711:	call   401030 <strcpy@plt>
  401716:	mov    rcx,QWORD PTR [rbp-0xa38]
  40171d:	add    rcx,0x366
  401724:	lea    rsi,[rip+0x995]        # 4020c0 <_IO_stdin_used@@Base+0xc0>
  40172b:	mov    rdi,rcx
  40172e:	mov    QWORD PTR [rbp-0xb20],rax
  401735:	call   401030 <strcpy@plt>
  40173a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401741:	add    rcx,0x384
  401748:	lea    rsi,[rip+0x97b]        # 4020ca <_IO_stdin_used@@Base+0xca>
  40174f:	mov    rdi,rcx
  401752:	mov    QWORD PTR [rbp-0xb28],rax
  401759:	call   401030 <strcpy@plt>
  40175e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401765:	add    rcx,0x3a2
  40176c:	lea    rsi,[rip+0x95e]        # 4020d1 <_IO_stdin_used@@Base+0xd1>
  401773:	mov    rdi,rcx
  401776:	mov    QWORD PTR [rbp-0xb30],rax
  40177d:	call   401030 <strcpy@plt>
  401782:	mov    rcx,QWORD PTR [rbp-0xa38]
  401789:	add    rcx,0x3c0
  401790:	lea    rsi,[rip+0x941]        # 4020d8 <_IO_stdin_used@@Base+0xd8>
  401797:	mov    rdi,rcx
  40179a:	mov    QWORD PTR [rbp-0xb38],rax
  4017a1:	call   401030 <strcpy@plt>
  4017a6:	mov    rcx,QWORD PTR [rbp-0xa38]
  4017ad:	add    rcx,0x3de
  4017b4:	lea    rsi,[rip+0x927]        # 4020e2 <_IO_stdin_used@@Base+0xe2>
  4017bb:	mov    rdi,rcx
  4017be:	mov    QWORD PTR [rbp-0xb40],rax
  4017c5:	call   401030 <strcpy@plt>
  4017ca:	mov    rcx,QWORD PTR [rbp-0xa38]
  4017d1:	add    rcx,0x3fc
  4017d8:	lea    rsi,[rip+0x910]        # 4020ef <_IO_stdin_used@@Base+0xef>
  4017df:	mov    rdi,rcx
  4017e2:	mov    QWORD PTR [rbp-0xb48],rax
  4017e9:	call   401030 <strcpy@plt>
  4017ee:	mov    rcx,QWORD PTR [rbp-0xa38]
  4017f5:	add    rcx,0x41a
  4017fc:	lea    rsi,[rip+0x8f1]        # 4020f4 <_IO_stdin_used@@Base+0xf4>
  401803:	mov    rdi,rcx
  401806:	mov    QWORD PTR [rbp-0xb50],rax
  40180d:	call   401030 <strcpy@plt>
  401812:	mov    rcx,QWORD PTR [rbp-0xa38]
  401819:	add    rcx,0x438
  401820:	lea    rsi,[rip+0x8d3]        # 4020fa <_IO_stdin_used@@Base+0xfa>
  401827:	mov    rdi,rcx
  40182a:	mov    QWORD PTR [rbp-0xb58],rax
  401831:	call   401030 <strcpy@plt>
  401836:	mov    rcx,QWORD PTR [rbp-0xa38]
  40183d:	add    rcx,0x456
  401844:	lea    rsi,[rip+0x8b4]        # 4020ff <_IO_stdin_used@@Base+0xff>
  40184b:	mov    rdi,rcx
  40184e:	mov    QWORD PTR [rbp-0xb60],rax
  401855:	call   401030 <strcpy@plt>
  40185a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401861:	add    rcx,0x474
  401868:	lea    rsi,[rip+0x89b]        # 40210a <_IO_stdin_used@@Base+0x10a>
  40186f:	mov    rdi,rcx
  401872:	mov    QWORD PTR [rbp-0xb68],rax
  401879:	call   401030 <strcpy@plt>
  40187e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401885:	add    rcx,0x492
  40188c:	lea    rsi,[rip+0x87e]        # 402111 <_IO_stdin_used@@Base+0x111>
  401893:	mov    rdi,rcx
  401896:	mov    QWORD PTR [rbp-0xb70],rax
  40189d:	call   401030 <strcpy@plt>
  4018a2:	mov    rcx,QWORD PTR [rbp-0xa38]
  4018a9:	add    rcx,0x4b0
  4018b0:	lea    rsi,[rip+0x860]        # 402117 <_IO_stdin_used@@Base+0x117>
  4018b7:	mov    rdi,rcx
  4018ba:	mov    QWORD PTR [rbp-0xb78],rax
  4018c1:	call   401030 <strcpy@plt>
  4018c6:	mov    rcx,QWORD PTR [rbp-0xa38]
  4018cd:	add    rcx,0x4ce
  4018d4:	lea    rsi,[rip+0x847]        # 402122 <_IO_stdin_used@@Base+0x122>
  4018db:	mov    rdi,rcx
  4018de:	mov    QWORD PTR [rbp-0xb80],rax
  4018e5:	call   401030 <strcpy@plt>
  4018ea:	mov    rcx,QWORD PTR [rbp-0xa38]
  4018f1:	add    rcx,0x4ec
  4018f8:	lea    rsi,[rip+0x828]        # 402127 <_IO_stdin_used@@Base+0x127>
  4018ff:	mov    rdi,rcx
  401902:	mov    QWORD PTR [rbp-0xb88],rax
  401909:	call   401030 <strcpy@plt>
  40190e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401915:	add    rcx,0x50a
  40191c:	lea    rsi,[rip+0x927]        # 40224a <_IO_stdin_used@@Base+0x24a>
  401923:	mov    rdi,rcx
  401926:	mov    QWORD PTR [rbp-0xb90],rax
  40192d:	call   401030 <strcpy@plt>
  401932:	mov    rcx,QWORD PTR [rbp-0xa38]
  401939:	add    rcx,0x528
  401940:	lea    rsi,[rip+0x7e5]        # 40212c <_IO_stdin_used@@Base+0x12c>
  401947:	mov    rdi,rcx
  40194a:	mov    QWORD PTR [rbp-0xb98],rax
  401951:	call   401030 <strcpy@plt>
  401956:	mov    rcx,QWORD PTR [rbp-0xa38]
  40195d:	add    rcx,0x546
  401964:	lea    rsi,[rip+0x7c7]        # 402132 <_IO_stdin_used@@Base+0x132>
  40196b:	mov    rdi,rcx
  40196e:	mov    QWORD PTR [rbp-0xba0],rax
  401975:	call   401030 <strcpy@plt>
  40197a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401981:	add    rcx,0x564
  401988:	lea    rsi,[rip+0x7ae]        # 40213d <_IO_stdin_used@@Base+0x13d>
  40198f:	mov    rdi,rcx
  401992:	mov    QWORD PTR [rbp-0xba8],rax
  401999:	call   401030 <strcpy@plt>
  40199e:	mov    rcx,QWORD PTR [rbp-0xa38]
  4019a5:	add    rcx,0x582
  4019ac:	lea    rsi,[rip+0x79b]        # 40214e <_IO_stdin_used@@Base+0x14e>
  4019b3:	mov    rdi,rcx
  4019b6:	mov    QWORD PTR [rbp-0xbb0],rax
  4019bd:	call   401030 <strcpy@plt>
  4019c2:	mov    rcx,QWORD PTR [rbp-0xa38]
  4019c9:	add    rcx,0x5a0
  4019d0:	lea    rsi,[rip+0x789]        # 402160 <_IO_stdin_used@@Base+0x160>
  4019d7:	mov    rdi,rcx
  4019da:	mov    QWORD PTR [rbp-0xbb8],rax
  4019e1:	call   401030 <strcpy@plt>
  4019e6:	mov    rcx,QWORD PTR [rbp-0xa38]
  4019ed:	add    rcx,0x5be
  4019f4:	lea    rsi,[rip+0x76c]        # 402167 <_IO_stdin_used@@Base+0x167>
  4019fb:	mov    rdi,rcx
  4019fe:	mov    QWORD PTR [rbp-0xbc0],rax
  401a05:	call   401030 <strcpy@plt>
  401a0a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401a11:	add    rcx,0x5dc
  401a18:	lea    rsi,[rip+0x74f]        # 40216e <_IO_stdin_used@@Base+0x16e>
  401a1f:	mov    rdi,rcx
  401a22:	mov    QWORD PTR [rbp-0xbc8],rax
  401a29:	call   401030 <strcpy@plt>
  401a2e:	mov    rcx,QWORD PTR [rbp-0xa38]
  401a35:	add    rcx,0x5fa
  401a3c:	lea    rsi,[rip+0x734]        # 402177 <_IO_stdin_used@@Base+0x177>
  401a43:	mov    rdi,rcx
  401a46:	mov    QWORD PTR [rbp-0xbd0],rax
  401a4d:	call   401030 <strcpy@plt>
  401a52:	mov    rcx,QWORD PTR [rbp-0xa38]
  401a59:	add    rcx,0x618
  401a60:	lea    rsi,[rip+0x722]        # 402189 <_IO_stdin_used@@Base+0x189>
  401a67:	mov    rdi,rcx
  401a6a:	mov    QWORD PTR [rbp-0xbd8],rax
  401a71:	call   401030 <strcpy@plt>
  401a76:	mov    rcx,QWORD PTR [rbp-0xa38]
  401a7d:	add    rcx,0x636
  401a84:	lea    rsi,[rip+0x709]        # 402194 <_IO_stdin_used@@Base+0x194>
  401a8b:	mov    rdi,rcx
  401a8e:	mov    QWORD PTR [rbp-0xbe0],rax
  401a95:	call   401030 <strcpy@plt>
  401a9a:	mov    rcx,QWORD PTR [rbp-0xa38]
  401aa1:	add    rcx,0x654
  401aa8:	lea    rsi,[rip+0x6ee]        # 40219d <_IO_stdin_used@@Base+0x19d>
  401aaf:	mov    rdi,rcx
  401ab2:	mov    QWORD PTR [rbp-0xbe8],rax
  401ab9:	call   401030 <strcpy@plt>
  401abe:	mov    rcx,QWORD PTR [rbp-0xa38]
  401ac5:	add    rcx,0x672
  401acc:	lea    rsi,[rip+0x6d4]        # 4021a7 <_IO_stdin_used@@Base+0x1a7>
  401ad3:	mov    rdi,rcx
  401ad6:	mov    QWORD PTR [rbp-0xbf0],rax
  401add:	call   401030 <strcpy@plt>
  401ae2:	mov    rcx,QWORD PTR [rbp-0xa38]
  401ae9:	add    rcx,0x690
  401af0:	lea    rsi,[rip+0x6b6]        # 4021ad <_IO_stdin_used@@Base+0x1ad>
  401af7:	mov    rdi,rcx
  401afa:	mov    QWORD PTR [rbp-0xbf8],rax
  401b01:	call   401030 <strcpy@plt>
  401b06:	mov    rcx,QWORD PTR [rbp-0xa38]
  401b0d:	add    rcx,0x6ae
