
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <fread@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x7dcd]        # 409038 <fread@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <utf8proc_get_property@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x7dc5]        # 409040 <utf8proc_get_property>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_encode_char@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x7dbd]        # 409048 <utf8proc_encode_char>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <getpid@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x7db5]        # 409050 <getpid@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fclose@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x7dad]        # 409058 <fclose@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <strlen@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x7da5]        # 409060 <strlen@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <__stack_chk_fail@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x7d9d]        # 409068 <__stack_chk_fail@GLIBC_2.4>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <printf@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x7d95]        # 409070 <printf@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <rewind@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x7d8d]        # 409078 <rewind@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <utf8proc_tolower@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x7d85]        # 409080 <utf8proc_tolower>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <fputs@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x7d7d]        # 409088 <fputs@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <fgets@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x7d75]        # 409090 <fgets@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <utf8proc_iterate@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x7d6d]        # 409098 <utf8proc_iterate>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <calloc@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x7d65]        # 4090a0 <calloc@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <strcmp@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x7d5d]        # 4090a8 <strcmp@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fprintf@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x7d55]        # 4090b0 <fprintf@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__sysv_signal@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x7d4d]        # 4090b8 <__sysv_signal@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_category@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x7d45]        # 4090c0 <utf8proc_category>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <__xstat@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x7d3d]        # 4090c8 <__xstat@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <__isoc99_sscanf@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x7d35]        # 4090d0 <__isoc99_sscanf@GLIBC_2.7>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <fopen@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x7d2d]        # 4090d8 <fopen@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <sprintf@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x7d25]        # 4090e0 <sprintf@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <exit@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x7d1d]        # 4090e8 <exit@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <fwrite@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x7d15]        # 4090f0 <fwrite@GLIBC_2.2.5>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <utf8proc_errmsg@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x7d0d]        # 4090f8 <utf8proc_errmsg>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <strdup@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x7d05]        # 409100 <strdup@GLIBC_2.2.5>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <getc@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x7cfd]        # 409108 <getc@GLIBC_2.2.5>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401410 <error@@Base-0x3b68>:
  401410:	endbr64 
  401414:	xor    ebp,ebp
  401416:	mov    r9,rdx
  401419:	pop    rsi
  40141a:	mov    rdx,rsp
  40141d:	and    rsp,0xfffffffffffffff0
  401421:	push   rax
  401422:	push   rsp
  401423:	mov    r8,0x4050e0
  40142a:	mov    rcx,0x405070
  401431:	mov    rdi,0x401caf
  401438:	call   QWORD PTR [rip+0x7ba2]        # 408fe0 <error@@Base+0x4068>
  40143e:	hlt    
  40143f:	nop
  401440:	endbr64 
  401444:	ret    
  401445:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40144f:	nop
  401450:	mov    eax,0x409178
  401455:	cmp    rax,0x409178
  40145b:	je     401470 <getc@plt+0x70>
  40145d:	mov    eax,0x0
  401462:	test   rax,rax
  401465:	je     401470 <getc@plt+0x70>
  401467:	mov    edi,0x409178
  40146c:	jmp    rax
  40146e:	xchg   ax,ax
  401470:	ret    
  401471:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40147c:	nop    DWORD PTR [rax+0x0]
  401480:	mov    esi,0x409178
  401485:	sub    rsi,0x409178
  40148c:	sar    rsi,0x3
  401490:	mov    rax,rsi
  401493:	shr    rax,0x3f
  401497:	add    rsi,rax
  40149a:	sar    rsi,1
  40149d:	je     4014b0 <getc@plt+0xb0>
  40149f:	mov    eax,0x0
  4014a4:	test   rax,rax
  4014a7:	je     4014b0 <getc@plt+0xb0>
  4014a9:	mov    edi,0x409178
  4014ae:	jmp    rax
  4014b0:	ret    
  4014b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014bc:	nop    DWORD PTR [rax+0x0]
  4014c0:	endbr64 
  4014c4:	cmp    BYTE PTR [rip+0x7cb5],0x0        # 409180 <error@@Base+0x4208>
  4014cb:	jne    4014e0 <getc@plt+0xe0>
  4014cd:	push   rbp
  4014ce:	mov    rbp,rsp
  4014d1:	call   401450 <getc@plt+0x50>
  4014d6:	mov    BYTE PTR [rip+0x7ca3],0x1        # 409180 <error@@Base+0x4208>
  4014dd:	pop    rbp
  4014de:	ret    
  4014df:	nop
  4014e0:	ret    
  4014e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ec:	nop    DWORD PTR [rax+0x0]
  4014f0:	endbr64 
  4014f4:	jmp    401480 <getc@plt+0x80>
  4014f6:	endbr64 
  4014fa:	push   rbp
  4014fb:	mov    rbp,rsp
  4014fe:	sub    rsp,0x20
  401502:	mov    QWORD PTR [rbp-0x18],rdi
  401506:	mov    QWORD PTR [rbp-0x20],rsi
  40150a:	mov    rax,QWORD PTR [rbp-0x20]
  40150e:	mov    rsi,rax
  401511:	lea    rdi,[rip+0x4af0]        # 406008 <error@@Base+0x1090>
  401518:	mov    eax,0x0
  40151d:	call   4012d0 <printf@plt>
  401522:	mov    rax,QWORD PTR [rbp-0x18]
  401526:	mov    rax,QWORD PTR [rax]
  401529:	mov    QWORD PTR [rbp-0x8],rax
  40152d:	jmp    401566 <getc@plt+0x166>
  40152f:	mov    rax,QWORD PTR [rbp-0x8]
  401533:	mov    rax,QWORD PTR [rax+0x10]
  401537:	mov    rdx,QWORD PTR [rax+0x10]
  40153b:	mov    rax,QWORD PTR [rbp-0x8]
  40153f:	mov    rax,QWORD PTR [rax+0x18]
  401543:	mov    rax,QWORD PTR [rax]
  401546:	mov    rsi,rax
  401549:	lea    rdi,[rip+0x4abe]        # 40600e <error@@Base+0x1096>
  401550:	mov    eax,0x0
  401555:	call   4012d0 <printf@plt>
  40155a:	mov    rax,QWORD PTR [rbp-0x8]
  40155e:	mov    rax,QWORD PTR [rax+0x8]
  401562:	mov    QWORD PTR [rbp-0x8],rax
  401566:	cmp    QWORD PTR [rbp-0x8],0x0
  40156b:	jne    40152f <getc@plt+0x12f>
  40156d:	lea    rdi,[rip+0x4aa5]        # 406019 <error@@Base+0x10a1>
  401574:	call   401250 <puts@plt>
  401579:	nop
  40157a:	leave  
  40157b:	ret    
  40157c:	endbr64 
  401580:	push   rbp
  401581:	mov    rbp,rsp
  401584:	sub    rsp,0x10
  401588:	mov    QWORD PTR [rbp-0x8],rdi
  40158c:	mov    QWORD PTR [rbp-0x10],rsi
  401590:	mov    rdx,QWORD PTR [rbp-0x10]
  401594:	mov    rax,QWORD PTR [rbp-0x8]
  401598:	mov    rsi,rdx
  40159b:	mov    rdi,rax
  40159e:	mov    eax,0x0
  4015a3:	call   4024f7 <getc@plt+0x10f7>
  4015a8:	mov    rax,QWORD PTR [rbp-0x10]
  4015ac:	mov    rax,QWORD PTR [rax+0x10]
  4015b0:	mov    rdi,rax
  4015b3:	call   401220 <free@plt>
  4015b8:	mov    rax,QWORD PTR [rbp-0x10]
  4015bc:	mov    rax,QWORD PTR [rax+0x18]
  4015c0:	test   rax,rax
  4015c3:	je     4015d5 <getc@plt+0x1d5>
  4015c5:	mov    rax,QWORD PTR [rbp-0x10]
  4015c9:	mov    rax,QWORD PTR [rax+0x18]
  4015cd:	mov    rdi,rax
  4015d0:	call   401220 <free@plt>
  4015d5:	mov    rax,QWORD PTR [rbp-0x10]
  4015d9:	mov    rdi,rax
  4015dc:	call   401220 <free@plt>
  4015e1:	nop
  4015e2:	leave  
  4015e3:	ret    
  4015e4:	endbr64 
  4015e8:	push   rbp
  4015e9:	mov    rbp,rsp
  4015ec:	mov    QWORD PTR [rbp-0x18],rdi
  4015f0:	mov    QWORD PTR [rbp-0x20],rsi
  4015f4:	mov    rax,QWORD PTR [rbp-0x18]
  4015f8:	mov    rax,QWORD PTR [rax]
  4015fb:	mov    QWORD PTR [rbp-0x10],rax
  4015ff:	jmp    401677 <getc@plt+0x277>
  401601:	mov    rax,QWORD PTR [rbp-0x10]
  401605:	mov    rax,QWORD PTR [rax+0x18]
  401609:	test   rax,rax
  40160c:	jne    40166b <getc@plt+0x26b>
  40160e:	mov    rax,QWORD PTR [rbp-0x10]
  401612:	mov    rax,QWORD PTR [rax+0x10]
  401616:	mov    rax,QWORD PTR [rax]
  401619:	mov    QWORD PTR [rbp-0x8],rax
  40161d:	jmp    401659 <getc@plt+0x259>
  40161f:	mov    rax,QWORD PTR [rbp-0x20]
  401623:	mov    rax,QWORD PTR [rax+0x10]
  401627:	mov    rdx,QWORD PTR [rbp-0x8]
  40162b:	shl    rdx,0x3
  40162f:	add    rax,rdx
  401632:	mov    rax,QWORD PTR [rax]
  401635:	mov    eax,DWORD PTR [rax+0x14]
  401638:	cmp    eax,0x7e
  40163b:	je     401655 <getc@plt+0x255>
  40163d:	mov    rax,0x4092e0
  401644:	mov    rax,QWORD PTR [rax]
  401647:	lea    rdx,[rax+0x1]
  40164b:	mov    rax,0x4092e0
  401652:	mov    QWORD PTR [rax],rdx
  401655:	inc    QWORD PTR [rbp-0x8]
  401659:	mov    rax,QWORD PTR [rbp-0x10]
  40165d:	mov    rax,QWORD PTR [rax+0x10]
  401661:	mov    rax,QWORD PTR [rax+0x8]
  401665:	cmp    QWORD PTR [rbp-0x8],rax
  401669:	jle    40161f <getc@plt+0x21f>
  40166b:	mov    rax,QWORD PTR [rbp-0x10]
  40166f:	mov    rax,QWORD PTR [rax+0x8]
  401673:	mov    QWORD PTR [rbp-0x10],rax
  401677:	cmp    QWORD PTR [rbp-0x10],0x0
  40167c:	jne    401601 <getc@plt+0x201>
  40167e:	nop
  40167f:	pop    rbp
  401680:	ret    
  401681:	endbr64 
  401685:	push   rbp
  401686:	mov    rbp,rsp
  401689:	sub    rsp,0x20
  40168d:	mov    QWORD PTR [rbp-0x18],rdi
  401691:	mov    rax,QWORD PTR [rbp-0x18]
  401695:	mov    rax,QWORD PTR [rax]
  401698:	mov    QWORD PTR [rbp-0x10],rax
  40169c:	jmp    4016fc <getc@plt+0x2fc>
  40169e:	mov    rax,QWORD PTR [rbp-0x10]
  4016a2:	mov    rax,QWORD PTR [rax+0x8]
  4016a6:	mov    QWORD PTR [rbp-0x8],rax
  4016aa:	mov    rax,QWORD PTR [rbp-0x10]
  4016ae:	mov    rax,QWORD PTR [rax+0x18]
  4016b2:	test   rax,rax
  4016b5:	jne    4016f4 <getc@plt+0x2f4>
  4016b7:	mov    rax,0x4092e0
  4016be:	mov    rdx,QWORD PTR [rax+0x8]
  4016c2:	mov    rax,QWORD PTR [rbp-0x10]
  4016c6:	mov    rax,QWORD PTR [rax+0x10]
  4016ca:	mov    rax,QWORD PTR [rax+0x10]
  4016ce:	add    rdx,rax
  4016d1:	mov    rax,0x4092e0
  4016d8:	mov    QWORD PTR [rax+0x8],rdx
  4016dc:	mov    rdx,QWORD PTR [rbp-0x10]
  4016e0:	mov    rax,QWORD PTR [rbp-0x18]
  4016e4:	mov    rsi,rdx
  4016e7:	mov    rdi,rax
  4016ea:	mov    eax,0x0
  4016ef:	call   40157c <getc@plt+0x17c>
  4016f4:	mov    rax,QWORD PTR [rbp-0x8]
  4016f8:	mov    QWORD PTR [rbp-0x10],rax
  4016fc:	cmp    QWORD PTR [rbp-0x10],0x0
  401701:	jne    40169e <getc@plt+0x29e>
  401703:	nop
  401704:	leave  
  401705:	ret    
  401706:	endbr64 
  40170a:	push   rbp
  40170b:	mov    rbp,rsp
  40170e:	mov    QWORD PTR [rbp-0x18],rdi
  401712:	mov    QWORD PTR [rbp-0x20],rsi
  401716:	mov    rax,QWORD PTR [rbp-0x18]
  40171a:	mov    rax,QWORD PTR [rax]
  40171d:	mov    QWORD PTR [rbp-0x8],rax
  401721:	jmp    401759 <getc@plt+0x359>
  401723:	mov    rax,QWORD PTR [rbp-0x8]
  401727:	mov    rax,QWORD PTR [rax+0x18]
  40172b:	mov    rax,QWORD PTR [rax]
  40172e:	cmp    QWORD PTR [rbp-0x20],rax
  401732:	jge    40174d <getc@plt+0x34d>
  401734:	mov    rax,QWORD PTR [rbp-0x8]
  401738:	mov    rax,QWORD PTR [rax+0x18]
  40173c:	mov    rdx,QWORD PTR [rax]
  40173f:	mov    rax,QWORD PTR [rbp-0x8]
  401743:	mov    rax,QWORD PTR [rax+0x18]
  401747:	dec    rdx
  40174a:	mov    QWORD PTR [rax],rdx
  40174d:	mov    rax,QWORD PTR [rbp-0x8]
  401751:	mov    rax,QWORD PTR [rax+0x8]
  401755:	mov    QWORD PTR [rbp-0x8],rax
  401759:	cmp    QWORD PTR [rbp-0x8],0x0
  40175e:	jne    401723 <getc@plt+0x323>
  401760:	nop
  401761:	pop    rbp
  401762:	ret    
  401763:	endbr64 
  401767:	push   rbp
  401768:	mov    rbp,rsp
  40176b:	sub    rsp,0x20
  40176f:	mov    QWORD PTR [rbp-0x18],rdi
  401773:	mov    rax,QWORD PTR [rbp-0x18]
  401777:	mov    rax,QWORD PTR [rax]
  40177a:	mov    QWORD PTR [rbp-0x10],rax
  40177e:	jmp    40181c <getc@plt+0x41c>
  401783:	mov    rax,QWORD PTR [rbp-0x10]
  401787:	mov    rax,QWORD PTR [rax+0x8]
  40178b:	mov    QWORD PTR [rbp-0x8],rax
  40178f:	cmp    QWORD PTR [rbp-0x8],0x0
  401794:	je     401814 <getc@plt+0x414>
  401796:	mov    rax,QWORD PTR [rbp-0x8]
  40179a:	mov    rax,QWORD PTR [rax+0x18]
  40179e:	mov    rdx,QWORD PTR [rax]
  4017a1:	mov    rax,QWORD PTR [rbp-0x10]
  4017a5:	mov    rax,QWORD PTR [rax+0x18]
  4017a9:	mov    rax,QWORD PTR [rax]
  4017ac:	inc    rax
  4017af:	cmp    rdx,rax
  4017b2:	jne    401814 <getc@plt+0x414>
  4017b4:	mov    rax,QWORD PTR [rbp-0x10]
  4017b8:	mov    rax,QWORD PTR [rax+0x10]
  4017bc:	mov    rcx,QWORD PTR [rax+0x10]
  4017c0:	mov    rax,QWORD PTR [rbp-0x8]
  4017c4:	mov    rax,QWORD PTR [rax+0x10]
  4017c8:	mov    rdx,QWORD PTR [rax+0x10]
  4017cc:	mov    rax,QWORD PTR [rbp-0x10]
  4017d0:	mov    rax,QWORD PTR [rax+0x10]
  4017d4:	add    rdx,rcx
  4017d7:	mov    QWORD PTR [rax+0x10],rdx
  4017db:	mov    rdx,QWORD PTR [rbp-0x8]
  4017df:	mov    rax,QWORD PTR [rbp-0x18]
  4017e3:	mov    rsi,rdx
  4017e6:	mov    rdi,rax
  4017e9:	mov    eax,0x0
  4017ee:	call   40157c <getc@plt+0x17c>
  4017f3:	mov    rax,QWORD PTR [rbp-0x10]
  4017f7:	mov    rax,QWORD PTR [rax+0x18]
  4017fb:	mov    rdx,QWORD PTR [rax]
  4017fe:	mov    rax,QWORD PTR [rbp-0x18]
  401802:	mov    rsi,rdx
  401805:	mov    rdi,rax
  401808:	mov    eax,0x0
  40180d:	call   401706 <getc@plt+0x306>
  401812:	jmp    40181c <getc@plt+0x41c>
  401814:	mov    rax,QWORD PTR [rbp-0x8]
  401818:	mov    QWORD PTR [rbp-0x10],rax
  40181c:	cmp    QWORD PTR [rbp-0x10],0x0
  401821:	jne    401783 <getc@plt+0x383>
  401827:	mov    rax,0x4092a0
  40182e:	movzx  eax,BYTE PTR [rax]
  401831:	test   al,al
  401833:	je     40184d <getc@plt+0x44d>
  401835:	mov    rax,QWORD PTR [rbp-0x18]
  401839:	lea    rsi,[rip+0x47db]        # 40601b <error@@Base+0x10a3>
  401840:	mov    rdi,rax
  401843:	mov    eax,0x0
  401848:	call   4014f6 <getc@plt+0xf6>
  40184d:	nop
  40184e:	leave  
  40184f:	ret    
  401850:	endbr64 
  401854:	push   rbp
  401855:	mov    rbp,rsp
  401858:	sub    rsp,0x20
  40185c:	mov    QWORD PTR [rbp-0x18],rdi
  401860:	mov    rax,QWORD PTR [rbp-0x18]
  401864:	mov    rax,QWORD PTR [rax+0x18]
  401868:	inc    rax
  40186b:	mov    esi,0x10
  401870:	mov    rdi,rax
  401873:	mov    eax,0x0
  401878:	call   404634 <getc@plt+0x3234>
  40187d:	mov    QWORD PTR [rbp-0x8],rax
  401881:	mov    rax,QWORD PTR [rbp-0x18]
  401885:	mov    rax,QWORD PTR [rax]
  401888:	mov    QWORD PTR [rbp-0x10],rax
  40188c:	jmp    401972 <getc@plt+0x572>
  401891:	mov    rax,QWORD PTR [rbp-0x10]
  401895:	mov    rax,QWORD PTR [rax+0x8]
  401899:	test   rax,rax
  40189c:	je     4018e0 <getc@plt+0x4e0>
  40189e:	mov    rax,QWORD PTR [rbp-0x10]
  4018a2:	mov    rax,QWORD PTR [rax+0x8]
  4018a6:	mov    rax,QWORD PTR [rax+0x18]
  4018aa:	mov    rdx,QWORD PTR [rax]
  4018ad:	mov    rax,QWORD PTR [rbp-0x10]
  4018b1:	mov    rax,QWORD PTR [rax+0x18]
  4018b5:	mov    rax,QWORD PTR [rax]
  4018b8:	add    rax,0x2
  4018bc:	cmp    rdx,rax
  4018bf:	jne    4018e0 <getc@plt+0x4e0>
  4018c1:	mov    rax,QWORD PTR [rbp-0x10]
  4018c5:	mov    rax,QWORD PTR [rax+0x18]
  4018c9:	mov    rax,QWORD PTR [rax]
  4018cc:	inc    rax
  4018cf:	shl    rax,0x4
  4018d3:	mov    rdx,rax
  4018d6:	mov    rax,QWORD PTR [rbp-0x8]
  4018da:	add    rax,rdx
  4018dd:	mov    BYTE PTR [rax],0x1
  4018e0:	mov    rax,QWORD PTR [rbp-0x10]
  4018e4:	mov    rax,QWORD PTR [rax+0x8]
  4018e8:	test   rax,rax
  4018eb:	je     401945 <getc@plt+0x545>
  4018ed:	mov    rax,QWORD PTR [rbp-0x10]
  4018f1:	mov    rax,QWORD PTR [rax+0x8]
  4018f5:	mov    rax,QWORD PTR [rax+0x8]
  4018f9:	test   rax,rax
  4018fc:	je     401945 <getc@plt+0x545>
  4018fe:	mov    rax,QWORD PTR [rbp-0x10]
  401902:	mov    rax,QWORD PTR [rax+0x8]
  401906:	mov    rax,QWORD PTR [rax+0x8]
  40190a:	mov    rax,QWORD PTR [rax+0x18]
  40190e:	mov    rdx,QWORD PTR [rax]
  401911:	mov    rax,QWORD PTR [rbp-0x10]
  401915:	mov    rax,QWORD PTR [rax+0x18]
  401919:	mov    rax,QWORD PTR [rax]
  40191c:	inc    rax
