
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <free@plt-0x4e0>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <free@plt-0x4e0>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <free@plt-0x4e0>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <free@plt-0x4e0>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <free@plt-0x4e0>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <free@plt-0x4e0>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <free@plt-0x4e0>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <free@plt-0x4e0>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <free@plt-0x4e0>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <free@plt-0x4e0>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <free@plt-0x4e0>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <free@plt-0x4e0>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <free@plt-0x4e0>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <free@plt-0x4e0>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <free@plt-0x4e0>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <free@plt-0x4e0>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <free@plt-0x4e0>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <free@plt-0x4e0>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <free@plt-0x4e0>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <free@plt-0x4e0>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <free@plt-0x4e0>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <free@plt-0x4e0>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <free@plt-0x4e0>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <free@plt-0x4e0>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <free@plt-0x4e0>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <free@plt-0x4e0>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <free@plt-0x4e0>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <free@plt-0x4e0>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <free@plt-0x4e0>
  4023af:	nop
  4023b0:	endbr64 
  4023b4:	push   0x38
  4023b9:	bnd jmp 402020 <free@plt-0x4e0>
  4023bf:	nop
  4023c0:	endbr64 
  4023c4:	push   0x39
  4023c9:	bnd jmp 402020 <free@plt-0x4e0>
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   0x3a
  4023d9:	bnd jmp 402020 <free@plt-0x4e0>
  4023df:	nop
  4023e0:	endbr64 
  4023e4:	push   0x3b
  4023e9:	bnd jmp 402020 <free@plt-0x4e0>
  4023ef:	nop
  4023f0:	endbr64 
  4023f4:	push   0x3c
  4023f9:	bnd jmp 402020 <free@plt-0x4e0>
  4023ff:	nop
  402400:	endbr64 
  402404:	push   0x3d
  402409:	bnd jmp 402020 <free@plt-0x4e0>
  40240f:	nop
  402410:	endbr64 
  402414:	push   0x3e
  402419:	bnd jmp 402020 <free@plt-0x4e0>
  40241f:	nop
  402420:	endbr64 
  402424:	push   0x3f
  402429:	bnd jmp 402020 <free@plt-0x4e0>
  40242f:	nop
  402430:	endbr64 
  402434:	push   0x40
  402439:	bnd jmp 402020 <free@plt-0x4e0>
  40243f:	nop
  402440:	endbr64 
  402444:	push   0x41
  402449:	bnd jmp 402020 <free@plt-0x4e0>
  40244f:	nop
  402450:	endbr64 
  402454:	push   0x42
  402459:	bnd jmp 402020 <free@plt-0x4e0>
  40245f:	nop
  402460:	endbr64 
  402464:	push   0x43
  402469:	bnd jmp 402020 <free@plt-0x4e0>
  40246f:	nop
  402470:	endbr64 
  402474:	push   0x44
  402479:	bnd jmp 402020 <free@plt-0x4e0>
  40247f:	nop
  402480:	endbr64 
  402484:	push   0x45
  402489:	bnd jmp 402020 <free@plt-0x4e0>
  40248f:	nop
  402490:	endbr64 
  402494:	push   0x46
  402499:	bnd jmp 402020 <free@plt-0x4e0>
  40249f:	nop
  4024a0:	endbr64 
  4024a4:	push   0x47
  4024a9:	bnd jmp 402020 <free@plt-0x4e0>
  4024af:	nop
  4024b0:	endbr64 
  4024b4:	push   0x48
  4024b9:	bnd jmp 402020 <free@plt-0x4e0>
  4024bf:	nop
  4024c0:	endbr64 
  4024c4:	push   0x49
  4024c9:	bnd jmp 402020 <free@plt-0x4e0>
  4024cf:	nop
  4024d0:	endbr64 
  4024d4:	push   0x4a
  4024d9:	bnd jmp 402020 <free@plt-0x4e0>
  4024df:	nop
  4024e0:	endbr64 
  4024e4:	push   0x4b
  4024e9:	bnd jmp 402020 <free@plt-0x4e0>
  4024ef:	nop
  4024f0:	endbr64 
  4024f4:	push   0x4c
  4024f9:	bnd jmp 402020 <free@plt-0x4e0>
  4024ff:	nop

Disassembly of section .plt.got:

0000000000402500 <free@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x17aa5]        # 419fb0 <png_create_read_struct@plt+0x175e0>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000402510 <png_get_gAMA@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x17afd]        # 41a018 <png_create_read_struct@plt+0x17648>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <png_set_strip_16@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x17af5]        # 41a020 <png_create_read_struct@plt+0x17650>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <png_write_info@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x17aed]        # 41a028 <png_create_read_struct@plt+0x17658>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <png_set_unknown_chunks@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x17ae5]        # 41a030 <png_create_read_struct@plt+0x17660>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <png_set_gAMA@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x17add]        # 41a038 <png_create_read_struct@plt+0x17668>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <abort@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x17ad5]        # 41a040 <png_create_read_struct@plt+0x17670>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <png_read_image@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x17acd]        # 41a048 <png_create_read_struct@plt+0x17678>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <unlink@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x17ac5]        # 41a050 <png_create_read_struct@plt+0x17680>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <strncmp@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x17abd]        # 41a058 <png_create_read_struct@plt+0x17688>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <strcpy@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x17ab5]        # 41a060 <png_create_read_struct@plt+0x17690>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <puts@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x17aad]        # 41a068 <png_create_read_struct@plt+0x17698>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <qsort@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x17aa5]        # 41a070 <png_create_read_struct@plt+0x176a0>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <png_set_compression_level@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x17a9d]        # 41a078 <png_create_read_struct@plt+0x176a8>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <fread@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x17a95]        # 41a080 <png_create_read_struct@plt+0x176b0>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <png_error@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x17a8d]        # 41a088 <png_create_read_struct@plt+0x176b8>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <png_read_end@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x17a85]        # 41a090 <png_create_read_struct@plt+0x176c0>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <vsnprintf@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x17a7d]        # 41a098 <png_create_read_struct@plt+0x176c8>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <atof@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x17a75]        # 41a0a0 <png_create_read_struct@plt+0x176d0>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <png_set_PLTE@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x17a6d]        # 41a0a8 <png_create_read_struct@plt+0x176d8>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <png_get_valid@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x17a65]        # 41a0b0 <png_create_read_struct@plt+0x176e0>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <pow@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x17a5d]        # 41a0b8 <png_create_read_struct@plt+0x176e8>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <fclose@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x17a55]        # 41a0c0 <png_create_read_struct@plt+0x176f0>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <png_write_image@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x17a4d]        # 41a0c8 <png_create_read_struct@plt+0x176f8>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <png_set_keep_unknown_chunks@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x17a45]        # 41a0d0 <png_create_read_struct@plt+0x17700>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <png_set_filter@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x17a3d]        # 41a0d8 <png_create_read_struct@plt+0x17708>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <strlen@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x17a35]        # 41a0e0 <png_create_read_struct@plt+0x17710>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <png_set_option@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x17a2d]        # 41a0e8 <png_create_read_struct@plt+0x17718>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <__stack_chk_fail@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x17a25]        # 41a0f0 <png_create_read_struct@plt+0x17720>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <getopt_long@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x17a1d]        # 41a0f8 <png_create_read_struct@plt+0x17728>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <strrchr@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x17a15]        # 41a100 <png_create_read_struct@plt+0x17730>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <fputs@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x17a0d]        # 41a108 <png_create_read_struct@plt+0x17738>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <memset@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x17a05]        # 41a110 <png_create_read_struct@plt+0x17740>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <png_get_user_chunk_ptr@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x179fd]        # 41a118 <png_create_read_struct@plt+0x17748>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <png_get_rowbytes@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x179f5]        # 41a120 <png_create_read_struct@plt+0x17750>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <png_set_tRNS@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x179ed]        # 41a128 <png_create_read_struct@plt+0x17758>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <fputc@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x179e5]        # 41a130 <png_create_read_struct@plt+0x17760>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <png_set_read_fn@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x179dd]        # 41a138 <png_create_read_struct@plt+0x17768>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <memcmp@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x179d5]        # 41a140 <png_create_read_struct@plt+0x17770>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <png_write_end@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x179cd]        # 41a148 <png_create_read_struct@plt+0x17778>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <_setjmp@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x179c5]        # 41a150 <png_create_read_struct@plt+0x17780>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <png_set_sRGB@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x179bd]        # 41a158 <png_create_read_struct@plt+0x17788>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <png_get_header_ver@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x179b5]        # 41a160 <png_create_read_struct@plt+0x17790>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <strcmp@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x179ad]        # 41a168 <png_create_read_struct@plt+0x17798>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <fprintf@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x179a5]        # 41a170 <png_create_read_struct@plt+0x177a0>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <strtol@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x1799d]        # 41a178 <png_create_read_struct@plt+0x177a8>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <memcpy@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x17995]        # 41a180 <png_create_read_struct@plt+0x177b0>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <png_set_interlace_handling@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x1798d]        # 41a188 <png_create_read_struct@plt+0x177b8>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <png_set_expand@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x17985]        # 41a190 <png_create_read_struct@plt+0x177c0>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <png_create_info_struct@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0x1797d]        # 41a198 <png_create_read_struct@plt+0x177c8>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <sqrtf@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0x17975]        # 41a1a0 <png_create_read_struct@plt+0x177d0>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <png_destroy_write_struct@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0x1796d]        # 41a1a8 <png_create_read_struct@plt+0x177d8>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <png_set_read_user_chunk_fn@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0x17965]        # 41a1b0 <png_create_read_struct@plt+0x177e0>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402850 <malloc@plt>:
  402850:	endbr64 
  402854:	bnd jmp QWORD PTR [rip+0x1795d]        # 41a1b8 <png_create_read_struct@plt+0x177e8>
  40285b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402860 <fflush@plt>:
  402860:	endbr64 
  402864:	bnd jmp QWORD PTR [rip+0x17955]        # 41a1c0 <png_create_read_struct@plt+0x177f0>
  40286b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402870 <png_set_filler@plt>:
  402870:	endbr64 
  402874:	bnd jmp QWORD PTR [rip+0x1794d]        # 41a1c8 <png_create_read_struct@plt+0x177f8>
  40287b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402880 <png_read_info@plt>:
  402880:	endbr64 
  402884:	bnd jmp QWORD PTR [rip+0x17945]        # 41a1d0 <png_create_read_struct@plt+0x17800>
  40288b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402890 <png_destroy_read_struct@plt>:
  402890:	endbr64 
  402894:	bnd jmp QWORD PTR [rip+0x1793d]        # 41a1d8 <png_create_read_struct@plt+0x17808>
  40289b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028a0 <png_set_gray_to_rgb@plt>:
  4028a0:	endbr64 
  4028a4:	bnd jmp QWORD PTR [rip+0x17935]        # 41a1e0 <png_create_read_struct@plt+0x17810>
  4028ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028b0 <powf@plt>:
  4028b0:	endbr64 
  4028b4:	bnd jmp QWORD PTR [rip+0x1792d]        # 41a1e8 <png_create_read_struct@plt+0x17818>
  4028bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028c0 <longjmp@plt>:
  4028c0:	endbr64 
  4028c4:	bnd jmp QWORD PTR [rip+0x17925]        # 41a1f0 <png_create_read_struct@plt+0x17820>
  4028cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028d0 <png_set_compression_mem_level@plt>:
  4028d0:	endbr64 
  4028d4:	bnd jmp QWORD PTR [rip+0x1791d]        # 41a1f8 <png_create_read_struct@plt+0x17828>
  4028db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028e0 <png_get_error_ptr@plt>:
  4028e0:	endbr64 
  4028e4:	bnd jmp QWORD PTR [rip+0x17915]        # 41a200 <png_create_read_struct@plt+0x17830>
  4028eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028f0 <png_init_io@plt>:
  4028f0:	endbr64 
  4028f4:	bnd jmp QWORD PTR [rip+0x1790d]        # 41a208 <png_create_read_struct@plt+0x17838>
  4028fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402900 <fopen@plt>:
  402900:	endbr64 
  402904:	bnd jmp QWORD PTR [rip+0x17905]        # 41a210 <png_create_read_struct@plt+0x17840>
  40290b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402910 <rename@plt>:
  402910:	endbr64 
  402914:	bnd jmp QWORD PTR [rip+0x178fd]        # 41a218 <png_create_read_struct@plt+0x17848>
  40291b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402920 <png_get_io_ptr@plt>:
  402920:	endbr64 
  402924:	bnd jmp QWORD PTR [rip+0x178f5]        # 41a220 <png_create_read_struct@plt+0x17850>
  40292b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402930 <strtoul@plt>:
  402930:	endbr64 
  402934:	bnd jmp QWORD PTR [rip+0x178ed]        # 41a228 <png_create_read_struct@plt+0x17858>
  40293b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402940 <png_create_write_struct@plt>:
  402940:	endbr64 
  402944:	bnd jmp QWORD PTR [rip+0x178e5]        # 41a230 <png_create_read_struct@plt+0x17860>
  40294b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402950 <atoi@plt>:
  402950:	endbr64 
  402954:	bnd jmp QWORD PTR [rip+0x178dd]        # 41a238 <png_create_read_struct@plt+0x17868>
  40295b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402960 <fwrite@plt>:
  402960:	endbr64 
  402964:	bnd jmp QWORD PTR [rip+0x178d5]        # 41a240 <png_create_read_struct@plt+0x17870>
  40296b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402970 <png_get_IHDR@plt>:
  402970:	endbr64 
  402974:	bnd jmp QWORD PTR [rip+0x178cd]        # 41a248 <png_create_read_struct@plt+0x17878>
  40297b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402980 <png_read_update_info@plt>:
  402980:	endbr64 
  402984:	bnd jmp QWORD PTR [rip+0x178c5]        # 41a250 <png_create_read_struct@plt+0x17880>
  40298b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402990 <png_set_write_fn@plt>:
  402990:	endbr64 
  402994:	bnd jmp QWORD PTR [rip+0x178bd]        # 41a258 <png_create_read_struct@plt+0x17888>
