
../repos/stcorp-coda-3a25f25/codaeval:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40226f:	nop

Disassembly of section .plt.sec:

0000000000402270 <coda_match_filefilter@plt>:
  402270:	endbr64 
  402274:	bnd jmp QWORD PTR [rip+0x4d9d]        # 407018 <coda_match_filefilter>
  40227b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402280 <free@plt>:
  402280:	endbr64 
  402284:	bnd jmp QWORD PTR [rip+0x4d95]        # 407020 <free@GLIBC_2.2.5>
  40228b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402290 <putchar@plt>:
  402290:	endbr64 
  402294:	bnd jmp QWORD PTR [rip+0x4d8d]        # 407028 <putchar@GLIBC_2.2.5>
  40229b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022a0 <coda_expression_eval_integer@plt>:
  4022a0:	endbr64 
  4022a4:	bnd jmp QWORD PTR [rip+0x4d85]        # 407030 <coda_expression_eval_integer>
  4022ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022b0 <coda_set_error@plt>:
  4022b0:	endbr64 
  4022b4:	bnd jmp QWORD PTR [rip+0x4d7d]        # 407038 <coda_set_error>
  4022bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022c0 <coda_open@plt>:
  4022c0:	endbr64 
  4022c4:	bnd jmp QWORD PTR [rip+0x4d75]        # 407040 <coda_open>
  4022cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022d0 <puts@plt>:
  4022d0:	endbr64 
  4022d4:	bnd jmp QWORD PTR [rip+0x4d6d]        # 407048 <puts@GLIBC_2.2.5>
  4022db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022e0 <coda_set_definition_path_conditional@plt>:
  4022e0:	endbr64 
  4022e4:	bnd jmp QWORD PTR [rip+0x4d65]        # 407050 <coda_set_definition_path_conditional>
  4022eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022f0 <coda_set_definition_path@plt>:
  4022f0:	endbr64 
  4022f4:	bnd jmp QWORD PTR [rip+0x4d5d]        # 407058 <coda_set_definition_path>
  4022fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402300 <strlen@plt>:
  402300:	endbr64 
  402304:	bnd jmp QWORD PTR [rip+0x4d55]        # 407060 <strlen@GLIBC_2.2.5>
  40230b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402310 <__stack_chk_fail@plt>:
  402310:	endbr64 
  402314:	bnd jmp QWORD PTR [rip+0x4d4d]        # 407068 <__stack_chk_fail@GLIBC_2.4>
  40231b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402320 <printf@plt>:
  402320:	endbr64 
  402324:	bnd jmp QWORD PTR [rip+0x4d45]        # 407070 <printf@GLIBC_2.2.5>
  40232b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402330 <__assert_fail@plt>:
  402330:	endbr64 
  402334:	bnd jmp QWORD PTR [rip+0x4d3d]        # 407078 <__assert_fail@GLIBC_2.2.5>
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <coda_expression_eval_bool@plt>:
  402340:	endbr64 
  402344:	bnd jmp QWORD PTR [rip+0x4d35]        # 407080 <coda_expression_eval_bool>
  40234b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402350 <coda_cursor_set_product@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0x4d2d]        # 407088 <coda_cursor_set_product>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <coda_done@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0x4d25]        # 407090 <coda_done>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <strcmp@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0x4d1d]        # 407098 <strcmp@GLIBC_2.2.5>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <coda_expression_delete@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0x4d15]        # 4070a0 <coda_expression_delete>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <fprintf@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x4d0d]        # 4070a8 <fprintf@GLIBC_2.2.5>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <coda_init@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x4d05]        # 4070b0 <coda_init>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <coda_set_option_perform_conversions@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x4cfd]        # 4070b8 <coda_set_option_perform_conversions>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <coda_expression_eval_string@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x4cf5]        # 4070c0 <coda_expression_eval_string>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <coda_expression_get_type@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x4ced]        # 4070c8 <coda_expression_get_type>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <coda_close@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x4ce5]        # 4070d0 <coda_close>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <coda_expression_is_constant@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x4cdd]        # 4070d8 <coda_expression_is_constant>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <coda_expression_eval_float@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x4cd5]        # 4070e0 <coda_expression_eval_float>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <coda_expression_eval_node@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x4ccd]        # 4070e8 <coda_expression_eval_node>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <coda_errno_to_string@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x4cc5]        # 4070f0 <coda_errno_to_string>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <exit@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x4cbd]        # 4070f8 <exit@GLIBC_2.2.5>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <fwrite@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x4cb5]        # 407100 <fwrite@GLIBC_2.2.5>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <coda_expression_get_type_name@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x4cad]        # 407108 <coda_expression_get_type_name>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <coda_expression_from_string@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x4ca5]        # 407110 <coda_expression_from_string>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <coda_get_libcoda_version@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x4c9d]        # 407118 <coda_get_libcoda_version>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <coda_get_errno@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x4c95]        # 407120 <coda_get_errno>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <coda_str64@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x4c8d]        # 407128 <coda_str64>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <__ctype_b_loc@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x4c85]        # 407130 <__ctype_b_loc@GLIBC_2.3>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004024b0 <_start@@Base>:
  4024b0:	endbr64 
  4024b4:	xor    ebp,ebp
  4024b6:	mov    r9,rdx
  4024b9:	pop    rsi
  4024ba:	mov    rdx,rsp
  4024bd:	and    rsp,0xfffffffffffffff0
  4024c1:	push   rax
  4024c2:	push   rsp
  4024c3:	mov    r8,0x403570
  4024ca:	mov    rcx,0x403500
  4024d1:	mov    rdi,0x402e2c
  4024d8:	call   QWORD PTR [rip+0x4b0a]        # 406fe8 <__libc_start_main@GLIBC_2.2.5>
  4024de:	hlt    
  4024df:	nop
  4024e0:	endbr64 
  4024e4:	ret    
  4024e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4024ef:	nop
  4024f0:	mov    eax,0x407148
  4024f5:	cmp    rax,0x407148
  4024fb:	je     402510 <_start@@Base+0x60>
  4024fd:	mov    eax,0x0
  402502:	test   rax,rax
  402505:	je     402510 <_start@@Base+0x60>
  402507:	mov    edi,0x407148
  40250c:	jmp    rax
  40250e:	xchg   ax,ax
  402510:	ret    
  402511:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40251c:	nop    DWORD PTR [rax+0x0]
  402520:	mov    esi,0x407148
  402525:	sub    rsi,0x407148
  40252c:	sar    rsi,0x3
  402530:	mov    rax,rsi
  402533:	shr    rax,0x3f
  402537:	add    rsi,rax
  40253a:	sar    rsi,1
  40253d:	je     402550 <_start@@Base+0xa0>
  40253f:	mov    eax,0x0
  402544:	test   rax,rax
  402547:	je     402550 <_start@@Base+0xa0>
  402549:	mov    edi,0x407148
  40254e:	jmp    rax
  402550:	ret    
  402551:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40255c:	nop    DWORD PTR [rax+0x0]
  402560:	endbr64 
  402564:	cmp    BYTE PTR [rip+0x4bdd],0x0        # 407148 <__bss_start@@Base>
  40256b:	jne    402580 <_start@@Base+0xd0>
  40256d:	push   rbp
  40256e:	mov    rbp,rsp
  402571:	call   4024f0 <_start@@Base+0x40>
  402576:	mov    BYTE PTR [rip+0x4bcb],0x1        # 407148 <__bss_start@@Base>
  40257d:	pop    rbp
  40257e:	ret    
  40257f:	nop
  402580:	ret    
  402581:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40258c:	nop    DWORD PTR [rax+0x0]
  402590:	endbr64 
  402594:	jmp    402520 <_start@@Base+0x70>
  402596:	endbr64 
  40259a:	push   rbp
  40259b:	mov    rbp,rsp
  40259e:	sub    rsp,0x20
  4025a2:	mov    QWORD PTR [rbp-0x18],rdi
  4025a6:	mov    DWORD PTR [rbp-0x1c],esi
  4025a9:	mov    DWORD PTR [rbp-0x4],0x0
  4025b0:	cmp    DWORD PTR [rbp-0x1c],0x0
  4025b4:	je     402784 <_start@@Base+0x2d4>
  4025ba:	cmp    QWORD PTR [rbp-0x18],0x0
  4025bf:	je     402784 <_start@@Base+0x2d4>
  4025c5:	cmp    DWORD PTR [rbp-0x1c],0x0
  4025c9:	jns    402776 <_start@@Base+0x2c6>
  4025cf:	mov    rax,QWORD PTR [rbp-0x18]
  4025d3:	mov    rdi,rax
  4025d6:	call   402300 <strlen@plt>
  4025db:	mov    DWORD PTR [rbp-0x1c],eax
  4025de:	jmp    402776 <_start@@Base+0x2c6>
  4025e3:	mov    eax,DWORD PTR [rbp-0x4]
  4025e6:	movsxd rdx,eax
  4025e9:	mov    rax,QWORD PTR [rbp-0x18]
  4025ed:	add    rax,rdx
  4025f0:	movzx  eax,BYTE PTR [rax]
  4025f3:	movsx  eax,al
  4025f6:	sub    eax,0x7
  4025f9:	cmp    eax,0x55
  4025fc:	ja     4026ff <_start@@Base+0x24f>
  402602:	mov    eax,eax
  402604:	lea    rdx,[rax*4+0x0]
  40260c:	lea    rax,[rip+0x1a21]        # 404034 <_IO_stdin_used@@Base+0x34>
  402613:	mov    eax,DWORD PTR [rdx+rax*1]
  402616:	movsxd rdx,eax
  402619:	lea    rax,[rip+0x1a14]        # 404034 <_IO_stdin_used@@Base+0x34>
  402620:	add    rax,rdx
  402623:	notrack jmp rax
  402626:	lea    rdi,[rip+0x19e3]        # 404010 <_IO_stdin_used@@Base+0x10>
  40262d:	mov    eax,0x0
  402632:	call   402320 <printf@plt>
  402637:	jmp    402773 <_start@@Base+0x2c3>
  40263c:	lea    rdi,[rip+0x19d0]        # 404013 <_IO_stdin_used@@Base+0x13>
  402643:	mov    eax,0x0
  402648:	call   402320 <printf@plt>
  40264d:	jmp    402773 <_start@@Base+0x2c3>
  402652:	lea    rdi,[rip+0x19bd]        # 404016 <_IO_stdin_used@@Base+0x16>
  402659:	mov    eax,0x0
  40265e:	call   402320 <printf@plt>
  402663:	jmp    402773 <_start@@Base+0x2c3>
  402668:	lea    rdi,[rip+0x19aa]        # 404019 <_IO_stdin_used@@Base+0x19>
  40266f:	mov    eax,0x0
  402674:	call   402320 <printf@plt>
  402679:	jmp    402773 <_start@@Base+0x2c3>
  40267e:	lea    rdi,[rip+0x1997]        # 40401c <_IO_stdin_used@@Base+0x1c>
  402685:	mov    eax,0x0
  40268a:	call   402320 <printf@plt>
  40268f:	jmp    402773 <_start@@Base+0x2c3>
  402694:	lea    rdi,[rip+0x1984]        # 40401f <_IO_stdin_used@@Base+0x1f>
  40269b:	mov    eax,0x0
  4026a0:	call   402320 <printf@plt>
  4026a5:	jmp    402773 <_start@@Base+0x2c3>
  4026aa:	lea    rdi,[rip+0x1971]        # 404022 <_IO_stdin_used@@Base+0x22>
  4026b1:	mov    eax,0x0
  4026b6:	call   402320 <printf@plt>
  4026bb:	jmp    402773 <_start@@Base+0x2c3>
  4026c0:	lea    rdi,[rip+0x195e]        # 404025 <_IO_stdin_used@@Base+0x25>
  4026c7:	mov    eax,0x0
  4026cc:	call   402320 <printf@plt>
  4026d1:	jmp    402773 <_start@@Base+0x2c3>
  4026d6:	lea    rdi,[rip+0x194b]        # 404028 <_IO_stdin_used@@Base+0x28>
  4026dd:	mov    eax,0x0
  4026e2:	call   402320 <printf@plt>
  4026e7:	jmp    402773 <_start@@Base+0x2c3>
  4026ec:	lea    rdi,[rip+0x1938]        # 40402b <_IO_stdin_used@@Base+0x2b>
  4026f3:	mov    eax,0x0
  4026f8:	call   402320 <printf@plt>
  4026fd:	jmp    402773 <_start@@Base+0x2c3>
  4026ff:	call   4024a0 <__ctype_b_loc@plt>
  402704:	mov    rdx,QWORD PTR [rax]
  402707:	mov    eax,DWORD PTR [rbp-0x4]
  40270a:	movsxd rcx,eax
  40270d:	mov    rax,QWORD PTR [rbp-0x18]
  402711:	add    rax,rcx
  402714:	movzx  eax,BYTE PTR [rax]
  402717:	movsx  rax,al
  40271b:	add    rax,rax
  40271e:	add    rax,rdx
  402721:	movzx  eax,WORD PTR [rax]
  402724:	movzx  eax,ax
  402727:	and    eax,0x4000
  40272c:	test   eax,eax
  40272e:	jne    402758 <_start@@Base+0x2a8>
  402730:	mov    eax,DWORD PTR [rbp-0x4]
  402733:	movsxd rdx,eax
  402736:	mov    rax,QWORD PTR [rbp-0x18]
  40273a:	add    rax,rdx
  40273d:	movzx  eax,BYTE PTR [rax]
  402740:	movzx  eax,al
  402743:	mov    esi,eax
  402745:	lea    rdi,[rip+0x18e2]        # 40402e <_IO_stdin_used@@Base+0x2e>
  40274c:	mov    eax,0x0
  402751:	call   402320 <printf@plt>
  402756:	jmp    402772 <_start@@Base+0x2c2>
  402758:	mov    eax,DWORD PTR [rbp-0x4]
  40275b:	movsxd rdx,eax
  40275e:	mov    rax,QWORD PTR [rbp-0x18]
  402762:	add    rax,rdx
  402765:	movzx  eax,BYTE PTR [rax]
  402768:	movsx  eax,al
  40276b:	mov    edi,eax
  40276d:	call   402290 <putchar@plt>
  402772:	nop
  402773:	inc    DWORD PTR [rbp-0x4]
  402776:	mov    eax,DWORD PTR [rbp-0x4]
  402779:	cmp    eax,DWORD PTR [rbp-0x1c]
  40277c:	jl     4025e3 <_start@@Base+0x133>
  402782:	jmp    402785 <_start@@Base+0x2d5>
  402784:	nop
  402785:	leave  
  402786:	ret    
  402787:	endbr64 
  40278b:	push   rbp
  40278c:	mov    rbp,rsp
  40278f:	call   402470 <coda_get_libcoda_version@plt>
  402794:	mov    rsi,rax
  402797:	lea    rdi,[rip+0x19ee]        # 40418c <_IO_stdin_used@@Base+0x18c>
  40279e:	mov    eax,0x0
  4027a3:	call   402320 <printf@plt>
  4027a8:	lea    rdi,[rip+0x19f1]        # 4041a0 <_IO_stdin_used@@Base+0x1a0>
  4027af:	call   4022d0 <puts@plt>
  4027b4:	mov    edi,0xa
  4027b9:	call   402290 <putchar@plt>
  4027be:	nop
  4027bf:	pop    rbp
  4027c0:	ret    
  4027c1:	endbr64 
  4027c5:	push   rbp
  4027c6:	mov    rbp,rsp
  4027c9:	lea    rdi,[rip+0x19ff]        # 4041cf <_IO_stdin_used@@Base+0x1cf>
  4027d0:	call   4022d0 <puts@plt>
  4027d5:	lea    rdi,[rip+0x19fc]        # 4041d8 <_IO_stdin_used@@Base+0x1d8>
  4027dc:	call   4022d0 <puts@plt>
  4027e1:	lea    rdi,[rip+0x1a40]        # 404228 <_IO_stdin_used@@Base+0x228>
  4027e8:	call   4022d0 <puts@plt>
  4027ed:	lea    rdi,[rip+0x1a84]        # 404278 <_IO_stdin_used@@Base+0x278>
  4027f4:	call   4022d0 <puts@plt>
  4027f9:	lea    rdi,[rip+0x1aa0]        # 4042a0 <_IO_stdin_used@@Base+0x2a0>
  402800:	call   4022d0 <puts@plt>
  402805:	lea    rdi,[rip+0x1ae4]        # 4042f0 <_IO_stdin_used@@Base+0x2f0>
  40280c:	call   4022d0 <puts@plt>
  402811:	lea    rdi,[rip+0x1b28]        # 404340 <_IO_stdin_used@@Base+0x340>
  402818:	call   4022d0 <puts@plt>
  40281d:	mov    edi,0xa
  402822:	call   402290 <putchar@plt>
  402827:	lea    rdi,[rip+0x1b42]        # 404370 <_IO_stdin_used@@Base+0x370>
  40282e:	call   4022d0 <puts@plt>
  402833:	lea    rdi,[rip+0x1b47]        # 404381 <_IO_stdin_used@@Base+0x381>
  40283a:	call   4022d0 <puts@plt>
  40283f:	lea    rdi,[rip+0x1b5a]        # 4043a0 <_IO_stdin_used@@Base+0x3a0>
  402846:	call   4022d0 <puts@plt>
  40284b:	lea    rdi,[rip+0x1b9e]        # 4043f0 <_IO_stdin_used@@Base+0x3f0>
  402852:	call   4022d0 <puts@plt>
  402857:	lea    rdi,[rip+0x1be2]        # 404440 <_IO_stdin_used@@Base+0x440>
  40285e:	call   4022d0 <puts@plt>
  402863:	lea    rdi,[rip+0x1bfe]        # 404468 <_IO_stdin_used@@Base+0x468>
  40286a:	call   4022d0 <puts@plt>
  40286f:	lea    rdi,[rip+0x1c2c]        # 4044a2 <_IO_stdin_used@@Base+0x4a2>
  402876:	call   4022d0 <puts@plt>
  40287b:	lea    rdi,[rip+0x1c3e]        # 4044c0 <_IO_stdin_used@@Base+0x4c0>
  402882:	call   4022d0 <puts@plt>
  402887:	lea    rdi,[rip+0x1c82]        # 404510 <_IO_stdin_used@@Base+0x510>
  40288e:	call   4022d0 <puts@plt>
  402893:	lea    rdi,[rip+0x1cc1]        # 40455b <_IO_stdin_used@@Base+0x55b>
  40289a:	call   4022d0 <puts@plt>
  40289f:	lea    rdi,[rip+0x1cda]        # 404580 <_IO_stdin_used@@Base+0x580>
  4028a6:	call   4022d0 <puts@plt>
  4028ab:	lea    rdi,[rip+0x1d1e]        # 4045d0 <_IO_stdin_used@@Base+0x5d0>
  4028b2:	call   4022d0 <puts@plt>
  4028b7:	mov    edi,0xa
  4028bc:	call   402290 <putchar@plt>
  4028c1:	lea    rdi,[rip+0x1d38]        # 404600 <_IO_stdin_used@@Base+0x600>
  4028c8:	call   4022d0 <puts@plt>
  4028cd:	lea    rdi,[rip+0x1d7c]        # 404650 <_IO_stdin_used@@Base+0x650>
  4028d4:	call   4022d0 <puts@plt>
  4028d9:	mov    edi,0xa
  4028de:	call   402290 <putchar@plt>
  4028e3:	lea    rdi,[rip+0x1d7d]        # 404667 <_IO_stdin_used@@Base+0x667>
  4028ea:	call   4022d0 <puts@plt>
  4028ef:	lea    rdi,[rip+0x1d88]        # 40467e <_IO_stdin_used@@Base+0x67e>
  4028f6:	call   4022d0 <puts@plt>
  4028fb:	mov    edi,0xa
  402900:	call   402290 <putchar@plt>
  402905:	lea    rdi,[rip+0x1d90]        # 40469c <_IO_stdin_used@@Base+0x69c>
  40290c:	call   4022d0 <puts@plt>
  402911:	lea    rdi,[rip+0x1da0]        # 4046b8 <_IO_stdin_used@@Base+0x6b8>
  402918:	call   4022d0 <puts@plt>
  40291d:	mov    edi,0xa
  402922:	call   402290 <putchar@plt>
  402927:	lea    rdi,[rip+0x1dc2]        # 4046f0 <_IO_stdin_used@@Base+0x6f0>
  40292e:	call   4022d0 <puts@plt>
  402933:	lea    rdi,[rip+0x1e06]        # 404740 <_IO_stdin_used@@Base+0x740>
  40293a:	call   4022d0 <puts@plt>
  40293f:	lea    rdi,[rip+0x1e4a]        # 404790 <_IO_stdin_used@@Base+0x790>
  402946:	call   4022d0 <puts@plt>
  40294b:	lea    rdi,[rip+0x1e6e]        # 4047c0 <_IO_stdin_used@@Base+0x7c0>
  402952:	call   4022d0 <puts@plt>
  402957:	lea    rdi,[rip+0x1eb2]        # 404810 <_IO_stdin_used@@Base+0x810>
  40295e:	call   4022d0 <puts@plt>
  402963:	lea    rdi,[rip+0x1ef6]        # 404860 <_IO_stdin_used@@Base+0x860>
  40296a:	call   4022d0 <puts@plt>
  40296f:	lea    rdi,[rip+0x1f2a]        # 4048a0 <_IO_stdin_used@@Base+0x8a0>
  402976:	call   4022d0 <puts@plt>
  40297b:	mov    edi,0xa
  402980:	call   402290 <putchar@plt>
  402985:	nop
  402986:	pop    rbp
  402987:	ret    
  402988:	endbr64 
  40298c:	push   rbp
