
../repos/prog2/5.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401388:	mov    rsi,QWORD PTR [rbp-0x20]
  40138c:	call   401a60 <armazenar_contentor@@Base>
  401391:	cmp    eax,0x0
  401394:	je     4013b5 <main@@Base+0x235>
  40139a:	mov    rax,QWORD PTR [rbp-0x20]
  40139e:	mov    rsi,QWORD PTR [rax]
  4013a1:	lea    rdi,[rip+0x1d3f]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  4013a8:	mov    al,0x0
  4013aa:	call   401060 <printf@plt>
  4013af:	mov    DWORD PTR [rbp-0x98],eax
  4013b5:	mov    rdi,QWORD PTR [rbp-0x80]
  4013b9:	mov    rsi,QWORD PTR [rbp-0x28]
  4013bd:	call   401a60 <armazenar_contentor@@Base>
  4013c2:	cmp    eax,0x0
  4013c5:	je     4013e6 <main@@Base+0x266>
  4013cb:	mov    rax,QWORD PTR [rbp-0x28]
  4013cf:	mov    rsi,QWORD PTR [rax]
  4013d2:	lea    rdi,[rip+0x1d0e]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  4013d9:	mov    al,0x0
  4013db:	call   401060 <printf@plt>
  4013e0:	mov    DWORD PTR [rbp-0x9c],eax
  4013e6:	lea    rdi,[rip+0x1d20]        # 40310d <_IO_stdin_used@@Base+0x10d>
  4013ed:	mov    al,0x0
  4013ef:	call   401060 <printf@plt>
  4013f4:	mov    rdi,QWORD PTR [rbp-0x80]
  4013f8:	mov    DWORD PTR [rbp-0xa0],eax
  4013fe:	call   401770 <imprimeArmazem@@Base>
  401403:	lea    rdi,[rip+0x1d1f]        # 403129 <_IO_stdin_used@@Base+0x129>
  40140a:	mov    al,0x0
  40140c:	call   401060 <printf@plt>
  401411:	mov    rdi,QWORD PTR [rbp-0x80]
  401415:	mov    rsi,QWORD PTR [rbp-0x30]
  401419:	mov    DWORD PTR [rbp-0xa4],eax
  40141f:	call   401a60 <armazenar_contentor@@Base>
  401424:	cmp    eax,0x0
  401427:	je     401448 <main@@Base+0x2c8>
  40142d:	mov    rax,QWORD PTR [rbp-0x30]
  401431:	mov    rsi,QWORD PTR [rax]
  401434:	lea    rdi,[rip+0x1cac]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  40143b:	mov    al,0x0
  40143d:	call   401060 <printf@plt>
  401442:	mov    DWORD PTR [rbp-0xa8],eax
  401448:	mov    rdi,QWORD PTR [rbp-0x80]
  40144c:	mov    rsi,QWORD PTR [rbp-0x38]
  401450:	call   401a60 <armazenar_contentor@@Base>
  401455:	cmp    eax,0x0
  401458:	je     401479 <main@@Base+0x2f9>
  40145e:	mov    rax,QWORD PTR [rbp-0x38]
  401462:	mov    rsi,QWORD PTR [rax]
  401465:	lea    rdi,[rip+0x1c7b]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  40146c:	mov    al,0x0
  40146e:	call   401060 <printf@plt>
  401473:	mov    DWORD PTR [rbp-0xac],eax
  401479:	mov    rdi,QWORD PTR [rbp-0x80]
  40147d:	mov    rsi,QWORD PTR [rbp-0x40]
  401481:	call   401a60 <armazenar_contentor@@Base>
  401486:	cmp    eax,0x0
  401489:	je     4014aa <main@@Base+0x32a>
  40148f:	mov    rax,QWORD PTR [rbp-0x40]
  401493:	mov    rsi,QWORD PTR [rax]
  401496:	lea    rdi,[rip+0x1c4a]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  40149d:	mov    al,0x0
  40149f:	call   401060 <printf@plt>
  4014a4:	mov    DWORD PTR [rbp-0xb0],eax
  4014aa:	mov    rdi,QWORD PTR [rbp-0x80]
  4014ae:	mov    rsi,QWORD PTR [rbp-0x48]
  4014b2:	call   401a60 <armazenar_contentor@@Base>
  4014b7:	cmp    eax,0x0
  4014ba:	je     4014db <main@@Base+0x35b>
  4014c0:	mov    rax,QWORD PTR [rbp-0x48]
  4014c4:	mov    rsi,QWORD PTR [rax]
  4014c7:	lea    rdi,[rip+0x1c19]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  4014ce:	mov    al,0x0
  4014d0:	call   401060 <printf@plt>
  4014d5:	mov    DWORD PTR [rbp-0xb4],eax
  4014db:	mov    rdi,QWORD PTR [rbp-0x80]
  4014df:	mov    rsi,QWORD PTR [rbp-0x50]
  4014e3:	call   401a60 <armazenar_contentor@@Base>
  4014e8:	cmp    eax,0x0
  4014eb:	je     40150c <main@@Base+0x38c>
  4014f1:	mov    rax,QWORD PTR [rbp-0x50]
  4014f5:	mov    rsi,QWORD PTR [rax]
  4014f8:	lea    rdi,[rip+0x1be8]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  4014ff:	mov    al,0x0
  401501:	call   401060 <printf@plt>
  401506:	mov    DWORD PTR [rbp-0xb8],eax
  40150c:	mov    rdi,QWORD PTR [rbp-0x80]
  401510:	mov    rsi,QWORD PTR [rbp-0x58]
  401514:	call   401a60 <armazenar_contentor@@Base>
  401519:	cmp    eax,0x0
  40151c:	je     40153d <main@@Base+0x3bd>
  401522:	mov    rax,QWORD PTR [rbp-0x58]
  401526:	mov    rsi,QWORD PTR [rax]
  401529:	lea    rdi,[rip+0x1bb7]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401530:	mov    al,0x0
  401532:	call   401060 <printf@plt>
  401537:	mov    DWORD PTR [rbp-0xbc],eax
  40153d:	mov    rdi,QWORD PTR [rbp-0x80]
  401541:	mov    rsi,QWORD PTR [rbp-0x60]
  401545:	call   401a60 <armazenar_contentor@@Base>
  40154a:	cmp    eax,0x0
  40154d:	je     40156e <main@@Base+0x3ee>
  401553:	mov    rax,QWORD PTR [rbp-0x60]
  401557:	mov    rsi,QWORD PTR [rax]
  40155a:	lea    rdi,[rip+0x1b86]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401561:	mov    al,0x0
  401563:	call   401060 <printf@plt>
  401568:	mov    DWORD PTR [rbp-0xc0],eax
  40156e:	mov    rdi,QWORD PTR [rbp-0x80]
  401572:	mov    rsi,QWORD PTR [rbp-0x68]
  401576:	call   401a60 <armazenar_contentor@@Base>
  40157b:	cmp    eax,0x0
  40157e:	je     40159f <main@@Base+0x41f>
  401584:	mov    rax,QWORD PTR [rbp-0x68]
  401588:	mov    rsi,QWORD PTR [rax]
  40158b:	lea    rdi,[rip+0x1b55]        # 4030e7 <_IO_stdin_used@@Base+0xe7>
  401592:	mov    al,0x0
  401594:	call   401060 <printf@plt>
  401599:	mov    DWORD PTR [rbp-0xc4],eax
  40159f:	lea    rdi,[rip+0x1ba5]        # 40314b <_IO_stdin_used@@Base+0x14b>
  4015a6:	mov    al,0x0
  4015a8:	call   401060 <printf@plt>
  4015ad:	mov    rdi,QWORD PTR [rbp-0x80]
  4015b1:	mov    DWORD PTR [rbp-0xc8],eax
  4015b7:	call   401770 <imprimeArmazem@@Base>
  4015bc:	mov    rdi,QWORD PTR [rbp-0x80]
  4015c0:	call   4019e0 <armazem_cheio@@Base>
  4015c5:	cmp    eax,0x0
  4015c8:	je     4015e7 <main@@Base+0x467>
  4015ce:	lea    rdi,[rip+0x1b92]        # 403167 <_IO_stdin_used@@Base+0x167>
  4015d5:	mov    al,0x0
  4015d7:	call   401060 <printf@plt>
  4015dc:	mov    DWORD PTR [rbp-0xcc],eax
  4015e2:	jmp    4015fb <main@@Base+0x47b>
  4015e7:	lea    rdi,[rip+0x1b88]        # 403176 <_IO_stdin_used@@Base+0x176>
  4015ee:	mov    al,0x0
  4015f0:	call   401060 <printf@plt>
  4015f5:	mov    DWORD PTR [rbp-0xd0],eax
  4015fb:	mov    rdi,QWORD PTR [rbp-0x80]
  4015ff:	mov    rsi,QWORD PTR [rbp-0x70]
  401603:	call   401a60 <armazenar_contentor@@Base>
  401608:	cmp    eax,0x0
  40160b:	je     40162c <main@@Base+0x4ac>
  401611:	mov    rax,QWORD PTR [rbp-0x20]
  401615:	mov    rsi,QWORD PTR [rax]
  401618:	lea    rdi,[rip+0x1b7d]        # 40319c <_IO_stdin_used@@Base+0x19c>
  40161f:	mov    al,0x0
  401621:	call   401060 <printf@plt>
  401626:	mov    DWORD PTR [rbp-0xd4],eax
  40162c:	lea    rdi,[rip+0x1bb4]        # 4031e7 <_IO_stdin_used@@Base+0x1e7>
  401633:	mov    al,0x0
  401635:	call   401060 <printf@plt>
  40163a:	mov    DWORD PTR [rbp-0x8],0x0
  401641:	mov    DWORD PTR [rbp-0xd8],eax
  401647:	cmp    DWORD PTR [rbp-0x8],0x8
  40164b:	jge    401689 <main@@Base+0x509>
  401651:	mov    rdi,QWORD PTR [rbp-0x80]
  401655:	call   401b40 <expedir_contentor@@Base>
  40165a:	mov    QWORD PTR [rbp-0x78],rax
  40165e:	lea    rdi,[rip+0x1ba4]        # 403209 <_IO_stdin_used@@Base+0x209>
  401665:	mov    al,0x0
  401667:	call   401060 <printf@plt>
  40166c:	mov    rdi,QWORD PTR [rbp-0x78]
  401670:	mov    DWORD PTR [rbp-0xdc],eax
  401676:	call   401cd0 <contentor_imprime@@Base>
  40167b:	mov    eax,DWORD PTR [rbp-0x8]
  40167e:	add    eax,0x1
  401681:	mov    DWORD PTR [rbp-0x8],eax
  401684:	jmp    401647 <main@@Base+0x4c7>
  401689:	lea    rdi,[rip+0x1b98]        # 403228 <_IO_stdin_used@@Base+0x228>
  401690:	mov    al,0x0
  401692:	call   401060 <printf@plt>
  401697:	mov    rdi,QWORD PTR [rbp-0x80]
  40169b:	mov    DWORD PTR [rbp-0xe0],eax
  4016a1:	call   401770 <imprimeArmazem@@Base>
  4016a6:	lea    rdi,[rip+0x1b97]        # 403244 <_IO_stdin_used@@Base+0x244>
  4016ad:	mov    al,0x0
  4016af:	call   401060 <printf@plt>
  4016b4:	mov    DWORD PTR [rbp-0x8],0x0
  4016bb:	mov    DWORD PTR [rbp-0xe4],eax
  4016c1:	cmp    DWORD PTR [rbp-0x8],0x4
  4016c5:	jge    401703 <main@@Base+0x583>
  4016cb:	mov    rdi,QWORD PTR [rbp-0x80]
  4016cf:	call   401b40 <expedir_contentor@@Base>
  4016d4:	mov    QWORD PTR [rbp-0x78],rax
  4016d8:	lea    rdi,[rip+0x1b2a]        # 403209 <_IO_stdin_used@@Base+0x209>
  4016df:	mov    al,0x0
  4016e1:	call   401060 <printf@plt>
  4016e6:	mov    rdi,QWORD PTR [rbp-0x78]
  4016ea:	mov    DWORD PTR [rbp-0xe8],eax
  4016f0:	call   401cd0 <contentor_imprime@@Base>
  4016f5:	mov    eax,DWORD PTR [rbp-0x8]
  4016f8:	add    eax,0x1
  4016fb:	mov    DWORD PTR [rbp-0x8],eax
  4016fe:	jmp    4016c1 <main@@Base+0x541>
  401703:	lea    rdi,[rip+0x1b5c]        # 403266 <_IO_stdin_used@@Base+0x266>
  40170a:	mov    al,0x0
  40170c:	call   401060 <printf@plt>
  401711:	mov    rdi,QWORD PTR [rbp-0x80]
  401715:	mov    DWORD PTR [rbp-0xec],eax
  40171b:	call   401770 <imprimeArmazem@@Base>
  401720:	mov    rdi,QWORD PTR [rbp-0x80]
  401724:	call   401990 <armazem_vazio@@Base>
  401729:	cmp    eax,0x0
  40172c:	je     40174b <main@@Base+0x5cb>
  401732:	lea    rdi,[rip+0x1b49]        # 403282 <_IO_stdin_used@@Base+0x282>
  401739:	mov    al,0x0
  40173b:	call   401060 <printf@plt>
  401740:	mov    DWORD PTR [rbp-0xf0],eax
  401746:	jmp    40175f <main@@Base+0x5df>
  40174b:	lea    rdi,[rip+0x1b3f]        # 403291 <_IO_stdin_used@@Base+0x291>
  401752:	mov    al,0x0
  401754:	call   401060 <printf@plt>
  401759:	mov    DWORD PTR [rbp-0xf4],eax
  40175f:	xor    eax,eax
  401761:	add    rsp,0x100
  401768:	pop    rbp
  401769:	ret    
  40176a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401770 <imprimeArmazem@@Base>:
  401770:	push   rbp
  401771:	mov    rbp,rsp
  401774:	sub    rsp,0x50
  401778:	mov    QWORD PTR [rbp-0x8],rdi
  40177c:	mov    DWORD PTR [rbp-0x18],0x0
  401783:	cmp    QWORD PTR [rbp-0x8],0x0
  401788:	je     40192d <imprimeArmazem@@Base+0x1bd>
  40178e:	mov    rax,QWORD PTR [rbp-0x8]
  401792:	cmp    QWORD PTR [rax+0x8],0x0
  401797:	je     40192d <imprimeArmazem@@Base+0x1bd>
  40179d:	mov    eax,0x4
  4017a2:	mov    esi,eax
  4017a4:	mov    rcx,QWORD PTR [rbp-0x8]
  4017a8:	mov    rcx,QWORD PTR [rcx+0x8]
  4017ac:	movsxd rdi,DWORD PTR [rcx+0x8]
  4017b0:	call   401070 <calloc@plt>
  4017b5:	mov    QWORD PTR [rbp-0x20],rax
  4017b9:	mov    rax,QWORD PTR [rbp-0x8]
  4017bd:	mov    rax,QWORD PTR [rax+0x8]
  4017c1:	mov    edx,DWORD PTR [rax+0x8]
  4017c4:	mov    DWORD PTR [rbp-0x14],edx
  4017c7:	mov    rax,QWORD PTR [rbp-0x8]
  4017cb:	mov    rax,QWORD PTR [rax+0x8]
  4017cf:	mov    rax,QWORD PTR [rax]
  4017d2:	mov    QWORD PTR [rbp-0x28],rax
  4017d6:	mov    DWORD PTR [rbp-0xc],0x0
  4017dd:	cmp    QWORD PTR [rbp-0x28],0x0
  4017e2:	je     401817 <imprimeArmazem@@Base+0xa7>
  4017e8:	mov    rax,QWORD PTR [rbp-0x28]
  4017ec:	mov    rax,QWORD PTR [rax]
  4017ef:	mov    ecx,DWORD PTR [rax+0x8]
  4017f2:	mov    rax,QWORD PTR [rbp-0x20]
  4017f6:	movsxd rdx,DWORD PTR [rbp-0xc]
  4017fa:	mov    DWORD PTR [rax+rdx*4],ecx
  4017fd:	mov    rax,QWORD PTR [rbp-0x28]
  401801:	mov    rax,QWORD PTR [rax+0x8]
  401805:	mov    QWORD PTR [rbp-0x28],rax
  401809:	mov    ecx,DWORD PTR [rbp-0xc]
  40180c:	add    ecx,0x1
  40180f:	mov    DWORD PTR [rbp-0xc],ecx
  401812:	jmp    4017dd <imprimeArmazem@@Base+0x6d>
  401817:	lea    rdi,[rip+0x1828]        # 403046 <_IO_stdin_used@@Base+0x46>
  40181e:	mov    al,0x0
  401820:	call   401060 <printf@plt>
  401825:	mov    rdi,QWORD PTR [rbp-0x8]
  401829:	mov    ecx,DWORD PTR [rdi+0x4]
  40182c:	mov    DWORD PTR [rbp-0x10],ecx
  40182f:	mov    DWORD PTR [rbp-0x2c],eax
  401832:	cmp    DWORD PTR [rbp-0x10],0x0
  401836:	jle    4018cd <imprimeArmazem@@Base+0x15d>
  40183c:	lea    rdi,[rip+0x1a7b]        # 4032be <_IO_stdin_used@@Base+0x2be>
  401843:	mov    al,0x0
  401845:	call   401060 <printf@plt>
  40184a:	mov    DWORD PTR [rbp-0xc],0x0
  401851:	mov    DWORD PTR [rbp-0x30],eax
  401854:	mov    eax,DWORD PTR [rbp-0xc]
  401857:	cmp    eax,DWORD PTR [rbp-0x14]
  40185a:	jge    4018ae <imprimeArmazem@@Base+0x13e>
  401860:	mov    rax,QWORD PTR [rbp-0x20]
  401864:	movsxd rcx,DWORD PTR [rbp-0xc]
  401868:	mov    edx,DWORD PTR [rax+rcx*4]
  40186b:	cmp    edx,DWORD PTR [rbp-0x10]
  40186e:	jl     40188a <imprimeArmazem@@Base+0x11a>
  401874:	lea    rdi,[rip+0x1a3c]        # 4032b7 <_IO_stdin_used@@Base+0x2b7>
  40187b:	mov    al,0x0
  40187d:	call   401060 <printf@plt>
  401882:	mov    DWORD PTR [rbp-0x34],eax
  401885:	jmp    40189b <imprimeArmazem@@Base+0x12b>
  40188a:	lea    rdi,[rip+0x1a2b]        # 4032bc <_IO_stdin_used@@Base+0x2bc>
  401891:	mov    al,0x0
  401893:	call   401060 <printf@plt>
  401898:	mov    DWORD PTR [rbp-0x38],eax
  40189b:	jmp    4018a0 <imprimeArmazem@@Base+0x130>
  4018a0:	mov    eax,DWORD PTR [rbp-0xc]
  4018a3:	add    eax,0x1
  4018a6:	mov    DWORD PTR [rbp-0xc],eax
  4018a9:	jmp    401854 <imprimeArmazem@@Base+0xe4>
  4018ae:	lea    rdi,[rip+0x1791]        # 403046 <_IO_stdin_used@@Base+0x46>
  4018b5:	mov    al,0x0
  4018b7:	call   401060 <printf@plt>
  4018bc:	mov    DWORD PTR [rbp-0x3c],eax
  4018bf:	mov    eax,DWORD PTR [rbp-0x10]
  4018c2:	add    eax,0xffffffff
  4018c5:	mov    DWORD PTR [rbp-0x10],eax
  4018c8:	jmp    401832 <imprimeArmazem@@Base+0xc2>
  4018cd:	lea    rdi,[rip+0x19ef]        # 4032c3 <_IO_stdin_used@@Base+0x2c3>
  4018d4:	mov    al,0x0
  4018d6:	call   401060 <printf@plt>
  4018db:	mov    DWORD PTR [rbp-0xc],0x0
