
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40236b:	jne    402380 <_start@@Base+0xd0>
  40236d:	push   rbp
  40236e:	mov    rbp,rsp
  402371:	call   4022f0 <_start@@Base+0x40>
  402376:	mov    BYTE PTR [rip+0x9d63],0x1        # 40c0e0 <__bss_start@@Base>
  40237d:	pop    rbp
  40237e:	ret    
  40237f:	nop
  402380:	ret    
  402381:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40238c:	nop    DWORD PTR [rax+0x0]
  402390:	endbr64 
  402394:	jmp    402320 <_start@@Base+0x70>
  402396:	push   rbp
  402397:	mov    rbp,rsp
  40239a:	sub    rsp,0x30
  40239e:	mov    QWORD PTR [rbp-0x28],rdi
  4023a2:	mov    QWORD PTR [rbp-0x30],rsi
  4023a6:	mov    rax,QWORD PTR fs:0x28
  4023af:	mov    QWORD PTR [rbp-0x8],rax
  4023b3:	xor    eax,eax
  4023b5:	mov    QWORD PTR [rbp-0x10],0x0
  4023bd:	cmp    QWORD PTR [rbp-0x28],0x7
  4023c2:	ja     4023cc <_start@@Base+0x11c>
  4023c4:	mov    QWORD PTR [rbp-0x28],0x8
  4023cc:	mov    rdx,QWORD PTR [rbp-0x30]
  4023d0:	mov    rcx,QWORD PTR [rbp-0x28]
  4023d4:	lea    rax,[rbp-0x10]
  4023d8:	mov    rsi,rcx
  4023db:	mov    rdi,rax
  4023de:	call   4022a0 <posix_memalign@plt>
  4023e3:	mov    DWORD PTR [rbp-0x14],eax
  4023e6:	cmp    DWORD PTR [rbp-0x14],0x0
  4023ea:	je     402409 <_start@@Base+0x159>
  4023ec:	mov    rax,QWORD PTR [rbp-0x10]
  4023f0:	test   rax,rax
  4023f3:	je     402409 <_start@@Base+0x159>
  4023f5:	mov    rax,QWORD PTR [rbp-0x10]
  4023f9:	mov    rdi,rax
  4023fc:	call   402170 <free@plt>
  402401:	mov    QWORD PTR [rbp-0x10],0x0
  402409:	mov    rax,QWORD PTR [rbp-0x10]
  40240d:	mov    rcx,QWORD PTR [rbp-0x8]
  402411:	xor    rcx,QWORD PTR fs:0x28
  40241a:	je     402421 <_start@@Base+0x171>
  40241c:	call   4021c0 <__stack_chk_fail@plt>
  402421:	leave  
  402422:	ret    
  402423:	push   rbp
  402424:	mov    rbp,rsp
  402427:	mov    eax,edi
  402429:	mov    BYTE PTR [rbp-0x4],al
  40242c:	movzx  eax,BYTE PTR [rbp-0x4]
  402430:	pop    rbp
  402431:	ret    
  402432:	push   rbp
  402433:	mov    rbp,rsp
  402436:	sub    rsp,0x8
  40243a:	mov    QWORD PTR [rbp-0x8],rdi
  40243e:	mov    rax,QWORD PTR [rbp-0x8]
  402442:	movzx  eax,BYTE PTR [rax]
  402445:	movzx  eax,al
  402448:	mov    edi,eax
  40244a:	call   402423 <_start@@Base+0x173>
  40244f:	leave  
  402450:	ret    
  402451:	push   rbp
  402452:	mov    rbp,rsp
  402455:	mov    DWORD PTR [rbp-0x4],edi
  402458:	mov    eax,DWORD PTR [rbp-0x4]
  40245b:	pop    rbp
  40245c:	ret    
  40245d:	push   rbp
  40245e:	mov    rbp,rsp
  402461:	sub    rsp,0x8
  402465:	mov    QWORD PTR [rbp-0x8],rdi
  402469:	mov    rax,QWORD PTR [rbp-0x8]
  40246d:	mov    eax,DWORD PTR [rax]
  40246f:	mov    edi,eax
  402471:	call   402451 <_start@@Base+0x1a1>
  402476:	leave  
  402477:	ret    
  402478:	push   rbp
  402479:	mov    rbp,rsp
  40247c:	mov    QWORD PTR [rbp-0x8],rdi
  402480:	mov    rax,QWORD PTR [rbp-0x8]
  402484:	pop    rbp
  402485:	ret    
  402486:	push   rbp
  402487:	mov    rbp,rsp
  40248a:	sub    rsp,0x8
  40248e:	mov    QWORD PTR [rbp-0x8],rdi
  402492:	mov    rax,QWORD PTR [rbp-0x8]
  402496:	mov    rax,QWORD PTR [rax]
  402499:	mov    rdi,rax
  40249c:	call   402478 <_start@@Base+0x1c8>
  4024a1:	leave  
  4024a2:	ret    
  4024a3:	push   rbp
  4024a4:	mov    rbp,rsp
  4024a7:	mov    eax,edi
  4024a9:	mov    BYTE PTR [rbp-0x4],al
  4024ac:	movzx  eax,BYTE PTR [rbp-0x4]
  4024b0:	pop    rbp
  4024b1:	ret    
  4024b2:	push   rbp
  4024b3:	mov    rbp,rsp
  4024b6:	sub    rsp,0x8
  4024ba:	mov    QWORD PTR [rbp-0x8],rdi
  4024be:	mov    rax,QWORD PTR [rbp-0x8]
  4024c2:	movzx  eax,BYTE PTR [rax]
  4024c5:	movsx  eax,al
  4024c8:	mov    edi,eax
  4024ca:	call   4024a3 <_start@@Base+0x1f3>
  4024cf:	leave  
  4024d0:	ret    
  4024d1:	push   rbp
  4024d2:	mov    rbp,rsp
  4024d5:	mov    eax,edi
  4024d7:	mov    WORD PTR [rbp-0x4],ax
  4024db:	movzx  eax,WORD PTR [rbp-0x4]
  4024df:	pop    rbp
  4024e0:	ret    
  4024e1:	push   rbp
  4024e2:	mov    rbp,rsp
  4024e5:	sub    rsp,0x8
  4024e9:	mov    QWORD PTR [rbp-0x8],rdi
  4024ed:	mov    rax,QWORD PTR [rbp-0x8]
  4024f1:	movzx  eax,WORD PTR [rax]
  4024f4:	cwde   
  4024f5:	mov    edi,eax
  4024f7:	call   4024d1 <_start@@Base+0x221>
  4024fc:	leave  
  4024fd:	ret    
  4024fe:	push   rbp
  4024ff:	mov    rbp,rsp
  402502:	mov    DWORD PTR [rbp-0x4],edi
  402505:	mov    eax,DWORD PTR [rbp-0x4]
  402508:	pop    rbp
  402509:	ret    
  40250a:	push   rbp
  40250b:	mov    rbp,rsp
  40250e:	sub    rsp,0x8
  402512:	mov    QWORD PTR [rbp-0x8],rdi
  402516:	mov    rax,QWORD PTR [rbp-0x8]
  40251a:	mov    eax,DWORD PTR [rax]
  40251c:	mov    edi,eax
  40251e:	call   4024fe <_start@@Base+0x24e>
  402523:	leave  
  402524:	ret    
  402525:	push   rbp
  402526:	mov    rbp,rsp
  402529:	mov    QWORD PTR [rbp-0x8],rdi
  40252d:	mov    rax,QWORD PTR [rbp-0x8]
  402531:	pop    rbp
  402532:	ret    
  402533:	push   rbp
  402534:	mov    rbp,rsp
  402537:	sub    rsp,0x8
  40253b:	mov    QWORD PTR [rbp-0x8],rdi
  40253f:	mov    rax,QWORD PTR [rbp-0x8]
  402543:	mov    rax,QWORD PTR [rax]
  402546:	mov    rdi,rax
  402549:	call   402525 <_start@@Base+0x275>
  40254e:	leave  
  40254f:	ret    
  402550:	push   rbp
  402551:	mov    rbp,rsp
  402554:	vmovss DWORD PTR [rbp-0x14],xmm0
  402559:	vmovss xmm0,DWORD PTR [rbp-0x14]
  40255e:	vmovss DWORD PTR [rbp-0x4],xmm0
  402563:	mov    eax,DWORD PTR [rbp-0x4]
  402566:	mov    DWORD PTR [rbp-0x4],eax
  402569:	vmovss xmm0,DWORD PTR [rbp-0x4]
  40256e:	pop    rbp
  40256f:	ret    
  402570:	push   rbp
  402571:	mov    rbp,rsp
  402574:	sub    rsp,0x8
  402578:	mov    QWORD PTR [rbp-0x8],rdi
  40257c:	mov    rax,QWORD PTR [rbp-0x8]
  402580:	mov    eax,DWORD PTR [rax]
  402582:	vmovd  xmm0,eax
  402586:	call   402550 <_start@@Base+0x2a0>
  40258b:	leave  
  40258c:	ret    
  40258d:	push   rbp
  40258e:	mov    rbp,rsp
  402591:	vmovsd QWORD PTR [rbp-0x18],xmm0
  402596:	vmovsd xmm0,QWORD PTR [rbp-0x18]
  40259b:	vmovsd QWORD PTR [rbp-0x8],xmm0
  4025a0:	mov    rax,QWORD PTR [rbp-0x8]
  4025a4:	mov    QWORD PTR [rbp-0x8],rax
  4025a8:	vmovsd xmm0,QWORD PTR [rbp-0x8]
  4025ad:	vmovq  rax,xmm0
  4025b2:	vmovq  xmm0,rax
  4025b7:	pop    rbp
  4025b8:	ret    
  4025b9:	push   rbp
  4025ba:	mov    rbp,rsp
  4025bd:	sub    rsp,0x8
  4025c1:	mov    QWORD PTR [rbp-0x8],rdi
  4025c5:	mov    rax,QWORD PTR [rbp-0x8]
  4025c9:	mov    rax,QWORD PTR [rax]
  4025cc:	vmovq  xmm0,rax
  4025d1:	call   40258d <_start@@Base+0x2dd>
  4025d6:	vmovq  rax,xmm0
  4025db:	vmovq  xmm0,rax
  4025e0:	leave  
  4025e1:	ret    
  4025e2:	push   rbp
  4025e3:	mov    rbp,rsp
  4025e6:	mov    DWORD PTR [rbp-0x4],edi
  4025e9:	mov    eax,DWORD PTR [rbp-0x4]
  4025ec:	pop    rbp
  4025ed:	ret    
  4025ee:	push   rbp
  4025ef:	mov    rbp,rsp
  4025f2:	sub    rsp,0x8
  4025f6:	mov    QWORD PTR [rbp-0x8],rdi
  4025fa:	mov    rax,QWORD PTR [rbp-0x8]
  4025fe:	mov    eax,DWORD PTR [rax]
  402600:	mov    edi,eax
  402602:	call   4025e2 <_start@@Base+0x332>
  402607:	leave  
  402608:	ret    
  402609:	push   rbp
  40260a:	mov    rbp,rsp
  40260d:	mov    DWORD PTR [rbp-0x4],edi
  402610:	mov    eax,DWORD PTR [rbp-0x4]
  402613:	pop    rbp
  402614:	ret    
  402615:	push   rbp
  402616:	mov    rbp,rsp
  402619:	sub    rsp,0x8
  40261d:	mov    QWORD PTR [rbp-0x8],rdi
  402621:	mov    rax,QWORD PTR [rbp-0x8]
  402625:	mov    eax,DWORD PTR [rax]
  402627:	mov    edi,eax
  402629:	call   402609 <_start@@Base+0x359>
  40262e:	leave  
  40262f:	ret    
  402630:	push   rbp
  402631:	mov    rbp,rsp
  402634:	mov    eax,edi
  402636:	mov    WORD PTR [rbp-0x4],ax
  40263a:	movzx  eax,WORD PTR [rbp-0x4]
  40263e:	pop    rbp
  40263f:	ret    
  402640:	push   rbp
  402641:	mov    rbp,rsp
  402644:	sub    rsp,0x8
  402648:	mov    QWORD PTR [rbp-0x8],rdi
  40264c:	mov    rax,QWORD PTR [rbp-0x8]
  402650:	movzx  eax,WORD PTR [rax]
  402653:	movzx  eax,ax
  402656:	mov    edi,eax
  402658:	call   402630 <_start@@Base+0x380>
  40265d:	leave  
  40265e:	ret    
  40265f:	push   rbp
  402660:	mov    rbp,rsp
  402663:	mov    eax,edi
  402665:	mov    BYTE PTR [rbp-0x4],al
  402668:	movzx  eax,BYTE PTR [rbp-0x4]
  40266c:	pop    rbp
  40266d:	ret    
  40266e:	push   rbp
  40266f:	mov    rbp,rsp
  402672:	sub    rsp,0x8
  402676:	mov    QWORD PTR [rbp-0x8],rdi
  40267a:	mov    rax,QWORD PTR [rbp-0x8]
  40267e:	movzx  eax,BYTE PTR [rax]
  402681:	movzx  eax,al
  402684:	mov    edi,eax
  402686:	call   40265f <_start@@Base+0x3af>
  40268b:	leave  
  40268c:	ret    
  40268d:	push   rbp
  40268e:	mov    rbp,rsp
  402691:	mov    DWORD PTR [rbp-0x4],edi
  402694:	mov    eax,DWORD PTR [rbp-0x4]
  402697:	pop    rbp
  402698:	ret    
  402699:	push   rbp
  40269a:	mov    rbp,rsp
  40269d:	mov    DWORD PTR [rbp-0x4],edi
  4026a0:	mov    eax,DWORD PTR [rbp-0x4]
  4026a3:	pop    rbp
  4026a4:	ret    
  4026a5:	push   rbp
  4026a6:	mov    rbp,rsp
  4026a9:	sub    rsp,0x8
  4026ad:	mov    QWORD PTR [rbp-0x8],rdi
  4026b1:	mov    rax,QWORD PTR [rbp-0x8]
  4026b5:	mov    eax,DWORD PTR [rax]
  4026b7:	mov    edi,eax
  4026b9:	call   40268d <_start@@Base+0x3dd>
  4026be:	leave  
  4026bf:	ret    
  4026c0:	push   rbp
  4026c1:	mov    rbp,rsp
  4026c4:	sub    rsp,0x8
  4026c8:	mov    QWORD PTR [rbp-0x8],rdi
  4026cc:	cmp    QWORD PTR [rbp-0x8],0x0
  4026d1:	je     4026e7 <_start@@Base+0x437>
  4026d3:	mov    rax,QWORD PTR [rbp-0x8]
  4026d7:	sub    rax,0x4
  4026db:	mov    rdi,rax
  4026de:	call   4025ee <_start@@Base+0x33e>
  4026e3:	mov    eax,eax
  4026e5:	jmp    4026ec <_start@@Base+0x43c>
  4026e7:	mov    eax,0x0
  4026ec:	leave  
  4026ed:	ret    
  4026ee:	push   rbp
  4026ef:	mov    rbp,rsp
  4026f2:	sub    rsp,0x8
  4026f6:	mov    QWORD PTR [rbp-0x8],rdi
  4026fa:	cmp    QWORD PTR [rbp-0x8],0x0
  4026ff:	je     402715 <_start@@Base+0x465>
  402701:	mov    rax,QWORD PTR [rbp-0x8]
  402705:	sub    rax,0x4
  402709:	mov    rdi,rax
  40270c:	call   4025ee <_start@@Base+0x33e>
  402711:	mov    eax,eax
  402713:	jmp    40271a <_start@@Base+0x46a>
  402715:	mov    eax,0x0
  40271a:	leave  
  40271b:	ret    
  40271c:	push   rbp
  40271d:	mov    rbp,rsp
  402720:	sub    rsp,0x8
  402724:	mov    QWORD PTR [rbp-0x8],rdi
  402728:	cmp    QWORD PTR [rbp-0x8],0x0
  40272d:	je     402743 <_start@@Base+0x493>
  40272f:	mov    rax,QWORD PTR [rbp-0x8]
  402733:	sub    rax,0x4
  402737:	mov    rdi,rax
  40273a:	call   4025ee <_start@@Base+0x33e>
  40273f:	mov    eax,eax
  402741:	jmp    402748 <_start@@Base+0x498>
  402743:	mov    eax,0x0
  402748:	leave  
  402749:	ret    
  40274a:	push   rbp
  40274b:	mov    rbp,rsp
  40274e:	sub    rsp,0x20
  402752:	mov    QWORD PTR [rbp-0x18],rdi
  402756:	mov    QWORD PTR [rbp-0x20],rsi
  40275a:	mov    rax,QWORD PTR [rbp-0x20]
  40275e:	lea    rdx,[rax*4+0x0]
  402766:	mov    rax,QWORD PTR [rbp-0x18]
  40276a:	add    rax,rdx
  40276d:	mov    QWORD PTR [rbp-0x8],rax
  402771:	mov    rax,QWORD PTR [rbp-0x18]
  402775:	mov    rdi,rax
  402778:	call   4026c0 <_start@@Base+0x410>
  40277d:	cmp    QWORD PTR [rbp-0x20],rax
  402781:	jb     4027a2 <_start@@Base+0x4f2>
  402783:	lea    rcx,[rip+0x6186]        # 408910 <_IO_stdin_used@@Base+0x910>
  40278a:	mov    edx,0x6c
  40278f:	lea    rsi,[rip+0x5892]        # 408028 <_IO_stdin_used@@Base+0x28>
  402796:	lea    rdi,[rip+0x5913]        # 4080b0 <_IO_stdin_used@@Base+0xb0>
  40279d:	call   4021f0 <__assert_fail@plt>
  4027a2:	mov    rax,QWORD PTR [rbp-0x8]
  4027a6:	mov    rdi,rax
  4027a9:	call   4025ee <_start@@Base+0x33e>
  4027ae:	mov    eax,eax
  4027b0:	lea    rdx,[rax+0x4]
  4027b4:	mov    rax,QWORD PTR [rbp-0x8]
  4027b8:	add    rax,rdx
  4027bb:	leave  
  4027bc:	ret    
  4027bd:	push   rbp
  4027be:	mov    rbp,rsp
  4027c1:	sub    rsp,0x8
  4027c5:	mov    QWORD PTR [rbp-0x8],rdi
  4027c9:	mov    rax,QWORD PTR [rbp-0x8]
  4027cd:	mov    rdi,rax
  4027d0:	call   4026c0 <_start@@Base+0x410>
  4027d5:	leave  
  4027d6:	ret    
  4027d7:	push   rbp
  4027d8:	mov    rbp,rsp
  4027db:	sub    rsp,0x10
  4027df:	mov    QWORD PTR [rbp-0x8],rdi
  4027e3:	mov    QWORD PTR [rbp-0x10],rsi
  4027e7:	mov    rax,QWORD PTR [rbp-0x8]
  4027eb:	mov    rdi,rax
  4027ee:	call   4026c0 <_start@@Base+0x410>
  4027f3:	cmp    QWORD PTR [rbp-0x10],rax
  4027f7:	jb     402818 <_start@@Base+0x568>
  4027f9:	lea    rcx,[rip+0x60b0]        # 4088b0 <_IO_stdin_used@@Base+0x8b0>
  402800:	mov    edx,0x18b
  402805:	lea    rsi,[rip+0x581c]        # 408028 <_IO_stdin_used@@Base+0x28>
  40280c:	lea    rdi,[rip+0x589d]        # 4080b0 <_IO_stdin_used@@Base+0xb0>
  402813:	call   4021f0 <__assert_fail@plt>
  402818:	mov    rdx,QWORD PTR [rbp-0x8]
  40281c:	mov    rax,QWORD PTR [rbp-0x10]
  402820:	add    rax,rdx
  402823:	mov    rdi,rax
  402826:	call   402432 <_start@@Base+0x182>
  40282b:	leave  
  40282c:	ret    
  40282d:	push   rbp
  40282e:	mov    rbp,rsp
  402831:	sub    rsp,0x20
  402835:	mov    QWORD PTR [rbp-0x18],rdi
  402839:	mov    QWORD PTR [rbp-0x20],rsi
  40283d:	mov    rax,QWORD PTR fs:0x28
  402846:	mov    QWORD PTR [rbp-0x8],rax
  40284a:	xor    eax,eax
  40284c:	mov    DWORD PTR [rbp-0x10],0x0
  402853:	cmp    QWORD PTR [rbp-0x20],0x0
  402858:	jne    402861 <_start@@Base+0x5b1>
  40285a:	mov    eax,0x1
  40285f:	jmp    4028b4 <_start@@Base+0x604>
  402861:	mov    rcx,QWORD PTR [rbp-0x20]
  402865:	lea    rax,[rbp-0x10]
  402869:	mov    edx,0x4
  40286e:	mov    rsi,rcx
  402871:	mov    rdi,rax
  402874:	call   402180 <strncpy@plt>
  402879:	mov    eax,DWORD PTR [rbp-0x10]
  40287c:	mov    edi,eax
  40287e:	call   402699 <_start@@Base+0x3e9>
  402883:	mov    DWORD PTR [rbp-0x10],eax
  402886:	mov    rax,QWORD PTR [rbp-0x18]
  40288a:	add    rax,0x4
  40288e:	mov    rdi,rax
  402891:	call   4026a5 <_start@@Base+0x3f5>
  402896:	mov    DWORD PTR [rbp-0xc],eax
  402899:	mov    eax,DWORD PTR [rbp-0x10]
  40289c:	test   eax,eax
  40289e:	je     4028a8 <_start@@Base+0x5f8>
  4028a0:	mov    eax,DWORD PTR [rbp-0x10]
  4028a3:	cmp    DWORD PTR [rbp-0xc],eax
  4028a6:	jne    4028af <_start@@Base+0x5ff>
  4028a8:	mov    eax,0x1
  4028ad:	jmp    4028b4 <_start@@Base+0x604>
  4028af:	mov    eax,0x0
  4028b4:	mov    rdx,QWORD PTR [rbp-0x8]
