
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a9:	jge    4012f1 <main@@Base+0x1a1>
  4012af:	movsxd rax,DWORD PTR [rbp-0x8]
  4012b3:	mov    ecx,DWORD PTR [rbp+rax*4-0x20]
  4012b7:	movsxd rax,DWORD PTR [rbp-0xc]
  4012bb:	cmp    ecx,DWORD PTR [rbp+rax*4-0x40]
  4012bf:	jne    4012de <main@@Base+0x18e>
  4012c5:	movsxd rax,DWORD PTR [rbp-0x8]
  4012c9:	mov    esi,DWORD PTR [rbp+rax*4-0x20]
  4012cd:	lea    rdi,[rip+0xd62]        # 402036 <_IO_stdin_used@@Base+0x36>
  4012d4:	mov    al,0x0
  4012d6:	call   401030 <printf@plt>
  4012db:	mov    DWORD PTR [rbp-0x70],eax
  4012de:	jmp    4012e3 <main@@Base+0x193>
  4012e3:	mov    eax,DWORD PTR [rbp-0xc]
  4012e6:	add    eax,0x1
  4012e9:	mov    DWORD PTR [rbp-0xc],eax
  4012ec:	jmp    4012a5 <main@@Base+0x155>
  4012f1:	jmp    4012f6 <main@@Base+0x1a6>
  4012f6:	mov    eax,DWORD PTR [rbp-0x8]
  4012f9:	add    eax,0x1
  4012fc:	mov    DWORD PTR [rbp-0x8],eax
  4012ff:	jmp    401294 <main@@Base+0x144>
  401304:	lea    rdi,[rip+0xd01]        # 40200c <_IO_stdin_used@@Base+0xc>
  40130b:	mov    al,0x0
  40130d:	call   401030 <printf@plt>
  401312:	xor    ecx,ecx
  401314:	mov    DWORD PTR [rbp-0x74],eax
  401317:	mov    eax,ecx
  401319:	add    rsp,0x80
  401320:	pop    rbp
  401321:	ret    
  401322:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40132c:	nop    DWORD PTR [rax+0x0]

0000000000401330 <__libc_csu_init@@Base>:
  401330:	endbr64 
  401334:	push   r15
  401336:	lea    r15,[rip+0x2ac3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40133d:	push   r14
  40133f:	mov    r14,rdx
  401342:	push   r13
  401344:	mov    r13,rsi
  401347:	push   r12
  401349:	mov    r12d,edi
  40134c:	push   rbp
  40134d:	lea    rbp,[rip+0x2ab4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401354:	push   rbx
  401355:	sub    rbp,r15
  401358:	sub    rsp,0x8
  40135c:	call   401000 <printf@plt-0x30>
  401361:	sar    rbp,0x3
  401365:	je     401386 <__libc_csu_init@@Base+0x56>
  401367:	xor    ebx,ebx
  401369:	nop    DWORD PTR [rax+0x0]
  401370:	mov    rdx,r14
  401373:	mov    rsi,r13
  401376:	mov    edi,r12d
  401379:	call   QWORD PTR [r15+rbx*8]
  40137d:	add    rbx,0x1
  401381:	cmp    rbp,rbx
  401384:	jne    401370 <__libc_csu_init@@Base+0x40>
  401386:	add    rsp,0x8
  40138a:	pop    rbx
  40138b:	pop    rbp
  40138c:	pop    r12
  40138e:	pop    r13
  401390:	pop    r14
  401392:	pop    r15
  401394:	ret    
  401395:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013a0 <__libc_csu_fini@@Base>:
  4013a0:	endbr64 
  4013a4:	ret    

Disassembly of section .fini:

00000000004013a8 <.fini>:
  4013a8:	endbr64 
  4013ac:	sub    rsp,0x8
  4013b0:	add    rsp,0x8
  4013b4:	ret    
