
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <unlink@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x9da5]        # 40b020 <unlink@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <strncmp@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x9d9d]        # 40b028 <strncmp@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fread@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x9d95]        # 40b030 <fread@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <utf8proc_get_property@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x9d8d]        # 40b038 <utf8proc_get_property>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_encode_char@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x9d85]        # 40b040 <utf8proc_encode_char>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <getpid@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x9d7d]        # 40b048 <getpid@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <fclose@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x9d75]        # 40b050 <fclose@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <strlen@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x9d6d]        # 40b058 <strlen@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <__stack_chk_fail@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x9d65]        # 40b060 <__stack_chk_fail@GLIBC_2.4>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <printf@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x9d5d]        # 40b068 <printf@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <rewind@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x9d55]        # 40b070 <rewind@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <utf8proc_tolower@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x9d4d]        # 40b078 <utf8proc_tolower>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <__assert_fail@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x9d45]        # 40b080 <__assert_fail@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <fputs@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x9d3d]        # 40b088 <fputs@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fputc@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x9d35]        # 40b090 <fputc@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <fgets@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x9d2d]        # 40b098 <fgets@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_iterate@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x9d25]        # 40b0a0 <utf8proc_iterate>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <calloc@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x9d1d]        # 40b0a8 <calloc@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <strcmp@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x9d15]        # 40b0b0 <strcmp@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <fprintf@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x9d0d]        # 40b0b8 <fprintf@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <__sysv_signal@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x9d05]        # 40b0c0 <__sysv_signal@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <utf8proc_category@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x9cfd]        # 40b0c8 <utf8proc_category>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <__xstat@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x9cf5]        # 40b0d0 <__xstat@GLIBC_2.2.5>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <malloc@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x9ced]        # 40b0d8 <malloc@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <__isoc99_sscanf@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x9ce5]        # 40b0e0 <__isoc99_sscanf@GLIBC_2.7>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <utf8proc_NFC@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x9cdd]        # 40b0e8 <utf8proc_NFC>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <fopen@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0x9cd5]        # 40b0f0 <fopen@GLIBC_2.2.5>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <atoi@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0x9ccd]        # 40b0f8 <atoi@GLIBC_2.2.5>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <sprintf@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0x9cc5]        # 40b100 <sprintf@GLIBC_2.2.5>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401440 <exit@plt>:
  401440:	endbr64 
  401444:	bnd jmp QWORD PTR [rip+0x9cbd]        # 40b108 <exit@GLIBC_2.2.5>
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <fwrite@plt>:
  401450:	endbr64 
  401454:	bnd jmp QWORD PTR [rip+0x9cb5]        # 40b110 <fwrite@GLIBC_2.2.5>
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401460 <utf8proc_errmsg@plt>:
  401460:	endbr64 
  401464:	bnd jmp QWORD PTR [rip+0x9cad]        # 40b118 <utf8proc_errmsg>
  40146b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401470 <strdup@plt>:
  401470:	endbr64 
  401474:	bnd jmp QWORD PTR [rip+0x9ca5]        # 40b120 <strdup@GLIBC_2.2.5>
  40147b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401480 <getc@plt>:
  401480:	endbr64 
  401484:	bnd jmp QWORD PTR [rip+0x9c9d]        # 40b128 <getc@GLIBC_2.2.5>
  40148b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401490 <error@@Base-0x1abc>:
  401490:	endbr64 
  401494:	xor    ebp,ebp
  401496:	mov    r9,rdx
  401499:	pop    rsi
  40149a:	mov    rdx,rsp
  40149d:	and    rsp,0xfffffffffffffff0
  4014a1:	push   rax
  4014a2:	push   rsp
  4014a3:	mov    r8,0x404b70
  4014aa:	mov    rcx,0x404b00
  4014b1:	mov    rdi,0x401743
  4014b8:	call   QWORD PTR [rip+0x9b22]        # 40afe0 <error@@Base+0x8094>
  4014be:	hlt    
  4014bf:	nop
  4014c0:	endbr64 
  4014c4:	ret    
  4014c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014cf:	nop
  4014d0:	mov    eax,0x40b158
  4014d5:	cmp    rax,0x40b158
  4014db:	je     4014f0 <getc@plt+0x70>
  4014dd:	mov    eax,0x0
  4014e2:	test   rax,rax
  4014e5:	je     4014f0 <getc@plt+0x70>
  4014e7:	mov    edi,0x40b158
  4014ec:	jmp    rax
  4014ee:	xchg   ax,ax
  4014f0:	ret    
  4014f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014fc:	nop    DWORD PTR [rax+0x0]
  401500:	mov    esi,0x40b158
  401505:	sub    rsi,0x40b158
  40150c:	sar    rsi,0x3
  401510:	mov    rax,rsi
  401513:	shr    rax,0x3f
  401517:	add    rsi,rax
  40151a:	sar    rsi,1
  40151d:	je     401530 <getc@plt+0xb0>
  40151f:	mov    eax,0x0
  401524:	test   rax,rax
  401527:	je     401530 <getc@plt+0xb0>
  401529:	mov    edi,0x40b158
  40152e:	jmp    rax
  401530:	ret    
  401531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40153c:	nop    DWORD PTR [rax+0x0]
  401540:	endbr64 
  401544:	cmp    BYTE PTR [rip+0x9c15],0x0        # 40b160 <error@@Base+0x8214>
  40154b:	jne    401560 <getc@plt+0xe0>
  40154d:	push   rbp
  40154e:	mov    rbp,rsp
  401551:	call   4014d0 <getc@plt+0x50>
  401556:	mov    BYTE PTR [rip+0x9c03],0x1        # 40b160 <error@@Base+0x8214>
  40155d:	pop    rbp
  40155e:	ret    
  40155f:	nop
  401560:	ret    
  401561:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40156c:	nop    DWORD PTR [rax+0x0]
  401570:	endbr64 
  401574:	jmp    401500 <getc@plt+0x80>
  401576:	endbr64 
  40157a:	push   rbp
  40157b:	mov    rbp,rsp
  40157e:	sub    rsp,0x20
  401582:	mov    QWORD PTR [rbp-0x18],rdi
  401586:	mov    QWORD PTR [rbp-0x20],rsi
  40158a:	mov    rdx,QWORD PTR [rbp-0x20]
  40158e:	mov    rax,QWORD PTR [rbp-0x18]
  401592:	mov    rsi,rdx
  401595:	mov    rdi,rax
  401598:	mov    eax,0x0
  40159d:	call   401901 <getc@plt+0x481>
  4015a2:	mov    QWORD PTR [rbp-0x8],rax
  4015a6:	cmp    QWORD PTR [rbp-0x8],0x0
  4015ab:	je     4015eb <getc@plt+0x16b>
  4015ad:	mov    rax,0x40b200
  4015b4:	mov    rdx,QWORD PTR [rax]
  4015b7:	mov    rax,QWORD PTR [rbp-0x8]
  4015bb:	mov    rax,QWORD PTR [rax+0x18]
  4015bf:	sub    rdx,rax
  4015c2:	mov    rax,0x40b200
  4015c9:	mov    QWORD PTR [rax],rdx
  4015cc:	mov    rax,0x413800
  4015d3:	mov    rdx,QWORD PTR [rax]
  4015d6:	mov    rax,QWORD PTR [rbp-0x8]
  4015da:	mov    rax,QWORD PTR [rax+0x20]
  4015de:	sub    rdx,rax
  4015e1:	mov    rax,0x413800
  4015e8:	mov    QWORD PTR [rax],rdx
  4015eb:	nop
  4015ec:	leave  
  4015ed:	ret    
  4015ee:	endbr64 
  4015f2:	push   rbp
  4015f3:	mov    rbp,rsp
  4015f6:	mov    rax,0x40b200
  4015fd:	mov    rdx,QWORD PTR [rax]
  401600:	mov    rax,0x413800
  401607:	mov    rax,QWORD PTR [rax]
  40160a:	sub    rdx,rax
  40160d:	mov    rax,rdx
  401610:	vcvtsi2sd xmm0,xmm0,rax
  401615:	vmovsd xmm1,QWORD PTR [rip+0x3a3b]        # 405058 <error@@Base+0x210c>
  40161d:	vmulsd xmm0,xmm0,xmm1
  401621:	mov    rax,0x40b200
  401628:	mov    rax,QWORD PTR [rax]
  40162b:	vcvtsi2sd xmm1,xmm1,rax
  401630:	vdivsd xmm2,xmm0,xmm1
  401634:	vmovq  rdx,xmm2
  401639:	mov    rax,QWORD PTR [rip+0x9b28]        # 40b168 <error@@Base+0x821c>
  401640:	lea    rcx,[rax+0x1]
  401644:	mov    QWORD PTR [rip+0x9b1d],rcx        # 40b168 <error@@Base+0x821c>
  40164b:	vmovq  xmm0,rdx
  401650:	mov    rsi,rax
  401653:	lea    rdi,[rip+0x39ae]        # 405008 <error@@Base+0x20bc>
  40165a:	mov    eax,0x1
  40165f:	call   401300 <printf@plt>
  401664:	nop
  401665:	pop    rbp
  401666:	ret    
  401667:	endbr64 
  40166b:	push   rbp
  40166c:	mov    rbp,rsp
  40166f:	sub    rsp,0x10
  401673:	mov    rax,0x40b260
  40167a:	mov    rdx,QWORD PTR [rax]
  40167d:	mov    rax,0x40b200
  401684:	mov    QWORD PTR [rax],rdx
  401687:	mov    rax,0x40b260
  40168e:	mov    rdx,QWORD PTR [rax+0x8]
  401692:	mov    rax,0x413800
  401699:	mov    QWORD PTR [rax],rdx
  40169c:	mov    rax,0x40b200
  4016a3:	mov    rax,QWORD PTR [rax]
  4016a6:	test   rax,rax
  4016a9:	je     40173d <getc@plt+0x2bd>
  4016af:	mov    eax,0x0
  4016b4:	call   4015ee <getc@plt+0x16e>
  4016b9:	mov    rax,0x40b240
  4016c0:	mov    rax,QWORD PTR [rax]
  4016c3:	mov    QWORD PTR [rbp-0x8],rax
  4016c7:	jmp    401734 <getc@plt+0x2b4>
  4016c9:	mov    rax,QWORD PTR [rbp-0x8]
  4016cd:	mov    rax,QWORD PTR [rax+0x10]
  4016d1:	mov    rsi,rax
  4016d4:	mov    rax,0x40b260
  4016db:	lea    rdi,[rax+0x7c0]
  4016e2:	mov    eax,0x0
  4016e7:	call   401576 <getc@plt+0xf6>
  4016ec:	mov    rax,QWORD PTR [rbp-0x8]
  4016f0:	mov    rax,QWORD PTR [rax+0x10]
  4016f4:	mov    rsi,rax
  4016f7:	mov    rax,0x40b260
  4016fe:	lea    rdi,[rax+0x46b0]
  401705:	mov    eax,0x0
  40170a:	call   401576 <getc@plt+0xf6>
  40170f:	mov    rax,0x40b200
  401716:	mov    rax,QWORD PTR [rax]
  401719:	test   rax,rax
  40171c:	je     401740 <getc@plt+0x2c0>
  40171e:	mov    eax,0x0
  401723:	call   4015ee <getc@plt+0x16e>
  401728:	mov    rax,QWORD PTR [rbp-0x8]
  40172c:	mov    rax,QWORD PTR [rax+0x8]
  401730:	mov    QWORD PTR [rbp-0x8],rax
  401734:	cmp    QWORD PTR [rbp-0x8],0x0
  401739:	jne    4016c9 <getc@plt+0x249>
  40173b:	jmp    401741 <getc@plt+0x2c1>
  40173d:	nop
  40173e:	jmp    401741 <getc@plt+0x2c1>
  401740:	nop
  401741:	leave  
  401742:	ret    
  401743:	endbr64 
  401747:	push   rbp
  401748:	mov    rbp,rsp
  40174b:	sub    rsp,0x10
  40174f:	mov    DWORD PTR [rbp-0x4],edi
  401752:	mov    QWORD PTR [rbp-0x10],rsi
  401756:	mov    rsi,QWORD PTR [rbp-0x10]
  40175a:	lea    rax,[rbp-0x4]
  40175e:	mov    ecx,0x0
  401763:	lea    rdx,[rip+0x38ae]        # 405018 <error@@Base+0x20cc>
  40176a:	mov    rdi,rax
  40176d:	mov    eax,0x0
  401772:	call   402e8b <getc@plt+0x1a0b>
  401777:	mov    eax,DWORD PTR [rbp-0x4]
  40177a:	cmp    eax,0x2
  40177d:	je     401790 <getc@plt+0x310>
  40177f:	lea    rdi,[rip+0x38b6]        # 40503c <error@@Base+0x20f0>
  401786:	mov    eax,0x0
  40178b:	call   402f4c <error@@Base>
  401790:	mov    rax,QWORD PTR [rbp-0x10]
  401794:	mov    rax,QWORD PTR [rax]
  401797:	mov    rdx,0x40b140
  40179e:	mov    rsi,rax
  4017a1:	mov    rax,0x40b220
  4017a8:	mov    rdi,rax
  4017ab:	mov    eax,0x0
  4017b0:	call   402091 <getc@plt+0xc11>
  4017b5:	mov    rax,0x40b220
  4017bc:	mov    rsi,rax
  4017bf:	mov    rax,0x40b240
  4017c6:	mov    rdi,rax
  4017c9:	mov    eax,0x0
  4017ce:	call   40448b <error@@Base+0x153f>
  4017d3:	mov    rax,QWORD PTR [rbp-0x10]
  4017d7:	add    rax,0x8
  4017db:	mov    rax,QWORD PTR [rax]
  4017de:	mov    rsi,rax
  4017e1:	mov    rax,0x40b260
  4017e8:	mov    rdi,rax
  4017eb:	mov    eax,0x0
  4017f0:	call   4033ea <error@@Base+0x49e>
  4017f5:	mov    eax,0x0
  4017fa:	call   401667 <getc@plt+0x1e7>
  4017ff:	mov    eax,0x0
  401804:	call   402f35 <getc@plt+0x1ab5>
  401809:	endbr64 
  40180d:	push   rbp
  40180e:	mov    rbp,rsp
  401811:	sub    rsp,0x20
  401815:	mov    QWORD PTR [rbp-0x18],rdi
  401819:	mov    WORD PTR [rbp-0x2],0x0
  40181f:	jmp    40184c <getc@plt+0x3cc>
  401821:	movsx  eax,WORD PTR [rbp-0x2]
  401825:	cdqe   
  401827:	shl    rax,0x5
  40182b:	mov    rdx,rax
  40182e:	mov    rax,QWORD PTR [rbp-0x18]
  401832:	add    rax,rdx
  401835:	mov    rdi,rax
  401838:	mov    eax,0x0
  40183d:	call   404539 <error@@Base+0x15ed>
  401842:	movzx  eax,WORD PTR [rbp-0x2]
  401846:	inc    eax
  401848:	mov    WORD PTR [rbp-0x2],ax
  40184c:	cmp    WORD PTR [rbp-0x2],0x1f6
  401852:	jle    401821 <getc@plt+0x3a1>
  401854:	mov    rax,QWORD PTR [rbp-0x18]
  401858:	mov    QWORD PTR [rax+0x3ee0],0x0
  401863:	mov    rax,QWORD PTR [rbp-0x18]
  401867:	mov    QWORD PTR [rax+0x3ee8],0x0
  401872:	nop
  401873:	leave  
  401874:	ret    
  401875:	endbr64 
  401879:	push   rbp
  40187a:	mov    rbp,rsp
  40187d:	mov    QWORD PTR [rbp-0x28],rdi
  401881:	mov    rax,QWORD PTR [rbp-0x28]
  401885:	mov    QWORD PTR [rbp-0x8],rax
  401889:	mov    QWORD PTR [rbp-0x10],0x0
  401891:	mov    QWORD PTR [rbp-0x18],0x0
  401899:	jmp    4018b4 <getc@plt+0x434>
  40189b:	mov    rdx,QWORD PTR [rbp-0x18]
  40189f:	mov    rax,QWORD PTR [rbp-0x8]
  4018a3:	add    rax,rdx
  4018a6:	movzx  eax,BYTE PTR [rax]
  4018a9:	movzx  eax,al
  4018ac:	add    QWORD PTR [rbp-0x10],rax
  4018b0:	inc    QWORD PTR [rbp-0x18]
  4018b4:	mov    rdx,QWORD PTR [rbp-0x18]
  4018b8:	mov    rax,QWORD PTR [rbp-0x8]
  4018bc:	add    rax,rdx
  4018bf:	movzx  eax,BYTE PTR [rax]
  4018c2:	test   al,al
  4018c4:	jne    40189b <getc@plt+0x41b>
  4018c6:	mov    rcx,QWORD PTR [rbp-0x10]
  4018ca:	movabs rdx,0x824a4e60b3262bc5
  4018d4:	mov    rax,rcx
  4018d7:	imul   rdx
  4018da:	lea    rax,[rdx+rcx*1]
  4018de:	sar    rax,0x8
  4018e2:	mov    rdx,rax
  4018e5:	mov    rax,rcx
  4018e8:	sar    rax,0x3f
  4018ec:	sub    rdx,rax
  4018ef:	mov    rax,rdx
  4018f2:	imul   rax,rax,0x1f7
  4018f9:	sub    rcx,rax
  4018fc:	mov    rax,rcx
  4018ff:	pop    rbp
  401900:	ret    
  401901:	endbr64 
  401905:	push   rbp
  401906:	mov    rbp,rsp
  401909:	sub    rsp,0x20
  40190d:	mov    QWORD PTR [rbp-0x18],rdi
  401911:	mov    QWORD PTR [rbp-0x20],rsi
  401915:	mov    rax,QWORD PTR [rbp-0x20]
  401919:	mov    rdi,rax
  40191c:	mov    eax,0x0
  401921:	call   401875 <getc@plt+0x3f5>
  401926:	movsx  edx,ax
  401929:	mov    rax,QWORD PTR [rbp-0x18]
  40192d:	movsxd rdx,edx
  401930:	shl    rdx,0x5
  401934:	add    rax,rdx
  401937:	mov    rax,QWORD PTR [rax]
  40193a:	mov    QWORD PTR [rbp-0x8],rax
  40193e:	jmp    40194c <getc@plt+0x4cc>
  401940:	mov    rax,QWORD PTR [rbp-0x8]
  401944:	mov    rax,QWORD PTR [rax+0x8]
  401948:	mov    QWORD PTR [rbp-0x8],rax
  40194c:	cmp    QWORD PTR [rbp-0x8],0x0
  401951:	je     40196e <getc@plt+0x4ee>
  401953:	mov    rax,QWORD PTR [rbp-0x8]
  401957:	mov    rdx,QWORD PTR [rax+0x10]
  40195b:	mov    rax,QWORD PTR [rbp-0x20]
  40195f:	mov    rsi,rdx
  401962:	mov    rdi,rax
  401965:	call   401390 <strcmp@plt>
  40196a:	test   eax,eax
  40196c:	jne    401940 <getc@plt+0x4c0>
  40196e:	mov    rax,QWORD PTR [rbp-0x8]
  401972:	leave  
  401973:	ret    
  401974:	endbr64 
  401978:	push   rbp
  401979:	mov    rbp,rsp
  40197c:	sub    rsp,0x10
  401980:	mov    QWORD PTR [rbp-0x8],rdi
  401984:	mov    rax,QWORD PTR [rbp-0x8]
  401988:	mov    rax,QWORD PTR [rax+0x3ee0]
  40198f:	test   rax,rax
  401992:	je     4019b6 <getc@plt+0x536>
  401994:	mov    rax,QWORD PTR [rbp-0x8]
  401998:	mov    rax,QWORD PTR [rax+0x3ee0]
  40199f:	mov    rdi,rax
  4019a2:	call   401260 <free@plt>
  4019a7:	mov    rax,QWORD PTR [rbp-0x8]
  4019ab:	mov    QWORD PTR [rax+0x3ee0],0x0
  4019b6:	nop
  4019b7:	leave  
  4019b8:	ret    
  4019b9:	endbr64 
  4019bd:	push   rbp
  4019be:	mov    rbp,rsp
  4019c1:	sub    rsp,0x10
  4019c5:	mov    QWORD PTR [rbp-0x8],rdi
  4019c9:	mov    QWORD PTR [rbp-0x10],rsi
  4019cd:	mov    rax,QWORD PTR [rbp-0x10]
  4019d1:	mov    rax,QWORD PTR [rax+0x10]
  4019d5:	mov    rdi,rax
  4019d8:	mov    eax,0x0
  4019dd:	call   401875 <getc@plt+0x3f5>
  4019e2:	cwde   
  4019e3:	cdqe   
  4019e5:	shl    rax,0x5
  4019e9:	mov    rdx,rax
