
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401294:	lea    rdi,[rip+0xdd2]        # 40206d <_IO_stdin_used@@Base+0x6d>
  40129b:	mov    al,0x0
  40129d:	call   401030 <printf@plt>
  4012a2:	mov    ecx,DWORD PTR [rbp-0x14]
  4012a5:	sub    ecx,0x1
  4012a8:	mov    DWORD PTR [rbp-0x8],ecx
  4012ab:	cmp    DWORD PTR [rbp-0x8],0x0
  4012af:	jle    4012dc <main@@Base+0x11c>
  4012b5:	mov    rax,QWORD PTR [rbp-0x10]
  4012b9:	movsxd rcx,DWORD PTR [rbp-0x8]
  4012bd:	mov    esi,DWORD PTR [rax+rcx*4]
  4012c0:	lea    rdi,[rip+0xde9]        # 4020b0 <_IO_stdin_used@@Base+0xb0>
  4012c7:	mov    al,0x0
  4012c9:	call   401030 <printf@plt>
  4012ce:	mov    eax,DWORD PTR [rbp-0x8]
  4012d1:	add    eax,0xffffffff
  4012d4:	mov    DWORD PTR [rbp-0x8],eax
  4012d7:	jmp    4012ab <main@@Base+0xeb>
  4012dc:	mov    rax,QWORD PTR [rbp-0x10]
  4012e0:	movsxd rcx,DWORD PTR [rbp-0x8]
  4012e4:	mov    esi,DWORD PTR [rax+rcx*4]
  4012e7:	lea    rdi,[rip+0xdc6]        # 4020b4 <_IO_stdin_used@@Base+0xb4>
  4012ee:	mov    al,0x0
  4012f0:	call   401030 <printf@plt>
  4012f5:	jmp    401308 <main@@Base+0x148>
  4012fa:	lea    rdi,[rip+0xdb8]        # 4020b9 <_IO_stdin_used@@Base+0xb9>
  401301:	mov    al,0x0
  401303:	call   401030 <printf@plt>
  401308:	xor    eax,eax
  40130a:	add    rsp,0x20
  40130e:	pop    rbp
  40130f:	ret    

0000000000401310 <__libc_csu_init@@Base>:
  401310:	endbr64 
  401314:	push   r15
  401316:	lea    r15,[rip+0x2ae3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40131d:	push   r14
  40131f:	mov    r14,rdx
  401322:	push   r13
  401324:	mov    r13,rsi
  401327:	push   r12
  401329:	mov    r12d,edi
  40132c:	push   rbp
  40132d:	lea    rbp,[rip+0x2ad4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401334:	push   rbx
  401335:	sub    rbp,r15
  401338:	sub    rsp,0x8
  40133c:	call   401000 <printf@plt-0x30>
  401341:	sar    rbp,0x3
  401345:	je     401366 <__libc_csu_init@@Base+0x56>
  401347:	xor    ebx,ebx
  401349:	nop    DWORD PTR [rax+0x0]
  401350:	mov    rdx,r14
  401353:	mov    rsi,r13
  401356:	mov    edi,r12d
  401359:	call   QWORD PTR [r15+rbx*8]
  40135d:	add    rbx,0x1
  401361:	cmp    rbp,rbx
  401364:	jne    401350 <__libc_csu_init@@Base+0x40>
  401366:	add    rsp,0x8
  40136a:	pop    rbx
  40136b:	pop    rbp
  40136c:	pop    r12
  40136e:	pop    r13
  401370:	pop    r14
  401372:	pop    r15
  401374:	ret    
  401375:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401380 <__libc_csu_fini@@Base>:
  401380:	endbr64 
  401384:	ret    

Disassembly of section .fini:

0000000000401388 <.fini>:
  401388:	endbr64 
  40138c:	sub    rsp,0x8
  401390:	add    rsp,0x8
  401394:	ret    
