
../repos/prog2/2.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129a:	mov    edx,DWORD PTR [rbp-0xc]
  40129d:	add    edx,0x1
  4012a0:	mov    DWORD PTR [rbp-0xc],edx
  4012a3:	jmp    4012a8 <main@@Base+0x138>
  4012a8:	mov    eax,DWORD PTR [rbp-0x2c]
  4012ab:	add    eax,0x1
  4012ae:	mov    DWORD PTR [rbp-0x2c],eax
  4012b1:	jmp    4011f6 <main@@Base+0x86>
  4012b6:	mov    rax,QWORD PTR [rbp-0x20]
  4012ba:	movsxd rcx,DWORD PTR [rbp-0xc]
  4012be:	shl    rcx,0x2
  4012c2:	mov    rdi,rax
  4012c5:	mov    rsi,rcx
  4012c8:	call   401060 <realloc@plt>
  4012cd:	mov    QWORD PTR [rbp-0x20],rax
  4012d1:	mov    rax,QWORD PTR [rbp-0x28]
  4012d5:	movsxd rcx,DWORD PTR [rbp-0x10]
  4012d9:	shl    rcx,0x2
  4012dd:	mov    rdi,rax
  4012e0:	mov    rsi,rcx
  4012e3:	call   401060 <realloc@plt>
  4012e8:	mov    QWORD PTR [rbp-0x28],rax
  4012ec:	lea    rdi,[rip+0xd43]        # 402036 <_IO_stdin_used@@Base+0x36>
  4012f3:	mov    al,0x0
  4012f5:	call   401040 <printf@plt>
  4012fa:	mov    rdi,QWORD PTR [rbp-0x18]
  4012fe:	mov    esi,DWORD PTR [rbp-0x8]
  401301:	mov    DWORD PTR [rbp-0x40],eax
  401304:	call   401370 <PrintArray@@Base>
  401309:	lea    rdi,[rip+0xd37]        # 402047 <_IO_stdin_used@@Base+0x47>
  401310:	mov    al,0x0
  401312:	call   401040 <printf@plt>
  401317:	mov    rdi,QWORD PTR [rbp-0x20]
  40131b:	mov    esi,DWORD PTR [rbp-0xc]
  40131e:	mov    DWORD PTR [rbp-0x44],eax
  401321:	call   401370 <PrintArray@@Base>
  401326:	lea    rdi,[rip+0xd2a]        # 402057 <_IO_stdin_used@@Base+0x57>
  40132d:	mov    al,0x0
  40132f:	call   401040 <printf@plt>
  401334:	mov    rdi,QWORD PTR [rbp-0x28]
  401338:	mov    esi,DWORD PTR [rbp-0x10]
  40133b:	mov    DWORD PTR [rbp-0x48],eax
  40133e:	call   401370 <PrintArray@@Base>
  401343:	mov    rcx,QWORD PTR [rbp-0x18]
  401347:	mov    rdi,rcx
  40134a:	call   401030 <free@plt>
  40134f:	mov    rcx,QWORD PTR [rbp-0x20]
  401353:	mov    rdi,rcx
  401356:	call   401030 <free@plt>
  40135b:	mov    rcx,QWORD PTR [rbp-0x28]
  40135f:	mov    rdi,rcx
  401362:	call   401030 <free@plt>
  401367:	mov    eax,DWORD PTR [rbp-0x4]
  40136a:	add    rsp,0x50
  40136e:	pop    rbp
  40136f:	ret    

0000000000401370 <PrintArray@@Base>:
  401370:	push   rbp
  401371:	mov    rbp,rsp
  401374:	sub    rsp,0x10
  401378:	mov    QWORD PTR [rbp-0x8],rdi
  40137c:	mov    DWORD PTR [rbp-0xc],esi
  40137f:	lea    rdi,[rip+0xce3]        # 402069 <_IO_stdin_used@@Base+0x69>
  401386:	mov    al,0x0
  401388:	call   401040 <printf@plt>
  40138d:	mov    DWORD PTR [rbp-0x10],0x0
  401394:	mov    eax,DWORD PTR [rbp-0x10]
  401397:	cmp    eax,DWORD PTR [rbp-0xc]
  40139a:	jge    4013c7 <PrintArray@@Base+0x57>
  4013a0:	mov    rax,QWORD PTR [rbp-0x8]
  4013a4:	movsxd rcx,DWORD PTR [rbp-0x10]
  4013a8:	mov    esi,DWORD PTR [rax+rcx*4]
  4013ab:	lea    rdi,[rip+0xcb9]        # 40206b <_IO_stdin_used@@Base+0x6b>
  4013b2:	mov    al,0x0
  4013b4:	call   401040 <printf@plt>
  4013b9:	mov    eax,DWORD PTR [rbp-0x10]
  4013bc:	add    eax,0x1
  4013bf:	mov    DWORD PTR [rbp-0x10],eax
  4013c2:	jmp    401394 <PrintArray@@Base+0x24>
  4013c7:	lea    rdi,[rip+0xca1]        # 40206f <_IO_stdin_used@@Base+0x6f>
  4013ce:	mov    al,0x0
  4013d0:	call   401040 <printf@plt>
  4013d5:	add    rsp,0x10
  4013d9:	pop    rbp
  4013da:	ret    
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <__libc_csu_init@@Base>:
  4013e0:	endbr64 
  4013e4:	push   r15
  4013e6:	lea    r15,[rip+0x2a13]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4013ed:	push   r14
  4013ef:	mov    r14,rdx
  4013f2:	push   r13
  4013f4:	mov    r13,rsi
  4013f7:	push   r12
  4013f9:	mov    r12d,edi
  4013fc:	push   rbp
  4013fd:	lea    rbp,[rip+0x2a04]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401404:	push   rbx
  401405:	sub    rbp,r15
  401408:	sub    rsp,0x8
  40140c:	call   401000 <free@plt-0x30>
  401411:	sar    rbp,0x3
  401415:	je     401436 <__libc_csu_init@@Base+0x56>
  401417:	xor    ebx,ebx
  401419:	nop    DWORD PTR [rax+0x0]
  401420:	mov    rdx,r14
  401423:	mov    rsi,r13
  401426:	mov    edi,r12d
  401429:	call   QWORD PTR [r15+rbx*8]
  40142d:	add    rbx,0x1
  401431:	cmp    rbp,rbx
  401434:	jne    401420 <__libc_csu_init@@Base+0x40>
  401436:	add    rsp,0x8
  40143a:	pop    rbx
  40143b:	pop    rbp
  40143c:	pop    r12
  40143e:	pop    r13
  401440:	pop    r14
  401442:	pop    r15
  401444:	ret    
  401445:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401450 <__libc_csu_fini@@Base>:
  401450:	endbr64 
  401454:	ret    

Disassembly of section .fini:

0000000000401458 <.fini>:
  401458:	endbr64 
  40145c:	sub    rsp,0x8
  401460:	add    rsp,0x8
  401464:	ret    
