
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4021a9:	bnd jmp 402020 <getenv@plt-0x230>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <getenv@plt-0x230>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <getenv@plt-0x230>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <getenv@plt-0x230>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <getenv@plt-0x230>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <getenv@plt-0x230>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <getenv@plt-0x230>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <getenv@plt-0x230>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <getenv@plt-0x230>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <getenv@plt-0x230>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <getenv@plt-0x230>
  40224f:	nop

Disassembly of section .plt.sec:

0000000000402250 <getenv@plt>:
  402250:	endbr64 
  402254:	bnd jmp QWORD PTR [rip+0xadbd]        # 40d018 <getenv@GLIBC_2.2.5>
  40225b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402260 <free@plt>:
  402260:	endbr64 
  402264:	bnd jmp QWORD PTR [rip+0xadb5]        # 40d020 <free@GLIBC_2.2.5>
  40226b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402270 <__vfprintf_chk@plt>:
  402270:	endbr64 
  402274:	bnd jmp QWORD PTR [rip+0xadad]        # 40d028 <__vfprintf_chk@GLIBC_2.3.4>
  40227b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402280 <abort@plt>:
  402280:	endbr64 
  402284:	bnd jmp QWORD PTR [rip+0xada5]        # 40d030 <abort@GLIBC_2.2.5>
  40228b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402290 <__errno_location@plt>:
  402290:	endbr64 
  402294:	bnd jmp QWORD PTR [rip+0xad9d]        # 40d038 <__errno_location@GLIBC_2.2.5>
  40229b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022a0 <strncpy@plt>:
  4022a0:	endbr64 
  4022a4:	bnd jmp QWORD PTR [rip+0xad95]        # 40d040 <strncpy@GLIBC_2.2.5>
  4022ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022b0 <strncmp@plt>:
  4022b0:	endbr64 
  4022b4:	bnd jmp QWORD PTR [rip+0xad8d]        # 40d048 <strncmp@GLIBC_2.2.5>
  4022bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022c0 <strcpy@plt>:
  4022c0:	endbr64 
  4022c4:	bnd jmp QWORD PTR [rip+0xad85]        # 40d050 <strcpy@GLIBC_2.2.5>
  4022cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022d0 <mkdir@plt>:
  4022d0:	endbr64 
  4022d4:	bnd jmp QWORD PTR [rip+0xad7d]        # 40d058 <mkdir@GLIBC_2.2.5>
  4022db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022e0 <fread@plt>:
  4022e0:	endbr64 
  4022e4:	bnd jmp QWORD PTR [rip+0xad75]        # 40d060 <fread@GLIBC_2.2.5>
  4022eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022f0 <fcntl@plt>:
  4022f0:	endbr64 
  4022f4:	bnd jmp QWORD PTR [rip+0xad6d]        # 40d068 <fcntl@GLIBC_2.2.5>
  4022fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402300 <getpid@plt>:
  402300:	endbr64 
  402304:	bnd jmp QWORD PTR [rip+0xad65]        # 40d070 <getpid@GLIBC_2.2.5>
  40230b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402310 <fclose@plt>:
  402310:	endbr64 
  402314:	bnd jmp QWORD PTR [rip+0xad5d]        # 40d078 <fclose@GLIBC_2.2.5>
  40231b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402320 <strlen@plt>:
  402320:	endbr64 
  402324:	bnd jmp QWORD PTR [rip+0xad55]        # 40d080 <strlen@GLIBC_2.2.5>
  40232b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402330 <__stack_chk_fail@plt>:
  402330:	endbr64 
  402334:	bnd jmp QWORD PTR [rip+0xad4d]        # 40d088 <__stack_chk_fail@GLIBC_2.4>
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <setbuf@plt>:
  402340:	endbr64 
  402344:	bnd jmp QWORD PTR [rip+0xad45]        # 40d090 <setbuf@GLIBC_2.2.5>
  40234b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402350 <strnlen@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0xad3d]        # 40d098 <strnlen@GLIBC_2.2.5>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <close@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0xad35]        # 40d0a0 <close@GLIBC_2.2.5>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <fputc@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0xad2d]        # 40d0a8 <fputc@GLIBC_2.2.5>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <fprintf@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0xad25]        # 40d0b0 <fprintf@GLIBC_2.2.5>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <ftell@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0xad1d]        # 40d0b8 <ftell@GLIBC_2.2.5>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <strtol@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0xad15]        # 40d0c0 <strtol@GLIBC_2.2.5>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <memcpy@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0xad0d]        # 40d0c8 <memcpy@GLIBC_2.14>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <malloc@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0xad05]        # 40d0d0 <malloc@GLIBC_2.2.5>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <fseek@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0xacfd]        # 40d0d8 <fseek@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <fdopen@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0xacf5]        # 40d0e0 <fdopen@GLIBC_2.2.5>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <open@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0xaced]        # 40d0e8 <open@GLIBC_2.2.5>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <access@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0xace5]        # 40d0f0 <access@GLIBC_2.2.5>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <fopen@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0xacdd]        # 40d0f8 <fopen@GLIBC_2.2.5>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <getopt@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0xacd5]        # 40d100 <getopt@GLIBC_2.2.5>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <atoi@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0xaccd]        # 40d108 <atoi@GLIBC_2.2.5>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <exit@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0xacc5]        # 40d110 <exit@GLIBC_2.2.5>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <fwrite@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0xacbd]        # 40d118 <fwrite@GLIBC_2.2.5>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <__fprintf_chk@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0xacb5]        # 40d120 <__fprintf_chk@GLIBC_2.3.4>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402470 <_start@@Base-0x10>:
  402470:	call   402280 <abort@plt>
  402475:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40247f:	nop

0000000000402480 <_start@@Base>:
  402480:	endbr64 
  402484:	xor    ebp,ebp
  402486:	mov    r9,rdx
  402489:	pop    rsi
  40248a:	mov    rdx,rsp
  40248d:	and    rsp,0xfffffffffffffff0
  402491:	push   rax
  402492:	push   rsp
  402493:	mov    r8,0x409230
  40249a:	mov    rcx,0x4091c0
  4024a1:	mov    rdi,0x40292d
  4024a8:	call   QWORD PTR [rip+0xab32]        # 40cfe0 <__libc_start_main@GLIBC_2.2.5>
  4024ae:	hlt    
  4024af:	nop
  4024b0:	endbr64 
  4024b4:	ret    
  4024b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4024bf:	nop
  4024c0:	mov    eax,0x40ea50
  4024c5:	cmp    rax,0x40ea50
  4024cb:	je     4024e0 <_start@@Base+0x60>
  4024cd:	mov    eax,0x0
  4024d2:	test   rax,rax
  4024d5:	je     4024e0 <_start@@Base+0x60>
  4024d7:	mov    edi,0x40ea50
  4024dc:	jmp    rax
  4024de:	xchg   ax,ax
  4024e0:	ret    
  4024e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4024ec:	nop    DWORD PTR [rax+0x0]
  4024f0:	mov    esi,0x40ea50
  4024f5:	sub    rsi,0x40ea50
  4024fc:	sar    rsi,0x3
  402500:	mov    rax,rsi
  402503:	shr    rax,0x3f
  402507:	add    rsi,rax
  40250a:	sar    rsi,1
  40250d:	je     402520 <_start@@Base+0xa0>
  40250f:	mov    eax,0x0
  402514:	test   rax,rax
  402517:	je     402520 <_start@@Base+0xa0>
  402519:	mov    edi,0x40ea50
  40251e:	jmp    rax
  402520:	ret    
  402521:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40252c:	nop    DWORD PTR [rax+0x0]
  402530:	endbr64 
  402534:	cmp    BYTE PTR [rip+0xc525],0x0        # 40ea60 <__bss_start@@Base+0x10>
  40253b:	jne    402550 <_start@@Base+0xd0>
  40253d:	push   rbp
  40253e:	mov    rbp,rsp
  402541:	call   4024c0 <_start@@Base+0x40>
  402546:	mov    BYTE PTR [rip+0xc513],0x1        # 40ea60 <__bss_start@@Base+0x10>
  40254d:	pop    rbp
  40254e:	ret    
  40254f:	nop
  402550:	ret    
  402551:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40255c:	nop    DWORD PTR [rax+0x0]
  402560:	endbr64 
  402564:	jmp    4024f0 <_start@@Base+0x70>

0000000000402566 <load_file@@Base>:
  402566:	endbr64 
  40256a:	push   rbp
  40256b:	mov    rbp,rsp
  40256e:	sub    rsp,0x30
  402572:	mov    QWORD PTR [rbp-0x28],rdi
  402576:	mov    rax,QWORD PTR [rip+0xc5a3]        # 40eb20 <__bss_start@@Base+0xd0>
  40257d:	inc    rax
  402580:	mov    QWORD PTR [rip+0xc599],rax        # 40eb20 <__bss_start@@Base+0xd0>
  402587:	mov    QWORD PTR [rbp-0x20],0x0
  40258f:	mov    rax,QWORD PTR [rbp-0x28]
  402593:	lea    rsi,[rip+0x7a6e]        # 40a008 <_IO_stdin_used@@Base+0x8>
  40259a:	mov    rdi,rax
  40259d:	call   402410 <fopen@plt>
  4025a2:	mov    QWORD PTR [rbp-0x18],rax
  4025a6:	mov    rax,QWORD PTR [rip+0xc57b]        # 40eb28 <__bss_start@@Base+0xd8>
  4025ad:	inc    rax
  4025b0:	mov    QWORD PTR [rip+0xc571],rax        # 40eb28 <__bss_start@@Base+0xd8>
  4025b7:	cmp    QWORD PTR [rbp-0x18],0x0
  4025bc:	je     4027b4 <load_file@@Base+0x24e>
  4025c2:	mov    rax,QWORD PTR [rip+0xc567]        # 40eb30 <__bss_start@@Base+0xe0>
  4025c9:	inc    rax
  4025cc:	mov    QWORD PTR [rip+0xc55d],rax        # 40eb30 <__bss_start@@Base+0xe0>
  4025d3:	mov    rax,QWORD PTR [rbp-0x18]
  4025d7:	mov    edx,0x2
  4025dc:	mov    esi,0x0
  4025e1:	mov    rdi,rax
  4025e4:	call   4023d0 <fseek@plt>
  4025e9:	mov    rdx,QWORD PTR [rip+0xc548]        # 40eb38 <__bss_start@@Base+0xe8>
  4025f0:	inc    rdx
  4025f3:	mov    QWORD PTR [rip+0xc53e],rdx        # 40eb38 <__bss_start@@Base+0xe8>
  4025fa:	test   eax,eax
  4025fc:	jne    4027a8 <load_file@@Base+0x242>
  402602:	mov    rax,QWORD PTR [rip+0xc537]        # 40eb40 <__bss_start@@Base+0xf0>
  402609:	inc    rax
  40260c:	mov    QWORD PTR [rip+0xc52d],rax        # 40eb40 <__bss_start@@Base+0xf0>
  402613:	mov    rax,QWORD PTR [rbp-0x18]
  402617:	mov    rdi,rax
  40261a:	call   402390 <ftell@plt>
  40261f:	mov    QWORD PTR [rbp-0x10],rax
  402623:	mov    rax,QWORD PTR [rip+0xc51e]        # 40eb48 <__bss_start@@Base+0xf8>
  40262a:	inc    rax
  40262d:	mov    QWORD PTR [rip+0xc514],rax        # 40eb48 <__bss_start@@Base+0xf8>
  402634:	cmp    QWORD PTR [rbp-0x10],0xffffffffffffffff
  402639:	jne    40268a <load_file@@Base+0x124>
  40263b:	mov    rax,QWORD PTR [rip+0xc50e]        # 40eb50 <__bss_start@@Base+0x100>
  402642:	inc    rax
  402645:	mov    QWORD PTR [rip+0xc504],rax        # 40eb50 <__bss_start@@Base+0x100>
  40264c:	mov    rax,QWORD PTR [rip+0xa9a5]        # 40cff8 <stderr@GLIBC_2.2.5>
  402653:	mov    rax,QWORD PTR [rax]
  402656:	mov    rcx,rax
  402659:	mov    edx,0x33
  40265e:	mov    esi,0x1
  402663:	lea    rdi,[rip+0x79a6]        # 40a010 <_IO_stdin_used@@Base+0x10>
  40266a:	call   402450 <fwrite@plt>
  40266f:	mov    rax,QWORD PTR [rip+0xc4e2]        # 40eb58 <__bss_start@@Base+0x108>
  402676:	inc    rax
  402679:	mov    QWORD PTR [rip+0xc4d8],rax        # 40eb58 <__bss_start@@Base+0x108>
  402680:	mov    edi,0x1
  402685:	call   402440 <exit@plt>
  40268a:	mov    rax,QWORD PTR [rbp-0x10]
  40268e:	inc    rax
  402691:	mov    rdi,rax
  402694:	call   4023c0 <malloc@plt>
  402699:	mov    QWORD PTR [rbp-0x20],rax
  40269d:	mov    rax,QWORD PTR [rbp-0x18]
  4026a1:	mov    edx,0x0
  4026a6:	mov    esi,0x0
  4026ab:	mov    rdi,rax
  4026ae:	call   4023d0 <fseek@plt>
  4026b3:	mov    rdx,QWORD PTR [rip+0xc4a6]        # 40eb60 <__bss_start@@Base+0x110>
  4026ba:	inc    rdx
  4026bd:	mov    QWORD PTR [rip+0xc49c],rdx        # 40eb60 <__bss_start@@Base+0x110>
  4026c4:	test   eax,eax
  4026c6:	je     402717 <load_file@@Base+0x1b1>
  4026c8:	mov    rax,QWORD PTR [rip+0xc499]        # 40eb68 <__bss_start@@Base+0x118>
  4026cf:	inc    rax
  4026d2:	mov    QWORD PTR [rip+0xc48f],rax        # 40eb68 <__bss_start@@Base+0x118>
  4026d9:	mov    rax,QWORD PTR [rip+0xa918]        # 40cff8 <stderr@GLIBC_2.2.5>
  4026e0:	mov    rax,QWORD PTR [rax]
  4026e3:	mov    rcx,rax
  4026e6:	mov    edx,0x31
  4026eb:	mov    esi,0x1
  4026f0:	lea    rdi,[rip+0x7951]        # 40a048 <_IO_stdin_used@@Base+0x48>
  4026f7:	call   402450 <fwrite@plt>
  4026fc:	mov    rax,QWORD PTR [rip+0xc46d]        # 40eb70 <__bss_start@@Base+0x120>
  402703:	inc    rax
  402706:	mov    QWORD PTR [rip+0xc463],rax        # 40eb70 <__bss_start@@Base+0x120>
  40270d:	mov    edi,0x1
  402712:	call   402440 <exit@plt>
  402717:	mov    rdx,QWORD PTR [rbp-0x10]
  40271b:	mov    rcx,QWORD PTR [rbp-0x18]
  40271f:	mov    rax,QWORD PTR [rbp-0x20]
  402723:	mov    esi,0x1
  402728:	mov    rdi,rax
  40272b:	call   4022e0 <fread@plt>
  402730:	mov    QWORD PTR [rbp-0x8],rax
  402734:	mov    rax,QWORD PTR [rip+0xc43d]        # 40eb78 <__bss_start@@Base+0x128>
  40273b:	inc    rax
  40273e:	mov    QWORD PTR [rip+0xc433],rax        # 40eb78 <__bss_start@@Base+0x128>
  402745:	cmp    QWORD PTR [rbp-0x8],0x0
  40274a:	jne    402789 <load_file@@Base+0x223>
  40274c:	mov    rax,QWORD PTR [rip+0xa8a5]        # 40cff8 <stderr@GLIBC_2.2.5>
  402753:	mov    rax,QWORD PTR [rax]
  402756:	mov    rdx,QWORD PTR [rbp-0x28]
  40275a:	lea    rsi,[rip+0x7919]        # 40a07a <_IO_stdin_used@@Base+0x7a>
  402761:	mov    rdi,rax
  402764:	mov    eax,0x0
  402769:	call   402380 <fprintf@plt>
  40276e:	mov    rax,QWORD PTR [rip+0xc40b]        # 40eb80 <__bss_start@@Base+0x130>
  402775:	inc    rax
  402778:	mov    QWORD PTR [rip+0xc401],rax        # 40eb80 <__bss_start@@Base+0x130>
  40277f:	mov    edi,0x1
  402784:	call   402440 <exit@plt>
  402789:	mov    rdx,QWORD PTR [rbp-0x20]
  40278d:	mov    rax,QWORD PTR [rbp-0x8]
  402791:	add    rax,rdx
  402794:	mov    BYTE PTR [rax],0x0
  402797:	mov    rax,QWORD PTR [rip+0xc3ea]        # 40eb88 <__bss_start@@Base+0x138>
  40279e:	inc    rax
  4027a1:	mov    QWORD PTR [rip+0xc3e0],rax        # 40eb88 <__bss_start@@Base+0x138>
  4027a8:	mov    rax,QWORD PTR [rbp-0x18]
  4027ac:	mov    rdi,rax
  4027af:	call   402310 <fclose@plt>
  4027b4:	mov    rax,QWORD PTR [rbp-0x20]
  4027b8:	mov    rdx,QWORD PTR [rip+0xc3d1]        # 40eb90 <__bss_start@@Base+0x140>
  4027bf:	inc    rdx
  4027c2:	mov    QWORD PTR [rip+0xc3c7],rdx        # 40eb90 <__bss_start@@Base+0x140>
  4027c9:	leave  
  4027ca:	ret    

00000000004027cb <my_main@@Base>:
  4027cb:	endbr64 
  4027cf:	push   rbp
  4027d0:	mov    rbp,rsp
  4027d3:	sub    rsp,0x60
  4027d7:	mov    QWORD PTR [rbp-0x58],rdi
  4027db:	mov    QWORD PTR [rbp-0x60],rsi
  4027df:	mov    rax,QWORD PTR fs:0x28
  4027e8:	mov    QWORD PTR [rbp-0x8],rax
  4027ec:	xor    eax,eax
  4027ee:	mov    rax,QWORD PTR [rip+0xc2cb]        # 40eac0 <__bss_start@@Base+0x70>
  4027f5:	inc    rax
  4027f8:	mov    QWORD PTR [rip+0xc2c1],rax        # 40eac0 <__bss_start@@Base+0x70>
  4027ff:	mov    rax,QWORD PTR [rbp-0x58]
  402803:	mov    rdi,rax
  402806:	call   402566 <load_file@@Base>
  40280b:	mov    QWORD PTR [rbp-0x48],rax
  40280f:	mov    rax,QWORD PTR [rip+0xc2b2]        # 40eac8 <__bss_start@@Base+0x78>
  402816:	inc    rax
  402819:	mov    QWORD PTR [rip+0xc2a8],rax        # 40eac8 <__bss_start@@Base+0x78>
  402820:	mov    rdx,QWORD PTR [rbp-0x48]
  402824:	lea    rax,[rbp-0x40]
  402828:	mov    rsi,rdx
  40282b:	mov    rdi,rax
  40282e:	call   402fc6 <init_lexer@@Base>
  402833:	mov    rax,QWORD PTR [rip+0xc296]        # 40ead0 <__bss_start@@Base+0x80>
  40283a:	inc    rax
  40283d:	mov    QWORD PTR [rip+0xc28c],rax        # 40ead0 <__bss_start@@Base+0x80>
  402844:	lea    rdx,[rbp-0x40]
  402848:	lea    rax,[rbp-0x50]
  40284c:	mov    rsi,rdx
  40284f:	mov    rdi,rax
  402852:	call   4051ca <init_grammar@@Base>
  402857:	mov    rax,QWORD PTR [rip+0xc27a]        # 40ead8 <__bss_start@@Base+0x88>
  40285e:	inc    rax
  402861:	mov    QWORD PTR [rip+0xc270],rax        # 40ead8 <__bss_start@@Base+0x88>
  402868:	mov    rdx,QWORD PTR [rbp-0x60]
  40286c:	lea    rcx,[rbp-0x50]
  402870:	lea    rax,[rbp-0x20]
  402874:	mov    rsi,rcx
  402877:	mov    rdi,rax
  40287a:	call   406328 <init_generator@@Base>
  40287f:	mov    rax,QWORD PTR [rip+0xc25a]        # 40eae0 <__bss_start@@Base+0x90>
  402886:	inc    rax
  402889:	mov    QWORD PTR [rip+0xc250],rax        # 40eae0 <__bss_start@@Base+0x90>
  402890:	lea    rax,[rbp-0x20]
  402894:	mov    rdi,rax
  402897:	call   4063df <generate_code@@Base>
  40289c:	mov    rax,QWORD PTR [rip+0xc245]        # 40eae8 <__bss_start@@Base+0x98>
  4028a3:	inc    rax
  4028a6:	mov    QWORD PTR [rip+0xc23b],rax        # 40eae8 <__bss_start@@Base+0x98>
  4028ad:	lea    rax,[rbp-0x20]
  4028b1:	mov    rdi,rax
  4028b4:	call   40639a <destroy_generator@@Base>
  4028b9:	mov    rax,QWORD PTR [rip+0xc230]        # 40eaf0 <__bss_start@@Base+0xa0>
  4028c0:	inc    rax
  4028c3:	mov    QWORD PTR [rip+0xc226],rax        # 40eaf0 <__bss_start@@Base+0xa0>
  4028ca:	lea    rax,[rbp-0x50]
  4028ce:	mov    rdi,rax
  4028d1:	call   4051f9 <destroy_grammar@@Base>
  4028d6:	mov    rax,QWORD PTR [rip+0xc21b]        # 40eaf8 <__bss_start@@Base+0xa8>
  4028dd:	inc    rax
  4028e0:	mov    QWORD PTR [rip+0xc211],rax        # 40eaf8 <__bss_start@@Base+0xa8>
  4028e7:	lea    rax,[rbp-0x40]
  4028eb:	mov    rdi,rax
  4028ee:	call   40300d <destroy_lexer@@Base>
  4028f3:	mov    rax,QWORD PTR [rbp-0x48]
  4028f7:	mov    rdi,rax
  4028fa:	call   402260 <free@plt>
  4028ff:	mov    edx,0x0
  402904:	mov    rax,QWORD PTR [rip+0xc1f5]        # 40eb00 <__bss_start@@Base+0xb0>
  40290b:	inc    rax
  40290e:	mov    QWORD PTR [rip+0xc1eb],rax        # 40eb00 <__bss_start@@Base+0xb0>
  402915:	mov    eax,edx
  402917:	mov    rcx,QWORD PTR [rbp-0x8]
  40291b:	xor    rcx,QWORD PTR fs:0x28
  402924:	je     40292b <my_main@@Base+0x160>
  402926:	call   402330 <__stack_chk_fail@plt>
  40292b:	leave  
  40292c:	ret    

000000000040292d <main@@Base>:
  40292d:	endbr64 
  402931:	push   rbp
  402932:	mov    rbp,rsp
  402935:	sub    rsp,0x20
  402939:	mov    DWORD PTR [rbp-0x14],edi
  40293c:	mov    QWORD PTR [rbp-0x20],rsi
  402940:	mov    rax,QWORD PTR [rip+0xc139]        # 40ea80 <__bss_start@@Base+0x30>
  402947:	inc    rax
  40294a:	mov    QWORD PTR [rip+0xc12f],rax        # 40ea80 <__bss_start@@Base+0x30>
