
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401286:	lea    rdi,[rip+0xd91]        # 40201e <_IO_stdin_used@@Base+0x1e>
  40128d:	mov    DWORD PTR [rbp-0x28],eax
  401290:	mov    al,0x0
  401292:	call   401030 <printf@plt>
  401297:	mov    rdi,QWORD PTR [rbp-0x20]
  40129b:	movsxd r8,DWORD PTR [rbp-0x10]
  40129f:	mov    esi,DWORD PTR [rdi+r8*4]
  4012a3:	lea    rdi,[rip+0xd86]        # 402030 <_IO_stdin_used@@Base+0x30>
  4012aa:	mov    DWORD PTR [rbp-0x2c],eax
  4012ad:	mov    al,0x0
  4012af:	call   401030 <printf@plt>
  4012b4:	jmp    40116f <main@@Base+0xf>
  4012b9:	nop    DWORD PTR [rax+0x0]

00000000004012c0 <__libc_csu_init@@Base>:
  4012c0:	endbr64 
  4012c4:	push   r15
  4012c6:	lea    r15,[rip+0x2b33]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4012cd:	push   r14
  4012cf:	mov    r14,rdx
  4012d2:	push   r13
  4012d4:	mov    r13,rsi
  4012d7:	push   r12
  4012d9:	mov    r12d,edi
  4012dc:	push   rbp
  4012dd:	lea    rbp,[rip+0x2b24]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4012e4:	push   rbx
  4012e5:	sub    rbp,r15
  4012e8:	sub    rsp,0x8
  4012ec:	call   401000 <printf@plt-0x30>
  4012f1:	sar    rbp,0x3
  4012f5:	je     401316 <__libc_csu_init@@Base+0x56>
  4012f7:	xor    ebx,ebx
  4012f9:	nop    DWORD PTR [rax+0x0]
  401300:	mov    rdx,r14
  401303:	mov    rsi,r13
  401306:	mov    edi,r12d
  401309:	call   QWORD PTR [r15+rbx*8]
  40130d:	add    rbx,0x1
  401311:	cmp    rbp,rbx
  401314:	jne    401300 <__libc_csu_init@@Base+0x40>
  401316:	add    rsp,0x8
  40131a:	pop    rbx
  40131b:	pop    rbp
  40131c:	pop    r12
  40131e:	pop    r13
  401320:	pop    r14
  401322:	pop    r15
  401324:	ret    
  401325:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401330 <__libc_csu_fini@@Base>:
  401330:	endbr64 
  401334:	ret    

Disassembly of section .fini:

0000000000401338 <.fini>:
  401338:	endbr64 
  40133c:	sub    rsp,0x8
  401340:	add    rsp,0x8
  401344:	ret    
