
../repos/prog2/0.4:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012af:	add    rbx,0xffffffffffffffff
  4012b3:	cmp    rbx,0x1
  4012b7:	jg     4012a0 <main@@Base+0x100>
  4012b9:	lea    rdi,[rip+0xdf4]        # 4020b4 <_IO_stdin_used@@Base+0xb4>
  4012c0:	xor    eax,eax
  4012c2:	call   401040 <printf@plt>
  4012c7:	xor    eax,eax
  4012c9:	add    rsp,0x10
  4012cd:	pop    rbx
  4012ce:	pop    r12
  4012d0:	pop    r13
  4012d2:	pop    r14
  4012d4:	pop    r15
  4012d6:	ret    
  4012d7:	lea    rdi,[rip+0xde2]        # 4020c0 <_IO_stdin_used@@Base+0xc0>
  4012de:	call   401030 <puts@plt>
  4012e3:	jmp    4012c7 <main@@Base+0x127>
  4012e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ef:	nop

00000000004012f0 <__libc_csu_init@@Base>:
  4012f0:	endbr64 
  4012f4:	push   r15
  4012f6:	lea    r15,[rip+0x2b03]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4012fd:	push   r14
  4012ff:	mov    r14,rdx
  401302:	push   r13
  401304:	mov    r13,rsi
  401307:	push   r12
  401309:	mov    r12d,edi
  40130c:	push   rbp
  40130d:	lea    rbp,[rip+0x2af4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401314:	push   rbx
  401315:	sub    rbp,r15
  401318:	sub    rsp,0x8
  40131c:	call   401000 <puts@plt-0x30>
  401321:	sar    rbp,0x3
  401325:	je     401346 <__libc_csu_init@@Base+0x56>
  401327:	xor    ebx,ebx
  401329:	nop    DWORD PTR [rax+0x0]
  401330:	mov    rdx,r14
  401333:	mov    rsi,r13
  401336:	mov    edi,r12d
  401339:	call   QWORD PTR [r15+rbx*8]
  40133d:	add    rbx,0x1
  401341:	cmp    rbp,rbx
  401344:	jne    401330 <__libc_csu_init@@Base+0x40>
  401346:	add    rsp,0x8
  40134a:	pop    rbx
  40134b:	pop    rbp
  40134c:	pop    r12
  40134e:	pop    r13
  401350:	pop    r14
  401352:	pop    r15
  401354:	ret    
  401355:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401360 <__libc_csu_fini@@Base>:
  401360:	endbr64 
  401364:	ret    

Disassembly of section .fini:

0000000000401368 <.fini>:
  401368:	endbr64 
  40136c:	sub    rsp,0x8
  401370:	add    rsp,0x8
  401374:	ret    
