
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012aa:	cmp    ecx,DWORD PTR [rbp+rax*4-0x40]
  4012ae:	jne    4012ca <main@@Base+0x17a>
  4012b4:	movsxd rax,DWORD PTR [rbp-0x8]
  4012b8:	mov    esi,DWORD PTR [rbp+rax*4-0x20]
  4012bc:	lea    rdi,[rip+0xd73]        # 402036 <_IO_stdin_used@@Base+0x36>
  4012c3:	mov    al,0x0
  4012c5:	call   401030 <printf@plt>
  4012ca:	jmp    4012cf <main@@Base+0x17f>
  4012cf:	mov    eax,DWORD PTR [rbp-0xc]
  4012d2:	add    eax,0x1
  4012d5:	mov    DWORD PTR [rbp-0xc],eax
  4012d8:	jmp    401294 <main@@Base+0x144>
  4012dd:	jmp    4012e2 <main@@Base+0x192>
  4012e2:	mov    eax,DWORD PTR [rbp-0x8]
  4012e5:	add    eax,0x1
  4012e8:	mov    DWORD PTR [rbp-0x8],eax
  4012eb:	jmp    401283 <main@@Base+0x133>
  4012f0:	lea    rdi,[rip+0xd15]        # 40200c <_IO_stdin_used@@Base+0xc>
  4012f7:	mov    al,0x0
  4012f9:	call   401030 <printf@plt>
  4012fe:	xor    ecx,ecx
  401300:	mov    DWORD PTR [rbp-0x60],eax
  401303:	mov    eax,ecx
  401305:	add    rsp,0x60
  401309:	pop    rbp
  40130a:	ret    
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__libc_csu_init@@Base>:
  401310:	endbr64 
  401314:	push   r15
  401316:	lea    r15,[rip+0x2ae3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40131d:	push   r14
  40131f:	mov    r14,rdx
  401322:	push   r13
  401324:	mov    r13,rsi
  401327:	push   r12
  401329:	mov    r12d,edi
  40132c:	push   rbp
  40132d:	lea    rbp,[rip+0x2ad4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401334:	push   rbx
  401335:	sub    rbp,r15
  401338:	sub    rsp,0x8
  40133c:	call   401000 <printf@plt-0x30>
  401341:	sar    rbp,0x3
  401345:	je     401366 <__libc_csu_init@@Base+0x56>
  401347:	xor    ebx,ebx
  401349:	nop    DWORD PTR [rax+0x0]
  401350:	mov    rdx,r14
  401353:	mov    rsi,r13
  401356:	mov    edi,r12d
  401359:	call   QWORD PTR [r15+rbx*8]
  40135d:	add    rbx,0x1
  401361:	cmp    rbp,rbx
  401364:	jne    401350 <__libc_csu_init@@Base+0x40>
  401366:	add    rsp,0x8
  40136a:	pop    rbx
  40136b:	pop    rbp
  40136c:	pop    r12
  40136e:	pop    r13
  401370:	pop    r14
  401372:	pop    r15
  401374:	ret    
  401375:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401380 <__libc_csu_fini@@Base>:
  401380:	endbr64 
  401384:	ret    

Disassembly of section .fini:

0000000000401388 <.fini>:
  401388:	endbr64 
  40138c:	sub    rsp,0x8
  401390:	add    rsp,0x8
  401394:	ret    
