
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x99c5]        # 40c0c0 <rtnl_neigh_put@plt+0x95c0>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <read@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x99bd]        # 40c0c8 <rtnl_neigh_put@plt+0x95c8>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <malloc@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x99b5]        # 40c0d0 <rtnl_neigh_put@plt+0x95d0>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <if_nametoindex@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x99ad]        # 40c0d8 <rtnl_neigh_put@plt+0x95d8>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <system@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x99a5]        # 40c0e0 <rtnl_neigh_put@plt+0x95e0>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <pcap_open_live@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x999d]        # 40c0e8 <rtnl_neigh_put@plt+0x95e8>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <pcap_compile@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x9995]        # 40c0f0 <rtnl_neigh_put@plt+0x95f0>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <pcap_get_selectable_fd@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x998d]        # 40c0f8 <rtnl_neigh_put@plt+0x95f8>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <strnlen@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x9985]        # 40c100 <rtnl_neigh_put@plt+0x9600>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <pcap_next_ex@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x997d]        # 40c108 <rtnl_neigh_put@plt+0x9608>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <fputc@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x9975]        # 40c110 <rtnl_neigh_put@plt+0x9610>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <rtnl_neigh_delete@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x996d]        # 40c118 <rtnl_neigh_put@plt+0x9618>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <free@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x9965]        # 40c120 <rtnl_neigh_put@plt+0x9620>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <pcap_freealldevs@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x995d]        # 40c128 <rtnl_neigh_put@plt+0x9628>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <strlen@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x9955]        # 40c130 <rtnl_neigh_put@plt+0x9630>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <pcap_inject@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x994d]        # 40c138 <rtnl_neigh_put@plt+0x9638>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <rtnl_addr_set_ifindex@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x9945]        # 40c140 <rtnl_neigh_put@plt+0x9640>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <__ctype_b_loc@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x993d]        # 40c148 <rtnl_neigh_put@plt+0x9648>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <ntohs@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0x9935]        # 40c150 <rtnl_neigh_put@plt+0x9650>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <strrchr@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0x992d]        # 40c158 <rtnl_neigh_put@plt+0x9658>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <getifaddrs@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0x9925]        # 40c160 <rtnl_neigh_put@plt+0x9660>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <fputs@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0x991d]        # 40c168 <rtnl_neigh_put@plt+0x9668>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402850 <strtol@plt>:
  402850:	endbr64 
  402854:	bnd jmp QWORD PTR [rip+0x9915]        # 40c170 <rtnl_neigh_put@plt+0x9670>
  40285b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402860 <pcap_datalink@plt>:
  402860:	endbr64 
  402864:	bnd jmp QWORD PTR [rip+0x990d]        # 40c178 <rtnl_neigh_put@plt+0x9678>
  40286b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402870 <atoi@plt>:
  402870:	endbr64 
  402874:	bnd jmp QWORD PTR [rip+0x9905]        # 40c180 <rtnl_neigh_put@plt+0x9680>
  40287b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402880 <nl_addr_put@plt>:
  402880:	endbr64 
  402884:	bnd jmp QWORD PTR [rip+0x98fd]        # 40c188 <rtnl_neigh_put@plt+0x9688>
  40288b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402890 <signal@plt>:
  402890:	endbr64 
  402894:	bnd jmp QWORD PTR [rip+0x98f5]        # 40c190 <rtnl_neigh_put@plt+0x9690>
  40289b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028a0 <socket@plt>:
  4028a0:	endbr64 
  4028a4:	bnd jmp QWORD PTR [rip+0x98ed]        # 40c198 <rtnl_neigh_put@plt+0x9698>
  4028ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028b0 <setenv@plt>:
  4028b0:	endbr64 
  4028b4:	bnd jmp QWORD PTR [rip+0x98e5]        # 40c1a0 <rtnl_neigh_put@plt+0x96a0>
  4028bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028c0 <inet_ntoa@plt>:
  4028c0:	endbr64 
  4028c4:	bnd jmp QWORD PTR [rip+0x98dd]        # 40c1a8 <rtnl_neigh_put@plt+0x96a8>
  4028cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028d0 <rtnl_neigh_set_ifindex@plt>:
  4028d0:	endbr64 
  4028d4:	bnd jmp QWORD PTR [rip+0x98d5]        # 40c1b0 <rtnl_neigh_put@plt+0x96b0>
  4028db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028e0 <__errno_location@plt>:
  4028e0:	endbr64 
  4028e4:	bnd jmp QWORD PTR [rip+0x98cd]        # 40c1b8 <rtnl_neigh_put@plt+0x96b8>
  4028eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028f0 <pcap_setfilter@plt>:
  4028f0:	endbr64 
  4028f4:	bnd jmp QWORD PTR [rip+0x98c5]        # 40c1c0 <rtnl_neigh_put@plt+0x96c0>
  4028fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402900 <__stack_chk_fail@plt>:
  402900:	endbr64 
  402904:	bnd jmp QWORD PTR [rip+0x98bd]        # 40c1c8 <rtnl_neigh_put@plt+0x96c8>
  40290b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402910 <rtnl_addr_delete@plt>:
  402910:	endbr64 
  402914:	bnd jmp QWORD PTR [rip+0x98b5]        # 40c1d0 <rtnl_neigh_put@plt+0x96d0>
  40291b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402920 <nl_addr_set_prefixlen@plt>:
  402920:	endbr64 
  402924:	bnd jmp QWORD PTR [rip+0x98ad]        # 40c1d8 <rtnl_neigh_put@plt+0x96d8>
  40292b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402930 <strcmp@plt>:
  402930:	endbr64 
  402934:	bnd jmp QWORD PTR [rip+0x98a5]        # 40c1e0 <rtnl_neigh_put@plt+0x96e0>
  40293b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402940 <rtnl_neigh_set_state@plt>:
  402940:	endbr64 
  402944:	bnd jmp QWORD PTR [rip+0x989d]        # 40c1e8 <rtnl_neigh_put@plt+0x96e8>
  40294b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402950 <rtnl_neigh_add@plt>:
  402950:	endbr64 
  402954:	bnd jmp QWORD PTR [rip+0x9895]        # 40c1f0 <rtnl_neigh_put@plt+0x96f0>
  40295b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402960 <strcpy@plt>:
  402960:	endbr64 
  402964:	bnd jmp QWORD PTR [rip+0x988d]        # 40c1f8 <rtnl_neigh_put@plt+0x96f8>
  40296b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402970 <freeifaddrs@plt>:
  402970:	endbr64 
  402974:	bnd jmp QWORD PTR [rip+0x9885]        # 40c200 <rtnl_neigh_put@plt+0x9700>
  40297b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402980 <getuid@plt>:
  402980:	endbr64 
  402984:	bnd jmp QWORD PTR [rip+0x987d]        # 40c208 <rtnl_neigh_put@plt+0x9708>
  40298b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402990 <rtnl_neigh_set_lladdr@plt>:
  402990:	endbr64 
  402994:	bnd jmp QWORD PTR [rip+0x9875]        # 40c210 <rtnl_neigh_put@plt+0x9710>
  40299b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029a0 <rtnl_addr_set_local@plt>:
  4029a0:	endbr64 
  4029a4:	bnd jmp QWORD PTR [rip+0x986d]        # 40c218 <rtnl_neigh_put@plt+0x9718>
  4029ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029b0 <pcap_freecode@plt>:
  4029b0:	endbr64 
  4029b4:	bnd jmp QWORD PTR [rip+0x9865]        # 40c220 <rtnl_neigh_put@plt+0x9720>
  4029bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029c0 <memcmp@plt>:
  4029c0:	endbr64 
  4029c4:	bnd jmp QWORD PTR [rip+0x985d]        # 40c228 <rtnl_neigh_put@plt+0x9728>
  4029cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029d0 <rtnl_neigh_alloc@plt>:
  4029d0:	endbr64 
  4029d4:	bnd jmp QWORD PTR [rip+0x9855]        # 40c230 <rtnl_neigh_put@plt+0x9730>
  4029db:	nop    DWORD PTR [rax+rax*1+0x0]

