
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40152b:	jne    401540 <__sprintf_chk@plt+0x180>
  40152d:	push   rbp
  40152e:	mov    rbp,rsp
  401531:	call   4014b0 <__sprintf_chk@plt+0xf0>
  401536:	mov    BYTE PTR [rip+0x6ca3],0x1        # 4081e0 <error@@Base+0x44d0>
  40153d:	pop    rbp
  40153e:	ret    
  40153f:	nop
  401540:	ret    
  401541:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40154c:	nop    DWORD PTR [rax+0x0]
  401550:	endbr64 
  401554:	jmp    4014e0 <__sprintf_chk@plt+0x120>
  401556:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401560:	endbr64 
  401564:	mov    rax,QWORD PTR [rdi]
  401567:	sub    eax,DWORD PTR [rsi]
  401569:	ret    
  40156a:	nop    WORD PTR [rax+rax*1+0x0]
  401570:	endbr64 
  401574:	vmovsd xmm0,QWORD PTR [rdi+0x30]
  401579:	vmovsd xmm1,QWORD PTR [rsi+0x30]
  40157e:	vucomisd xmm0,xmm1
  401582:	jp     401590 <__sprintf_chk@plt+0x1d0>
  401584:	jne    401590 <__sprintf_chk@plt+0x1d0>
  401586:	movsx  eax,WORD PTR [rdi]
  401589:	movsx  edx,WORD PTR [rsi]
  40158c:	sub    eax,edx
  40158e:	ret    
  40158f:	nop
  401590:	xor    eax,eax
  401592:	vucomisd xmm1,xmm0
  401596:	setbe  al
  401599:	lea    eax,[rax+rax*1-0x1]
  40159d:	ret    
  40159e:	xchg   ax,ax
  4015a0:	endbr64 
  4015a4:	movsx  cx,BYTE PTR [rdi]
  4015a8:	xor    eax,eax
  4015aa:	cmp    cl,0x30
  4015ad:	jle    4015ea <__sprintf_chk@plt+0x22a>
  4015af:	cmp    BYTE PTR [rdi+0x1],0x2f
  4015b3:	jne    4015ea <__sprintf_chk@plt+0x22a>
  4015b5:	movzx  r8d,BYTE PTR [rdi+0x2]
  4015ba:	cmp    cl,r8b
  4015bd:	jg     4015e8 <__sprintf_chk@plt+0x228>
  4015bf:	cmp    r8b,0x39
  4015c3:	jg     4015e8 <__sprintf_chk@plt+0x228>
  4015c5:	cmp    BYTE PTR [rdi+0x3],0x0
  4015c9:	jne    4015ea <__sprintf_chk@plt+0x22a>
  4015cb:	sub    ecx,0x30
  4015ce:	mov    WORD PTR [rsi],cx
  4015d1:	movsx  ax,BYTE PTR [rdi+0x2]
  4015d6:	sub    eax,0x30
  4015d9:	mov    WORD PTR [rdx],ax
  4015dc:	mov    eax,0x1
  4015e1:	ret    
  4015e2:	nop    WORD PTR [rax+rax*1+0x0]
  4015e8:	xor    eax,eax
  4015ea:	ret    
  4015eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4015f0:	endbr64 
  4015f4:	push   r15
  4015f6:	push   r14
  4015f8:	push   r13
  4015fa:	push   r12
  4015fc:	push   rbp
  4015fd:	push   rbx
  4015fe:	sub    rsp,0x18
  401602:	mov    rax,QWORD PTR fs:0x28
  40160b:	mov    QWORD PTR [rsp+0x8],rax
  401610:	xor    eax,eax
  401612:	lea    eax,[rdi-0x2]
  401615:	cmp    eax,0xe
  401618:	ja     40174e <__sprintf_chk@plt+0x38e>
  40161e:	mov    r13,0x408340
  401625:	mov    r12,0x408118
  40162c:	mov    ebp,edi
  40162e:	mov    r15,rsi
  401631:	xor    ebx,ebx
  401633:	xor    r14d,r14d
  401636:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401640:	mov    esi,0x38
  401645:	mov    edi,0x1
  40164a:	xor    eax,eax
  40164c:	call   403d60 <error@@Base+0x50>
  401651:	mov    rdx,QWORD PTR [r15]
  401654:	mov    QWORD PTR [r13+r14*8+0x0],rax
  401659:	mov    QWORD PTR [rax+0x8],rdx
  40165d:	mov    WORD PTR [rax],bx
  401660:	inc    ebx
  401662:	mov    rsi,QWORD PTR [r15]
  401665:	lea    rdi,[rax+0x10]
  401669:	mov    rdx,r12
  40166c:	xor    eax,eax
  40166e:	movzx  r14d,bx
  401672:	call   4032f0 <__sprintf_chk@plt+0x1f30>
  401677:	add    r15,0x8
  40167b:	cmp    ebp,r14d
  40167e:	jg     401640 <__sprintf_chk@plt+0x280>
  401680:	mov    rax,0x4085c8
  401687:	mov    rbx,0x408114
  40168e:	mov    WORD PTR [rax],bp
  401691:	mov    rax,0x408601
  401698:	cmp    BYTE PTR [rax],0x0
  40169b:	jne    401740 <__sprintf_chk@plt+0x380>
  4016a1:	mov    WORD PTR [rbx],bp
  4016a4:	mov    rbp,0x408728
  4016ab:	mov    rdi,QWORD PTR [rbp+0x0]
  4016af:	test   rdi,rdi
  4016b2:	je     4016d1 <__sprintf_chk@plt+0x311>
  4016b4:	mov    rdx,0x408110
  4016bb:	mov    rsi,0x408112
  4016c2:	xor    eax,eax
  4016c4:	call   4015a0 <__sprintf_chk@plt+0x1e0>
  4016c9:	test   al,al
  4016cb:	je     401773 <__sprintf_chk@plt+0x3b3>
  4016d1:	mov    rbp,0x408608
  4016d8:	mov    rdi,QWORD PTR [rbp+0x0]
  4016dc:	test   rdi,rdi
  4016df:	je     401720 <__sprintf_chk@plt+0x360>
  4016e1:	xor    eax,eax
  4016e3:	lea    rdx,[rsp+0x6]
  4016e8:	lea    rsi,[rsp+0x4]
  4016ed:	call   4015a0 <__sprintf_chk@plt+0x1e0>
  4016f2:	test   al,al
  4016f4:	je     401761 <__sprintf_chk@plt+0x3a1>
  4016f6:	mov    rdx,0x408110
  4016fd:	movsx  eax,WORD PTR [rbx]
  401700:	movsx  edx,WORD PTR [rdx]
  401703:	movsx  ecx,WORD PTR [rsp+0x6]
  401708:	imul   eax,edx
  40170b:	movsx  edx,WORD PTR [rsp+0x4]
  401710:	imul   eax,edx
  401713:	cdq    
  401714:	idiv   ecx
  401716:	mov    rdx,0x40c630
  40171d:	mov    WORD PTR [rdx],ax
  401720:	mov    rax,QWORD PTR [rsp+0x8]
  401725:	xor    rax,QWORD PTR fs:0x28
  40172e:	jne    40175c <__sprintf_chk@plt+0x39c>
  401730:	add    rsp,0x18
  401734:	pop    rbx
  401735:	pop    rbp
  401736:	pop    r12
  401738:	pop    r13
  40173a:	pop    r14
  40173c:	pop    r15
  40173e:	ret    
  40173f:	nop
  401740:	cmp    bp,WORD PTR [rbx]
  401743:	jge    4016a4 <__sprintf_chk@plt+0x2e4>
  401749:	jmp    4016a1 <__sprintf_chk@plt+0x2e1>
  40174e:	lea    rdi,[rip+0x38af]        # 405004 <error@@Base+0x12f4>
  401755:	xor    eax,eax
  401757:	call   403d10 <error@@Base>
  40175c:	call   401280 <__stack_chk_fail@plt>
  401761:	mov    rsi,QWORD PTR [rbp+0x0]
  401765:	lea    rdi,[rip+0x38c0]        # 40502c <error@@Base+0x131c>
  40176c:	xor    eax,eax
  40176e:	call   403dc0 <error@@Base+0xb0>
  401773:	mov    rsi,QWORD PTR [rbp+0x0]
  401777:	lea    rdi,[rip+0x389f]        # 40501d <error@@Base+0x130d>
  40177e:	call   403dc0 <error@@Base+0xb0>
  401783:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40178e:	xchg   ax,ax
  401790:	endbr64 
  401794:	push   r13
  401796:	mov    r13d,esi
  401799:	mov    rsi,rdi
  40179c:	push   r12
  40179e:	mov    r12,rdi
  4017a1:	xor    eax,eax
  4017a3:	push   rbp
  4017a4:	push   rbx
  4017a5:	mov    ebx,edx
  4017a7:	sub    rsp,0x8
  4017ab:	mov    rdi,0x408740
  4017b2:	call   403040 <__sprintf_chk@plt+0x1c80>
  4017b7:	mov    rbp,rax
  4017ba:	test   rax,rax
  4017bd:	je     4017d8 <__sprintf_chk@plt+0x418>
  4017bf:	movsx  rdx,bx
  4017c3:	inc    QWORD PTR [rbp+rdx*8+0x18]
  4017c8:	add    rsp,0x8
  4017cc:	pop    rbx
  4017cd:	pop    rbp
  4017ce:	pop    r12
  4017d0:	pop    r13
  4017d2:	ret    
  4017d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4017d8:	mov    esi,0xa0
  4017dd:	mov    edi,0x1
  4017e2:	xor    eax,eax
  4017e4:	call   403d60 <error@@Base+0x50>
  4017e9:	mov    rdi,r12
  4017ec:	mov    rbp,rax
  4017ef:	call   4013a0 <strdup@plt>
  4017f4:	mov    QWORD PTR [rbp+0x10],rax
  4017f8:	test   r13b,r13b
  4017fb:	jne    401807 <__sprintf_chk@plt+0x447>
  4017fd:	mov    DWORD PTR [rbp+0x98],0x3f800000
  401807:	mov    rdi,0x408740
  40180e:	mov    rsi,rbp
  401811:	xor    eax,eax
  401813:	call   4030d0 <__sprintf_chk@plt+0x1d10>
  401818:	jmp    4017bf <__sprintf_chk@plt+0x3ff>
  40181a:	nop    WORD PTR [rax+rax*1+0x0]
  401820:	endbr64 
  401824:	push   r15
  401826:	movsx  rdx,di
  40182a:	push   r14
  40182c:	push   r13
  40182e:	push   r12
  401830:	push   rbp
  401831:	push   rbx
  401832:	sub    rsp,0x48
  401836:	mov    rax,QWORD PTR fs:0x28
  40183f:	mov    QWORD PTR [rsp+0x38],rax
  401844:	xor    eax,eax
  401846:	mov    rax,0x408340
  40184d:	mov    DWORD PTR [rsp+0xc],edx
  401851:	mov    rax,QWORD PTR [rax+rdx*8]
  401855:	mov    r13,QWORD PTR [rax+0x10]
  401859:	test   r13,r13
  40185c:	je     4018f0 <__sprintf_chk@plt+0x530>
  401862:	mov    BYTE PTR [rsp+0x20],0x0
  401867:	mov    QWORD PTR [rsp],r13
  40186b:	xor    ebp,ebp
  40186d:	xor    r15d,r15d
  401870:	lea    rbx,[rsp+0x17]
  401875:	lea    r12,[rsp+0x20]
  40187a:	mov    r14d,0x1
  401880:	mov    esi,DWORD PTR [r13+0x14]
  401884:	xor    ecx,ecx
  401886:	xor    edi,edi
  401888:	xor    eax,eax
  40188a:	mov    rdx,rbx
  40188d:	call   403750 <__sprintf_chk@plt+0x2390>
  401892:	mov    edx,0x12
  401897:	mov    rsi,rbx
  40189a:	mov    rdi,r12
  40189d:	call   401200 <__strcat_chk@plt>
  4018a2:	cmp    DWORD PTR [r13+0x14],0x7e
  4018a7:	cmove  r15d,r14d
  4018ab:	cmp    bp,0x1
  4018af:	jne    4018e0 <__sprintf_chk@plt+0x520>
  4018b1:	mov    edx,DWORD PTR [rsp+0xc]
  4018b5:	xor    eax,eax
  4018b7:	movsx  esi,r15b
  4018bb:	mov    rdi,r12
  4018be:	call   401790 <__sprintf_chk@plt+0x3d0>
  4018c3:	mov    rax,QWORD PTR [rsp]
  4018c7:	mov    r13,QWORD PTR [rax+0x8]
  4018cb:	test   r13,r13
  4018ce:	je     4018f0 <__sprintf_chk@plt+0x530>
  4018d0:	mov    BYTE PTR [rsp+0x20],0x0
  4018d5:	mov    QWORD PTR [rsp],r13
  4018d9:	xor    ebp,ebp
  4018db:	xor    r15d,r15d
  4018de:	jmp    401880 <__sprintf_chk@plt+0x4c0>
  4018e0:	mov    r13,QWORD PTR [r13+0x8]
  4018e4:	test   r13,r13
  4018e7:	je     4018f0 <__sprintf_chk@plt+0x530>
  4018e9:	mov    ebp,0x1
  4018ee:	jmp    401880 <__sprintf_chk@plt+0x4c0>
  4018f0:	mov    rax,QWORD PTR [rsp+0x38]
  4018f5:	xor    rax,QWORD PTR fs:0x28
  4018fe:	jne    40190f <__sprintf_chk@plt+0x54f>
  401900:	add    rsp,0x48
  401904:	pop    rbx
  401905:	pop    rbp
  401906:	pop    r12
  401908:	pop    r13
  40190a:	pop    r14
  40190c:	pop    r15
  40190e:	ret    
  40190f:	call   401280 <__stack_chk_fail@plt>
  401914:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40191f:	nop
  401920:	endbr64 
  401924:	vxorps xmm0,xmm0,xmm0
  401928:	vucomiss xmm0,DWORD PTR [rdi+0x98]
  401930:	jnp    4019f8 <__sprintf_chk@plt+0x638>
  401936:	push   r13
  401938:	push   r12
  40193a:	lea    r12,[rip+0x68bf]        # 408200 <error@@Base+0x44f0>
  401941:	push   rbp
  401942:	mov    rbp,rdi
  401945:	push   rbx
  401946:	sub    rsp,0x8
  40194a:	mov    r13,0x4085c8
  401951:	cmp    QWORD PTR [rip+0x68a7],0x0        # 408200 <error@@Base+0x44f0>
  401959:	movsx  rcx,WORD PTR [r13+0x0]
  40195e:	je     401a00 <__sprintf_chk@plt+0x640>
  401964:	xor    ebx,ebx
  401966:	test   rcx,rcx
  401969:	jle    401a40 <__sprintf_chk@plt+0x680>
  40196f:	nop
  401970:	mov    rdx,QWORD PTR [rbp+rbx*8+0x18]
  401975:	mov    rax,QWORD PTR [r12+rbx*8]
  401979:	inc    rbx
  40197c:	mov    QWORD PTR [rax],rdx
  40197f:	cmp    rbx,rcx
  401982:	jne    401970 <__sprintf_chk@plt+0x5b0>
  401984:	mov    rdx,0x401560
