
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012aa:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  4012af:	vmovups YMMWORD PTR [rdx],ymm0
  4012b3:	mov    r11d,ebp
  4012b6:	add    ebp,eax
  4012b8:	mov    eax,DWORD PTR [rcx-0x88]
  4012be:	cmp    eax,r11d
  4012c1:	jle    4012e8 <analisa_tarefas@@Base+0xc8>
  4012c3:	mov    ebx,DWORD PTR [rcx-0x84]
  4012c9:	mov    DWORD PTR [rdx+0x40],ebx
  4012cc:	vmovups ymm0,YMMWORD PTR [rcx-0xc4]
  4012d4:	vmovups ymm1,YMMWORD PTR [rcx-0xa4]
  4012dc:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  4012e1:	vmovups YMMWORD PTR [rdx],ymm0
  4012e5:	mov    r11d,eax
  4012e8:	add    eax,ebp
  4012ea:	mov    ebx,DWORD PTR [rcx-0x44]
  4012ed:	cmp    ebx,r11d
  4012f0:	jle    40130e <analisa_tarefas@@Base+0xee>
  4012f2:	mov    ebp,DWORD PTR [rcx-0x40]
  4012f5:	mov    DWORD PTR [rdx+0x40],ebp
  4012f8:	vmovups ymm0,YMMWORD PTR [rcx-0x80]
  4012fd:	vmovups ymm1,YMMWORD PTR [rcx-0x60]
  401302:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  401307:	vmovups YMMWORD PTR [rdx],ymm0
  40130b:	mov    r11d,ebx
  40130e:	add    ebx,eax
  401310:	mov    eax,DWORD PTR [rcx]
  401312:	cmp    eax,r11d
  401315:	jle    401270 <analisa_tarefas@@Base+0x50>
  40131b:	mov    ebp,DWORD PTR [rcx+0x4]
  40131e:	mov    DWORD PTR [rdx+0x40],ebp
  401321:	vmovups ymm0,YMMWORD PTR [rcx-0x3c]
  401326:	vmovups ymm1,YMMWORD PTR [rcx-0x1c]
  40132b:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  401330:	vmovups YMMWORD PTR [rdx],ymm0
  401334:	mov    r11d,eax
  401337:	jmp    401270 <analisa_tarefas@@Base+0x50>
  40133c:	test   r8,r8
  40133f:	je     401390 <analisa_tarefas@@Base+0x170>
  401341:	mov    rcx,r9
  401344:	shl    rcx,0x6
  401348:	lea    rcx,[rcx+r9*4]
  40134c:	add    rdi,rcx
  40134f:	jmp    40136b <analisa_tarefas@@Base+0x14b>
  401351:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]
  401360:	add    eax,ecx
  401362:	add    rdi,0x44
  401366:	dec    r8
  401369:	je     401390 <analisa_tarefas@@Base+0x170>
  40136b:	mov    ecx,DWORD PTR [rdi+0x3c]
  40136e:	cmp    ecx,r11d
  401371:	jle    401360 <analisa_tarefas@@Base+0x140>
  401373:	mov    ebp,DWORD PTR [rdi+0x40]
  401376:	mov    DWORD PTR [rdx+0x40],ebp
  401379:	vmovups ymm0,YMMWORD PTR [rdi]
  40137d:	vmovups ymm1,YMMWORD PTR [rdi+0x20]
  401382:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  401387:	vmovups YMMWORD PTR [rdx],ymm0
  40138b:	mov    r11d,ecx
  40138e:	jmp    401360 <analisa_tarefas@@Base+0x140>
  401390:	vcvtsi2ss xmm1,xmm2,eax
  401394:	vcvtsi2ss xmm0,xmm2,esi
  401398:	pop    rbx
  401399:	pop    rbp
  40139a:	vdivss xmm0,xmm1,xmm0
  40139e:	vzeroupper 
  4013a1:	ret    
  4013a2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013ac:	nop    DWORD PTR [rax+0x0]

00000000004013b0 <main@@Base>:
  4013b0:	push   r15
  4013b2:	push   r14
  4013b4:	push   r12
  4013b6:	push   rbx
  4013b7:	sub    rsp,0x1ae8
  4013be:	mov    r14,0xffffffffffffffff
  4013c5:	lea    rbx,[rsp+0x50]
  4013ca:	lea    r15,[rip+0xc33]        # 402004 <_IO_stdin_used@@Base+0x4>
  4013d1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]
  4013e0:	inc    r14
  4013e3:	lea    rdx,[rbx+0x1e]
  4013e7:	lea    rcx,[rbx+0x3c]
  4013eb:	lea    r8,[rbx+0x40]
  4013ef:	mov    rdi,r15
  4013f2:	mov    rsi,rbx
  4013f5:	xor    eax,eax
  4013f7:	call   401040 <__isoc99_scanf@plt>
  4013fc:	cmp    r14,0x63
  401400:	ja     40140b <main@@Base+0x5b>
  401402:	add    rbx,0x44
  401406:	cmp    eax,0x4
  401409:	je     4013e0 <main@@Base+0x30>
  40140b:	test   r14d,r14d
  40140e:	jle    401476 <main@@Base+0xc6>
  401410:	lea    rbx,[rsp+0x50]
  401415:	lea    r15,[rip+0xbf4]        # 402010 <_IO_stdin_used@@Base+0x10>
  40141c:	mov    r12,r14
  40141f:	nop
  401420:	lea    rdx,[rbx+0x1e]
  401424:	mov    ecx,DWORD PTR [rbx+0x3c]
  401427:	mov    r8d,DWORD PTR [rbx+0x40]
  40142b:	mov    rdi,r15
  40142e:	mov    rsi,rbx
  401431:	xor    eax,eax
  401433:	call   401030 <printf@plt>
  401438:	add    rbx,0x44
  40143c:	dec    r12
  40143f:	jne    401420 <main@@Base+0x70>
  401441:	lea    rdi,[rip+0xbd5]        # 40201d <_IO_stdin_used@@Base+0x1d>
  401448:	xor    ebx,ebx
  40144a:	mov    esi,r14d
  40144d:	xor    eax,eax
  40144f:	call   401030 <printf@plt>
  401454:	lea    rcx,[r14-0x1]
  401458:	mov    eax,r14d
  40145b:	and    eax,0x3
  40145e:	cmp    rcx,0x3
  401462:	jae    401494 <main@@Base+0xe4>
  401464:	xor    ecx,ecx
  401466:	xor    edx,edx
  401468:	test   rax,rax
  40146b:	jne    401588 <main@@Base+0x1d8>
  401471:	jmp    4015d1 <main@@Base+0x221>
  401476:	lea    rdi,[rip+0xba0]        # 40201d <_IO_stdin_used@@Base+0x1d>
  40147d:	mov    esi,r14d
  401480:	xor    eax,eax
  401482:	call   401030 <printf@plt>
  401487:	vxorps xmm0,xmm0,xmm0
  40148b:	vxorps xmm1,xmm1,xmm1
  40148f:	jmp    4015da <main@@Base+0x22a>
  401494:	lea    rsi,[rsp+0x158]
  40149c:	movzx  r8d,r14b
  4014a0:	and    r8d,0x3
  4014a4:	sub    r8,r14
  4014a7:	xor    ecx,ecx
  4014a9:	xor    ebx,ebx
  4014ab:	xor    edx,edx
  4014ad:	jmp    4014c6 <main@@Base+0x116>
  4014af:	nop
  4014b0:	add    edx,edi
  4014b2:	add    rsi,0x110
  4014b9:	add    rcx,0xfffffffffffffffc
  4014bd:	cmp    r8,rcx
  4014c0:	je     401580 <main@@Base+0x1d0>
  4014c6:	mov    edi,DWORD PTR [rsi-0xcc]
  4014cc:	cmp    edi,ebx
  4014ce:	jle    4014f7 <main@@Base+0x147>
  4014d0:	mov    ebx,DWORD PTR [rsi-0xc8]
  4014d6:	mov    DWORD PTR [rsp+0x40],ebx
  4014da:	vmovups ymm0,YMMWORD PTR [rsi-0x108]
  4014e2:	vmovups ymm1,YMMWORD PTR [rsi-0xe8]
  4014ea:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  4014f0:	vmovups YMMWORD PTR [rsp],ymm0
  4014f5:	mov    ebx,edi
  4014f7:	add    edi,edx
  4014f9:	mov    edx,DWORD PTR [rsi-0x88]
  4014ff:	cmp    edx,ebx
  401501:	jle    40152a <main@@Base+0x17a>
  401503:	mov    ebx,DWORD PTR [rsi-0x84]
  401509:	mov    DWORD PTR [rsp+0x40],ebx
  40150d:	vmovups ymm0,YMMWORD PTR [rsi-0xc4]
  401515:	vmovups ymm1,YMMWORD PTR [rsi-0xa4]
  40151d:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  401523:	vmovups YMMWORD PTR [rsp],ymm0
  401528:	mov    ebx,edx
  40152a:	add    edx,edi
  40152c:	mov    edi,DWORD PTR [rsi-0x44]
  40152f:	cmp    edi,ebx
  401531:	jle    401551 <main@@Base+0x1a1>
  401533:	mov    ebx,DWORD PTR [rsi-0x40]
  401536:	mov    DWORD PTR [rsp+0x40],ebx
  40153a:	vmovups ymm0,YMMWORD PTR [rsi-0x80]
  40153f:	vmovups ymm1,YMMWORD PTR [rsi-0x60]
  401544:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  40154a:	vmovups YMMWORD PTR [rsp],ymm0
  40154f:	mov    ebx,edi
  401551:	add    edi,edx
  401553:	mov    edx,DWORD PTR [rsi]
  401555:	cmp    edx,ebx
  401557:	jle    4014b0 <main@@Base+0x100>
  40155d:	mov    ebx,DWORD PTR [rsi+0x4]
  401560:	mov    DWORD PTR [rsp+0x40],ebx
  401564:	vmovups ymm0,YMMWORD PTR [rsi-0x3c]
  401569:	vmovups ymm1,YMMWORD PTR [rsi-0x1c]
  40156e:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  401574:	vmovups YMMWORD PTR [rsp],ymm0
  401579:	mov    ebx,edx
  40157b:	jmp    4014b0 <main@@Base+0x100>
  401580:	neg    rcx
  401583:	test   rax,rax
  401586:	je     4015d1 <main@@Base+0x221>
  401588:	mov    rsi,rcx
  40158b:	shl    rsi,0x6
  40158f:	lea    rcx,[rsi+rcx*4]
  401593:	add    rcx,rsp
  401596:	add    rcx,0x50
  40159a:	jmp    4015ab <main@@Base+0x1fb>
  40159c:	nop    DWORD PTR [rax+0x0]
  4015a0:	add    edx,esi
  4015a2:	add    rcx,0x44
  4015a6:	dec    rax
  4015a9:	je     4015d1 <main@@Base+0x221>
  4015ab:	mov    esi,DWORD PTR [rcx+0x3c]
  4015ae:	cmp    esi,ebx
  4015b0:	jle    4015a0 <main@@Base+0x1f0>
  4015b2:	mov    edi,DWORD PTR [rcx+0x40]
  4015b5:	mov    DWORD PTR [rsp+0x40],edi
  4015b9:	vmovups ymm0,YMMWORD PTR [rcx]
  4015bd:	vmovups ymm1,YMMWORD PTR [rcx+0x20]
  4015c2:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  4015c8:	vmovups YMMWORD PTR [rsp],ymm0
  4015cd:	mov    ebx,esi
  4015cf:	jmp    4015a0 <main@@Base+0x1f0>
  4015d1:	vcvtsi2ss xmm1,xmm2,edx
  4015d5:	vcvtsi2ss xmm0,xmm2,r14d
  4015da:	vdivss xmm0,xmm1,xmm0
  4015de:	vcvtss2sd xmm0,xmm0,xmm0
  4015e2:	lea    rdi,[rip+0xa52]        # 40203b <_IO_stdin_used@@Base+0x3b>
  4015e9:	mov    al,0x1
  4015eb:	vzeroupper 
  4015ee:	call   401030 <printf@plt>
  4015f3:	lea    rdi,[rip+0xa63]        # 40205d <_IO_stdin_used@@Base+0x5d>
  4015fa:	mov    rsi,rsp
  4015fd:	xor    eax,eax
  4015ff:	call   401030 <printf@plt>
  401604:	xor    eax,eax
  401606:	add    rsp,0x1ae8
  40160d:	pop    rbx
  40160e:	pop    r12
  401610:	pop    r14
  401612:	pop    r15
  401614:	ret    
  401615:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40161f:	nop

0000000000401620 <__libc_csu_init@@Base>:
  401620:	endbr64 
  401624:	push   r15
  401626:	lea    r15,[rip+0x27d3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40162d:	push   r14
  40162f:	mov    r14,rdx
  401632:	push   r13
  401634:	mov    r13,rsi
  401637:	push   r12
  401639:	mov    r12d,edi
  40163c:	push   rbp
  40163d:	lea    rbp,[rip+0x27c4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401644:	push   rbx
  401645:	sub    rbp,r15
  401648:	sub    rsp,0x8
  40164c:	call   401000 <printf@plt-0x30>
  401651:	sar    rbp,0x3
  401655:	je     401676 <__libc_csu_init@@Base+0x56>
  401657:	xor    ebx,ebx
  401659:	nop    DWORD PTR [rax+0x0]
  401660:	mov    rdx,r14
  401663:	mov    rsi,r13
  401666:	mov    edi,r12d
  401669:	call   QWORD PTR [r15+rbx*8]
  40166d:	add    rbx,0x1
  401671:	cmp    rbp,rbx
  401674:	jne    401660 <__libc_csu_init@@Base+0x40>
  401676:	add    rsp,0x8
  40167a:	pop    rbx
  40167b:	pop    rbp
  40167c:	pop    r12
  40167e:	pop    r13
  401680:	pop    r14
  401682:	pop    r15
  401684:	ret    
  401685:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401690 <__libc_csu_fini@@Base>:
  401690:	endbr64 
  401694:	ret    

Disassembly of section .fini:

0000000000401698 <.fini>:
  401698:	endbr64 
  40169c:	sub    rsp,0x8
  4016a0:	add    rsp,0x8
  4016a4:	ret    
