
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4013b6:	vmovups YMMWORD PTR [rdi+rax*1-0x20],ymm2
  4013bc:	vmovups YMMWORD PTR [rdi+rax*1],ymm3
  4013c1:	vmovups YMMWORD PTR [rsi+rax*1-0x20],ymm0
  4013c7:	vmovups YMMWORD PTR [rsi+rax*1],ymm1
  4013cc:	add    rax,0x40
  4013d0:	inc    r9
  4013d3:	jne    4013a0 <swap@@Base+0x210>
  4013d5:	cmp    rcx,r8
  4013d8:	jne    4011bc <swap@@Base+0x2c>
  4013de:	vzeroupper 
  4013e1:	ret    
  4013e2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013ec:	nop    DWORD PTR [rax+0x0]

00000000004013f0 <sort@@Base>:
  4013f0:	push   rbp
  4013f1:	push   r15
  4013f3:	push   r14
  4013f5:	push   r13
  4013f7:	push   r12
  4013f9:	push   rbx
  4013fa:	sub    rsp,0x98
  401401:	mov    QWORD PTR [rsp+0x90],rcx
  401409:	mov    DWORD PTR [rsp+0xc],edx
  40140d:	mov    QWORD PTR [rsp+0x10],rdi
  401412:	test   esi,esi
  401414:	jle    4017db <sort@@Base+0x3eb>
  40141a:	mov    eax,DWORD PTR [rsp+0xc]
  40141e:	mov    r8d,eax
  401421:	movsxd r13,eax
  401424:	movsxd rax,esi
  401427:	mov    QWORD PTR [rsp+0x68],rax
  40142c:	mov    eax,esi
  40142e:	mov    QWORD PTR [rsp+0x28],rax
  401433:	mov    eax,r8d
  401436:	and    eax,0xffffffc0
  401439:	mov    QWORD PTR [rsp+0x58],rax
  40143e:	add    rax,0xffffffffffffffc0
  401442:	mov    QWORD PTR [rsp+0x50],rax
  401447:	shr    rax,0x6
  40144b:	inc    rax
  40144e:	mov    ecx,eax
  401450:	and    ecx,0x3
  401453:	mov    edx,r8d
  401456:	and    edx,0x3
  401459:	mov    QWORD PTR [rsp+0x60],rdx
  40145e:	mov    r12,QWORD PTR [rsp+0x10]
  401463:	lea    rdx,[r12+r13*1]
  401467:	mov    QWORD PTR [rsp+0x20],rdx
  40146c:	lea    r15,[r12+0xe0]
  401474:	mov    rdx,rcx
  401477:	sub    rdx,rax
  40147a:	mov    QWORD PTR [rsp+0x40],rdx
  40147f:	lea    r9,[r12+0x20]
  401484:	mov    QWORD PTR [rsp+0x48],rcx
  401489:	shl    rcx,0x6
  40148d:	mov    QWORD PTR [rsp+0x18],rcx
  401492:	mov    eax,0x1
  401497:	mov    QWORD PTR [rsp+0x38],rax
  40149c:	xor    edx,edx
  40149e:	mov    QWORD PTR [rsp+0x70],r8
  4014a3:	jmp    4014d6 <sort@@Base+0xe6>
  4014a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014af:	nop
  4014b0:	inc    QWORD PTR [rsp+0x38]
  4014b5:	add    QWORD PTR [rsp+0x20],r13
  4014ba:	add    r15,r13
  4014bd:	add    r9,r13
  4014c0:	add    r12,r13
  4014c3:	mov    rdx,QWORD PTR [rsp+0x80]
  4014cb:	cmp    rdx,QWORD PTR [rsp+0x28]
  4014d0:	je     4017db <sort@@Base+0x3eb>
  4014d6:	mov    QWORD PTR [rsp+0x88],r9
  4014de:	mov    rcx,rdx
  4014e1:	imul   rcx,r13
  4014e5:	mov    rax,QWORD PTR [rsp+0x10]
  4014ea:	mov    QWORD PTR [rsp+0x78],rcx
  4014ef:	add    rcx,rax
  4014f2:	inc    rdx
  4014f5:	mov    QWORD PTR [rsp+0x30],rcx
  4014fa:	mov    QWORD PTR [rsp+0x80],rdx
  401502:	cmp    rdx,QWORD PTR [rsp+0x68]
  401507:	jge    401550 <sort@@Base+0x160>
  401509:	mov    r14,QWORD PTR [rsp+0x28]
  40150e:	mov    rbp,QWORD PTR [rsp+0x20]
  401513:	mov    rbx,QWORD PTR [rsp+0x30]
  401518:	jmp    401530 <sort@@Base+0x140>
  40151a:	nop    WORD PTR [rax+rax*1+0x0]
  401520:	add    rbp,r13
  401523:	dec    r14
  401526:	mov    rbx,rcx
  401529:	cmp    QWORD PTR [rsp+0x38],r14
  40152e:	je     401550 <sort@@Base+0x160>
  401530:	mov    rdi,rbp
  401533:	mov    rsi,rbx
  401536:	vzeroupper 
  401539:	call   QWORD PTR [rsp+0x90]
  401540:	mov    rcx,rbp
  401543:	test   eax,eax
  401545:	js     401520 <sort@@Base+0x130>
  401547:	mov    rcx,rbx
  40154a:	jmp    401520 <sort@@Base+0x130>
  40154c:	nop    DWORD PTR [rax+0x0]
  401550:	cmp    DWORD PTR [rsp+0xc],0x0
  401555:	mov    r8,QWORD PTR [rsp+0x70]
  40155a:	mov    r9,QWORD PTR [rsp+0x88]
  401562:	jle    4014b0 <sort@@Base+0xc0>
  401568:	cmp    DWORD PTR [rsp+0xc],0x40
  40156d:	jb     401594 <sort@@Base+0x1a4>
  40156f:	mov    rax,QWORD PTR [rsp+0x78]
  401574:	add    rax,r8
  401577:	add    rax,QWORD PTR [rsp+0x10]
  40157c:	cmp    rcx,rax
  40157f:	jae    40163a <sort@@Base+0x24a>
  401585:	lea    rax,[rcx+r8*1]
  401589:	cmp    QWORD PTR [rsp+0x30],rax
  40158e:	jae    40163a <sort@@Base+0x24a>
  401594:	xor    eax,eax
  401596:	mov    rbp,rax
  401599:	not    rbp
  40159c:	add    rbp,r8
  40159f:	mov    rsi,QWORD PTR [rsp+0x60]
  4015a4:	test   rsi,rsi
  4015a7:	je     4015c8 <sort@@Base+0x1d8>
  4015a9:	nop    DWORD PTR [rax+0x0]
  4015b0:	movzx  ebx,BYTE PTR [rcx+rax*1]
  4015b4:	movzx  edx,BYTE PTR [r12+rax*1]
  4015b9:	mov    BYTE PTR [rcx+rax*1],dl
  4015bc:	mov    BYTE PTR [r12+rax*1],bl
  4015c0:	inc    rax
  4015c3:	dec    rsi
  4015c6:	jne    4015b0 <sort@@Base+0x1c0>
  4015c8:	cmp    rbp,0x3
  4015cc:	jb     4014b0 <sort@@Base+0xc0>
  4015d2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015dc:	nop    DWORD PTR [rax+0x0]
  4015e0:	movzx  edx,BYTE PTR [rcx+rax*1]
  4015e4:	movzx  ebx,BYTE PTR [r12+rax*1]
  4015e9:	mov    BYTE PTR [rcx+rax*1],bl
  4015ec:	mov    BYTE PTR [r12+rax*1],dl
  4015f0:	movzx  edx,BYTE PTR [rcx+rax*1+0x1]
  4015f5:	movzx  ebx,BYTE PTR [r12+rax*1+0x1]
  4015fb:	mov    BYTE PTR [rcx+rax*1+0x1],bl
  4015ff:	mov    BYTE PTR [r12+rax*1+0x1],dl
  401604:	movzx  edx,BYTE PTR [rcx+rax*1+0x2]
  401609:	movzx  ebx,BYTE PTR [r12+rax*1+0x2]
  40160f:	mov    BYTE PTR [rcx+rax*1+0x2],bl
  401613:	mov    BYTE PTR [r12+rax*1+0x2],dl
  401618:	movzx  edx,BYTE PTR [rcx+rax*1+0x3]
  40161d:	movzx  ebx,BYTE PTR [r12+rax*1+0x3]
  401623:	mov    BYTE PTR [rcx+rax*1+0x3],bl
  401627:	mov    BYTE PTR [r12+rax*1+0x3],dl
  40162c:	add    rax,0x4
  401630:	cmp    r8,rax
  401633:	jne    4015e0 <sort@@Base+0x1f0>
  401635:	jmp    4014b0 <sort@@Base+0xc0>
  40163a:	cmp    QWORD PTR [rsp+0x50],0xc0
  401643:	jae    40165d <sort@@Base+0x26d>
  401645:	xor    eax,eax
  401647:	mov    rbp,QWORD PTR [rsp+0x18]
  40164c:	cmp    QWORD PTR [rsp+0x48],0x0
  401652:	jne    40177e <sort@@Base+0x38e>
  401658:	jmp    4017c5 <sort@@Base+0x3d5>
  40165d:	mov    rdx,QWORD PTR [rsp+0x40]
  401662:	xor    eax,eax
  401664:	mov    rbp,QWORD PTR [rsp+0x18]
  401669:	nop    DWORD PTR [rax+0x0]
  401670:	vmovups ymm0,YMMWORD PTR [rcx+rax*1]
  401675:	vmovups ymm1,YMMWORD PTR [rcx+rax*1+0x20]
  40167b:	vmovups ymm2,YMMWORD PTR [r15+rax*1-0xe0]
  401685:	vmovups ymm3,YMMWORD PTR [r15+rax*1-0xc0]
  40168f:	vmovups YMMWORD PTR [rcx+rax*1],ymm2
  401694:	vmovups YMMWORD PTR [rcx+rax*1+0x20],ymm3
  40169a:	vmovups YMMWORD PTR [r15+rax*1-0xe0],ymm0
  4016a4:	vmovups YMMWORD PTR [r15+rax*1-0xc0],ymm1
  4016ae:	vmovups ymm0,YMMWORD PTR [rcx+rax*1+0x40]
  4016b4:	vmovups ymm1,YMMWORD PTR [rcx+rax*1+0x60]
  4016ba:	vmovups ymm2,YMMWORD PTR [r15+rax*1-0xa0]
  4016c4:	vmovups ymm3,YMMWORD PTR [r15+rax*1-0x80]
  4016cb:	vmovups YMMWORD PTR [rcx+rax*1+0x40],ymm2
  4016d1:	vmovups YMMWORD PTR [rcx+rax*1+0x60],ymm3
  4016d7:	vmovups YMMWORD PTR [r15+rax*1-0xa0],ymm0
  4016e1:	vmovups YMMWORD PTR [r15+rax*1-0x80],ymm1
  4016e8:	vmovups ymm0,YMMWORD PTR [rcx+rax*1+0x80]
  4016f1:	vmovups ymm1,YMMWORD PTR [rcx+rax*1+0xa0]
  4016fa:	vmovups ymm2,YMMWORD PTR [r15+rax*1-0x60]
  401701:	vmovups ymm3,YMMWORD PTR [r15+rax*1-0x40]
  401708:	vmovups YMMWORD PTR [rcx+rax*1+0x80],ymm2
  401711:	vmovups YMMWORD PTR [rcx+rax*1+0xa0],ymm3
  40171a:	vmovups YMMWORD PTR [r15+rax*1-0x60],ymm0
  401721:	vmovups YMMWORD PTR [r15+rax*1-0x40],ymm1
  401728:	vmovups ymm0,YMMWORD PTR [rcx+rax*1+0xc0]
  401731:	vmovups ymm1,YMMWORD PTR [rcx+rax*1+0xe0]
  40173a:	vmovups ymm2,YMMWORD PTR [r15+rax*1-0x20]
  401741:	vmovups ymm3,YMMWORD PTR [r15+rax*1]
  401747:	vmovups YMMWORD PTR [rcx+rax*1+0xc0],ymm2
  401750:	vmovups YMMWORD PTR [rcx+rax*1+0xe0],ymm3
  401759:	vmovups YMMWORD PTR [r15+rax*1-0x20],ymm0
  401760:	vmovups YMMWORD PTR [r15+rax*1],ymm1
  401766:	add    rax,0x100
  40176c:	add    rdx,0x4
  401770:	jne    401670 <sort@@Base+0x280>
  401776:	cmp    QWORD PTR [rsp+0x48],0x0
  40177c:	je     4017c5 <sort@@Base+0x3d5>
  40177e:	lea    rdx,[r9+rax*1]
  401782:	add    rax,rcx
  401785:	add    rax,0x20
  401789:	xor    esi,esi
  40178b:	nop    DWORD PTR [rax+rax*1+0x0]
  401790:	vmovups ymm0,YMMWORD PTR [rax+rsi*1-0x20]
  401796:	vmovups ymm1,YMMWORD PTR [rax+rsi*1]
  40179b:	vmovups ymm2,YMMWORD PTR [rdx+rsi*1-0x20]
  4017a1:	vmovups ymm3,YMMWORD PTR [rdx+rsi*1]
  4017a6:	vmovups YMMWORD PTR [rax+rsi*1-0x20],ymm2
  4017ac:	vmovups YMMWORD PTR [rax+rsi*1],ymm3
  4017b1:	vmovups YMMWORD PTR [rdx+rsi*1-0x20],ymm0
  4017b7:	vmovups YMMWORD PTR [rdx+rsi*1],ymm1
  4017bc:	add    rsi,0x40
  4017c0:	cmp    rbp,rsi
  4017c3:	jne    401790 <sort@@Base+0x3a0>
  4017c5:	mov    rdx,QWORD PTR [rsp+0x58]
  4017ca:	mov    rax,rdx
  4017cd:	cmp    rdx,r8
  4017d0:	je     4014b0 <sort@@Base+0xc0>
  4017d6:	jmp    401596 <sort@@Base+0x1a6>
  4017db:	add    rsp,0x98
  4017e2:	pop    rbx
  4017e3:	pop    r12
  4017e5:	pop    r13
  4017e7:	pop    r14
  4017e9:	pop    r15
  4017eb:	pop    rbp
  4017ec:	vzeroupper 
  4017ef:	ret    

00000000004017f0 <linear_search@@Base>:
  4017f0:	push   rbp
  4017f1:	push   r15
  4017f3:	push   r14
  4017f5:	push   r13
  4017f7:	push   r12
  4017f9:	push   rbx
  4017fa:	sub    rsp,0x18
  4017fe:	mov    DWORD PTR [rsp+0xc],ecx
  401802:	xor    eax,eax
  401804:	test   edx,edx
  401806:	jle    40184c <linear_search@@Base+0x5c>
  401808:	mov    r13,r8
  40180b:	mov    rbp,rdi
  40180e:	movsxd r14,edx
  401811:	mov    r15d,edx
  401814:	mov    QWORD PTR [rsp+0x10],rsi
  401819:	mov    rbx,rsi
  40181c:	xor    r12d,r12d
  40181f:	nop
  401820:	mov    rdi,rbx
  401823:	mov    rsi,rbp
  401826:	call   r13
  401829:	test   eax,eax
  40182b:	je     40183e <linear_search@@Base+0x4e>
  40182d:	add    r12d,DWORD PTR [rsp+0xc]
  401832:	add    rbx,r14
  401835:	dec    r15
  401838:	jne    401820 <linear_search@@Base+0x30>
  40183a:	xor    eax,eax
  40183c:	jmp    40184c <linear_search@@Base+0x5c>
  40183e:	movsxd rax,r12d
  401841:	mov    rcx,QWORD PTR [rsp+0x10]
  401846:	add    rcx,rax
  401849:	mov    rax,rcx
  40184c:	add    rsp,0x18
  401850:	pop    rbx
  401851:	pop    r12
  401853:	pop    r13
  401855:	pop    r14
  401857:	pop    r15
  401859:	pop    rbp
  40185a:	ret    
  40185b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401860 <binary_search@@Base>:
  401860:	push   rbp
  401861:	push   r15
  401863:	push   r14
  401865:	push   r13
  401867:	push   r12
  401869:	push   rbx
  40186a:	sub    rsp,0x18
  40186e:	mov    DWORD PTR [rsp+0xc],ecx
  401872:	mov    QWORD PTR [rsp+0x10],rsi
  401877:	test   edx,edx
  401879:	jle    4018e2 <binary_search@@Base+0x82>
  40187b:	mov    r12,r8
  40187e:	mov    ebx,edx
  401880:	mov    r13,rdi
  401883:	dec    ebx
  401885:	xor    r14d,r14d
  401888:	jmp    40189b <binary_search@@Base+0x3b>
  40188a:	nop    WORD PTR [rax+rax*1+0x0]
  401890:	inc    r15d
  401893:	mov    r14d,r15d
  401896:	cmp    r14d,ebx
  401899:	jg     4018e2 <binary_search@@Base+0x82>
  40189b:	lea    eax,[rbx+r14*1]
  40189f:	mov    r15d,eax
  4018a2:	shr    r15d,0x1f
  4018a6:	add    r15d,eax
  4018a9:	sar    r15d,1
  4018ac:	mov    eax,r15d
  4018af:	imul   eax,DWORD PTR [rsp+0xc]
  4018b4:	movsxd rbp,eax
  4018b7:	add    rbp,QWORD PTR [rsp+0x10]
  4018bc:	mov    rdi,r13
  4018bf:	mov    rsi,rbp
  4018c2:	call   r12
  4018c5:	test   eax,eax
  4018c7:	jne    4018e4 <binary_search@@Base+0x84>
  4018c9:	mov    rdi,r13
  4018cc:	mov    rsi,rbp
  4018cf:	call   r12
  4018d2:	cmp    eax,0xffffffff
  4018d5:	jne    401890 <binary_search@@Base+0x30>
  4018d7:	dec    r15d
  4018da:	mov    ebx,r15d
  4018dd:	cmp    r14d,ebx
  4018e0:	jle    40189b <binary_search@@Base+0x3b>
  4018e2:	xor    ebp,ebp
  4018e4:	mov    rax,rbp
  4018e7:	add    rsp,0x18
  4018eb:	pop    rbx
  4018ec:	pop    r12
  4018ee:	pop    r13
  4018f0:	pop    r14
  4018f2:	pop    r15
  4018f4:	pop    rbp
  4018f5:	ret    
  4018f6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401900 <insertion_sort@@Base>:
  401900:	push   rbp
  401901:	push   r15
  401903:	push   r14
  401905:	push   r13
  401907:	push   r12
  401909:	push   rbx
  40190a:	sub    rsp,0xd8
  401911:	mov    QWORD PTR [rsp+0xd0],rcx
  401919:	mov    DWORD PTR [rsp+0x4],edx
  40191d:	cmp    esi,0x2
  401920:	jl     401dde <insertion_sort@@Base+0x4de>
  401926:	mov    rbx,rdi
  401929:	mov    eax,DWORD PTR [rsp+0x4]
  40192d:	mov    r9d,eax
  401930:	movsxd rcx,eax
  401933:	mov    eax,esi
  401935:	mov    QWORD PTR [rsp+0x40],rax
  40193a:	lea    rax,[rcx+r9*1]
  40193e:	mov    QWORD PTR [rsp+0x38],rax
  401943:	mov    eax,r9d
  401946:	and    eax,0xffffffc0
  401949:	mov    QWORD PTR [rsp+0x90],rax
  401951:	add    rax,0xffffffffffffffc0
  401955:	mov    QWORD PTR [rsp+0x88],rax
  40195d:	shr    rax,0x6
  401961:	inc    rax
  401964:	mov    edx,eax
  401966:	and    edx,0x3
  401969:	mov    esi,r9d
  40196c:	and    esi,0x3
  40196f:	mov    QWORD PTR [rsp+0xc0],rsi
  401977:	lea    rbp,[rcx+rdi*1]
  40197b:	add    rbp,0xe0
  401982:	mov    rsi,rcx
  401985:	neg    rsi
  401988:	mov    QWORD PTR [rsp+0xc8],rsi
  401990:	lea    r14,[rdi+0xe0]
  401997:	mov    rsi,rdx
  40199a:	sub    rsi,rax
