
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402119:	bnd jmp 402020 <dup2@plt-0x370>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <dup2@plt-0x370>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <dup2@plt-0x370>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <dup2@plt-0x370>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <dup2@plt-0x370>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <dup2@plt-0x370>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <dup2@plt-0x370>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <dup2@plt-0x370>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <dup2@plt-0x370>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <dup2@plt-0x370>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <dup2@plt-0x370>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <dup2@plt-0x370>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <dup2@plt-0x370>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <dup2@plt-0x370>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <dup2@plt-0x370>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <dup2@plt-0x370>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <dup2@plt-0x370>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <dup2@plt-0x370>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <dup2@plt-0x370>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <dup2@plt-0x370>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <dup2@plt-0x370>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <dup2@plt-0x370>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <dup2@plt-0x370>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <dup2@plt-0x370>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <dup2@plt-0x370>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <dup2@plt-0x370>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <dup2@plt-0x370>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <dup2@plt-0x370>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <dup2@plt-0x370>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <dup2@plt-0x370>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <dup2@plt-0x370>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <dup2@plt-0x370>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <dup2@plt-0x370>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <dup2@plt-0x370>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <dup2@plt-0x370>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <dup2@plt-0x370>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <dup2@plt-0x370>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <dup2@plt-0x370>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <dup2@plt-0x370>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <dup2@plt-0x370>
  40238f:	nop

Disassembly of section .plt.sec:

0000000000402390 <dup2@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x6c7d]        # 409018 <rb_base64_encode@plt+0x6938>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <rb_get_type@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x6c75]        # 409020 <rb_base64_encode@plt+0x6940>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <memset@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x6c6d]        # 409028 <rb_base64_encode@plt+0x6948>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <rb_event_addish@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x6c65]        # 409030 <rb_base64_encode@plt+0x6950>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <rb_ignore_errno@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x6c5d]        # 409038 <rb_base64_encode@plt+0x6958>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <close@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x6c55]        # 409040 <rb_base64_encode@plt+0x6960>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <rb_setselect@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x6c4d]        # 409048 <rb_base64_encode@plt+0x6968>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <rb_send_fd_buf@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x6c45]        # 409050 <rb_base64_encode@plt+0x6970>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <htons@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x6c3d]        # 409058 <rb_base64_encode@plt+0x6978>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <exit@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x6c35]        # 409060 <rb_base64_encode@plt+0x6980>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <__assert_fail@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x6c2d]        # 409068 <rb_base64_encode@plt+0x6988>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <rb_set_nb@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x6c25]        # 409070 <rb_base64_encode@plt+0x6990>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <rb_linebuf_parse@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x6c1d]        # 409078 <rb_base64_encode@plt+0x6998>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <rb_strlcpy@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x6c15]        # 409080 <rb_base64_encode@plt+0x69a0>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <rb_init_rawbuffers@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x6c0d]        # 409088 <rb_base64_encode@plt+0x69a8>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <free@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x6c05]        # 409090 <rb_base64_encode@plt+0x69b0>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <strlen@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x6bfd]        # 409098 <rb_base64_encode@plt+0x69b8>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <rb_lib_loop@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x6bf5]        # 4090a0 <rb_base64_encode@plt+0x69c0>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <rb_read@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x6bed]        # 4090a8 <rb_base64_encode@plt+0x69c8>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <rb_set_type@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x6be5]        # 4090b0 <rb_base64_encode@plt+0x69d0>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <rb_linebuf_get@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x6bdd]        # 4090b8 <rb_base64_encode@plt+0x69d8>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <ntohs@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x6bd5]        # 4090c0 <rb_base64_encode@plt+0x69e0>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <rb_linebuf_flush@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x6bcd]        # 4090c8 <rb_base64_encode@plt+0x69e8>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <rb_linebuf_donebuf@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x6bc5]        # 4090d0 <rb_base64_encode@plt+0x69f0>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <strerror@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x6bbd]        # 4090d8 <rb_base64_encode@plt+0x69f8>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <sigaction@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x6bb5]        # 4090e0 <rb_base64_encode@plt+0x6a00>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <rb_strcasestr@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x6bad]        # 4090e8 <rb_base64_encode@plt+0x6a08>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <rb_close@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x6ba5]        # 4090f0 <rb_base64_encode@plt+0x6a10>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <atoi@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x6b9d]        # 4090f8 <rb_base64_encode@plt+0x6a18>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <rb_rawbuf_length@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x6b95]        # 409100 <rb_base64_encode@plt+0x6a20>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <rb_free_rawbuffer@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x6b8d]        # 409108 <rb_base64_encode@plt+0x6a28>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <vsnprintf@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x6b85]        # 409110 <rb_base64_encode@plt+0x6a30>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <getenv@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x6b7d]        # 409118 <rb_base64_encode@plt+0x6a38>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <rb_outofmemory@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x6b75]        # 409120 <rb_base64_encode@plt+0x6a40>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <__errno_location@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x6b6d]        # 409128 <rb_base64_encode@plt+0x6a48>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <sigaddset@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x6b65]        # 409130 <rb_base64_encode@plt+0x6a50>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <__stack_chk_fail@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x6b5d]        # 409138 <rb_base64_encode@plt+0x6a58>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <rb_rawbuf_get@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x6b55]        # 409140 <rb_base64_encode@plt+0x6a60>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <rb_lib_init@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x6b4d]        # 409148 <rb_base64_encode@plt+0x6a68>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <rb_new_rawbuffer@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x6b45]        # 409150 <rb_base64_encode@plt+0x6a70>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <rb_open@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x6b3d]        # 409158 <rb_base64_encode@plt+0x6a78>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <rb_recv_fd_buf@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x6b35]        # 409160 <rb_base64_encode@plt+0x6a80>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <calloc@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x6b2d]        # 409168 <rb_base64_encode@plt+0x6a88>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <getrlimit@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x6b25]        # 409170 <rb_base64_encode@plt+0x6a90>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <rb_linebuf_newbuf@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x6b1d]        # 409178 <rb_base64_encode@plt+0x6a98>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <rb_linebuf_init@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x6b15]        # 409180 <rb_base64_encode@plt+0x6aa0>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <sigemptyset@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x6b0d]        # 409188 <rb_base64_encode@plt+0x6aa8>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <fwrite@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x6b05]        # 409190 <rb_base64_encode@plt+0x6ab0>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <htonl@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x6afd]        # 409198 <rb_base64_encode@plt+0x6ab8>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <rb_rawbuf_append@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x6af5]        # 4091a0 <rb_base64_encode@plt+0x6ac0>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <rb_rawbuf_flush@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x6aed]        # 4091a8 <rb_base64_encode@plt+0x6ac8>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <memcpy@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x6ae5]        # 4091b0 <rb_base64_encode@plt+0x6ad0>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <open@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x6add]        # 4091b8 <rb_base64_encode@plt+0x6ad8>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <rb_base64_encode@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x6ad5]        # 4091c0 <rb_base64_encode@plt+0x6ae0>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004026f0 <.text>:
  4026f0:	endbr64 
  4026f4:	xor    ebp,ebp
  4026f6:	mov    r9,rdx
  4026f9:	pop    rsi
  4026fa:	mov    rdx,rsp
  4026fd:	and    rsp,0xfffffffffffffff0
  402701:	push   rax
  402702:	push   rsp
  402703:	mov    r8,0x4069c0
  40270a:	mov    rcx,0x406950
  402711:	mov    rdi,0x404db6
  402718:	call   QWORD PTR [rip+0x68d2]        # 408ff0 <rb_base64_encode@plt+0x6910>
  40271e:	hlt    
  40271f:	nop
  402720:	endbr64 
  402724:	ret    
  402725:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40272f:	nop
  402730:	mov    eax,0x4091e0
  402735:	cmp    rax,0x4091e0
  40273b:	je     402750 <rb_base64_encode@plt+0x70>
  40273d:	mov    eax,0x0
  402742:	test   rax,rax
  402745:	je     402750 <rb_base64_encode@plt+0x70>
  402747:	mov    edi,0x4091e0
  40274c:	jmp    rax
  40274e:	xchg   ax,ax
  402750:	ret    
  402751:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40275c:	nop    DWORD PTR [rax+0x0]
  402760:	mov    esi,0x4091e0
  402765:	sub    rsi,0x4091e0
  40276c:	sar    rsi,0x3
  402770:	mov    rax,rsi
  402773:	shr    rax,0x3f
  402777:	add    rsi,rax
  40277a:	sar    rsi,1
  40277d:	je     402790 <rb_base64_encode@plt+0xb0>
  40277f:	mov    eax,0x0
  402784:	test   rax,rax
  402787:	je     402790 <rb_base64_encode@plt+0xb0>
  402789:	mov    edi,0x4091e0
  40278e:	jmp    rax
  402790:	ret    
  402791:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40279c:	nop    DWORD PTR [rax+0x0]
  4027a0:	endbr64 
  4027a4:	cmp    BYTE PTR [rip+0x6a35],0x0        # 4091e0 <rb_base64_encode@plt+0x6b00>
  4027ab:	jne    4027c0 <rb_base64_encode@plt+0xe0>
  4027ad:	push   rbp
  4027ae:	mov    rbp,rsp
  4027b1:	call   402730 <rb_base64_encode@plt+0x50>
  4027b6:	mov    BYTE PTR [rip+0x6a23],0x1        # 4091e0 <rb_base64_encode@plt+0x6b00>
  4027bd:	pop    rbp
  4027be:	ret    
  4027bf:	nop
  4027c0:	ret    
  4027c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4027cc:	nop    DWORD PTR [rax+0x0]
  4027d0:	endbr64 
  4027d4:	jmp    402760 <rb_base64_encode@plt+0x80>
  4027d6:	push   rbp
  4027d7:	mov    rbp,rsp
  4027da:	sub    rsp,0x20
  4027de:	mov    QWORD PTR [rbp-0x8],rdi
  4027e2:	mov    QWORD PTR [rbp-0x10],rsi
  4027e6:	mov    QWORD PTR [rbp-0x18],rdx
  4027ea:	cmp    QWORD PTR [rbp-0x8],0x0
  4027ef:	jne    402810 <rb_base64_encode@plt+0x130>
  4027f1:	lea    rcx,[rip+0x4ac0]        # 4072b8 <rb_base64_encode@plt+0x4bd8>
  4027f8:	mov    edx,0x8f
  4027fd:	lea    rsi,[rip+0x480c]        # 407010 <rb_base64_encode@plt+0x4930>
  402804:	lea    rdi,[rip+0x4821]        # 40702c <rb_base64_encode@plt+0x494c>
  40280b:	call   402430 <__assert_fail@plt>
  402810:	cmp    QWORD PTR [rbp-0x10],0x0
  402815:	jne    402836 <rb_base64_encode@plt+0x156>
  402817:	lea    rcx,[rip+0x4a9a]        # 4072b8 <rb_base64_encode@plt+0x4bd8>
  40281e:	mov    edx,0x90
  402823:	lea    rsi,[rip+0x47e6]        # 407010 <rb_base64_encode@plt+0x4930>
  40282a:	lea    rdi,[rip+0x4808]        # 407039 <rb_base64_encode@plt+0x4959>
  402831:	call   402430 <__assert_fail@plt>
  402836:	cmp    QWORD PTR [rbp-0x18],0x0
  40283b:	jne    40285c <rb_base64_encode@plt+0x17c>
  40283d:	lea    rcx,[rip+0x4a74]        # 4072b8 <rb_base64_encode@plt+0x4bd8>
  402844:	mov    edx,0x91
  402849:	lea    rsi,[rip+0x47c0]        # 407010 <rb_base64_encode@plt+0x4930>
  402850:	lea    rdi,[rip+0x47ec]        # 407043 <rb_base64_encode@plt+0x4963>
  402857:	call   402430 <__assert_fail@plt>
  40285c:	mov    rax,QWORD PTR [rbp-0x10]
  402860:	mov    rdx,QWORD PTR [rbp-0x8]
  402864:	mov    QWORD PTR [rax],rdx
  402867:	mov    rax,QWORD PTR [rbp-0x10]
  40286b:	mov    QWORD PTR [rax+0x8],0x0
  402873:	mov    rax,QWORD PTR [rbp-0x18]
  402877:	mov    rdx,QWORD PTR [rax]
  40287a:	mov    rax,QWORD PTR [rbp-0x10]
  40287e:	mov    QWORD PTR [rax+0x10],rdx
  402882:	mov    rax,QWORD PTR [rbp-0x18]
  402886:	mov    rax,QWORD PTR [rax]
  402889:	test   rax,rax
  40288c:	je     40289f <rb_base64_encode@plt+0x1bf>
  40288e:	mov    rax,QWORD PTR [rbp-0x18]
  402892:	mov    rax,QWORD PTR [rax]
  402895:	mov    rdx,QWORD PTR [rbp-0x10]
  402899:	mov    QWORD PTR [rax+0x8],rdx
  40289d:	jmp    4028b8 <rb_base64_encode@plt+0x1d8>
  40289f:	mov    rax,QWORD PTR [rbp-0x18]
  4028a3:	mov    rax,QWORD PTR [rax+0x8]
  4028a7:	test   rax,rax
  4028aa:	jne    4028b8 <rb_base64_encode@plt+0x1d8>
  4028ac:	mov    rax,QWORD PTR [rbp-0x18]
  4028b0:	mov    rdx,QWORD PTR [rbp-0x10]
  4028b4:	mov    QWORD PTR [rax+0x8],rdx
  4028b8:	mov    rax,QWORD PTR [rbp-0x18]
  4028bc:	mov    rdx,QWORD PTR [rbp-0x10]
  4028c0:	mov    QWORD PTR [rax],rdx
  4028c3:	mov    rax,QWORD PTR [rbp-0x18]
  4028c7:	mov    rax,QWORD PTR [rax+0x10]
  4028cb:	lea    rdx,[rax+0x1]
  4028cf:	mov    rax,QWORD PTR [rbp-0x18]
  4028d3:	mov    QWORD PTR [rax+0x10],rdx
  4028d7:	nop
  4028d8:	leave  
  4028d9:	ret    
  4028da:	push   rbp
  4028db:	mov    rbp,rsp
  4028de:	sub    rsp,0x20
  4028e2:	mov    QWORD PTR [rbp-0x8],rdi
  4028e6:	mov    QWORD PTR [rbp-0x10],rsi
  4028ea:	mov    QWORD PTR [rbp-0x18],rdx
  4028ee:	cmp    QWORD PTR [rbp-0x10],0x0
  4028f3:	jne    402914 <rb_base64_encode@plt+0x234>
  4028f5:	lea    rcx,[rip+0x49e4]        # 4072e0 <rb_base64_encode@plt+0x4c00>
  4028fc:	mov    edx,0xd3
  402901:	lea    rsi,[rip+0x4708]        # 407010 <rb_base64_encode@plt+0x4930>
  402908:	lea    rdi,[rip+0x472a]        # 407039 <rb_base64_encode@plt+0x4959>
  40290f:	call   402430 <__assert_fail@plt>
  402914:	cmp    QWORD PTR [rbp-0x18],0x0
  402919:	jne    40293a <rb_base64_encode@plt+0x25a>
  40291b:	lea    rcx,[rip+0x49be]        # 4072e0 <rb_base64_encode@plt+0x4c00>
  402922:	mov    edx,0xd4
  402927:	lea    rsi,[rip+0x46e2]        # 407010 <rb_base64_encode@plt+0x4930>
  40292e:	lea    rdi,[rip+0x470e]        # 407043 <rb_base64_encode@plt+0x4963>
  402935:	call   402430 <__assert_fail@plt>
  40293a:	cmp    QWORD PTR [rbp-0x8],0x0
  40293f:	jne    402960 <rb_base64_encode@plt+0x280>
