
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40148b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401490 <exit@plt>:
  401490:	endbr64 
  401494:	bnd jmp QWORD PTR [rip+0x6c85]        # 408120 <readstat_variable_get_type_class@plt+0x6c60>
  40149b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014a0 <fwrite@plt>:
  4014a0:	endbr64 
  4014a4:	bnd jmp QWORD PTR [rip+0x6c7d]        # 408128 <readstat_variable_get_type_class@plt+0x6c68>
  4014ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014b0 <strerror@plt>:
  4014b0:	endbr64 
  4014b4:	bnd jmp QWORD PTR [rip+0x6c75]        # 408130 <readstat_variable_get_type_class@plt+0x6c70>
  4014bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014c0 <readstat_variable_get_type_class@plt>:
  4014c0:	endbr64 
  4014c4:	bnd jmp QWORD PTR [rip+0x6c6d]        # 408138 <readstat_variable_get_type_class@plt+0x6c78>
  4014cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004014d0 <.text>:
  4014d0:	endbr64 
  4014d4:	xor    ebp,ebp
  4014d6:	mov    r9,rdx
  4014d9:	pop    rsi
  4014da:	mov    rdx,rsp
  4014dd:	and    rsp,0xfffffffffffffff0
  4014e1:	push   rax
  4014e2:	push   rsp
  4014e3:	mov    r8,0x404a70
  4014ea:	mov    rcx,0x404a00
  4014f1:	mov    rdi,0x4024e4
  4014f8:	call   QWORD PTR [rip+0x6aea]        # 407fe8 <readstat_variable_get_type_class@plt+0x6b28>
  4014fe:	hlt    
  4014ff:	nop
  401500:	endbr64 
  401504:	ret    
  401505:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40150f:	nop
  401510:	mov    eax,0x408150
  401515:	cmp    rax,0x408150
  40151b:	je     401530 <readstat_variable_get_type_class@plt+0x70>
  40151d:	mov    eax,0x0
  401522:	test   rax,rax
  401525:	je     401530 <readstat_variable_get_type_class@plt+0x70>
  401527:	mov    edi,0x408150
  40152c:	jmp    rax
  40152e:	xchg   ax,ax
  401530:	ret    
  401531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40153c:	nop    DWORD PTR [rax+0x0]
  401540:	mov    esi,0x408150
  401545:	sub    rsi,0x408150
  40154c:	sar    rsi,0x3
  401550:	mov    rax,rsi
  401553:	shr    rax,0x3f
  401557:	add    rsi,rax
  40155a:	sar    rsi,1
  40155d:	je     401570 <readstat_variable_get_type_class@plt+0xb0>
  40155f:	mov    eax,0x0
  401564:	test   rax,rax
  401567:	je     401570 <readstat_variable_get_type_class@plt+0xb0>
  401569:	mov    edi,0x408150
  40156e:	jmp    rax
  401570:	ret    
  401571:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40157c:	nop    DWORD PTR [rax+0x0]
  401580:	endbr64 
  401584:	cmp    BYTE PTR [rip+0x6bc5],0x0        # 408150 <readstat_variable_get_type_class@plt+0x6c90>
  40158b:	jne    4015a0 <readstat_variable_get_type_class@plt+0xe0>
  40158d:	push   rbp
  40158e:	mov    rbp,rsp
  401591:	call   401510 <readstat_variable_get_type_class@plt+0x50>
  401596:	mov    BYTE PTR [rip+0x6bb3],0x1        # 408150 <readstat_variable_get_type_class@plt+0x6c90>
  40159d:	pop    rbp
  40159e:	ret    
  40159f:	nop
  4015a0:	ret    
  4015a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015ac:	nop    DWORD PTR [rax+0x0]
  4015b0:	endbr64 
  4015b4:	jmp    401540 <readstat_variable_get_type_class@plt+0x80>
  4015b6:	endbr64 
  4015ba:	push   rbp
  4015bb:	mov    rbp,rsp
  4015be:	mov    DWORD PTR [rbp-0x4],edi
  4015c1:	cmp    DWORD PTR [rbp-0x4],0x0
  4015c5:	jne    4015d0 <readstat_variable_get_type_class@plt+0x110>
  4015c7:	lea    rax,[rip+0x3a3a]        # 405008 <readstat_variable_get_type_class@plt+0x3b48>
  4015ce:	jmp    401631 <readstat_variable_get_type_class@plt+0x171>
  4015d0:	cmp    DWORD PTR [rbp-0x4],0x1
  4015d4:	jne    4015df <readstat_variable_get_type_class@plt+0x11f>
  4015d6:	lea    rax,[rip+0x3a40]        # 40501d <readstat_variable_get_type_class@plt+0x3b5d>
  4015dd:	jmp    401631 <readstat_variable_get_type_class@plt+0x171>
  4015df:	cmp    DWORD PTR [rbp-0x4],0x2
  4015e3:	jne    4015ee <readstat_variable_get_type_class@plt+0x12e>
  4015e5:	lea    rax,[rip+0x3a44]        # 405030 <readstat_variable_get_type_class@plt+0x3b70>
  4015ec:	jmp    401631 <readstat_variable_get_type_class@plt+0x171>
  4015ee:	cmp    DWORD PTR [rbp-0x4],0x3
  4015f2:	jne    4015fd <readstat_variable_get_type_class@plt+0x13d>
  4015f4:	lea    rax,[rip+0x3a49]        # 405044 <readstat_variable_get_type_class@plt+0x3b84>
  4015fb:	jmp    401631 <readstat_variable_get_type_class@plt+0x171>
  4015fd:	cmp    DWORD PTR [rbp-0x4],0x4
  401601:	jne    40160c <readstat_variable_get_type_class@plt+0x14c>
  401603:	lea    rax,[rip+0x3a4e]        # 405058 <readstat_variable_get_type_class@plt+0x3b98>
  40160a:	jmp    401631 <readstat_variable_get_type_class@plt+0x171>
  40160c:	cmp    DWORD PTR [rbp-0x4],0x5
  401610:	jne    40161b <readstat_variable_get_type_class@plt+0x15b>
  401612:	lea    rax,[rip+0x3a53]        # 40506c <readstat_variable_get_type_class@plt+0x3bac>
  401619:	jmp    401631 <readstat_variable_get_type_class@plt+0x171>
  40161b:	cmp    DWORD PTR [rbp-0x4],0x6
  40161f:	jne    40162a <readstat_variable_get_type_class@plt+0x16a>
  401621:	lea    rax,[rip+0x3a59]        # 405081 <readstat_variable_get_type_class@plt+0x3bc1>
  401628:	jmp    401631 <readstat_variable_get_type_class@plt+0x171>
  40162a:	lea    rax,[rip+0x3a69]        # 40509a <readstat_variable_get_type_class@plt+0x3bda>
  401631:	pop    rbp
  401632:	ret    
  401633:	endbr64 
  401637:	push   rbp
  401638:	mov    rbp,rsp
  40163b:	sub    rsp,0x20
  40163f:	mov    QWORD PTR [rbp-0x18],rdi
  401643:	mov    eax,esi
  401645:	mov    BYTE PTR [rbp-0x1c],al
  401648:	mov    rax,QWORD PTR fs:0x28
  401651:	mov    QWORD PTR [rbp-0x8],rax
  401655:	xor    eax,eax
  401657:	cmp    QWORD PTR [rbp-0x18],0x0
  40165c:	je     40172f <readstat_variable_get_type_class@plt+0x26f>
  401662:	mov    rax,QWORD PTR [rbp-0x18]
  401666:	movzx  eax,BYTE PTR [rax]
  401669:	test   al,al
  40166b:	je     40172f <readstat_variable_get_type_class@plt+0x26f>
  401671:	mov    rax,QWORD PTR [rbp-0x18]
  401675:	movzx  eax,BYTE PTR [rax]
  401678:	cmp    BYTE PTR [rbp-0x1c],al
  40167b:	jne    40172f <readstat_variable_get_type_class@plt+0x26f>
  401681:	lea    rdx,[rbp-0xc]
  401685:	mov    rax,QWORD PTR [rbp-0x18]
  401689:	lea    rsi,[rip+0x3a17]        # 4050a7 <readstat_variable_get_type_class@plt+0x3be7>
  401690:	mov    rdi,rax
  401693:	mov    eax,0x0
  401698:	call   401420 <__isoc99_sscanf@plt>
  40169d:	cmp    eax,0x1
  4016a0:	jne    4016f0 <readstat_variable_get_type_class@plt+0x230>
  4016a2:	mov    eax,DWORD PTR [rbp-0xc]
  4016a5:	test   eax,eax
  4016a7:	js     4016b1 <readstat_variable_get_type_class@plt+0x1f1>
  4016a9:	mov    eax,DWORD PTR [rbp-0xc]
  4016ac:	cmp    eax,0x10
  4016af:	jle    4016eb <readstat_variable_get_type_class@plt+0x22b>
  4016b1:	mov    edx,DWORD PTR [rbp-0xc]
  4016b4:	mov    rax,QWORD PTR [rip+0x693d]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  4016bb:	mov    rax,QWORD PTR [rax]
  4016be:	mov    r8d,edx
  4016c1:	mov    ecx,0x36
  4016c6:	lea    rdx,[rip+0x39e4]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  4016cd:	lea    rsi,[rip+0x39fc]        # 4050d0 <readstat_variable_get_type_class@plt+0x3c10>
  4016d4:	mov    rdi,rax
  4016d7:	mov    eax,0x0
  4016dc:	call   4013c0 <fprintf@plt>
  4016e1:	mov    edi,0x1
  4016e6:	call   401490 <exit@plt>
  4016eb:	mov    eax,DWORD PTR [rbp-0xc]
  4016ee:	jmp    401734 <readstat_variable_get_type_class@plt+0x274>
  4016f0:	mov    rax,QWORD PTR [rbp-0x18]
  4016f4:	lea    rdx,[rax+0x1]
  4016f8:	mov    rax,QWORD PTR [rip+0x68f9]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  4016ff:	mov    rax,QWORD PTR [rax]
  401702:	mov    r8,rdx
  401705:	mov    ecx,0x3b
  40170a:	lea    rdx,[rip+0x39a0]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  401711:	lea    rsi,[rip+0x39e7]        # 4050ff <readstat_variable_get_type_class@plt+0x3c3f>
  401718:	mov    rdi,rax
  40171b:	mov    eax,0x0
  401720:	call   4013c0 <fprintf@plt>
  401725:	mov    edi,0x1
  40172a:	call   401490 <exit@plt>
  40172f:	mov    eax,0xffffffff
  401734:	mov    rcx,QWORD PTR [rbp-0x8]
  401738:	xor    rcx,QWORD PTR fs:0x28
  401741:	je     401748 <readstat_variable_get_type_class@plt+0x288>
  401743:	call   401320 <__stack_chk_fail@plt>
  401748:	leave  
  401749:	ret    
  40174a:	endbr64 
  40174e:	push   rbp
  40174f:	mov    rbp,rsp
  401752:	sub    rsp,0x50
  401756:	mov    DWORD PTR [rbp-0x34],edi
  401759:	mov    QWORD PTR [rbp-0x40],rsi
  40175d:	mov    QWORD PTR [rbp-0x48],rdx
  401761:	mov    QWORD PTR [rbp-0x50],rcx
  401765:	lea    rax,[rip+0x39ab]        # 405117 <readstat_variable_get_type_class@plt+0x3c57>
  40176c:	mov    QWORD PTR [rbp-0x20],rax
  401770:	mov    rax,QWORD PTR [rbp-0x40]
  401774:	mov    rdi,rax
  401777:	call   4012e0 <readstat_variable_get_format@plt>
  40177c:	mov    QWORD PTR [rbp-0x18],rax
  401780:	mov    rax,QWORD PTR [rbp-0x40]
  401784:	mov    rdi,rax
  401787:	call   401480 <readstat_variable_get_label@plt>
  40178c:	mov    QWORD PTR [rbp-0x10],rax
  401790:	mov    DWORD PTR [rbp-0x24],0xffffffff
  401797:	mov    rax,QWORD PTR [rbp-0x40]
  40179b:	mov    rdi,rax
  40179e:	call   4014c0 <readstat_variable_get_type_class@plt>
  4017a3:	test   eax,eax
  4017a5:	jne    4017b7 <readstat_variable_get_type_class@plt+0x2f7>
  4017a7:	lea    rax,[rip+0x396a]        # 405118 <readstat_variable_get_type_class@plt+0x3c58>
  4017ae:	mov    QWORD PTR [rbp-0x20],rax
  4017b2:	jmp    4018b8 <readstat_variable_get_type_class@plt+0x3f8>
  4017b7:	mov    rax,QWORD PTR [rbp-0x40]
  4017bb:	mov    rdi,rax
  4017be:	call   4014c0 <readstat_variable_get_type_class@plt>
  4017c3:	cmp    eax,0x1
  4017c6:	jne    401871 <readstat_variable_get_type_class@plt+0x3b1>
  4017cc:	cmp    QWORD PTR [rbp-0x18],0x0
  4017d1:	je     401850 <readstat_variable_get_type_class@plt+0x390>
  4017d3:	mov    rax,QWORD PTR [rbp-0x18]
  4017d7:	mov    edx,0x4
  4017dc:	lea    rsi,[rip+0x393c]        # 40511f <readstat_variable_get_type_class@plt+0x3c5f>
  4017e3:	mov    rdi,rax
  4017e6:	call   4012a0 <strncmp@plt>
  4017eb:	test   eax,eax
  4017ed:	je     401843 <readstat_variable_get_type_class@plt+0x383>
  4017ef:	mov    rax,QWORD PTR [rbp-0x18]
  4017f3:	mov    edx,0x5
  4017f8:	lea    rsi,[rip+0x3925]        # 405124 <readstat_variable_get_type_class@plt+0x3c64>
  4017ff:	mov    rdi,rax
  401802:	call   4012a0 <strncmp@plt>
  401807:	test   eax,eax
  401809:	je     401843 <readstat_variable_get_type_class@plt+0x383>
  40180b:	mov    rax,QWORD PTR [rbp-0x18]
  40180f:	mov    edx,0x5
  401814:	lea    rsi,[rip+0x390f]        # 40512a <readstat_variable_get_type_class@plt+0x3c6a>
  40181b:	mov    rdi,rax
  40181e:	call   4012a0 <strncmp@plt>
  401823:	test   eax,eax
  401825:	je     401843 <readstat_variable_get_type_class@plt+0x383>
  401827:	mov    rax,QWORD PTR [rbp-0x18]
  40182b:	mov    edx,0x5
  401830:	lea    rsi,[rip+0x38f9]        # 405130 <readstat_variable_get_type_class@plt+0x3c70>
  401837:	mov    rdi,rax
  40183a:	call   4012a0 <strncmp@plt>
  40183f:	test   eax,eax
  401841:	jne    401850 <readstat_variable_get_type_class@plt+0x390>
  401843:	lea    rax,[rip+0x38d5]        # 40511f <readstat_variable_get_type_class@plt+0x3c5f>
  40184a:	mov    QWORD PTR [rbp-0x20],rax
  40184e:	jmp    4018b8 <readstat_variable_get_type_class@plt+0x3f8>
  401850:	lea    rax,[rip+0x38df]        # 405136 <readstat_variable_get_type_class@plt+0x3c76>
  401857:	mov    QWORD PTR [rbp-0x20],rax
  40185b:	mov    rax,QWORD PTR [rbp-0x18]
  40185f:	mov    esi,0x46
  401864:	mov    rdi,rax
  401867:	call   401633 <readstat_variable_get_type_class@plt+0x173>
  40186c:	mov    DWORD PTR [rbp-0x24],eax
  40186f:	jmp    4018b8 <readstat_variable_get_type_class@plt+0x3f8>
  401871:	mov    rax,QWORD PTR [rbp-0x40]
  401875:	mov    eax,DWORD PTR [rax]
  401877:	mov    edi,eax
  401879:	call   4015b6 <readstat_variable_get_type_class@plt+0xf6>
  40187e:	mov    rdx,rax
  401881:	mov    rax,QWORD PTR [rip+0x6770]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  401888:	mov    rax,QWORD PTR [rax]
  40188b:	mov    r8,rdx
  40188e:	mov    ecx,0x55
  401893:	lea    rdx,[rip+0x3817]        # 4050b1 <readstat_variable_get_type_class@plt+0x3bf1>
  40189a:	lea    rsi,[rip+0x389d]        # 40513e <readstat_variable_get_type_class@plt+0x3c7e>
  4018a1:	mov    rdi,rax
  4018a4:	mov    eax,0x0
  4018a9:	call   4013c0 <fprintf@plt>
  4018ae:	mov    edi,0x1
