
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x220>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x220>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x220>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x220>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x220>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x220>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x220>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x220>
  4011ff:	nop
  401200:	endbr64 
  401204:	push   0x1d
  401209:	bnd jmp 401020 <free@plt-0x220>
  40120f:	nop
  401210:	endbr64 
  401214:	push   0x1e
  401219:	bnd jmp 401020 <free@plt-0x220>
  40121f:	nop
  401220:	endbr64 
  401224:	push   0x1f
  401229:	bnd jmp 401020 <free@plt-0x220>
  40122f:	nop
  401230:	endbr64 
  401234:	push   0x20
  401239:	bnd jmp 401020 <free@plt-0x220>
  40123f:	nop

Disassembly of section .plt.got:

0000000000401240 <free@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0xad7d]        # 40bfc8 <free@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000401250 <unlink@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0xadbd]        # 40c018 <unlink@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <strncmp@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0xadb5]        # 40c020 <strncmp@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <fread@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0xadad]        # 40c028 <fread@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_get_property@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0xada5]        # 40c030 <utf8proc_get_property>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <utf8proc_encode_char@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0xad9d]        # 40c038 <utf8proc_encode_char>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <getpid@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0xad95]        # 40c040 <getpid@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <fclose@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0xad8d]        # 40c048 <fclose@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <strlen@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0xad85]        # 40c050 <strlen@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <__stack_chk_fail@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0xad7d]        # 40c058 <__stack_chk_fail@GLIBC_2.4>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <rewind@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0xad75]        # 40c060 <rewind@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <utf8proc_tolower@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0xad6d]        # 40c068 <utf8proc_tolower>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__assert_fail@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0xad65]        # 40c070 <__assert_fail@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <fputs@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0xad5d]        # 40c078 <fputs@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <fputc@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0xad55]        # 40c080 <fputc@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fgets@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0xad4d]        # 40c088 <fgets@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <utf8proc_iterate@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0xad45]        # 40c090 <utf8proc_iterate>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <calloc@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0xad3d]        # 40c098 <calloc@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <strcmp@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0xad35]        # 40c0a0 <strcmp@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <fprintf@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0xad2d]        # 40c0a8 <fprintf@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <__sysv_signal@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0xad25]        # 40c0b0 <__sysv_signal@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <utf8proc_category@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0xad1d]        # 40c0b8 <utf8proc_category>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__xstat@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0xad15]        # 40c0c0 <__xstat@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <malloc@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0xad0d]        # 40c0c8 <malloc@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <__isoc99_sscanf@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0xad05]        # 40c0d0 <__isoc99_sscanf@GLIBC_2.7>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <utf8proc_NFC@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0xacfd]        # 40c0d8 <utf8proc_NFC>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <fopen@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0xacf5]        # 40c0e0 <fopen@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <atoi@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0xaced]        # 40c0e8 <atoi@GLIBC_2.2.5>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <sprintf@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0xace5]        # 40c0f0 <sprintf@GLIBC_2.2.5>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <exit@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0xacdd]        # 40c0f8 <exit@GLIBC_2.2.5>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <fwrite@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0xacd5]        # 40c100 <fwrite@GLIBC_2.2.5>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <utf8proc_errmsg@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0xaccd]        # 40c108 <utf8proc_errmsg>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401440 <strdup@plt>:
  401440:	endbr64 
  401444:	bnd jmp QWORD PTR [rip+0xacc5]        # 40c110 <strdup@GLIBC_2.2.5>
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <getc@plt>:
  401450:	endbr64 
  401454:	bnd jmp QWORD PTR [rip+0xacbd]        # 40c118 <getc@GLIBC_2.2.5>
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401460 <error@@Base-0x29d6>:
  401460:	endbr64 
  401464:	xor    ebp,ebp
  401466:	mov    r9,rdx
  401469:	pop    rsi
  40146a:	mov    rdx,rsp
  40146d:	and    rsp,0xfffffffffffffff0
  401471:	push   rax
  401472:	push   rsp
  401473:	mov    r8,0x4056a0
  40147a:	mov    rcx,0x405630
  401481:	mov    rdi,0x402086
  401488:	call   QWORD PTR [rip+0xab52]        # 40bfe0 <error@@Base+0x81aa>
  40148e:	hlt    
  40148f:	nop
  401490:	endbr64 
  401494:	ret    
  401495:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40149f:	nop
  4014a0:	mov    eax,0x40c4f8
  4014a5:	cmp    rax,0x40c4f8
  4014ab:	je     4014c0 <getc@plt+0x70>
  4014ad:	mov    eax,0x0
  4014b2:	test   rax,rax
  4014b5:	je     4014c0 <getc@plt+0x70>
  4014b7:	mov    edi,0x40c4f8
  4014bc:	jmp    rax
  4014be:	xchg   ax,ax
  4014c0:	ret    
  4014c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014cc:	nop    DWORD PTR [rax+0x0]
  4014d0:	mov    esi,0x40c4f8
  4014d5:	sub    rsi,0x40c4f8
  4014dc:	sar    rsi,0x3
  4014e0:	mov    rax,rsi
  4014e3:	shr    rax,0x3f
  4014e7:	add    rsi,rax
  4014ea:	sar    rsi,1
  4014ed:	je     401500 <getc@plt+0xb0>
  4014ef:	mov    eax,0x0
  4014f4:	test   rax,rax
  4014f7:	je     401500 <getc@plt+0xb0>
  4014f9:	mov    edi,0x40c4f8
  4014fe:	jmp    rax
  401500:	ret    
  401501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40150c:	nop    DWORD PTR [rax+0x0]
  401510:	endbr64 
  401514:	cmp    BYTE PTR [rip+0xafe5],0x0        # 40c500 <error@@Base+0x86ca>
  40151b:	jne    401530 <getc@plt+0xe0>
  40151d:	push   rbp
  40151e:	mov    rbp,rsp
  401521:	call   4014a0 <getc@plt+0x50>
  401526:	mov    BYTE PTR [rip+0xafd3],0x1        # 40c500 <error@@Base+0x86ca>
  40152d:	pop    rbp
  40152e:	ret    
  40152f:	nop
  401530:	ret    
  401531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40153c:	nop    DWORD PTR [rax+0x0]
  401540:	endbr64 
  401544:	jmp    4014d0 <getc@plt+0x80>
  401546:	endbr64 
  40154a:	push   rbp
  40154b:	mov    rbp,rsp
  40154e:	sub    rsp,0x30
  401552:	mov    QWORD PTR [rbp-0x28],rdi
  401556:	mov    QWORD PTR [rbp-0x30],rsi
  40155a:	mov    QWORD PTR [rbp-0x10],0x0
  401562:	mov    rax,0x410560
  401569:	mov    rdx,QWORD PTR [rbp-0x28]
  40156d:	shl    rdx,0x5
  401571:	add    rax,rdx
  401574:	add    rax,0x18
  401578:	mov    rax,QWORD PTR [rax]
  40157b:	inc    rax
  40157e:	mov    esi,0x8
  401583:	mov    rdi,rax
  401586:	mov    eax,0x0
  40158b:	call   4034f2 <getc@plt+0x20a2>
  401590:	mov    QWORD PTR [rbp-0x8],rax
  401594:	mov    QWORD PTR [rbp-0x18],0x0
  40159c:	jmp    40160d <getc@plt+0x1bd>
  40159e:	mov    rax,0x41ca80
  4015a5:	mov    rdx,QWORD PTR [rbp-0x28]
  4015a9:	mov    rax,QWORD PTR [rax+rdx*8]
  4015ad:	mov    rdx,QWORD PTR [rbp-0x18]
  4015b1:	shl    rdx,0x4
  4015b5:	add    rax,rdx
  4015b8:	mov    rdx,QWORD PTR [rax]
  4015bb:	mov    eax,0x1
  4015c0:	sub    rax,QWORD PTR [rbp-0x28]
  4015c4:	movzx  eax,BYTE PTR [rdx+rax*1+0x18]
  4015c9:	test   al,al
  4015cb:	je     401609 <getc@plt+0x1b9>
  4015cd:	mov    rax,0x41ca80
  4015d4:	mov    rdx,QWORD PTR [rbp-0x28]
  4015d8:	mov    rcx,QWORD PTR [rax+rdx*8]
  4015dc:	mov    rax,QWORD PTR [rbp-0x18]
  4015e0:	shl    rax,0x4
  4015e4:	mov    rsi,rax
  4015e7:	mov    rax,QWORD PTR [rbp-0x10]
  4015eb:	lea    rdx,[rax+0x1]
  4015ef:	mov    QWORD PTR [rbp-0x10],rdx
  4015f3:	lea    rdx,[rax*8+0x0]
  4015fb:	mov    rax,QWORD PTR [rbp-0x8]
  4015ff:	add    rax,rdx
  401602:	lea    rdx,[rcx+rsi*1]
  401606:	mov    QWORD PTR [rax],rdx
  401609:	inc    QWORD PTR [rbp-0x18]
  40160d:	mov    rax,0x410560
  401614:	mov    rdx,QWORD PTR [rbp-0x28]
  401618:	shl    rdx,0x5
  40161c:	add    rax,rdx
  40161f:	add    rax,0x18
  401623:	mov    rax,QWORD PTR [rax]
  401626:	cmp    QWORD PTR [rbp-0x18],rax
  40162a:	jl     40159e <getc@plt+0x14e>
  401630:	mov    rax,QWORD PTR [rbp-0x30]
  401634:	mov    rdx,QWORD PTR [rbp-0x10]
  401638:	mov    QWORD PTR [rax],rdx
  40163b:	mov    rax,QWORD PTR [rbp-0x8]
  40163f:	leave  
  401640:	ret    
  401641:	endbr64 
  401645:	push   rbp
  401646:	mov    rbp,rsp
  401649:	sub    rsp,0x30
  40164d:	mov    QWORD PTR [rbp-0x28],rdi
  401651:	mov    QWORD PTR [rbp-0x20],0x0
  401659:	jmp    40182b <getc@plt+0x3db>
  40165e:	mov    rax,QWORD PTR [rbp-0x20]
  401662:	lea    rdx,[rax*8+0x0]
  40166a:	mov    rax,QWORD PTR [rbp-0x28]
  40166e:	add    rax,rdx
  401671:	mov    rax,QWORD PTR [rax]
  401674:	mov    rdx,QWORD PTR [rbp-0x20]
  401678:	mov    rcx,rdx
  40167b:	shl    rcx,0x5
  40167f:	mov    rdx,0x410500
  401686:	add    rcx,rdx
  401689:	mov    rdx,0x40c130
  401690:	mov    rsi,rax
  401693:	mov    rdi,rcx
  401696:	mov    eax,0x0
  40169b:	call   402f7b <getc@plt+0x1b2b>
  4016a0:	cmp    QWORD PTR [rbp-0x20],0x0
  4016a5:	jne    4016c7 <getc@plt+0x277>
  4016a7:	mov    rax,0x40c130
  4016ae:	movzx  eax,BYTE PTR [rax+0xb]
  4016b2:	test   al,al
  4016b4:	je     4016c7 <getc@plt+0x277>
  4016b6:	lea    rdi,[rip+0x494b]        # 406008 <error@@Base+0x21d2>
  4016bd:	mov    eax,0x0
  4016c2:	call   403e36 <error@@Base>
  4016c7:	mov    rax,QWORD PTR [rbp-0x20]
  4016cb:	shl    rax,0x5
  4016cf:	mov    rdx,rax
  4016d2:	mov    rax,0x410500
  4016d9:	add    rdx,rax
  4016dc:	mov    rax,QWORD PTR [rbp-0x20]
  4016e0:	shl    rax,0x5
  4016e4:	mov    rcx,rax
  4016e7:	mov    rax,0x410560
  4016ee:	add    rax,rcx
  4016f1:	mov    rsi,rdx
  4016f4:	mov    rdi,rax
  4016f7:	mov    eax,0x0
  4016fc:	call   405375 <error@@Base+0x153f>
  401701:	mov    rax,0x410560
  401708:	mov    rdx,QWORD PTR [rbp-0x20]
  40170c:	shl    rdx,0x5
  401710:	add    rax,rdx
  401713:	add    rax,0x18
  401717:	mov    rax,QWORD PTR [rax]
  40171a:	inc    rax
  40171d:	mov    esi,0x10
  401722:	mov    rdi,rax
  401725:	mov    eax,0x0
  40172a:	call   4034f2 <getc@plt+0x20a2>
  40172f:	mov    rcx,rax
  401732:	mov    rax,0x41ca80
  401739:	mov    rdx,QWORD PTR [rbp-0x20]
  40173d:	mov    QWORD PTR [rax+rdx*8],rcx
  401741:	mov    QWORD PTR [rbp-0x18],0x0
  401749:	mov    rax,0x410560
  401750:	mov    rdx,QWORD PTR [rbp-0x20]
  401754:	shl    rdx,0x5
  401758:	add    rax,rdx
  40175b:	mov    rax,QWORD PTR [rax]
  40175e:	mov    QWORD PTR [rbp-0x10],rax
  401762:	jmp    40181c <getc@plt+0x3cc>
  401767:	mov    rax,QWORD PTR [rbp-0x10]
  40176b:	mov    rax,QWORD PTR [rax+0x10]
  40176f:	mov    rsi,rax
  401772:	mov    rax,0x4105c0
  401779:	mov    rdi,rax
  40177c:	mov    eax,0x0
  401781:	call   4027eb <getc@plt+0x139b>
  401786:	mov    QWORD PTR [rbp-0x8],rax
  40178a:	cmp    QWORD PTR [rbp-0x8],0x0
  40178f:	jne    4017d4 <getc@plt+0x384>
  401791:	mov    esi,0x20
  401796:	mov    edi,0x1
  40179b:	mov    eax,0x0
  4017a0:	call   4034f2 <getc@plt+0x20a2>
  4017a5:	mov    QWORD PTR [rbp-0x8],rax
  4017a9:	mov    rax,QWORD PTR [rbp-0x10]
  4017ad:	mov    rdx,QWORD PTR [rax+0x10]
  4017b1:	mov    rax,QWORD PTR [rbp-0x8]
  4017b5:	mov    QWORD PTR [rax+0x10],rdx
  4017b9:	mov    rax,QWORD PTR [rbp-0x8]
  4017bd:	mov    rsi,rax
  4017c0:	mov    rax,0x4105c0
  4017c7:	mov    rdi,rax
  4017ca:	mov    eax,0x0
  4017cf:	call   4028a3 <getc@plt+0x1453>
  4017d4:	mov    rdx,QWORD PTR [rbp-0x8]
  4017d8:	mov    rax,QWORD PTR [rbp-0x20]
  4017dc:	add    rax,rdx
  4017df:	add    rax,0x18
  4017e3:	mov    BYTE PTR [rax],0x1
  4017e6:	mov    rax,0x41ca80
  4017ed:	mov    rdx,QWORD PTR [rbp-0x20]
  4017f1:	mov    rcx,QWORD PTR [rax+rdx*8]
  4017f5:	mov    rax,QWORD PTR [rbp-0x18]
  4017f9:	lea    rdx,[rax+0x1]
  4017fd:	mov    QWORD PTR [rbp-0x18],rdx
  401801:	shl    rax,0x4
  401805:	lea    rdx,[rcx+rax*1]
  401809:	mov    rax,QWORD PTR [rbp-0x8]
  40180d:	mov    QWORD PTR [rdx],rax
  401810:	mov    rax,QWORD PTR [rbp-0x10]
  401814:	mov    rax,QWORD PTR [rax+0x8]
  401818:	mov    QWORD PTR [rbp-0x10],rax
  40181c:	cmp    QWORD PTR [rbp-0x10],0x0
  401821:	jne    401767 <getc@plt+0x317>
  401827:	inc    QWORD PTR [rbp-0x20]
  40182b:	cmp    QWORD PTR [rbp-0x20],0x1
  401830:	jle    40165e <getc@plt+0x20e>
  401836:	mov    rax,0x41ca70
  40183d:	mov    rsi,rax
  401840:	mov    edi,0x0
  401845:	mov    eax,0x0
  40184a:	call   401546 <getc@plt+0xf6>
  40184f:	mov    rdx,rax
  401852:	mov    rax,0x41ca68
  401859:	mov    QWORD PTR [rax],rdx
  40185c:	mov    rax,0x41ca70
  401863:	mov    rax,QWORD PTR [rax]
  401866:	cmp    rax,0xffff
  40186c:	jle    40187f <getc@plt+0x42f>
  40186e:	lea    rdi,[rip+0x47ad]        # 406022 <error@@Base+0x21ec>
  401875:	mov    eax,0x0
  40187a:	call   403e36 <error@@Base>
  40187f:	mov    rax,0x410548
  401886:	mov    rsi,rax
  401889:	mov    edi,0x1
  40188e:	mov    eax,0x0
  401893:	call   401546 <getc@plt+0xf6>
  401898:	mov    rdx,rax
  40189b:	mov    rax,0x410540
  4018a2:	mov    QWORD PTR [rax],rdx
  4018a5:	nop
  4018a6:	leave  
  4018a7:	ret    
  4018a8:	endbr64 
  4018ac:	push   rbp
  4018ad:	mov    rbp,rsp
  4018b0:	mov    QWORD PTR [rbp-0x18],rdi
  4018b4:	mov    QWORD PTR [rbp-0x20],rsi
  4018b8:	mov    QWORD PTR [rbp-0x28],rdx
  4018bc:	mov    QWORD PTR [rbp-0x10],0x0
  4018c4:	cmp    QWORD PTR [rbp-0x20],0x0
  4018c9:	je     40197e <getc@plt+0x52e>
  4018cf:	mov    rax,QWORD PTR [rbp-0x20]
  4018d3:	mov    rax,QWORD PTR [rax+0x10]
  4018d7:	neg    rax
  4018da:	cmp    QWORD PTR [rbp-0x18],rax
  4018de:	jle    40191d <getc@plt+0x4cd>
  4018e0:	mov    rax,QWORD PTR [rbp-0x20]
  4018e4:	mov    rdx,QWORD PTR [rax+0x18]
  4018e8:	mov    rax,QWORD PTR [rbp-0x18]
  4018ec:	lea    rcx,[rax-0x1]
  4018f0:	mov    rax,QWORD PTR [rbp-0x20]
  4018f4:	mov    rax,QWORD PTR [rax+0x10]
  4018f8:	add    rax,rcx
  4018fb:	sar    rax,1
  4018fe:	add    rax,rax
  401901:	add    rax,rdx
  401904:	movzx  eax,WORD PTR [rax]
  401907:	movzx  eax,ax
  40190a:	mov    QWORD PTR [rbp-0x10],rax
  40190e:	mov    rax,QWORD PTR [rbp-0x18]
  401912:	lea    rdx,[rax-0x1]
  401916:	mov    rax,QWORD PTR [rbp-0x28]
  40191a:	mov    QWORD PTR [rax],rdx
  40191d:	mov    rax,QWORD PTR [rbp-0x20]
  401921:	mov    rax,QWORD PTR [rax+0x10]
  401925:	cmp    QWORD PTR [rbp-0x18],rax
  401929:	jge    40197e <getc@plt+0x52e>
  40192b:	mov    rax,QWORD PTR [rbp-0x20]
  40192f:	mov    rdx,QWORD PTR [rax+0x18]
  401933:	mov    rax,QWORD PTR [rbp-0x18]
  401937:	lea    rcx,[rax+0x1]
  40193b:	mov    rax,QWORD PTR [rbp-0x20]
  40193f:	mov    rax,QWORD PTR [rax+0x10]
  401943:	add    rax,rcx
  401946:	sar    rax,1
  401949:	add    rax,rax
  40194c:	add    rax,rdx
  40194f:	movzx  eax,WORD PTR [rax]
  401952:	movzx  eax,ax
  401955:	inc    eax
  401957:	cdqe   
  401959:	mov    QWORD PTR [rbp-0x8],rax
  40195d:	mov    rax,QWORD PTR [rbp-0x8]
  401961:	cmp    rax,QWORD PTR [rbp-0x10]
  401965:	jl     40197e <getc@plt+0x52e>
  401967:	mov    rax,QWORD PTR [rbp-0x8]
  40196b:	mov    QWORD PTR [rbp-0x10],rax
  40196f:	mov    rax,QWORD PTR [rbp-0x18]
  401973:	lea    rdx,[rax+0x1]
  401977:	mov    rax,QWORD PTR [rbp-0x28]
  40197b:	mov    QWORD PTR [rax],rdx
  40197e:	mov    rax,QWORD PTR [rbp-0x10]
  401982:	pop    rbp
  401983:	ret    
  401984:	endbr64 
  401988:	push   rbp
  401989:	mov    rbp,rsp
  40198c:	sub    rsp,0x30
  401990:	mov    QWORD PTR [rbp-0x28],rdi
  401994:	mov    QWORD PTR [rbp-0x30],rsi
  401998:	mov    rax,QWORD PTR fs:0x28
  4019a1:	mov    QWORD PTR [rbp-0x8],rax
  4019a5:	xor    eax,eax
  4019a7:	mov    rax,QWORD PTR [rbp-0x30]
  4019ab:	mov    rcx,QWORD PTR [rax]
  4019ae:	lea    rdx,[rbp-0x20]
  4019b2:	mov    rax,QWORD PTR [rbp-0x28]
  4019b6:	mov    rsi,rcx
  4019b9:	mov    rdi,rax
  4019bc:	mov    eax,0x0
  4019c1:	call   4018a8 <getc@plt+0x458>
  4019c6:	mov    QWORD PTR [rbp-0x18],rax
  4019ca:	mov    rdx,QWORD PTR [rbp-0x18]
  4019ce:	mov    rax,QWORD PTR [rbp-0x28]
  4019d2:	add    rax,rdx
  4019d5:	mov    QWORD PTR [rbp-0x10],rax
