
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fopen@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x5ded]        # 407098 <fopen@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <atoi@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x5de5]        # 4070a0 <atoi@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <sprintf@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x5ddd]        # 4070a8 <sprintf@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <exit@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x5dd5]        # 4070b0 <exit@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <fwrite@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x5dcd]        # 4070b8 <fwrite@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <sqrt@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x5dc5]        # 4070c0 <sqrt@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <strdup@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x5dbd]        # 4070c8 <strdup@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401310 <error@@Base-0x145b>:
  401310:	endbr64 
  401314:	xor    ebp,ebp
  401316:	mov    r9,rdx
  401319:	pop    rsi
  40131a:	mov    rdx,rsp
  40131d:	and    rsp,0xfffffffffffffff0
  401321:	push   rax
  401322:	push   rsp
  401323:	mov    r8,0x403b50
  40132a:	mov    rcx,0x403ae0
  401331:	mov    rdi,0x4015a9
  401338:	call   QWORD PTR [rip+0x5caa]        # 406fe8 <error@@Base+0x487d>
  40133e:	hlt    
  40133f:	nop
  401340:	endbr64 
  401344:	ret    
  401345:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40134f:	nop
  401350:	mov    eax,0x4070e8
  401355:	cmp    rax,0x4070e8
  40135b:	je     401370 <strdup@plt+0x70>
  40135d:	mov    eax,0x0
  401362:	test   rax,rax
  401365:	je     401370 <strdup@plt+0x70>
  401367:	mov    edi,0x4070e8
  40136c:	jmp    rax
  40136e:	xchg   ax,ax
  401370:	ret    
  401371:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40137c:	nop    DWORD PTR [rax+0x0]
  401380:	mov    esi,0x4070e8
  401385:	sub    rsi,0x4070e8
  40138c:	sar    rsi,0x3
  401390:	mov    rax,rsi
  401393:	shr    rax,0x3f
  401397:	add    rsi,rax
  40139a:	sar    rsi,1
  40139d:	je     4013b0 <strdup@plt+0xb0>
  40139f:	mov    eax,0x0
  4013a4:	test   rax,rax
  4013a7:	je     4013b0 <strdup@plt+0xb0>
  4013a9:	mov    edi,0x4070e8
  4013ae:	jmp    rax
  4013b0:	ret    
  4013b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013bc:	nop    DWORD PTR [rax+0x0]
  4013c0:	endbr64 
  4013c4:	cmp    BYTE PTR [rip+0x5d35],0x0        # 407100 <error@@Base+0x4995>
  4013cb:	jne    4013e0 <strdup@plt+0xe0>
  4013cd:	push   rbp
  4013ce:	mov    rbp,rsp
  4013d1:	call   401350 <strdup@plt+0x50>
  4013d6:	mov    BYTE PTR [rip+0x5d23],0x1        # 407100 <error@@Base+0x4995>
  4013dd:	pop    rbp
  4013de:	ret    
  4013df:	nop
  4013e0:	ret    
  4013e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013ec:	nop    DWORD PTR [rax+0x0]
  4013f0:	endbr64 
  4013f4:	jmp    401380 <strdup@plt+0x80>
  4013f6:	endbr64 
  4013fa:	push   rbp
  4013fb:	mov    rbp,rsp
  4013fe:	sub    rsp,0x20
  401402:	mov    QWORD PTR [rbp-0x18],rdi
  401406:	mov    rax,0x4071a0
  40140d:	mov    rax,QWORD PTR [rax]
  401410:	mov    QWORD PTR [rbp-0x10],rax
  401414:	mov    rax,0x4071a0
  40141b:	mov    rax,QWORD PTR [rax+0x8]
  40141f:	mov    QWORD PTR [rbp-0x8],rax
  401423:	mov    rax,QWORD PTR [rbp-0x18]
  401427:	mov    rsi,rax
  40142a:	mov    rax,0x4071a0
  401431:	mov    rdi,rax
  401434:	mov    eax,0x0
  401439:	call   402c09 <error@@Base+0x49e>
  40143e:	mov    rax,0x4071a0
  401445:	mov    rax,QWORD PTR [rax+0x8]
  401449:	sub    rax,QWORD PTR [rbp-0x8]
  40144d:	mov    rdx,rax
  401450:	mov    rax,0x4071a0
  401457:	mov    rax,QWORD PTR [rax]
  40145a:	sub    rax,QWORD PTR [rbp-0x10]
  40145e:	mov    rsi,rax
  401461:	mov    rax,0x40f740
  401468:	mov    rdi,rax
  40146b:	mov    eax,0x0
  401470:	call   401642 <strdup@plt+0x342>
  401475:	nop
  401476:	leave  
  401477:	ret    
  401478:	endbr64 
  40147c:	push   rbp
  40147d:	mov    rbp,rsp
  401480:	sub    rsp,0x20
  401484:	mov    rax,QWORD PTR fs:0x28
  40148d:	mov    QWORD PTR [rbp-0x8],rax
  401491:	xor    eax,eax
  401493:	lea    rdx,[rbp-0x10]
  401497:	lea    rax,[rbp-0x18]
  40149b:	mov    rsi,rax
  40149e:	mov    rax,0x40f740
  4014a5:	mov    rdi,rax
  4014a8:	mov    eax,0x0
  4014ad:	call   401761 <strdup@plt+0x461>
  4014b2:	mov    rax,0x40f740
  4014b9:	mov    rax,QWORD PTR [rax+0x18]
  4014bd:	mov    rsi,rax
  4014c0:	lea    rdi,[rip+0x2b41]        # 404008 <error@@Base+0x189d>
  4014c7:	mov    eax,0x0
  4014cc:	call   401210 <printf@plt>
  4014d1:	mov    rax,0x4071a0
  4014d8:	mov    rax,QWORD PTR [rax]
  4014db:	mov    rsi,rax
  4014de:	lea    rdi,[rip+0x2b39]        # 40401e <error@@Base+0x18b3>
  4014e5:	mov    eax,0x0
  4014ea:	call   401210 <printf@plt>
  4014ef:	mov    rax,0x4071a0
  4014f6:	mov    rax,QWORD PTR [rax+0x8]
  4014fa:	mov    rsi,rax
  4014fd:	lea    rdi,[rip+0x2b29]        # 40402d <error@@Base+0x18c2>
  401504:	mov    eax,0x0
  401509:	call   401210 <printf@plt>
  40150e:	mov    rax,0x4071a0
  401515:	mov    rdx,QWORD PTR [rax]
  401518:	mov    rax,0x4071a0
  40151f:	mov    rax,QWORD PTR [rax+0x8]
  401523:	sub    rdx,rax
  401526:	mov    rax,rdx
  401529:	vcvtsi2sd xmm0,xmm0,rax
  40152e:	vmovsd xmm1,QWORD PTR [rip+0x2bb2]        # 4040e8 <error@@Base+0x197d>
  401536:	vmulsd xmm0,xmm0,xmm1
  40153a:	mov    rax,0x4071a0
  401541:	mov    rax,QWORD PTR [rax]
  401544:	vcvtsi2sd xmm1,xmm1,rax
  401549:	vdivsd xmm2,xmm0,xmm1
  40154d:	vmovq  rax,xmm2
  401552:	vmovq  xmm0,rax
  401557:	lea    rdi,[rip+0x2ae6]        # 404044 <error@@Base+0x18d9>
  40155e:	mov    eax,0x1
  401563:	call   401210 <printf@plt>
  401568:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  40156d:	mov    rax,QWORD PTR [rbp-0x18]
  401571:	lea    rsi,[rip+0x2ae0]        # 404058 <error@@Base+0x18ed>
  401578:	vmovapd xmm1,xmm0
  40157c:	vmovq  xmm0,rax
  401581:	lea    rdi,[rip+0x2b01]        # 404089 <error@@Base+0x191e>
  401588:	mov    eax,0x2
  40158d:	call   401210 <printf@plt>
  401592:	nop
  401593:	mov    rax,QWORD PTR [rbp-0x8]
  401597:	xor    rax,QWORD PTR fs:0x28
  4015a0:	je     4015a7 <strdup@plt+0x2a7>
  4015a2:	call   401200 <__stack_chk_fail@plt>
  4015a7:	leave  
  4015a8:	ret    
  4015a9:	endbr64 
  4015ad:	push   rbp
  4015ae:	mov    rbp,rsp
  4015b1:	sub    rsp,0x20
  4015b5:	mov    DWORD PTR [rbp-0x14],edi
  4015b8:	mov    QWORD PTR [rbp-0x20],rsi
  4015bc:	mov    rsi,QWORD PTR [rbp-0x20]
  4015c0:	lea    rax,[rbp-0x14]
  4015c4:	mov    ecx,0x0
  4015c9:	lea    rdx,[rip+0x2ad0]        # 4040a0 <error@@Base+0x1935>
  4015d0:	mov    rdi,rax
  4015d3:	mov    eax,0x0
  4015d8:	call   4026aa <strdup@plt+0x13aa>
  4015dd:	mov    eax,DWORD PTR [rbp-0x14]
  4015e0:	cmp    eax,0x1
  4015e3:	jg     4015f6 <strdup@plt+0x2f6>
  4015e5:	lea    rdi,[rip+0x2ae4]        # 4040d0 <error@@Base+0x1965>
  4015ec:	mov    eax,0x0
  4015f1:	call   40276b <error@@Base>
  4015f6:	mov    DWORD PTR [rbp-0x4],0x0
  4015fd:	jmp    401626 <strdup@plt+0x326>
  4015ff:	mov    eax,DWORD PTR [rbp-0x4]
  401602:	cdqe   
  401604:	lea    rdx,[rax*8+0x0]
  40160c:	mov    rax,QWORD PTR [rbp-0x20]
  401610:	add    rax,rdx
  401613:	mov    rax,QWORD PTR [rax]
  401616:	mov    rdi,rax
  401619:	mov    eax,0x0
  40161e:	call   4013f6 <strdup@plt+0xf6>
  401623:	inc    DWORD PTR [rbp-0x4]
  401626:	mov    eax,DWORD PTR [rbp-0x14]
  401629:	cmp    DWORD PTR [rbp-0x4],eax
  40162c:	jl     4015ff <strdup@plt+0x2ff>
  40162e:	mov    eax,0x0
  401633:	call   401478 <strdup@plt+0x178>
  401638:	mov    eax,0x0
  40163d:	call   402754 <strdup@plt+0x1454>
  401642:	endbr64 
  401646:	push   rbp
  401647:	mov    rbp,rsp
  40164a:	sub    rsp,0x30
  40164e:	mov    QWORD PTR [rbp-0x18],rdi
  401652:	mov    QWORD PTR [rbp-0x20],rsi
  401656:	mov    QWORD PTR [rbp-0x28],rdx
  40165a:	mov    esi,0x30
  40165f:	mov    edi,0x1
  401664:	mov    eax,0x0
  401669:	call   401e27 <strdup@plt+0xb27>
  40166e:	mov    QWORD PTR [rbp-0x8],rax
  401672:	mov    rax,QWORD PTR [rbp-0x8]
  401676:	mov    rdx,QWORD PTR [rbp-0x20]
  40167a:	mov    QWORD PTR [rax+0x10],rdx
  40167e:	mov    rax,QWORD PTR [rbp-0x8]
  401682:	mov    rdx,QWORD PTR [rbp-0x28]
  401686:	mov    QWORD PTR [rax+0x18],rdx
  40168a:	mov    rax,QWORD PTR [rbp-0x18]
  40168e:	mov    rdx,QWORD PTR [rax+0x30]
  401692:	mov    rax,QWORD PTR [rbp-0x20]
  401696:	add    rdx,rax
  401699:	mov    rax,QWORD PTR [rbp-0x18]
  40169d:	mov    QWORD PTR [rax+0x30],rdx
  4016a1:	mov    rax,QWORD PTR [rbp-0x18]
  4016a5:	mov    rdx,QWORD PTR [rax+0x38]
  4016a9:	mov    rax,QWORD PTR [rbp-0x28]
  4016ad:	add    rdx,rax
  4016b0:	mov    rax,QWORD PTR [rbp-0x18]
  4016b4:	mov    QWORD PTR [rax+0x38],rdx
  4016b8:	mov    rdx,QWORD PTR [rbp-0x8]
  4016bc:	mov    rax,QWORD PTR [rbp-0x18]
  4016c0:	mov    rsi,rdx
  4016c3:	mov    rdi,rax
  4016c6:	mov    eax,0x0
  4016cb:	call   401bc7 <strdup@plt+0x8c7>
  4016d0:	nop
  4016d1:	leave  
  4016d2:	ret    
  4016d3:	endbr64 
  4016d7:	push   rbp
  4016d8:	mov    rbp,rsp
  4016db:	mov    QWORD PTR [rbp-0x18],rdi
  4016df:	mov    QWORD PTR [rbp-0x10],0x0
  4016e7:	mov    rax,QWORD PTR [rbp-0x18]
  4016eb:	mov    rax,QWORD PTR [rax]
  4016ee:	mov    QWORD PTR [rbp-0x8],rax
  4016f2:	jmp    401711 <strdup@plt+0x411>
  4016f4:	mov    rax,QWORD PTR [rbp-0x8]
  4016f8:	mov    rax,QWORD PTR [rax+0x10]
  4016fc:	test   rax,rax
  4016ff:	jle    401705 <strdup@plt+0x405>
  401701:	inc    QWORD PTR [rbp-0x10]
  401705:	mov    rax,QWORD PTR [rbp-0x8]
  401709:	mov    rax,QWORD PTR [rax+0x8]
  40170d:	mov    QWORD PTR [rbp-0x8],rax
  401711:	cmp    QWORD PTR [rbp-0x8],0x0
  401716:	jne    4016f4 <strdup@plt+0x3f4>
  401718:	cmp    QWORD PTR [rbp-0x10],0x1
  40171d:	setg   al
  401720:	pop    rbp
  401721:	ret    
  401722:	endbr64 
  401726:	push   rbp
  401727:	mov    rbp,rsp
  40172a:	mov    QWORD PTR [rbp-0x8],rdi
  40172e:	mov    QWORD PTR [rbp-0x10],rsi
  401732:	mov    rax,QWORD PTR [rbp-0x8]
  401736:	sub    rax,QWORD PTR [rbp-0x10]
  40173a:	vcvtsi2sd xmm0,xmm0,rax
  40173f:	vmovsd xmm1,QWORD PTR [rip+0x29c1]        # 404108 <error@@Base+0x199d>
  401747:	vmulsd xmm0,xmm0,xmm1
  40174b:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x8]
  401751:	vdivsd xmm0,xmm0,xmm1
  401755:	vmovq  rax,xmm0
  40175a:	vmovq  xmm0,rax
  40175f:	pop    rbp
  401760:	ret    
  401761:	endbr64 
  401765:	push   rbp
  401766:	mov    rbp,rsp
  401769:	sub    rsp,0x50
  40176d:	mov    QWORD PTR [rbp-0x38],rdi
  401771:	mov    QWORD PTR [rbp-0x40],rsi
  401775:	mov    QWORD PTR [rbp-0x48],rdx
  401779:	vxorpd xmm0,xmm0,xmm0
  40177d:	vmovsd QWORD PTR [rbp-0x28],xmm0
  401782:	mov    rax,QWORD PTR [rbp-0x38]
  401786:	mov    rdi,rax
  401789:	mov    eax,0x0
  40178e:	call   4016d3 <strdup@plt+0x3d3>
  401793:	test   al,al
  401795:	jne    4017a8 <strdup@plt+0x4a8>
  401797:	lea    rdi,[rip+0x2952]        # 4040f0 <error@@Base+0x1985>
  40179e:	mov    eax,0x0
  4017a3:	call   40276b <error@@Base>
  4017a8:	mov    rax,QWORD PTR [rbp-0x38]
  4017ac:	mov    rax,QWORD PTR [rax+0x18]
  4017b0:	mov    QWORD PTR [rbp-0x18],rax
  4017b4:	mov    rax,QWORD PTR [rbp-0x38]
  4017b8:	mov    rdx,QWORD PTR [rax+0x38]
  4017bc:	mov    rax,QWORD PTR [rbp-0x38]
  4017c0:	mov    rax,QWORD PTR [rax+0x30]
  4017c4:	mov    rsi,rdx
  4017c7:	mov    rdi,rax
  4017ca:	mov    eax,0x0
  4017cf:	call   401722 <strdup@plt+0x422>
  4017d4:	vmovq  rax,xmm0
  4017d9:	mov    rdx,QWORD PTR [rbp-0x38]
  4017dd:	mov    QWORD PTR [rdx+0x40],rax
  4017e1:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rbp-0x18]
  4017e7:	mov    rax,QWORD PTR [rbp-0x38]
  4017eb:	vmovsd xmm1,QWORD PTR [rax+0x40]
  4017f0:	vmulsd xmm0,xmm0,xmm1
  4017f4:	vmovsd QWORD PTR [rbp-0x10],xmm0
  4017f9:	mov    rax,QWORD PTR [rbp-0x38]
  4017fd:	mov    rax,QWORD PTR [rax]
  401800:	mov    QWORD PTR [rbp-0x20],rax
  401804:	jmp    40189d <strdup@plt+0x59d>
  401809:	mov    rax,QWORD PTR [rbp-0x38]
  40180d:	mov    rdx,QWORD PTR [rax+0x38]
  401811:	mov    rax,QWORD PTR [rbp-0x20]
  401815:	mov    rax,QWORD PTR [rax+0x18]
  401819:	sub    rdx,rax
  40181c:	mov    rax,QWORD PTR [rbp-0x38]
  401820:	mov    rcx,QWORD PTR [rax+0x30]
  401824:	mov    rax,QWORD PTR [rbp-0x20]
  401828:	mov    rax,QWORD PTR [rax+0x10]
  40182c:	sub    rcx,rax
  40182f:	mov    rax,rcx
  401832:	mov    rsi,rdx
  401835:	mov    rdi,rax
  401838:	mov    eax,0x0
  40183d:	call   401722 <strdup@plt+0x422>
  401842:	vmovq  rax,xmm0
  401847:	mov    rdx,QWORD PTR [rbp-0x20]
  40184b:	mov    QWORD PTR [rdx+0x20],rax
  40184f:	mov    rax,QWORD PTR [rbp-0x18]
  401853:	dec    rax
  401856:	vcvtsi2sd xmm0,xmm0,rax
  40185b:	mov    rax,QWORD PTR [rbp-0x20]
  40185f:	vmovsd xmm1,QWORD PTR [rax+0x20]
  401864:	vmulsd xmm0,xmm0,xmm1
  401868:	vmovsd xmm1,QWORD PTR [rbp-0x10]
  40186d:	vsubsd xmm0,xmm1,xmm0
  401871:	mov    rax,QWORD PTR [rbp-0x20]
  401875:	vmovsd QWORD PTR [rax+0x28],xmm0
  40187a:	mov    rax,QWORD PTR [rbp-0x20]
  40187e:	vmovsd xmm0,QWORD PTR [rax+0x20]
  401883:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  401888:	vaddsd xmm0,xmm1,xmm0
  40188c:	vmovsd QWORD PTR [rbp-0x28],xmm0
  401891:	mov    rax,QWORD PTR [rbp-0x20]
  401895:	mov    rax,QWORD PTR [rax+0x8]
  401899:	mov    QWORD PTR [rbp-0x20],rax
  40189d:	cmp    QWORD PTR [rbp-0x20],0x0
  4018a2:	jne    401809 <strdup@plt+0x509>
  4018a8:	mov    rax,QWORD PTR [rbp-0x18]
  4018ac:	dec    rax
  4018af:	vcvtsi2sd xmm0,xmm0,rax
  4018b4:	vmulsd xmm0,xmm0,QWORD PTR [rbp-0x28]
  4018b9:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x18]
  4018bf:	vdivsd xmm0,xmm0,xmm1
  4018c3:	vmovsd xmm1,QWORD PTR [rbp-0x10]
  4018c8:	vsubsd xmm0,xmm1,xmm0
  4018cc:	mov    rax,QWORD PTR [rbp-0x38]
  4018d0:	vmovsd QWORD PTR [rax+0x48],xmm0
  4018d5:	vxorpd xmm0,xmm0,xmm0
  4018d9:	vmovsd QWORD PTR [rbp-0x28],xmm0
  4018de:	mov    rax,QWORD PTR [rbp-0x38]
  4018e2:	mov    rax,QWORD PTR [rax]
  4018e5:	mov    QWORD PTR [rbp-0x20],rax
  4018e9:	jmp    401935 <strdup@plt+0x635>
  4018eb:	mov    rax,QWORD PTR [rbp-0x20]
  4018ef:	vmovsd xmm0,QWORD PTR [rax+0x28]
  4018f4:	mov    rax,QWORD PTR [rbp-0x38]
  4018f8:	vmovsd xmm1,QWORD PTR [rax+0x48]
  4018fd:	vsubsd xmm1,xmm0,xmm1
  401901:	mov    rax,QWORD PTR [rbp-0x20]
  401905:	vmovsd xmm0,QWORD PTR [rax+0x28]
  40190a:	mov    rax,QWORD PTR [rbp-0x38]
  40190e:	vmovsd xmm2,QWORD PTR [rax+0x48]
  401913:	vsubsd xmm0,xmm0,xmm2
  401917:	vmulsd xmm0,xmm1,xmm0
  40191b:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  401920:	vaddsd xmm0,xmm1,xmm0
  401924:	vmovsd QWORD PTR [rbp-0x28],xmm0
  401929:	mov    rax,QWORD PTR [rbp-0x20]
  40192d:	mov    rax,QWORD PTR [rax+0x8]
  401931:	mov    QWORD PTR [rbp-0x20],rax
  401935:	cmp    QWORD PTR [rbp-0x20],0x0
  40193a:	jne    4018eb <strdup@plt+0x5eb>
  40193c:	mov    rax,QWORD PTR [rbp-0x18]
  401940:	dec    rax
  401943:	vcvtsi2sd xmm0,xmm0,rax
  401948:	vmovsd xmm1,QWORD PTR [rbp-0x28]
  40194d:	vdivsd xmm0,xmm1,xmm0
  401951:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x18]
  401957:	vdivsd xmm3,xmm0,xmm1
  40195b:	vmovq  rax,xmm3
  401960:	vmovq  xmm0,rax
  401965:	call   4012f0 <sqrt@plt>
  40196a:	vmovapd xmm1,xmm0
  40196e:	vmovsd xmm0,QWORD PTR [rip+0x279a]        # 404110 <error@@Base+0x19a5>
  401976:	vmulsd xmm0,xmm1,xmm0
  40197a:	vmovsd QWORD PTR [rbp-0x8],xmm0
  40197f:	mov    rax,QWORD PTR [rbp-0x38]
  401983:	vmovsd xmm0,QWORD PTR [rax+0x48]
