
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a2:	mov    eax,DWORD PTR [rcx-0x88]
  4012a8:	cmp    eax,r11d
  4012ab:	jle    4012d2 <analisa_tarefas@@Base+0xb2>
  4012ad:	mov    ebx,DWORD PTR [rcx-0x84]
  4012b3:	mov    DWORD PTR [rdx+0x40],ebx
  4012b6:	vmovups ymm0,YMMWORD PTR [rcx-0xc4]
  4012be:	vmovups ymm1,YMMWORD PTR [rcx-0xa4]
  4012c6:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  4012cb:	vmovups YMMWORD PTR [rdx],ymm0
  4012cf:	mov    r11d,eax
  4012d2:	add    eax,ebp
  4012d4:	mov    ebx,DWORD PTR [rcx-0x44]
  4012d7:	cmp    ebx,r11d
  4012da:	jle    4012f8 <analisa_tarefas@@Base+0xd8>
  4012dc:	mov    ebp,DWORD PTR [rcx-0x40]
  4012df:	mov    DWORD PTR [rdx+0x40],ebp
  4012e2:	vmovups ymm0,YMMWORD PTR [rcx-0x80]
  4012e7:	vmovups ymm1,YMMWORD PTR [rcx-0x60]
  4012ec:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  4012f1:	vmovups YMMWORD PTR [rdx],ymm0
  4012f5:	mov    r11d,ebx
  4012f8:	add    ebx,eax
  4012fa:	mov    eax,DWORD PTR [rcx]
  4012fc:	cmp    eax,r11d
  4012ff:	jle    40131d <analisa_tarefas@@Base+0xfd>
  401301:	mov    ebp,DWORD PTR [rcx+0x4]
  401304:	mov    DWORD PTR [rdx+0x40],ebp
  401307:	vmovups ymm0,YMMWORD PTR [rcx-0x3c]
  40130c:	vmovups ymm1,YMMWORD PTR [rcx-0x1c]
  401311:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  401316:	vmovups YMMWORD PTR [rdx],ymm0
  40131a:	mov    r11d,eax
  40131d:	add    eax,ebx
  40131f:	add    r9,0x4
  401323:	add    rcx,0x110
  40132a:	cmp    r10,r9
  40132d:	jne    401270 <analisa_tarefas@@Base+0x50>
  401333:	test   r8,r8
  401336:	je     40137f <analisa_tarefas@@Base+0x15f>
  401338:	mov    rcx,r9
  40133b:	shl    rcx,0x6
  40133f:	lea    rcx,[rcx+r9*4]
  401343:	add    rdi,rcx
  401346:	neg    r8
  401349:	nop    DWORD PTR [rax+0x0]
  401350:	mov    ecx,DWORD PTR [rdi+0x3c]
  401353:	cmp    ecx,r11d
  401356:	jle    401373 <analisa_tarefas@@Base+0x153>
  401358:	mov    ebp,DWORD PTR [rdi+0x40]
  40135b:	mov    DWORD PTR [rdx+0x40],ebp
  40135e:	vmovups ymm0,YMMWORD PTR [rdi]
  401362:	vmovups ymm1,YMMWORD PTR [rdi+0x20]
  401367:	vmovups YMMWORD PTR [rdx+0x20],ymm1
  40136c:	vmovups YMMWORD PTR [rdx],ymm0
  401370:	mov    r11d,ecx
  401373:	add    eax,ecx
  401375:	add    rdi,0x44
  401379:	add    r8,0x1
  40137d:	jne    401350 <analisa_tarefas@@Base+0x130>
  40137f:	vcvtsi2ss xmm1,xmm2,eax
  401383:	vcvtsi2ss xmm0,xmm2,esi
  401387:	pop    rbx
  401388:	pop    rbp
  401389:	vdivss xmm0,xmm1,xmm0
  40138d:	vzeroupper 
  401390:	ret    
  401391:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <main@@Base>:
  4013a0:	push   r15
  4013a2:	push   r14
  4013a4:	push   r12
  4013a6:	push   rbx
  4013a7:	sub    rsp,0x1ae8
  4013ae:	mov    r14,0xffffffffffffffff
  4013b5:	lea    rbx,[rsp+0x50]
  4013ba:	lea    r15,[rip+0xc43]        # 402004 <_IO_stdin_used@@Base+0x4>
  4013c1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4013d0:	add    r14,0x1
  4013d4:	lea    rdx,[rbx+0x1e]
  4013d8:	lea    rcx,[rbx+0x3c]
  4013dc:	lea    r8,[rbx+0x40]
  4013e0:	xor    eax,eax
  4013e2:	mov    rdi,r15
  4013e5:	mov    rsi,rbx
  4013e8:	call   401040 <__isoc99_scanf@plt>
  4013ed:	cmp    r14,0x63
  4013f1:	ja     4013fc <main@@Base+0x5c>
  4013f3:	add    rbx,0x44
  4013f7:	cmp    eax,0x4
  4013fa:	je     4013d0 <main@@Base+0x30>
  4013fc:	test   r14d,r14d
  4013ff:	jle    401465 <main@@Base+0xc5>
  401401:	lea    rbx,[rsp+0x50]
  401406:	lea    r15,[rip+0xc03]        # 402010 <_IO_stdin_used@@Base+0x10>
  40140d:	xor    r12d,r12d
  401410:	lea    rdx,[rbx+0x1e]
  401414:	mov    ecx,DWORD PTR [rbx+0x3c]
  401417:	mov    r8d,DWORD PTR [rbx+0x40]
  40141b:	xor    eax,eax
  40141d:	mov    rdi,r15
  401420:	mov    rsi,rbx
  401423:	call   401030 <printf@plt>
  401428:	add    r12,0x1
  40142c:	add    rbx,0x44
  401430:	cmp    r14,r12
  401433:	jne    401410 <main@@Base+0x70>
  401435:	lea    rdi,[rip+0xbe1]        # 40201d <_IO_stdin_used@@Base+0x1d>
  40143c:	xor    ebx,ebx
  40143e:	xor    eax,eax
  401440:	mov    esi,r14d
  401443:	call   401030 <printf@plt>
  401448:	lea    rax,[r14-0x1]
  40144c:	cmp    rax,0x3
  401450:	jae    401483 <main@@Base+0xe3>
  401452:	xor    ecx,ecx
  401454:	xor    eax,eax
  401456:	test   r14b,0x3
  40145a:	jne    40156d <main@@Base+0x1cd>
  401460:	jmp    4015c0 <main@@Base+0x220>
  401465:	lea    rdi,[rip+0xbb1]        # 40201d <_IO_stdin_used@@Base+0x1d>
  40146c:	xor    eax,eax
  40146e:	mov    esi,r14d
  401471:	call   401030 <printf@plt>
  401476:	vxorps xmm0,xmm0,xmm0
  40147a:	vxorps xmm1,xmm1,xmm1
  40147e:	jmp    4015c9 <main@@Base+0x229>
  401483:	lea    rdx,[rsp+0x158]
  40148b:	movzx  eax,r14b
  40148f:	and    eax,0x3
  401492:	mov    rsi,r14
  401495:	sub    rsi,rax
  401498:	xor    ecx,ecx
  40149a:	xor    ebx,ebx
  40149c:	xor    eax,eax
  40149e:	xchg   ax,ax
  4014a0:	mov    edi,DWORD PTR [rdx-0xcc]
  4014a6:	cmp    edi,ebx
  4014a8:	jle    4014d1 <main@@Base+0x131>
  4014aa:	mov    ebx,DWORD PTR [rdx-0xc8]
  4014b0:	mov    DWORD PTR [rsp+0x40],ebx
  4014b4:	vmovups ymm0,YMMWORD PTR [rdx-0x108]
  4014bc:	vmovups ymm1,YMMWORD PTR [rdx-0xe8]
  4014c4:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  4014ca:	vmovups YMMWORD PTR [rsp],ymm0
  4014cf:	mov    ebx,edi
  4014d1:	add    edi,eax
  4014d3:	mov    eax,DWORD PTR [rdx-0x88]
  4014d9:	cmp    eax,ebx
  4014db:	jle    401504 <main@@Base+0x164>
  4014dd:	mov    ebx,DWORD PTR [rdx-0x84]
  4014e3:	mov    DWORD PTR [rsp+0x40],ebx
  4014e7:	vmovups ymm0,YMMWORD PTR [rdx-0xc4]
  4014ef:	vmovups ymm1,YMMWORD PTR [rdx-0xa4]
  4014f7:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  4014fd:	vmovups YMMWORD PTR [rsp],ymm0
  401502:	mov    ebx,eax
  401504:	add    eax,edi
  401506:	mov    edi,DWORD PTR [rdx-0x44]
  401509:	cmp    edi,ebx
  40150b:	jle    40152b <main@@Base+0x18b>
  40150d:	mov    ebx,DWORD PTR [rdx-0x40]
  401510:	mov    DWORD PTR [rsp+0x40],ebx
  401514:	vmovups ymm0,YMMWORD PTR [rdx-0x80]
  401519:	vmovups ymm1,YMMWORD PTR [rdx-0x60]
  40151e:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  401524:	vmovups YMMWORD PTR [rsp],ymm0
  401529:	mov    ebx,edi
  40152b:	add    edi,eax
  40152d:	mov    eax,DWORD PTR [rdx]
  40152f:	cmp    eax,ebx
  401531:	jle    401551 <main@@Base+0x1b1>
  401533:	mov    ebx,DWORD PTR [rdx+0x4]
  401536:	mov    DWORD PTR [rsp+0x40],ebx
  40153a:	vmovups ymm0,YMMWORD PTR [rdx-0x3c]
  40153f:	vmovups ymm1,YMMWORD PTR [rdx-0x1c]
  401544:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  40154a:	vmovups YMMWORD PTR [rsp],ymm0
  40154f:	mov    ebx,eax
  401551:	add    eax,edi
  401553:	add    rcx,0x4
  401557:	add    rdx,0x110
  40155e:	cmp    rsi,rcx
  401561:	jne    4014a0 <main@@Base+0x100>
  401567:	test   r14b,0x3
  40156b:	je     4015c0 <main@@Base+0x220>
  40156d:	mov    rdx,rcx
  401570:	shl    rdx,0x6
  401574:	lea    rcx,[rdx+rcx*4]
  401578:	add    rcx,rsp
  40157b:	add    rcx,0x50
  40157f:	mov    edx,r14d
  401582:	and    edx,0x3
  401585:	neg    rdx
  401588:	nop    DWORD PTR [rax+rax*1+0x0]
  401590:	mov    esi,DWORD PTR [rcx+0x3c]
  401593:	cmp    esi,ebx
  401595:	jle    4015b4 <main@@Base+0x214>
  401597:	mov    edi,DWORD PTR [rcx+0x40]
  40159a:	mov    DWORD PTR [rsp+0x40],edi
  40159e:	vmovups ymm0,YMMWORD PTR [rcx]
  4015a2:	vmovups ymm1,YMMWORD PTR [rcx+0x20]
  4015a7:	vmovups YMMWORD PTR [rsp+0x20],ymm1
  4015ad:	vmovups YMMWORD PTR [rsp],ymm0
  4015b2:	mov    ebx,esi
  4015b4:	add    eax,esi
  4015b6:	add    rcx,0x44
  4015ba:	add    rdx,0x1
  4015be:	jne    401590 <main@@Base+0x1f0>
  4015c0:	vcvtsi2ss xmm1,xmm2,eax
  4015c4:	vcvtsi2ss xmm0,xmm2,r14d
  4015c9:	vdivss xmm0,xmm1,xmm0
  4015cd:	vcvtss2sd xmm0,xmm0,xmm0
  4015d1:	lea    rdi,[rip+0xa63]        # 40203b <_IO_stdin_used@@Base+0x3b>
  4015d8:	mov    al,0x1
  4015da:	vzeroupper 
  4015dd:	call   401030 <printf@plt>
  4015e2:	lea    rdi,[rip+0xa74]        # 40205d <_IO_stdin_used@@Base+0x5d>
  4015e9:	mov    rsi,rsp
  4015ec:	xor    eax,eax
  4015ee:	call   401030 <printf@plt>
  4015f3:	xor    eax,eax
  4015f5:	add    rsp,0x1ae8
  4015fc:	pop    rbx
  4015fd:	pop    r12
  4015ff:	pop    r14
  401601:	pop    r15
  401603:	ret    
  401604:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40160e:	xchg   ax,ax

0000000000401610 <__libc_csu_init@@Base>:
  401610:	endbr64 
  401614:	push   r15
  401616:	lea    r15,[rip+0x27e3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40161d:	push   r14
  40161f:	mov    r14,rdx
  401622:	push   r13
  401624:	mov    r13,rsi
  401627:	push   r12
  401629:	mov    r12d,edi
  40162c:	push   rbp
  40162d:	lea    rbp,[rip+0x27d4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401634:	push   rbx
  401635:	sub    rbp,r15
  401638:	sub    rsp,0x8
  40163c:	call   401000 <printf@plt-0x30>
  401641:	sar    rbp,0x3
  401645:	je     401666 <__libc_csu_init@@Base+0x56>
  401647:	xor    ebx,ebx
  401649:	nop    DWORD PTR [rax+0x0]
  401650:	mov    rdx,r14
  401653:	mov    rsi,r13
  401656:	mov    edi,r12d
  401659:	call   QWORD PTR [r15+rbx*8]
  40165d:	add    rbx,0x1
  401661:	cmp    rbp,rbx
  401664:	jne    401650 <__libc_csu_init@@Base+0x40>
  401666:	add    rsp,0x8
  40166a:	pop    rbx
  40166b:	pop    rbp
  40166c:	pop    r12
  40166e:	pop    r13
  401670:	pop    r14
  401672:	pop    r15
  401674:	ret    
  401675:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401680 <__libc_csu_fini@@Base>:
  401680:	endbr64 
  401684:	ret    

Disassembly of section .fini:

0000000000401688 <.fini>:
  401688:	endbr64 
  40168c:	sub    rsp,0x8
  401690:	add    rsp,0x8
  401694:	ret    
