
../repos/xmidt-org-trower-base64-20eecf3/tests/simple:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4020e9:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  4020ef:	nop
  4020f0:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <CU_basic_set_mode@plt-0x280>
  40229f:	nop

Disassembly of section .plt.sec:

00000000004022a0 <CU_basic_set_mode@plt>:
  4022a0:	endbr64 
  4022a4:	bnd jmp QWORD PTR [rip+0x6d6d]        # 409018 <CU_basic_set_mode>
  4022ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022b0 <getenv@plt>:
  4022b0:	endbr64 
  4022b4:	bnd jmp QWORD PTR [rip+0x6d65]        # 409020 <getenv@GLIBC_2.2.5>
  4022bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022c0 <free@plt>:
  4022c0:	endbr64 
  4022c4:	bnd jmp QWORD PTR [rip+0x6d5d]        # 409028 <free@GLIBC_2.2.5>
  4022cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022d0 <CU_initialize_registry@plt>:
  4022d0:	endbr64 
  4022d4:	bnd jmp QWORD PTR [rip+0x6d55]        # 409030 <CU_initialize_registry>
  4022db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022e0 <putchar@plt>:
  4022e0:	endbr64 
  4022e4:	bnd jmp QWORD PTR [rip+0x6d4d]        # 409038 <putchar@GLIBC_2.2.5>
  4022eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022f0 <__vfprintf_chk@plt>:
  4022f0:	endbr64 
  4022f4:	bnd jmp QWORD PTR [rip+0x6d45]        # 409040 <__vfprintf_chk@GLIBC_2.3.4>
  4022fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402300 <abort@plt>:
  402300:	endbr64 
  402304:	bnd jmp QWORD PTR [rip+0x6d3d]        # 409048 <abort@GLIBC_2.2.5>
  40230b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402310 <__errno_location@plt>:
  402310:	endbr64 
  402314:	bnd jmp QWORD PTR [rip+0x6d35]        # 409050 <__errno_location@GLIBC_2.2.5>
  40231b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402320 <strcpy@plt>:
  402320:	endbr64 
  402324:	bnd jmp QWORD PTR [rip+0x6d2d]        # 409058 <strcpy@GLIBC_2.2.5>
  40232b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402330 <mkdir@plt>:
  402330:	endbr64 
  402334:	bnd jmp QWORD PTR [rip+0x6d25]        # 409060 <mkdir@GLIBC_2.2.5>
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <puts@plt>:
  402340:	endbr64 
  402344:	bnd jmp QWORD PTR [rip+0x6d1d]        # 409068 <puts@GLIBC_2.2.5>
  40234b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402350 <CU_get_number_of_tests_failed@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0x6d15]        # 409070 <CU_get_number_of_tests_failed>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <fread@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0x6d0d]        # 409078 <fread@GLIBC_2.2.5>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <CU_cleanup_registry@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0x6d05]        # 409080 <CU_cleanup_registry>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <fcntl@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0x6cfd]        # 409088 <fcntl@GLIBC_2.2.5>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <CU_add_suite@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x6cf5]        # 409090 <CU_add_suite>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <CU_basic_run_tests@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x6ced]        # 409098 <CU_basic_run_tests>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <getpid@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x6ce5]        # 4090a0 <getpid@GLIBC_2.2.5>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <CU_basic_show_failures@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x6cdd]        # 4090a8 <CU_basic_show_failures>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <fclose@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x6cd5]        # 4090b0 <fclose@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <strlen@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x6ccd]        # 4090b8 <strlen@GLIBC_2.2.5>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <__stack_chk_fail@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x6cc5]        # 4090c0 <__stack_chk_fail@GLIBC_2.4>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <setbuf@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x6cbd]        # 4090c8 <setbuf@GLIBC_2.2.5>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <printf@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x6cb5]        # 4090d0 <printf@GLIBC_2.2.5>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <close@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x6cad]        # 4090d8 <close@GLIBC_2.2.5>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <ftell@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x6ca5]        # 4090e0 <ftell@GLIBC_2.2.5>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <CU_assertImplementation@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x6c9d]        # 4090e8 <CU_assertImplementation>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <strtol@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x6c95]        # 4090f0 <strtol@GLIBC_2.2.5>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <memcpy@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x6c8d]        # 4090f8 <memcpy@GLIBC_2.14>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <malloc@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x6c85]        # 409100 <malloc@GLIBC_2.2.5>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <fseek@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x6c7d]        # 409108 <fseek@GLIBC_2.2.5>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <CU_add_test@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x6c75]        # 409110 <CU_add_test>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <fdopen@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x6c6d]        # 409118 <fdopen@GLIBC_2.2.5>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <open@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x6c65]        # 409120 <open@GLIBC_2.2.5>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <access@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x6c5d]        # 409128 <access@GLIBC_2.2.5>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <fopen@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x6c55]        # 409130 <fopen@GLIBC_2.2.5>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <CU_get_failure_list@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x6c4d]        # 409138 <CU_get_failure_list>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <fwrite@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x6c45]        # 409140 <fwrite@GLIBC_2.2.5>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <__fprintf_chk@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x6c3d]        # 409148 <__fprintf_chk@GLIBC_2.3.4>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402510 <_start@@Base-0x10>:
  402510:	call   402300 <abort@plt>
  402515:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40251f:	nop

0000000000402520 <_start@@Base>:
  402520:	endbr64 
  402524:	xor    ebp,ebp
  402526:	mov    r9,rdx
  402529:	pop    rsi
  40252a:	mov    rdx,rsp
  40252d:	and    rsp,0xfffffffffffffff0
  402531:	push   rax
  402532:	push   rsp
  402533:	mov    r8,0x405e30
  40253a:	mov    rcx,0x405dc0
  402541:	mov    rdi,0x40342f
  402548:	call   QWORD PTR [rip+0x6a9a]        # 408fe8 <__libc_start_main@GLIBC_2.2.5>
  40254e:	hlt    
  40254f:	nop
  402550:	endbr64 
  402554:	ret    
  402555:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40255f:	nop
  402560:	mov    eax,0x4096b0
  402565:	cmp    rax,0x4096b0
  40256b:	je     402580 <_start@@Base+0x60>
  40256d:	mov    eax,0x0
  402572:	test   rax,rax
  402575:	je     402580 <_start@@Base+0x60>
  402577:	mov    edi,0x4096b0
  40257c:	jmp    rax
  40257e:	xchg   ax,ax
  402580:	ret    
  402581:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40258c:	nop    DWORD PTR [rax+0x0]
  402590:	mov    esi,0x4096b0
  402595:	sub    rsi,0x4096b0
  40259c:	sar    rsi,0x3
  4025a0:	mov    rax,rsi
  4025a3:	shr    rax,0x3f
  4025a7:	add    rsi,rax
  4025aa:	sar    rsi,1
  4025ad:	je     4025c0 <_start@@Base+0xa0>
  4025af:	mov    eax,0x0
  4025b4:	test   rax,rax
  4025b7:	je     4025c0 <_start@@Base+0xa0>
  4025b9:	mov    edi,0x4096b0
  4025be:	jmp    rax
  4025c0:	ret    
  4025c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4025cc:	nop    DWORD PTR [rax+0x0]
  4025d0:	endbr64 
  4025d4:	cmp    BYTE PTR [rip+0x70e5],0x0        # 4096c0 <__bss_start@@Base+0x10>
  4025db:	jne    4025f0 <_start@@Base+0xd0>
  4025dd:	push   rbp
  4025de:	mov    rbp,rsp
  4025e1:	call   402560 <_start@@Base+0x40>
  4025e6:	mov    BYTE PTR [rip+0x70d3],0x1        # 4096c0 <__bss_start@@Base+0x10>
  4025ed:	pop    rbp
  4025ee:	ret    
  4025ef:	nop
  4025f0:	ret    
  4025f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4025fc:	nop    DWORD PTR [rax+0x0]
  402600:	endbr64 
  402604:	jmp    402590 <_start@@Base+0x70>

0000000000402606 <test_encoded_size@@Base>:
  402606:	endbr64 
  40260a:	push   rbp
  40260b:	mov    rbp,rsp
  40260e:	mov    rax,QWORD PTR [rip+0x736b]        # 409980 <__bss_start@@Base+0x2d0>
  402615:	inc    rax
  402618:	mov    QWORD PTR [rip+0x7361],rax        # 409980 <__bss_start@@Base+0x2d0>
  40261f:	mov    edi,0x0
  402624:	call   4035fc <b64_get_encoded_buffer_size@@Base>
  402629:	mov    rdx,QWORD PTR [rip+0x7358]        # 409988 <__bss_start@@Base+0x2d8>
  402630:	inc    rdx
  402633:	mov    QWORD PTR [rip+0x734e],rdx        # 409988 <__bss_start@@Base+0x2d8>
  40263a:	test   rax,rax
  40263d:	sete   al
  402640:	movzx  eax,al
  402643:	mov    r9d,0x0
  402649:	lea    r8,[rip+0x39b8]        # 406008 <_IO_stdin_used@@Base+0x8>
  402650:	lea    rcx,[rip+0x39b9]        # 406010 <_IO_stdin_used@@Base+0x10>
  402657:	lea    rdx,[rip+0x3a12]        # 406070 <_IO_stdin_used@@Base+0x70>
  40265e:	mov    esi,0x1d
  402663:	mov    edi,eax
  402665:	call   402440 <CU_assertImplementation@plt>
  40266a:	mov    rax,QWORD PTR [rip+0x731f]        # 409990 <__bss_start@@Base+0x2e0>
  402671:	inc    rax
  402674:	mov    QWORD PTR [rip+0x7315],rax        # 409990 <__bss_start@@Base+0x2e0>
  40267b:	mov    edi,0x1
  402680:	call   4035fc <b64_get_encoded_buffer_size@@Base>
  402685:	mov    rdx,rax
  402688:	mov    rax,QWORD PTR [rip+0x7309]        # 409998 <__bss_start@@Base+0x2e8>
  40268f:	inc    rax
  402692:	mov    QWORD PTR [rip+0x72ff],rax        # 409998 <__bss_start@@Base+0x2e8>
  402699:	cmp    rdx,0x4
  40269d:	sete   al
  4026a0:	movzx  eax,al
  4026a3:	mov    r9d,0x0
  4026a9:	lea    r8,[rip+0x3958]        # 406008 <_IO_stdin_used@@Base+0x8>
  4026b0:	lea    rcx,[rip+0x3959]        # 406010 <_IO_stdin_used@@Base+0x10>
  4026b7:	lea    rdx,[rip+0x39ea]        # 4060a8 <_IO_stdin_used@@Base+0xa8>
  4026be:	mov    esi,0x1e
  4026c3:	mov    edi,eax
  4026c5:	call   402440 <CU_assertImplementation@plt>
  4026ca:	mov    rax,QWORD PTR [rip+0x72cf]        # 4099a0 <__bss_start@@Base+0x2f0>
  4026d1:	inc    rax
  4026d4:	mov    QWORD PTR [rip+0x72c5],rax        # 4099a0 <__bss_start@@Base+0x2f0>
  4026db:	mov    edi,0x2
  4026e0:	call   4035fc <b64_get_encoded_buffer_size@@Base>
  4026e5:	mov    rdx,rax
  4026e8:	mov    rax,QWORD PTR [rip+0x72b9]        # 4099a8 <__bss_start@@Base+0x2f8>
  4026ef:	inc    rax
  4026f2:	mov    QWORD PTR [rip+0x72af],rax        # 4099a8 <__bss_start@@Base+0x2f8>
  4026f9:	cmp    rdx,0x4
  4026fd:	sete   al
  402700:	movzx  eax,al
  402703:	mov    r9d,0x0
  402709:	lea    r8,[rip+0x38f8]        # 406008 <_IO_stdin_used@@Base+0x8>
  402710:	lea    rcx,[rip+0x38f9]        # 406010 <_IO_stdin_used@@Base+0x10>
  402717:	lea    rdx,[rip+0x39c2]        # 4060e0 <_IO_stdin_used@@Base+0xe0>
  40271e:	mov    esi,0x1f
  402723:	mov    edi,eax
  402725:	call   402440 <CU_assertImplementation@plt>
  40272a:	mov    rax,QWORD PTR [rip+0x727f]        # 4099b0 <__bss_start@@Base+0x300>
  402731:	inc    rax
  402734:	mov    QWORD PTR [rip+0x7275],rax        # 4099b0 <__bss_start@@Base+0x300>
  40273b:	mov    edi,0x3
  402740:	call   4035fc <b64_get_encoded_buffer_size@@Base>
  402745:	mov    rdx,rax
  402748:	mov    rax,QWORD PTR [rip+0x7269]        # 4099b8 <__bss_start@@Base+0x308>
  40274f:	inc    rax
  402752:	mov    QWORD PTR [rip+0x725f],rax        # 4099b8 <__bss_start@@Base+0x308>
  402759:	cmp    rdx,0x4
  40275d:	sete   al
  402760:	movzx  eax,al
  402763:	mov    r9d,0x0
  402769:	lea    r8,[rip+0x3898]        # 406008 <_IO_stdin_used@@Base+0x8>
  402770:	lea    rcx,[rip+0x3899]        # 406010 <_IO_stdin_used@@Base+0x10>
  402777:	lea    rdx,[rip+0x399a]        # 406118 <_IO_stdin_used@@Base+0x118>
  40277e:	mov    esi,0x20
  402783:	mov    edi,eax
  402785:	call   402440 <CU_assertImplementation@plt>
  40278a:	mov    rax,QWORD PTR [rip+0x722f]        # 4099c0 <__bss_start@@Base+0x310>
  402791:	inc    rax
  402794:	mov    QWORD PTR [rip+0x7225],rax        # 4099c0 <__bss_start@@Base+0x310>
  40279b:	mov    edi,0x4
  4027a0:	call   4035fc <b64_get_encoded_buffer_size@@Base>
  4027a5:	mov    rdx,rax
  4027a8:	mov    rax,QWORD PTR [rip+0x7219]        # 4099c8 <__bss_start@@Base+0x318>
  4027af:	inc    rax
  4027b2:	mov    QWORD PTR [rip+0x720f],rax        # 4099c8 <__bss_start@@Base+0x318>
  4027b9:	cmp    rdx,0x8
  4027bd:	sete   al
  4027c0:	movzx  eax,al
  4027c3:	mov    r9d,0x0
  4027c9:	lea    r8,[rip+0x3838]        # 406008 <_IO_stdin_used@@Base+0x8>
  4027d0:	lea    rcx,[rip+0x3839]        # 406010 <_IO_stdin_used@@Base+0x10>
  4027d7:	lea    rdx,[rip+0x3972]        # 406150 <_IO_stdin_used@@Base+0x150>
  4027de:	mov    esi,0x21
  4027e3:	mov    edi,eax
  4027e5:	call   402440 <CU_assertImplementation@plt>
  4027ea:	mov    rax,QWORD PTR [rip+0x71df]        # 4099d0 <__bss_start@@Base+0x320>
  4027f1:	inc    rax
  4027f4:	mov    QWORD PTR [rip+0x71d5],rax        # 4099d0 <__bss_start@@Base+0x320>
  4027fb:	mov    edi,0x12c
  402800:	call   4035fc <b64_get_encoded_buffer_size@@Base>
  402805:	mov    rdx,rax
  402808:	mov    rax,QWORD PTR [rip+0x71c9]        # 4099d8 <__bss_start@@Base+0x328>
  40280f:	inc    rax
  402812:	mov    QWORD PTR [rip+0x71bf],rax        # 4099d8 <__bss_start@@Base+0x328>
  402819:	cmp    rdx,0x190
  402820:	sete   al
  402823:	movzx  eax,al
  402826:	mov    r9d,0x0
  40282c:	lea    r8,[rip+0x37d5]        # 406008 <_IO_stdin_used@@Base+0x8>
  402833:	lea    rcx,[rip+0x37d6]        # 406010 <_IO_stdin_used@@Base+0x10>
  40283a:	lea    rdx,[rip+0x3947]        # 406188 <_IO_stdin_used@@Base+0x188>
  402841:	mov    esi,0x22
  402846:	mov    edi,eax
  402848:	call   402440 <CU_assertImplementation@plt>
  40284d:	mov    rax,QWORD PTR [rip+0x718c]        # 4099e0 <__bss_start@@Base+0x330>
  402854:	inc    rax
  402857:	mov    QWORD PTR [rip+0x7182],rax        # 4099e0 <__bss_start@@Base+0x330>
  40285e:	nop
  40285f:	pop    rbp
  402860:	ret    

0000000000402861 <test_decoded_size@@Base>:
  402861:	endbr64 
  402865:	push   rbp
  402866:	mov    rbp,rsp
  402869:	mov    rax,QWORD PTR [rip+0x7090]        # 409900 <__bss_start@@Base+0x250>
  402870:	inc    rax
  402873:	mov    QWORD PTR [rip+0x7086],rax        # 409900 <__bss_start@@Base+0x250>
  40287a:	mov    edi,0x0
  40287f:	call   4038ae <b64_get_decoded_buffer_size@@Base>
  402884:	mov    rdx,QWORD PTR [rip+0x707d]        # 409908 <__bss_start@@Base+0x258>
  40288b:	inc    rdx
  40288e:	mov    QWORD PTR [rip+0x7073],rdx        # 409908 <__bss_start@@Base+0x258>
  402895:	test   rax,rax
  402898:	sete   al
  40289b:	movzx  eax,al
  40289e:	mov    r9d,0x0
  4028a4:	lea    r8,[rip+0x375d]        # 406008 <_IO_stdin_used@@Base+0x8>
  4028ab:	lea    rcx,[rip+0x375e]        # 406010 <_IO_stdin_used@@Base+0x10>
  4028b2:	lea    rdx,[rip+0x3907]        # 4061c0 <_IO_stdin_used@@Base+0x1c0>
  4028b9:	mov    esi,0x26
  4028be:	mov    edi,eax
  4028c0:	call   402440 <CU_assertImplementation@plt>
  4028c5:	mov    rax,QWORD PTR [rip+0x7044]        # 409910 <__bss_start@@Base+0x260>
  4028cc:	inc    rax
  4028cf:	mov    QWORD PTR [rip+0x703a],rax        # 409910 <__bss_start@@Base+0x260>
  4028d6:	mov    edi,0x1
  4028db:	call   4038ae <b64_get_decoded_buffer_size@@Base>
  4028e0:	mov    rdx,QWORD PTR [rip+0x7031]        # 409918 <__bss_start@@Base+0x268>
  4028e7:	inc    rdx
  4028ea:	mov    QWORD PTR [rip+0x7027],rdx        # 409918 <__bss_start@@Base+0x268>
  4028f1:	test   rax,rax
  4028f4:	sete   al
  4028f7:	movzx  eax,al
  4028fa:	mov    r9d,0x0
  402900:	lea    r8,[rip+0x3701]        # 406008 <_IO_stdin_used@@Base+0x8>
  402907:	lea    rcx,[rip+0x3702]        # 406010 <_IO_stdin_used@@Base+0x10>
  40290e:	lea    rdx,[rip+0x38e3]        # 4061f8 <_IO_stdin_used@@Base+0x1f8>
  402915:	mov    esi,0x27
  40291a:	mov    edi,eax
  40291c:	call   402440 <CU_assertImplementation@plt>
  402921:	mov    rax,QWORD PTR [rip+0x6ff8]        # 409920 <__bss_start@@Base+0x270>
  402928:	inc    rax
  40292b:	mov    QWORD PTR [rip+0x6fee],rax        # 409920 <__bss_start@@Base+0x270>
  402932:	mov    edi,0x2
  402937:	call   4038ae <b64_get_decoded_buffer_size@@Base>
  40293c:	mov    rdx,QWORD PTR [rip+0x6fe5]        # 409928 <__bss_start@@Base+0x278>
  402943:	inc    rdx
  402946:	mov    QWORD PTR [rip+0x6fdb],rdx        # 409928 <__bss_start@@Base+0x278>
  40294d:	test   rax,rax
  402950:	sete   al
  402953:	movzx  eax,al
  402956:	mov    r9d,0x0
