
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4013c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4013d0:	vmovups ymm0,YMMWORD PTR [rdi+rax*1-0x20]
  4013d6:	vmovups ymm1,YMMWORD PTR [rdi+rax*1]
  4013db:	vmovups ymm2,YMMWORD PTR [rsi+rax*1-0x20]
  4013e1:	vmovups ymm3,YMMWORD PTR [rsi+rax*1]
  4013e6:	vmovups YMMWORD PTR [rdi+rax*1-0x20],ymm2
  4013ec:	vmovups YMMWORD PTR [rdi+rax*1],ymm3
  4013f1:	vmovups YMMWORD PTR [rsi+rax*1-0x20],ymm0
  4013f7:	vmovups YMMWORD PTR [rsi+rax*1],ymm1
  4013fc:	add    rax,0x40
  401400:	add    r9,0x1
  401404:	jne    4013d0 <swap@@Base+0x240>
  401406:	cmp    r10,r8
  401409:	jne    4011bd <swap@@Base+0x2d>
  40140f:	vzeroupper 
  401412:	ret    
  401413:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40141d:	nop    DWORD PTR [rax]

0000000000401420 <sort@@Base>:
  401420:	push   rbp
  401421:	push   r15
  401423:	push   r14
  401425:	push   r13
  401427:	push   r12
  401429:	push   rbx
  40142a:	sub    rsp,0x98
  401431:	mov    QWORD PTR [rsp+0x90],rcx
  401439:	mov    DWORD PTR [rsp+0x4],edx
  40143d:	mov    QWORD PTR [rsp+0x8],rdi
  401442:	test   esi,esi
  401444:	jle    401817 <sort@@Base+0x3f7>
  40144a:	mov    eax,DWORD PTR [rsp+0x4]
  40144e:	mov    r8d,eax
  401451:	movsxd r12,eax
  401454:	movsxd rax,esi
  401457:	mov    QWORD PTR [rsp+0x68],rax
  40145c:	mov    edx,esi
  40145e:	mov    eax,r8d
  401461:	and    eax,0xffffffc0
  401464:	mov    QWORD PTR [rsp+0x48],rax
  401469:	lea    rax,[rax-0x40]
  40146d:	mov    QWORD PTR [rsp+0x40],rax
  401472:	shr    rax,0x6
  401476:	lea    esi,[rax+0x1]
  401479:	mov    ebp,r8d
  40147c:	and    ebp,0x3
  40147f:	and    esi,0x3
  401482:	mov    r13,QWORD PTR [rsp+0x8]
  401487:	lea    rbx,[r12+r13*1]
  40148b:	mov    QWORD PTR [rsp+0x20],rbx
  401490:	mov    QWORD PTR [rsp+0x60],rdx
  401495:	lea    rdx,[rdx-0x1]
  401499:	mov    QWORD PTR [rsp+0x18],rdx
  40149e:	lea    r15,[r13+0xe0]
  4014a5:	mov    rdx,rsi
  4014a8:	sub    rdx,rax
  4014ab:	add    rdx,0xffffffffffffffff
  4014af:	mov    QWORD PTR [rsp+0x30],rdx
  4014b4:	lea    r9,[r13+0x20]
  4014b8:	mov    QWORD PTR [rsp+0x38],rsi
  4014bd:	shl    rsi,0x6
  4014c1:	mov    QWORD PTR [rsp+0x10],rsi
  4014c6:	mov    QWORD PTR [rsp+0x58],rbp
  4014cb:	neg    rbp
  4014ce:	mov    QWORD PTR [rsp+0x50],rbp
  4014d3:	xor    edx,edx
  4014d5:	mov    QWORD PTR [rsp+0x70],r8
  4014da:	nop    WORD PTR [rax+rax*1+0x0]
  4014e0:	mov    QWORD PTR [rsp+0x88],r9
  4014e8:	mov    rcx,rdx
  4014eb:	imul   rcx,r12
  4014ef:	mov    rax,QWORD PTR [rsp+0x8]
  4014f4:	mov    QWORD PTR [rsp+0x78],rcx
  4014f9:	lea    rcx,[rax+rcx*1]
  4014fd:	add    rdx,0x1
  401501:	mov    QWORD PTR [rsp+0x28],rcx
  401506:	mov    QWORD PTR [rsp+0x80],rdx
  40150e:	cmp    rdx,QWORD PTR [rsp+0x68]
  401513:	jge    401556 <sort@@Base+0x136>
  401515:	mov    r14,QWORD PTR [rsp+0x18]
  40151a:	mov    rbp,QWORD PTR [rsp+0x20]
  40151f:	mov    rbx,QWORD PTR [rsp+0x28]
  401524:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40152e:	xchg   ax,ax
  401530:	mov    rdi,rbp
  401533:	mov    rsi,rbx
  401536:	vzeroupper 
  401539:	call   QWORD PTR [rsp+0x90]
  401540:	mov    rcx,rbp
  401543:	test   eax,eax
  401545:	js     40154a <sort@@Base+0x12a>
  401547:	mov    rcx,rbx
  40154a:	add    rbp,r12
  40154d:	mov    rbx,rcx
  401550:	add    r14,0xffffffffffffffff
  401554:	jne    401530 <sort@@Base+0x110>
  401556:	cmp    DWORD PTR [rsp+0x4],0x0
  40155b:	mov    r8,QWORD PTR [rsp+0x70]
  401560:	mov    r9,QWORD PTR [rsp+0x88]
  401568:	jle    4017f0 <sort@@Base+0x3d0>
  40156e:	cmp    DWORD PTR [rsp+0x4],0x40
  401573:	jb     40159a <sort@@Base+0x17a>
  401575:	mov    rax,QWORD PTR [rsp+0x78]
  40157a:	add    rax,r8
  40157d:	add    rax,QWORD PTR [rsp+0x8]
  401582:	cmp    rcx,rax
  401585:	jae    40164c <sort@@Base+0x22c>
  40158b:	lea    rax,[rcx+r8*1]
  40158f:	cmp    QWORD PTR [rsp+0x28],rax
  401594:	jae    40164c <sort@@Base+0x22c>
  40159a:	xor    eax,eax
  40159c:	mov    rbp,rax
  40159f:	not    rbp
  4015a2:	add    rbp,r8
  4015a5:	cmp    QWORD PTR [rsp+0x58],0x0
  4015ab:	je     4015dc <sort@@Base+0x1bc>
  4015ad:	mov    rsi,QWORD PTR [rsp+0x50]
  4015b2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015bc:	nop    DWORD PTR [rax+0x0]
  4015c0:	movzx  ebx,BYTE PTR [rcx+rax*1]
  4015c4:	movzx  edx,BYTE PTR [r13+rax*1+0x0]
  4015ca:	mov    BYTE PTR [rcx+rax*1],dl
  4015cd:	mov    BYTE PTR [r13+rax*1+0x0],bl
  4015d2:	add    rax,0x1
  4015d6:	add    rsi,0x1
  4015da:	jne    4015c0 <sort@@Base+0x1a0>
  4015dc:	cmp    rbp,0x3
  4015e0:	jb     4017f0 <sort@@Base+0x3d0>
  4015e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015f0:	movzx  edx,BYTE PTR [rcx+rax*1]
  4015f4:	movzx  ebx,BYTE PTR [r13+rax*1+0x0]
  4015fa:	mov    BYTE PTR [rcx+rax*1],bl
  4015fd:	mov    BYTE PTR [r13+rax*1+0x0],dl
  401602:	movzx  edx,BYTE PTR [rcx+rax*1+0x1]
  401607:	movzx  ebx,BYTE PTR [r13+rax*1+0x1]
  40160d:	mov    BYTE PTR [rcx+rax*1+0x1],bl
  401611:	mov    BYTE PTR [r13+rax*1+0x1],dl
  401616:	movzx  edx,BYTE PTR [rcx+rax*1+0x2]
  40161b:	movzx  ebx,BYTE PTR [r13+rax*1+0x2]
  401621:	mov    BYTE PTR [rcx+rax*1+0x2],bl
  401625:	mov    BYTE PTR [r13+rax*1+0x2],dl
  40162a:	movzx  edx,BYTE PTR [rcx+rax*1+0x3]
  40162f:	movzx  ebx,BYTE PTR [r13+rax*1+0x3]
  401635:	mov    BYTE PTR [rcx+rax*1+0x3],bl
  401639:	mov    BYTE PTR [r13+rax*1+0x3],dl
  40163e:	add    rax,0x4
  401642:	cmp    r8,rax
  401645:	jne    4015f0 <sort@@Base+0x1d0>
  401647:	jmp    4017f0 <sort@@Base+0x3d0>
  40164c:	cmp    QWORD PTR [rsp+0x40],0xc0
  401655:	jae    40166f <sort@@Base+0x24f>
  401657:	xor    eax,eax
  401659:	mov    rbp,QWORD PTR [rsp+0x10]
  40165e:	cmp    QWORD PTR [rsp+0x38],0x0
  401664:	jne    40178e <sort@@Base+0x36e>
  40166a:	jmp    4017d5 <sort@@Base+0x3b5>
  40166f:	mov    rdx,QWORD PTR [rsp+0x30]
  401674:	xor    eax,eax
  401676:	mov    rbp,QWORD PTR [rsp+0x10]
  40167b:	nop    DWORD PTR [rax+rax*1+0x0]
  401680:	vmovups ymm0,YMMWORD PTR [rcx+rax*1]
  401685:	vmovups ymm1,YMMWORD PTR [rcx+rax*1+0x20]
  40168b:	vmovups ymm2,YMMWORD PTR [r15+rax*1-0xe0]
  401695:	vmovups ymm3,YMMWORD PTR [r15+rax*1-0xc0]
  40169f:	vmovups YMMWORD PTR [rcx+rax*1],ymm2
  4016a4:	vmovups YMMWORD PTR [rcx+rax*1+0x20],ymm3
  4016aa:	vmovups YMMWORD PTR [r15+rax*1-0xe0],ymm0
  4016b4:	vmovups YMMWORD PTR [r15+rax*1-0xc0],ymm1
  4016be:	vmovups ymm0,YMMWORD PTR [rcx+rax*1+0x40]
  4016c4:	vmovups ymm1,YMMWORD PTR [rcx+rax*1+0x60]
  4016ca:	vmovups ymm2,YMMWORD PTR [r15+rax*1-0xa0]
  4016d4:	vmovups ymm3,YMMWORD PTR [r15+rax*1-0x80]
  4016db:	vmovups YMMWORD PTR [rcx+rax*1+0x40],ymm2
  4016e1:	vmovups YMMWORD PTR [rcx+rax*1+0x60],ymm3
  4016e7:	vmovups YMMWORD PTR [r15+rax*1-0xa0],ymm0
  4016f1:	vmovups YMMWORD PTR [r15+rax*1-0x80],ymm1
  4016f8:	vmovups ymm0,YMMWORD PTR [rcx+rax*1+0x80]
  401701:	vmovups ymm1,YMMWORD PTR [rcx+rax*1+0xa0]
  40170a:	vmovups ymm2,YMMWORD PTR [r15+rax*1-0x60]
  401711:	vmovups ymm3,YMMWORD PTR [r15+rax*1-0x40]
  401718:	vmovups YMMWORD PTR [rcx+rax*1+0x80],ymm2
  401721:	vmovups YMMWORD PTR [rcx+rax*1+0xa0],ymm3
  40172a:	vmovups YMMWORD PTR [r15+rax*1-0x60],ymm0
  401731:	vmovups YMMWORD PTR [r15+rax*1-0x40],ymm1
  401738:	vmovups ymm0,YMMWORD PTR [rcx+rax*1+0xc0]
  401741:	vmovups ymm1,YMMWORD PTR [rcx+rax*1+0xe0]
  40174a:	vmovups ymm2,YMMWORD PTR [r15+rax*1-0x20]
  401751:	vmovups ymm3,YMMWORD PTR [r15+rax*1]
  401757:	vmovups YMMWORD PTR [rcx+rax*1+0xc0],ymm2
  401760:	vmovups YMMWORD PTR [rcx+rax*1+0xe0],ymm3
  401769:	vmovups YMMWORD PTR [r15+rax*1-0x20],ymm0
  401770:	vmovups YMMWORD PTR [r15+rax*1],ymm1
  401776:	add    rax,0x100
  40177c:	add    rdx,0x4
  401780:	jne    401680 <sort@@Base+0x260>
  401786:	cmp    QWORD PTR [rsp+0x38],0x0
  40178c:	je     4017d5 <sort@@Base+0x3b5>
  40178e:	lea    rdx,[r9+rax*1]
  401792:	add    rax,rcx
  401795:	add    rax,0x20
  401799:	xor    esi,esi
  40179b:	nop    DWORD PTR [rax+rax*1+0x0]
  4017a0:	vmovups ymm0,YMMWORD PTR [rax+rsi*1-0x20]
  4017a6:	vmovups ymm1,YMMWORD PTR [rax+rsi*1]
  4017ab:	vmovups ymm2,YMMWORD PTR [rdx+rsi*1-0x20]
  4017b1:	vmovups ymm3,YMMWORD PTR [rdx+rsi*1]
  4017b6:	vmovups YMMWORD PTR [rax+rsi*1-0x20],ymm2
  4017bc:	vmovups YMMWORD PTR [rax+rsi*1],ymm3
  4017c1:	vmovups YMMWORD PTR [rdx+rsi*1-0x20],ymm0
  4017c7:	vmovups YMMWORD PTR [rdx+rsi*1],ymm1
  4017cc:	add    rsi,0x40
  4017d0:	cmp    rbp,rsi
  4017d3:	jne    4017a0 <sort@@Base+0x380>
  4017d5:	mov    rdx,QWORD PTR [rsp+0x48]
  4017da:	mov    rax,rdx
  4017dd:	cmp    rdx,r8
  4017e0:	jne    40159c <sort@@Base+0x17c>
  4017e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4017f0:	add    QWORD PTR [rsp+0x20],r12
  4017f5:	add    QWORD PTR [rsp+0x18],0xffffffffffffffff
  4017fb:	add    r15,r12
  4017fe:	add    r9,r12
  401801:	add    r13,r12
  401804:	mov    rdx,QWORD PTR [rsp+0x80]
  40180c:	cmp    rdx,QWORD PTR [rsp+0x60]
  401811:	jne    4014e0 <sort@@Base+0xc0>
  401817:	add    rsp,0x98
  40181e:	pop    rbx
  40181f:	pop    r12
  401821:	pop    r13
  401823:	pop    r14
  401825:	pop    r15
  401827:	pop    rbp
  401828:	vzeroupper 
  40182b:	ret    
  40182c:	nop    DWORD PTR [rax+0x0]

0000000000401830 <linear_search@@Base>:
  401830:	push   rbp
  401831:	push   r15
  401833:	push   r14
  401835:	push   r13
  401837:	push   r12
  401839:	push   rbx
  40183a:	sub    rsp,0x18
  40183e:	mov    DWORD PTR [rsp+0xc],ecx
  401842:	xor    eax,eax
  401844:	test   edx,edx
  401846:	jle    401890 <linear_search@@Base+0x60>
  401848:	mov    r13,r8
  40184b:	mov    rbp,rdi
  40184e:	movsxd r14,edx
  401851:	mov    QWORD PTR [rsp+0x10],rsi
  401856:	mov    rbx,rsi
  401859:	xor    r15d,r15d
  40185c:	xor    r12d,r12d
  40185f:	nop
  401860:	mov    rdi,rbx
  401863:	mov    rsi,rbp
  401866:	call   r13
  401869:	test   eax,eax
  40186b:	je     401882 <linear_search@@Base+0x52>
  40186d:	add    r12,0x1
  401871:	add    r15d,DWORD PTR [rsp+0xc]
  401876:	add    rbx,r14
  401879:	cmp    r12,r14
  40187c:	jl     401860 <linear_search@@Base+0x30>
  40187e:	xor    eax,eax
  401880:	jmp    401890 <linear_search@@Base+0x60>
  401882:	movsxd rax,r15d
  401885:	mov    rcx,QWORD PTR [rsp+0x10]
  40188a:	add    rcx,rax
  40188d:	mov    rax,rcx
  401890:	add    rsp,0x18
  401894:	pop    rbx
  401895:	pop    r12
  401897:	pop    r13
  401899:	pop    r14
  40189b:	pop    r15
  40189d:	pop    rbp
  40189e:	ret    
  40189f:	nop

00000000004018a0 <binary_search@@Base>:
  4018a0:	push   rbp
  4018a1:	push   r15
  4018a3:	push   r14
  4018a5:	push   r13
  4018a7:	push   r12
  4018a9:	push   rbx
  4018aa:	sub    rsp,0x18
  4018ae:	mov    DWORD PTR [rsp+0xc],ecx
  4018b2:	mov    QWORD PTR [rsp+0x10],rsi
  4018b7:	test   edx,edx
  4018b9:	jle    40192c <binary_search@@Base+0x8c>
  4018bb:	mov    r12,r8
  4018be:	mov    ebx,edx
  4018c0:	mov    r13,rdi
  4018c3:	add    ebx,0xffffffff
  4018c6:	xor    r14d,r14d
  4018c9:	nop    DWORD PTR [rax+0x0]
  4018d0:	lea    eax,[rbx+r14*1]
  4018d4:	mov    r15d,eax
  4018d7:	shr    r15d,0x1f
  4018db:	add    r15d,eax
  4018de:	sar    r15d,1
  4018e1:	mov    eax,r15d
  4018e4:	imul   eax,DWORD PTR [rsp+0xc]
  4018e9:	movsxd rbp,eax
  4018ec:	add    rbp,QWORD PTR [rsp+0x10]
  4018f1:	mov    rdi,r13
  4018f4:	mov    rsi,rbp
  4018f7:	call   r12
  4018fa:	test   eax,eax
  4018fc:	jne    40192e <binary_search@@Base+0x8e>
  4018fe:	mov    rdi,r13
  401901:	mov    rsi,rbp
  401904:	call   r12
  401907:	cmp    eax,0xffffffff
  40190a:	je     401920 <binary_search@@Base+0x80>
  40190c:	add    r15d,0x1
  401910:	mov    r14d,r15d
  401913:	cmp    r14d,ebx
  401916:	jle    4018d0 <binary_search@@Base+0x30>
  401918:	jmp    40192c <binary_search@@Base+0x8c>
  40191a:	nop    WORD PTR [rax+rax*1+0x0]
  401920:	add    r15d,0xffffffff
  401924:	mov    ebx,r15d
  401927:	cmp    r14d,ebx
  40192a:	jle    4018d0 <binary_search@@Base+0x30>
  40192c:	xor    ebp,ebp
  40192e:	mov    rax,rbp
  401931:	add    rsp,0x18
  401935:	pop    rbx
  401936:	pop    r12
  401938:	pop    r13
  40193a:	pop    r14
  40193c:	pop    r15
  40193e:	pop    rbp
  40193f:	ret    

0000000000401940 <insertion_sort@@Base>:
  401940:	push   rbp
  401941:	push   r15
  401943:	push   r14
  401945:	push   r13
  401947:	push   r12
  401949:	push   rbx
  40194a:	sub    rsp,0xe8
  401951:	mov    QWORD PTR [rsp+0xd8],rcx
  401959:	mov    DWORD PTR [rsp+0x4],edx
  40195d:	cmp    esi,0x2
  401960:	jl     401e41 <insertion_sort@@Base+0x501>
  401966:	mov    r8,rdi
  401969:	mov    eax,DWORD PTR [rsp+0x4]
  40196d:	mov    ebp,eax
  40196f:	movsxd r10,eax
  401972:	mov    eax,esi
  401974:	mov    QWORD PTR [rsp+0x40],rax
  401979:	mov    rax,r10
  40197c:	neg    rax
  40197f:	mov    QWORD PTR [rsp+0x20],rax
  401984:	lea    rax,[r10+rbp*1]
  401988:	mov    QWORD PTR [rsp+0x38],rax
  40198d:	mov    eax,ebp
  40198f:	and    eax,0xffffffc0
  401992:	mov    QWORD PTR [rsp+0x98],rax
  40199a:	lea    rax,[rax-0x40]
  40199e:	mov    QWORD PTR [rsp+0x90],rax
  4019a6:	shr    rax,0x6
  4019aa:	lea    esi,[rax+0x1]
