
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x5c95]        # 408030 <rb_base64_encode@plt+0x59b0>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <rb_ignore_errno@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x5c8d]        # 408038 <rb_base64_encode@plt+0x59b8>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <close@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x5c85]        # 408040 <rb_base64_encode@plt+0x59c0>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <rb_setselect@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x5c7d]        # 408048 <rb_base64_encode@plt+0x59c8>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <rb_send_fd_buf@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x5c75]        # 408050 <rb_base64_encode@plt+0x59d0>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <exit@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x5c6d]        # 408058 <rb_base64_encode@plt+0x59d8>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <__assert_fail@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x5c65]        # 408060 <rb_base64_encode@plt+0x59e0>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <rb_set_nb@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x5c5d]        # 408068 <rb_base64_encode@plt+0x59e8>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <rb_linebuf_parse@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x5c55]        # 408070 <rb_base64_encode@plt+0x59f0>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <__vsnprintf_chk@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x5c4d]        # 408078 <rb_base64_encode@plt+0x59f8>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <rb_strlcpy@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x5c45]        # 408080 <rb_base64_encode@plt+0x5a00>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <rb_init_rawbuffers@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x5c3d]        # 408088 <rb_base64_encode@plt+0x5a08>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <free@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x5c35]        # 408090 <rb_base64_encode@plt+0x5a10>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <strlen@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x5c2d]        # 408098 <rb_base64_encode@plt+0x5a18>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <rb_lib_loop@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x5c25]        # 4080a0 <rb_base64_encode@plt+0x5a20>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <rb_read@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x5c1d]        # 4080a8 <rb_base64_encode@plt+0x5a28>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <rb_set_type@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x5c15]        # 4080b0 <rb_base64_encode@plt+0x5a30>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <rb_linebuf_get@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x5c0d]        # 4080b8 <rb_base64_encode@plt+0x5a38>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <rb_linebuf_flush@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x5c05]        # 4080c0 <rb_base64_encode@plt+0x5a40>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <rb_linebuf_donebuf@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x5bfd]        # 4080c8 <rb_base64_encode@plt+0x5a48>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <strerror@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x5bf5]        # 4080d0 <rb_base64_encode@plt+0x5a50>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <sigaction@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x5bed]        # 4080d8 <rb_base64_encode@plt+0x5a58>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <rb_strcasestr@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x5be5]        # 4080e0 <rb_base64_encode@plt+0x5a60>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <rb_close@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x5bdd]        # 4080e8 <rb_base64_encode@plt+0x5a68>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <strtol@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x5bd5]        # 4080f0 <rb_base64_encode@plt+0x5a70>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <rb_rawbuf_length@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x5bcd]        # 4080f8 <rb_base64_encode@plt+0x5a78>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <rb_free_rawbuffer@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x5bc5]        # 408100 <rb_base64_encode@plt+0x5a80>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <getenv@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x5bbd]        # 408108 <rb_base64_encode@plt+0x5a88>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <rb_outofmemory@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x5bb5]        # 408110 <rb_base64_encode@plt+0x5a90>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <__errno_location@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x5bad]        # 408118 <rb_base64_encode@plt+0x5a98>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <sigaddset@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x5ba5]        # 408120 <rb_base64_encode@plt+0x5aa0>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <__stack_chk_fail@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x5b9d]        # 408128 <rb_base64_encode@plt+0x5aa8>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <rb_rawbuf_get@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x5b95]        # 408130 <rb_base64_encode@plt+0x5ab0>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <rb_lib_init@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x5b8d]        # 408138 <rb_base64_encode@plt+0x5ab8>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <rb_new_rawbuffer@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x5b85]        # 408140 <rb_base64_encode@plt+0x5ac0>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <rb_open@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x5b7d]        # 408148 <rb_base64_encode@plt+0x5ac8>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <rb_recv_fd_buf@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x5b75]        # 408150 <rb_base64_encode@plt+0x5ad0>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <calloc@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x5b6d]        # 408158 <rb_base64_encode@plt+0x5ad8>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <getrlimit@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x5b65]        # 408160 <rb_base64_encode@plt+0x5ae0>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <rb_linebuf_newbuf@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x5b5d]        # 408168 <rb_base64_encode@plt+0x5ae8>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <rb_linebuf_init@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x5b55]        # 408170 <rb_base64_encode@plt+0x5af0>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <sigemptyset@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x5b4d]        # 408178 <rb_base64_encode@plt+0x5af8>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <fwrite@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x5b45]        # 408180 <rb_base64_encode@plt+0x5b00>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <rb_rawbuf_append@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x5b3d]        # 408188 <rb_base64_encode@plt+0x5b08>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <rb_rawbuf_flush@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x5b35]        # 408190 <rb_base64_encode@plt+0x5b10>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <memcpy@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x5b2d]        # 408198 <rb_base64_encode@plt+0x5b18>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <open@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x5b25]        # 4081a0 <rb_base64_encode@plt+0x5b20>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <rb_base64_encode@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x5b1d]        # 4081a8 <rb_base64_encode@plt+0x5b28>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402690 <.text>:
  402690:	endbr64 
  402694:	push   r15
  402696:	mov    edi,0x7
  40269b:	push   r14
  40269d:	push   r13
  40269f:	push   r12
  4026a1:	push   rbp
  4026a2:	mov    ebp,0xffff
  4026a7:	push   rbx
  4026a8:	sub    rsp,0xc8
  4026af:	lea    rsi,[rsp+0x10]
  4026b4:	mov    rax,QWORD PTR fs:0x28
  4026bd:	mov    QWORD PTR [rsp+0xb8],rax
  4026c5:	xor    eax,eax
  4026c7:	call   4025f0 <getrlimit@plt>
  4026cc:	test   eax,eax
  4026ce:	jne    4026d4 <rb_base64_encode@plt+0x54>
  4026d0:	mov    ebp,DWORD PTR [rsp+0x10]
  4026d4:	lea    rdi,[rip+0x3999]        # 406074 <rb_base64_encode@plt+0x39f4>
  4026db:	call   402540 <getenv@plt>
  4026e0:	lea    rdi,[rip+0x3994]        # 40607b <rb_base64_encode@plt+0x39fb>
  4026e7:	mov    r12,rax
  4026ea:	call   402540 <getenv@plt>
  4026ef:	lea    rdi,[rip+0x398e]        # 406084 <rb_base64_encode@plt+0x3a04>
  4026f6:	mov    rbx,rax
  4026f9:	call   402540 <getenv@plt>
  4026fe:	test   r12,r12
  402701:	sete   dl
  402704:	test   rbx,rbx
  402707:	mov    rcx,rax
  40270a:	sete   al
  40270d:	or     dl,al
  40270f:	jne    40298d <rb_base64_encode@plt+0x30d>
  402715:	test   rcx,rcx
  402718:	je     40298d <rb_base64_encode@plt+0x30d>
  40271e:	mov    rdi,r12
  402721:	mov    edx,0xa
  402726:	xor    esi,esi
  402728:	mov    QWORD PTR [rsp+0x8],rcx
  40272d:	call   402510 <strtol@plt>
  402732:	mov    rdi,rbx
  402735:	mov    edx,0xa
  40273a:	xor    esi,esi
  40273c:	mov    r12,rax
  40273f:	mov    r15d,eax
  402742:	call   402510 <strtol@plt>
  402747:	mov    rcx,QWORD PTR [rsp+0x8]
  40274c:	mov    edx,0xa
  402751:	xor    esi,esi
  402753:	mov    rdi,rcx
  402756:	mov    r13,rax
  402759:	mov    r14d,eax
  40275c:	call   402510 <strtol@plt>
  402761:	mov    DWORD PTR [rip+0x11621],eax        # 413d88 <rb_base64_encode@plt+0x11708>
  402767:	xor    ebx,ebx
  402769:	test   ebp,ebp
  40276b:	jle    402798 <rb_base64_encode@plt+0x118>
  40276d:	nop    DWORD PTR [rax]
  402770:	inc    ebx
  402772:	cmp    ebx,ebp
  402774:	je     402798 <rb_base64_encode@plt+0x118>
  402776:	cmp    ebx,r15d
  402779:	setne  dl
  40277c:	cmp    ebx,r14d
  40277f:	setne  al
  402782:	test   dl,al
  402784:	je     402770 <rb_base64_encode@plt+0xf0>
  402786:	cmp    ebx,0x2
  402789:	jle    402770 <rb_base64_encode@plt+0xf0>
  40278b:	mov    edi,ebx
  40278d:	inc    ebx
  40278f:	call   4023b0 <close@plt>
  402794:	cmp    ebx,ebp
  402796:	jne    402776 <rb_base64_encode@plt+0xf6>
  402798:	mov    esi,0x2
  40279d:	lea    rdi,[rip+0x38e9]        # 40608d <rb_base64_encode@plt+0x3a0d>
  4027a4:	xor    eax,eax
  4027a6:	call   402670 <open@plt>
  4027ab:	mov    ebx,eax
  4027ad:	test   eax,eax
  4027af:	js     4027fd <rb_base64_encode@plt+0x17d>
  4027b1:	test   r12d,r12d
  4027b4:	je     4027c4 <rb_base64_encode@plt+0x144>
  4027b6:	test   r13d,r13d
  4027b9:	je     4027c4 <rb_base64_encode@plt+0x144>
  4027bb:	xor    esi,esi
  4027bd:	mov    edi,eax
  4027bf:	call   402360 <dup2@plt>
  4027c4:	cmp    r12d,0x1
  4027c8:	je     4027dc <rb_base64_encode@plt+0x15c>
  4027ca:	cmp    r13d,0x1
  4027ce:	je     4027dc <rb_base64_encode@plt+0x15c>
  4027d0:	mov    esi,0x1
  4027d5:	mov    edi,ebx
  4027d7:	call   402360 <dup2@plt>
  4027dc:	cmp    r12d,0x2
  4027e0:	je     4027f4 <rb_base64_encode@plt+0x174>
  4027e2:	cmp    r13d,0x2
  4027e6:	je     4027f4 <rb_base64_encode@plt+0x174>
  4027e8:	mov    esi,0x2
  4027ed:	mov    edi,ebx
  4027ef:	call   402360 <dup2@plt>
  4027f4:	cmp    ebx,0x2
  4027f7:	jg     4029d0 <rb_base64_encode@plt+0x350>
  4027fd:	lea    r14,[rsp+0x28]
  402802:	mov    rdi,r14
  402805:	mov    DWORD PTR [rsp+0xa8],0x0
  402810:	mov    QWORD PTR [rsp+0x20],0x1
  402819:	call   402620 <sigemptyset@plt>
  40281e:	mov    esi,0xd
  402823:	mov    rdi,r14
  402826:	call   402570 <sigaddset@plt>
  40282b:	mov    esi,0xe
  402830:	mov    rdi,r14
  402833:	call   402570 <sigaddset@plt>
  402838:	mov    esi,0x5
  40283d:	mov    rdi,r14
  402840:	call   402570 <sigaddset@plt>
  402845:	lea    rbx,[rsp+0x20]
  40284a:	mov    esi,0x1c
  40284f:	mov    rdi,r14
  402852:	call   402570 <sigaddset@plt>
  402857:	mov    rsi,rbx
  40285a:	xor    edx,edx
  40285c:	mov    edi,0x1c
  402861:	call   4024e0 <sigaction@plt>
  402866:	mov    rsi,rbx
  402869:	xor    edx,edx
  40286b:	mov    edi,0xd
  402870:	call   4024e0 <sigaction@plt>
  402875:	mov    rsi,rbx
  402878:	xor    edx,edx
  40287a:	mov    edi,0x5
  40287f:	call   4024e0 <sigaction@plt>
  402884:	mov    rsi,rbx
  402887:	lea    rax,[rip+0x252]        # 402ae0 <rb_base64_encode@plt+0x460>
  40288e:	xor    edx,edx
  402890:	mov    edi,0xe
  402895:	mov    QWORD PTR [rsp+0x20],rax
  40289a:	call   4024e0 <sigaction@plt>
  40289f:	push   rax
  4028a0:	xor    ecx,ecx
  4028a2:	xor    edx,edx
  4028a4:	push   0x1000
  4028a9:	mov    r9d,0x400
  4028af:	mov    r8d,ebp
  4028b2:	xor    esi,esi
  4028b4:	xor    edi,edi
  4028b6:	call   4025a0 <rb_lib_init@plt>
  4028bb:	mov    edi,0x1000
  4028c0:	call   402610 <rb_linebuf_init@plt>
  4028c5:	mov    edi,0x1000
  4028ca:	call   402440 <rb_init_rawbuffers@plt>
  4028cf:	mov    esi,0x60
  4028d4:	mov    edi,0x1
  4028d9:	call   4025e0 <calloc@plt>
  4028de:	pop    rdx
  4028df:	mov    rbx,rax
  4028e2:	pop    rcx
  4028e3:	test   rax,rax
  4028e6:	je     4029dc <rb_base64_encode@plt+0x35c>
  4028ec:	lea    rdx,[rip+0x37a4]        # 406097 <rb_base64_encode@plt+0x3a17>
  4028f3:	mov    esi,0x4
  4028f8:	mov    edi,r12d
  4028fb:	mov    QWORD PTR [rip+0x1147e],rax        # 413d80 <rb_base64_encode@plt+0x11700>
  402902:	call   4025c0 <rb_open@plt>
  402907:	mov    QWORD PTR [rbx+0x20],rax
  40290b:	lea    rdx,[rip+0x3799]        # 4060ab <rb_base64_encode@plt+0x3a2b>
  402912:	mov    esi,0x8
  402917:	mov    rbx,QWORD PTR [rip+0x11462]        # 413d80 <rb_base64_encode@plt+0x11700>
  40291e:	mov    edi,r13d
  402921:	call   4025c0 <rb_open@plt>
  402926:	mov    QWORD PTR [rbx+0x28],rax
  40292a:	mov    rax,QWORD PTR [rip+0x1144f]        # 413d80 <rb_base64_encode@plt+0x11700>
  402931:	mov    rdi,QWORD PTR [rax+0x20]
  402935:	call   402400 <rb_set_nb@plt>
  40293a:	mov    rax,QWORD PTR [rip+0x1143f]        # 413d80 <rb_base64_encode@plt+0x11700>
  402941:	mov    rdi,QWORD PTR [rax+0x28]
  402945:	call   402400 <rb_set_nb@plt>
  40294a:	mov    ecx,0xa
  40294f:	xor    edx,edx
  402951:	lea    rsi,[rip+0x198]        # 402af0 <rb_base64_encode@plt+0x470>
  402958:	lea    rdi,[rip+0x3756]        # 4060b5 <rb_base64_encode@plt+0x3a35>
  40295f:	call   402390 <rb_event_addish@plt>
  402964:	mov    rax,QWORD PTR [rip+0x11415]        # 413d80 <rb_base64_encode@plt+0x11700>
  40296b:	xor    esi,esi
  40296d:	mov    rdi,QWORD PTR [rax+0x28]
  402971:	call   402b70 <rb_base64_encode@plt+0x4f0>
  402976:	mov    rsi,QWORD PTR [rip+0x11403]        # 413d80 <rb_base64_encode@plt+0x11700>
  40297d:	mov    rdi,QWORD PTR [rsi+0x20]
  402981:	call   403e20 <rb_base64_encode@plt+0x17a0>
  402986:	xor    edi,edi
