
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401149:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  4011ff:	nop
  401200:	endbr64 
  401204:	push   0x1d
  401209:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40120f:	nop
  401210:	endbr64 
  401214:	push   0x1e
  401219:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40121f:	nop
  401220:	endbr64 
  401224:	push   0x1f
  401229:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40122f:	nop
  401230:	endbr64 
  401234:	push   0x20
  401239:	bnd jmp 401020 <__snprintf_chk@plt-0x220>
  40123f:	nop

Disassembly of section .plt.sec:

0000000000401240 <__snprintf_chk@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x5dcd]        # 407018 <readstat_variable_get_type_class@plt+0x5bd8>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <free@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x5dc5]        # 407020 <readstat_variable_get_type_class@plt+0x5be0>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__errno_location@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x5dbd]        # 407028 <readstat_variable_get_type_class@plt+0x5be8>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <readstat_error_message@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x5db5]        # 407030 <readstat_variable_get_type_class@plt+0x5bf0>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <readstat_variable_get_format@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x5dad]        # 407038 <readstat_variable_get_type_class@plt+0x5bf8>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <readstat_variable_get_missing_range_lo@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x5da5]        # 407040 <readstat_variable_get_type_class@plt+0x5c00>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fclose@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x5d9d]        # 407048 <readstat_variable_get_type_class@plt+0x5c08>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <strlen@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x5d95]        # 407050 <readstat_variable_get_type_class@plt+0x5c10>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <__stack_chk_fail@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x5d8d]        # 407058 <readstat_variable_get_type_class@plt+0x5c18>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <readstat_parse_sav@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x5d85]        # 407060 <readstat_variable_get_type_class@plt+0x5c20>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <readstat_set_value_label_handler@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x5d7d]        # 407068 <readstat_variable_get_type_class@plt+0x5c28>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <snprintf@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x5d75]        # 407070 <readstat_variable_get_type_class@plt+0x5c30>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <readstat_parser_free@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x5d6d]        # 407078 <readstat_variable_get_type_class@plt+0x5c38>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <strcmp@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x5d65]        # 407080 <readstat_variable_get_type_class@plt+0x5c40>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <readstat_parser_init@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x5d5d]        # 407088 <readstat_variable_get_type_class@plt+0x5c48>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <readstat_double_value@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x5d55]        # 407090 <readstat_variable_get_type_class@plt+0x5c50>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <memcpy@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x5d4d]        # 407098 <readstat_variable_get_type_class@plt+0x5c58>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <readstat_set_variable_handler@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x5d45]        # 4070a0 <readstat_variable_get_type_class@plt+0x5c60>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <readstat_parse_dta@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x5d3d]        # 4070a8 <readstat_variable_get_type_class@plt+0x5c68>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <malloc@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x5d35]        # 4070b0 <readstat_variable_get_type_class@plt+0x5c70>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strncasecmp@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x5d2d]        # 4070b8 <readstat_variable_get_type_class@plt+0x5c78>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <__isoc99_sscanf@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x5d25]        # 4070c0 <readstat_variable_get_type_class@plt+0x5c80>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <readstat_variable_get_missing_ranges_count@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x5d1d]        # 4070c8 <readstat_variable_get_type_class@plt+0x5c88>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <readstat_variable_get_missing_range_hi@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x5d15]        # 4070d0 <readstat_variable_get_type_class@plt+0x5c90>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <realloc@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x5d0d]        # 4070d8 <readstat_variable_get_type_class@plt+0x5c98>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <readstat_value_type@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x5d05]        # 4070e0 <readstat_variable_get_type_class@plt+0x5ca0>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <__printf_chk@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x5cfd]        # 4070e8 <readstat_variable_get_type_class@plt+0x5ca8>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <fopen@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x5cf5]        # 4070f0 <readstat_variable_get_type_class@plt+0x5cb0>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <readstat_variable_get_label@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x5ced]        # 4070f8 <readstat_variable_get_type_class@plt+0x5cb8>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <exit@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0x5ce5]        # 407100 <readstat_variable_get_type_class@plt+0x5cc0>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <__fprintf_chk@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0x5cdd]        # 407108 <readstat_variable_get_type_class@plt+0x5cc8>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <strerror@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0x5cd5]        # 407110 <readstat_variable_get_type_class@plt+0x5cd0>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401440 <readstat_variable_get_type_class@plt>:
  401440:	endbr64 
  401444:	bnd jmp QWORD PTR [rip+0x5ccd]        # 407118 <readstat_variable_get_type_class@plt+0x5cd8>
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401450 <.text>:
  401450:	endbr64 
  401454:	push   r12
  401456:	push   rbp
  401457:	push   rbx
  401458:	mov    rbx,rsi
  40145b:	sub    rsp,0x30
  40145f:	mov    rax,QWORD PTR fs:0x28
  401468:	mov    QWORD PTR [rsp+0x28],rax
  40146d:	xor    eax,eax
  40146f:	cmp    edi,0x3
  401472:	je     4014a8 <readstat_variable_get_type_class@plt+0x68>
  401474:	mov    rdx,QWORD PTR [rsi]
  401477:	mov    edi,0x1
  40147c:	lea    rsi,[rip+0x2e8d]        # 404310 <readstat_variable_get_type_class@plt+0x2ed0>
  401483:	call   4013e0 <__printf_chk@plt>
  401488:	mov    ebp,0x1
  40148d:	mov    rcx,QWORD PTR [rsp+0x28]
  401492:	xor    rcx,QWORD PTR fs:0x28
  40149b:	mov    eax,ebp
  40149d:	jne    40150d <readstat_variable_get_type_class@plt+0xcd>
  40149f:	add    rsp,0x30
  4014a3:	pop    rbx
  4014a4:	pop    rbp
  4014a5:	pop    r12
  4014a7:	ret    
  4014a8:	mov    r12,rsp
  4014ab:	xor    eax,eax
  4014ad:	mov    ecx,0x8
  4014b2:	mov    rdi,r12
  4014b5:	rep stos DWORD PTR es:[rdi],eax
  4014b7:	mov    rdi,QWORD PTR [rsi+0x8]
  4014bb:	call   402d40 <readstat_variable_get_type_class@plt+0x1900>
  4014c0:	mov    rdx,QWORD PTR [rbx+0x10]
  4014c4:	mov    rsi,QWORD PTR [rbx+0x8]
  4014c8:	mov    ecx,0x1
  4014cd:	mov    rdi,r12
  4014d0:	mov    DWORD PTR [rsp+0x14],eax
  4014d4:	call   401e00 <readstat_variable_get_type_class@plt+0x9c0>
  4014d9:	mov    ebp,eax
  4014db:	test   eax,eax
  4014dd:	je     4014f4 <readstat_variable_get_type_class@plt+0xb4>
  4014df:	lea    rsi,[rip+0x2d1a]        # 404200 <readstat_variable_get_type_class@plt+0x2dc0>
  4014e6:	mov    edi,0x1
  4014eb:	xor    eax,eax
  4014ed:	call   4013e0 <__printf_chk@plt>
  4014f2:	jmp    40148d <readstat_variable_get_type_class@plt+0x4d>
  4014f4:	mov    rdx,QWORD PTR [rbx+0x10]
  4014f8:	mov    rsi,QWORD PTR [rbx+0x8]
  4014fc:	mov    ecx,0x2
  401501:	mov    rdi,r12
  401504:	call   401e00 <readstat_variable_get_type_class@plt+0x9c0>
  401509:	mov    ebp,eax
  40150b:	jmp    4014df <readstat_variable_get_type_class@plt+0x9f>
  40150d:	call   4012c0 <__stack_chk_fail@plt>
  401512:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40151c:	nop    DWORD PTR [rax+0x0]
  401520:	endbr64 
  401524:	xor    ebp,ebp
  401526:	mov    r9,rdx
  401529:	pop    rsi
  40152a:	mov    rdx,rsp
  40152d:	and    rsp,0xfffffffffffffff0
  401531:	push   rax
  401532:	push   rsp
  401533:	mov    r8,0x403c60
  40153a:	mov    rcx,0x403bf0
  401541:	mov    rdi,0x401450
  401548:	call   QWORD PTR [rip+0x5a9a]        # 406fe8 <readstat_variable_get_type_class@plt+0x5ba8>
  40154e:	hlt    
  40154f:	nop
  401550:	endbr64 
  401554:	ret    
  401555:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40155f:	nop
  401560:	mov    eax,0x407130
  401565:	cmp    rax,0x407130
  40156b:	je     401580 <readstat_variable_get_type_class@plt+0x140>
  40156d:	mov    eax,0x0
  401572:	test   rax,rax
  401575:	je     401580 <readstat_variable_get_type_class@plt+0x140>
  401577:	mov    edi,0x407130
  40157c:	jmp    rax
  40157e:	xchg   ax,ax
  401580:	ret    
  401581:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40158c:	nop    DWORD PTR [rax+0x0]
  401590:	mov    esi,0x407130
  401595:	sub    rsi,0x407130
  40159c:	sar    rsi,0x3
  4015a0:	mov    rax,rsi
  4015a3:	shr    rax,0x3f
  4015a7:	add    rsi,rax
  4015aa:	sar    rsi,1
  4015ad:	je     4015c0 <readstat_variable_get_type_class@plt+0x180>
  4015af:	mov    eax,0x0
  4015b4:	test   rax,rax
  4015b7:	je     4015c0 <readstat_variable_get_type_class@plt+0x180>
  4015b9:	mov    edi,0x407130
  4015be:	jmp    rax
  4015c0:	ret    
  4015c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015cc:	nop    DWORD PTR [rax+0x0]
  4015d0:	endbr64 
  4015d4:	cmp    BYTE PTR [rip+0x5b55],0x0        # 407130 <readstat_variable_get_type_class@plt+0x5cf0>
  4015db:	jne    4015f0 <readstat_variable_get_type_class@plt+0x1b0>
  4015dd:	push   rbp
  4015de:	mov    rbp,rsp
  4015e1:	call   401560 <readstat_variable_get_type_class@plt+0x120>
  4015e6:	mov    BYTE PTR [rip+0x5b43],0x1        # 407130 <readstat_variable_get_type_class@plt+0x5cf0>
  4015ed:	pop    rbp
  4015ee:	ret    
  4015ef:	nop
  4015f0:	ret    
  4015f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015fc:	nop    DWORD PTR [rax+0x0]
  401600:	endbr64 
  401604:	jmp    401590 <readstat_variable_get_type_class@plt+0x150>
  401606:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401610:	lea    rax,[rip+0x2a0f]        # 404026 <readstat_variable_get_type_class@plt+0x2be6>
  401617:	test   edi,edi
  401619:	je     40166c <readstat_variable_get_type_class@plt+0x22c>
  40161b:	lea    rax,[rip+0x2a19]        # 40403b <readstat_variable_get_type_class@plt+0x2bfb>
  401622:	cmp    edi,0x1
  401625:	je     40166c <readstat_variable_get_type_class@plt+0x22c>
  401627:	lea    rax,[rip+0x2a20]        # 40404e <readstat_variable_get_type_class@plt+0x2c0e>
  40162e:	cmp    edi,0x2
  401631:	je     40166c <readstat_variable_get_type_class@plt+0x22c>
  401633:	lea    rax,[rip+0x2a3c]        # 404076 <readstat_variable_get_type_class@plt+0x2c36>
  40163a:	cmp    edi,0x3
  40163d:	je     40166c <readstat_variable_get_type_class@plt+0x22c>
  40163f:	lea    rax,[rip+0x2a1c]        # 404062 <readstat_variable_get_type_class@plt+0x2c22>
  401646:	cmp    edi,0x4
  401649:	je     40166c <readstat_variable_get_type_class@plt+0x22c>
  40164b:	lea    rax,[rip+0x29b2]        # 404004 <readstat_variable_get_type_class@plt+0x2bc4>
  401652:	cmp    edi,0x5
  401655:	je     40166c <readstat_variable_get_type_class@plt+0x22c>
  401657:	cmp    edi,0x6
  40165a:	lea    rax,[rip+0x29b8]        # 404019 <readstat_variable_get_type_class@plt+0x2bd9>
  401661:	lea    rdx,[rip+0x2a22]        # 40408a <readstat_variable_get_type_class@plt+0x2c4a>
  401668:	cmove  rax,rdx
  40166c:	ret    
  40166d:	nop    DWORD PTR [rax]
  401670:	push   rbx
  401671:	sub    rsp,0x10
  401675:	mov    rax,QWORD PTR fs:0x28
  40167e:	mov    QWORD PTR [rsp+0x8],rax
  401683:	xor    eax,eax
  401685:	test   rdi,rdi
  401688:	je     4016d0 <readstat_variable_get_type_class@plt+0x290>
  40168a:	movzx  eax,BYTE PTR [rdi]
  40168d:	mov    rbx,rdi
  401690:	test   al,al
  401692:	je     4016d0 <readstat_variable_get_type_class@plt+0x290>
  401694:	cmp    al,sil
  401697:	jne    4016d0 <readstat_variable_get_type_class@plt+0x290>
  401699:	xor    eax,eax
  40169b:	lea    rdx,[rsp+0x4]
  4016a0:	lea    rsi,[rip+0x29fc]        # 4040a3 <readstat_variable_get_type_class@plt+0x2c63>
  4016a7:	call   401390 <__isoc99_sscanf@plt>
  4016ac:	cmp    eax,0x1
  4016af:	jne    4016d7 <readstat_variable_get_type_class@plt+0x297>
  4016b1:	mov    eax,DWORD PTR [rsp+0x4]
  4016b5:	cmp    eax,0x10
  4016b8:	ja     401714 <readstat_variable_get_type_class@plt+0x2d4>
  4016ba:	mov    rcx,QWORD PTR [rsp+0x8]
  4016bf:	xor    rcx,QWORD PTR fs:0x28
  4016c8:	jne    40170f <readstat_variable_get_type_class@plt+0x2cf>
  4016ca:	add    rsp,0x10
  4016ce:	pop    rbx
  4016cf:	ret    
  4016d0:	mov    eax,0xffffffff
  4016d5:	jmp    4016ba <readstat_variable_get_type_class@plt+0x27a>
  4016d7:	mov    rax,QWORD PTR [rip+0x591a]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  4016de:	lea    r9,[rbx+0x1]
  4016e2:	mov    rdi,QWORD PTR [rax]
  4016e5:	mov    r8d,0x3b
  4016eb:	lea    rcx,[rip+0x29bb]        # 4040ad <readstat_variable_get_type_class@plt+0x2c6d>
  4016f2:	lea    rdx,[rip+0x29cf]        # 4040c8 <readstat_variable_get_type_class@plt+0x2c88>
  4016f9:	mov    esi,0x1
  4016fe:	xor    eax,eax
  401700:	call   401420 <__fprintf_chk@plt>
  401705:	mov    edi,0x1
  40170a:	call   401410 <exit@plt>
  40170f:	call   4012c0 <__stack_chk_fail@plt>
  401714:	mov    r9d,eax
  401717:	mov    rax,QWORD PTR [rip+0x58da]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  40171e:	mov    r8d,0x36
  401724:	mov    rdi,QWORD PTR [rax]
  401727:	lea    rcx,[rip+0x297f]        # 4040ad <readstat_variable_get_type_class@plt+0x2c6d>
  40172e:	lea    rdx,[rip+0x2aeb]        # 404220 <readstat_variable_get_type_class@plt+0x2de0>
  401735:	mov    esi,0x1
  40173a:	xor    eax,eax
  40173c:	call   401420 <__fprintf_chk@plt>
  401741:	mov    edi,0x1
  401746:	call   401410 <exit@plt>
  40174b:	nop    DWORD PTR [rax+rax*1+0x0]
  401750:	endbr64 
  401754:	push   r15
  401756:	push   r14
  401758:	mov    r14,rdx
  40175b:	push   r13
  40175d:	push   r12
  40175f:	push   rbp
  401760:	mov    rbp,rsi
  401763:	push   rbx
  401764:	mov    rbx,rcx
  401767:	sub    rsp,0x18
  40176b:	mov    r9d,DWORD PTR [rcx+0x14]
  40176f:	cmp    r9d,0x2
  401773:	je     401910 <readstat_variable_get_type_class@plt+0x4d0>
  401779:	cmp    r9d,0x1
  40177d:	jne    401a8f <readstat_variable_get_type_class@plt+0x64f>
  401783:	mov    rdi,rsi
  401786:	call   401280 <readstat_variable_get_format@plt>
  40178b:	mov    rdi,rbp
  40178e:	mov    r15,rax
  401791:	call   401400 <readstat_variable_get_label@plt>
  401796:	mov    rdi,rbp
  401799:	mov    r13,rax
  40179c:	call   401440 <readstat_variable_get_type_class@plt>
  4017a1:	mov    r12d,0xffffffff
  4017a7:	lea    rcx,[rip+0x2886]        # 404034 <readstat_variable_get_type_class@plt+0x2bf4>
  4017ae:	test   eax,eax
  4017b0:	jne    4018b8 <readstat_variable_get_type_class@plt+0x478>
  4017b6:	mov    eax,DWORD PTR [rbx]
  4017b8:	mov    rdi,QWORD PTR [rbx+0x8]
  4017bc:	test   eax,eax
  4017be:	mov    QWORD PTR [rsp+0x8],rcx
  4017c3:	je     401890 <readstat_variable_get_type_class@plt+0x450>
  4017c9:	lea    rdx,[rip+0x2943]        # 404113 <readstat_variable_get_type_class@plt+0x2cd3>
  4017d0:	mov    esi,0x1
  4017d5:	xor    eax,eax
  4017d7:	call   401420 <__fprintf_chk@plt>
  4017dc:	mov    rcx,QWORD PTR [rsp+0x8]
  4017e1:	mov    rdi,QWORD PTR [rbx+0x8]
  4017e5:	xor    eax,eax
  4017e7:	lea    r8,[rbp+0x8]
  4017eb:	lea    rdx,[rip+0x2924]        # 404116 <readstat_variable_get_type_class@plt+0x2cd6>
  4017f2:	mov    esi,0x1
  4017f7:	call   401420 <__fprintf_chk@plt>
  4017fc:	test   r12d,r12d
  4017ff:	jle    40181b <readstat_variable_get_type_class@plt+0x3db>
  401801:	mov    rdi,QWORD PTR [rbx+0x8]
  401805:	mov    ecx,r12d
  401808:	lea    rdx,[rip+0x2923]        # 404132 <readstat_variable_get_type_class@plt+0x2cf2>
  40180f:	mov    esi,0x1
  401814:	xor    eax,eax
  401816:	call   401420 <__fprintf_chk@plt>
  40181b:	test   r13,r13
  40181e:	je     40184d <readstat_variable_get_type_class@plt+0x40d>
  401820:	mov    rdi,r13
  401823:	call   4030c0 <readstat_variable_get_type_class@plt+0x1c80>
  401828:	mov    rdi,QWORD PTR [rbx+0x8]
  40182c:	mov    r12,rax
  40182f:	mov    rcx,rax
  401832:	lea    rdx,[rip+0x290a]        # 404143 <readstat_variable_get_type_class@plt+0x2d03>
  401839:	mov    esi,0x1
  40183e:	xor    eax,eax
  401840:	call   401420 <__fprintf_chk@plt>
  401845:	mov    rdi,r12
  401848:	call   401250 <free@plt>
  40184d:	mov    rdx,r14
  401850:	mov    rsi,rbp
  401853:	mov    rdi,rbx
  401856:	call   402870 <readstat_variable_get_type_class@plt+0x1430>
  40185b:	mov    rsi,rbp
  40185e:	mov    rdi,rbx
  401861:	call   402430 <readstat_variable_get_type_class@plt+0xff0>
  401866:	mov    rdi,QWORD PTR [rbx+0x8]
  40186a:	lea    rdx,[rip+0x28e0]        # 404151 <readstat_variable_get_type_class@plt+0x2d11>
  401871:	mov    esi,0x1
  401876:	xor    eax,eax
  401878:	call   401420 <__fprintf_chk@plt>
  40187d:	add    rsp,0x18
  401881:	pop    rbx
  401882:	pop    rbp
  401883:	pop    r12
  401885:	pop    r13
  401887:	pop    r14
  401889:	xor    eax,eax
  40188b:	pop    r15
  40188d:	ret    
  40188e:	xchg   ax,ax
  401890:	mov    DWORD PTR [rbx],0x1
  401896:	lea    rdx,[rip+0x29db]        # 404278 <readstat_variable_get_type_class@plt+0x2e38>
  40189d:	mov    esi,0x1
  4018a2:	xor    eax,eax
  4018a4:	call   401420 <__fprintf_chk@plt>
  4018a9:	mov    rcx,QWORD PTR [rsp+0x8]
  4018ae:	jmp    4017e1 <readstat_variable_get_type_class@plt+0x3a1>
  4018b3:	nop    DWORD PTR [rax+rax*1+0x0]
  4018b8:	mov    rdi,rbp
  4018bb:	call   401440 <readstat_variable_get_type_class@plt>
  4018c0:	cmp    eax,0x1
  4018c3:	jne    401ac3 <readstat_variable_get_type_class@plt+0x683>
  4018c9:	test   r15,r15
  4018cc:	je     4018f3 <readstat_variable_get_type_class@plt+0x4b3>
  4018ce:	mov    ecx,0x4
