
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bf:	mov    rsi,rbx
  4012c2:	call   401050 <strcmp@plt>
  4012c7:	test   eax,eax
  4012c9:	jne    4012b0 <albuns_artista@@Base+0x20>
  4012cb:	xor    eax,eax
  4012cd:	cmp    DWORD PTR [rbx+0xcc],r15d
  4012d4:	sete   al
  4012d7:	add    r12d,eax
  4012da:	jmp    4012b0 <albuns_artista@@Base+0x20>
  4012dc:	test   esi,esi
  4012de:	jle    401310 <albuns_artista@@Base+0x80>
  4012e0:	mov    ebp,esi
  4012e2:	xor    r12d,r12d
  4012e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ef:	nop
  4012f0:	mov    rdi,r14
  4012f3:	mov    rsi,rbx
  4012f6:	call   401050 <strcmp@plt>
  4012fb:	cmp    eax,0x1
  4012fe:	adc    r12d,0x0
  401302:	add    rbx,0xd0
  401309:	dec    rbp
  40130c:	jne    4012f0 <albuns_artista@@Base+0x60>
  40130e:	jmp    401313 <albuns_artista@@Base+0x83>
  401310:	xor    r12d,r12d
  401313:	mov    eax,r12d
  401316:	pop    rbx
  401317:	pop    r12
  401319:	pop    r14
  40131b:	pop    r15
  40131d:	pop    rbp
  40131e:	ret    
  40131f:	nop

0000000000401320 <main@@Base>:
  401320:	push   rbp
  401321:	push   r15
  401323:	push   r14
  401325:	push   r12
  401327:	push   rbx
  401328:	sub    rsp,0x5140
  40132f:	mov    rbx,rsp
  401332:	mov    rdi,rbx
  401335:	call   401170 <ler_albuns@@Base>
  40133a:	mov    r14d,eax
  40133d:	test   eax,eax
  40133f:	jle    40141f <main@@Base+0xff>
  401345:	mov    r15d,r14d
  401348:	lea    r12,[rip+0xcc4]        # 402013 <_IO_stdin_used@@Base+0x13>
  40134f:	mov    rbp,r15
  401352:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40135c:	nop    DWORD PTR [rax+0x0]
  401360:	lea    rdx,[rbx+0x64]
  401364:	mov    ecx,DWORD PTR [rbx+0xc8]
  40136a:	mov    r8d,DWORD PTR [rbx+0xcc]
  401371:	mov    rdi,r12
  401374:	mov    rsi,rbx
  401377:	xor    eax,eax
  401379:	call   401040 <printf@plt>
  40137e:	add    rbx,0xd0
  401385:	dec    rbp
  401388:	jne    401360 <main@@Base+0x40>
  40138a:	lea    rdi,[rip+0xc8f]        # 402020 <_IO_stdin_used@@Base+0x20>
  401391:	xor    r12d,r12d
  401394:	mov    esi,r14d
  401397:	xor    eax,eax
  401399:	call   401040 <printf@plt>
  40139e:	mov    rbx,rsp
  4013a1:	lea    r14,[rip+0xccf]        # 402077 <_IO_stdin_used@@Base+0x77>
  4013a8:	mov    rbp,r15
  4013ab:	jmp    4013bc <main@@Base+0x9c>
  4013ad:	nop    DWORD PTR [rax]
  4013b0:	add    rbx,0xd0
  4013b7:	dec    rbp
  4013ba:	je     4013dc <main@@Base+0xbc>
  4013bc:	mov    rdi,r14
  4013bf:	mov    rsi,rbx
  4013c2:	call   401050 <strcmp@plt>
  4013c7:	test   eax,eax
  4013c9:	jne    4013b0 <main@@Base+0x90>
  4013cb:	xor    eax,eax
  4013cd:	cmp    DWORD PTR [rbx+0xcc],0x1
  4013d4:	sete   al
  4013d7:	add    r12d,eax
  4013da:	jmp    4013b0 <main@@Base+0x90>
  4013dc:	lea    rdi,[rip+0xc5d]        # 402040 <_IO_stdin_used@@Base+0x40>
  4013e3:	xor    ebx,ebx
  4013e5:	mov    esi,r12d
  4013e8:	xor    eax,eax
  4013ea:	call   401040 <printf@plt>
  4013ef:	mov    rbp,rsp
  4013f2:	lea    r14,[rip+0xc7e]        # 402077 <_IO_stdin_used@@Base+0x77>
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdi,r14
  401403:	mov    rsi,rbp
  401406:	call   401050 <strcmp@plt>
  40140b:	cmp    eax,0x1
  40140e:	adc    ebx,0x0
  401411:	add    rbp,0xd0
  401418:	dec    r15
  40141b:	jne    401400 <main@@Base+0xe0>
  40141d:	jmp    401442 <main@@Base+0x122>
  40141f:	lea    rdi,[rip+0xbfa]        # 402020 <_IO_stdin_used@@Base+0x20>
  401426:	xor    ebx,ebx
  401428:	mov    esi,r14d
  40142b:	xor    eax,eax
  40142d:	call   401040 <printf@plt>
  401432:	lea    rdi,[rip+0xc07]        # 402040 <_IO_stdin_used@@Base+0x40>
  401439:	xor    esi,esi
  40143b:	xor    eax,eax
  40143d:	call   401040 <printf@plt>
  401442:	lea    rdi,[rip+0xc3d]        # 402086 <_IO_stdin_used@@Base+0x86>
  401449:	mov    esi,ebx
  40144b:	xor    eax,eax
  40144d:	call   401040 <printf@plt>
  401452:	xor    eax,eax
  401454:	add    rsp,0x5140
  40145b:	pop    rbx
  40145c:	pop    r12
  40145e:	pop    r14
  401460:	pop    r15
  401462:	pop    rbp
  401463:	ret    
  401464:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40146e:	xchg   ax,ax

0000000000401470 <__libc_csu_init@@Base>:
  401470:	endbr64 
  401474:	push   r15
  401476:	lea    r15,[rip+0x2983]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40147d:	push   r14
  40147f:	mov    r14,rdx
  401482:	push   r13
  401484:	mov    r13,rsi
  401487:	push   r12
  401489:	mov    r12d,edi
  40148c:	push   rbp
  40148d:	lea    rbp,[rip+0x2974]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401494:	push   rbx
  401495:	sub    rbp,r15
  401498:	sub    rsp,0x8
  40149c:	call   401000 <strlen@plt-0x30>
  4014a1:	sar    rbp,0x3
  4014a5:	je     4014c6 <__libc_csu_init@@Base+0x56>
  4014a7:	xor    ebx,ebx
  4014a9:	nop    DWORD PTR [rax+0x0]
  4014b0:	mov    rdx,r14
  4014b3:	mov    rsi,r13
  4014b6:	mov    edi,r12d
  4014b9:	call   QWORD PTR [r15+rbx*8]
  4014bd:	add    rbx,0x1
  4014c1:	cmp    rbp,rbx
  4014c4:	jne    4014b0 <__libc_csu_init@@Base+0x40>
  4014c6:	add    rsp,0x8
  4014ca:	pop    rbx
  4014cb:	pop    rbp
  4014cc:	pop    r12
  4014ce:	pop    r13
  4014d0:	pop    r14
  4014d2:	pop    r15
  4014d4:	ret    
  4014d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014e0 <__libc_csu_fini@@Base>:
  4014e0:	endbr64 
  4014e4:	ret    

Disassembly of section .fini:

00000000004014e8 <.fini>:
  4014e8:	endbr64 
  4014ec:	sub    rsp,0x8
  4014f0:	add    rsp,0x8
  4014f4:	ret    
