
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401543:	jl     40150c <getc@plt+0x14c>
  401545:	mov    esi,0x0
  40154a:	mov    rax,0x518fc0
  401551:	mov    rdi,rax
  401554:	mov    eax,0x0
  401559:	call   40204c <getc@plt+0xc8c>
  40155e:	mov    eax,0x0
  401563:	call   403fe0 <getc@plt+0x2c20>
  401568:	endbr64 
  40156c:	push   rbp
  40156d:	mov    rbp,rsp
  401570:	mov    QWORD PTR [rbp-0x8],rdi
  401574:	mov    QWORD PTR [rbp-0x10],rsi
  401578:	mov    QWORD PTR [rbp-0x18],rdx
  40157c:	mov    rax,QWORD PTR [rbp-0x8]
  401580:	mov    rdx,QWORD PTR [rax]
  401583:	mov    rax,QWORD PTR [rbp-0x10]
  401587:	add    rdx,rax
  40158a:	mov    rax,QWORD PTR [rbp-0x8]
  40158e:	mov    QWORD PTR [rax],rdx
  401591:	mov    rax,QWORD PTR [rbp-0x8]
  401595:	mov    rdx,QWORD PTR [rax+0x8]
  401599:	mov    rax,QWORD PTR [rbp-0x18]
  40159d:	add    rdx,rax
  4015a0:	mov    rax,QWORD PTR [rbp-0x8]
  4015a4:	mov    QWORD PTR [rax+0x8],rdx
  4015a8:	nop
  4015a9:	pop    rbp
  4015aa:	ret    
  4015ab:	endbr64 
  4015af:	push   rbp
  4015b0:	mov    rbp,rsp
  4015b3:	sub    rsp,0x20
  4015b7:	mov    QWORD PTR [rbp-0x8],rdi
  4015bb:	mov    DWORD PTR [rbp-0xc],esi
  4015be:	mov    QWORD PTR [rbp-0x18],rdx
  4015c2:	mov    QWORD PTR [rbp-0x20],rcx
  4015c6:	mov    eax,DWORD PTR [rbp-0xc]
  4015c9:	mov    edi,eax
  4015cb:	mov    eax,0x0
  4015d0:	call   402615 <getc@plt+0x1255>
  4015d5:	movzx  eax,al
  4015d8:	cdqe   
  4015da:	add    rax,0x8
  4015de:	shl    rax,0x4
  4015e2:	mov    rdx,rax
  4015e5:	mov    rax,QWORD PTR [rbp-0x8]
  4015e9:	add    rax,rdx
  4015ec:	lea    rcx,[rax+0x8]
  4015f0:	mov    rdx,QWORD PTR [rbp-0x20]
  4015f4:	mov    rax,QWORD PTR [rbp-0x18]
  4015f8:	mov    rsi,rax
  4015fb:	mov    rdi,rcx
  4015fe:	mov    eax,0x0
  401603:	call   401568 <getc@plt+0x1a8>
  401608:	mov    rax,QWORD PTR [rbp-0x8]
  40160c:	lea    rcx,[rax+0x1088]
  401613:	mov    rdx,QWORD PTR [rbp-0x20]
  401617:	mov    rax,QWORD PTR [rbp-0x18]
  40161b:	mov    rsi,rax
  40161e:	mov    rdi,rcx
  401621:	mov    eax,0x0
  401626:	call   401568 <getc@plt+0x1a8>
  40162b:	mov    eax,DWORD PTR [rbp-0xc]
  40162e:	add    rax,0x4f8
  401634:	shl    rax,0x4
  401638:	mov    rdx,rax
  40163b:	mov    rax,QWORD PTR [rbp-0x8]
  40163f:	add    rax,rdx
  401642:	lea    rcx,[rax+0x8]
  401646:	mov    rdx,QWORD PTR [rbp-0x20]
  40164a:	mov    rax,QWORD PTR [rbp-0x18]
  40164e:	mov    rsi,rax
  401651:	mov    rdi,rcx
  401654:	mov    eax,0x0
  401659:	call   401568 <getc@plt+0x1a8>
  40165e:	nop
  40165f:	leave  
  401660:	ret    
  401661:	endbr64 
  401665:	push   rbp
  401666:	mov    rbp,rsp
  401669:	sub    rsp,0x30
  40166d:	mov    QWORD PTR [rbp-0x18],rdi
  401671:	mov    QWORD PTR [rbp-0x20],rsi
  401675:	mov    QWORD PTR [rbp-0x28],rdx
  401679:	mov    QWORD PTR [rbp-0x30],rcx
  40167d:	mov    rax,QWORD PTR [rbp-0x18]
  401681:	lea    rdx,[rax+0x1098]
  401688:	mov    rax,QWORD PTR [rbp-0x20]
  40168c:	mov    rsi,rax
  40168f:	mov    rdi,rdx
  401692:	mov    eax,0x0
  401697:	call   4029ac <getc@plt+0x15ec>
  40169c:	mov    QWORD PTR [rbp-0x8],rax
  4016a0:	cmp    QWORD PTR [rbp-0x8],0x0
  4016a5:	je     4016d7 <getc@plt+0x317>
  4016a7:	mov    rax,QWORD PTR [rbp-0x8]
  4016ab:	mov    rdx,QWORD PTR [rax+0x18]
  4016af:	mov    rax,QWORD PTR [rbp-0x28]
  4016b3:	add    rdx,rax
  4016b6:	mov    rax,QWORD PTR [rbp-0x8]
  4016ba:	mov    QWORD PTR [rax+0x18],rdx
  4016be:	mov    rax,QWORD PTR [rbp-0x8]
  4016c2:	mov    rdx,QWORD PTR [rax+0x20]
  4016c6:	mov    rax,QWORD PTR [rbp-0x30]
  4016ca:	add    rdx,rax
  4016cd:	mov    rax,QWORD PTR [rbp-0x8]
  4016d1:	mov    QWORD PTR [rax+0x20],rdx
  4016d5:	jmp    40173d <getc@plt+0x37d>
  4016d7:	mov    esi,0x28
  4016dc:	mov    edi,0x1
  4016e1:	mov    eax,0x0
  4016e6:	call   4036b3 <getc@plt+0x22f3>
  4016eb:	mov    QWORD PTR [rbp-0x8],rax
  4016ef:	mov    rax,QWORD PTR [rbp-0x20]
  4016f3:	mov    rdi,rax
  4016f6:	call   4013b0 <strdup@plt>
  4016fb:	mov    rdx,rax
  4016fe:	mov    rax,QWORD PTR [rbp-0x8]
  401702:	mov    QWORD PTR [rax+0x10],rdx
  401706:	mov    rax,QWORD PTR [rbp-0x8]
  40170a:	mov    rdx,QWORD PTR [rbp-0x28]
  40170e:	mov    QWORD PTR [rax+0x18],rdx
  401712:	mov    rax,QWORD PTR [rbp-0x8]
  401716:	mov    rdx,QWORD PTR [rbp-0x30]
  40171a:	mov    QWORD PTR [rax+0x20],rdx
  40171e:	mov    rax,QWORD PTR [rbp-0x18]
  401722:	lea    rdx,[rax+0x1098]
  401729:	mov    rax,QWORD PTR [rbp-0x8]
  40172d:	mov    rsi,rax
  401730:	mov    rdi,rdx
  401733:	mov    eax,0x0
  401738:	call   402a64 <getc@plt+0x16a4>
  40173d:	nop
  40173e:	leave  
  40173f:	ret    
  401740:	endbr64 
  401744:	push   rbp
  401745:	mov    rbp,rsp
  401748:	sub    rsp,0x10
  40174c:	mov    QWORD PTR [rbp-0x8],rdi
  401750:	mov    rax,QWORD PTR [rbp-0x8]
  401754:	mov    rdx,rax
  401757:	mov    esi,0x63
  40175c:	lea    rdi,[rip+0x6f9d]        # 408700 <error@@Base+0x4709>
  401763:	call   4012d0 <fgets@plt>
  401768:	test   rax,rax
  40176b:	setne  al
  40176e:	leave  
  40176f:	ret    
  401770:	endbr64 
  401774:	push   rbp
  401775:	mov    rbp,rsp
  401778:	sub    rsp,0x20
  40177c:	mov    QWORD PTR [rbp-0x8],rdi
  401780:	mov    QWORD PTR [rbp-0x10],rsi
  401784:	mov    QWORD PTR [rbp-0x18],rdx
  401788:	mov    rax,QWORD PTR [rbp-0x8]
  40178c:	mov    rdi,rax
  40178f:	mov    eax,0x0
  401794:	call   401740 <getc@plt+0x380>
  401799:	test   al,al
  40179b:	je     4017e0 <getc@plt+0x420>
  40179d:	mov    rax,QWORD PTR [rbp-0x10]
  4017a1:	mov    rdx,rax
  4017a4:	lea    rsi,[rip+0x38ad]        # 405058 <error@@Base+0x1061>
  4017ab:	lea    rdi,[rip+0x6f4e]        # 408700 <error@@Base+0x4709>
  4017b2:	mov    eax,0x0
  4017b7:	call   401350 <__isoc99_sscanf@plt>
  4017bc:	cmp    eax,0x1
  4017bf:	jne    4017e0 <getc@plt+0x420>
  4017c1:	mov    rax,QWORD PTR [rbp-0x18]
  4017c5:	mov    rdx,QWORD PTR [rax]
  4017c8:	mov    rax,QWORD PTR [rbp-0x10]
  4017cc:	mov    rax,QWORD PTR [rax]
  4017cf:	add    rdx,rax
  4017d2:	mov    rax,QWORD PTR [rbp-0x18]
  4017d6:	mov    QWORD PTR [rax],rdx
  4017d9:	mov    eax,0x1
  4017de:	jmp    4017e5 <getc@plt+0x425>
  4017e0:	mov    eax,0x0
  4017e5:	leave  
  4017e6:	ret    
  4017e7:	endbr64 
  4017eb:	push   rbp
  4017ec:	mov    rbp,rsp
  4017ef:	sub    rsp,0x40
  4017f3:	mov    QWORD PTR [rbp-0x38],rdi
  4017f7:	mov    QWORD PTR [rbp-0x40],rsi
  4017fb:	mov    rax,QWORD PTR fs:0x28
  401804:	mov    QWORD PTR [rbp-0x8],rax
  401808:	xor    eax,eax
  40180a:	mov    rax,QWORD PTR [rbp-0x38]
  40180e:	mov    rdi,rax
  401811:	mov    eax,0x0
  401816:	call   401740 <getc@plt+0x380>
  40181b:	test   al,al
  40181d:	je     4018c9 <getc@plt+0x509>
  401823:	lea    rax,[rbp-0x30]
  401827:	lea    rsi,[rax+0x18]
  40182b:	lea    rax,[rbp-0x30]
  40182f:	lea    rcx,[rax+0x10]
  401833:	lea    rax,[rbp-0x30]
  401837:	lea    rdx,[rax+0x8]
  40183b:	lea    rax,[rbp-0x30]
  40183f:	mov    r9,rsi
  401842:	mov    r8,rcx
  401845:	mov    rcx,rdx
  401848:	mov    rdx,rax
  40184b:	lea    rsi,[rip+0x380a]        # 40505c <error@@Base+0x1065>
  401852:	lea    rdi,[rip+0x6ea7]        # 408700 <error@@Base+0x4709>
  401859:	mov    eax,0x0
  40185e:	call   401350 <__isoc99_sscanf@plt>
  401863:	cmp    eax,0x4
  401866:	jne    4018c9 <getc@plt+0x509>
  401868:	mov    rax,QWORD PTR [rbp-0x40]
  40186c:	mov    rdx,QWORD PTR [rax]
  40186f:	mov    rax,QWORD PTR [rbp-0x30]
  401873:	add    rdx,rax
  401876:	mov    rax,QWORD PTR [rbp-0x40]
  40187a:	mov    QWORD PTR [rax],rdx
  40187d:	mov    rax,QWORD PTR [rbp-0x40]
  401881:	mov    rdx,QWORD PTR [rax+0x8]
  401885:	mov    rax,QWORD PTR [rbp-0x28]
  401889:	add    rdx,rax
  40188c:	mov    rax,QWORD PTR [rbp-0x40]
  401890:	mov    QWORD PTR [rax+0x8],rdx
  401894:	mov    rax,QWORD PTR [rbp-0x40]
  401898:	mov    rdx,QWORD PTR [rax+0x10]
  40189c:	mov    rax,QWORD PTR [rbp-0x20]
  4018a0:	add    rdx,rax
  4018a3:	mov    rax,QWORD PTR [rbp-0x40]
  4018a7:	mov    QWORD PTR [rax+0x10],rdx
  4018ab:	mov    rax,QWORD PTR [rbp-0x40]
  4018af:	mov    rdx,QWORD PTR [rax+0x18]
  4018b3:	mov    rax,QWORD PTR [rbp-0x18]
  4018b7:	add    rdx,rax
  4018ba:	mov    rax,QWORD PTR [rbp-0x40]
  4018be:	mov    QWORD PTR [rax+0x18],rdx
  4018c2:	mov    eax,0x1
  4018c7:	jmp    4018ce <getc@plt+0x50e>
  4018c9:	mov    eax,0x0
  4018ce:	mov    rcx,QWORD PTR [rbp-0x8]
  4018d2:	xor    rcx,QWORD PTR fs:0x28
  4018db:	je     4018e2 <getc@plt+0x522>
  4018dd:	call   401290 <__stack_chk_fail@plt>
  4018e2:	leave  
  4018e3:	ret    
  4018e4:	endbr64 
  4018e8:	push   rbp
  4018e9:	mov    rbp,rsp
  4018ec:	sub    rsp,0x20
  4018f0:	mov    QWORD PTR [rbp-0x8],rdi
  4018f4:	mov    QWORD PTR [rbp-0x10],rsi
  4018f8:	mov    QWORD PTR [rbp-0x18],rdx
  4018fc:	mov    rax,QWORD PTR [rbp-0x8]
  401900:	mov    rdi,rax
  401903:	mov    eax,0x0
  401908:	call   401740 <getc@plt+0x380>
  40190d:	test   al,al
  40190f:	je     401943 <getc@plt+0x583>
  401911:	mov    rdx,QWORD PTR [rbp-0x18]
  401915:	mov    rax,QWORD PTR [rbp-0x10]
  401919:	mov    rcx,rdx
  40191c:	mov    rdx,rax
  40191f:	lea    rsi,[rip+0x3746]        # 40506c <error@@Base+0x1075>
  401926:	lea    rdi,[rip+0x6dd3]        # 408700 <error@@Base+0x4709>
  40192d:	mov    eax,0x0
  401932:	call   401350 <__isoc99_sscanf@plt>
  401937:	cmp    eax,0x2
  40193a:	jne    401943 <getc@plt+0x583>
  40193c:	mov    eax,0x1
  401941:	jmp    401948 <getc@plt+0x588>
  401943:	mov    eax,0x0
  401948:	leave  
  401949:	ret    
  40194a:	endbr64 
  40194e:	push   rbp
  40194f:	mov    rbp,rsp
  401952:	sub    rsp,0x50
  401956:	mov    QWORD PTR [rbp-0x48],rdi
  40195a:	mov    QWORD PTR [rbp-0x50],rsi
  40195e:	mov    rax,QWORD PTR fs:0x28
  401967:	mov    QWORD PTR [rbp-0x8],rax
  40196b:	xor    eax,eax
  40196d:	mov    rax,QWORD PTR [rbp-0x50]
  401971:	lea    rsi,[rip+0x36fc]        # 405074 <error@@Base+0x107d>
  401978:	mov    rdi,rax
  40197b:	mov    eax,0x0
