
../repos/prog2/0.10:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129a:	movsxd rsi,DWORD PTR [rbp-0x10]
  40129e:	imul   rsi,rsi,0x44
  4012a2:	add    rdx,rsi
  4012a5:	mov    r8d,DWORD PTR [rdx+0x40]
  4012a9:	lea    rdx,[rip+0xd60]        # 402010 <_IO_stdin_used@@Base+0x10>
  4012b0:	mov    DWORD PTR [rbp-0x14],edi
  4012b3:	mov    rdi,rdx
  4012b6:	mov    rsi,rax
  4012b9:	mov    rdx,rcx
  4012bc:	mov    ecx,DWORD PTR [rbp-0x14]
  4012bf:	mov    al,0x0
  4012c1:	call   401030 <printf@plt>
  4012c6:	mov    DWORD PTR [rbp-0x18],eax
  4012c9:	mov    eax,DWORD PTR [rbp-0x10]
  4012cc:	add    eax,0x1
  4012cf:	mov    DWORD PTR [rbp-0x10],eax
  4012d2:	jmp    401256 <lista_tarefas@@Base+0x16>
  4012d7:	add    rsp,0x20
  4012db:	pop    rbp
  4012dc:	ret    
  4012dd:	nop    DWORD PTR [rax]

00000000004012e0 <analisa_tarefas@@Base>:
  4012e0:	push   rbp
  4012e1:	mov    rbp,rsp
  4012e4:	sub    rsp,0x30
  4012e8:	mov    QWORD PTR [rbp-0x8],rdi
  4012ec:	mov    DWORD PTR [rbp-0xc],esi
  4012ef:	mov    QWORD PTR [rbp-0x18],rdx
  4012f3:	mov    DWORD PTR [rbp-0x20],0x0
  4012fa:	mov    DWORD PTR [rbp-0x24],0x0
  401301:	mov    DWORD PTR [rbp-0x1c],0x0
  401308:	mov    eax,DWORD PTR [rbp-0x1c]
  40130b:	cmp    eax,DWORD PTR [rbp-0xc]
  40130e:	jge    401391 <analisa_tarefas@@Base+0xb1>
  401314:	mov    rax,QWORD PTR [rbp-0x8]
  401318:	movsxd rcx,DWORD PTR [rbp-0x1c]
  40131c:	imul   rcx,rcx,0x44
  401320:	add    rax,rcx
  401323:	mov    edx,DWORD PTR [rax+0x3c]
  401326:	add    edx,DWORD PTR [rbp-0x20]
  401329:	mov    DWORD PTR [rbp-0x20],edx
  40132c:	mov    rax,QWORD PTR [rbp-0x8]
  401330:	movsxd rcx,DWORD PTR [rbp-0x1c]
  401334:	imul   rcx,rcx,0x44
  401338:	add    rax,rcx
  40133b:	mov    edx,DWORD PTR [rax+0x3c]
  40133e:	cmp    edx,DWORD PTR [rbp-0x24]
  401341:	jle    40137e <analisa_tarefas@@Base+0x9e>
  401347:	mov    eax,0x44
  40134c:	mov    edx,eax
  40134e:	mov    rcx,QWORD PTR [rbp-0x8]
  401352:	movsxd rsi,DWORD PTR [rbp-0x1c]
  401356:	imul   rsi,rsi,0x44
  40135a:	add    rcx,rsi
  40135d:	mov    eax,DWORD PTR [rcx+0x3c]
  401360:	mov    DWORD PTR [rbp-0x24],eax
  401363:	mov    rcx,QWORD PTR [rbp-0x18]
  401367:	mov    rsi,QWORD PTR [rbp-0x8]
  40136b:	movsxd rdi,DWORD PTR [rbp-0x1c]
  40136f:	imul   rdi,rdi,0x44
  401373:	add    rsi,rdi
  401376:	mov    rdi,rcx
  401379:	call   401040 <memcpy@plt>
  40137e:	jmp    401383 <analisa_tarefas@@Base+0xa3>
  401383:	mov    eax,DWORD PTR [rbp-0x1c]
  401386:	add    eax,0x1
  401389:	mov    DWORD PTR [rbp-0x1c],eax
  40138c:	jmp    401308 <analisa_tarefas@@Base+0x28>
  401391:	mov    eax,DWORD PTR [rbp-0x20]
  401394:	vcvtsi2ss xmm0,xmm0,eax
  401398:	mov    eax,DWORD PTR [rbp-0x1c]
  40139b:	vcvtsi2ss xmm1,xmm1,eax
  40139f:	vdivss xmm0,xmm0,xmm1
  4013a3:	add    rsp,0x30
  4013a7:	pop    rbp
  4013a8:	ret    
  4013a9:	nop    DWORD PTR [rax+0x0]

00000000004013b0 <main@@Base>:
  4013b0:	push   rbp
  4013b1:	mov    rbp,rsp
  4013b4:	sub    rsp,0x1b00
  4013bb:	lea    rdi,[rbp-0x1aa0]
  4013c2:	call   4011d0 <ler_tarefas@@Base>
  4013c7:	lea    rdi,[rbp-0x1aa0]
  4013ce:	mov    DWORD PTR [rbp-0x4],eax
  4013d1:	mov    esi,DWORD PTR [rbp-0x4]
  4013d4:	call   401240 <lista_tarefas@@Base>
  4013d9:	mov    esi,DWORD PTR [rbp-0x4]
  4013dc:	lea    rdi,[rip+0xc3a]        # 40201d <_IO_stdin_used@@Base+0x1d>
  4013e3:	mov    al,0x0
  4013e5:	call   401030 <printf@plt>
  4013ea:	lea    rdi,[rbp-0x1aa0]
  4013f1:	mov    esi,DWORD PTR [rbp-0x4]
  4013f4:	lea    rdx,[rbp-0x1ae8]
  4013fb:	mov    DWORD PTR [rbp-0x1aec],eax
  401401:	call   4012e0 <analisa_tarefas@@Base>
  401406:	vcvtss2sd xmm0,xmm1,xmm0
  40140a:	lea    rdi,[rip+0xc2a]        # 40203b <_IO_stdin_used@@Base+0x3b>
  401411:	mov    al,0x1
  401413:	call   401030 <printf@plt>
  401418:	lea    rsi,[rbp-0x1ae8]
  40141f:	lea    rdi,[rip+0xc37]        # 40205d <_IO_stdin_used@@Base+0x5d>
  401426:	mov    DWORD PTR [rbp-0x1af0],eax
  40142c:	mov    al,0x0
  40142e:	call   401030 <printf@plt>
  401433:	xor    ecx,ecx
  401435:	mov    DWORD PTR [rbp-0x1af4],eax
  40143b:	mov    eax,ecx
  40143d:	add    rsp,0x1b00
  401444:	pop    rbp
  401445:	ret    
  401446:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401450 <__libc_csu_init@@Base>:
  401450:	endbr64 
  401454:	push   r15
  401456:	lea    r15,[rip+0x29a3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40145d:	push   r14
  40145f:	mov    r14,rdx
  401462:	push   r13
  401464:	mov    r13,rsi
  401467:	push   r12
  401469:	mov    r12d,edi
  40146c:	push   rbp
  40146d:	lea    rbp,[rip+0x2994]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401474:	push   rbx
  401475:	sub    rbp,r15
  401478:	sub    rsp,0x8
  40147c:	call   401000 <printf@plt-0x30>
  401481:	sar    rbp,0x3
  401485:	je     4014a6 <__libc_csu_init@@Base+0x56>
  401487:	xor    ebx,ebx
  401489:	nop    DWORD PTR [rax+0x0]
  401490:	mov    rdx,r14
  401493:	mov    rsi,r13
  401496:	mov    edi,r12d
  401499:	call   QWORD PTR [r15+rbx*8]
  40149d:	add    rbx,0x1
  4014a1:	cmp    rbp,rbx
  4014a4:	jne    401490 <__libc_csu_init@@Base+0x40>
  4014a6:	add    rsp,0x8
  4014aa:	pop    rbx
  4014ab:	pop    rbp
  4014ac:	pop    r12
  4014ae:	pop    r13
  4014b0:	pop    r14
  4014b2:	pop    r15
  4014b4:	ret    
  4014b5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014c0 <__libc_csu_fini@@Base>:
  4014c0:	endbr64 
  4014c4:	ret    

Disassembly of section .fini:

00000000004014c8 <.fini>:
  4014c8:	endbr64 
  4014cc:	sub    rsp,0x8
  4014d0:	add    rsp,0x8
  4014d4:	ret    
