
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  403350:	endbr64 
  403354:	push   0x32
  403359:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40335f:	nop
  403360:	endbr64 
  403364:	push   0x33
  403369:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40336f:	nop
  403370:	endbr64 
  403374:	push   0x34
  403379:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40337f:	nop
  403380:	endbr64 
  403384:	push   0x35
  403389:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40338f:	nop
  403390:	endbr64 
  403394:	push   0x36
  403399:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40339f:	nop
  4033a0:	endbr64 
  4033a4:	push   0x37
  4033a9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4033af:	nop
  4033b0:	endbr64 
  4033b4:	push   0x38
  4033b9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4033bf:	nop
  4033c0:	endbr64 
  4033c4:	push   0x39
  4033c9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4033cf:	nop
  4033d0:	endbr64 
  4033d4:	push   0x3a
  4033d9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4033df:	nop
  4033e0:	endbr64 
  4033e4:	push   0x3b
  4033e9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4033ef:	nop
  4033f0:	endbr64 
  4033f4:	push   0x3c
  4033f9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4033ff:	nop
  403400:	endbr64 
  403404:	push   0x3d
  403409:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40340f:	nop
  403410:	endbr64 
  403414:	push   0x3e
  403419:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40341f:	nop
  403420:	endbr64 
  403424:	push   0x3f
  403429:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40342f:	nop
  403430:	endbr64 
  403434:	push   0x40
  403439:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40343f:	nop
  403440:	endbr64 
  403444:	push   0x41
  403449:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40344f:	nop
  403450:	endbr64 
  403454:	push   0x42
  403459:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40345f:	nop
  403460:	endbr64 
  403464:	push   0x43
  403469:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40346f:	nop
  403470:	endbr64 
  403474:	push   0x44
  403479:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40347f:	nop
  403480:	endbr64 
  403484:	push   0x45
  403489:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40348f:	nop
  403490:	endbr64 
  403494:	push   0x46
  403499:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40349f:	nop
  4034a0:	endbr64 
  4034a4:	push   0x47
  4034a9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4034af:	nop
  4034b0:	endbr64 
  4034b4:	push   0x48
  4034b9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4034bf:	nop
  4034c0:	endbr64 
  4034c4:	push   0x49
  4034c9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4034cf:	nop
  4034d0:	endbr64 
  4034d4:	push   0x4a
  4034d9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4034df:	nop
  4034e0:	endbr64 
  4034e4:	push   0x4b
  4034e9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4034ef:	nop
  4034f0:	endbr64 
  4034f4:	push   0x4c
  4034f9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4034ff:	nop
  403500:	endbr64 
  403504:	push   0x4d
  403509:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40350f:	nop
  403510:	endbr64 
  403514:	push   0x4e
  403519:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40351f:	nop
  403520:	endbr64 
  403524:	push   0x4f
  403529:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40352f:	nop
  403530:	endbr64 
  403534:	push   0x50
  403539:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40353f:	nop
  403540:	endbr64 
  403544:	push   0x51
  403549:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40354f:	nop
  403550:	endbr64 
  403554:	push   0x52
  403559:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40355f:	nop
  403560:	endbr64 
  403564:	push   0x53
  403569:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40356f:	nop
  403570:	endbr64 
  403574:	push   0x54
  403579:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40357f:	nop
  403580:	endbr64 
  403584:	push   0x55
  403589:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40358f:	nop
  403590:	endbr64 
  403594:	push   0x56
  403599:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40359f:	nop
  4035a0:	endbr64 
  4035a4:	push   0x57
  4035a9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4035af:	nop
  4035b0:	endbr64 
  4035b4:	push   0x58
  4035b9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4035bf:	nop
  4035c0:	endbr64 
  4035c4:	push   0x59
  4035c9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4035cf:	nop
  4035d0:	endbr64 
  4035d4:	push   0x5a
  4035d9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4035df:	nop
  4035e0:	endbr64 
  4035e4:	push   0x5b
  4035e9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4035ef:	nop
  4035f0:	endbr64 
  4035f4:	push   0x5c
  4035f9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4035ff:	nop
  403600:	endbr64 
  403604:	push   0x5d
  403609:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40360f:	nop
  403610:	endbr64 
  403614:	push   0x5e
  403619:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40361f:	nop
  403620:	endbr64 
  403624:	push   0x5f
  403629:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40362f:	nop
  403630:	endbr64 
  403634:	push   0x60
  403639:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40363f:	nop
  403640:	endbr64 
  403644:	push   0x61
  403649:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40364f:	nop
  403650:	endbr64 
  403654:	push   0x62
  403659:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40365f:	nop
  403660:	endbr64 
  403664:	push   0x63
  403669:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40366f:	nop
  403670:	endbr64 
  403674:	push   0x64
  403679:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40367f:	nop
  403680:	endbr64 
  403684:	push   0x65
  403689:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40368f:	nop
  403690:	endbr64 
  403694:	push   0x66
  403699:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40369f:	nop
  4036a0:	endbr64 
  4036a4:	push   0x67
  4036a9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4036af:	nop
  4036b0:	endbr64 
  4036b4:	push   0x68
  4036b9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4036bf:	nop
  4036c0:	endbr64 
  4036c4:	push   0x69
  4036c9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4036cf:	nop
  4036d0:	endbr64 
  4036d4:	push   0x6a
  4036d9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4036df:	nop
  4036e0:	endbr64 
  4036e4:	push   0x6b
  4036e9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4036ef:	nop
  4036f0:	endbr64 
  4036f4:	push   0x6c
  4036f9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4036ff:	nop
  403700:	endbr64 
  403704:	push   0x6d
  403709:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40370f:	nop
  403710:	endbr64 
  403714:	push   0x6e
  403719:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40371f:	nop
  403720:	endbr64 
  403724:	push   0x6f
  403729:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40372f:	nop
  403730:	endbr64 
  403734:	push   0x70
  403739:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40373f:	nop
  403740:	endbr64 
  403744:	push   0x71
  403749:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40374f:	nop
  403750:	endbr64 
  403754:	push   0x72
  403759:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40375f:	nop
  403760:	endbr64 
  403764:	push   0x73
  403769:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40376f:	nop
  403770:	endbr64 
  403774:	push   0x74
  403779:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40377f:	nop
  403780:	endbr64 
  403784:	push   0x75
  403789:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40378f:	nop
  403790:	endbr64 
  403794:	push   0x76
  403799:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40379f:	nop
  4037a0:	endbr64 
  4037a4:	push   0x77
  4037a9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4037af:	nop
  4037b0:	endbr64 
  4037b4:	push   0x78
  4037b9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4037bf:	nop
  4037c0:	endbr64 
  4037c4:	push   0x79
  4037c9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4037cf:	nop
  4037d0:	endbr64 
  4037d4:	push   0x7a
  4037d9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4037df:	nop
  4037e0:	endbr64 
  4037e4:	push   0x7b
  4037e9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4037ef:	nop
  4037f0:	endbr64 
  4037f4:	push   0x7c
  4037f9:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  4037ff:	nop
  403800:	endbr64 
  403804:	push   0x7d
  403809:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40380f:	nop
  403810:	endbr64 
  403814:	push   0x7e
  403819:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40381f:	nop
  403820:	endbr64 
  403824:	push   0x7f
  403829:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40382f:	nop
  403830:	endbr64 
  403834:	push   0x80
  403839:	bnd jmp 403020 <readstat_parse_sas7bdat@plt-0x820>
  40383f:	nop

Disassembly of section .plt.sec:

0000000000403840 <readstat_parse_sas7bdat@plt>:
  403840:	endbr64 
  403844:	bnd jmp QWORD PTR [rip+0xd7cd]        # 411018 <readstat_set_metadata_handler@plt+0xcfd8>
  40384b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403850 <readstat_get_var_count@plt>:
  403850:	endbr64 
  403854:	bnd jmp QWORD PTR [rip+0xd7c5]        # 411020 <readstat_set_metadata_handler@plt+0xcfe0>
  40385b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403860 <free@plt>:
  403860:	endbr64 
  403864:	bnd jmp QWORD PTR [rip+0xd7bd]        # 411028 <readstat_set_metadata_handler@plt+0xcfe8>
  40386b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403870 <readstat_get_file_format_version@plt>:
  403870:	endbr64 
  403874:	bnd jmp QWORD PTR [rip+0xd7b5]        # 411030 <readstat_set_metadata_handler@plt+0xcff0>
  40387b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403880 <localtime@plt>:
  403880:	endbr64 
  403884:	bnd jmp QWORD PTR [rip+0xd7ad]        # 411038 <readstat_set_metadata_handler@plt+0xcff8>
  40388b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403890 <readstat_set_value_handler@plt>:
  403890:	endbr64 
  403894:	bnd jmp QWORD PTR [rip+0xd7a5]        # 411040 <readstat_set_metadata_handler@plt+0xd000>
  40389b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038a0 <__errno_location@plt>:
  4038a0:	endbr64 
  4038a4:	bnd jmp QWORD PTR [rip+0xd79d]        # 411048 <readstat_set_metadata_handler@plt+0xd008>
  4038ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038b0 <readstat_insert_double_value@plt>:
  4038b0:	endbr64 
  4038b4:	bnd jmp QWORD PTR [rip+0xd795]        # 411050 <readstat_set_metadata_handler@plt+0xd010>
  4038bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038c0 <unlink@plt>:
  4038c0:	endbr64 
  4038c4:	bnd jmp QWORD PTR [rip+0xd78d]        # 411058 <readstat_set_metadata_handler@plt+0xd018>
  4038cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038d0 <readstat_insert_int16_value@plt>:
  4038d0:	endbr64 
  4038d4:	bnd jmp QWORD PTR [rip+0xd785]        # 411060 <readstat_set_metadata_handler@plt+0xd020>
  4038db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038e0 <strncpy@plt>:
  4038e0:	endbr64 
  4038e4:	bnd jmp QWORD PTR [rip+0xd77d]        # 411068 <readstat_set_metadata_handler@plt+0xd028>
  4038eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038f0 <strncmp@plt>:
  4038f0:	endbr64 
  4038f4:	bnd jmp QWORD PTR [rip+0xd775]        # 411070 <readstat_set_metadata_handler@plt+0xd030>
  4038fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403900 <readstat_writer_free@plt>:
  403900:	endbr64 
  403904:	bnd jmp QWORD PTR [rip+0xd76d]        # 411078 <readstat_set_metadata_handler@plt+0xd038>
  40390b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403910 <readstat_writer_init@plt>:
  403910:	endbr64 
  403914:	bnd jmp QWORD PTR [rip+0xd765]        # 411080 <readstat_set_metadata_handler@plt+0xd040>
  40391b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403920 <readstat_set_note_handler@plt>:
  403920:	endbr64 
  403924:	bnd jmp QWORD PTR [rip+0xd75d]        # 411088 <readstat_set_metadata_handler@plt+0xd048>
  40392b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403930 <readstat_error_message@plt>:
  403930:	endbr64 
  403934:	bnd jmp QWORD PTR [rip+0xd755]        # 411090 <readstat_set_metadata_handler@plt+0xd050>
  40393b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403940 <readstat_parse_spss_commands@plt>:
  403940:	endbr64 
  403944:	bnd jmp QWORD PTR [rip+0xd74d]        # 411098 <readstat_set_metadata_handler@plt+0xd058>
  40394b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403950 <puts@plt>:
  403950:	endbr64 
  403954:	bnd jmp QWORD PTR [rip+0xd745]        # 4110a0 <readstat_set_metadata_handler@plt+0xd060>
  40395b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403960 <fread@plt>:
  403960:	endbr64 
  403964:	bnd jmp QWORD PTR [rip+0xd73d]        # 4110a8 <readstat_set_metadata_handler@plt+0xd068>
  40396b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403970 <readstat_begin_row@plt>:
  403970:	endbr64 
  403974:	bnd jmp QWORD PTR [rip+0xd735]        # 4110b0 <readstat_set_metadata_handler@plt+0xd070>
  40397b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403980 <readstat_value_is_system_missing@plt>:
  403980:	endbr64 
  403984:	bnd jmp QWORD PTR [rip+0xd72d]        # 4110b8 <readstat_set_metadata_handler@plt+0xd078>
  40398b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403990 <strtod@plt>:
  403990:	endbr64 
  403994:	bnd jmp QWORD PTR [rip+0xd725]        # 4110c0 <readstat_set_metadata_handler@plt+0xd080>
  40399b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039a0 <readstat_float_value@plt>:
  4039a0:	endbr64 
  4039a4:	bnd jmp QWORD PTR [rip+0xd71d]        # 4110c8 <readstat_set_metadata_handler@plt+0xd088>
  4039ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039b0 <readstat_get_file_encoding@plt>:
  4039b0:	endbr64 
  4039b4:	bnd jmp QWORD PTR [rip+0xd715]        # 4110d0 <readstat_set_metadata_handler@plt+0xd090>
  4039bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039c0 <readstat_variable_get_format@plt>:
  4039c0:	endbr64 
  4039c4:	bnd jmp QWORD PTR [rip+0xd70d]        # 4110d8 <readstat_set_metadata_handler@plt+0xd098>
  4039cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039d0 <write@plt>:
  4039d0:	endbr64 
  4039d4:	bnd jmp QWORD PTR [rip+0xd705]        # 4110e0 <readstat_set_metadata_handler@plt+0xd0a0>
  4039db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039e0 <readstat_variable_get_missing_range_lo@plt>:
  4039e0:	endbr64 
  4039e4:	bnd jmp QWORD PTR [rip+0xd6fd]        # 4110e8 <readstat_set_metadata_handler@plt+0xd0a8>
  4039eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039f0 <readstat_variable_set_display_width@plt>:
  4039f0:	endbr64 
  4039f4:	bnd jmp QWORD PTR [rip+0xd6f5]        # 4110f0 <readstat_set_metadata_handler@plt+0xd0b0>
  4039fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a00 <fclose@plt>:
  403a00:	endbr64 
  403a04:	bnd jmp QWORD PTR [rip+0xd6ed]        # 4110f8 <readstat_set_metadata_handler@plt+0xd0b8>
  403a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a10 <readstat_begin_writing_sas7bdat@plt>:
  403a10:	endbr64 
  403a14:	bnd jmp QWORD PTR [rip+0xd6e5]        # 411100 <readstat_set_metadata_handler@plt+0xd0c0>
  403a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a20 <readstat_begin_writing_sav@plt>:
  403a20:	endbr64 
  403a24:	bnd jmp QWORD PTR [rip+0xd6dd]        # 411108 <readstat_set_metadata_handler@plt+0xd0c8>
  403a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a30 <readstat_value_tag@plt>:
  403a30:	endbr64 
  403a34:	bnd jmp QWORD PTR [rip+0xd6d5]        # 411110 <readstat_set_metadata_handler@plt+0xd0d0>
  403a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a40 <readstat_string_value@plt>:
  403a40:	endbr64 
  403a44:	bnd jmp QWORD PTR [rip+0xd6cd]        # 411118 <readstat_set_metadata_handler@plt+0xd0d8>
  403a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a50 <readstat_parse_sas7bcat@plt>:
  403a50:	endbr64 
  403a54:	bnd jmp QWORD PTR [rip+0xd6c5]        # 411120 <readstat_set_metadata_handler@plt+0xd0e0>
  403a5b:	nop    DWORD PTR [rax+rax*1+0x0]

