
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40155e:	mov    rsi,rax
  401561:	mov    rax,0x161df60
  401568:	mov    rdi,rax
  40156b:	mov    eax,0x0
  401570:	call   402887 <getc@plt+0x1487>
  401575:	nop
  401576:	leave  
  401577:	ret    
  401578:	endbr64 
  40157c:	push   rbp
  40157d:	mov    rbp,rsp
  401580:	sub    rsp,0x20
  401584:	mov    rax,QWORD PTR fs:0x28
  40158d:	mov    QWORD PTR [rbp-0x8],rax
  401591:	xor    eax,eax
  401593:	lea    rdx,[rbp-0x10]
  401597:	lea    rax,[rbp-0x18]
  40159b:	mov    rsi,rax
  40159e:	mov    rax,0x161df60
  4015a5:	mov    rdi,rax
  4015a8:	mov    eax,0x0
  4015ad:	call   4029a6 <getc@plt+0x15a6>
  4015b2:	mov    rax,0x161df60
  4015b9:	mov    rax,QWORD PTR [rax+0x18]
  4015bd:	mov    rsi,rax
  4015c0:	lea    rdi,[rip+0x3a41]        # 405008 <error@@Base+0x652>
  4015c7:	mov    eax,0x0
  4015cc:	call   4012c0 <printf@plt>
  4015d1:	mov    rax,0x518fe0
  4015d8:	mov    rax,QWORD PTR [rax]
  4015db:	mov    rsi,rax
  4015de:	lea    rdi,[rip+0x3a39]        # 40501e <error@@Base+0x668>
  4015e5:	mov    eax,0x0
  4015ea:	call   4012c0 <printf@plt>
  4015ef:	mov    rax,0x518fe0
  4015f6:	mov    rax,QWORD PTR [rax+0x8]
  4015fa:	mov    rsi,rax
  4015fd:	lea    rdi,[rip+0x3a2e]        # 405032 <error@@Base+0x67c>
  401604:	mov    eax,0x0
  401609:	call   4012c0 <printf@plt>
  40160e:	mov    rax,0x518fe0
  401615:	mov    rdx,QWORD PTR [rax]
  401618:	mov    rax,0x518fe0
  40161f:	mov    rax,QWORD PTR [rax+0x8]
  401623:	sub    rdx,rax
  401626:	mov    rax,rdx
  401629:	vcvtsi2sd xmm0,xmm0,rax
  40162e:	vmovsd xmm1,QWORD PTR [rip+0x3aba]        # 4050f0 <error@@Base+0x73a>
  401636:	vmulsd xmm0,xmm0,xmm1
  40163a:	mov    rax,0x518fe0
  401641:	mov    rax,QWORD PTR [rax]
  401644:	vcvtsi2sd xmm1,xmm1,rax
  401649:	vdivsd xmm2,xmm0,xmm1
  40164d:	vmovq  rax,xmm2
  401652:	vmovq  xmm0,rax
  401657:	lea    rdi,[rip+0x39e4]        # 405042 <error@@Base+0x68c>
  40165e:	mov    eax,0x1
  401663:	call   4012c0 <printf@plt>
  401668:	vmovsd xmm0,QWORD PTR [rbp-0x10]
  40166d:	mov    rax,QWORD PTR [rbp-0x18]
  401671:	lea    rsi,[rip+0x39e0]        # 405058 <error@@Base+0x6a2>
  401678:	vmovapd xmm1,xmm0
  40167c:	vmovq  xmm0,rax
  401681:	lea    rdi,[rip+0x3a01]        # 405089 <error@@Base+0x6d3>
  401688:	mov    eax,0x2
  40168d:	call   4012c0 <printf@plt>
  401692:	nop
  401693:	mov    rax,QWORD PTR [rbp-0x8]
  401697:	xor    rax,QWORD PTR fs:0x28
  4016a0:	je     4016a7 <getc@plt+0x2a7>
  4016a2:	call   4012b0 <__stack_chk_fail@plt>
  4016a7:	leave  
  4016a8:	ret    
  4016a9:	endbr64 
  4016ad:	push   rbp
  4016ae:	mov    rbp,rsp
  4016b1:	sub    rsp,0x20
  4016b5:	mov    DWORD PTR [rbp-0x14],edi
  4016b8:	mov    QWORD PTR [rbp-0x20],rsi
  4016bc:	mov    rsi,QWORD PTR [rbp-0x20]
  4016c0:	lea    rax,[rbp-0x14]
  4016c4:	mov    ecx,0x0
  4016c9:	lea    rdx,[rip+0x39d0]        # 4050a0 <error@@Base+0x6ea>
  4016d0:	mov    rdi,rax
  4016d3:	mov    eax,0x0
  4016d8:	call   4048f5 <getc@plt+0x34f5>
  4016dd:	mov    eax,DWORD PTR [rbp-0x14]
  4016e0:	cmp    eax,0x1
  4016e3:	jg     4016f6 <getc@plt+0x2f6>
  4016e5:	lea    rdi,[rip+0x39e6]        # 4050d2 <error@@Base+0x71c>
  4016ec:	mov    eax,0x0
  4016f1:	call   4049b6 <error@@Base>
  4016f6:	mov    DWORD PTR [rbp-0x4],0x0
  4016fd:	jmp    401726 <getc@plt+0x326>
  4016ff:	mov    eax,DWORD PTR [rbp-0x4]
  401702:	cdqe   
  401704:	lea    rdx,[rax*8+0x0]
  40170c:	mov    rax,QWORD PTR [rbp-0x20]
  401710:	add    rax,rdx
  401713:	mov    rax,QWORD PTR [rax]
  401716:	mov    rdi,rax
  401719:	mov    eax,0x0
  40171e:	call   4014f6 <getc@plt+0xf6>
  401723:	inc    DWORD PTR [rbp-0x4]
  401726:	mov    eax,DWORD PTR [rbp-0x14]
  401729:	cmp    DWORD PTR [rbp-0x4],eax
  40172c:	jl     4016ff <getc@plt+0x2ff>
  40172e:	mov    eax,0x0
  401733:	call   401578 <getc@plt+0x178>
  401738:	mov    eax,0x0
  40173d:	call   40499f <getc@plt+0x359f>
  401742:	endbr64 
  401746:	push   rbp
  401747:	mov    rbp,rsp
  40174a:	mov    QWORD PTR [rbp-0x8],rdi
  40174e:	mov    QWORD PTR [rbp-0x10],rsi
  401752:	mov    QWORD PTR [rbp-0x18],rdx
  401756:	mov    rax,QWORD PTR [rbp-0x8]
  40175a:	mov    rdx,QWORD PTR [rax]
  40175d:	mov    rax,QWORD PTR [rbp-0x10]
  401761:	add    rdx,rax
  401764:	mov    rax,QWORD PTR [rbp-0x8]
  401768:	mov    QWORD PTR [rax],rdx
  40176b:	mov    rax,QWORD PTR [rbp-0x8]
  40176f:	mov    rdx,QWORD PTR [rax+0x8]
  401773:	mov    rax,QWORD PTR [rbp-0x18]
  401777:	add    rdx,rax
  40177a:	mov    rax,QWORD PTR [rbp-0x8]
  40177e:	mov    QWORD PTR [rax+0x8],rdx
  401782:	nop
  401783:	pop    rbp
  401784:	ret    
  401785:	endbr64 
  401789:	push   rbp
  40178a:	mov    rbp,rsp
  40178d:	sub    rsp,0x20
  401791:	mov    QWORD PTR [rbp-0x8],rdi
  401795:	mov    DWORD PTR [rbp-0xc],esi
  401798:	mov    QWORD PTR [rbp-0x18],rdx
  40179c:	mov    QWORD PTR [rbp-0x20],rcx
  4017a0:	mov    eax,DWORD PTR [rbp-0xc]
  4017a3:	mov    edi,eax
  4017a5:	mov    eax,0x0
  4017aa:	call   4027ef <getc@plt+0x13ef>
  4017af:	movzx  eax,al
  4017b2:	cdqe   
  4017b4:	add    rax,0x8
  4017b8:	shl    rax,0x4
  4017bc:	mov    rdx,rax
  4017bf:	mov    rax,QWORD PTR [rbp-0x8]
  4017c3:	add    rax,rdx
  4017c6:	lea    rcx,[rax+0x8]
  4017ca:	mov    rdx,QWORD PTR [rbp-0x20]
  4017ce:	mov    rax,QWORD PTR [rbp-0x18]
  4017d2:	mov    rsi,rax
  4017d5:	mov    rdi,rcx
  4017d8:	mov    eax,0x0
  4017dd:	call   401742 <getc@plt+0x342>
  4017e2:	mov    rax,QWORD PTR [rbp-0x8]
  4017e6:	lea    rcx,[rax+0x1088]
  4017ed:	mov    rdx,QWORD PTR [rbp-0x20]
  4017f1:	mov    rax,QWORD PTR [rbp-0x18]
  4017f5:	mov    rsi,rax
  4017f8:	mov    rdi,rcx
  4017fb:	mov    eax,0x0
  401800:	call   401742 <getc@plt+0x342>
  401805:	mov    eax,DWORD PTR [rbp-0xc]
  401808:	add    rax,0x4f8
  40180e:	shl    rax,0x4
  401812:	mov    rdx,rax
  401815:	mov    rax,QWORD PTR [rbp-0x8]
  401819:	add    rax,rdx
  40181c:	lea    rcx,[rax+0x8]
  401820:	mov    rdx,QWORD PTR [rbp-0x20]
  401824:	mov    rax,QWORD PTR [rbp-0x18]
  401828:	mov    rsi,rax
  40182b:	mov    rdi,rcx
  40182e:	mov    eax,0x0
  401833:	call   401742 <getc@plt+0x342>
  401838:	nop
  401839:	leave  
  40183a:	ret    
  40183b:	endbr64 
  40183f:	push   rbp
  401840:	mov    rbp,rsp
  401843:	sub    rsp,0x30
  401847:	mov    QWORD PTR [rbp-0x18],rdi
  40184b:	mov    QWORD PTR [rbp-0x20],rsi
  40184f:	mov    QWORD PTR [rbp-0x28],rdx
  401853:	mov    QWORD PTR [rbp-0x30],rcx
  401857:	mov    rax,QWORD PTR [rbp-0x18]
  40185b:	lea    rdx,[rax+0x1098]
  401862:	mov    rax,QWORD PTR [rbp-0x20]
  401866:	mov    rsi,rax
  401869:	mov    rdi,rdx
  40186c:	mov    eax,0x0
  401871:	call   40336b <getc@plt+0x1f6b>
  401876:	mov    QWORD PTR [rbp-0x8],rax
  40187a:	cmp    QWORD PTR [rbp-0x8],0x0
  40187f:	je     4018b1 <getc@plt+0x4b1>
  401881:	mov    rax,QWORD PTR [rbp-0x8]
  401885:	mov    rdx,QWORD PTR [rax+0x18]
  401889:	mov    rax,QWORD PTR [rbp-0x28]
  40188d:	add    rdx,rax
  401890:	mov    rax,QWORD PTR [rbp-0x8]
  401894:	mov    QWORD PTR [rax+0x18],rdx
  401898:	mov    rax,QWORD PTR [rbp-0x8]
  40189c:	mov    rdx,QWORD PTR [rax+0x20]
  4018a0:	mov    rax,QWORD PTR [rbp-0x30]
  4018a4:	add    rdx,rax
  4018a7:	mov    rax,QWORD PTR [rbp-0x8]
  4018ab:	mov    QWORD PTR [rax+0x20],rdx
  4018af:	jmp    401917 <getc@plt+0x517>
  4018b1:	mov    esi,0x28
  4018b6:	mov    edi,0x1
  4018bb:	mov    eax,0x0
  4018c0:	call   404072 <getc@plt+0x2c72>
  4018c5:	mov    QWORD PTR [rbp-0x8],rax
  4018c9:	mov    rax,QWORD PTR [rbp-0x20]
  4018cd:	mov    rdi,rax
  4018d0:	call   4013f0 <strdup@plt>
  4018d5:	mov    rdx,rax
  4018d8:	mov    rax,QWORD PTR [rbp-0x8]
  4018dc:	mov    QWORD PTR [rax+0x10],rdx
  4018e0:	mov    rax,QWORD PTR [rbp-0x8]
  4018e4:	mov    rdx,QWORD PTR [rbp-0x28]
  4018e8:	mov    QWORD PTR [rax+0x18],rdx
  4018ec:	mov    rax,QWORD PTR [rbp-0x8]
  4018f0:	mov    rdx,QWORD PTR [rbp-0x30]
  4018f4:	mov    QWORD PTR [rax+0x20],rdx
  4018f8:	mov    rax,QWORD PTR [rbp-0x18]
  4018fc:	lea    rdx,[rax+0x1098]
  401903:	mov    rax,QWORD PTR [rbp-0x8]
  401907:	mov    rsi,rax
  40190a:	mov    rdi,rdx
  40190d:	mov    eax,0x0
  401912:	call   403423 <getc@plt+0x2023>
  401917:	nop
  401918:	leave  
  401919:	ret    
  40191a:	endbr64 
  40191e:	push   rbp
  40191f:	mov    rbp,rsp
  401922:	sub    rsp,0x10
  401926:	mov    QWORD PTR [rbp-0x8],rdi
  40192a:	mov    rax,QWORD PTR [rbp-0x8]
  40192e:	mov    rdx,rax
  401931:	mov    esi,0x63
  401936:	lea    rdi,[rip+0x6de3]        # 408720 <error@@Base+0x3d6a>
  40193d:	call   401300 <fgets@plt>
  401942:	test   rax,rax
  401945:	setne  al
  401948:	leave  
  401949:	ret    
  40194a:	endbr64 
  40194e:	push   rbp
  40194f:	mov    rbp,rsp
  401952:	sub    rsp,0x20
  401956:	mov    QWORD PTR [rbp-0x8],rdi
  40195a:	mov    QWORD PTR [rbp-0x10],rsi
  40195e:	mov    QWORD PTR [rbp-0x18],rdx
  401962:	mov    rax,QWORD PTR [rbp-0x8]
  401966:	mov    rdi,rax
  401969:	mov    eax,0x0
  40196e:	call   40191a <getc@plt+0x51a>
  401973:	test   al,al
  401975:	je     4019ba <getc@plt+0x5ba>
  401977:	mov    rax,QWORD PTR [rbp-0x10]
  40197b:	mov    rdx,rax
  40197e:	lea    rsi,[rip+0x3773]        # 4050f8 <error@@Base+0x742>
  401985:	lea    rdi,[rip+0x6d94]        # 408720 <error@@Base+0x3d6a>
  40198c:	mov    eax,0x0
  401991:	call   401380 <__isoc99_sscanf@plt>
  401996:	cmp    eax,0x1
  401999:	jne    4019ba <getc@plt+0x5ba>
  40199b:	mov    rax,QWORD PTR [rbp-0x18]
  40199f:	mov    rdx,QWORD PTR [rax]
  4019a2:	mov    rax,QWORD PTR [rbp-0x10]
  4019a6:	mov    rax,QWORD PTR [rax]
  4019a9:	add    rdx,rax
  4019ac:	mov    rax,QWORD PTR [rbp-0x18]
  4019b0:	mov    QWORD PTR [rax],rdx
  4019b3:	mov    eax,0x1
  4019b8:	jmp    4019bf <getc@plt+0x5bf>
  4019ba:	mov    eax,0x0
  4019bf:	leave  
  4019c0:	ret    
  4019c1:	endbr64 
  4019c5:	push   rbp
  4019c6:	mov    rbp,rsp
  4019c9:	sub    rsp,0x40
  4019cd:	mov    QWORD PTR [rbp-0x38],rdi
