
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <strlen@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x5ded]        # 407048 <strlen@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__stack_chk_fail@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x5de5]        # 407050 <__stack_chk_fail@GLIBC_2.4>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <rewind@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x5ddd]        # 407058 <rewind@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_tolower@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x5dd5]        # 407060 <utf8proc_tolower>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fputs@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x5dcd]        # 407068 <fputs@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fgets@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x5dc5]        # 407070 <fgets@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_iterate@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x5dbd]        # 407078 <utf8proc_iterate>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <calloc@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x5db5]        # 407080 <calloc@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <__sysv_signal@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x5dad]        # 407088 <__sysv_signal@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <utf8proc_category@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x5da5]        # 407090 <utf8proc_category>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <__xstat@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x5d9d]        # 407098 <__xstat@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__isoc99_sscanf@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x5d95]        # 4070a0 <__isoc99_sscanf@GLIBC_2.7>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__printf_chk@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x5d8d]        # 4070a8 <__printf_chk@GLIBC_2.3.4>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__fread_chk@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x5d85]        # 4070b0 <__fread_chk@GLIBC_2.7>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fopen@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x5d7d]        # 4070b8 <fopen@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <exit@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x5d75]        # 4070c0 <exit@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fwrite@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x5d6d]        # 4070c8 <fwrite@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__fprintf_chk@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x5d65]        # 4070d0 <__fprintf_chk@GLIBC_2.3.4>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_errmsg@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x5d5d]        # 4070d8 <utf8proc_errmsg>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strdup@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x5d55]        # 4070e0 <strdup@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <getc@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x5d4d]        # 4070e8 <getc@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__sprintf_chk@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x5d45]        # 4070f0 <__sprintf_chk@GLIBC_2.3.4>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013b0 <error@@Base-0x2670>:
  4013b0:	endbr64 
  4013b4:	push   r14
  4013b6:	lea    rdx,[rip+0x2cab]        # 404068 <error@@Base+0x648>
  4013bd:	push   r13
  4013bf:	push   r12
  4013c1:	push   rbp
  4013c2:	push   rbx
  4013c3:	mov    rbx,rsi
  4013c6:	sub    rsp,0x60
  4013ca:	mov    DWORD PTR [rsp+0xc],edi
  4013ce:	mov    rcx,0x407120
  4013d5:	lea    rdi,[rsp+0xc]
  4013da:	mov    rax,QWORD PTR fs:0x28
  4013e3:	mov    QWORD PTR [rsp+0x58],rax
  4013e8:	xor    eax,eax
  4013ea:	call   403ba0 <error@@Base+0x180>
  4013ef:	mov    eax,DWORD PTR [rsp+0xc]
  4013f3:	sub    eax,0x2
  4013f6:	cmp    eax,0x1
  4013f9:	jbe    401409 <__sprintf_chk@plt+0x69>
  4013fb:	lea    rdi,[rip+0x2c32]        # 404034 <error@@Base+0x614>
  401402:	xor    eax,eax
  401404:	call   403a20 <error@@Base>
  401409:	mov    rbp,0x407110
  401410:	mov    r12,0x4072c0
  401417:	mov    rsi,QWORD PTR [rbx]
  40141a:	xor    eax,eax
  40141c:	mov    rdx,rbp
  40141f:	mov    rdi,r12
  401422:	call   403000 <__sprintf_chk@plt+0x1c60>
  401427:	cmp    BYTE PTR [rbp+0xb],0x0
  40142b:	je     40143b <__sprintf_chk@plt+0x9b>
  40142d:	lea    rdi,[rip+0x2c18]        # 40404c <error@@Base+0x62c>
  401434:	xor    eax,eax
  401436:	call   403a20 <error@@Base>
  40143b:	mov    r14,0x407620
  401442:	mov    rsi,QWORD PTR [rbx+0x8]
  401446:	mov    rdx,rbp
  401449:	xor    eax,eax
  40144b:	lea    rbp,[rsp+0x30]
  401450:	mov    rdi,r14
  401453:	lea    r13,[rsp+0x10]
  401458:	call   403000 <__sprintf_chk@plt+0x1c60>
  40145d:	mov    rcx,r14
  401460:	mov    rdx,r12
  401463:	xor    eax,eax
  401465:	mov    rsi,rbp
  401468:	mov    rdi,r13
  40146b:	call   402a30 <__sprintf_chk@plt+0x1690>
  401470:	mov    rsi,r12
  401473:	xor    eax,eax
  401475:	mov    rdi,r13
  401478:	call   401660 <__sprintf_chk@plt+0x2c0>
  40147d:	xor    eax,eax
  40147f:	mov    rdi,rbp
  401482:	call   4016f0 <__sprintf_chk@plt+0x350>
  401487:	xor    eax,eax
  401489:	mov    rdi,rbp
  40148c:	call   401a50 <__sprintf_chk@plt+0x6b0>
  401491:	xor    esi,esi
  401493:	cmp    DWORD PTR [rsp+0xc],0x3
  401498:	je     4014af <__sprintf_chk@plt+0x10f>
  40149a:	mov    rdi,0x4072e0
  4014a1:	xor    eax,eax
  4014a3:	call   401d40 <__sprintf_chk@plt+0x9a0>
  4014a8:	xor    eax,eax
  4014aa:	call   4039b0 <__sprintf_chk@plt+0x2610>
  4014af:	mov    rsi,QWORD PTR [rbx+0x10]
  4014b3:	jmp    40149a <__sprintf_chk@plt+0xfa>
  4014b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014bf:	nop
  4014c0:	endbr64 
  4014c4:	xor    ebp,ebp
  4014c6:	mov    r9,rdx
  4014c9:	pop    rsi
  4014ca:	mov    rdx,rsp
  4014cd:	and    rsp,0xfffffffffffffff0
  4014d1:	push   rax
  4014d2:	push   rsp
  4014d3:	mov    r8,0x403ee0
  4014da:	mov    rcx,0x403e70
  4014e1:	mov    rdi,0x4013b0
  4014e8:	call   QWORD PTR [rip+0x5af2]        # 406fe0 <error@@Base+0x35c0>
  4014ee:	hlt    
  4014ef:	nop
  4014f0:	endbr64 
  4014f4:	ret    
  4014f5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014ff:	nop
  401500:	mov    eax,0x407158
  401505:	cmp    rax,0x407158
  40150b:	je     401520 <__sprintf_chk@plt+0x180>
  40150d:	mov    eax,0x0
  401512:	test   rax,rax
  401515:	je     401520 <__sprintf_chk@plt+0x180>
  401517:	mov    edi,0x407158
  40151c:	jmp    rax
  40151e:	xchg   ax,ax
  401520:	ret    
  401521:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40152c:	nop    DWORD PTR [rax+0x0]
  401530:	mov    esi,0x407158
  401535:	sub    rsi,0x407158
  40153c:	sar    rsi,0x3
  401540:	mov    rax,rsi
  401543:	shr    rax,0x3f
  401547:	add    rsi,rax
  40154a:	sar    rsi,1
  40154d:	je     401560 <__sprintf_chk@plt+0x1c0>
  40154f:	mov    eax,0x0
  401554:	test   rax,rax
  401557:	je     401560 <__sprintf_chk@plt+0x1c0>
  401559:	mov    edi,0x407158
  40155e:	jmp    rax
  401560:	ret    
  401561:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40156c:	nop    DWORD PTR [rax+0x0]
  401570:	endbr64 
  401574:	cmp    BYTE PTR [rip+0x5be5],0x0        # 407160 <error@@Base+0x3740>
  40157b:	jne    401590 <__sprintf_chk@plt+0x1f0>
  40157d:	push   rbp
  40157e:	mov    rbp,rsp
  401581:	call   401500 <__sprintf_chk@plt+0x160>
  401586:	mov    BYTE PTR [rip+0x5bd3],0x1        # 407160 <error@@Base+0x3740>
  40158d:	pop    rbp
  40158e:	ret    
  40158f:	nop
  401590:	ret    
  401591:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40159c:	nop    DWORD PTR [rax+0x0]
  4015a0:	endbr64 
  4015a4:	jmp    401530 <__sprintf_chk@plt+0x190>
  4015a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015b0:	endbr64 
  4015b4:	push   rbp
  4015b5:	mov    rdx,rsi
  4015b8:	xor    eax,eax
  4015ba:	push   rbx
  4015bb:	lea    rsi,[rip+0x2a42]        # 404004 <error@@Base+0x5e4>
  4015c2:	mov    rbx,rdi
  4015c5:	sub    rsp,0x8
  4015c9:	mov    edi,0x1
  4015ce:	call   401310 <__printf_chk@plt>
  4015d3:	mov    rbx,QWORD PTR [rbx]
  4015d6:	test   rbx,rbx
  4015d9:	je     40160f <__sprintf_chk@plt+0x26f>
  4015db:	lea    rbp,[rip+0x2a28]        # 40400a <error@@Base+0x5ea>
  4015e2:	nop    WORD PTR [rax+rax*1+0x0]
  4015e8:	mov    rax,QWORD PTR [rbx+0x10]
  4015ec:	mov    rsi,rbp
  4015ef:	mov    rcx,QWORD PTR [rax+0x10]
  4015f3:	mov    rax,QWORD PTR [rbx+0x18]
  4015f7:	mov    edi,0x1
  4015fc:	mov    rdx,QWORD PTR [rax]
  4015ff:	xor    eax,eax
  401601:	call   401310 <__printf_chk@plt>
  401606:	mov    rbx,QWORD PTR [rbx+0x8]
  40160a:	test   rbx,rbx
  40160d:	jne    4015e8 <__sprintf_chk@plt+0x248>
  40160f:	add    rsp,0x8
  401613:	pop    rbx
  401614:	lea    rsi,[rip+0x29fa]        # 404015 <error@@Base+0x5f5>
  40161b:	mov    edi,0x1
  401620:	xor    eax,eax
  401622:	pop    rbp
  401623:	jmp    401310 <__printf_chk@plt>
  401628:	nop    DWORD PTR [rax+rax*1+0x0]
  401630:	endbr64 
  401634:	push   rbx
  401635:	xor    eax,eax
  401637:	mov    rbx,rsi
  40163a:	call   401fd0 <__sprintf_chk@plt+0xc30>
  40163f:	mov    rdi,QWORD PTR [rbx+0x10]
  401643:	call   4011f0 <free@plt>
  401648:	mov    rdi,QWORD PTR [rbx+0x18]
  40164c:	test   rdi,rdi
  40164f:	je     401656 <__sprintf_chk@plt+0x2b6>
  401651:	call   4011f0 <free@plt>
  401656:	mov    rdi,rbx
  401659:	pop    rbx
  40165a:	jmp    4011f0 <free@plt>
  40165f:	nop
  401660:	endbr64 
  401664:	mov    rdx,QWORD PTR [rdi]
  401667:	test   rdx,rdx
  40166a:	je     4016e0 <__sprintf_chk@plt+0x340>
  40166c:	mov    r11,0x4072e0
  401673:	xor    r9d,r9d
  401676:	mov    rdi,QWORD PTR [r11]
  401679:	jmp    401689 <__sprintf_chk@plt+0x2e9>
  40167b:	nop    DWORD PTR [rax+rax*1+0x0]
  401680:	mov    rdx,QWORD PTR [rdx+0x8]
  401684:	test   rdx,rdx
  401687:	je     4016d8 <__sprintf_chk@plt+0x338>
  401689:	cmp    QWORD PTR [rdx+0x18],0x0
  40168e:	jne    401680 <__sprintf_chk@plt+0x2e0>
  401690:	mov    rax,QWORD PTR [rdx+0x10]
  401694:	mov    r8,QWORD PTR [rax]
  401697:	mov    rcx,QWORD PTR [rax+0x8]
  40169b:	cmp    r8,rcx
  40169e:	jg     401680 <__sprintf_chk@plt+0x2e0>
  4016a0:	mov    r10,QWORD PTR [rsi+0x10]
  4016a4:	lea    rax,[r10+r8*8]
  4016a8:	lea    r8,[r10+rcx*8+0x8]
  4016ad:	nop    DWORD PTR [rax]
  4016b0:	mov    rcx,QWORD PTR [rax]
  4016b3:	cmp    DWORD PTR [rcx+0x14],0x7e
  4016b7:	je     4016c2 <__sprintf_chk@plt+0x322>
  4016b9:	inc    rdi
  4016bc:	mov    r9d,0x1
  4016c2:	add    rax,0x8
  4016c6:	cmp    rax,r8
  4016c9:	jne    4016b0 <__sprintf_chk@plt+0x310>
  4016cb:	mov    rdx,QWORD PTR [rdx+0x8]
  4016cf:	test   rdx,rdx
  4016d2:	jne    401689 <__sprintf_chk@plt+0x2e9>
  4016d4:	nop    DWORD PTR [rax+0x0]
  4016d8:	test   r9b,r9b
  4016db:	je     4016e0 <__sprintf_chk@plt+0x340>
  4016dd:	mov    QWORD PTR [r11],rdi
  4016e0:	ret    
  4016e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4016ec:	nop    DWORD PTR [rax+0x0]
  4016f0:	endbr64 
  4016f4:	mov    rsi,QWORD PTR [rdi]
  4016f7:	test   rsi,rsi
  4016fa:	je     401750 <__sprintf_chk@plt+0x3b0>
  4016fc:	push   rbp
  4016fd:	mov    rbp,rdi
  401700:	push   rbx
  401701:	sub    rsp,0x8
  401705:	jmp    401718 <__sprintf_chk@plt+0x378>
  401707:	nop    WORD PTR [rax+rax*1+0x0]
  401710:	mov    rsi,rbx
  401713:	test   rbx,rbx
  401716:	je     401748 <__sprintf_chk@plt+0x3a8>
  401718:	cmp    QWORD PTR [rsi+0x18],0x0
  40171d:	mov    rbx,QWORD PTR [rsi+0x8]
  401721:	jne    401710 <__sprintf_chk@plt+0x370>
  401723:	mov    rdx,QWORD PTR [rsi+0x10]
  401727:	mov    rax,0x4072e0
  40172e:	mov    rdx,QWORD PTR [rdx+0x10]
  401732:	mov    rdi,rbp
  401735:	add    QWORD PTR [rax+0x8],rdx
  401739:	xor    eax,eax
  40173b:	call   401630 <__sprintf_chk@plt+0x290>
  401740:	mov    rsi,rbx
  401743:	test   rbx,rbx
  401746:	jne    401718 <__sprintf_chk@plt+0x378>
  401748:	add    rsp,0x8
  40174c:	pop    rbx
  40174d:	pop    rbp
  40174e:	ret    
  40174f:	nop
  401750:	ret    
  401751:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40175c:	nop    DWORD PTR [rax+0x0]
  401760:	endbr64 
  401764:	mov    rax,QWORD PTR [rdi]
  401767:	test   rax,rax
  40176a:	je     40178b <__sprintf_chk@plt+0x3eb>
  40176c:	nop    DWORD PTR [rax+0x0]
  401770:	mov    rcx,QWORD PTR [rax+0x18]
  401774:	mov    rdx,QWORD PTR [rcx]
  401777:	cmp    rdx,rsi
  40177a:	jle    401782 <__sprintf_chk@plt+0x3e2>
  40177c:	dec    rdx
  40177f:	mov    QWORD PTR [rcx],rdx
  401782:	mov    rax,QWORD PTR [rax+0x8]
  401786:	test   rax,rax
  401789:	jne    401770 <__sprintf_chk@plt+0x3d0>
  40178b:	ret    
  40178c:	nop    DWORD PTR [rax+0x0]
  401790:	endbr64 
  401794:	push   rbp
  401795:	mov    rbp,rdi
  401798:	push   rbx
  401799:	sub    rsp,0x8
  40179d:	mov    rbx,QWORD PTR [rdi]
  4017a0:	test   rbx,rbx
  4017a3:	je     4017d0 <__sprintf_chk@plt+0x430>
  4017a5:	mov    rsi,QWORD PTR [rbx+0x8]
  4017a9:	test   rsi,rsi
  4017ac:	je     4017d0 <__sprintf_chk@plt+0x430>
  4017ae:	mov    rax,QWORD PTR [rbx+0x18]
  4017b2:	mov    rdx,QWORD PTR [rsi+0x18]
  4017b6:	mov    rax,QWORD PTR [rax]
  4017b9:	inc    rax
  4017bc:	cmp    QWORD PTR [rdx],rax
  4017bf:	je     4017e8 <__sprintf_chk@plt+0x448>
  4017c1:	mov    rbx,rsi
  4017c4:	test   rbx,rbx
  4017c7:	jne    4017a5 <__sprintf_chk@plt+0x405>
  4017c9:	nop    DWORD PTR [rax+0x0]
  4017d0:	mov    rax,0x4072a0
  4017d7:	cmp    BYTE PTR [rax],0x0
  4017da:	jne    401818 <__sprintf_chk@plt+0x478>
  4017dc:	add    rsp,0x8
  4017e0:	pop    rbx
  4017e1:	pop    rbp
  4017e2:	ret    
  4017e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4017e8:	mov    rdx,QWORD PTR [rsi+0x10]
  4017ec:	mov    rax,QWORD PTR [rbx+0x10]
  4017f0:	mov    rdx,QWORD PTR [rdx+0x10]
  4017f4:	mov    rdi,rbp
  4017f7:	add    QWORD PTR [rax+0x10],rdx
  4017fb:	xor    eax,eax
  4017fd:	call   401630 <__sprintf_chk@plt+0x290>
  401802:	mov    rax,QWORD PTR [rbx+0x18]
  401806:	mov    rdi,rbp
  401809:	mov    rsi,QWORD PTR [rax]
  40180c:	xor    eax,eax
  40180e:	call   401760 <__sprintf_chk@plt+0x3c0>
  401813:	jmp    4017a0 <__sprintf_chk@plt+0x400>
  401815:	nop    DWORD PTR [rax]
  401818:	add    rsp,0x8
  40181c:	pop    rbx
  40181d:	mov    rdi,rbp
  401820:	lea    rsi,[rip+0x27f1]        # 404018 <error@@Base+0x5f8>
  401827:	xor    eax,eax
  401829:	pop    rbp
  40182a:	jmp    4015b0 <__sprintf_chk@plt+0x210>
  40182f:	nop
  401830:	endbr64 
  401834:	push   rbx
  401835:	mov    esi,0x10
  40183a:	mov    rbx,rdi
  40183d:	mov    rax,QWORD PTR [rdi+0x18]
  401841:	lea    rdi,[rax+0x1]
  401845:	xor    eax,eax
  401847:	call   403a70 <error@@Base+0x50>
  40184c:	mov    r8,QWORD PTR [rbx]
  40184f:	test   r8,r8
  401852:	je     4018c7 <__sprintf_chk@plt+0x527>
  401854:	mov    rdx,QWORD PTR [r8+0x18]
  401858:	mov    rcx,QWORD PTR [r8+0x8]
  40185c:	mov    rdx,QWORD PTR [rdx]
  40185f:	test   rcx,rcx
  401862:	je     4018be <__sprintf_chk@plt+0x51e>
  401864:	nop    DWORD PTR [rax+0x0]
  401868:	mov    rsi,QWORD PTR [rcx+0x18]
  40186c:	mov    rdi,QWORD PTR [rsi]
  40186f:	lea    rsi,[rdx+0x2]
  401873:	cmp    rdi,rsi
  401876:	jne    401884 <__sprintf_chk@plt+0x4e4>
  401878:	lea    rsi,[rdx+0x1]
  40187c:	shl    rsi,0x4
  401880:	mov    BYTE PTR [rax+rsi*1],0x1
  401884:	mov    rsi,QWORD PTR [rcx+0x8]
  401888:	test   rsi,rsi
  40188b:	je     4018a7 <__sprintf_chk@plt+0x507>
  40188d:	mov    r10,QWORD PTR [rsi+0x18]
  401891:	lea    r9,[rdx+0x1]
  401895:	cmp    QWORD PTR [r10],r9
  401898:	jne    4018a7 <__sprintf_chk@plt+0x507>
  40189a:	mov    r9,rdi
  40189d:	shl    r9,0x4
  4018a1:	mov    BYTE PTR [rax+r9*1+0x1],0x1
  4018a7:	shl    rdx,0x4
  4018ab:	mov    QWORD PTR [rax+rdx*1+0x8],r8
  4018b0:	mov    r8,rcx
  4018b3:	mov    rcx,rsi
  4018b6:	mov    rdx,rdi
  4018b9:	test   rcx,rcx
  4018bc:	jne    401868 <__sprintf_chk@plt+0x4c8>
  4018be:	shl    rdx,0x4
  4018c2:	mov    QWORD PTR [rax+rdx*1+0x8],r8
  4018c7:	pop    rbx
  4018c8:	ret    
  4018c9:	nop    DWORD PTR [rax+0x0]
  4018d0:	endbr64 
  4018d4:	mov    r8,QWORD PTR [rdi+0x18]
  4018d8:	test   r8,r8
  4018db:	jle    401940 <__sprintf_chk@plt+0x5a0>
  4018dd:	lea    rdx,[rsi+0x10]
  4018e1:	inc    r8
  4018e4:	xor    edi,edi
  4018e6:	mov    ecx,0x1
  4018eb:	jmp    40190e <__sprintf_chk@plt+0x56e>
  4018ed:	nop    DWORD PTR [rax]
  4018f0:	mov    rdi,QWORD PTR [rdx+0x8]
  4018f4:	mov    rdi,QWORD PTR [rdi+0x10]
  4018f8:	mov    r10,QWORD PTR [rdi+0x10]
  4018fc:	mov    rdi,rax
  4018ff:	mov    r9,rcx
  401902:	inc    rcx
  401905:	add    rdx,0x10
  401909:	cmp    r8,rcx
  40190c:	je     401940 <__sprintf_chk@plt+0x5a0>
  40190e:	xor    eax,eax
  401910:	cmp    BYTE PTR [rdx],0x0
  401913:	setne  al
