
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402479:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  40247f:	nop
  402480:	endbr64 
  402484:	push   0x45
  402489:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  40248f:	nop
  402490:	endbr64 
  402494:	push   0x46
  402499:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  40249f:	nop
  4024a0:	endbr64 
  4024a4:	push   0x47
  4024a9:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  4024af:	nop
  4024b0:	endbr64 
  4024b4:	push   0x48
  4024b9:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  4024bf:	nop
  4024c0:	endbr64 
  4024c4:	push   0x49
  4024c9:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  4024cf:	nop
  4024d0:	endbr64 
  4024d4:	push   0x4a
  4024d9:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  4024df:	nop
  4024e0:	endbr64 
  4024e4:	push   0x4b
  4024e9:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  4024ef:	nop
  4024f0:	endbr64 
  4024f4:	push   0x4c
  4024f9:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  4024ff:	nop
  402500:	endbr64 
  402504:	push   0x4d
  402509:	bnd jmp 402020 <rb_strcasecmp@plt-0x4f0>
  40250f:	nop

Disassembly of section .plt.got:

0000000000402510 <rb_strcasecmp@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0xcacd]        # 40efe8 <memcpy@plt+0xc5f8>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000402520 <rb_helper_loop@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0xcaed]        # 40f018 <memcpy@plt+0xc628>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <memset@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0xcae5]        # 40f020 <memcpy@plt+0xc630>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <rb_event_addish@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0xcadd]        # 40f028 <memcpy@plt+0xc638>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <rb_ignore_errno@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0xcad5]        # 40f030 <memcpy@plt+0xc640>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <rb_connect_tcp_ssl@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0xcacd]        # 40f038 <memcpy@plt+0xc648>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <rb_connect_tcp@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0xcac5]        # 40f040 <memcpy@plt+0xc650>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <rb_event_delete@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0xcabd]        # 40f048 <memcpy@plt+0xc658>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <rb_setselect@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0xcab5]        # 40f050 <memcpy@plt+0xc660>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <rb_get_fd@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0xcaad]        # 40f058 <memcpy@plt+0xc668>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <exit@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0xcaa5]        # 40f060 <memcpy@plt+0xc670>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <__assert_fail@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0xca9d]        # 40f068 <memcpy@plt+0xc678>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <getaddrinfo@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0xca95]        # 40f070 <memcpy@plt+0xc680>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <rb_socket@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0xca8d]        # 40f078 <memcpy@plt+0xc688>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <strcasecmp@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0xca85]        # 40f080 <memcpy@plt+0xc690>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <rb_strtok_r@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0xca7d]        # 40f088 <memcpy@plt+0xc698>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <rb_dictionary_foreach_cur@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0xca75]        # 40f090 <memcpy@plt+0xc6a0>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <strpbrk@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0xca6d]        # 40f098 <memcpy@plt+0xc6a8>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <rb_helper_child@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0xca65]        # 40f0a0 <memcpy@plt+0xc6b0>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <strncmp@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0xca5d]        # 40f0a8 <memcpy@plt+0xc6b8>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <malloc@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0xca55]        # 40f0b0 <memcpy@plt+0xc6c0>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <fopen@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0xca4d]        # 40f0b8 <memcpy@plt+0xc6c8>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <rb_write@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0xca45]        # 40f0c0 <memcpy@plt+0xc6d0>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <setsockopt@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0xca3d]        # 40f0c8 <memcpy@plt+0xc6d8>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <fgets@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0xca35]        # 40f0d0 <memcpy@plt+0xc6e0>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <__vsnprintf_chk@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0xca2d]        # 40f0d8 <memcpy@plt+0xc6e8>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <rb_strlcpy@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0xca25]        # 40f0e0 <memcpy@plt+0xc6f0>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <rb_dictionary_foreach_next@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0xca1d]        # 40f0e8 <memcpy@plt+0xc6f8>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <freeaddrinfo@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0xca15]        # 40f0f0 <memcpy@plt+0xc700>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <free@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0xca0d]        # 40f0f8 <memcpy@plt+0xc708>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <strlen@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0xca05]        # 40f100 <memcpy@plt+0xc710>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <rb_string_to_array@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0xc9fd]        # 40f108 <memcpy@plt+0xc718>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <rb_read@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0xc9f5]        # 40f110 <memcpy@plt+0xc720>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <__ctype_b_loc@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0xc9ed]        # 40f118 <memcpy@plt+0xc728>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <rb_dictionary_foreach_start@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0xc9e5]        # 40f120 <memcpy@plt+0xc730>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <rb_inet_pton_sock@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0xc9dd]        # 40f128 <memcpy@plt+0xc738>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <strrchr@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0xc9d5]        # 40f130 <memcpy@plt+0xc740>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <rb_current_time@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0xc9cd]        # 40f138 <memcpy@plt+0xc748>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <rb_dictionary_delete@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0xc9c5]        # 40f140 <memcpy@plt+0xc750>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <strerror@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0xc9bd]        # 40f148 <memcpy@plt+0xc758>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <strstr@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0xc9b5]        # 40f150 <memcpy@plt+0xc760>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <rb_free_rb_dlink_node@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0xc9ad]        # 40f158 <memcpy@plt+0xc768>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <sigaction@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0xc9a5]        # 40f160 <memcpy@plt+0xc770>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <rb_close@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0xc99d]        # 40f168 <memcpy@plt+0xc778>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <strtol@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0xc995]        # 40f170 <memcpy@plt+0xc780>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <getsockname@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0xc98d]        # 40f178 <memcpy@plt+0xc788>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <rb_dictionary_destroy@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0xc985]        # 40f180 <memcpy@plt+0xc790>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <strchr@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0xc97d]        # 40f188 <memcpy@plt+0xc798>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <rb_init_prng@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0xc975]        # 40f190 <memcpy@plt+0xc7a0>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <rb_dictionary_retrieve@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0xc96d]        # 40f198 <memcpy@plt+0xc7a8>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <rb_outofmemory@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0xc965]        # 40f1a0 <memcpy@plt+0xc7b0>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <__errno_location@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0xc95d]        # 40f1a8 <memcpy@plt+0xc7b8>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402850 <rb_dictionary_add@plt>:
  402850:	endbr64 
  402854:	bnd jmp QWORD PTR [rip+0xc955]        # 40f1b0 <memcpy@plt+0xc7c0>
  40285b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402860 <rb_set_time@plt>:
  402860:	endbr64 
  402864:	bnd jmp QWORD PTR [rip+0xc94d]        # 40f1b8 <memcpy@plt+0xc7c8>
  40286b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402870 <sigaddset@plt>:
  402870:	endbr64 
  402874:	bnd jmp QWORD PTR [rip+0xc945]        # 40f1c0 <memcpy@plt+0xc7d0>
  40287b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402880 <__stack_chk_fail@plt>:
  402880:	endbr64 
  402884:	bnd jmp QWORD PTR [rip+0xc93d]        # 40f1c8 <memcpy@plt+0xc7d8>
  40288b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402890 <rb_helper_read@plt>:
  402890:	endbr64 
  402894:	bnd jmp QWORD PTR [rip+0xc935]        # 40f1d0 <memcpy@plt+0xc7e0>
  40289b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028a0 <strcmp@plt>:
  4028a0:	endbr64 
  4028a4:	bnd jmp QWORD PTR [rip+0xc92d]        # 40f1d8 <memcpy@plt+0xc7e8>
  4028ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028b0 <rb_inet_ntop_sock@plt>:
  4028b0:	endbr64 
  4028b4:	bnd jmp QWORD PTR [rip+0xc925]        # 40f1e0 <memcpy@plt+0xc7f0>
  4028bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028c0 <rb_dictionary_find@plt>:
  4028c0:	endbr64 
  4028c4:	bnd jmp QWORD PTR [rip+0xc91d]        # 40f1e8 <memcpy@plt+0xc7f8>
  4028cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028d0 <rb_dictionary_create@plt>:
  4028d0:	endbr64 
  4028d4:	bnd jmp QWORD PTR [rip+0xc915]        # 40f1f0 <memcpy@plt+0xc800>
  4028db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028e0 <rb_accept_tcp@plt>:
  4028e0:	endbr64 
  4028e4:	bnd jmp QWORD PTR [rip+0xc90d]        # 40f1f8 <memcpy@plt+0xc808>
  4028eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028f0 <calloc@plt>:
  4028f0:	endbr64 
  4028f4:	bnd jmp QWORD PTR [rip+0xc905]        # 40f200 <memcpy@plt+0xc810>
  4028fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402900 <rb_helper_write@plt>:
  402900:	endbr64 
  402904:	bnd jmp QWORD PTR [rip+0xc8fd]        # 40f208 <memcpy@plt+0xc818>
  40290b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402910 <fclose@plt>:
  402910:	endbr64 
  402914:	bnd jmp QWORD PTR [rip+0xc8f5]        # 40f210 <memcpy@plt+0xc820>
  40291b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402920 <recvfrom@plt>:
  402920:	endbr64 
  402924:	bnd jmp QWORD PTR [rip+0xc8ed]        # 40f218 <memcpy@plt+0xc828>
  40292b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402930 <rb_event_add@plt>:
  402930:	endbr64 
  402934:	bnd jmp QWORD PTR [rip+0xc8e5]        # 40f220 <memcpy@plt+0xc830>
  40293b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402940 <strtoull@plt>:
  402940:	endbr64 
  402944:	bnd jmp QWORD PTR [rip+0xc8dd]        # 40f228 <memcpy@plt+0xc838>
  40294b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402950 <rb_get_random@plt>:
  402950:	endbr64 
  402954:	bnd jmp QWORD PTR [rip+0xc8d5]        # 40f230 <memcpy@plt+0xc840>
  40295b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402960 <__sprintf_chk@plt>:
  402960:	endbr64 
