
../repos/prog2/2.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40129d:	mov    DWORD PTR [rax+rcx*4],edx
  4012a0:	mov    edx,DWORD PTR [rbp-0xc]
  4012a3:	add    edx,0x1
  4012a6:	mov    DWORD PTR [rbp-0xc],edx
  4012a9:	jmp    4012ae <main@@Base+0x13e>
  4012ae:	mov    eax,DWORD PTR [rbp-0x2c]
  4012b1:	add    eax,0x1
  4012b4:	mov    DWORD PTR [rbp-0x2c],eax
  4012b7:	jmp    4011f6 <main@@Base+0x86>
  4012bc:	mov    rax,QWORD PTR [rbp-0x20]
  4012c0:	movsxd rcx,DWORD PTR [rbp-0xc]
  4012c4:	shl    rcx,0x2
  4012c8:	mov    rdi,rax
  4012cb:	mov    rsi,rcx
  4012ce:	call   401060 <realloc@plt>
  4012d3:	mov    QWORD PTR [rbp-0x20],rax
  4012d7:	mov    rax,QWORD PTR [rbp-0x28]
  4012db:	movsxd rcx,DWORD PTR [rbp-0x10]
  4012df:	shl    rcx,0x2
  4012e3:	mov    rdi,rax
  4012e6:	mov    rsi,rcx
  4012e9:	call   401060 <realloc@plt>
  4012ee:	mov    QWORD PTR [rbp-0x28],rax
  4012f2:	lea    rdi,[rip+0xd3d]        # 402036 <_IO_stdin_used@@Base+0x36>
  4012f9:	mov    al,0x0
  4012fb:	call   401040 <printf@plt>
  401300:	mov    rdi,QWORD PTR [rbp-0x18]
  401304:	mov    esi,DWORD PTR [rbp-0x8]
  401307:	mov    DWORD PTR [rbp-0x4c],eax
  40130a:	call   401380 <PrintArray@@Base>
  40130f:	lea    rdi,[rip+0xd31]        # 402047 <_IO_stdin_used@@Base+0x47>
  401316:	mov    al,0x0
  401318:	call   401040 <printf@plt>
  40131d:	mov    rdi,QWORD PTR [rbp-0x20]
  401321:	mov    esi,DWORD PTR [rbp-0xc]
  401324:	mov    DWORD PTR [rbp-0x50],eax
  401327:	call   401380 <PrintArray@@Base>
  40132c:	lea    rdi,[rip+0xd24]        # 402057 <_IO_stdin_used@@Base+0x57>
  401333:	mov    al,0x0
  401335:	call   401040 <printf@plt>
  40133a:	mov    rdi,QWORD PTR [rbp-0x28]
  40133e:	mov    esi,DWORD PTR [rbp-0x10]
  401341:	mov    DWORD PTR [rbp-0x54],eax
  401344:	call   401380 <PrintArray@@Base>
  401349:	mov    rcx,QWORD PTR [rbp-0x18]
  40134d:	mov    rdi,rcx
  401350:	call   401030 <free@plt>
  401355:	mov    rcx,QWORD PTR [rbp-0x20]
  401359:	mov    rdi,rcx
  40135c:	call   401030 <free@plt>
  401361:	mov    rcx,QWORD PTR [rbp-0x28]
  401365:	mov    rdi,rcx
  401368:	call   401030 <free@plt>
  40136d:	mov    eax,DWORD PTR [rbp-0x4]
  401370:	add    rsp,0x60
  401374:	pop    rbp
  401375:	ret    
  401376:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401380 <PrintArray@@Base>:
  401380:	push   rbp
  401381:	mov    rbp,rsp
  401384:	sub    rsp,0x20
  401388:	mov    QWORD PTR [rbp-0x8],rdi
  40138c:	mov    DWORD PTR [rbp-0xc],esi
  40138f:	lea    rdi,[rip+0xcd3]        # 402069 <_IO_stdin_used@@Base+0x69>
  401396:	mov    al,0x0
  401398:	call   401040 <printf@plt>
  40139d:	mov    DWORD PTR [rbp-0x10],0x0
  4013a4:	mov    DWORD PTR [rbp-0x14],eax
  4013a7:	mov    eax,DWORD PTR [rbp-0x10]
  4013aa:	cmp    eax,DWORD PTR [rbp-0xc]
  4013ad:	jge    4013dd <PrintArray@@Base+0x5d>
  4013b3:	mov    rax,QWORD PTR [rbp-0x8]
  4013b7:	movsxd rcx,DWORD PTR [rbp-0x10]
  4013bb:	mov    esi,DWORD PTR [rax+rcx*4]
  4013be:	lea    rdi,[rip+0xca6]        # 40206b <_IO_stdin_used@@Base+0x6b>
  4013c5:	mov    al,0x0
  4013c7:	call   401040 <printf@plt>
  4013cc:	mov    DWORD PTR [rbp-0x18],eax
  4013cf:	mov    eax,DWORD PTR [rbp-0x10]
  4013d2:	add    eax,0x1
  4013d5:	mov    DWORD PTR [rbp-0x10],eax
  4013d8:	jmp    4013a7 <PrintArray@@Base+0x27>
  4013dd:	lea    rdi,[rip+0xc8b]        # 40206f <_IO_stdin_used@@Base+0x6f>
  4013e4:	mov    al,0x0
  4013e6:	call   401040 <printf@plt>
  4013eb:	mov    DWORD PTR [rbp-0x1c],eax
  4013ee:	add    rsp,0x20
  4013f2:	pop    rbp
  4013f3:	ret    
  4013f4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013fe:	xchg   ax,ax

0000000000401400 <__libc_csu_init@@Base>:
  401400:	endbr64 
  401404:	push   r15
  401406:	lea    r15,[rip+0x29f3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40140d:	push   r14
  40140f:	mov    r14,rdx
  401412:	push   r13
  401414:	mov    r13,rsi
  401417:	push   r12
  401419:	mov    r12d,edi
  40141c:	push   rbp
  40141d:	lea    rbp,[rip+0x29e4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401424:	push   rbx
  401425:	sub    rbp,r15
  401428:	sub    rsp,0x8
  40142c:	call   401000 <free@plt-0x30>
  401431:	sar    rbp,0x3
  401435:	je     401456 <__libc_csu_init@@Base+0x56>
  401437:	xor    ebx,ebx
  401439:	nop    DWORD PTR [rax+0x0]
  401440:	mov    rdx,r14
  401443:	mov    rsi,r13
  401446:	mov    edi,r12d
  401449:	call   QWORD PTR [r15+rbx*8]
  40144d:	add    rbx,0x1
  401451:	cmp    rbp,rbx
  401454:	jne    401440 <__libc_csu_init@@Base+0x40>
  401456:	add    rsp,0x8
  40145a:	pop    rbx
  40145b:	pop    rbp
  40145c:	pop    r12
  40145e:	pop    r13
  401460:	pop    r14
  401462:	pop    r15
  401464:	ret    
  401465:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401470 <__libc_csu_fini@@Base>:
  401470:	endbr64 
  401474:	ret    

Disassembly of section .fini:

0000000000401478 <.fini>:
  401478:	endbr64 
  40147c:	sub    rsp,0x8
  401480:	add    rsp,0x8
  401484:	ret    
