
../repos/prog2/2.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b5:	call   401040 <putchar@plt>
  4012ba:	test   ebx,ebx
  4012bc:	mov    r14,QWORD PTR [rsp+0x20]
  4012c1:	jle    4012e6 <main@@Base+0x156>
  4012c3:	lea    rbp,[rip+0xd9f]        # 402069 <_IO_stdin_used@@Base+0x69>
  4012ca:	xor    r15d,r15d
  4012cd:	nop    DWORD PTR [rax]
  4012d0:	mov    esi,DWORD PTR [r14+r15*4]
  4012d4:	mov    rdi,rbp
  4012d7:	xor    eax,eax
  4012d9:	call   401060 <printf@plt>
  4012de:	inc    r15
  4012e1:	cmp    rbx,r15
  4012e4:	jne    4012d0 <main@@Base+0x140>
  4012e6:	lea    rdi,[rip+0xd80]        # 40206d <_IO_stdin_used@@Base+0x6d>
  4012ed:	call   401050 <puts@plt>
  4012f2:	lea    rdi,[rip+0xd4e]        # 402047 <_IO_stdin_used@@Base+0x47>
  4012f9:	xor    eax,eax
  4012fb:	call   401060 <printf@plt>
  401300:	mov    edi,0x5b
  401305:	call   401040 <putchar@plt>
  40130a:	test   r13d,r13d
  40130d:	mov    r14,QWORD PTR [rsp+0x10]
  401312:	jle    401336 <main@@Base+0x1a6>
  401314:	mov    ebx,r13d
  401317:	lea    r15,[rip+0xd4b]        # 402069 <_IO_stdin_used@@Base+0x69>
  40131e:	xor    ebp,ebp
  401320:	mov    esi,DWORD PTR [r14+rbp*4]
  401324:	mov    rdi,r15
  401327:	xor    eax,eax
  401329:	call   401060 <printf@plt>
  40132e:	inc    rbp
  401331:	cmp    rbx,rbp
  401334:	jne    401320 <main@@Base+0x190>
  401336:	lea    rdi,[rip+0xd30]        # 40206d <_IO_stdin_used@@Base+0x6d>
  40133d:	call   401050 <puts@plt>
  401342:	lea    rdi,[rip+0xd0e]        # 402057 <_IO_stdin_used@@Base+0x57>
  401349:	xor    eax,eax
  40134b:	call   401060 <printf@plt>
  401350:	mov    edi,0x5b
  401355:	call   401040 <putchar@plt>
  40135a:	test   r12d,r12d
  40135d:	mov    r13,QWORD PTR [rsp+0x18]
  401362:	jle    401387 <main@@Base+0x1f7>
  401364:	mov    ebx,r12d
  401367:	lea    r15,[rip+0xcfb]        # 402069 <_IO_stdin_used@@Base+0x69>
  40136e:	xor    ebp,ebp
  401370:	mov    esi,DWORD PTR [r13+rbp*4+0x0]
  401375:	mov    rdi,r15
  401378:	xor    eax,eax
  40137a:	call   401060 <printf@plt>
  40137f:	inc    rbp
  401382:	cmp    rbx,rbp
  401385:	jne    401370 <main@@Base+0x1e0>
  401387:	lea    rdi,[rip+0xcdf]        # 40206d <_IO_stdin_used@@Base+0x6d>
  40138e:	call   401050 <puts@plt>
  401393:	mov    rdi,QWORD PTR [rsp+0x20]
  401398:	call   401030 <free@plt>
  40139d:	mov    rdi,r14
  4013a0:	call   401030 <free@plt>
  4013a5:	mov    rdi,r13
  4013a8:	call   401030 <free@plt>
  4013ad:	xor    eax,eax
  4013af:	add    rsp,0x28
  4013b3:	pop    rbx
  4013b4:	pop    r12
  4013b6:	pop    r13
  4013b8:	pop    r14
  4013ba:	pop    r15
  4013bc:	pop    rbp
  4013bd:	ret    
  4013be:	xchg   ax,ax

00000000004013c0 <PrintArray@@Base>:
  4013c0:	push   rbp
  4013c1:	push   r15
  4013c3:	push   r14
  4013c5:	push   rbx
  4013c6:	push   rax
  4013c7:	mov    ebp,esi
  4013c9:	mov    r15,rdi
  4013cc:	mov    edi,0x5b
  4013d1:	call   401040 <putchar@plt>
  4013d6:	test   ebp,ebp
  4013d8:	jle    401406 <PrintArray@@Base+0x46>
  4013da:	mov    ebp,ebp
  4013dc:	lea    r14,[rip+0xc86]        # 402069 <_IO_stdin_used@@Base+0x69>
  4013e3:	xor    ebx,ebx
  4013e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013ef:	nop
  4013f0:	mov    esi,DWORD PTR [r15+rbx*4]
  4013f4:	mov    rdi,r14
  4013f7:	xor    eax,eax
  4013f9:	call   401060 <printf@plt>
  4013fe:	inc    rbx
  401401:	cmp    rbp,rbx
  401404:	jne    4013f0 <PrintArray@@Base+0x30>
  401406:	lea    rdi,[rip+0xc60]        # 40206d <_IO_stdin_used@@Base+0x6d>
  40140d:	add    rsp,0x8
  401411:	pop    rbx
  401412:	pop    r14
  401414:	pop    r15
  401416:	pop    rbp
  401417:	jmp    401050 <puts@plt>
  40141c:	nop    DWORD PTR [rax+0x0]

0000000000401420 <__libc_csu_init@@Base>:
  401420:	endbr64 
  401424:	push   r15
  401426:	lea    r15,[rip+0x29d3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40142d:	push   r14
  40142f:	mov    r14,rdx
  401432:	push   r13
  401434:	mov    r13,rsi
  401437:	push   r12
  401439:	mov    r12d,edi
  40143c:	push   rbp
  40143d:	lea    rbp,[rip+0x29c4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401444:	push   rbx
  401445:	sub    rbp,r15
  401448:	sub    rsp,0x8
  40144c:	call   401000 <free@plt-0x30>
  401451:	sar    rbp,0x3
  401455:	je     401476 <__libc_csu_init@@Base+0x56>
  401457:	xor    ebx,ebx
  401459:	nop    DWORD PTR [rax+0x0]
  401460:	mov    rdx,r14
  401463:	mov    rsi,r13
  401466:	mov    edi,r12d
  401469:	call   QWORD PTR [r15+rbx*8]
  40146d:	add    rbx,0x1
  401471:	cmp    rbp,rbx
  401474:	jne    401460 <__libc_csu_init@@Base+0x40>
  401476:	add    rsp,0x8
  40147a:	pop    rbx
  40147b:	pop    rbp
  40147c:	pop    r12
  40147e:	pop    r13
  401480:	pop    r14
  401482:	pop    r15
  401484:	ret    
  401485:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401490 <__libc_csu_fini@@Base>:
  401490:	endbr64 
  401494:	ret    

Disassembly of section .fini:

0000000000401498 <.fini>:
  401498:	endbr64 
  40149c:	sub    rsp,0x8
  4014a0:	add    rsp,0x8
  4014a4:	ret    
