
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4023af:	nop
  4023b0:	endbr64 
  4023b4:	push   0x38
  4023b9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4023bf:	nop
  4023c0:	endbr64 
  4023c4:	push   0x39
  4023c9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   0x3a
  4023d9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4023df:	nop
  4023e0:	endbr64 
  4023e4:	push   0x3b
  4023e9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4023ef:	nop
  4023f0:	endbr64 
  4023f4:	push   0x3c
  4023f9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4023ff:	nop
  402400:	endbr64 
  402404:	push   0x3d
  402409:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40240f:	nop
  402410:	endbr64 
  402414:	push   0x3e
  402419:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40241f:	nop
  402420:	endbr64 
  402424:	push   0x3f
  402429:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40242f:	nop
  402430:	endbr64 
  402434:	push   0x40
  402439:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40243f:	nop
  402440:	endbr64 
  402444:	push   0x41
  402449:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40244f:	nop
  402450:	endbr64 
  402454:	push   0x42
  402459:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40245f:	nop
  402460:	endbr64 
  402464:	push   0x43
  402469:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40246f:	nop
  402470:	endbr64 
  402474:	push   0x44
  402479:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40247f:	nop
  402480:	endbr64 
  402484:	push   0x45
  402489:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40248f:	nop
  402490:	endbr64 
  402494:	push   0x46
  402499:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40249f:	nop
  4024a0:	endbr64 
  4024a4:	push   0x47
  4024a9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4024af:	nop
  4024b0:	endbr64 
  4024b4:	push   0x48
  4024b9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4024bf:	nop
  4024c0:	endbr64 
  4024c4:	push   0x49
  4024c9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4024cf:	nop
  4024d0:	endbr64 
  4024d4:	push   0x4a
  4024d9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4024df:	nop
  4024e0:	endbr64 
  4024e4:	push   0x4b
  4024e9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4024ef:	nop
  4024f0:	endbr64 
  4024f4:	push   0x4c
  4024f9:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  4024ff:	nop
  402500:	endbr64 
  402504:	push   0x4d
  402509:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40250f:	nop
  402510:	endbr64 
  402514:	push   0x4e
  402519:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40251f:	nop
  402520:	endbr64 
  402524:	push   0x4f
  402529:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40252f:	nop
  402530:	endbr64 
  402534:	push   0x50
  402539:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40253f:	nop
  402540:	endbr64 
  402544:	push   0x51
  402549:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40254f:	nop
  402550:	endbr64 
  402554:	push   0x52
  402559:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40255f:	nop
  402560:	endbr64 
  402564:	push   0x53
  402569:	bnd jmp 402020 <rb_strcasecmp@plt-0x550>
  40256f:	nop

Disassembly of section .plt.got:

0000000000402570 <rb_strcasecmp@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x11a6d]        # 413fe8 <memcpy@plt+0x11538>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000402580 <rb_helper_loop@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x11a8d]        # 414018 <memcpy@plt+0x11568>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <memset@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x11a85]        # 414020 <memcpy@plt+0x11570>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <rb_event_addish@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x11a7d]        # 414028 <memcpy@plt+0x11578>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <rb_ignore_errno@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x11a75]        # 414030 <memcpy@plt+0x11580>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <rb_connect_tcp_ssl@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x11a6d]        # 414038 <memcpy@plt+0x11588>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <snprintf@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x11a65]        # 414040 <memcpy@plt+0x11590>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <rb_connect_tcp@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x11a5d]        # 414048 <memcpy@plt+0x11598>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <rb_event_delete@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x11a55]        # 414050 <memcpy@plt+0x115a0>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <rb_setselect@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x11a4d]        # 414058 <memcpy@plt+0x115a8>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <rb_get_fd@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x11a45]        # 414060 <memcpy@plt+0x115b0>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <htons@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x11a3d]        # 414068 <memcpy@plt+0x115b8>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <exit@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x11a35]        # 414070 <memcpy@plt+0x115c0>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <__assert_fail@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x11a2d]        # 414078 <memcpy@plt+0x115c8>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <getaddrinfo@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x11a25]        # 414080 <memcpy@plt+0x115d0>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <rb_socket@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x11a1d]        # 414088 <memcpy@plt+0x115d8>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <strcasecmp@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x11a15]        # 414090 <memcpy@plt+0x115e0>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <rb_strtok_r@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x11a0d]        # 414098 <memcpy@plt+0x115e8>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <rb_dictionary_foreach_cur@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x11a05]        # 4140a0 <memcpy@plt+0x115f0>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <strpbrk@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x119fd]        # 4140a8 <memcpy@plt+0x115f8>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <rb_helper_child@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x119f5]        # 4140b0 <memcpy@plt+0x11600>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <strncmp@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x119ed]        # 4140b8 <memcpy@plt+0x11608>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <malloc@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x119e5]        # 4140c0 <memcpy@plt+0x11610>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <fopen@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x119dd]        # 4140c8 <memcpy@plt+0x11618>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <rb_write@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x119d5]        # 4140d0 <memcpy@plt+0x11620>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <setsockopt@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x119cd]        # 4140d8 <memcpy@plt+0x11628>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <fgets@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x119c5]        # 4140e0 <memcpy@plt+0x11630>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <rb_strlcpy@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x119bd]        # 4140e8 <memcpy@plt+0x11638>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <rb_dictionary_foreach_next@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x119b5]        # 4140f0 <memcpy@plt+0x11640>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <freeaddrinfo@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x119ad]        # 4140f8 <memcpy@plt+0x11648>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <free@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x119a5]        # 414100 <memcpy@plt+0x11650>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <strlen@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x1199d]        # 414108 <memcpy@plt+0x11658>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <rb_string_to_array@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x11995]        # 414110 <memcpy@plt+0x11660>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <rb_read@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x1198d]        # 414118 <memcpy@plt+0x11668>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <__ctype_b_loc@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x11985]        # 414120 <memcpy@plt+0x11670>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <rb_dictionary_foreach_start@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x1197d]        # 414128 <memcpy@plt+0x11678>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <sprintf@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x11975]        # 414130 <memcpy@plt+0x11680>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <ntohs@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x1196d]        # 414138 <memcpy@plt+0x11688>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <rb_inet_pton_sock@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x11965]        # 414140 <memcpy@plt+0x11690>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <strrchr@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x1195d]        # 414148 <memcpy@plt+0x11698>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <rb_current_time@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x11955]        # 414150 <memcpy@plt+0x116a0>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <rb_dictionary_delete@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x1194d]        # 414158 <memcpy@plt+0x116a8>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <strerror@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0x11945]        # 414160 <memcpy@plt+0x116b0>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <strstr@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0x1193d]        # 414168 <memcpy@plt+0x116b8>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <rb_free_rb_dlink_node@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0x11935]        # 414170 <memcpy@plt+0x116c0>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <sigaction@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0x1192d]        # 414178 <memcpy@plt+0x116c8>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402850 <rb_close@plt>:
  402850:	endbr64 
  402854:	bnd jmp QWORD PTR [rip+0x11925]        # 414180 <memcpy@plt+0x116d0>
  40285b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402860 <strtol@plt>:
  402860:	endbr64 
  402864:	bnd jmp QWORD PTR [rip+0x1191d]        # 414188 <memcpy@plt+0x116d8>
  40286b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402870 <getsockname@plt>:
  402870:	endbr64 
  402874:	bnd jmp QWORD PTR [rip+0x11915]        # 414190 <memcpy@plt+0x116e0>
  40287b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402880 <atoi@plt>:
  402880:	endbr64 
  402884:	bnd jmp QWORD PTR [rip+0x1190d]        # 414198 <memcpy@plt+0x116e8>
  40288b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402890 <rb_dictionary_destroy@plt>:
  402890:	endbr64 
  402894:	bnd jmp QWORD PTR [rip+0x11905]        # 4141a0 <memcpy@plt+0x116f0>
  40289b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028a0 <rb_lib_log@plt>:
  4028a0:	endbr64 
  4028a4:	bnd jmp QWORD PTR [rip+0x118fd]        # 4141a8 <memcpy@plt+0x116f8>
  4028ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028b0 <memmove@plt>:
  4028b0:	endbr64 
  4028b4:	bnd jmp QWORD PTR [rip+0x118f5]        # 4141b0 <memcpy@plt+0x11700>
  4028bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028c0 <strchr@plt>:
  4028c0:	endbr64 
  4028c4:	bnd jmp QWORD PTR [rip+0x118ed]        # 4141b8 <memcpy@plt+0x11708>
  4028cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028d0 <vsnprintf@plt>:
  4028d0:	endbr64 
  4028d4:	bnd jmp QWORD PTR [rip+0x118e5]        # 4141c0 <memcpy@plt+0x11710>
  4028db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028e0 <rb_init_prng@plt>:
  4028e0:	endbr64 
  4028e4:	bnd jmp QWORD PTR [rip+0x118dd]        # 4141c8 <memcpy@plt+0x11718>
  4028eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028f0 <rb_dictionary_retrieve@plt>:
  4028f0:	endbr64 
  4028f4:	bnd jmp QWORD PTR [rip+0x118d5]        # 4141d0 <memcpy@plt+0x11720>
  4028fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402900 <rb_outofmemory@plt>:
  402900:	endbr64 
  402904:	bnd jmp QWORD PTR [rip+0x118cd]        # 4141d8 <memcpy@plt+0x11728>
  40290b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402910 <__errno_location@plt>:
  402910:	endbr64 
  402914:	bnd jmp QWORD PTR [rip+0x118c5]        # 4141e0 <memcpy@plt+0x11730>
  40291b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402920 <rb_dictionary_add@plt>:
  402920:	endbr64 
  402924:	bnd jmp QWORD PTR [rip+0x118bd]        # 4141e8 <memcpy@plt+0x11738>
  40292b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402930 <rb_set_time@plt>:
  402930:	endbr64 
  402934:	bnd jmp QWORD PTR [rip+0x118b5]        # 4141f0 <memcpy@plt+0x11740>
  40293b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402940 <sigaddset@plt>:
  402940:	endbr64 
  402944:	bnd jmp QWORD PTR [rip+0x118ad]        # 4141f8 <memcpy@plt+0x11748>
  40294b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402950 <__stack_chk_fail@plt>:
  402950:	endbr64 
  402954:	bnd jmp QWORD PTR [rip+0x118a5]        # 414200 <memcpy@plt+0x11750>
  40295b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402960 <rb_helper_read@plt>:
  402960:	endbr64 
  402964:	bnd jmp QWORD PTR [rip+0x1189d]        # 414208 <memcpy@plt+0x11758>
  40296b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402970 <strcmp@plt>:
  402970:	endbr64 
  402974:	bnd jmp QWORD PTR [rip+0x11895]        # 414210 <memcpy@plt+0x11760>
  40297b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402980 <rb_inet_ntop_sock@plt>:
  402980:	endbr64 
  402984:	bnd jmp QWORD PTR [rip+0x1188d]        # 414218 <memcpy@plt+0x11768>
  40298b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402990 <rb_dictionary_find@plt>:
  402990:	endbr64 
  402994:	bnd jmp QWORD PTR [rip+0x11885]        # 414220 <memcpy@plt+0x11770>
  40299b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029a0 <strcpy@plt>:
  4029a0:	endbr64 
  4029a4:	bnd jmp QWORD PTR [rip+0x1187d]        # 414228 <memcpy@plt+0x11778>
  4029ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004029b0 <rb_dictionary_create@plt>:
  4029b0:	endbr64 
