
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000401220 <unlink@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x4ded]        # 406018 <unlink@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <strncmp@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x4de5]        # 406020 <strncmp@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <puts@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x4ddd]        # 406028 <puts@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <fread@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x4dd5]        # 406030 <fread@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <utf8proc_get_property@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x4dcd]        # 406038 <utf8proc_get_property>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <utf8proc_encode_char@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x4dc5]        # 406040 <utf8proc_encode_char>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <getpid@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x4dbd]        # 406048 <getpid@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fclose@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x4db5]        # 406050 <fclose@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <strlen@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x4dad]        # 406058 <strlen@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <__stack_chk_fail@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x4da5]        # 406060 <__stack_chk_fail@GLIBC_2.4>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <printf@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x4d9d]        # 406068 <printf@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <rewind@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x4d95]        # 406070 <rewind@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <utf8proc_tolower@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x4d8d]        # 406078 <utf8proc_tolower>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <fputs@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x4d85]        # 406080 <fputs@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <fgets@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x4d7d]        # 406088 <fgets@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <utf8proc_iterate@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x4d75]        # 406090 <utf8proc_iterate>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <calloc@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x4d6d]        # 406098 <calloc@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <strcmp@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x4d65]        # 4060a0 <strcmp@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <fprintf@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x4d5d]        # 4060a8 <fprintf@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <__sysv_signal@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x4d55]        # 4060b0 <__sysv_signal@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <utf8proc_category@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x4d4d]        # 4060b8 <utf8proc_category>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <__xstat@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x4d45]        # 4060c0 <__xstat@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <fopen@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x4d3d]        # 4060c8 <fopen@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <strcat@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x4d35]        # 4060d0 <strcat@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <sprintf@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x4d2d]        # 4060d8 <sprintf@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <exit@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x4d25]        # 4060e0 <exit@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <fwrite@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x4d1d]        # 4060e8 <fwrite@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <utf8proc_errmsg@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x4d15]        # 4060f0 <utf8proc_errmsg>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <strdup@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x4d0d]        # 4060f8 <strdup@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <getc@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x4d05]        # 406100 <getc@GLIBC_2.2.5>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401400 <error@@Base-0x246f>:
  401400:	endbr64 
  401404:	xor    ebp,ebp
  401406:	mov    r9,rdx
  401409:	pop    rsi
  40140a:	mov    rdx,rsp
  40140d:	and    rsp,0xfffffffffffffff0
  401411:	push   rax
  401412:	push   rsp
  401413:	mov    r8,0x4039e0
  40141a:	mov    rcx,0x403970
  401421:	mov    rdi,0x401ac1
  401428:	call   QWORD PTR [rip+0x4bb2]        # 405fe0 <error@@Base+0x2771>
  40142e:	hlt    
  40142f:	nop
  401430:	endbr64 
  401434:	ret    
  401435:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40143f:	nop
  401440:	mov    eax,0x406178
  401445:	cmp    rax,0x406178
  40144b:	je     401460 <getc@plt+0x70>
  40144d:	mov    eax,0x0
  401452:	test   rax,rax
  401455:	je     401460 <getc@plt+0x70>
  401457:	mov    edi,0x406178
  40145c:	jmp    rax
  40145e:	xchg   ax,ax
  401460:	ret    
  401461:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40146c:	nop    DWORD PTR [rax+0x0]
  401470:	mov    esi,0x406178
  401475:	sub    rsi,0x406178
  40147c:	sar    rsi,0x3
  401480:	mov    rax,rsi
  401483:	shr    rax,0x3f
  401487:	add    rsi,rax
  40148a:	sar    rsi,1
  40148d:	je     4014a0 <getc@plt+0xb0>
  40148f:	mov    eax,0x0
  401494:	test   rax,rax
  401497:	je     4014a0 <getc@plt+0xb0>
  401499:	mov    edi,0x406178
  40149e:	jmp    rax
  4014a0:	ret    
  4014a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ac:	nop    DWORD PTR [rax+0x0]
  4014b0:	endbr64 
  4014b4:	cmp    BYTE PTR [rip+0x4cc5],0x0        # 406180 <error@@Base+0x2911>
  4014bb:	jne    4014d0 <getc@plt+0xe0>
  4014bd:	push   rbp
  4014be:	mov    rbp,rsp
  4014c1:	call   401440 <getc@plt+0x50>
  4014c6:	mov    BYTE PTR [rip+0x4cb3],0x1        # 406180 <error@@Base+0x2911>
  4014cd:	pop    rbp
  4014ce:	ret    
  4014cf:	nop
  4014d0:	ret    
  4014d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014dc:	nop    DWORD PTR [rax+0x0]
  4014e0:	endbr64 
  4014e4:	jmp    401470 <getc@plt+0x80>
  4014e6:	endbr64 
  4014ea:	push   rbp
  4014eb:	mov    rbp,rsp
  4014ee:	mov    rax,0x4061c8
  4014f5:	mov    rax,QWORD PTR [rax]
  4014f8:	test   rax,rax
  4014fb:	jne    401504 <getc@plt+0x114>
  4014fd:	mov    eax,0x1
  401502:	jmp    40156c <getc@plt+0x17c>
  401504:	mov    rax,0x4061c8
  40150b:	mov    rax,QWORD PTR [rax]
  40150e:	movzx  eax,BYTE PTR [rax]
  401511:	cmp    al,0x30
  401513:	jle    40154e <getc@plt+0x15e>
  401515:	mov    rax,0x4061c8
  40151c:	mov    rax,QWORD PTR [rax]
  40151f:	movzx  eax,BYTE PTR [rax]
  401522:	cmp    al,0x33
  401524:	jg     40154e <getc@plt+0x15e>
  401526:	mov    rax,0x4061c8
  40152d:	mov    rax,QWORD PTR [rax]
  401530:	inc    rax
  401533:	movzx  eax,BYTE PTR [rax]
  401536:	test   al,al
  401538:	jne    40154e <getc@plt+0x15e>
  40153a:	mov    rax,0x4061c8
  401541:	mov    rax,QWORD PTR [rax]
  401544:	movzx  eax,BYTE PTR [rax]
  401547:	cbw    
  401549:	sub    eax,0x30
  40154c:	jmp    40156c <getc@plt+0x17c>
  40154e:	mov    rax,0x4061c8
  401555:	mov    rax,QWORD PTR [rax]
  401558:	mov    rsi,rax
  40155b:	lea    rdi,[rip+0x2aa6]        # 404008 <error@@Base+0x799>
  401562:	mov    eax,0x0
  401567:	call   4038c0 <error@@Base+0x51>
  40156c:	pop    rbp
  40156d:	ret    
  40156e:	endbr64 
  401572:	push   rbp
  401573:	mov    rbp,rsp
  401576:	sub    rsp,0x30
  40157a:	mov    QWORD PTR [rbp-0x18],rdi
  40157e:	mov    QWORD PTR [rbp-0x20],rsi
  401582:	mov    eax,edx
  401584:	mov    BYTE PTR [rbp-0x24],al
  401587:	mov    rax,QWORD PTR [rbp-0x18]
  40158b:	mov    rsi,rax
  40158e:	mov    rax,0x4061e0
  401595:	mov    rdi,rax
  401598:	mov    eax,0x0
  40159d:	call   402224 <getc@plt+0xe34>
  4015a2:	mov    QWORD PTR [rbp-0x8],rax
  4015a6:	cmp    QWORD PTR [rbp-0x8],0x0
  4015ab:	jne    401642 <getc@plt+0x252>
  4015b1:	mov    esi,0x38
  4015b6:	mov    edi,0x1
  4015bb:	mov    eax,0x0
  4015c0:	call   402f2b <getc@plt+0x1b3b>
  4015c5:	mov    QWORD PTR [rbp-0x8],rax
  4015c9:	mov    rax,QWORD PTR [rbp-0x18]
  4015cd:	mov    rdi,rax
  4015d0:	call   4013e0 <strdup@plt>
  4015d5:	mov    rdx,rax
  4015d8:	mov    rax,QWORD PTR [rbp-0x8]
  4015dc:	mov    QWORD PTR [rax+0x10],rdx
  4015e0:	mov    WORD PTR [rbp-0xa],0x0
  4015e6:	jmp    401617 <getc@plt+0x227>
  4015e8:	movsx  rax,WORD PTR [rbp-0xa]
  4015ed:	lea    rdx,[rax*4+0x0]
  4015f5:	mov    rax,QWORD PTR [rbp-0x20]
  4015f9:	add    rax,rdx
  4015fc:	movsx  edx,WORD PTR [rbp-0xa]
  401600:	mov    ecx,DWORD PTR [rax]
  401602:	mov    rax,QWORD PTR [rbp-0x8]
  401606:	movsxd rdx,edx
  401609:	mov    DWORD PTR [rax+rdx*4+0x18],ecx
  40160d:	movzx  eax,WORD PTR [rbp-0xa]
  401611:	inc    eax
  401613:	mov    WORD PTR [rbp-0xa],ax
  401617:	mov    rax,0x4061c0
  40161e:	movzx  eax,WORD PTR [rax]
  401621:	cmp    WORD PTR [rbp-0xa],ax
  401625:	jl     4015e8 <getc@plt+0x1f8>
  401627:	mov    rax,QWORD PTR [rbp-0x8]
  40162b:	mov    rsi,rax
  40162e:	mov    rax,0x4061e0
  401635:	mov    rdi,rax
  401638:	mov    eax,0x0
  40163d:	call   4022dc <getc@plt+0xeec>
  401642:	mov    rax,QWORD PTR [rbp-0x8]
  401646:	mov    rax,QWORD PTR [rax+0x28]
  40164a:	lea    rdx,[rax+0x1]
  40164e:	mov    rax,QWORD PTR [rbp-0x8]
  401652:	mov    QWORD PTR [rax+0x28],rdx
  401656:	mov    rax,0x4061e0
  40165d:	mov    rax,QWORD PTR [rax+0x3ef0]
  401664:	lea    rdx,[rax+0x1]
  401668:	mov    rax,0x4061e0
  40166f:	mov    QWORD PTR [rax+0x3ef0],rdx
  401676:	cmp    BYTE PTR [rbp-0x24],0x0
  40167a:	je     4016b0 <getc@plt+0x2c0>
  40167c:	mov    rax,QWORD PTR [rbp-0x8]
  401680:	mov    rax,QWORD PTR [rax+0x30]
  401684:	lea    rdx,[rax+0x1]
  401688:	mov    rax,QWORD PTR [rbp-0x8]
  40168c:	mov    QWORD PTR [rax+0x30],rdx
  401690:	mov    rax,0x4061e0
  401697:	mov    rax,QWORD PTR [rax+0x3ef8]
  40169e:	lea    rdx,[rax+0x1]
  4016a2:	mov    rax,0x4061e0
  4016a9:	mov    QWORD PTR [rax+0x3ef8],rdx
  4016b0:	nop
  4016b1:	leave  
  4016b2:	ret    
  4016b3:	endbr64 
  4016b7:	push   rbp
  4016b8:	mov    rbp,rsp
  4016bb:	sub    rsp,0x70
  4016bf:	mov    QWORD PTR [rbp-0x68],rdi
  4016c3:	mov    rax,QWORD PTR fs:0x28
  4016cc:	mov    QWORD PTR [rbp-0x8],rax
  4016d0:	xor    eax,eax
  4016d2:	mov    rax,QWORD PTR [rip+0x48ef]        # 405fc8 <error@@Base+0x2759>
  4016d9:	mov    rsi,rax
  4016dc:	mov    rax,0x4061a0
  4016e3:	mov    rdi,rax
  4016e6:	mov    eax,0x0
  4016eb:	call   401ecb <getc@plt+0xadb>
  4016f0:	mov    rax,QWORD PTR [rbp-0x68]
  4016f4:	mov    rdx,0x406130
  4016fb:	mov    rsi,rax
  4016fe:	mov    rax,0x4061a0
  401705:	mov    rdi,rax
  401708:	mov    eax,0x0
  40170d:	call   4029b4 <getc@plt+0x15c4>
  401712:	mov    rax,0x4061a0
  401719:	mov    rax,QWORD PTR [rax]
  40171c:	mov    QWORD PTR [rbp-0x58],rax
  401720:	jmp    4017f0 <getc@plt+0x400>
  401725:	mov    BYTE PTR [rbp-0x30],0x0
  401729:	mov    BYTE PTR [rbp-0x5b],0x0
  40172d:	mov    WORD PTR [rbp-0x5a],0x0
  401733:	mov    rax,QWORD PTR [rbp-0x58]
  401737:	mov    QWORD PTR [rbp-0x50],rax
  40173b:	jmp    4017b4 <getc@plt+0x3c4>
  40173d:	cmp    QWORD PTR [rbp-0x50],0x0
  401742:	je     4017fd <getc@plt+0x40d>
  401748:	mov    rax,QWORD PTR [rbp-0x50]
  40174c:	mov    eax,DWORD PTR [rax+0x14]
  40174f:	lea    rdx,[rbp-0x39]
  401753:	mov    ecx,0x1
  401758:	mov    esi,eax
  40175a:	mov    edi,0x0
  40175f:	mov    eax,0x0
  401764:	call   402bbe <getc@plt+0x17ce>
  401769:	lea    rdx,[rbp-0x39]
  40176d:	lea    rax,[rbp-0x30]
  401771:	mov    rsi,rdx
  401774:	mov    rdi,rax
  401777:	call   401390 <strcat@plt>
  40177c:	movsx  ecx,WORD PTR [rbp-0x5a]
  401780:	mov    rax,QWORD PTR [rbp-0x50]
  401784:	mov    edx,DWORD PTR [rax+0x14]
  401787:	movsxd rax,ecx
  40178a:	mov    DWORD PTR [rbp+rax*4-0x48],edx
  40178e:	mov    rax,QWORD PTR [rbp-0x50]
  401792:	movzx  eax,BYTE PTR [rax+0x10]
  401796:	test   al,al
  401798:	je     40179e <getc@plt+0x3ae>
  40179a:	mov    BYTE PTR [rbp-0x5b],0x1
  40179e:	movzx  eax,WORD PTR [rbp-0x5a]
  4017a2:	inc    eax
  4017a4:	mov    WORD PTR [rbp-0x5a],ax
  4017a8:	mov    rax,QWORD PTR [rbp-0x50]
  4017ac:	mov    rax,QWORD PTR [rax+0x8]
  4017b0:	mov    QWORD PTR [rbp-0x50],rax
  4017b4:	mov    rax,0x4061c0
  4017bb:	movzx  eax,WORD PTR [rax]
  4017be:	cmp    WORD PTR [rbp-0x5a],ax
  4017c2:	jl     40173d <getc@plt+0x34d>
  4017c8:	movsx  edx,BYTE PTR [rbp-0x5b]
  4017cc:	lea    rcx,[rbp-0x48]
  4017d0:	lea    rax,[rbp-0x30]
  4017d4:	mov    rsi,rcx
  4017d7:	mov    rdi,rax
  4017da:	mov    eax,0x0
  4017df:	call   40156e <getc@plt+0x17e>
  4017e4:	mov    rax,QWORD PTR [rbp-0x58]
  4017e8:	mov    rax,QWORD PTR [rax+0x8]
  4017ec:	mov    QWORD PTR [rbp-0x58],rax
  4017f0:	cmp    QWORD PTR [rbp-0x58],0x0
  4017f5:	jne    401725 <getc@plt+0x335>
  4017fb:	jmp    4017fe <getc@plt+0x40e>
  4017fd:	nop
  4017fe:	mov    rax,QWORD PTR [rbp-0x8]
  401802:	xor    rax,QWORD PTR fs:0x28
  40180b:	je     401812 <getc@plt+0x422>
  40180d:	call   4012b0 <__stack_chk_fail@plt>
  401812:	leave  
  401813:	ret    
  401814:	endbr64 
  401818:	push   rbp
  401819:	mov    rbp,rsp
  40181c:	mov    QWORD PTR [rbp-0x18],rdi
  401820:	mov    QWORD PTR [rbp-0x20],rsi
  401824:	mov    WORD PTR [rbp-0x2],0x0
  40182a:	jmp    401836 <getc@plt+0x446>
  40182c:	movzx  eax,WORD PTR [rbp-0x2]
  401830:	inc    eax
  401832:	mov    WORD PTR [rbp-0x2],ax
  401836:	mov    rax,0x4061c0
  40183d:	movzx  eax,WORD PTR [rax]
  401840:	cmp    WORD PTR [rbp-0x2],ax
  401844:	jge    401868 <getc@plt+0x478>
  401846:	movsx  edx,WORD PTR [rbp-0x2]
  40184a:	mov    rax,QWORD PTR [rbp-0x18]
  40184e:	movsxd rdx,edx
  401851:	mov    ecx,DWORD PTR [rax+rdx*4+0x18]
  401855:	movsx  edx,WORD PTR [rbp-0x2]
  401859:	mov    rax,QWORD PTR [rbp-0x20]
  40185d:	movsxd rdx,edx
  401860:	mov    eax,DWORD PTR [rax+rdx*4+0x18]
  401864:	cmp    ecx,eax
  401866:	je     40182c <getc@plt+0x43c>
  401868:	mov    rax,0x4061c0
  40186f:	movzx  eax,WORD PTR [rax]
  401872:	cmp    WORD PTR [rbp-0x2],ax
  401876:	jge    4018a8 <getc@plt+0x4b8>
  401878:	movsx  edx,WORD PTR [rbp-0x2]
  40187c:	mov    rax,QWORD PTR [rbp-0x18]
  401880:	movsxd rdx,edx
  401883:	mov    ecx,DWORD PTR [rax+rdx*4+0x18]
  401887:	movsx  edx,WORD PTR [rbp-0x2]
  40188b:	mov    rax,QWORD PTR [rbp-0x20]
  40188f:	movsxd rdx,edx
  401892:	mov    eax,DWORD PTR [rax+rdx*4+0x18]
  401896:	cmp    ecx,eax
  401898:	jae    4018a1 <getc@plt+0x4b1>
  40189a:	mov    eax,0xffffffff
  40189f:	jmp    4018ad <getc@plt+0x4bd>
  4018a1:	mov    eax,0x1
  4018a6:	jmp    4018ad <getc@plt+0x4bd>
  4018a8:	mov    eax,0x0
  4018ad:	pop    rbp
  4018ae:	ret    
  4018af:	endbr64 
  4018b3:	push   rbp
  4018b4:	mov    rbp,rsp
  4018b7:	sub    rsp,0x10
  4018bb:	mov    QWORD PTR [rbp-0x8],rdi
  4018bf:	mov    QWORD PTR [rbp-0x10],rsi
  4018c3:	mov    rax,QWORD PTR [rbp-0x8]
  4018c7:	mov    rdx,QWORD PTR [rax+0x28]
  4018cb:	mov    rax,QWORD PTR [rbp-0x10]
  4018cf:	mov    rax,QWORD PTR [rax+0x28]
  4018d3:	cmp    rdx,rax
  4018d6:	je     4018f0 <getc@plt+0x500>
  4018d8:	mov    rax,QWORD PTR [rbp-0x10]
  4018dc:	mov    rax,QWORD PTR [rax+0x28]
  4018e0:	mov    edx,eax
  4018e2:	mov    rax,QWORD PTR [rbp-0x8]
  4018e6:	mov    rax,QWORD PTR [rax+0x28]
  4018ea:	sub    edx,eax
  4018ec:	mov    eax,edx
  4018ee:	jmp    401935 <getc@plt+0x545>
  4018f0:	mov    rax,QWORD PTR [rbp-0x8]
  4018f4:	mov    rdx,QWORD PTR [rax+0x30]
  4018f8:	mov    rax,QWORD PTR [rbp-0x10]
  4018fc:	mov    rax,QWORD PTR [rax+0x30]
  401900:	cmp    rdx,rax
  401903:	je     40191d <getc@plt+0x52d>
  401905:	mov    rax,QWORD PTR [rbp-0x10]
  401909:	mov    rax,QWORD PTR [rax+0x30]
  40190d:	mov    edx,eax
  40190f:	mov    rax,QWORD PTR [rbp-0x8]
  401913:	mov    rax,QWORD PTR [rax+0x30]
  401917:	sub    edx,eax
  401919:	mov    eax,edx
  40191b:	jmp    401935 <getc@plt+0x545>
  40191d:	mov    rdx,QWORD PTR [rbp-0x10]
  401921:	mov    rax,QWORD PTR [rbp-0x8]
  401925:	mov    rsi,rdx
  401928:	mov    rdi,rax
  40192b:	mov    eax,0x0
  401930:	call   401814 <getc@plt+0x424>
  401935:	leave  
  401936:	ret    
  401937:	endbr64 
  40193b:	push   rbp
  40193c:	mov    rbp,rsp
  40193f:	sub    rsp,0x10
  401943:	lea    rdi,[rip+0x26cc]        # 404016 <error@@Base+0x7a7>
  40194a:	call   401240 <puts@plt>
  40194f:	mov    QWORD PTR [rbp-0x8],0x0
  401957:	jmp    4019d1 <getc@plt+0x5e1>
  401959:	mov    rax,0x4061e0
  401960:	mov    rax,QWORD PTR [rax+0x3ee0]
  401967:	mov    rdx,QWORD PTR [rbp-0x8]
  40196b:	shl    rdx,0x3
  40196f:	add    rax,rdx
  401972:	mov    rax,QWORD PTR [rax]
  401975:	mov    rcx,QWORD PTR [rax+0x10]
  401979:	mov    rax,0x4061e0
