
../repos/charybdis/tools/.libs/charybdis-mkfingerprint:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401090:	endbr64 
  401094:	xor    ebp,ebp
  401096:	mov    r9,rdx
  401099:	pop    rsi
  40109a:	mov    rdx,rsp
  40109d:	and    rsp,0xfffffffffffffff0
  4010a1:	push   rax
  4010a2:	push   rsp
  4010a3:	mov    r8,0x401480
  4010aa:	mov    rcx,0x401410
  4010b1:	mov    rdi,0x401180
  4010b8:	call   QWORD PTR [rip+0x2f32]        # 403ff0 <fprintf@plt+0x2f70>
  4010be:	hlt    
  4010bf:	nop
  4010c0:	endbr64 
  4010c4:	ret    
  4010c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4010cf:	nop
  4010d0:	mov    eax,0x404058
  4010d5:	cmp    rax,0x404058
  4010db:	je     4010f0 <fprintf@plt+0x70>
  4010dd:	mov    eax,0x0
  4010e2:	test   rax,rax
  4010e5:	je     4010f0 <fprintf@plt+0x70>
  4010e7:	mov    edi,0x404058
  4010ec:	jmp    rax
  4010ee:	xchg   ax,ax
  4010f0:	ret    
  4010f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4010fc:	nop    DWORD PTR [rax+0x0]
  401100:	mov    esi,0x404058
  401105:	sub    rsi,0x404058
  40110c:	mov    rax,rsi
  40110f:	shr    rsi,0x3f
  401113:	sar    rax,0x3
  401117:	add    rsi,rax
  40111a:	sar    rsi,1
  40111d:	je     401130 <fprintf@plt+0xb0>
  40111f:	mov    eax,0x0
  401124:	test   rax,rax
  401127:	je     401130 <fprintf@plt+0xb0>
  401129:	mov    edi,0x404058
  40112e:	jmp    rax
  401130:	ret    
  401131:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40113c:	nop    DWORD PTR [rax+0x0]
  401140:	endbr64 
  401144:	cmp    BYTE PTR [rip+0x2f0d],0x0        # 404058 <fprintf@plt+0x2fd8>
  40114b:	jne    401160 <fprintf@plt+0xe0>
  40114d:	push   rbp
  40114e:	mov    rbp,rsp
  401151:	call   4010d0 <fprintf@plt+0x50>
  401156:	mov    BYTE PTR [rip+0x2efb],0x1        # 404058 <fprintf@plt+0x2fd8>
  40115d:	pop    rbp
  40115e:	ret    
  40115f:	nop
  401160:	ret    
  401161:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40116c:	nop    DWORD PTR [rax+0x0]
  401170:	endbr64 
  401174:	jmp    401100 <fprintf@plt+0x80>
  401176:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401180:	push   rbp
  401181:	mov    rbp,rsp
  401184:	sub    rsp,0x90
  40118b:	xor    eax,eax
  40118d:	mov    DWORD PTR [rbp-0x4],0x0
  401194:	mov    DWORD PTR [rbp-0x8],edi
  401197:	mov    QWORD PTR [rbp-0x10],rsi
  40119b:	lea    rcx,[rbp-0x60]
  40119f:	mov    rdi,rcx
  4011a2:	mov    esi,eax
  4011a4:	mov    edx,0x41
  4011a9:	call   401040 <memset@plt>
  4011ae:	cmp    DWORD PTR [rbp-0x8],0x3
  4011b2:	je     4011e6 <fprintf@plt+0x166>
  4011b8:	lea    rdi,[rip+0xe45]        # 402004 <fprintf@plt+0xf84>
  4011bf:	mov    al,0x0
  4011c1:	call   401030 <printf@plt>
  4011c6:	lea    rdi,[rip+0xe5a]        # 402027 <fprintf@plt+0xfa7>
  4011cd:	mov    DWORD PTR [rbp-0x8c],eax
  4011d3:	mov    al,0x0
  4011d5:	call   401030 <printf@plt>
  4011da:	mov    DWORD PTR [rbp-0x4],0x1
  4011e1:	jmp    4013ff <fprintf@plt+0x37f>
  4011e6:	mov    rax,QWORD PTR [rbp-0x10]
  4011ea:	mov    rax,QWORD PTR [rax+0x8]
  4011ee:	mov    QWORD PTR [rbp-0x68],rax
  4011f2:	mov    rax,QWORD PTR [rbp-0x10]
  4011f6:	mov    rax,QWORD PTR [rax+0x10]
  4011fa:	mov    QWORD PTR [rbp-0x70],rax
  4011fe:	mov    rdi,QWORD PTR [rbp-0x68]
  401202:	lea    rsi,[rip+0xe5f]        # 402068 <fprintf@plt+0xfe8>
  401209:	call   401050 <strcmp@plt>
  40120e:	cmp    eax,0x0
  401211:	jne    40122e <fprintf@plt+0x1ae>
  401217:	mov    DWORD PTR [rbp-0x74],0x0
  40121e:	lea    rax,[rip+0xe42]        # 402067 <fprintf@plt+0xfe7>
  401225:	mov    QWORD PTR [rbp-0x80],rax
  401229:	jmp    401320 <fprintf@plt+0x2a0>
  40122e:	mov    rdi,QWORD PTR [rbp-0x68]
  401232:	lea    rsi,[rip+0xe39]        # 402072 <fprintf@plt+0xff2>
  401239:	call   401050 <strcmp@plt>
  40123e:	cmp    eax,0x0
  401241:	jne    40125e <fprintf@plt+0x1de>
  401247:	mov    DWORD PTR [rbp-0x74],0x1
  40124e:	lea    rax,[rip+0xe12]        # 402067 <fprintf@plt+0xfe7>
  401255:	mov    QWORD PTR [rbp-0x80],rax
  401259:	jmp    40131b <fprintf@plt+0x29b>
  40125e:	mov    rdi,QWORD PTR [rbp-0x68]
  401262:	lea    rsi,[rip+0xe24]        # 40208d <fprintf@plt+0x100d>
  401269:	call   401050 <strcmp@plt>
  40126e:	cmp    eax,0x0
  401271:	jne    40128e <fprintf@plt+0x20e>
  401277:	mov    DWORD PTR [rbp-0x74],0x2
  40127e:	lea    rax,[rip+0xde2]        # 402067 <fprintf@plt+0xfe7>
  401285:	mov    QWORD PTR [rbp-0x80],rax
  401289:	jmp    401316 <fprintf@plt+0x296>
  40128e:	mov    rdi,QWORD PTR [rbp-0x68]
  401292:	lea    rsi,[rip+0xdd4]        # 40206d <fprintf@plt+0xfed>
  401299:	call   401050 <strcmp@plt>
  40129e:	cmp    eax,0x0
  4012a1:	jne    4012be <fprintf@plt+0x23e>
  4012a7:	mov    DWORD PTR [rbp-0x74],0x1001
  4012ae:	lea    rax,[rip+0xdc4]        # 402079 <fprintf@plt+0xff9>
  4012b5:	mov    QWORD PTR [rbp-0x80],rax
  4012b9:	jmp    401311 <fprintf@plt+0x291>
  4012be:	mov    rdi,QWORD PTR [rbp-0x68]
  4012c2:	lea    rsi,[rip+0xdbf]        # 402088 <fprintf@plt+0x1008>
  4012c9:	call   401050 <strcmp@plt>
  4012ce:	cmp    eax,0x0
  4012d1:	jne    4012ee <fprintf@plt+0x26e>
  4012d7:	mov    DWORD PTR [rbp-0x74],0x1002
  4012de:	lea    rax,[rip+0xdaf]        # 402094 <fprintf@plt+0x1014>
  4012e5:	mov    QWORD PTR [rbp-0x80],rax
  4012e9:	jmp    40130c <fprintf@plt+0x28c>
  4012ee:	mov    rsi,QWORD PTR [rbp-0x68]
  4012f2:	lea    rdi,[rip+0xdaa]        # 4020a3 <fprintf@plt+0x1023>
  4012f9:	mov    al,0x0
  4012fb:	call   401030 <printf@plt>
  401300:	mov    DWORD PTR [rbp-0x4],0x1
  401307:	jmp    4013ff <fprintf@plt+0x37f>
  40130c:	jmp    401311 <fprintf@plt+0x291>
  401311:	jmp    401316 <fprintf@plt+0x296>
  401316:	jmp    40131b <fprintf@plt+0x29b>
  40131b:	jmp    401320 <fprintf@plt+0x2a0>
  401320:	lea    rsi,[rbp-0x60]
  401324:	mov    rdi,QWORD PTR [rbp-0x70]
  401328:	mov    edx,DWORD PTR [rbp-0x74]
  40132b:	call   401060 <rb_get_ssl_certfp_file@plt>
  401330:	mov    DWORD PTR [rbp-0x84],eax
  401336:	cmp    DWORD PTR [rbp-0x84],0x0
  40133d:	jge    401358 <fprintf@plt+0x2d8>
  401343:	mov    rdi,QWORD PTR [rbp-0x70]
  401347:	call   401070 <perror@plt>
  40134c:	mov    DWORD PTR [rbp-0x4],0x1
  401353:	jmp    4013ff <fprintf@plt+0x37f>
  401358:	cmp    DWORD PTR [rbp-0x84],0x0
  40135f:	jne    401389 <fprintf@plt+0x309>
  401365:	mov    rax,QWORD PTR [rip+0x2c8c]        # 403ff8 <fprintf@plt+0x2f78>
  40136c:	mov    rdi,QWORD PTR [rax]
  40136f:	lea    rsi,[rip+0xd41]        # 4020b7 <fprintf@plt+0x1037>
  401376:	mov    al,0x0
  401378:	call   401080 <fprintf@plt>
  40137d:	mov    DWORD PTR [rbp-0x4],0x1
  401384:	jmp    4013ff <fprintf@plt+0x37f>
  401389:	jmp    40138e <fprintf@plt+0x30e>
  40138e:	mov    rsi,QWORD PTR [rbp-0x80]
  401392:	lea    rdi,[rip+0xd2d]        # 4020c6 <fprintf@plt+0x1046>
  401399:	mov    al,0x0
  40139b:	call   401030 <printf@plt>
  4013a0:	mov    DWORD PTR [rbp-0x88],0x0
  4013aa:	mov    eax,DWORD PTR [rbp-0x88]
  4013b0:	cmp    eax,DWORD PTR [rbp-0x84]
  4013b6:	jge    4013ea <fprintf@plt+0x36a>
  4013bc:	movsxd rax,DWORD PTR [rbp-0x88]
  4013c3:	movzx  esi,BYTE PTR [rbp+rax*1-0x60]
  4013c8:	lea    rdi,[rip+0xcfa]        # 4020c9 <fprintf@plt+0x1049>
  4013cf:	mov    al,0x0
  4013d1:	call   401030 <printf@plt>
  4013d6:	mov    eax,DWORD PTR [rbp-0x88]
  4013dc:	add    eax,0x1
  4013df:	mov    DWORD PTR [rbp-0x88],eax
  4013e5:	jmp    4013aa <fprintf@plt+0x32a>
  4013ea:	lea    rdi,[rip+0xc75]        # 402066 <fprintf@plt+0xfe6>
  4013f1:	mov    al,0x0
  4013f3:	call   401030 <printf@plt>
  4013f8:	mov    DWORD PTR [rbp-0x4],0x0
  4013ff:	mov    eax,DWORD PTR [rbp-0x4]
  401402:	add    rsp,0x90
  401409:	pop    rbp
  40140a:	ret    
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]
  401410:	endbr64 
  401414:	push   r15
  401416:	lea    r15,[rip+0x29ab]        # 403dc8 <fprintf@plt+0x2d48>
  40141d:	push   r14
  40141f:	mov    r14,rdx
  401422:	push   r13
  401424:	mov    r13,rsi
  401427:	push   r12
  401429:	mov    r12d,edi
  40142c:	push   rbp
  40142d:	lea    rbp,[rip+0x299c]        # 403dd0 <fprintf@plt+0x2d50>
  401434:	push   rbx
  401435:	sub    rbp,r15
  401438:	sub    rsp,0x8
  40143c:	call   401000 <printf@plt-0x30>
  401441:	sar    rbp,0x3
  401445:	je     401466 <fprintf@plt+0x3e6>
  401447:	xor    ebx,ebx
  401449:	nop    DWORD PTR [rax+0x0]
  401450:	mov    rdx,r14
  401453:	mov    rsi,r13
  401456:	mov    edi,r12d
  401459:	call   QWORD PTR [r15+rbx*8]
  40145d:	add    rbx,0x1
  401461:	cmp    rbp,rbx
  401464:	jne    401450 <fprintf@plt+0x3d0>
  401466:	add    rsp,0x8
  40146a:	pop    rbx
  40146b:	pop    rbp
  40146c:	pop    r12
  40146e:	pop    r13
  401470:	pop    r14
  401472:	pop    r15
  401474:	ret    
  401475:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401480:	endbr64 
  401484:	ret    

Disassembly of section .fini:

0000000000401488 <.fini>:
  401488:	endbr64 
  40148c:	sub    rsp,0x8
  401490:	add    rsp,0x8
  401494:	ret    
