
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40234f:	nop

Disassembly of section .plt.sec:

0000000000402350 <Mat_VarGetNumberOfFields@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0x7cbd]        # 40a018 <Mat_VarGetNumberOfFields>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <getenv@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0x7cb5]        # 40a020 <getenv@GLIBC_2.2.5>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <Mat_SetVerbose@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0x7cad]        # 40a028 <Mat_SetVerbose>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <free@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0x7ca5]        # 40a030 <free@GLIBC_2.2.5>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <Mat_LogClose@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x7c9d]        # 40a038 <Mat_LogClose>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <putchar@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x7c95]        # 40a040 <putchar@GLIBC_2.2.5>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <Mat_VarReadNext@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x7c8d]        # 40a048 <Mat_VarReadNext>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <Mat_Open@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x7c85]        # 40a050 <Mat_Open>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <strncmp@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x7c7d]        # 40a058 <strncmp@GLIBC_2.2.5>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <Mat_VarGetCells@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x7c75]        # 40a060 <Mat_VarGetCells>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <puts@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x7c6d]        # 40a068 <puts@GLIBC_2.2.5>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <Mat_VarGetCell@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x7c65]        # 40a070 <Mat_VarGetCell>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <Mat_VarCreate@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x7c5d]        # 40a078 <Mat_VarCreate>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <Mat_Warning@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x7c55]        # 40a080 <Mat_Warning>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <Mat_VarReadDataLinear@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x7c4d]        # 40a088 <Mat_VarReadDataLinear>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <Mat_Message@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x7c45]        # 40a090 <Mat_Message>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <strlen@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x7c3d]        # 40a098 <strlen@GLIBC_2.2.5>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <Mat_VarReadData@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x7c35]        # 40a0a0 <Mat_VarReadData>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <__stack_chk_fail@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x7c2d]        # 40a0a8 <__stack_chk_fail@GLIBC_2.4>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <strchr@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x7c25]        # 40a0b0 <strchr@GLIBC_2.2.5>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <printf@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x7c1d]        # 40a0b8 <printf@GLIBC_2.2.5>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <warnx@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x7c15]        # 40a0c0 <warnx@GLIBC_2.2.5>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <Mat_VarReadDataAll@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x7c0d]        # 40a0c8 <Mat_VarReadDataAll>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <Mat_VarReadInfo@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x7c05]        # 40a0d0 <Mat_VarReadInfo>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <Mat_VarGetStructFieldnames@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x7bfd]        # 40a0d8 <Mat_VarGetStructFieldnames>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <strcmp@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x7bf5]        # 40a0e0 <strcmp@GLIBC_2.2.5>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <log10@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x7bed]        # 40a0e8 <log10@GLIBC_2.2.5>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <fprintf@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x7be5]        # 40a0f0 <fprintf@GLIBC_2.2.5>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <Mat_VarFree@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x7bdd]        # 40a0f8 <Mat_VarFree>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <Mat_SizeOf@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x7bd5]        # 40a100 <Mat_SizeOf>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <Mat_GetLibraryVersion@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x7bcd]        # 40a108 <Mat_GetLibraryVersion>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <malloc@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x7bc5]        # 40a110 <malloc@GLIBC_2.2.5>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <Mat_VarPrint@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x7bbd]        # 40a118 <Mat_VarPrint>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <Mat_Close@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x7bb5]        # 40a120 <Mat_Close>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <Mat_Critical@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x7bad]        # 40a128 <Mat_Critical>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <Mat_LogInitFunc@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x7ba5]        # 40a130 <Mat_LogInitFunc>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <Mat_VerbMessage@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x7b9d]        # 40a138 <Mat_VerbMessage>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <Mat_VarGetCellsLinear@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x7b95]        # 40a140 <Mat_VarGetCellsLinear>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <Mat_Help@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x7b8d]        # 40a148 <Mat_Help>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <floor@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x7b85]        # 40a150 <floor@GLIBC_2.2.5>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <atoi@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x7b7d]        # 40a158 <atoi@GLIBC_2.2.5>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <Mat_VarGetStructFieldByName@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x7b75]        # 40a160 <Mat_VarGetStructFieldByName>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <sprintf@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x7b6d]        # 40a168 <sprintf@GLIBC_2.2.5>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <Mat_SizeOfClass@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x7b65]        # 40a170 <Mat_SizeOfClass>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <exit@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x7b5d]        # 40a178 <exit@GLIBC_2.2.5>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <fwrite@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x7b55]        # 40a180 <fwrite@GLIBC_2.2.5>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <Mat_VarGetSize@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x7b4d]        # 40a188 <Mat_VarGetSize>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <ceil@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x7b45]        # 40a190 <ceil@GLIBC_2.2.5>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <Mat_VarDuplicate@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x7b3d]        # 40a198 <Mat_VarDuplicate>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <Mat_VarReadNextInfo@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x7b35]        # 40a1a0 <Mat_VarReadNextInfo>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402670 <getopt@@Base-0x3e65>:
  402670:	endbr64 
  402674:	xor    ebp,ebp
  402676:	mov    r9,rdx
  402679:	pop    rsi
  40267a:	mov    rdx,rsp
  40267d:	and    rsp,0xfffffffffffffff0
  402681:	push   rax
  402682:	push   rsp
  402683:	mov    r8,0x406610
  40268a:	mov    rcx,0x4065a0
  402691:	mov    rdi,0x405073
  402698:	call   QWORD PTR [rip+0x794a]        # 409fe8 <getopt_long_only@@Base+0x3a93>
  40269e:	hlt    
  40269f:	nop
  4026a0:	endbr64 
  4026a4:	ret    
  4026a5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4026af:	nop
  4026b0:	mov    eax,0x40a430
  4026b5:	cmp    rax,0x40a430
  4026bb:	je     4026d0 <Mat_VarReadNextInfo@plt+0x70>
  4026bd:	mov    eax,0x0
  4026c2:	test   rax,rax
  4026c5:	je     4026d0 <Mat_VarReadNextInfo@plt+0x70>
  4026c7:	mov    edi,0x40a430
  4026cc:	jmp    rax
  4026ce:	xchg   ax,ax
  4026d0:	ret    
  4026d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4026dc:	nop    DWORD PTR [rax+0x0]
  4026e0:	mov    esi,0x40a430
  4026e5:	sub    rsi,0x40a430
  4026ec:	sar    rsi,0x3
  4026f0:	mov    rax,rsi
  4026f3:	shr    rax,0x3f
  4026f7:	add    rsi,rax
  4026fa:	sar    rsi,1
  4026fd:	je     402710 <Mat_VarReadNextInfo@plt+0xb0>
  4026ff:	mov    eax,0x0
  402704:	test   rax,rax
  402707:	je     402710 <Mat_VarReadNextInfo@plt+0xb0>
  402709:	mov    edi,0x40a430
  40270e:	jmp    rax
  402710:	ret    
  402711:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40271c:	nop    DWORD PTR [rax+0x0]
  402720:	endbr64 
  402724:	cmp    BYTE PTR [rip+0x7d05],0x0        # 40a430 <optopt@@Base+0x18>
  40272b:	jne    402740 <Mat_VarReadNextInfo@plt+0xe0>
  40272d:	push   rbp
  40272e:	mov    rbp,rsp
  402731:	call   4026b0 <Mat_VarReadNextInfo@plt+0x50>
  402736:	mov    BYTE PTR [rip+0x7cf3],0x1        # 40a430 <optopt@@Base+0x18>
  40273d:	pop    rbp
  40273e:	ret    
  40273f:	nop
  402740:	ret    
  402741:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40274c:	nop    DWORD PTR [rax+0x0]
  402750:	endbr64 
  402754:	jmp    4026e0 <Mat_VarReadNextInfo@plt+0x80>
  402756:	endbr64 
  40275a:	push   rbp
  40275b:	mov    rbp,rsp
  40275e:	sub    rsp,0x30
  402762:	mov    QWORD PTR [rbp-0x28],rdi
  402766:	lea    rax,[rip+0x4c08]        # 407375 <getopt_long_only@@Base+0xe20>
  40276d:	mov    QWORD PTR [rbp-0x18],rax
  402771:	mov    QWORD PTR [rbp-0x10],0x0
  402779:	jmp    4027c5 <Mat_VarReadNextInfo@plt+0x165>
  40277b:	mov    rax,QWORD PTR [rbp-0x18]
  40277f:	movzx  eax,BYTE PTR [rax]
  402782:	movsx  edx,al
  402785:	mov    rax,QWORD PTR [rbp-0x28]
  402789:	mov    esi,edx
  40278b:	mov    rdi,rax
  40278e:	call   402480 <strchr@plt>
  402793:	mov    QWORD PTR [rbp-0x8],rax
  402797:	cmp    QWORD PTR [rbp-0x8],0x0
  40279c:	je     4027c1 <Mat_VarReadNextInfo@plt+0x161>
  40279e:	cmp    QWORD PTR [rbp-0x10],0x0
  4027a3:	jne    4027af <Mat_VarReadNextInfo@plt+0x14f>
  4027a5:	mov    rax,QWORD PTR [rbp-0x8]
  4027a9:	mov    QWORD PTR [rbp-0x10],rax
  4027ad:	jmp    4027c1 <Mat_VarReadNextInfo@plt+0x161>
  4027af:	mov    rax,QWORD PTR [rbp-0x8]
  4027b3:	cmp    rax,QWORD PTR [rbp-0x10]
  4027b7:	jae    4027c1 <Mat_VarReadNextInfo@plt+0x161>
  4027b9:	mov    rax,QWORD PTR [rbp-0x8]
  4027bd:	mov    QWORD PTR [rbp-0x10],rax
  4027c1:	inc    QWORD PTR [rbp-0x18]
  4027c5:	mov    rax,QWORD PTR [rbp-0x18]
  4027c9:	movzx  eax,BYTE PTR [rax]
  4027cc:	test   al,al
  4027ce:	jne    40277b <Mat_VarReadNextInfo@plt+0x11b>
  4027d0:	cmp    QWORD PTR [rbp-0x10],0x0
  4027d5:	jne    4027df <Mat_VarReadNextInfo@plt+0x17f>
  4027d7:	mov    rax,QWORD PTR [rbp-0x28]
  4027db:	mov    QWORD PTR [rbp-0x10],rax
  4027df:	mov    rax,QWORD PTR [rbp-0x10]
  4027e3:	leave  
  4027e4:	ret    
  4027e5:	endbr64 
  4027e9:	push   rbp
  4027ea:	mov    rbp,rsp
  4027ed:	mov    QWORD PTR [rbp-0x18],rdi
  4027f1:	mov    QWORD PTR [rbp-0x20],rsi
  4027f5:	mov    DWORD PTR [rbp-0xc],0x0
  4027fc:	mov    rax,QWORD PTR [rbp-0x18]
  402800:	inc    rax
  402803:	mov    QWORD PTR [rbp-0x8],rax
  402807:	mov    DWORD PTR [rbp-0xc],0x1
  40280e:	jmp    402826 <Mat_VarReadNextInfo@plt+0x1c6>
  402810:	mov    rax,QWORD PTR [rbp-0x8]
  402814:	lea    rdx,[rax+0x1]
  402818:	mov    QWORD PTR [rbp-0x8],rdx
  40281c:	movzx  eax,BYTE PTR [rax]
  40281f:	cmp    al,0x2c
  402821:	jne    402826 <Mat_VarReadNextInfo@plt+0x1c6>
  402823:	inc    DWORD PTR [rbp-0xc]
  402826:	mov    rax,QWORD PTR [rbp-0x8]
  40282a:	cmp    rax,QWORD PTR [rbp-0x20]
  40282e:	jne    402810 <Mat_VarReadNextInfo@plt+0x1b0>
  402830:	mov    eax,DWORD PTR [rbp-0xc]
  402833:	pop    rbp
  402834:	ret    
  402835:	endbr64 
  402839:	push   rbp
  40283a:	mov    rbp,rsp
  40283d:	sub    rsp,0x50
  402841:	mov    QWORD PTR [rbp-0x28],rdi
  402845:	mov    QWORD PTR [rbp-0x30],rsi
  402849:	mov    DWORD PTR [rbp-0x34],edx
  40284c:	mov    QWORD PTR [rbp-0x40],rcx
  402850:	mov    QWORD PTR [rbp-0x48],r8
  402854:	mov    QWORD PTR [rbp-0x50],r9
  402858:	mov    rax,QWORD PTR [rbp-0x28]
  40285c:	mov    QWORD PTR [rbp-0x10],rax
  402860:	mov    rax,QWORD PTR [rbp-0x28]
  402864:	inc    rax
  402867:	mov    QWORD PTR [rbp-0x8],rax
  40286b:	mov    DWORD PTR [rbp-0x18],0x0
  402872:	mov    DWORD PTR [rbp-0x1c],0x0
  402879:	inc    QWORD PTR [rbp-0x10]
  40287d:	mov    rax,QWORD PTR [rbp-0x10]
  402881:	movzx  eax,BYTE PTR [rax]
  402884:	cmp    al,0x2c
  402886:	jne    402a27 <Mat_VarReadNextInfo@plt+0x3c7>
  40288c:	cmp    DWORD PTR [rbp-0x1c],0x2
  402890:	jne    4028fc <Mat_VarReadNextInfo@plt+0x29c>
  402892:	mov    rax,QWORD PTR [rbp-0x10]
  402896:	mov    BYTE PTR [rax],0x0
  402899:	mov    rax,QWORD PTR [rbp-0x8]
  40289d:	lea    rsi,[rip+0x4ad7]        # 40737b <getopt_long_only@@Base+0xe26>
  4028a4:	mov    rdi,rax
  4028a7:	call   4024e0 <strcmp@plt>
  4028ac:	test   eax,eax
  4028ae:	jne    4028cf <Mat_VarReadNextInfo@plt+0x26f>
  4028b0:	mov    eax,DWORD PTR [rbp-0x18]
  4028b3:	cdqe   
  4028b5:	lea    rdx,[rax*4+0x0]
  4028bd:	mov    rax,QWORD PTR [rbp-0x50]
  4028c1:	add    rax,rdx
  4028c4:	mov    DWORD PTR [rax],0xffffffff
  4028ca:	jmp    402a0d <Mat_VarReadNextInfo@plt+0x3ad>
